[island 0] 2026-01-26 20:35:50,164 | INFO | 2240797 | === CodeEvolve ===
[island 0] 2026-01-26 20:37:16,607 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 20:37:16,607 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.69936443,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 20:37:16,607 | INFO | 2240797 | Best solution: Program(id=0b9d1702-aa44-471d-b9b9-a2b064c459c4,fitness=0.69936443,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05425944504857776, 'benchmark_ratio': 0.6993644263205595, 'eval_time': 0.6245155334472656})
[island 0] 2026-01-26 20:37:16,607 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 20:37:16,607 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 20:37:16,607 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 20:37:16,607 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 20:37:16,607 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 20:37:16,607 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 20:37:16,607 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 20:37:16,607 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 20:37:16,607 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 20:37:21,834 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 1331 completion tokens.
[island 0] 2026-01-26 20:37:21,834 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 20:37:21,835 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 20:37:21,835 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 20:37:26,291 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 20:37:26,292 | INFO | 2240797 | Child solution -> Program(id=fa9794b2-69fe-4d9a-bda1-1e2dc06fc956,fitness=0.34021582,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.026395282479861983, 'benchmark_ratio': 0.34021581998435235, 'eval_time': 3.71... [TRUNCATED]
[island 0] 2026-01-26 20:37:26,292 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 20:37:26,292 | INFO | 2240797 | New program is worse than best -> 0.34021581998435235 <= 0.6993644263205595.
[island 0] 2026-01-26 20:37:26,292 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 20:37:26,292 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 20:37:56,323 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 20:37:56,323 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 20:37:56,324 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 20:37:56,324 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 20:37:56,324 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 20:37:56,325 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 20:37:56,325 | INFO | 2240797 | ========= EPOCH 5 =========
[island 0] 2026-01-26 20:37:56,325 | INFO | 2240797 | Global early stopping counter: 0/None
[island 0] 2026-01-26 20:37:56,325 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 20:37:56,325 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.69936443,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 20:37:56,325 | INFO | 2240797 | Best solution: Program(id=0b9d1702-aa44-471d-b9b9-a2b064c459c4,fitness=0.69936443,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05425944504857776, 'benchmark_ratio': 0.6993644263205595, 'eval_time': 0.6245155334472656})
[island 0] 2026-01-26 20:37:56,325 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 20:37:56,325 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 20:37:56,325 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 20:37:56,325 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 20:37:56,326 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 20:37:56,326 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 20:37:56,326 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 20:37:56,326 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 20:37:56,326 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 20:38:00,579 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 1084 completion tokens.
[island 0] 2026-01-26 20:38:00,579 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 20:38:00,580 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 20:38:00,580 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 20:38:06,033 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 20:38:06,033 | INFO | 2240797 | Child solution -> Program(id=5de93a93-bceb-4588-bad0-0dfda4e27890,fitness=0.40263709,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.031238170099437225, 'benchmark_ratio': 0.4026370872635679, 'eval_time': 4.374612808227539}).
[island 0] 2026-01-26 20:38:06,033 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 20:38:06,033 | INFO | 2240797 | New program is worse than best -> 0.4026370872635679 <= 0.6993644263205595.
[island 0] 2026-01-26 20:38:06,033 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 20:38:06,034 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 20:39:01,011 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 20:39:01,011 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 20:39:01,012 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 20:39:01,012 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 20:39:01,012 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 20:39:01,013 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 20:39:01,013 | INFO | 2240797 | ========= EPOCH 6 =========
[island 0] 2026-01-26 20:39:01,013 | INFO | 2240797 | Global early stopping counter: 0/None
[island 0] 2026-01-26 20:39:01,013 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 20:39:01,013 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.69936443,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 20:39:01,013 | INFO | 2240797 | Best solution: Program(id=0b9d1702-aa44-471d-b9b9-a2b064c459c4,fitness=0.69936443,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05425944504857776, 'benchmark_ratio': 0.6993644263205595, 'eval_time': 0.6245155334472656})
[island 0] 2026-01-26 20:39:01,013 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 20:39:01,013 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 20:39:01,013 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 20:39:01,013 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 20:39:01,013 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 20:39:01,013 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 20:39:01,013 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 20:39:01,013 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 20:39:01,013 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 20:39:05,185 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 942 completion tokens.
[island 0] 2026-01-26 20:39:05,185 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 20:39:05,186 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 20:39:05,186 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 20:39:10,126 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 20:39:10,126 | INFO | 2240797 | Child solution -> Program(id=99a7578d-1990-4e5e-9c92-ec664f64cb3b,fitness=0.01025930,island_found=0,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': 4.... [TRUNCATED]
[island 0] 2026-01-26 20:39:10,126 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 20:39:10,126 | INFO | 2240797 | New program is worse than best -> 0.010259300779117957 <= 0.6993644263205595.
[island 0] 2026-01-26 20:39:10,127 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 20:39:10,127 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 20:39:18,374 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 20:39:18,374 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 20:39:18,375 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 20:39:18,375 | INFO | 2240797 | Early stopping counter increased: 1/None
[island 0] 2026-01-26 20:39:18,375 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 20:39:18,375 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 20:39:18,378 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 20:39:18,378 | INFO | 2240797 | ========= EPOCH 7 =========
[island 0] 2026-01-26 20:39:18,378 | INFO | 2240797 | Global early stopping counter: 1/None
[island 0] 2026-01-26 20:39:18,378 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 20:39:18,378 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.69936443,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 20:39:18,378 | INFO | 2240797 | Best solution: Program(id=0b9d1702-aa44-471d-b9b9-a2b064c459c4,fitness=0.69936443,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05425944504857776, 'benchmark_ratio': 0.6993644263205595, 'eval_time': 0.6245155334472656})
[island 0] 2026-01-26 20:39:18,378 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 20:39:18,378 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 20:39:18,378 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 20:39:18,378 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 20:39:18,378 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 20:39:18,378 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 20:39:18,378 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 20:39:18,378 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 20:39:18,378 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 20:39:23,502 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 1087 completion tokens.
[island 0] 2026-01-26 20:39:23,502 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 20:39:23,502 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 20:39:23,502 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 20:40:23,623 | ERROR | 2240797 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-26 20:40:23,623 | INFO | 2240797 | Child solution -> Program(id=c16db25d-e49e-4ba9-b5b2-e1581334fae2,fitness=0.00000000,island_found=0,iteration_found=7,returncode=1,eval_metrics={}).
[island 0] 2026-01-26 20:40:23,623 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 20:40:23,623 | INFO | 2240797 | New program is worse than best -> 0 <= 0.6993644263205595.
[island 0] 2026-01-26 20:40:23,623 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 20:40:23,623 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 20:40:23,623 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 20:40:23,623 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 20:40:23,624 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 20:40:23,624 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 20:40:23,624 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 20:40:23,626 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 20:40:23,626 | INFO | 2240797 | ========= EPOCH 8 =========
