[island 1] 2026-01-30 14:35:26,129 | INFO | 9012 | === CodeEvolve ===
[island 1] 2026-01-30 14:35:51,999 | INFO | 9012 | Best prompt: Program(id=42983b89-d4ee-4dea-9c57-69239fe7285d,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-30 14:35:51,999 | INFO | 9012 | Best solution: Program(id=5a7fb7dc-f170-41b8-b259-f980994eb9b6,fitness=0.01979112,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.01021885871887207})
[island 1] 2026-01-30 14:35:51,999 | INFO | 9012 | sol_db EliteMap: {11: ('5a7fb7dc-f170-41b8-b259-f980994eb9b6', 0.01979112384555867)}
[island 1] 2026-01-30 14:35:51,999 | INFO | 9012 | Generating initial populations: True
[island 1] 2026-01-30 14:35:51,999 | INFO | 9012 | Exploration: False
[island 1] 2026-01-30 14:35:51,999 | INFO | 9012 | Exploitation: False
[island 1] 2026-01-30 14:35:51,999 | INFO | 9012 | === SELECTION STEP ===
[island 1] 2026-01-30 14:35:52,000 | INFO | 9012 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-30 14:35:52,000 | INFO | 9012 | Selected 0 inspirations.
[island 1] 2026-01-30 14:35:52,000 | INFO | 9012 | === META-PROMPT STEP ===
[island 1] 2026-01-30 14:35:52,000 | INFO | 9012 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 14:35:55,623 | INFO | 9012 | Successfully retrieved response, using 1434 prompt tokens and 788 completion tokens.
[island 1] 2026-01-30 14:35:55,623 | INFO | 9012 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 14:35:55,624 | INFO | 9012 | Successfully modified parent prompt.
[island 1] 2026-01-30 14:35:55,624 | INFO | 9012 | Adding child_prompt to prompt_db.
[island 1] 2026-01-30 14:35:55,624 | INFO | 9012 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 14:35:55,624 | INFO | 9012 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-30 14:35:55,624 | INFO | 9012 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 14:36:00,548 | INFO | 9012 | Successfully retrieved response, using 1894 prompt tokens and 1595 completion tokens.
[island 1] 2026-01-30 14:36:00,548 | INFO | 9012 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 14:36:00,549 | INFO | 9012 | Successfully modified parent solution.
[island 1] 2026-01-30 14:36:00,549 | INFO | 9012 | Attempting to evaluate program...
[island 1] 2026-01-30 14:36:11,335 | INFO | 9012 | Evaluated program without errors.
[island 1] 2026-01-30 14:36:11,335 | INFO | 9012 | Child solution -> Program(id=a3a89ca1-597f-46b3-9b68-984fc09cdf1e,fitness=0.69838402,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05418338123315481, 'benchmark_ratio': 0.6983840195620791, 'eval_time': 9.984351634979248}).
[island 1] 2026-01-30 14:36:11,335 | INFO | 9012 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 14:36:11,336 | INFO | 9012 | Adding child_sol to sol_db.
[island 1] 2026-01-30 14:36:11,336 | INFO | 9012 | New best program found -> 0.6983840195620791.
[island 1] 2026-01-30 14:36:11,336 | INFO | 9012 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 14:36:11,336 | INFO | 9012 | Global best solution improved.
[island 1] 2026-01-30 14:36:11,336 | INFO | 9012 | Waiting for all islands to report progress...
[island 1] 2026-01-30 14:37:08,592 | INFO | 9012 | All islands synced.
[island 1] 2026-01-30 14:37:08,593 | INFO | 9012 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 14:37:08,593 | INFO | 9012 | All islands synced.
[island 1] 2026-01-30 14:37:08,593 | INFO | 9012 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 14:37:08,593 | INFO | 9012 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 14:37:08,596 | INFO | 9012 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 14:37:08,596 | INFO | 9012 | ========= EPOCH 3 =========
[island 1] 2026-01-30 14:37:08,596 | INFO | 9012 | Global early stopping counter: 0/None
[island 1] 2026-01-30 14:37:08,596 | INFO | 9012 | Exploration rate: 0.2
[island 1] 2026-01-30 14:37:08,596 | INFO | 9012 | Best prompt: Program(id=7e38a946-eeef-4a03-8d8b-ea17bf81c47b,fitness=0.69838402,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-30 14:37:08,596 | INFO | 9012 | Best solution: Program(id=a3a89ca1-597f-46b3-9b68-984fc09cdf1e,fitness=0.69838402,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05418338123315481, 'benchmark_ratio': 0.6983840195620791, 'eval_time': 9.984351634979248})
[island 1] 2026-01-30 14:37:08,596 | INFO | 9012 | sol_db EliteMap: {11: ('5a7fb7dc-f170-41b8-b259-f980994eb9b6', 0.01979112384555867), 4: ('a3a89ca1-597f-46b3-9b68-984fc09cdf1e', 0.6983840195620791)}
[island 1] 2026-01-30 14:37:08,596 | INFO | 9012 | Generating initial populations: True
[island 1] 2026-01-30 14:37:08,596 | INFO | 9012 | Exploration: False
[island 1] 2026-01-30 14:37:08,596 | INFO | 9012 | Exploitation: False
[island 1] 2026-01-30 14:37:08,596 | INFO | 9012 | === SELECTION STEP ===
[island 1] 2026-01-30 14:37:08,596 | INFO | 9012 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-30 14:37:08,596 | INFO | 9012 | Selected 0 inspirations.
[island 1] 2026-01-30 14:37:08,596 | INFO | 9012 | === META-PROMPT STEP ===
[island 1] 2026-01-30 14:37:08,596 | INFO | 9012 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 14:37:13,590 | INFO | 9012 | Successfully retrieved response, using 1434 prompt tokens and 782 completion tokens.
[island 1] 2026-01-30 14:37:13,590 | INFO | 9012 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 14:37:13,590 | INFO | 9012 | Successfully modified parent prompt.
[island 1] 2026-01-30 14:37:13,590 | INFO | 9012 | Adding child_prompt to prompt_db.
[island 1] 2026-01-30 14:37:13,590 | INFO | 9012 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 14:37:13,591 | INFO | 9012 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-30 14:37:13,591 | INFO | 9012 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 14:37:17,107 | INFO | 9012 | Successfully retrieved response, using 1893 prompt tokens and 967 completion tokens.
[island 1] 2026-01-30 14:37:17,107 | INFO | 9012 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 14:37:17,107 | INFO | 9012 | Successfully modified parent solution.
[island 1] 2026-01-30 14:37:17,107 | INFO | 9012 | Attempting to evaluate program...
[island 1] 2026-01-30 14:37:18,630 | ERROR | 9012 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgi_si7xa/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-30 14:37:18,631 | INFO | 9012 | Child solution -> Program(id=cd5f386e-abca-4902-abc4-9955e22d4bd6,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2026-01-30 14:37:18,631 | INFO | 9012 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 14:37:18,631 | INFO | 9012 | Adding child_sol to sol_db.
[island 1] 2026-01-30 14:37:18,631 | INFO | 9012 | New program is worse than best -> 0 <= 0.6983840195620791.
[island 1] 2026-01-30 14:37:18,631 | INFO | 9012 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 14:37:18,631 | INFO | 9012 | Waiting for all islands to report progress...
[island 1] 2026-01-30 14:37:30,002 | INFO | 9012 | All islands synced.
[island 1] 2026-01-30 14:37:30,002 | INFO | 9012 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 14:37:30,003 | INFO | 9012 | All islands synced.
[island 1] 2026-01-30 14:37:30,003 | INFO | 9012 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 14:37:30,003 | INFO | 9012 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 14:37:30,004 | INFO | 9012 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 14:37:30,004 | INFO | 9012 | ========= EPOCH 4 =========
[island 1] 2026-01-30 14:37:30,004 | INFO | 9012 | Global early stopping counter: 0/None
[island 1] 2026-01-30 14:37:30,004 | INFO | 9012 | Exploration rate: 0.2
[island 1] 2026-01-30 14:37:30,004 | INFO | 9012 | Best prompt: Program(id=7e38a946-eeef-4a03-8d8b-ea17bf81c47b,fitness=0.69838402,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-30 14:37:30,004 | INFO | 9012 | Best solution: Program(id=a3a89ca1-597f-46b3-9b68-984fc09cdf1e,fitness=0.69838402,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05418338123315481, 'benchmark_ratio': 0.6983840195620791, 'eval_time': 9.984351634979248})
[island 1] 2026-01-30 14:37:30,004 | INFO | 9012 | sol_db EliteMap: {11: ('5a7fb7dc-f170-41b8-b259-f980994eb9b6', 0.01979112384555867), 4: ('a3a89ca1-597f-46b3-9b68-984fc09cdf1e', 0.6983840195620791)}
[island 1] 2026-01-30 14:37:30,004 | INFO | 9012 | Generating initial populations: True
[island 1] 2026-01-30 14:37:30,004 | INFO | 9012 | Exploration: False
[island 1] 2026-01-30 14:37:30,004 | INFO | 9012 | Exploitation: False
[island 1] 2026-01-30 14:37:30,004 | INFO | 9012 | === SELECTION STEP ===
[island 1] 2026-01-30 14:37:30,004 | INFO | 9012 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-30 14:37:30,004 | INFO | 9012 | Selected 0 inspirations.
[island 1] 2026-01-30 14:37:30,004 | INFO | 9012 | === META-PROMPT STEP ===
[island 1] 2026-01-30 14:37:30,004 | INFO | 9012 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 14:37:32,862 | INFO | 9012 | Successfully retrieved response, using 1434 prompt tokens and 453 completion tokens.
[island 1] 2026-01-30 14:37:32,862 | INFO | 9012 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 14:37:32,862 | INFO | 9012 | Successfully modified parent prompt.
[island 1] 2026-01-30 14:37:32,862 | INFO | 9012 | Adding child_prompt to prompt_db.
[island 1] 2026-01-30 14:37:32,862 | INFO | 9012 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 14:37:32,863 | INFO | 9012 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-30 14:37:32,863 | INFO | 9012 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 14:37:36,109 | INFO | 9012 | Successfully retrieved response, using 1861 prompt tokens and 935 completion tokens.
[island 1] 2026-01-30 14:37:36,109 | INFO | 9012 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 14:37:36,109 | INFO | 9012 | Successfully modified parent solution.
[island 1] 2026-01-30 14:37:36,109 | INFO | 9012 | Attempting to evaluate program...
[island 1] 2026-01-30 14:37:48,240 | INFO | 9012 | Evaluated program without errors.
[island 1] 2026-01-30 14:37:48,241 | INFO | 9012 | Child solution -> Program(id=aed56bd9-26e0-4ea3-b806-9045daf60e55,fitness=0.55114306,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 11.435551643371582}).
[island 1] 2026-01-30 14:37:48,241 | INFO | 9012 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 14:37:48,241 | INFO | 9012 | Adding child_sol to sol_db.
[island 1] 2026-01-30 14:37:48,241 | INFO | 9012 | New program is worse than best -> 0.551143062109034 <= 0.6983840195620791.
[island 1] 2026-01-30 14:37:48,241 | INFO | 9012 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 14:37:48,241 | INFO | 9012 | Waiting for all islands to report progress...
[island 1] 2026-01-30 14:37:52,739 | INFO | 9012 | All islands synced.
[island 1] 2026-01-30 14:37:52,739 | INFO | 9012 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 14:37:52,740 | INFO | 9012 | All islands synced.
[island 1] 2026-01-30 14:37:52,740 | INFO | 9012 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 14:37:52,740 | INFO | 9012 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 14:37:52,740 | INFO | 9012 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 14:37:52,740 | INFO | 9012 | ========= EPOCH 5 =========
[island 1] 2026-01-30 14:37:52,740 | INFO | 9012 | Global early stopping counter: 0/None
[island 1] 2026-01-30 14:37:52,740 | INFO | 9012 | Exploration rate: 0.2
[island 1] 2026-01-30 14:37:52,740 | INFO | 9012 | Best prompt: Program(id=7e38a946-eeef-4a03-8d8b-ea17bf81c47b,fitness=0.69838402,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-30 14:37:52,740 | INFO | 9012 | Best solution: Program(id=a3a89ca1-597f-46b3-9b68-984fc09cdf1e,fitness=0.69838402,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05418338123315481, 'benchmark_ratio': 0.6983840195620791, 'eval_time': 9.984351634979248})
[island 1] 2026-01-30 14:37:52,740 | INFO | 9012 | sol_db EliteMap: {11: ('5a7fb7dc-f170-41b8-b259-f980994eb9b6', 0.01979112384555867), 4: ('a3a89ca1-597f-46b3-9b68-984fc09cdf1e', 0.6983840195620791), 14: ('aed56bd9-26e0-4ea3-b806-9045daf60e55', 0.551143062109034)}
[island 1] 2026-01-30 14:37:52,740 | INFO | 9012 | Generating initial populations: True
[island 1] 2026-01-30 14:37:52,740 | INFO | 9012 | Exploration: False
[island 1] 2026-01-30 14:37:52,741 | INFO | 9012 | Exploitation: False
[island 1] 2026-01-30 14:37:52,741 | INFO | 9012 | === SELECTION STEP ===
[island 1] 2026-01-30 14:37:52,741 | INFO | 9012 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-30 14:37:52,741 | INFO | 9012 | Selected 0 inspirations.
[island 1] 2026-01-30 14:37:52,741 | INFO | 9012 | === META-PROMPT STEP ===
[island 1] 2026-01-30 14:37:52,741 | INFO | 9012 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 14:37:55,483 | INFO | 9012 | Successfully retrieved response, using 1434 prompt tokens and 723 completion tokens.
[island 1] 2026-01-30 14:37:55,483 | INFO | 9012 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 14:37:55,483 | INFO | 9012 | Successfully modified parent prompt.
[island 1] 2026-01-30 14:37:55,483 | INFO | 9012 | Adding child_prompt to prompt_db.
[island 1] 2026-01-30 14:37:55,483 | INFO | 9012 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 14:37:55,483 | INFO | 9012 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-30 14:37:55,483 | INFO | 9012 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 14:37:59,094 | INFO | 9012 | Successfully retrieved response, using 1830 prompt tokens and 965 completion tokens.
[island 1] 2026-01-30 14:37:59,094 | INFO | 9012 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 14:37:59,095 | INFO | 9012 | Successfully modified parent solution.
[island 1] 2026-01-30 14:37:59,095 | INFO | 9012 | Attempting to evaluate program...
[island 1] 2026-01-30 14:37:59,824 | INFO | 9012 | Evaluated program without errors.
[island 1] 2026-01-30 14:37:59,824 | INFO | 9012 | Child solution -> Program(id=3743e04d-1450-43eb-8d1f-05520044128a,fitness=0.16744939,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.012991383057940922, 'benchmark_ratio': 0.16744939339672885, 'eval_time': 0.10... [TRUNCATED]
[island 1] 2026-01-30 14:37:59,824 | INFO | 9012 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 14:37:59,824 | INFO | 9012 | Adding child_sol to sol_db.
[island 1] 2026-01-30 14:37:59,824 | INFO | 9012 | New program is worse than best -> 0.16744939339672885 <= 0.6983840195620791.
[island 1] 2026-01-30 14:37:59,824 | INFO | 9012 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 14:37:59,824 | INFO | 9012 | Waiting for all islands to report progress...
[island 1] 2026-01-30 14:38:11,114 | INFO | 9012 | All islands synced.
[island 1] 2026-01-30 14:38:11,114 | INFO | 9012 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 14:38:11,115 | INFO | 9012 | All islands synced.
[island 1] 2026-01-30 14:38:11,116 | INFO | 9012 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 14:38:11,116 | INFO | 9012 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 14:38:11,125 | INFO | 9012 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 14:38:11,125 | INFO | 9012 | ========= EPOCH 6 =========
[island 1] 2026-01-30 14:38:11,125 | INFO | 9012 | Global early stopping counter: 0/None
[island 1] 2026-01-30 14:38:11,125 | INFO | 9012 | Exploration rate: 0.2
[island 1] 2026-01-30 14:38:11,125 | INFO | 9012 | Best prompt: Program(id=7e38a946-eeef-4a03-8d8b-ea17bf81c47b,fitness=0.69838402,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-30 14:38:11,125 | INFO | 9012 | Best solution: Program(id=a3a89ca1-597f-46b3-9b68-984fc09cdf1e,fitness=0.69838402,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05418338123315481, 'benchmark_ratio': 0.6983840195620791, 'eval_time': 9.984351634979248})
[island 1] 2026-01-30 14:38:11,125 | INFO | 9012 | sol_db EliteMap: {11: ('3743e04d-1450-43eb-8d1f-05520044128a', 0.16744939339672885), 4: ('a3a89ca1-597f-46b3-9b68-984fc09cdf1e', 0.6983840195620791), 14: ('aed56bd9-26e0-4ea3-b806-9045daf60e55', 0.551143062109034)}
[island 1] 2026-01-30 14:38:11,125 | INFO | 9012 | Generating initial populations: True
[island 1] 2026-01-30 14:38:11,125 | INFO | 9012 | Exploration: False
[island 1] 2026-01-30 14:38:11,125 | INFO | 9012 | Exploitation: False
[island 1] 2026-01-30 14:38:11,125 | INFO | 9012 | === SELECTION STEP ===
[island 1] 2026-01-30 14:38:11,125 | INFO | 9012 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-30 14:38:11,125 | INFO | 9012 | Selected 0 inspirations.
[island 1] 2026-01-30 14:38:11,125 | INFO | 9012 | === META-PROMPT STEP ===
[island 1] 2026-01-30 14:38:11,125 | INFO | 9012 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 14:38:13,392 | INFO | 9012 | Successfully retrieved response, using 1434 prompt tokens and 422 completion tokens.
[island 1] 2026-01-30 14:38:13,392 | INFO | 9012 | Attempting to SEARCH/REPLACE on prompt...
