[island 1] 2025-12-24 19:21:53,862 | INFO | 2863923 | === CodeEvolve ===
[island 1] 2025-12-24 19:35:49,738 | INFO | 2863923 | Best prompt: Program(id=68f50da2-573c-4bc6-81a5-0732c709a216,fitness=0.10156783,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-24 19:35:49,738 | INFO | 2863923 | Best solution: Program(id=c2af62f1-9e25-4efb-9fd7-3d9e16d919e1,fitness=0.10156783,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.26771885693037045, 'benchmark_ratio': 0.10156782870388265, 'eval_time': 29.69162344932556})
[island 1] 2025-12-24 19:35:49,738 | INFO | 2863923 | sol_db EliteMap: {6: ('c22654fb-536f-4845-b2f0-81c596e5132f', 0.0), 28: ('c2af62f1-9e25-4efb-9fd7-3d9e16d919e1', 0.10156782870388265)}
[island 1] 2025-12-24 19:35:49,738 | INFO | 2863923 | Generating initial populations: True
[island 1] 2025-12-24 19:35:49,738 | INFO | 2863923 | Exploration: False
[island 1] 2025-12-24 19:35:49,738 | INFO | 2863923 | Exploitation: False
[island 1] 2025-12-24 19:35:49,738 | INFO | 2863923 | === SELECTION STEP ===
[island 1] 2025-12-24 19:35:49,738 | INFO | 2863923 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 19:35:49,738 | INFO | 2863923 | Selected 0 inspirations.
[island 1] 2025-12-24 19:35:49,738 | INFO | 2863923 | === META-PROMPT STEP ===
[island 1] 2025-12-24 19:35:49,738 | INFO | 2863923 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 19:36:04,543 | INFO | 2863923 | Successfully retrieved response, using 1494 prompt tokens and 2215 completion tokens.
[island 1] 2025-12-24 19:36:04,543 | INFO | 2863923 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 19:36:04,544 | INFO | 2863923 | Successfully modified parent prompt.
[island 1] 2025-12-24 19:36:04,544 | INFO | 2863923 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 19:36:04,544 | INFO | 2863923 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 19:36:04,545 | INFO | 2863923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 19:36:04,545 | INFO | 2863923 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 19:36:59,530 | INFO | 2863923 | Successfully retrieved response, using 1889 prompt tokens and 12723 completion tokens.
[island 1] 2025-12-24 19:36:59,530 | INFO | 2863923 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 19:36:59,532 | INFO | 2863923 | Successfully modified parent solution.
[island 1] 2025-12-24 19:36:59,532 | INFO | 2863923 | Attempting to evaluate program...
[island 1] 2025-12-24 19:37:59,730 | ERROR | 2863923 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-24 19:37:59,730 | INFO | 2863923 | Child solution -> Program(id=eba74964-c753-4587-b98c-171b70c2839d,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 19:37:59,730 | INFO | 2863923 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 19:37:59,730 | INFO | 2863923 | Adding child_sol to sol_db.
[island 1] 2025-12-24 19:37:59,730 | INFO | 2863923 | New program is worse than best -> 0 <= 0.10156782870388265.
[island 1] 2025-12-24 19:37:59,730 | INFO | 2863923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 19:37:59,730 | INFO | 2863923 | Waiting for all islands to report progress...
[island 1] 2025-12-24 19:38:29,199 | INFO | 2863923 | All islands synced.
[island 1] 2025-12-24 19:38:29,199 | INFO | 2863923 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 19:38:29,199 | INFO | 2863923 | All islands synced.
[island 1] 2025-12-24 19:38:29,199 | INFO | 2863923 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 19:38:29,199 | INFO | 2863923 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 19:38:29,200 | INFO | 2863923 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 19:38:29,200 | INFO | 2863923 | ========= EPOCH 4 =========
[island 1] 2025-12-24 19:38:29,200 | INFO | 2863923 | Global early stopping counter: 0/None
[island 1] 2025-12-24 19:38:29,200 | INFO | 2863923 | Exploration rate: 0.2
[island 1] 2025-12-24 19:38:29,200 | INFO | 2863923 | Best prompt: Program(id=68f50da2-573c-4bc6-81a5-0732c709a216,fitness=0.10156783,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-24 19:38:29,200 | INFO | 2863923 | Best solution: Program(id=c2af62f1-9e25-4efb-9fd7-3d9e16d919e1,fitness=0.10156783,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.26771885693037045, 'benchmark_ratio': 0.10156782870388265, 'eval_time': 29.69162344932556})
[island 1] 2025-12-24 19:38:29,200 | INFO | 2863923 | sol_db EliteMap: {6: ('c22654fb-536f-4845-b2f0-81c596e5132f', 0.0), 28: ('c2af62f1-9e25-4efb-9fd7-3d9e16d919e1', 0.10156782870388265)}
[island 1] 2025-12-24 19:38:29,200 | INFO | 2863923 | Generating initial populations: True
[island 1] 2025-12-24 19:38:29,200 | INFO | 2863923 | Exploration: False
[island 1] 2025-12-24 19:38:29,200 | INFO | 2863923 | Exploitation: False
[island 1] 2025-12-24 19:38:29,200 | INFO | 2863923 | === SELECTION STEP ===
[island 1] 2025-12-24 19:38:29,200 | INFO | 2863923 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 19:38:29,200 | INFO | 2863923 | Selected 0 inspirations.
[island 1] 2025-12-24 19:38:29,200 | INFO | 2863923 | === META-PROMPT STEP ===
[island 1] 2025-12-24 19:38:29,200 | INFO | 2863923 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 19:38:50,803 | INFO | 2863923 | Successfully retrieved response, using 1494 prompt tokens and 3036 completion tokens.
[island 1] 2025-12-24 19:38:50,804 | INFO | 2863923 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 19:38:50,804 | INFO | 2863923 | Successfully modified parent prompt.
[island 1] 2025-12-24 19:38:50,804 | INFO | 2863923 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 19:38:50,804 | INFO | 2863923 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 19:38:50,805 | INFO | 2863923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 19:38:50,805 | INFO | 2863923 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 19:40:13,551 | INFO | 2863923 | Successfully retrieved response, using 1943 prompt tokens and 17631 completion tokens.
[island 1] 2025-12-24 19:40:13,551 | INFO | 2863923 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 19:40:13,553 | INFO | 2863923 | Successfully modified parent solution.
[island 1] 2025-12-24 19:40:13,553 | INFO | 2863923 | Attempting to evaluate program...
[island 1] 2025-12-24 19:40:16,458 | INFO | 2863923 | Evaluated program without errors.
[island 1] 2025-12-24 19:40:16,458 | INFO | 2863923 | Child solution -> Program(id=3955d8e4-ac38-48ef-a363-ada67a4fc9f5,fitness=0.09863943,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.26, 'benchmark_ratio': 0.09863943005657501, 'eval_time': 2.5592479705810547}).
[island 1] 2025-12-24 19:40:16,458 | INFO | 2863923 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 19:40:16,458 | INFO | 2863923 | Adding child_sol to sol_db.
[island 1] 2025-12-24 19:40:16,458 | INFO | 2863923 | New program is worse than best -> 0.09863943005657501 <= 0.10156782870388265.
[island 1] 2025-12-24 19:40:16,458 | INFO | 2863923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 19:40:16,459 | INFO | 2863923 | Waiting for all islands to report progress...
[island 1] 2025-12-24 19:42:15,579 | INFO | 2863923 | All islands synced.
[island 1] 2025-12-24 19:42:15,579 | INFO | 2863923 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 19:42:15,580 | INFO | 2863923 | All islands synced.
[island 1] 2025-12-24 19:42:15,580 | INFO | 2863923 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 19:42:15,580 | INFO | 2863923 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 19:42:15,581 | INFO | 2863923 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 19:42:15,581 | INFO | 2863923 | ========= EPOCH 5 =========
[island 1] 2025-12-24 19:42:15,581 | INFO | 2863923 | Global early stopping counter: 0/None
[island 1] 2025-12-24 19:42:15,581 | INFO | 2863923 | Exploration rate: 0.2
[island 1] 2025-12-24 19:42:15,581 | INFO | 2863923 | Best prompt: Program(id=68f50da2-573c-4bc6-81a5-0732c709a216,fitness=0.10156783,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-24 19:42:15,581 | INFO | 2863923 | Best solution: Program(id=c2af62f1-9e25-4efb-9fd7-3d9e16d919e1,fitness=0.10156783,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.26771885693037045, 'benchmark_ratio': 0.10156782870388265, 'eval_time': 29.69162344932556})
[island 1] 2025-12-24 19:42:15,581 | INFO | 2863923 | sol_db EliteMap: {6: ('3955d8e4-ac38-48ef-a363-ada67a4fc9f5', 0.09863943005657501), 28: ('c2af62f1-9e25-4efb-9fd7-3d9e16d919e1', 0.10156782870388265)}
[island 1] 2025-12-24 19:42:15,581 | INFO | 2863923 | Generating initial populations: True
[island 1] 2025-12-24 19:42:15,581 | INFO | 2863923 | Exploration: False
[island 1] 2025-12-24 19:42:15,581 | INFO | 2863923 | Exploitation: False
[island 1] 2025-12-24 19:42:15,581 | INFO | 2863923 | === SELECTION STEP ===
[island 1] 2025-12-24 19:42:15,581 | INFO | 2863923 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 19:42:15,582 | INFO | 2863923 | Selected 0 inspirations.
[island 1] 2025-12-24 19:42:15,582 | INFO | 2863923 | === META-PROMPT STEP ===
[island 1] 2025-12-24 19:42:15,582 | INFO | 2863923 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 19:42:30,240 | INFO | 2863923 | Successfully retrieved response, using 1494 prompt tokens and 2028 completion tokens.
[island 1] 2025-12-24 19:42:30,241 | INFO | 2863923 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 19:42:30,241 | INFO | 2863923 | Successfully modified parent prompt.
[island 1] 2025-12-24 19:42:30,241 | INFO | 2863923 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 19:42:30,241 | INFO | 2863923 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 19:42:30,241 | INFO | 2863923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 19:42:30,242 | INFO | 2863923 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 19:44:10,432 | INFO | 2863923 | Successfully retrieved response, using 1858 prompt tokens and 16711 completion tokens.
[island 1] 2025-12-24 19:44:10,432 | INFO | 2863923 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 19:44:10,434 | INFO | 2863923 | Successfully modified parent solution.
[island 1] 2025-12-24 19:44:10,434 | INFO | 2863923 | Attempting to evaluate program...
[island 1] 2025-12-24 19:45:10,740 | ERROR | 2863923 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-24 19:45:10,740 | INFO | 2863923 | Child solution -> Program(id=69db578f-5c5c-4bae-8bac-f4c6fc30ba26,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 19:45:10,740 | INFO | 2863923 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 19:45:10,740 | INFO | 2863923 | Adding child_sol to sol_db.
[island 1] 2025-12-24 19:45:10,740 | INFO | 2863923 | New program is worse than best -> 0 <= 0.10156782870388265.
[island 1] 2025-12-24 19:45:10,740 | INFO | 2863923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 19:45:10,740 | INFO | 2863923 | Waiting for all islands to report progress...
[island 1] 2025-12-24 19:45:10,740 | INFO | 2863923 | All islands synced.
[island 1] 2025-12-24 19:45:10,740 | INFO | 2863923 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 19:45:10,741 | INFO | 2863923 | All islands synced.
[island 1] 2025-12-24 19:45:10,741 | INFO | 2863923 | Early stopping counter increased: 1/None
[island 1] 2025-12-24 19:45:10,741 | INFO | 2863923 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 19:45:10,741 | INFO | 2863923 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 19:45:10,742 | INFO | 2863923 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 19:45:10,742 | INFO | 2863923 | ========= EPOCH 6 =========
[island 1] 2025-12-24 19:45:10,742 | INFO | 2863923 | Global early stopping counter: 1/None
[island 1] 2025-12-24 19:45:10,742 | INFO | 2863923 | Exploration rate: 0.2
[island 1] 2025-12-24 19:45:10,742 | INFO | 2863923 | Best prompt: Program(id=68f50da2-573c-4bc6-81a5-0732c709a216,fitness=0.10156783,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-24 19:45:10,742 | INFO | 2863923 | Best solution: Program(id=c2af62f1-9e25-4efb-9fd7-3d9e16d919e1,fitness=0.10156783,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.26771885693037045, 'benchmark_ratio': 0.10156782870388265, 'eval_time': 29.69162344932556})
[island 1] 2025-12-24 19:45:10,742 | INFO | 2863923 | sol_db EliteMap: {6: ('3955d8e4-ac38-48ef-a363-ada67a4fc9f5', 0.09863943005657501), 28: ('c2af62f1-9e25-4efb-9fd7-3d9e16d919e1', 0.10156782870388265)}
[island 1] 2025-12-24 19:45:10,743 | INFO | 2863923 | Generating initial populations: True
[island 1] 2025-12-24 19:45:10,743 | INFO | 2863923 | Exploration: False
[island 1] 2025-12-24 19:45:10,743 | INFO | 2863923 | Exploitation: False
[island 1] 2025-12-24 19:45:10,743 | INFO | 2863923 | === SELECTION STEP ===
[island 1] 2025-12-24 19:45:10,743 | INFO | 2863923 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 19:45:10,743 | INFO | 2863923 | Selected 0 inspirations.
[island 1] 2025-12-24 19:45:10,743 | INFO | 2863923 | === META-PROMPT STEP ===
[island 1] 2025-12-24 19:45:10,743 | INFO | 2863923 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 19:45:29,075 | INFO | 2863923 | Successfully retrieved response, using 1494 prompt tokens and 3290 completion tokens.
[island 1] 2025-12-24 19:45:29,075 | INFO | 2863923 | Attempting to SEARCH/REPLACE on prompt...
