[island 2] 2025-12-28 01:38:00,456 | INFO | 1525 | === CodeEvolve ===
[island 2] 2025-12-28 01:38:40,728 | INFO | 1525 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 01:38:40,728 | INFO | 1525 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 01:38:40,728 | INFO | 1525 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 01:38:40,728 | INFO | 1525 | ========= EPOCH 2 =========
[island 2] 2025-12-28 01:38:40,728 | INFO | 1525 | Global early stopping counter: 0/None
[island 2] 2025-12-28 01:38:40,729 | INFO | 1525 | Exploration rate: 0
[island 2] 2025-12-28 01:38:40,729 | INFO | 1525 | Best prompt: Program(id=db4f7311-875e-4322-b9ba-ac399a68f7af,fitness=0.54327563,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 01:38:40,729 | INFO | 1525 | Best solution: Program(id=636d7a67-ef04-4042-915f-61f2cf347e77,fitness=0.54327563,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.432, 'benchmark_ratio': 0.5432756301577516, 'eval_time': 0.004558563232421875})
[island 2] 2025-12-28 01:38:40,729 | INFO | 1525 | Generating initial populations: True
[island 2] 2025-12-28 01:38:40,729 | INFO | 1525 | Exploration: False
[island 2] 2025-12-28 01:38:40,729 | INFO | 1525 | Exploitation: False
[island 2] 2025-12-28 01:38:40,729 | INFO | 1525 | === SELECTION STEP ===
[island 2] 2025-12-28 01:38:40,729 | INFO | 1525 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 01:38:40,729 | INFO | 1525 | Selected 0 inspirations.
[island 2] 2025-12-28 01:38:40,729 | INFO | 1525 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 01:38:40,729 | INFO | 1525 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 01:38:40,729 | INFO | 1525 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 01:38:55,612 | INFO | 1525 | Successfully retrieved response, using 1720 prompt tokens and 1666 completion tokens.
[island 2] 2025-12-28 01:38:55,613 | INFO | 1525 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 01:38:55,613 | INFO | 1525 | Successfully modified parent solution.
[island 2] 2025-12-28 01:38:55,614 | INFO | 1525 | Attempting to evaluate program...
[island 2] 2025-12-28 01:38:57,548 | ERROR | 1525 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5fwfrl7a/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 01:38:57,548 | INFO | 1525 | Child solution -> Program(id=baf46fac-3172-407a-8802-ad6d204ab18c,fitness=0.00000000,island_found=2,iteration_found=2,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 01:38:57,549 | INFO | 1525 | Adding child_sol to sol_db.
[island 2] 2025-12-28 01:38:57,549 | INFO | 1525 | New program is worse than best -> 0 <= 0.5432756301577516.
[island 2] 2025-12-28 01:38:57,549 | INFO | 1525 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:38:57,549 | INFO | 1525 | Waiting for all islands to report progress...
[island 2] 2025-12-28 01:39:44,121 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 01:39:44,121 | INFO | 1525 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 01:39:44,121 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 01:39:44,121 | INFO | 1525 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 01:39:44,121 | INFO | 1525 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 01:39:44,122 | INFO | 1525 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 01:39:44,122 | INFO | 1525 | ========= EPOCH 3 =========
[island 2] 2025-12-28 01:39:44,122 | INFO | 1525 | Global early stopping counter: 0/None
[island 2] 2025-12-28 01:39:44,122 | INFO | 1525 | Exploration rate: 0
[island 2] 2025-12-28 01:39:44,122 | INFO | 1525 | Best prompt: Program(id=db4f7311-875e-4322-b9ba-ac399a68f7af,fitness=0.54327563,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 01:39:44,122 | INFO | 1525 | Best solution: Program(id=636d7a67-ef04-4042-915f-61f2cf347e77,fitness=0.54327563,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.432, 'benchmark_ratio': 0.5432756301577516, 'eval_time': 0.004558563232421875})
[island 2] 2025-12-28 01:39:44,122 | INFO | 1525 | Generating initial populations: True
[island 2] 2025-12-28 01:39:44,122 | INFO | 1525 | Exploration: False
[island 2] 2025-12-28 01:39:44,122 | INFO | 1525 | Exploitation: False
[island 2] 2025-12-28 01:39:44,122 | INFO | 1525 | === SELECTION STEP ===
[island 2] 2025-12-28 01:39:44,122 | INFO | 1525 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 01:39:44,122 | INFO | 1525 | Selected 0 inspirations.
[island 2] 2025-12-28 01:39:44,122 | INFO | 1525 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 01:39:44,122 | INFO | 1525 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 01:39:44,122 | INFO | 1525 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 01:39:55,843 | INFO | 1525 | Successfully retrieved response, using 1720 prompt tokens and 1916 completion tokens.
[island 2] 2025-12-28 01:39:55,843 | INFO | 1525 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 01:39:55,844 | INFO | 1525 | Successfully modified parent solution.
[island 2] 2025-12-28 01:39:55,844 | INFO | 1525 | Attempting to evaluate program...
[island 2] 2025-12-28 01:40:01,906 | INFO | 1525 | Evaluated program without errors.
[island 2] 2025-12-28 01:40:01,906 | INFO | 1525 | Child solution -> Program(id=733a7bb4-43a1-41b3-894c-8a334ee40b05,fitness=0.56365389,island_found=2,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.4857142857142858, 'benchmark_ratio': 0.5636538860375715, 'eval_time': 5.4068403244018555}).
[island 2] 2025-12-28 01:40:01,906 | INFO | 1525 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 01:40:01,906 | INFO | 1525 | Adding child_sol to sol_db.
[island 2] 2025-12-28 01:40:01,907 | INFO | 1525 | New best program found -> 0.5636538860375715.
[island 2] 2025-12-28 01:40:01,907 | INFO | 1525 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:40:01,907 | INFO | 1525 | Waiting for all islands to report progress...
[island 2] 2025-12-28 01:40:56,506 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 01:40:56,506 | INFO | 1525 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 01:40:56,507 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 01:40:56,507 | INFO | 1525 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 01:40:56,507 | INFO | 1525 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 01:40:56,507 | INFO | 1525 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 01:40:56,507 | INFO | 1525 | ========= EPOCH 4 =========
[island 2] 2025-12-28 01:40:56,507 | INFO | 1525 | Global early stopping counter: 0/None
[island 2] 2025-12-28 01:40:56,507 | INFO | 1525 | Exploration rate: 0
[island 2] 2025-12-28 01:40:56,507 | INFO | 1525 | Best prompt: Program(id=db4f7311-875e-4322-b9ba-ac399a68f7af,fitness=0.56365389,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 01:40:56,508 | INFO | 1525 | Best solution: Program(id=733a7bb4-43a1-41b3-894c-8a334ee40b05,fitness=0.56365389,island_found=2,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.4857142857142858, 'benchmark_ratio': 0.5636538860375715, 'eval_time': 5.4068403244018555})
[island 2] 2025-12-28 01:40:56,508 | INFO | 1525 | Generating initial populations: True
[island 2] 2025-12-28 01:40:56,508 | INFO | 1525 | Exploration: False
[island 2] 2025-12-28 01:40:56,508 | INFO | 1525 | Exploitation: False
[island 2] 2025-12-28 01:40:56,508 | INFO | 1525 | === SELECTION STEP ===
[island 2] 2025-12-28 01:40:56,508 | INFO | 1525 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 01:40:56,508 | INFO | 1525 | Selected 0 inspirations.
[island 2] 2025-12-28 01:40:56,508 | INFO | 1525 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 01:40:56,508 | INFO | 1525 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 01:40:56,508 | INFO | 1525 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 01:41:15,794 | INFO | 1525 | Successfully retrieved response, using 1720 prompt tokens and 2886 completion tokens.
[island 2] 2025-12-28 01:41:15,794 | INFO | 1525 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 01:41:15,796 | INFO | 1525 | Successfully modified parent solution.
[island 2] 2025-12-28 01:41:15,796 | INFO | 1525 | Attempting to evaluate program...
[island 2] 2025-12-28 01:41:16,515 | ERROR | 1525 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7jwbku1z/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 01:41:16,515 | INFO | 1525 | Child solution -> Program(id=9385628c-bcb6-4f8f-9db9-9649402915b7,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 01:41:16,515 | INFO | 1525 | Adding child_sol to sol_db.
[island 2] 2025-12-28 01:41:16,516 | INFO | 1525 | New program is worse than best -> 0 <= 0.5636538860375715.
[island 2] 2025-12-28 01:41:16,516 | INFO | 1525 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:41:16,516 | INFO | 1525 | Waiting for all islands to report progress...
[island 2] 2025-12-28 01:41:19,997 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 01:41:19,997 | INFO | 1525 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 01:41:19,997 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 01:41:19,997 | INFO | 1525 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 01:41:19,997 | INFO | 1525 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 01:41:19,998 | INFO | 1525 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 01:41:19,998 | INFO | 1525 | ========= EPOCH 5 =========
[island 2] 2025-12-28 01:41:19,998 | INFO | 1525 | Global early stopping counter: 0/None
[island 2] 2025-12-28 01:41:19,998 | INFO | 1525 | Exploration rate: 0
[island 2] 2025-12-28 01:41:19,998 | INFO | 1525 | Best prompt: Program(id=db4f7311-875e-4322-b9ba-ac399a68f7af,fitness=0.56365389,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 01:41:19,998 | INFO | 1525 | Best solution: Program(id=733a7bb4-43a1-41b3-894c-8a334ee40b05,fitness=0.56365389,island_found=2,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.4857142857142858, 'benchmark_ratio': 0.5636538860375715, 'eval_time': 5.4068403244018555})
[island 2] 2025-12-28 01:41:19,998 | INFO | 1525 | Generating initial populations: True
[island 2] 2025-12-28 01:41:19,998 | INFO | 1525 | Exploration: False
[island 2] 2025-12-28 01:41:19,998 | INFO | 1525 | Exploitation: False
[island 2] 2025-12-28 01:41:19,998 | INFO | 1525 | === SELECTION STEP ===
[island 2] 2025-12-28 01:41:19,998 | INFO | 1525 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 01:41:19,998 | INFO | 1525 | Selected 0 inspirations.
[island 2] 2025-12-28 01:41:19,998 | INFO | 1525 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 01:41:19,998 | INFO | 1525 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 01:41:19,999 | INFO | 1525 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 01:41:27,678 | INFO | 1525 | Successfully retrieved response, using 1720 prompt tokens and 1625 completion tokens.
[island 2] 2025-12-28 01:41:27,678 | INFO | 1525 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 01:41:27,679 | INFO | 1525 | Successfully modified parent solution.
[island 2] 2025-12-28 01:41:27,679 | INFO | 1525 | Attempting to evaluate program...
[island 2] 2025-12-28 01:41:28,461 | ERROR | 1525 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzvv5mjgm/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 01:41:28,461 | INFO | 1525 | Child solution -> Program(id=40b57289-6767-4dd4-acb6-5156f514cc10,fitness=0.00000000,island_found=2,iteration_found=5,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 01:41:28,461 | INFO | 1525 | Adding child_sol to sol_db.
[island 2] 2025-12-28 01:41:28,461 | INFO | 1525 | New program is worse than best -> 0 <= 0.5636538860375715.
[island 2] 2025-12-28 01:41:28,461 | INFO | 1525 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:41:28,461 | INFO | 1525 | Waiting for all islands to report progress...
[island 2] 2025-12-28 01:42:32,985 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 01:42:32,985 | INFO | 1525 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 01:42:32,986 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 01:42:32,986 | INFO | 1525 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 01:42:32,986 | INFO | 1525 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 01:42:32,986 | INFO | 1525 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 01:42:32,986 | INFO | 1525 | ========= EPOCH 6 =========
[island 2] 2025-12-28 01:42:32,986 | INFO | 1525 | Global early stopping counter: 0/None
[island 2] 2025-12-28 01:42:32,986 | INFO | 1525 | Exploration rate: 0
[island 2] 2025-12-28 01:42:32,986 | INFO | 1525 | Best prompt: Program(id=db4f7311-875e-4322-b9ba-ac399a68f7af,fitness=0.56365389,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 01:42:32,986 | INFO | 1525 | Best solution: Program(id=733a7bb4-43a1-41b3-894c-8a334ee40b05,fitness=0.56365389,island_found=2,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.4857142857142858, 'benchmark_ratio': 0.5636538860375715, 'eval_time': 5.4068403244018555})
[island 2] 2025-12-28 01:42:32,986 | INFO | 1525 | Generating initial populations: True
[island 2] 2025-12-28 01:42:32,986 | INFO | 1525 | Exploration: False
[island 2] 2025-12-28 01:42:32,986 | INFO | 1525 | Exploitation: False
[island 2] 2025-12-28 01:42:32,986 | INFO | 1525 | === SELECTION STEP ===
[island 2] 2025-12-28 01:42:32,986 | INFO | 1525 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 01:42:32,986 | INFO | 1525 | Selected 0 inspirations.
[island 2] 2025-12-28 01:42:32,986 | INFO | 1525 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 01:42:32,986 | INFO | 1525 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 01:42:32,987 | INFO | 1525 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 01:42:45,720 | INFO | 1525 | Successfully retrieved response, using 1720 prompt tokens and 3493 completion tokens.
[island 2] 2025-12-28 01:42:45,720 | INFO | 1525 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 01:42:45,722 | INFO | 1525 | Successfully modified parent solution.
[island 2] 2025-12-28 01:42:45,722 | INFO | 1525 | Attempting to evaluate program...
[island 2] 2025-12-28 01:42:53,702 | ERROR | 1525 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9d_57m5v/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 01:42:53,703 | INFO | 1525 | Child solution -> Program(id=11cb533f-eadb-4e25-8528-24d199c1bf29,fitness=0.00000000,island_found=2,iteration_found=6,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 01:42:53,703 | INFO | 1525 | Adding child_sol to sol_db.
[island 2] 2025-12-28 01:42:53,703 | INFO | 1525 | New program is worse than best -> 0 <= 0.5636538860375715.
[island 2] 2025-12-28 01:42:53,703 | INFO | 1525 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:42:53,703 | INFO | 1525 | Waiting for all islands to report progress...
[island 2] 2025-12-28 01:43:15,828 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 01:43:15,828 | INFO | 1525 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 01:43:15,828 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 01:43:15,828 | INFO | 1525 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 01:43:15,828 | INFO | 1525 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 01:43:15,829 | INFO | 1525 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 01:43:15,829 | INFO | 1525 | ========= EPOCH 7 =========
[island 2] 2025-12-28 01:43:15,829 | INFO | 1525 | Global early stopping counter: 0/None
[island 2] 2025-12-28 01:43:15,829 | INFO | 1525 | Exploration rate: 0
[island 2] 2025-12-28 01:43:15,829 | INFO | 1525 | Best prompt: Program(id=db4f7311-875e-4322-b9ba-ac399a68f7af,fitness=0.56365389,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 01:43:15,829 | INFO | 1525 | Best solution: Program(id=733a7bb4-43a1-41b3-894c-8a334ee40b05,fitness=0.56365389,island_found=2,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.4857142857142858, 'benchmark_ratio': 0.5636538860375715, 'eval_time': 5.4068403244018555})
[island 2] 2025-12-28 01:43:15,829 | INFO | 1525 | Generating initial populations: True
[island 2] 2025-12-28 01:43:15,829 | INFO | 1525 | Exploration: False
[island 2] 2025-12-28 01:43:15,829 | INFO | 1525 | Exploitation: False
[island 2] 2025-12-28 01:43:15,829 | INFO | 1525 | === SELECTION STEP ===
[island 2] 2025-12-28 01:43:15,829 | INFO | 1525 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 01:43:15,829 | INFO | 1525 | Selected 0 inspirations.
[island 2] 2025-12-28 01:43:15,829 | INFO | 1525 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 01:43:15,829 | INFO | 1525 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 01:43:15,829 | INFO | 1525 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 01:43:27,498 | INFO | 1525 | Successfully retrieved response, using 1720 prompt tokens and 2209 completion tokens.
[island 2] 2025-12-28 01:43:27,499 | INFO | 1525 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 01:43:27,500 | INFO | 1525 | Successfully modified parent solution.
[island 2] 2025-12-28 01:43:27,500 | INFO | 1525 | Attempting to evaluate program...
[island 2] 2025-12-28 01:43:28,876 | ERROR | 1525 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpf5wl_6b1/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 01:43:28,876 | INFO | 1525 | Child solution -> Program(id=c89d5232-b69a-4729-a7cd-f0afc978898c,fitness=0.00000000,island_found=2,iteration_found=7,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 01:43:28,876 | INFO | 1525 | Adding child_sol to sol_db.
[island 2] 2025-12-28 01:43:28,876 | INFO | 1525 | New program is worse than best -> 0 <= 0.5636538860375715.
[island 2] 2025-12-28 01:43:28,876 | INFO | 1525 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:43:28,876 | INFO | 1525 | Waiting for all islands to report progress...
[island 2] 2025-12-28 01:43:38,129 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 01:43:38,129 | INFO | 1525 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 01:43:38,130 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 01:43:38,130 | INFO | 1525 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 01:43:38,130 | INFO | 1525 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 01:43:38,130 | INFO | 1525 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 01:43:38,130 | INFO | 1525 | ========= EPOCH 8 =========
[island 2] 2025-12-28 01:43:38,130 | INFO | 1525 | Global early stopping counter: 0/None
[island 2] 2025-12-28 01:43:38,130 | INFO | 1525 | Exploration rate: 0
[island 2] 2025-12-28 01:43:38,130 | INFO | 1525 | Best prompt: Program(id=db4f7311-875e-4322-b9ba-ac399a68f7af,fitness=0.56365389,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
