[island 1] 2026-02-17 16:02:45,551 | INFO | 299239 | === CodeEvolve ===
[island 1] 2026-02-17 16:02:47,298 | INFO | 299239 | === SELECTION STEP ===
[island 1] 2026-02-17 16:02:47,298 | INFO | 299239 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:02:47,298 | INFO | 299239 | Selected 0 inspirations.
[island 1] 2026-02-17 16:02:47,298 | INFO | 299239 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:02:47,298 | INFO | 299239 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:02:53,685 | INFO | 299239 | Successfully retrieved response, using 1725 prompt tokens and 1576 completion tokens.
[island 1] 2026-02-17 16:02:53,686 | INFO | 299239 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:02:53,687 | INFO | 299239 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:02:53,687 | INFO | 299239 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:02:53,687 | INFO | 299239 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:02:53,687 | INFO | 299239 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:02:53,687 | INFO | 299239 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:02:59,312 | INFO | 299239 | Successfully retrieved response, using 2034 prompt tokens and 1013 completion tokens.
[island 1] 2026-02-17 16:02:59,313 | INFO | 299239 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:02:59,313 | INFO | 299239 | Successfully modified parent solution.
[island 1] 2026-02-17 16:02:59,313 | INFO | 299239 | Attempting to evaluate program...
[island 1] 2026-02-17 16:03:03,394 | INFO | 299239 | Evaluated program without errors.
[island 1] 2026-02-17 16:03:03,395 | INFO | 299239 | Child solution -> Program(id=71e574de-7ac4-4faa-96e1-fc8916d8f6a9,fitness=-0.14931080,island_found=1,iteration_found=1,returncode=0,eval_metrics={'fitness': -0.14931079585471374, 'excess_pct': 14.931079585471373, 'avg_num_bins': 2284.6, 'eva... [TRUNCATED]
[island 1] 2026-02-17 16:03:03,395 | INFO | 299239 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:03:03,395 | INFO | 299239 | New program is worse than best -> -0.14931079585471374 <= -0.03984304255961367.
[island 1] 2026-02-17 16:03:03,395 | INFO | 299239 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:03:03,395 | INFO | 299239 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:03:04,960 | INFO | 299239 | All islands synced.
[island 1] 2026-02-17 16:03:04,960 | INFO | 299239 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:03:04,961 | INFO | 299239 | All islands synced.
[island 1] 2026-02-17 16:03:04,961 | INFO | 299239 | Early stopping counter increased: 1/None
[island 1] 2026-02-17 16:03:04,961 | INFO | 299239 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:03:04,961 | INFO | 299239 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:03:04,961 | INFO | 299239 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:03:04,961 | INFO | 299239 | ========= EPOCH 2 =========
[island 1] 2026-02-17 16:03:04,961 | INFO | 299239 | Global early stopping counter: 1/None
[island 1] 2026-02-17 16:03:04,961 | INFO | 299239 | Exploration rate: 0.3
[island 1] 2026-02-17 16:03:04,961 | INFO | 299239 | Best prompt: Program(id=429fa6bf-feb0-4ec6-88a2-fd29ee2e11be,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:03:04,961 | INFO | 299239 | Best solution: Program(id=698b4110-1206-4ed6-9808-08a85bc5defb,fitness=-0.03984304,island_found=1,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 16:03:04,961 | INFO | 299239 | sol_db EliteMap: {6: ('698b4110-1206-4ed6-9808-08a85bc5defb', -0.03984304255961367), 7: ('71e574de-7ac4-4faa-96e1-fc8916d8f6a9', -0.14931079585471374)}
[island 1] 2026-02-17 16:03:04,961 | INFO | 299239 | Generating initial populations: True
[island 1] 2026-02-17 16:03:04,962 | INFO | 299239 | Exploration: False
[island 1] 2026-02-17 16:03:04,962 | INFO | 299239 | Exploitation: False
[island 1] 2026-02-17 16:03:04,962 | INFO | 299239 | === SELECTION STEP ===
[island 1] 2026-02-17 16:03:04,962 | INFO | 299239 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:03:04,962 | INFO | 299239 | Selected 0 inspirations.
[island 1] 2026-02-17 16:03:04,962 | INFO | 299239 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:03:04,962 | INFO | 299239 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:03:06,861 | INFO | 299239 | Successfully retrieved response, using 1725 prompt tokens and 332 completion tokens.
[island 1] 2026-02-17 16:03:06,862 | INFO | 299239 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:03:06,862 | INFO | 299239 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:03:06,862 | INFO | 299239 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:03:06,862 | INFO | 299239 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:03:06,862 | INFO | 299239 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:03:06,862 | INFO | 299239 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:03:09,855 | INFO | 299239 | Successfully retrieved response, using 2024 prompt tokens and 814 completion tokens.
[island 1] 2026-02-17 16:03:09,855 | INFO | 299239 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:03:09,856 | INFO | 299239 | Successfully modified parent solution.
[island 1] 2026-02-17 16:03:09,856 | INFO | 299239 | Attempting to evaluate program...
[island 1] 2026-02-17 16:03:12,843 | INFO | 299239 | Evaluated program without errors.
[island 1] 2026-02-17 16:03:12,843 | INFO | 299239 | Child solution -> Program(id=9818f502-247e-408a-99e0-24f3f7e09edd,fitness=-0.01146997,island_found=1,iteration_found=2,returncode=0,eval_metrics={'fitness': -0.011469966797464511, 'excess_pct': 1.146996679746451, 'avg_num_bins': 2010.6, 'eva... [TRUNCATED]
[island 1] 2026-02-17 16:03:12,844 | INFO | 299239 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:03:12,844 | INFO | 299239 | New best program found -> -0.011469966797464511.
[island 1] 2026-02-17 16:03:12,844 | INFO | 299239 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:03:12,844 | INFO | 299239 | Global best solution improved.
[island 1] 2026-02-17 16:03:12,844 | INFO | 299239 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:03:44,274 | INFO | 299239 | All islands synced.
[island 1] 2026-02-17 16:03:44,274 | INFO | 299239 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:03:44,275 | INFO | 299239 | All islands synced.
[island 1] 2026-02-17 16:03:44,275 | INFO | 299239 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:03:44,275 | INFO | 299239 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:03:44,276 | INFO | 299239 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:03:44,276 | INFO | 299239 | ========= EPOCH 3 =========
[island 1] 2026-02-17 16:03:44,276 | INFO | 299239 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:03:44,276 | INFO | 299239 | Exploration rate: 0.3
[island 1] 2026-02-17 16:03:44,276 | INFO | 299239 | Best prompt: Program(id=429fa6bf-feb0-4ec6-88a2-fd29ee2e11be,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:03:44,276 | INFO | 299239 | Best solution: Program(id=9818f502-247e-408a-99e0-24f3f7e09edd,fitness=-0.01146997,island_found=1,iteration_found=2,returncode=0,eval_metrics={'fitness': -0.011469966797464511, 'excess_pct': 1.146996679746451, 'avg_num_bins': 2010.6, 'eval_t... [TRUNCATED]
[island 1] 2026-02-17 16:03:44,276 | INFO | 299239 | sol_db EliteMap: {6: ('698b4110-1206-4ed6-9808-08a85bc5defb', -0.03984304255961367), 7: ('71e574de-7ac4-4faa-96e1-fc8916d8f6a9', -0.14931079585471374), 25: ('9818f502-247e-408a-99e0-24f3f7e09edd', -0.011469966797464511)}
[island 1] 2026-02-17 16:03:44,276 | INFO | 299239 | Generating initial populations: True
[island 1] 2026-02-17 16:03:44,277 | INFO | 299239 | Exploration: False
[island 1] 2026-02-17 16:03:44,277 | INFO | 299239 | Exploitation: False
[island 1] 2026-02-17 16:03:44,277 | INFO | 299239 | === SELECTION STEP ===
[island 1] 2026-02-17 16:03:44,277 | INFO | 299239 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:03:44,277 | INFO | 299239 | Selected 0 inspirations.
[island 1] 2026-02-17 16:03:44,277 | INFO | 299239 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:03:44,277 | INFO | 299239 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:03:50,106 | INFO | 299239 | Successfully retrieved response, using 1725 prompt tokens and 1563 completion tokens.
[island 1] 2026-02-17 16:03:50,106 | INFO | 299239 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:03:50,107 | INFO | 299239 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:03:50,107 | INFO | 299239 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:03:50,107 | INFO | 299239 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:03:50,108 | INFO | 299239 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:03:50,108 | INFO | 299239 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:03:53,258 | INFO | 299239 | Successfully retrieved response, using 2024 prompt tokens and 832 completion tokens.
[island 1] 2026-02-17 16:03:53,258 | INFO | 299239 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:03:53,259 | INFO | 299239 | Successfully modified parent solution.
[island 1] 2026-02-17 16:03:53,259 | INFO | 299239 | Attempting to evaluate program...
[island 1] 2026-02-17 16:03:59,039 | INFO | 299239 | Evaluated program without errors.
[island 1] 2026-02-17 16:03:59,040 | INFO | 299239 | Child solution -> Program(id=c0cddc3b-7e46-46b1-8c1b-7d42429c8ff5,fitness=-0.23654291,island_found=1,iteration_found=3,returncode=0,eval_metrics={'fitness': -0.2365429117617467, 'excess_pct': 23.65429117617467, 'avg_num_bins': 2458.0, 'eval_... [TRUNCATED]
[island 1] 2026-02-17 16:03:59,040 | INFO | 299239 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:03:59,040 | INFO | 299239 | New program is worse than best -> -0.2365429117617467 <= -0.011469966797464511.
[island 1] 2026-02-17 16:03:59,040 | INFO | 299239 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:03:59,040 | INFO | 299239 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:04:02,157 | INFO | 299239 | All islands synced.
[island 1] 2026-02-17 16:04:02,157 | INFO | 299239 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:04:02,158 | INFO | 299239 | All islands synced.
[island 1] 2026-02-17 16:04:02,158 | INFO | 299239 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:04:02,158 | INFO | 299239 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:04:02,158 | INFO | 299239 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:04:02,159 | INFO | 299239 | ========= EPOCH 4 =========
[island 1] 2026-02-17 16:04:02,159 | INFO | 299239 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:04:02,159 | INFO | 299239 | Exploration rate: 0.3
[island 1] 2026-02-17 16:04:02,159 | INFO | 299239 | Best prompt: Program(id=429fa6bf-feb0-4ec6-88a2-fd29ee2e11be,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:04:02,159 | INFO | 299239 | Best solution: Program(id=9818f502-247e-408a-99e0-24f3f7e09edd,fitness=-0.01146997,island_found=1,iteration_found=2,returncode=0,eval_metrics={'fitness': -0.011469966797464511, 'excess_pct': 1.146996679746451, 'avg_num_bins': 2010.6, 'eval_t... [TRUNCATED]
[island 1] 2026-02-17 16:04:02,159 | INFO | 299239 | sol_db EliteMap: {6: ('698b4110-1206-4ed6-9808-08a85bc5defb', -0.03984304255961367), 7: ('71e574de-7ac4-4faa-96e1-fc8916d8f6a9', -0.14931079585471374), 25: ('9818f502-247e-408a-99e0-24f3f7e09edd', -0.011469966797464511), 10: ('c0cddc3b-7e46-... [TRUNCATED]
[island 1] 2026-02-17 16:04:02,160 | INFO | 299239 | Generating initial populations: True
[island 1] 2026-02-17 16:04:02,161 | INFO | 299239 | Exploration: False
[island 1] 2026-02-17 16:04:02,161 | INFO | 299239 | Exploitation: False
[island 1] 2026-02-17 16:04:02,161 | INFO | 299239 | === SELECTION STEP ===
[island 1] 2026-02-17 16:04:02,161 | INFO | 299239 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:04:02,161 | INFO | 299239 | Selected 0 inspirations.
[island 1] 2026-02-17 16:04:02,161 | INFO | 299239 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:04:02,161 | INFO | 299239 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:04:04,027 | INFO | 299239 | Successfully retrieved response, using 1725 prompt tokens and 324 completion tokens.
[island 1] 2026-02-17 16:04:04,027 | INFO | 299239 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:04:04,028 | INFO | 299239 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:04:04,028 | INFO | 299239 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:04:04,028 | INFO | 299239 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:04:04,028 | INFO | 299239 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:04:04,028 | INFO | 299239 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:04:08,564 | INFO | 299239 | Successfully retrieved response, using 2021 prompt tokens and 1003 completion tokens.
[island 1] 2026-02-17 16:04:08,564 | INFO | 299239 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:04:08,565 | INFO | 299239 | Successfully modified parent solution.
[island 1] 2026-02-17 16:04:08,565 | INFO | 299239 | Attempting to evaluate program...
[island 1] 2026-02-17 16:04:16,663 | INFO | 299239 | Evaluated program without errors.
[island 1] 2026-02-17 16:04:16,663 | INFO | 299239 | Child solution -> Program(id=ef97a208-5731-4e98-a8c5-5ffa0e61fd06,fitness=-0.05262099,island_found=1,iteration_found=4,returncode=0,eval_metrics={'fitness': -0.052620988026964556, 'excess_pct': 5.262098802696456, 'avg_num_bins': 2092.4, 'eva... [TRUNCATED]
[island 1] 2026-02-17 16:04:16,664 | INFO | 299239 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:04:16,664 | INFO | 299239 | New program is worse than best -> -0.052620988026964556 <= -0.011469966797464511.
[island 1] 2026-02-17 16:04:16,664 | INFO | 299239 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:04:16,664 | INFO | 299239 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:04:17,994 | INFO | 299239 | All islands synced.
[island 1] 2026-02-17 16:04:17,995 | INFO | 299239 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:04:17,995 | INFO | 299239 | All islands synced.
[island 1] 2026-02-17 16:04:17,995 | INFO | 299239 | Early stopping counter increased: 1/None
[island 1] 2026-02-17 16:04:17,995 | INFO | 299239 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:04:17,996 | INFO | 299239 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:04:17,996 | INFO | 299239 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:04:17,996 | INFO | 299239 | ========= EPOCH 5 =========
[island 1] 2026-02-17 16:04:17,996 | INFO | 299239 | Global early stopping counter: 1/None
[island 1] 2026-02-17 16:04:17,996 | INFO | 299239 | Exploration rate: 0.3
[island 1] 2026-02-17 16:04:17,996 | INFO | 299239 | Best prompt: Program(id=429fa6bf-feb0-4ec6-88a2-fd29ee2e11be,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:04:17,996 | INFO | 299239 | Best solution: Program(id=9818f502-247e-408a-99e0-24f3f7e09edd,fitness=-0.01146997,island_found=1,iteration_found=2,returncode=0,eval_metrics={'fitness': -0.011469966797464511, 'excess_pct': 1.146996679746451, 'avg_num_bins': 2010.6, 'eval_t... [TRUNCATED]
[island 1] 2026-02-17 16:04:17,996 | INFO | 299239 | sol_db EliteMap: {6: ('698b4110-1206-4ed6-9808-08a85bc5defb', -0.03984304255961367), 7: ('71e574de-7ac4-4faa-96e1-fc8916d8f6a9', -0.14931079585471374), 25: ('9818f502-247e-408a-99e0-24f3f7e09edd', -0.011469966797464511), 10: ('c0cddc3b-7e46-... [TRUNCATED]
[island 1] 2026-02-17 16:04:17,996 | INFO | 299239 | Generating initial populations: True
[island 1] 2026-02-17 16:04:17,996 | INFO | 299239 | Exploration: False
[island 1] 2026-02-17 16:04:17,996 | INFO | 299239 | Exploitation: False
[island 1] 2026-02-17 16:04:17,996 | INFO | 299239 | === SELECTION STEP ===
[island 1] 2026-02-17 16:04:17,996 | INFO | 299239 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:04:17,997 | INFO | 299239 | Selected 0 inspirations.
[island 1] 2026-02-17 16:04:17,997 | INFO | 299239 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:04:17,997 | INFO | 299239 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:04:22,919 | INFO | 299239 | Successfully retrieved response, using 1725 prompt tokens and 1557 completion tokens.
[island 1] 2026-02-17 16:04:22,919 | INFO | 299239 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:04:22,920 | INFO | 299239 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:04:22,920 | INFO | 299239 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:04:22,920 | INFO | 299239 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:04:22,920 | INFO | 299239 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:04:22,920 | INFO | 299239 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:04:34,218 | INFO | 299239 | Successfully retrieved response, using 2017 prompt tokens and 1105 completion tokens.
[island 1] 2026-02-17 16:04:34,218 | INFO | 299239 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:04:34,219 | INFO | 299239 | Successfully modified parent solution.
[island 1] 2026-02-17 16:04:34,219 | INFO | 299239 | Attempting to evaluate program...
[island 1] 2026-02-17 16:04:41,389 | INFO | 299239 | Evaluated program without errors.
[island 1] 2026-02-17 16:04:41,389 | INFO | 299239 | Child solution -> Program(id=8a42d2ce-e3c4-4c30-aba6-97e34b44bf89,fitness=-0.16510715,island_found=1,iteration_found=5,returncode=0,eval_metrics={'fitness': -0.16510715363718687, 'excess_pct': 16.51071536371869, 'avg_num_bins': 2316.0, 'eval... [TRUNCATED]
[island 1] 2026-02-17 16:04:41,389 | INFO | 299239 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:04:41,389 | INFO | 299239 | New program is worse than best -> -0.16510715363718687 <= -0.011469966797464511.
[island 1] 2026-02-17 16:04:41,389 | INFO | 299239 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:04:41,389 | INFO | 299239 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:04:56,434 | INFO | 299239 | All islands synced.
[island 1] 2026-02-17 16:04:56,435 | INFO | 299239 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:04:56,435 | INFO | 299239 | All islands synced.
[island 1] 2026-02-17 16:04:56,435 | INFO | 299239 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:04:56,435 | INFO | 299239 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:04:56,436 | INFO | 299239 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:04:56,436 | INFO | 299239 | ========= EPOCH 6 =========
[island 1] 2026-02-17 16:04:56,436 | INFO | 299239 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:04:56,436 | INFO | 299239 | Exploration rate: 0.3
[island 1] 2026-02-17 16:04:56,436 | INFO | 299239 | Best prompt: Program(id=429fa6bf-feb0-4ec6-88a2-fd29ee2e11be,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:04:56,436 | INFO | 299239 | Best solution: Program(id=9818f502-247e-408a-99e0-24f3f7e09edd,fitness=-0.01146997,island_found=1,iteration_found=2,returncode=0,eval_metrics={'fitness': -0.011469966797464511, 'excess_pct': 1.146996679746451, 'avg_num_bins': 2010.6, 'eval_t... [TRUNCATED]
[island 1] 2026-02-17 16:04:56,436 | INFO | 299239 | sol_db EliteMap: {6: ('698b4110-1206-4ed6-9808-08a85bc5defb', -0.03984304255961367), 7: ('71e574de-7ac4-4faa-96e1-fc8916d8f6a9', -0.14931079585471374), 25: ('9818f502-247e-408a-99e0-24f3f7e09edd', -0.011469966797464511), 10: ('c0cddc3b-7e46-... [TRUNCATED]
[island 1] 2026-02-17 16:04:56,436 | INFO | 299239 | Generating initial populations: True
[island 1] 2026-02-17 16:04:56,436 | INFO | 299239 | Exploration: False
[island 1] 2026-02-17 16:04:56,436 | INFO | 299239 | Exploitation: False
[island 1] 2026-02-17 16:04:56,436 | INFO | 299239 | === SELECTION STEP ===
[island 1] 2026-02-17 16:04:56,436 | INFO | 299239 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:04:56,436 | INFO | 299239 | Selected 0 inspirations.
[island 1] 2026-02-17 16:04:56,437 | INFO | 299239 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:04:56,437 | INFO | 299239 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
