[island 4] 2025-12-26 00:36:06,813 | INFO | 8821 | === CodeEvolve ===
[island 4] 2025-12-26 00:40:33,830 | INFO | 8821 | Successfully retrieved response, using 1852 prompt tokens and 6001 completion tokens.
[island 4] 2025-12-26 00:40:33,830 | INFO | 8821 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 00:40:33,830 | INFO | 8821 | Successfully modified parent solution.
[island 4] 2025-12-26 00:40:33,830 | INFO | 8821 | Attempting to evaluate program...
[island 4] 2025-12-26 00:40:52,165 | INFO | 8821 | Evaluated program without errors.
[island 4] 2025-12-26 00:40:52,165 | INFO | 8821 | Child solution -> Program(id=0af9dd87-3e34-49fd-b202-ecd23698828b,fitness=0.96394234,island_found=4,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.2313915280981756, 'benchmark_ratio': 0.9639423434135588, 'eval_time': 17.5823872089386}).
[island 4] 2025-12-26 00:40:52,165 | INFO | 8821 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 00:40:52,165 | INFO | 8821 | Adding child_sol to sol_db.
[island 4] 2025-12-26 00:40:52,165 | INFO | 8821 | New best program found -> 0.9639423434135588.
[island 4] 2025-12-26 00:40:52,165 | INFO | 8821 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 00:40:52,165 | INFO | 8821 | Global best solution improved.
[island 4] 2025-12-26 00:40:52,165 | INFO | 8821 | Waiting for all islands to report progress...
[island 4] 2025-12-26 00:40:52,166 | INFO | 8821 | All islands synced.
[island 4] 2025-12-26 00:40:52,166 | INFO | 8821 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 00:40:52,166 | INFO | 8821 | All islands synced.
[island 4] 2025-12-26 00:40:52,166 | INFO | 8821 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 00:40:52,166 | INFO | 8821 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 00:40:52,167 | INFO | 8821 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 00:40:52,167 | INFO | 8821 | ========= EPOCH 3 =========
[island 4] 2025-12-26 00:40:52,167 | INFO | 8821 | Global early stopping counter: 0/None
[island 4] 2025-12-26 00:40:52,167 | INFO | 8821 | Exploration rate: 0.2
[island 4] 2025-12-26 00:40:52,167 | INFO | 8821 | Best prompt: Program(id=feb876f1-addd-476d-9ba8-3f50b6530b7c,fitness=0.96394234,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-26 00:40:52,167 | INFO | 8821 | Best solution: Program(id=0af9dd87-3e34-49fd-b202-ecd23698828b,fitness=0.96394234,island_found=4,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.2313915280981756, 'benchmark_ratio': 0.9639423434135588, 'eval_time': 17.5823872089386})
[island 4] 2025-12-26 00:40:52,167 | INFO | 8821 | sol_db EliteMap: {(1, 0): ('9ae97ed2-42e4-4646-8c9f-453b4a552524', 0.017991314578709408), (79, 1): ('0af9dd87-3e34-49fd-b202-ecd23698828b', 0.9639423434135588)}
[island 4] 2025-12-26 00:40:52,167 | INFO | 8821 | Generating initial populations: True
[island 4] 2025-12-26 00:40:52,167 | INFO | 8821 | Exploration: False
[island 4] 2025-12-26 00:40:52,167 | INFO | 8821 | Exploitation: False
[island 4] 2025-12-26 00:40:52,167 | INFO | 8821 | === SELECTION STEP ===
[island 4] 2025-12-26 00:40:52,167 | INFO | 8821 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-26 00:40:52,167 | INFO | 8821 | Selected 0 inspirations.
[island 4] 2025-12-26 00:40:52,167 | INFO | 8821 | === META-PROMPT STEP ===
[island 4] 2025-12-26 00:40:52,167 | INFO | 8821 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-26 00:41:03,743 | INFO | 8821 | Successfully retrieved response, using 1494 prompt tokens and 1806 completion tokens.
[island 4] 2025-12-26 00:41:03,743 | INFO | 8821 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-26 00:41:03,743 | INFO | 8821 | Successfully modified parent prompt.
[island 4] 2025-12-26 00:41:03,743 | INFO | 8821 | Adding child_prompt to prompt_db.
[island 4] 2025-12-26 00:41:03,743 | INFO | 8821 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 00:41:03,743 | INFO | 8821 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-26 00:41:03,744 | INFO | 8821 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-26 00:41:30,280 | INFO | 8821 | Successfully retrieved response, using 2018 prompt tokens and 5890 completion tokens.
[island 4] 2025-12-26 00:41:30,280 | INFO | 8821 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 00:41:30,281 | INFO | 8821 | Successfully modified parent solution.
[island 4] 2025-12-26 00:41:30,281 | INFO | 8821 | Attempting to evaluate program...
[island 4] 2025-12-26 00:44:30,397 | ERROR | 8821 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 4] 2025-12-26 00:44:30,397 | INFO | 8821 | Child solution -> Program(id=f4bb38e6-744b-4ade-9f60-a800df54acac,fitness=0.00000000,island_found=4,iteration_found=3,returncode=1,eval_metrics={}).
[island 4] 2025-12-26 00:44:30,397 | INFO | 8821 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 00:44:30,397 | INFO | 8821 | Adding child_sol to sol_db.
[island 4] 2025-12-26 00:44:30,397 | INFO | 8821 | New program is worse than best -> 0 <= 0.9639423434135588.
[island 4] 2025-12-26 00:44:30,397 | INFO | 8821 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 00:44:30,397 | INFO | 8821 | Waiting for all islands to report progress...
[island 4] 2025-12-26 00:44:30,398 | INFO | 8821 | All islands synced.
[island 4] 2025-12-26 00:44:30,398 | INFO | 8821 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 00:44:30,398 | INFO | 8821 | All islands synced.
[island 4] 2025-12-26 00:44:30,398 | INFO | 8821 | Early stopping counter increased: 1/None
[island 4] 2025-12-26 00:44:30,398 | INFO | 8821 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 00:44:30,398 | INFO | 8821 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 00:44:30,399 | INFO | 8821 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 00:44:30,399 | INFO | 8821 | ========= EPOCH 4 =========
[island 4] 2025-12-26 00:44:30,399 | INFO | 8821 | Global early stopping counter: 1/None
[island 4] 2025-12-26 00:44:30,399 | INFO | 8821 | Exploration rate: 0.2
[island 4] 2025-12-26 00:44:30,399 | INFO | 8821 | Best prompt: Program(id=feb876f1-addd-476d-9ba8-3f50b6530b7c,fitness=0.96394234,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-26 00:44:30,399 | INFO | 8821 | Best solution: Program(id=0af9dd87-3e34-49fd-b202-ecd23698828b,fitness=0.96394234,island_found=4,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.2313915280981756, 'benchmark_ratio': 0.9639423434135588, 'eval_time': 17.5823872089386})
[island 4] 2025-12-26 00:44:30,399 | INFO | 8821 | sol_db EliteMap: {(1, 0): ('9ae97ed2-42e4-4646-8c9f-453b4a552524', 0.017991314578709408), (79, 1): ('0af9dd87-3e34-49fd-b202-ecd23698828b', 0.9639423434135588)}
[island 4] 2025-12-26 00:44:30,399 | INFO | 8821 | Generating initial populations: True
[island 4] 2025-12-26 00:44:30,399 | INFO | 8821 | Exploration: False
[island 4] 2025-12-26 00:44:30,399 | INFO | 8821 | Exploitation: False
[island 4] 2025-12-26 00:44:30,399 | INFO | 8821 | === SELECTION STEP ===
[island 4] 2025-12-26 00:44:30,399 | INFO | 8821 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-26 00:44:30,399 | INFO | 8821 | Selected 0 inspirations.
[island 4] 2025-12-26 00:44:30,399 | INFO | 8821 | === META-PROMPT STEP ===
[island 4] 2025-12-26 00:44:30,399 | INFO | 8821 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-26 00:44:42,991 | INFO | 8821 | Successfully retrieved response, using 1494 prompt tokens and 2135 completion tokens.
[island 4] 2025-12-26 00:44:42,991 | INFO | 8821 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-26 00:44:42,991 | INFO | 8821 | Successfully modified parent prompt.
[island 4] 2025-12-26 00:44:42,991 | INFO | 8821 | Adding child_prompt to prompt_db.
[island 4] 2025-12-26 00:44:42,991 | INFO | 8821 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 00:44:42,991 | INFO | 8821 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-26 00:44:42,991 | INFO | 8821 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-26 00:45:12,128 | INFO | 8821 | Successfully retrieved response, using 1856 prompt tokens and 6204 completion tokens.
[island 4] 2025-12-26 00:45:12,128 | INFO | 8821 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 00:45:12,128 | INFO | 8821 | Successfully modified parent solution.
[island 4] 2025-12-26 00:45:12,128 | INFO | 8821 | Attempting to evaluate program...
[island 4] 2025-12-26 00:45:23,377 | INFO | 8821 | Evaluated program without errors.
[island 4] 2025-12-26 00:45:23,377 | INFO | 8821 | Child solution -> Program(id=45c97b3c-a16c-4dc8-91c7-55cd19603035,fitness=0.31342405,island_found=4,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.07523652320178875, 'benchmark_ratio': 0.3134240526500618, 'eval_time': 10.766487121582031}).
[island 4] 2025-12-26 00:45:23,377 | INFO | 8821 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 00:45:23,378 | INFO | 8821 | Adding child_sol to sol_db.
[island 4] 2025-12-26 00:45:23,378 | INFO | 8821 | New program is worse than best -> 0.3134240526500618 <= 0.9639423434135588.
[island 4] 2025-12-26 00:45:23,378 | INFO | 8821 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 00:45:23,378 | INFO | 8821 | Waiting for all islands to report progress...
[island 4] 2025-12-26 00:48:17,691 | INFO | 8821 | All islands synced.
[island 4] 2025-12-26 00:48:17,691 | INFO | 8821 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 00:48:17,692 | INFO | 8821 | All islands synced.
[island 4] 2025-12-26 00:48:17,692 | INFO | 8821 | Early stopping counter increased: 2/None
[island 4] 2025-12-26 00:48:17,692 | INFO | 8821 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 00:48:17,692 | INFO | 8821 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 00:48:17,692 | INFO | 8821 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 00:48:17,692 | INFO | 8821 | ========= EPOCH 5 =========
[island 4] 2025-12-26 00:48:17,692 | INFO | 8821 | Global early stopping counter: 2/None
[island 4] 2025-12-26 00:48:17,692 | INFO | 8821 | Exploration rate: 0.2
[island 4] 2025-12-26 00:48:17,692 | INFO | 8821 | Best prompt: Program(id=feb876f1-addd-476d-9ba8-3f50b6530b7c,fitness=0.96394234,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-26 00:48:17,692 | INFO | 8821 | Best solution: Program(id=0af9dd87-3e34-49fd-b202-ecd23698828b,fitness=0.96394234,island_found=4,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.2313915280981756, 'benchmark_ratio': 0.9639423434135588, 'eval_time': 17.5823872089386})
[island 4] 2025-12-26 00:48:17,692 | INFO | 8821 | sol_db EliteMap: {(1, 0): ('9ae97ed2-42e4-4646-8c9f-453b4a552524', 0.017991314578709408), (79, 1): ('0af9dd87-3e34-49fd-b202-ecd23698828b', 0.9639423434135588), (25, 1): ('45c97b3c-a16c-4dc8-91c7-55cd19603035', 0.3134240526500618)}
[island 4] 2025-12-26 00:48:17,692 | INFO | 8821 | Generating initial populations: True
[island 4] 2025-12-26 00:48:17,692 | INFO | 8821 | Exploration: False
[island 4] 2025-12-26 00:48:17,692 | INFO | 8821 | Exploitation: False
[island 4] 2025-12-26 00:48:17,692 | INFO | 8821 | === SELECTION STEP ===
[island 4] 2025-12-26 00:48:17,692 | INFO | 8821 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-26 00:48:17,692 | INFO | 8821 | Selected 0 inspirations.
[island 4] 2025-12-26 00:48:17,693 | INFO | 8821 | === META-PROMPT STEP ===
[island 4] 2025-12-26 00:48:17,693 | INFO | 8821 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-26 00:48:31,090 | INFO | 8821 | Successfully retrieved response, using 1494 prompt tokens and 2268 completion tokens.
[island 4] 2025-12-26 00:48:31,090 | INFO | 8821 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-26 00:48:31,091 | INFO | 8821 | Successfully modified parent prompt.
[island 4] 2025-12-26 00:48:31,091 | INFO | 8821 | Adding child_prompt to prompt_db.
[island 4] 2025-12-26 00:48:31,091 | INFO | 8821 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 00:48:31,091 | INFO | 8821 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-26 00:48:31,091 | INFO | 8821 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-26 00:49:10,906 | INFO | 8821 | Successfully retrieved response, using 1939 prompt tokens and 7485 completion tokens.
[island 4] 2025-12-26 00:49:10,906 | INFO | 8821 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 00:49:10,907 | INFO | 8821 | Successfully modified parent solution.
[island 4] 2025-12-26 00:49:10,907 | INFO | 8821 | Attempting to evaluate program...
[island 4] 2025-12-26 00:49:25,219 | INFO | 8821 | Evaluated program without errors.
[island 4] 2025-12-26 00:49:25,219 | INFO | 8821 | Child solution -> Program(id=a208e94a-6cc0-420f-aa2f-1c8d0000fdef,fitness=0.98434639,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2362894599880475, 'benchmark_ratio': 0.9843463918357636, 'eval_time': 13.832586288452148}).
[island 4] 2025-12-26 00:49:25,219 | INFO | 8821 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 00:49:25,219 | INFO | 8821 | Adding child_sol to sol_db.
[island 4] 2025-12-26 00:49:25,220 | INFO | 8821 | New best program found -> 0.9843463918357636.
[island 4] 2025-12-26 00:49:25,220 | INFO | 8821 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 00:49:25,220 | INFO | 8821 | Global best solution improved.
[island 4] 2025-12-26 00:49:25,220 | INFO | 8821 | Waiting for all islands to report progress...
[island 4] 2025-12-26 00:49:25,220 | INFO | 8821 | All islands synced.
[island 4] 2025-12-26 00:49:25,220 | INFO | 8821 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 00:49:25,220 | INFO | 8821 | All islands synced.
[island 4] 2025-12-26 00:49:25,221 | INFO | 8821 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 00:49:25,221 | INFO | 8821 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 00:49:25,221 | INFO | 8821 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 00:49:25,221 | INFO | 8821 | ========= EPOCH 6 =========
[island 4] 2025-12-26 00:49:25,221 | INFO | 8821 | Global early stopping counter: 0/None
[island 4] 2025-12-26 00:49:25,221 | INFO | 8821 | Exploration rate: 0.2
[island 4] 2025-12-26 00:49:25,221 | INFO | 8821 | Best prompt: Program(id=6dd9ccf1-8c7a-4925-85b8-d69b52aaef12,fitness=0.98434639,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-12-26 00:49:25,221 | INFO | 8821 | Best solution: Program(id=a208e94a-6cc0-420f-aa2f-1c8d0000fdef,fitness=0.98434639,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2362894599880475, 'benchmark_ratio': 0.9843463918357636, 'eval_time': 13.832586288452148})
[island 4] 2025-12-26 00:49:25,221 | INFO | 8821 | sol_db EliteMap: {(1, 0): ('9ae97ed2-42e4-4646-8c9f-453b4a552524', 0.017991314578709408), (79, 1): ('0af9dd87-3e34-49fd-b202-ecd23698828b', 0.9639423434135588), (25, 1): ('45c97b3c-a16c-4dc8-91c7-55cd19603035', 0.3134240526500618), (81, 1): ... [TRUNCATED]
[island 4] 2025-12-26 00:49:25,221 | INFO | 8821 | Generating initial populations: True
[island 4] 2025-12-26 00:49:25,221 | INFO | 8821 | Exploration: False
[island 4] 2025-12-26 00:49:25,221 | INFO | 8821 | Exploitation: False
[island 4] 2025-12-26 00:49:25,221 | INFO | 8821 | === SELECTION STEP ===
[island 4] 2025-12-26 00:49:25,221 | INFO | 8821 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-26 00:49:25,221 | INFO | 8821 | Selected 0 inspirations.
[island 4] 2025-12-26 00:49:25,221 | INFO | 8821 | === META-PROMPT STEP ===
[island 4] 2025-12-26 00:49:25,221 | INFO | 8821 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
