[island 0] 2025-12-28 01:58:29,079 | INFO | 5434 | === CodeEvolve ===
[island 0] 2025-12-28 01:58:38,221 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:58:38,222 | INFO | 5434 | Successfully modified parent solution.
[island 0] 2025-12-28 01:58:38,223 | INFO | 5434 | Attempting to evaluate program...
[island 0] 2025-12-28 01:58:39,763 | ERROR | 5434 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl2pymcgl/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:58:39,763 | INFO | 5434 | Child solution -> Program(id=af7e55a0-0083-4522-b8fb-e039c64b521a,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:58:39,764 | INFO | 5434 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 01:58:39,764 | INFO | 5434 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:58:39,764 | INFO | 5434 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 01:58:39,764 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:58:39,764 | INFO | 5434 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:08:38,564 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:08:38,564 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:08:38,565 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:08:38,565 | INFO | 5434 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 02:08:38,565 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:08:38,565 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:08:38,566 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:08:38,566 | INFO | 5434 | ========= EPOCH 2 =========
[island 0] 2025-12-28 02:08:38,566 | INFO | 5434 | Global early stopping counter: 1/None
[island 0] 2025-12-28 02:08:38,566 | INFO | 5434 | Exploration rate: 0.2
[island 0] 2025-12-28 02:08:38,566 | INFO | 5434 | Best prompt: Program(id=a93e2f8b-a4b8-460f-a416-2608d2b7ea5e,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:08:38,566 | INFO | 5434 | Best solution: Program(id=d16f671f-fc6a-4b30-9fdf-8fe637f4614f,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-12-28 02:08:38,566 | INFO | 5434 | Generating initial populations: True
[island 0] 2025-12-28 02:08:38,566 | INFO | 5434 | Exploration: False
[island 0] 2025-12-28 02:08:38,566 | INFO | 5434 | Exploitation: False
[island 0] 2025-12-28 02:08:38,566 | INFO | 5434 | === SELECTION STEP ===
[island 0] 2025-12-28 02:08:38,566 | INFO | 5434 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:08:38,566 | INFO | 5434 | Selected 0 inspirations.
[island 0] 2025-12-28 02:08:38,566 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:08:38,566 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:08:38,567 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:08:43,968 | INFO | 5434 | Successfully retrieved response, using 1710 prompt tokens and 1400 completion tokens.
[island 0] 2025-12-28 02:08:43,968 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:08:43,969 | INFO | 5434 | Successfully modified parent solution.
[island 0] 2025-12-28 02:08:43,969 | INFO | 5434 | Attempting to evaluate program...
[island 0] 2025-12-28 02:09:07,482 | INFO | 5434 | Evaluated program without errors.
[island 0] 2025-12-28 02:09:07,483 | INFO | 5434 | Child solution -> Program(id=4cd718b0-7e61-459d-b5e9-7c8031fc3f1e,fitness=0.98901253,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.905663935501714, 'benchmark_ratio': 0.9890125254524476, 'eval_time': 23.013093948364258}).
[island 0] 2025-12-28 02:09:07,483 | INFO | 5434 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:09:07,483 | INFO | 5434 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:09:07,483 | INFO | 5434 | New best program found -> 0.9890125254524476.
[island 0] 2025-12-28 02:09:07,483 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:09:07,483 | INFO | 5434 | Global best solution improved.
[island 0] 2025-12-28 02:09:07,483 | INFO | 5434 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:09:50,559 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:09:50,559 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:09:50,560 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:09:50,560 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:09:50,560 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:09:50,561 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:09:50,561 | INFO | 5434 | ========= EPOCH 3 =========
[island 0] 2025-12-28 02:09:50,561 | INFO | 5434 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:09:50,561 | INFO | 5434 | Exploration rate: 0.2
[island 0] 2025-12-28 02:09:50,561 | INFO | 5434 | Best prompt: Program(id=a93e2f8b-a4b8-460f-a416-2608d2b7ea5e,fitness=0.98901253,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:09:50,561 | INFO | 5434 | Best solution: Program(id=4cd718b0-7e61-459d-b5e9-7c8031fc3f1e,fitness=0.98901253,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.905663935501714, 'benchmark_ratio': 0.9890125254524476, 'eval_time': 23.013093948364258})
[island 0] 2025-12-28 02:09:50,561 | INFO | 5434 | Generating initial populations: True
[island 0] 2025-12-28 02:09:50,561 | INFO | 5434 | Exploration: False
[island 0] 2025-12-28 02:09:50,561 | INFO | 5434 | Exploitation: False
[island 0] 2025-12-28 02:09:50,561 | INFO | 5434 | === SELECTION STEP ===
[island 0] 2025-12-28 02:09:50,561 | INFO | 5434 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:09:50,562 | INFO | 5434 | Selected 0 inspirations.
[island 0] 2025-12-28 02:09:50,562 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:09:50,562 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:09:50,562 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:09:57,840 | INFO | 5434 | Successfully retrieved response, using 1710 prompt tokens and 2245 completion tokens.
[island 0] 2025-12-28 02:09:57,840 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:09:57,841 | INFO | 5434 | Successfully modified parent solution.
[island 0] 2025-12-28 02:09:57,841 | INFO | 5434 | Attempting to evaluate program...
[island 0] 2025-12-28 02:09:59,017 | INFO | 5434 | Evaluated program without errors.
[island 0] 2025-12-28 02:09:59,017 | INFO | 5434 | Child solution -> Program(id=d780efef-8953-4aa0-a8d5-6ddbb4454fcd,fitness=0.54459844,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.0065495967864990234}).
[island 0] 2025-12-28 02:09:59,017 | INFO | 5434 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:09:59,017 | INFO | 5434 | New program is worse than best -> 0.544598438033297 <= 0.9890125254524476.
[island 0] 2025-12-28 02:09:59,017 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:09:59,017 | INFO | 5434 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:10:57,944 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:10:57,945 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:10:57,945 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:10:57,945 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:10:57,945 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:10:57,946 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:10:57,946 | INFO | 5434 | ========= EPOCH 4 =========
[island 0] 2025-12-28 02:10:57,946 | INFO | 5434 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:10:57,946 | INFO | 5434 | Exploration rate: 0.2
[island 0] 2025-12-28 02:10:57,946 | INFO | 5434 | Best prompt: Program(id=a93e2f8b-a4b8-460f-a416-2608d2b7ea5e,fitness=0.98901253,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:10:57,946 | INFO | 5434 | Best solution: Program(id=4cd718b0-7e61-459d-b5e9-7c8031fc3f1e,fitness=0.98901253,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.905663935501714, 'benchmark_ratio': 0.9890125254524476, 'eval_time': 23.013093948364258})
[island 0] 2025-12-28 02:10:57,946 | INFO | 5434 | Generating initial populations: True
[island 0] 2025-12-28 02:10:57,946 | INFO | 5434 | Exploration: False
[island 0] 2025-12-28 02:10:57,946 | INFO | 5434 | Exploitation: False
[island 0] 2025-12-28 02:10:57,946 | INFO | 5434 | === SELECTION STEP ===
[island 0] 2025-12-28 02:10:57,946 | INFO | 5434 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:10:57,946 | INFO | 5434 | Selected 0 inspirations.
[island 0] 2025-12-28 02:10:57,946 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:10:57,947 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:10:57,947 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:11:09,267 | INFO | 5434 | Successfully retrieved response, using 1710 prompt tokens and 1725 completion tokens.
[island 0] 2025-12-28 02:11:09,267 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:11:09,268 | INFO | 5434 | Successfully modified parent solution.
[island 0] 2025-12-28 02:11:09,268 | INFO | 5434 | Attempting to evaluate program...
[island 0] 2025-12-28 02:11:10,651 | ERROR | 5434 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpj4sr4kzu/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:11:10,651 | INFO | 5434 | Child solution -> Program(id=9220f8c7-afbc-45bb-9a73-a2d6507860ed,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:11:10,651 | INFO | 5434 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:11:10,652 | INFO | 5434 | New program is worse than best -> 0 <= 0.9890125254524476.
[island 0] 2025-12-28 02:11:10,652 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:11:10,652 | INFO | 5434 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:12:08,721 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:12:08,721 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:12:08,721 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:12:08,722 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:12:08,722 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:12:08,722 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:12:08,722 | INFO | 5434 | ========= EPOCH 5 =========
[island 0] 2025-12-28 02:12:08,722 | INFO | 5434 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:12:08,722 | INFO | 5434 | Exploration rate: 0.2
[island 0] 2025-12-28 02:12:08,722 | INFO | 5434 | Best prompt: Program(id=a93e2f8b-a4b8-460f-a416-2608d2b7ea5e,fitness=0.98901253,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:12:08,722 | INFO | 5434 | Best solution: Program(id=4cd718b0-7e61-459d-b5e9-7c8031fc3f1e,fitness=0.98901253,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.905663935501714, 'benchmark_ratio': 0.9890125254524476, 'eval_time': 23.013093948364258})
[island 0] 2025-12-28 02:12:08,722 | INFO | 5434 | Generating initial populations: True
[island 0] 2025-12-28 02:12:08,722 | INFO | 5434 | Exploration: False
[island 0] 2025-12-28 02:12:08,722 | INFO | 5434 | Exploitation: False
[island 0] 2025-12-28 02:12:08,722 | INFO | 5434 | === SELECTION STEP ===
[island 0] 2025-12-28 02:12:08,722 | INFO | 5434 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:12:08,722 | INFO | 5434 | Selected 0 inspirations.
[island 0] 2025-12-28 02:12:08,722 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:12:08,722 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:12:08,722 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:12:15,368 | INFO | 5434 | Successfully retrieved response, using 1710 prompt tokens and 2170 completion tokens.
[island 0] 2025-12-28 02:12:15,368 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:12:15,369 | INFO | 5434 | Successfully modified parent solution.
[island 0] 2025-12-28 02:12:15,369 | INFO | 5434 | Attempting to evaluate program...
[island 0] 2025-12-28 02:12:22,877 | ERROR | 5434 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_o6ue5xq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:12:22,877 | INFO | 5434 | Child solution -> Program(id=03fdc979-fd3a-404b-ba7b-8f7fb9de6676,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:12:22,877 | INFO | 5434 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:12:22,877 | INFO | 5434 | New program is worse than best -> 0 <= 0.9890125254524476.
[island 0] 2025-12-28 02:12:22,877 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:12:22,877 | INFO | 5434 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:12:41,787 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:12:41,788 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:12:41,788 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:12:41,788 | INFO | 5434 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 02:12:41,788 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:12:41,788 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:12:41,789 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:12:41,789 | INFO | 5434 | ========= EPOCH 6 =========
[island 0] 2025-12-28 02:12:41,789 | INFO | 5434 | Global early stopping counter: 1/None
[island 0] 2025-12-28 02:12:41,789 | INFO | 5434 | Exploration rate: 0.2
[island 0] 2025-12-28 02:12:41,789 | INFO | 5434 | Best prompt: Program(id=a93e2f8b-a4b8-460f-a416-2608d2b7ea5e,fitness=0.98901253,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:12:41,789 | INFO | 5434 | Best solution: Program(id=4cd718b0-7e61-459d-b5e9-7c8031fc3f1e,fitness=0.98901253,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.905663935501714, 'benchmark_ratio': 0.9890125254524476, 'eval_time': 23.013093948364258})
[island 0] 2025-12-28 02:12:41,789 | INFO | 5434 | Generating initial populations: True
[island 0] 2025-12-28 02:12:41,789 | INFO | 5434 | Exploration: False
[island 0] 2025-12-28 02:12:41,789 | INFO | 5434 | Exploitation: False
[island 0] 2025-12-28 02:12:41,789 | INFO | 5434 | === SELECTION STEP ===
[island 0] 2025-12-28 02:12:41,789 | INFO | 5434 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:12:41,789 | INFO | 5434 | Selected 0 inspirations.
[island 0] 2025-12-28 02:12:41,789 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:12:41,789 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:12:41,789 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:12:51,637 | INFO | 5434 | Successfully retrieved response, using 1710 prompt tokens and 1946 completion tokens.
[island 0] 2025-12-28 02:12:51,637 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:12:51,638 | INFO | 5434 | Successfully modified parent solution.
[island 0] 2025-12-28 02:12:51,638 | INFO | 5434 | Attempting to evaluate program...
[island 0] 2025-12-28 02:12:52,264 | ERROR | 5434 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9ckbonn4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:12:52,265 | INFO | 5434 | Child solution -> Program(id=db1c8471-49c7-4c97-897c-00e3e5d2cd1f,fitness=0.00000000,island_found=0,iteration_found=6,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:12:52,265 | INFO | 5434 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:12:52,265 | INFO | 5434 | New program is worse than best -> 0 <= 0.9890125254524476.
[island 0] 2025-12-28 02:12:52,265 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:12:52,265 | INFO | 5434 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:13:50,873 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:13:50,874 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:13:50,874 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:13:50,874 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:13:50,874 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:13:50,875 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:13:50,875 | INFO | 5434 | ========= EPOCH 7 =========
[island 0] 2025-12-28 02:13:50,875 | INFO | 5434 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:13:50,875 | INFO | 5434 | Exploration rate: 0.2
[island 0] 2025-12-28 02:13:50,875 | INFO | 5434 | Best prompt: Program(id=a93e2f8b-a4b8-460f-a416-2608d2b7ea5e,fitness=0.98901253,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:13:50,875 | INFO | 5434 | Best solution: Program(id=4cd718b0-7e61-459d-b5e9-7c8031fc3f1e,fitness=0.98901253,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.905663935501714, 'benchmark_ratio': 0.9890125254524476, 'eval_time': 23.013093948364258})
[island 0] 2025-12-28 02:13:50,875 | INFO | 5434 | Generating initial populations: True
[island 0] 2025-12-28 02:13:50,875 | INFO | 5434 | Exploration: False
[island 0] 2025-12-28 02:13:50,875 | INFO | 5434 | Exploitation: False
[island 0] 2025-12-28 02:13:50,875 | INFO | 5434 | === SELECTION STEP ===
[island 0] 2025-12-28 02:13:50,875 | INFO | 5434 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:13:50,876 | INFO | 5434 | Selected 0 inspirations.
[island 0] 2025-12-28 02:13:50,876 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:13:50,876 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:13:50,876 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:13:58,374 | INFO | 5434 | Successfully retrieved response, using 1710 prompt tokens and 2019 completion tokens.
[island 0] 2025-12-28 02:13:58,374 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:13:58,375 | INFO | 5434 | Successfully modified parent solution.
[island 0] 2025-12-28 02:13:58,375 | INFO | 5434 | Attempting to evaluate program...
[island 0] 2025-12-28 02:14:00,909 | INFO | 5434 | Evaluated program without errors.
[island 0] 2025-12-28 02:14:00,910 | INFO | 5434 | Child solution -> Program(id=a4bdef4b-b4dc-4230-90d8-75b1462d749d,fitness=0.96647042,island_found=0,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.839436492216082, 'benchmark_ratio': 0.9664704240972639, 'eval_time': 1.7991816997528076}).
[island 0] 2025-12-28 02:14:00,910 | INFO | 5434 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:14:00,910 | INFO | 5434 | New program is worse than best -> 0.9664704240972639 <= 0.9890125254524476.
[island 0] 2025-12-28 02:14:00,910 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:14:00,910 | INFO | 5434 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:14:53,192 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:14:53,192 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:14:53,192 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:14:53,192 | INFO | 5434 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 02:14:53,192 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:14:53,192 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:14:53,192 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:14:53,193 | INFO | 5434 | ========= EPOCH 8 =========
[island 0] 2025-12-28 02:14:53,193 | INFO | 5434 | Global early stopping counter: 1/None
