[island 1] 2026-01-04 21:40:52,189 | INFO | 2535 | === CodeEvolve ===
[island 1] 2026-01-04 21:42:06,911 | INFO | 2535 | Global early stopping counter: 0/None
[island 1] 2026-01-04 21:42:06,911 | INFO | 2535 | Exploration rate: 0.2
[island 1] 2026-01-04 21:42:06,912 | INFO | 2535 | Best prompt: Program(id=1804303e-27fc-46b0-8a2b-300cd6f3ad35,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-04 21:42:06,912 | INFO | 2535 | Best solution: Program(id=aed13d03-3f23-4ad0-85a2-8c25fa946d86,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.4066696166992188e-05})
[island 1] 2026-01-04 21:42:06,912 | INFO | 2535 | sol_db EliteMap: {0: ('aed13d03-3f23-4ad0-85a2-8c25fa946d86', 0.0)}
[island 1] 2026-01-04 21:42:06,912 | INFO | 2535 | Generating initial populations: True
[island 1] 2026-01-04 21:42:06,912 | INFO | 2535 | Exploration: False
[island 1] 2026-01-04 21:42:06,912 | INFO | 2535 | Exploitation: False
[island 1] 2026-01-04 21:42:06,912 | INFO | 2535 | === SELECTION STEP ===
[island 1] 2026-01-04 21:42:06,912 | INFO | 2535 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-04 21:42:06,912 | INFO | 2535 | Selected 0 inspirations.
[island 1] 2026-01-04 21:42:06,912 | INFO | 2535 | === META-PROMPT STEP ===
[island 1] 2026-01-04 21:42:06,912 | INFO | 2535 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 21:42:11,157 | INFO | 2535 | Successfully retrieved response, using 1461 prompt tokens and 892 completion tokens.
[island 1] 2026-01-04 21:42:11,158 | INFO | 2535 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-04 21:42:11,159 | INFO | 2535 | Successfully modified parent prompt.
[island 1] 2026-01-04 21:42:11,159 | INFO | 2535 | Adding child_prompt to prompt_db.
[island 1] 2026-01-04 21:42:11,159 | INFO | 2535 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 21:42:11,159 | INFO | 2535 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-04 21:42:11,159 | INFO | 2535 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 21:42:16,971 | INFO | 2535 | Successfully retrieved response, using 1879 prompt tokens and 1524 completion tokens.
[island 1] 2026-01-04 21:42:16,972 | INFO | 2535 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 21:42:16,973 | INFO | 2535 | Successfully modified parent solution.
[island 1] 2026-01-04 21:42:16,973 | INFO | 2535 | Attempting to evaluate program...
[island 1] 2026-01-04 21:42:17,591 | INFO | 2535 | Evaluated program without errors.
[island 1] 2026-01-04 21:42:17,591 | INFO | 2535 | Child solution -> Program(id=d6533fcf-da58-4671-932e-21a34c131e9c,fitness=0.32675906,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.96, 'benchmark_ratio': 0.3267590628199782, 'eval_time': 0.09690165519714355}).
[island 1] 2026-01-04 21:42:17,591 | INFO | 2535 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 21:42:17,591 | INFO | 2535 | Adding child_sol to sol_db.
[island 1] 2026-01-04 21:42:17,591 | INFO | 2535 | New best program found -> 0.3267590628199782.
[island 1] 2026-01-04 21:42:17,591 | INFO | 2535 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 21:42:17,592 | INFO | 2535 | Waiting for all islands to report progress...
[island 1] 2026-01-04 21:43:25,355 | INFO | 2535 | All islands synced.
[island 1] 2026-01-04 21:43:25,355 | INFO | 2535 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 21:43:25,355 | INFO | 2535 | All islands synced.
[island 1] 2026-01-04 21:43:25,355 | INFO | 2535 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 21:43:25,356 | INFO | 2535 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 21:43:25,356 | INFO | 2535 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 21:43:25,356 | INFO | 2535 | ========= EPOCH 3 =========
[island 1] 2026-01-04 21:43:25,356 | INFO | 2535 | Global early stopping counter: 0/None
[island 1] 2026-01-04 21:43:25,356 | INFO | 2535 | Exploration rate: 0.2
[island 1] 2026-01-04 21:43:25,356 | INFO | 2535 | Best prompt: Program(id=83f7f69a-1af9-4649-bf27-a35c6c350b8f,fitness=0.32675906,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-04 21:43:25,356 | INFO | 2535 | Best solution: Program(id=d6533fcf-da58-4671-932e-21a34c131e9c,fitness=0.32675906,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.96, 'benchmark_ratio': 0.3267590628199782, 'eval_time': 0.09690165519714355})
[island 1] 2026-01-04 21:43:25,356 | INFO | 2535 | sol_db EliteMap: {0: ('d6533fcf-da58-4671-932e-21a34c131e9c', 0.3267590628199782)}
[island 1] 2026-01-04 21:43:25,356 | INFO | 2535 | Generating initial populations: True
[island 1] 2026-01-04 21:43:25,356 | INFO | 2535 | Exploration: False
[island 1] 2026-01-04 21:43:25,356 | INFO | 2535 | Exploitation: False
[island 1] 2026-01-04 21:43:25,356 | INFO | 2535 | === SELECTION STEP ===
[island 1] 2026-01-04 21:43:25,356 | INFO | 2535 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-04 21:43:25,356 | INFO | 2535 | Selected 0 inspirations.
[island 1] 2026-01-04 21:43:25,356 | INFO | 2535 | === META-PROMPT STEP ===
[island 1] 2026-01-04 21:43:25,356 | INFO | 2535 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 21:43:29,821 | INFO | 2535 | Successfully retrieved response, using 1461 prompt tokens and 827 completion tokens.
[island 1] 2026-01-04 21:43:29,822 | INFO | 2535 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-04 21:43:29,822 | INFO | 2535 | Successfully modified parent prompt.
[island 1] 2026-01-04 21:43:29,822 | INFO | 2535 | Adding child_prompt to prompt_db.
[island 1] 2026-01-04 21:43:29,822 | INFO | 2535 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 21:43:29,822 | INFO | 2535 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-04 21:43:29,822 | INFO | 2535 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 21:43:38,017 | INFO | 2535 | Successfully retrieved response, using 1872 prompt tokens and 2016 completion tokens.
[island 1] 2026-01-04 21:43:38,017 | INFO | 2535 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 21:43:38,018 | INFO | 2535 | Successfully modified parent solution.
[island 1] 2026-01-04 21:43:38,018 | INFO | 2535 | Attempting to evaluate program...
[island 1] 2026-01-04 21:43:48,656 | ERROR | 2535 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuhq2w381/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-04 21:43:48,656 | INFO | 2535 | Child solution -> Program(id=03572ebf-cf50-4543-b8df-5bb100956891,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 21:43:48,656 | INFO | 2535 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 21:43:48,656 | INFO | 2535 | Adding child_sol to sol_db.
[island 1] 2026-01-04 21:43:48,656 | INFO | 2535 | New program is worse than best -> 0 <= 0.3267590628199782.
[island 1] 2026-01-04 21:43:48,656 | INFO | 2535 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 21:43:48,657 | INFO | 2535 | Waiting for all islands to report progress...
[island 1] 2026-01-04 21:44:36,903 | INFO | 2535 | All islands synced.
[island 1] 2026-01-04 21:44:36,903 | INFO | 2535 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 21:44:36,903 | INFO | 2535 | All islands synced.
[island 1] 2026-01-04 21:44:36,904 | INFO | 2535 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 21:44:36,904 | INFO | 2535 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 21:44:36,904 | INFO | 2535 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 21:44:36,904 | INFO | 2535 | ========= EPOCH 4 =========
[island 1] 2026-01-04 21:44:36,905 | INFO | 2535 | Global early stopping counter: 0/None
[island 1] 2026-01-04 21:44:36,905 | INFO | 2535 | Exploration rate: 0.2
[island 1] 2026-01-04 21:44:36,905 | INFO | 2535 | Best prompt: Program(id=83f7f69a-1af9-4649-bf27-a35c6c350b8f,fitness=0.32675906,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-04 21:44:36,905 | INFO | 2535 | Best solution: Program(id=d6533fcf-da58-4671-932e-21a34c131e9c,fitness=0.32675906,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.96, 'benchmark_ratio': 0.3267590628199782, 'eval_time': 0.09690165519714355})
[island 1] 2026-01-04 21:44:36,905 | INFO | 2535 | sol_db EliteMap: {0: ('d6533fcf-da58-4671-932e-21a34c131e9c', 0.3267590628199782)}
[island 1] 2026-01-04 21:44:36,905 | INFO | 2535 | Generating initial populations: True
[island 1] 2026-01-04 21:44:36,905 | INFO | 2535 | Exploration: False
[island 1] 2026-01-04 21:44:36,905 | INFO | 2535 | Exploitation: False
[island 1] 2026-01-04 21:44:36,905 | INFO | 2535 | === SELECTION STEP ===
[island 1] 2026-01-04 21:44:36,905 | INFO | 2535 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-04 21:44:36,905 | INFO | 2535 | Selected 0 inspirations.
[island 1] 2026-01-04 21:44:36,905 | INFO | 2535 | === META-PROMPT STEP ===
[island 1] 2026-01-04 21:44:36,905 | INFO | 2535 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 21:44:42,354 | INFO | 2535 | Successfully retrieved response, using 1461 prompt tokens and 885 completion tokens.
[island 1] 2026-01-04 21:44:42,354 | INFO | 2535 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-04 21:44:42,355 | INFO | 2535 | Successfully modified parent prompt.
[island 1] 2026-01-04 21:44:42,355 | INFO | 2535 | Adding child_prompt to prompt_db.
[island 1] 2026-01-04 21:44:42,356 | INFO | 2535 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 21:44:42,356 | INFO | 2535 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-04 21:44:42,356 | INFO | 2535 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 21:44:49,727 | INFO | 2535 | Successfully retrieved response, using 1889 prompt tokens and 2041 completion tokens.
[island 1] 2026-01-04 21:44:49,727 | INFO | 2535 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 21:44:49,728 | INFO | 2535 | Successfully modified parent solution.
[island 1] 2026-01-04 21:44:49,728 | INFO | 2535 | Attempting to evaluate program...
[island 1] 2026-01-04 21:45:20,118 | ERROR | 2535 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_numdiff.py:686: RuntimeWarning: invalid[...]'.
[island 1] 2026-01-04 21:45:20,118 | INFO | 2535 | Child solution -> Program(id=75a67049-0463-4d8d-bb9c-8c0f24d16711,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 21:45:20,119 | INFO | 2535 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 21:45:20,119 | INFO | 2535 | Adding child_sol to sol_db.
[island 1] 2026-01-04 21:45:20,119 | INFO | 2535 | New program is worse than best -> 0 <= 0.3267590628199782.
[island 1] 2026-01-04 21:45:20,119 | INFO | 2535 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 21:45:20,119 | INFO | 2535 | Waiting for all islands to report progress...
[island 1] 2026-01-04 21:45:52,619 | INFO | 2535 | All islands synced.
[island 1] 2026-01-04 21:45:52,619 | INFO | 2535 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 21:45:52,620 | INFO | 2535 | All islands synced.
[island 1] 2026-01-04 21:45:52,620 | INFO | 2535 | Early stopping counter increased: 1/None
[island 1] 2026-01-04 21:45:52,620 | INFO | 2535 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 21:45:52,620 | INFO | 2535 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 21:45:52,620 | INFO | 2535 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 21:45:52,620 | INFO | 2535 | ========= EPOCH 5 =========
[island 1] 2026-01-04 21:45:52,620 | INFO | 2535 | Global early stopping counter: 1/None
[island 1] 2026-01-04 21:45:52,620 | INFO | 2535 | Exploration rate: 0.2
[island 1] 2026-01-04 21:45:52,620 | INFO | 2535 | Best prompt: Program(id=83f7f69a-1af9-4649-bf27-a35c6c350b8f,fitness=0.32675906,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-04 21:45:52,620 | INFO | 2535 | Best solution: Program(id=d6533fcf-da58-4671-932e-21a34c131e9c,fitness=0.32675906,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.96, 'benchmark_ratio': 0.3267590628199782, 'eval_time': 0.09690165519714355})
[island 1] 2026-01-04 21:45:52,621 | INFO | 2535 | sol_db EliteMap: {0: ('d6533fcf-da58-4671-932e-21a34c131e9c', 0.3267590628199782)}
[island 1] 2026-01-04 21:45:52,621 | INFO | 2535 | Generating initial populations: True
[island 1] 2026-01-04 21:45:52,621 | INFO | 2535 | Exploration: False
[island 1] 2026-01-04 21:45:52,621 | INFO | 2535 | Exploitation: False
[island 1] 2026-01-04 21:45:52,621 | INFO | 2535 | === SELECTION STEP ===
[island 1] 2026-01-04 21:45:52,621 | INFO | 2535 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-04 21:45:52,621 | INFO | 2535 | Selected 0 inspirations.
[island 1] 2026-01-04 21:45:52,621 | INFO | 2535 | === META-PROMPT STEP ===
[island 1] 2026-01-04 21:45:52,621 | INFO | 2535 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 21:45:57,887 | INFO | 2535 | Successfully retrieved response, using 1461 prompt tokens and 900 completion tokens.
[island 1] 2026-01-04 21:45:57,888 | INFO | 2535 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-04 21:45:57,888 | INFO | 2535 | Successfully modified parent prompt.
[island 1] 2026-01-04 21:45:57,888 | INFO | 2535 | Adding child_prompt to prompt_db.
[island 1] 2026-01-04 21:45:57,888 | INFO | 2535 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 21:45:57,889 | INFO | 2535 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-04 21:45:57,889 | INFO | 2535 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 21:46:03,758 | INFO | 2535 | Successfully retrieved response, using 1913 prompt tokens and 1707 completion tokens.
[island 1] 2026-01-04 21:46:03,758 | INFO | 2535 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 21:46:03,759 | INFO | 2535 | Successfully modified parent solution.
[island 1] 2026-01-04 21:46:03,760 | INFO | 2535 | Attempting to evaluate program...
[island 1] 2026-01-04 21:46:07,392 | ERROR | 2535 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpys9cr24d/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-04 21:46:07,392 | INFO | 2535 | Child solution -> Program(id=5e6e07f3-e95b-49d6-bc42-bc3db60b6c06,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 21:46:07,392 | INFO | 2535 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 21:46:07,392 | INFO | 2535 | Adding child_sol to sol_db.
[island 1] 2026-01-04 21:46:07,392 | INFO | 2535 | New program is worse than best -> 0 <= 0.3267590628199782.
[island 1] 2026-01-04 21:46:07,392 | INFO | 2535 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 21:46:07,392 | INFO | 2535 | Waiting for all islands to report progress...
[island 1] 2026-01-04 21:47:06,291 | INFO | 2535 | All islands synced.
[island 1] 2026-01-04 21:47:06,291 | INFO | 2535 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 21:47:06,292 | INFO | 2535 | All islands synced.
[island 1] 2026-01-04 21:47:06,292 | INFO | 2535 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 21:47:06,292 | INFO | 2535 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 21:47:06,293 | INFO | 2535 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 21:47:06,293 | INFO | 2535 | ========= EPOCH 6 =========
[island 1] 2026-01-04 21:47:06,293 | INFO | 2535 | Global early stopping counter: 0/None
[island 1] 2026-01-04 21:47:06,293 | INFO | 2535 | Exploration rate: 0.2
[island 1] 2026-01-04 21:47:06,293 | INFO | 2535 | Best prompt: Program(id=83f7f69a-1af9-4649-bf27-a35c6c350b8f,fitness=0.32675906,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-04 21:47:06,294 | INFO | 2535 | Best solution: Program(id=d6533fcf-da58-4671-932e-21a34c131e9c,fitness=0.32675906,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.96, 'benchmark_ratio': 0.3267590628199782, 'eval_time': 0.09690165519714355})
[island 1] 2026-01-04 21:47:06,294 | INFO | 2535 | sol_db EliteMap: {0: ('d6533fcf-da58-4671-932e-21a34c131e9c', 0.3267590628199782)}
[island 1] 2026-01-04 21:47:06,294 | INFO | 2535 | Generating initial populations: True
[island 1] 2026-01-04 21:47:06,294 | INFO | 2535 | Exploration: False
[island 1] 2026-01-04 21:47:06,294 | INFO | 2535 | Exploitation: False
[island 1] 2026-01-04 21:47:06,294 | INFO | 2535 | === SELECTION STEP ===
[island 1] 2026-01-04 21:47:06,294 | INFO | 2535 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-04 21:47:06,294 | INFO | 2535 | Selected 0 inspirations.
[island 1] 2026-01-04 21:47:06,294 | INFO | 2535 | === META-PROMPT STEP ===
[island 1] 2026-01-04 21:47:06,294 | INFO | 2535 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 21:47:14,151 | INFO | 2535 | Successfully retrieved response, using 1461 prompt tokens and 873 completion tokens.
[island 1] 2026-01-04 21:47:14,151 | INFO | 2535 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-04 21:47:14,151 | INFO | 2535 | Successfully modified parent prompt.
[island 1] 2026-01-04 21:47:14,152 | INFO | 2535 | Adding child_prompt to prompt_db.
[island 1] 2026-01-04 21:47:14,152 | INFO | 2535 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 21:47:14,152 | INFO | 2535 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-04 21:47:14,152 | INFO | 2535 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
