[island 4] 2025-12-28 01:38:51,084 | INFO | 4477 | === CodeEvolve ===
[island 4] 2025-12-28 01:39:01,171 | INFO | 4477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 01:39:01,171 | INFO | 4477 | Waiting for all islands to report progress...
[island 4] 2025-12-28 01:39:35,578 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 01:39:35,578 | INFO | 4477 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 01:39:35,578 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 01:39:35,578 | INFO | 4477 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 01:39:35,579 | INFO | 4477 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 01:39:35,579 | INFO | 4477 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 01:39:35,579 | INFO | 4477 | ========= EPOCH 2 =========
[island 4] 2025-12-28 01:39:35,579 | INFO | 4477 | Global early stopping counter: 0/None
[island 4] 2025-12-28 01:39:35,579 | INFO | 4477 | Exploration rate: 0
[island 4] 2025-12-28 01:39:35,579 | INFO | 4477 | Best prompt: Program(id=e7a92561-e53e-479f-baaa-e6b45539a633,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 01:39:35,579 | INFO | 4477 | Best solution: Program(id=1e5e5e37-c76d-4c98-806c-f5e3a2dc3d5c,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 4] 2025-12-28 01:39:35,579 | INFO | 4477 | Generating initial populations: True
[island 4] 2025-12-28 01:39:35,579 | INFO | 4477 | Exploration: False
[island 4] 2025-12-28 01:39:35,579 | INFO | 4477 | Exploitation: False
[island 4] 2025-12-28 01:39:35,579 | INFO | 4477 | === SELECTION STEP ===
[island 4] 2025-12-28 01:39:35,579 | INFO | 4477 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 01:39:35,579 | INFO | 4477 | Selected 0 inspirations.
[island 4] 2025-12-28 01:39:35,579 | INFO | 4477 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 01:39:35,579 | INFO | 4477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 01:39:35,579 | INFO | 4477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 01:39:45,463 | INFO | 4477 | Successfully retrieved response, using 1719 prompt tokens and 2195 completion tokens.
[island 4] 2025-12-28 01:39:45,464 | INFO | 4477 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 01:39:45,465 | INFO | 4477 | Successfully modified parent solution.
[island 4] 2025-12-28 01:39:45,465 | INFO | 4477 | Attempting to evaluate program...
[island 4] 2025-12-28 01:39:46,282 | INFO | 4477 | Evaluated program without errors.
[island 4] 2025-12-28 01:39:46,282 | INFO | 4477 | Child solution -> Program(id=e585e0f6-fed1-46b9-88af-d7edd3469816,fitness=0.80759063,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.128698060941828, 'benchmark_ratio': 0.8075906288224549, 'eval_time': 0.3600897789001465}).
[island 4] 2025-12-28 01:39:46,283 | INFO | 4477 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 01:39:46,283 | INFO | 4477 | Adding child_sol to sol_db.
[island 4] 2025-12-28 01:39:46,283 | INFO | 4477 | New best program found -> 0.8075906288224549.
[island 4] 2025-12-28 01:39:46,283 | INFO | 4477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 01:39:46,283 | INFO | 4477 | Waiting for all islands to report progress...
[island 4] 2025-12-28 01:40:46,645 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 01:40:46,646 | INFO | 4477 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 01:40:46,646 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 01:40:46,646 | INFO | 4477 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 01:40:46,646 | INFO | 4477 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 01:40:46,647 | INFO | 4477 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 01:40:46,647 | INFO | 4477 | ========= EPOCH 3 =========
[island 4] 2025-12-28 01:40:46,647 | INFO | 4477 | Global early stopping counter: 0/None
[island 4] 2025-12-28 01:40:46,647 | INFO | 4477 | Exploration rate: 0
[island 4] 2025-12-28 01:40:46,647 | INFO | 4477 | Best prompt: Program(id=e7a92561-e53e-479f-baaa-e6b45539a633,fitness=0.80759063,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 01:40:46,647 | INFO | 4477 | Best solution: Program(id=e585e0f6-fed1-46b9-88af-d7edd3469816,fitness=0.80759063,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.128698060941828, 'benchmark_ratio': 0.8075906288224549, 'eval_time': 0.3600897789001465})
[island 4] 2025-12-28 01:40:46,647 | INFO | 4477 | Generating initial populations: True
[island 4] 2025-12-28 01:40:46,647 | INFO | 4477 | Exploration: False
[island 4] 2025-12-28 01:40:46,647 | INFO | 4477 | Exploitation: False
[island 4] 2025-12-28 01:40:46,647 | INFO | 4477 | === SELECTION STEP ===
[island 4] 2025-12-28 01:40:46,647 | INFO | 4477 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 01:40:46,647 | INFO | 4477 | Selected 0 inspirations.
[island 4] 2025-12-28 01:40:46,647 | INFO | 4477 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 01:40:46,647 | INFO | 4477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 01:40:46,647 | INFO | 4477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 01:41:05,683 | INFO | 4477 | Successfully retrieved response, using 1719 prompt tokens and 2696 completion tokens.
[island 4] 2025-12-28 01:41:05,683 | INFO | 4477 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 01:41:05,685 | INFO | 4477 | Successfully modified parent solution.
[island 4] 2025-12-28 01:41:05,685 | INFO | 4477 | Attempting to evaluate program...
[island 4] 2025-12-28 01:42:05,776 | ERROR | 4477 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 01:42:05,776 | INFO | 4477 | Child solution -> Program(id=df4ec933-a686-4b6f-bb19-1b1b25fe24c6,fitness=0.00000000,island_found=4,iteration_found=3,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 01:42:05,776 | INFO | 4477 | Adding child_sol to sol_db.
[island 4] 2025-12-28 01:42:05,776 | INFO | 4477 | New program is worse than best -> 0 <= 0.8075906288224549.
[island 4] 2025-12-28 01:42:05,776 | INFO | 4477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 01:42:05,776 | INFO | 4477 | Waiting for all islands to report progress...
[island 4] 2025-12-28 01:42:05,777 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 01:42:05,777 | INFO | 4477 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 01:42:05,777 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 01:42:05,777 | INFO | 4477 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 01:42:05,777 | INFO | 4477 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 01:42:05,778 | INFO | 4477 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 01:42:05,778 | INFO | 4477 | ========= EPOCH 4 =========
[island 4] 2025-12-28 01:42:05,778 | INFO | 4477 | Global early stopping counter: 0/None
[island 4] 2025-12-28 01:42:05,778 | INFO | 4477 | Exploration rate: 0
[island 4] 2025-12-28 01:42:05,778 | INFO | 4477 | Best prompt: Program(id=e7a92561-e53e-479f-baaa-e6b45539a633,fitness=0.80759063,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 01:42:05,778 | INFO | 4477 | Best solution: Program(id=e585e0f6-fed1-46b9-88af-d7edd3469816,fitness=0.80759063,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.128698060941828, 'benchmark_ratio': 0.8075906288224549, 'eval_time': 0.3600897789001465})
[island 4] 2025-12-28 01:42:05,778 | INFO | 4477 | Generating initial populations: True
[island 4] 2025-12-28 01:42:05,778 | INFO | 4477 | Exploration: False
[island 4] 2025-12-28 01:42:05,778 | INFO | 4477 | Exploitation: False
[island 4] 2025-12-28 01:42:05,778 | INFO | 4477 | === SELECTION STEP ===
[island 4] 2025-12-28 01:42:05,778 | INFO | 4477 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 01:42:05,778 | INFO | 4477 | Selected 0 inspirations.
[island 4] 2025-12-28 01:42:05,778 | INFO | 4477 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 01:42:05,778 | INFO | 4477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 01:42:05,778 | INFO | 4477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 01:42:17,742 | INFO | 4477 | Successfully retrieved response, using 1719 prompt tokens and 2246 completion tokens.
[island 4] 2025-12-28 01:42:17,742 | INFO | 4477 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 01:42:17,743 | INFO | 4477 | Successfully modified parent solution.
[island 4] 2025-12-28 01:42:17,743 | INFO | 4477 | Attempting to evaluate program...
[island 4] 2025-12-28 01:43:17,845 | ERROR | 4477 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 01:43:17,846 | INFO | 4477 | Child solution -> Program(id=941a26cd-02b8-46b5-ad78-2b0aaa01f9fa,fitness=0.00000000,island_found=4,iteration_found=4,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 01:43:17,846 | INFO | 4477 | Adding child_sol to sol_db.
[island 4] 2025-12-28 01:43:17,846 | INFO | 4477 | New program is worse than best -> 0 <= 0.8075906288224549.
[island 4] 2025-12-28 01:43:17,846 | INFO | 4477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 01:43:17,846 | INFO | 4477 | Waiting for all islands to report progress...
[island 4] 2025-12-28 01:43:17,846 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 01:43:17,846 | INFO | 4477 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 01:43:17,847 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 01:43:17,847 | INFO | 4477 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 01:43:17,847 | INFO | 4477 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 01:43:17,847 | INFO | 4477 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 01:43:17,847 | INFO | 4477 | ========= EPOCH 5 =========
[island 4] 2025-12-28 01:43:17,847 | INFO | 4477 | Global early stopping counter: 0/None
[island 4] 2025-12-28 01:43:17,847 | INFO | 4477 | Exploration rate: 0
[island 4] 2025-12-28 01:43:17,847 | INFO | 4477 | Best prompt: Program(id=e7a92561-e53e-479f-baaa-e6b45539a633,fitness=0.80759063,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 01:43:17,847 | INFO | 4477 | Best solution: Program(id=e585e0f6-fed1-46b9-88af-d7edd3469816,fitness=0.80759063,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.128698060941828, 'benchmark_ratio': 0.8075906288224549, 'eval_time': 0.3600897789001465})
[island 4] 2025-12-28 01:43:17,847 | INFO | 4477 | Generating initial populations: True
[island 4] 2025-12-28 01:43:17,847 | INFO | 4477 | Exploration: False
[island 4] 2025-12-28 01:43:17,847 | INFO | 4477 | Exploitation: False
[island 4] 2025-12-28 01:43:17,848 | INFO | 4477 | === SELECTION STEP ===
[island 4] 2025-12-28 01:43:17,848 | INFO | 4477 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 01:43:17,848 | INFO | 4477 | Selected 0 inspirations.
[island 4] 2025-12-28 01:43:17,848 | INFO | 4477 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 01:43:17,848 | INFO | 4477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 01:43:17,848 | INFO | 4477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 01:44:28,838 | INFO | 4477 | Successfully retrieved response, using 1719 prompt tokens and 1706 completion tokens.
[island 4] 2025-12-28 01:44:28,839 | INFO | 4477 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 01:44:28,839 | INFO | 4477 | Successfully modified parent solution.
[island 4] 2025-12-28 01:44:28,839 | INFO | 4477 | Attempting to evaluate program...
[island 4] 2025-12-28 01:44:29,373 | ERROR | 4477 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvir0gxyc/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 01:44:29,373 | INFO | 4477 | Child solution -> Program(id=9497c3ad-82f2-41b4-9f0a-135dc0025440,fitness=0.00000000,island_found=4,iteration_found=5,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 01:44:29,373 | INFO | 4477 | Adding child_sol to sol_db.
[island 4] 2025-12-28 01:44:29,373 | INFO | 4477 | New program is worse than best -> 0 <= 0.8075906288224549.
[island 4] 2025-12-28 01:44:29,374 | INFO | 4477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 01:44:29,374 | INFO | 4477 | Waiting for all islands to report progress...
[island 4] 2025-12-28 01:45:14,814 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 01:45:14,814 | INFO | 4477 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 01:45:14,815 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 01:45:14,815 | INFO | 4477 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 01:45:14,815 | INFO | 4477 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 01:45:14,815 | INFO | 4477 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 01:45:14,815 | INFO | 4477 | ========= EPOCH 6 =========
[island 4] 2025-12-28 01:45:14,815 | INFO | 4477 | Global early stopping counter: 0/None
[island 4] 2025-12-28 01:45:14,815 | INFO | 4477 | Exploration rate: 0
[island 4] 2025-12-28 01:45:14,815 | INFO | 4477 | Best prompt: Program(id=e7a92561-e53e-479f-baaa-e6b45539a633,fitness=0.80759063,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 01:45:14,815 | INFO | 4477 | Best solution: Program(id=e585e0f6-fed1-46b9-88af-d7edd3469816,fitness=0.80759063,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.128698060941828, 'benchmark_ratio': 0.8075906288224549, 'eval_time': 0.3600897789001465})
[island 4] 2025-12-28 01:45:14,815 | INFO | 4477 | Generating initial populations: True
[island 4] 2025-12-28 01:45:14,815 | INFO | 4477 | Exploration: False
[island 4] 2025-12-28 01:45:14,815 | INFO | 4477 | Exploitation: False
[island 4] 2025-12-28 01:45:14,815 | INFO | 4477 | === SELECTION STEP ===
[island 4] 2025-12-28 01:45:14,815 | INFO | 4477 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 01:45:14,816 | INFO | 4477 | Selected 0 inspirations.
[island 4] 2025-12-28 01:45:14,816 | INFO | 4477 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 01:45:14,816 | INFO | 4477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 01:45:14,816 | INFO | 4477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 01:45:30,602 | INFO | 4477 | Successfully retrieved response, using 1719 prompt tokens and 2047 completion tokens.
[island 4] 2025-12-28 01:45:30,602 | INFO | 4477 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 01:45:30,603 | INFO | 4477 | Successfully modified parent solution.
[island 4] 2025-12-28 01:45:30,603 | INFO | 4477 | Attempting to evaluate program...
[island 4] 2025-12-28 01:45:41,061 | INFO | 4477 | Evaluated program without errors.
[island 4] 2025-12-28 01:45:41,062 | INFO | 4477 | Child solution -> Program(id=e76f6a17-9d23-412e-9195-01c85d70dea3,fitness=0.49319715,island_found=4,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 9.608997821807861}).
[island 4] 2025-12-28 01:45:41,062 | INFO | 4477 | Adding child_sol to sol_db.
[island 4] 2025-12-28 01:45:41,062 | INFO | 4477 | New program is worse than best -> 0.49319715028287514 <= 0.8075906288224549.
[island 4] 2025-12-28 01:45:41,062 | INFO | 4477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 01:45:41,062 | INFO | 4477 | Waiting for all islands to report progress...
[island 4] 2025-12-28 01:45:43,489 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 01:45:43,489 | INFO | 4477 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 01:45:43,489 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 01:45:43,489 | INFO | 4477 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 01:45:43,489 | INFO | 4477 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 01:45:43,490 | INFO | 4477 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 01:45:43,490 | INFO | 4477 | ========= EPOCH 7 =========
[island 4] 2025-12-28 01:45:43,490 | INFO | 4477 | Global early stopping counter: 0/None
[island 4] 2025-12-28 01:45:43,490 | INFO | 4477 | Exploration rate: 0
[island 4] 2025-12-28 01:45:43,490 | INFO | 4477 | Best prompt: Program(id=e7a92561-e53e-479f-baaa-e6b45539a633,fitness=0.80759063,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 01:45:43,490 | INFO | 4477 | Best solution: Program(id=e585e0f6-fed1-46b9-88af-d7edd3469816,fitness=0.80759063,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.128698060941828, 'benchmark_ratio': 0.8075906288224549, 'eval_time': 0.3600897789001465})
[island 4] 2025-12-28 01:45:43,490 | INFO | 4477 | Generating initial populations: True
[island 4] 2025-12-28 01:45:43,490 | INFO | 4477 | Exploration: False
[island 4] 2025-12-28 01:45:43,490 | INFO | 4477 | Exploitation: False
[island 4] 2025-12-28 01:45:43,490 | INFO | 4477 | === SELECTION STEP ===
[island 4] 2025-12-28 01:45:43,490 | INFO | 4477 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 01:45:43,490 | INFO | 4477 | Selected 0 inspirations.
[island 4] 2025-12-28 01:45:43,490 | INFO | 4477 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 01:45:43,490 | INFO | 4477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 01:45:43,490 | INFO | 4477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 01:45:58,312 | INFO | 4477 | Successfully retrieved response, using 1719 prompt tokens and 2368 completion tokens.
[island 4] 2025-12-28 01:45:58,312 | INFO | 4477 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 01:45:58,314 | INFO | 4477 | Successfully modified parent solution.
[island 4] 2025-12-28 01:45:58,314 | INFO | 4477 | Attempting to evaluate program...
[island 4] 2025-12-28 01:46:48,508 | INFO | 4477 | Evaluated program without errors.
[island 4] 2025-12-28 01:46:48,509 | INFO | 4477 | Child solution -> Program(id=38dbfc41-50d3-4197-affc-f96710ba3015,fitness=0.87450118,island_found=4,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.3050650822060814, 'benchmark_ratio': 0.8745011767389235, 'eval_time': 49.338921546936035}).
[island 4] 2025-12-28 01:46:48,509 | INFO | 4477 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 01:46:48,509 | INFO | 4477 | Adding child_sol to sol_db.
[island 4] 2025-12-28 01:46:48,509 | INFO | 4477 | New best program found -> 0.8745011767389235.
[island 4] 2025-12-28 01:46:48,509 | INFO | 4477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 01:46:48,509 | INFO | 4477 | Waiting for all islands to report progress...
[island 4] 2025-12-28 01:46:48,509 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 01:46:48,509 | INFO | 4477 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 01:46:48,510 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 01:46:48,510 | INFO | 4477 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 01:46:48,510 | INFO | 4477 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 01:46:48,510 | INFO | 4477 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 01:46:48,510 | INFO | 4477 | ========= EPOCH 8 =========
[island 4] 2025-12-28 01:46:48,510 | INFO | 4477 | Global early stopping counter: 0/None
[island 4] 2025-12-28 01:46:48,510 | INFO | 4477 | Exploration rate: 0
[island 4] 2025-12-28 01:46:48,510 | INFO | 4477 | Best prompt: Program(id=e7a92561-e53e-479f-baaa-e6b45539a633,fitness=0.87450118,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
