[island 0] 2025-12-28 23:30:53,935 | INFO | 8857 | === CodeEvolve ===
[island 0] 2025-12-28 23:34:20,345 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-28 23:34:20,345 | INFO | 8857 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:34:20,345 | INFO | 8857 | Selected 0 inspirations.
[island 0] 2025-12-28 23:34:20,345 | INFO | 8857 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:34:20,345 | INFO | 8857 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:34:23,285 | INFO | 8857 | Successfully retrieved response, using 1460 prompt tokens and 247 completion tokens.
[island 0] 2025-12-28 23:34:23,285 | INFO | 8857 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:34:23,285 | INFO | 8857 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:34:23,285 | INFO | 8857 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:34:23,285 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:34:23,286 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:34:23,286 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:34:28,576 | INFO | 8857 | Successfully retrieved response, using 1780 prompt tokens and 1000 completion tokens.
[island 0] 2025-12-28 23:34:28,576 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:34:28,577 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-28 23:34:28,577 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-28 23:34:29,097 | ERROR | 8857 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsd4vbuu1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:34:29,097 | INFO | 8857 | Child solution -> Program(id=d25288dd-38ad-4b2b-81b0-1a9e21b5d417,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:34:29,097 | INFO | 8857 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:34:29,098 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:34:29,098 | INFO | 8857 | New program is worse than best -> 0 <= 0.5623670068531742.
[island 0] 2025-12-28 23:34:29,098 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:34:29,098 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:35:34,916 | INFO | 8857 | All islands synced.
[island 0] 2025-12-28 23:35:34,916 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:35:34,916 | INFO | 8857 | All islands synced.
[island 0] 2025-12-28 23:35:34,916 | INFO | 8857 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 23:35:34,916 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:35:34,916 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:35:34,917 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:35:34,917 | INFO | 8857 | ========= EPOCH 6 =========
[island 0] 2025-12-28 23:35:34,917 | INFO | 8857 | Global early stopping counter: 1/None
[island 0] 2025-12-28 23:35:34,917 | INFO | 8857 | Exploration rate: 0.2
[island 0] 2025-12-28 23:35:34,917 | INFO | 8857 | Best prompt: Program(id=94d1ce1f-9cf7-4b33-b379-bbd15dbdebd4,fitness=0.56236701,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:35:34,917 | INFO | 8857 | Best solution: Program(id=afee00f4-4b14-4b95-822c-98cbe4e2d31c,fitness=0.56236701,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.6522030695028642, 'benchmark_ratio': 0.5623670068531742, 'eval_time': 0.3459784984588623})
[island 0] 2025-12-28 23:35:34,917 | INFO | 8857 | sol_db EliteMap: {30: ('afee00f4-4b14-4b95-822c-98cbe4e2d31c', 0.5623670068531742)}
[island 0] 2025-12-28 23:35:34,917 | INFO | 8857 | Generating initial populations: True
[island 0] 2025-12-28 23:35:34,917 | INFO | 8857 | Exploration: False
[island 0] 2025-12-28 23:35:34,917 | INFO | 8857 | Exploitation: False
[island 0] 2025-12-28 23:35:34,917 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-28 23:35:34,917 | INFO | 8857 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:35:34,917 | INFO | 8857 | Selected 0 inspirations.
[island 0] 2025-12-28 23:35:34,917 | INFO | 8857 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:35:34,917 | INFO | 8857 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:35:39,756 | INFO | 8857 | Successfully retrieved response, using 1460 prompt tokens and 846 completion tokens.
[island 0] 2025-12-28 23:35:39,756 | INFO | 8857 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:35:39,756 | INFO | 8857 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:35:39,756 | INFO | 8857 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:35:39,756 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:35:39,756 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:35:39,756 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:35:47,285 | INFO | 8857 | Successfully retrieved response, using 1888 prompt tokens and 2231 completion tokens.
