[island 0] 2025-12-28 01:38:51,080 | INFO | 4469 | === CodeEvolve ===
[island 0] 2025-12-28 01:38:51,432 | INFO | 4469 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0, 'fitness_key': 'benchmark_ratio', 'init_p... [TRUNCATED]
[island 0] 2025-12-28 01:38:51,432 | INFO | 4469 | ========= EPOCH 1 =========
[island 0] 2025-12-28 01:38:51,432 | INFO | 4469 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:38:51,432 | INFO | 4469 | Exploration rate: 0
[island 0] 2025-12-28 01:38:51,433 | INFO | 4469 | Best prompt: Program(id=b53ab4ef-2d25-42c8-8c15-28ea669c0477,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:38:51,433 | INFO | 4469 | Best solution: Program(id=156e7b20-712f-47b5-9e83-01cb23560bb9,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 0] 2025-12-28 01:38:51,433 | INFO | 4469 | Generating initial populations: True
[island 0] 2025-12-28 01:38:51,433 | INFO | 4469 | Exploration: False
[island 0] 2025-12-28 01:38:51,433 | INFO | 4469 | Exploitation: False
[island 0] 2025-12-28 01:38:51,433 | INFO | 4469 | === SELECTION STEP ===
[island 0] 2025-12-28 01:38:51,433 | INFO | 4469 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:38:51,433 | INFO | 4469 | Selected 0 inspirations.
[island 0] 2025-12-28 01:38:51,433 | INFO | 4469 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:38:51,433 | INFO | 4469 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:38:51,433 | INFO | 4469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:38:59,418 | INFO | 4469 | Successfully retrieved response, using 1717 prompt tokens and 1634 completion tokens.
[island 0] 2025-12-28 01:38:59,418 | INFO | 4469 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:38:59,419 | INFO | 4469 | Successfully modified parent solution.
[island 0] 2025-12-28 01:38:59,419 | INFO | 4469 | Attempting to evaluate program...
[island 0] 2025-12-28 01:39:02,171 | ERROR | 4469 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqh0mead9/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:39:02,171 | INFO | 4469 | Child solution -> Program(id=0b057cda-f433-485a-bb66-410c32f302c3,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:39:02,171 | INFO | 4469 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 01:39:02,171 | INFO | 4469 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:39:02,171 | INFO | 4469 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 01:39:02,172 | INFO | 4469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:39:02,172 | INFO | 4469 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:39:35,578 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 01:39:35,578 | INFO | 4469 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:39:35,578 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 01:39:35,578 | INFO | 4469 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:39:35,578 | INFO | 4469 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:39:35,579 | INFO | 4469 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:39:35,579 | INFO | 4469 | ========= EPOCH 2 =========
[island 0] 2025-12-28 01:39:35,579 | INFO | 4469 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:39:35,579 | INFO | 4469 | Exploration rate: 0
[island 0] 2025-12-28 01:39:35,579 | INFO | 4469 | Best prompt: Program(id=b53ab4ef-2d25-42c8-8c15-28ea669c0477,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:39:35,579 | INFO | 4469 | Best solution: Program(id=156e7b20-712f-47b5-9e83-01cb23560bb9,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 0] 2025-12-28 01:39:35,579 | INFO | 4469 | Generating initial populations: True
[island 0] 2025-12-28 01:39:35,579 | INFO | 4469 | Exploration: False
[island 0] 2025-12-28 01:39:35,579 | INFO | 4469 | Exploitation: False
[island 0] 2025-12-28 01:39:35,579 | INFO | 4469 | === SELECTION STEP ===
[island 0] 2025-12-28 01:39:35,579 | INFO | 4469 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:39:35,579 | INFO | 4469 | Selected 0 inspirations.
[island 0] 2025-12-28 01:39:35,579 | INFO | 4469 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:39:35,579 | INFO | 4469 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:39:35,579 | INFO | 4469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:39:46,703 | INFO | 4469 | Successfully retrieved response, using 1717 prompt tokens and 2418 completion tokens.
[island 0] 2025-12-28 01:39:46,703 | INFO | 4469 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:39:46,704 | INFO | 4469 | Successfully modified parent solution.
[island 0] 2025-12-28 01:39:46,704 | INFO | 4469 | Attempting to evaluate program...
[island 0] 2025-12-28 01:39:47,546 | ERROR | 4469 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_sxamwna/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:39:47,546 | INFO | 4469 | Child solution -> Program(id=73448df8-9adc-4351-8c80-937a489309b9,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:39:47,546 | INFO | 4469 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 01:39:47,546 | INFO | 4469 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:39:47,546 | INFO | 4469 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 01:39:47,546 | INFO | 4469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:39:47,546 | INFO | 4469 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:40:46,645 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 01:40:46,646 | INFO | 4469 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:40:46,646 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 01:40:46,646 | INFO | 4469 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:40:46,646 | INFO | 4469 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:40:46,649 | INFO | 4469 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:40:46,649 | INFO | 4469 | ========= EPOCH 3 =========
[island 0] 2025-12-28 01:40:46,649 | INFO | 4469 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:40:46,649 | INFO | 4469 | Exploration rate: 0
[island 0] 2025-12-28 01:40:46,649 | INFO | 4469 | Best prompt: Program(id=b53ab4ef-2d25-42c8-8c15-28ea669c0477,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:40:46,649 | INFO | 4469 | Best solution: Program(id=156e7b20-712f-47b5-9e83-01cb23560bb9,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 0] 2025-12-28 01:40:46,649 | INFO | 4469 | Generating initial populations: True
[island 0] 2025-12-28 01:40:46,649 | INFO | 4469 | Exploration: False
[island 0] 2025-12-28 01:40:46,649 | INFO | 4469 | Exploitation: False
[island 0] 2025-12-28 01:40:46,649 | INFO | 4469 | === SELECTION STEP ===
[island 0] 2025-12-28 01:40:46,649 | INFO | 4469 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:40:46,649 | INFO | 4469 | Selected 0 inspirations.
[island 0] 2025-12-28 01:40:46,649 | INFO | 4469 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:40:46,649 | INFO | 4469 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:40:46,649 | INFO | 4469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:40:58,230 | INFO | 4469 | Successfully retrieved response, using 1717 prompt tokens and 2203 completion tokens.
[island 0] 2025-12-28 01:40:58,230 | INFO | 4469 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:40:58,231 | INFO | 4469 | Successfully modified parent solution.
[island 0] 2025-12-28 01:40:58,231 | INFO | 4469 | Attempting to evaluate program...
[island 0] 2025-12-28 01:41:30,802 | INFO | 4469 | Evaluated program without errors.
[island 0] 2025-12-28 01:41:30,802 | INFO | 4469 | Child solution -> Program(id=8973acd1-6f38-4830-ae42-c287277f542e,fitness=0.98143310,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.5869229456478955, 'benchmark_ratio': 0.9814330959960945, 'eval_time': 31.975924253463745}).
[island 0] 2025-12-28 01:41:30,802 | INFO | 4469 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 01:41:30,802 | INFO | 4469 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:41:30,802 | INFO | 4469 | New best program found -> 0.9814330959960945.
[island 0] 2025-12-28 01:41:30,802 | INFO | 4469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:41:30,802 | INFO | 4469 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:42:05,777 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 01:42:05,777 | INFO | 4469 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:42:05,777 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 01:42:05,777 | INFO | 4469 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:42:05,777 | INFO | 4469 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:42:05,778 | INFO | 4469 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:42:05,778 | INFO | 4469 | ========= EPOCH 4 =========
[island 0] 2025-12-28 01:42:05,778 | INFO | 4469 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:42:05,778 | INFO | 4469 | Exploration rate: 0
[island 0] 2025-12-28 01:42:05,778 | INFO | 4469 | Best prompt: Program(id=b53ab4ef-2d25-42c8-8c15-28ea669c0477,fitness=0.98143310,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:42:05,778 | INFO | 4469 | Best solution: Program(id=8973acd1-6f38-4830-ae42-c287277f542e,fitness=0.98143310,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.5869229456478955, 'benchmark_ratio': 0.9814330959960945, 'eval_time': 31.975924253463745})
[island 0] 2025-12-28 01:42:05,778 | INFO | 4469 | Generating initial populations: True
[island 0] 2025-12-28 01:42:05,778 | INFO | 4469 | Exploration: False
[island 0] 2025-12-28 01:42:05,778 | INFO | 4469 | Exploitation: False
[island 0] 2025-12-28 01:42:05,778 | INFO | 4469 | === SELECTION STEP ===
[island 0] 2025-12-28 01:42:05,778 | INFO | 4469 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:42:05,778 | INFO | 4469 | Selected 0 inspirations.
[island 0] 2025-12-28 01:42:05,778 | INFO | 4469 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:42:05,778 | INFO | 4469 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:42:05,778 | INFO | 4469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:42:17,861 | INFO | 4469 | Successfully retrieved response, using 1717 prompt tokens and 2122 completion tokens.
[island 0] 2025-12-28 01:42:17,861 | INFO | 4469 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:42:17,862 | INFO | 4469 | Successfully modified parent solution.
[island 0] 2025-12-28 01:42:17,862 | INFO | 4469 | Attempting to evaluate program...
[island 0] 2025-12-28 01:42:18,632 | ERROR | 4469 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdaljy1pa/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:42:18,633 | INFO | 4469 | Child solution -> Program(id=edd06e18-1667-43d2-bcd5-f4ccf5daa55a,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:42:18,633 | INFO | 4469 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:42:18,633 | INFO | 4469 | New program is worse than best -> 0 <= 0.9814330959960945.
[island 0] 2025-12-28 01:42:18,633 | INFO | 4469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:42:18,633 | INFO | 4469 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:43:17,846 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 01:43:17,846 | INFO | 4469 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:43:17,847 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 01:43:17,847 | INFO | 4469 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:43:17,847 | INFO | 4469 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:43:17,847 | INFO | 4469 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:43:17,847 | INFO | 4469 | ========= EPOCH 5 =========
[island 0] 2025-12-28 01:43:17,847 | INFO | 4469 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:43:17,847 | INFO | 4469 | Exploration rate: 0
[island 0] 2025-12-28 01:43:17,847 | INFO | 4469 | Best prompt: Program(id=b53ab4ef-2d25-42c8-8c15-28ea669c0477,fitness=0.98143310,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:43:17,847 | INFO | 4469 | Best solution: Program(id=8973acd1-6f38-4830-ae42-c287277f542e,fitness=0.98143310,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.5869229456478955, 'benchmark_ratio': 0.9814330959960945, 'eval_time': 31.975924253463745})
[island 0] 2025-12-28 01:43:17,847 | INFO | 4469 | Generating initial populations: True
[island 0] 2025-12-28 01:43:17,847 | INFO | 4469 | Exploration: False
[island 0] 2025-12-28 01:43:17,847 | INFO | 4469 | Exploitation: False
[island 0] 2025-12-28 01:43:17,847 | INFO | 4469 | === SELECTION STEP ===
[island 0] 2025-12-28 01:43:17,847 | INFO | 4469 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:43:17,847 | INFO | 4469 | Selected 0 inspirations.
[island 0] 2025-12-28 01:43:17,847 | INFO | 4469 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:43:17,848 | INFO | 4469 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:43:17,848 | INFO | 4469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:44:02,430 | INFO | 4469 | Successfully retrieved response, using 1717 prompt tokens and 2292 completion tokens.
[island 0] 2025-12-28 01:44:02,430 | INFO | 4469 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:44:02,432 | INFO | 4469 | Successfully modified parent solution.
[island 0] 2025-12-28 01:44:02,432 | INFO | 4469 | Attempting to evaluate program...
[island 0] 2025-12-28 01:44:06,179 | ERROR | 4469 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgbsg635f/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:44:06,179 | INFO | 4469 | Child solution -> Program(id=4cc5318f-7b9b-4722-a908-dd2c14b310a2,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:44:06,179 | INFO | 4469 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:44:06,180 | INFO | 4469 | New program is worse than best -> 0 <= 0.9814330959960945.
[island 0] 2025-12-28 01:44:06,180 | INFO | 4469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:44:06,180 | INFO | 4469 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:45:14,814 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 01:45:14,814 | INFO | 4469 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:45:14,815 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 01:45:14,815 | INFO | 4469 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:45:14,815 | INFO | 4469 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:45:14,815 | INFO | 4469 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:45:14,815 | INFO | 4469 | ========= EPOCH 6 =========
[island 0] 2025-12-28 01:45:14,815 | INFO | 4469 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:45:14,815 | INFO | 4469 | Exploration rate: 0
[island 0] 2025-12-28 01:45:14,815 | INFO | 4469 | Best prompt: Program(id=b53ab4ef-2d25-42c8-8c15-28ea669c0477,fitness=0.98143310,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:45:14,815 | INFO | 4469 | Best solution: Program(id=8973acd1-6f38-4830-ae42-c287277f542e,fitness=0.98143310,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.5869229456478955, 'benchmark_ratio': 0.9814330959960945, 'eval_time': 31.975924253463745})
[island 0] 2025-12-28 01:45:14,815 | INFO | 4469 | Generating initial populations: True
[island 0] 2025-12-28 01:45:14,815 | INFO | 4469 | Exploration: False
[island 0] 2025-12-28 01:45:14,815 | INFO | 4469 | Exploitation: False
[island 0] 2025-12-28 01:45:14,815 | INFO | 4469 | === SELECTION STEP ===
[island 0] 2025-12-28 01:45:14,815 | INFO | 4469 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:45:14,816 | INFO | 4469 | Selected 0 inspirations.
[island 0] 2025-12-28 01:45:14,816 | INFO | 4469 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:45:14,816 | INFO | 4469 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:45:14,816 | INFO | 4469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:45:30,402 | INFO | 4469 | Successfully retrieved response, using 1717 prompt tokens and 2119 completion tokens.
[island 0] 2025-12-28 01:45:30,402 | INFO | 4469 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:45:30,403 | INFO | 4469 | Successfully modified parent solution.
[island 0] 2025-12-28 01:45:30,403 | INFO | 4469 | Attempting to evaluate program...
[island 0] 2025-12-28 01:45:32,486 | ERROR | 4469 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfc8ef1la/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:45:32,486 | INFO | 4469 | Child solution -> Program(id=6a495d6b-b158-4ec8-96ad-60c2d2c1dfaa,fitness=0.00000000,island_found=0,iteration_found=6,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:45:32,486 | INFO | 4469 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:45:32,486 | INFO | 4469 | New program is worse than best -> 0 <= 0.9814330959960945.
[island 0] 2025-12-28 01:45:32,486 | INFO | 4469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:45:32,486 | INFO | 4469 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:45:43,489 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 01:45:43,489 | INFO | 4469 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:45:43,490 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 01:45:43,490 | INFO | 4469 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:45:43,490 | INFO | 4469 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:45:43,492 | INFO | 4469 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:45:43,492 | INFO | 4469 | ========= EPOCH 7 =========
[island 0] 2025-12-28 01:45:43,492 | INFO | 4469 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:45:43,492 | INFO | 4469 | Exploration rate: 0
[island 0] 2025-12-28 01:45:43,492 | INFO | 4469 | Best prompt: Program(id=b53ab4ef-2d25-42c8-8c15-28ea669c0477,fitness=0.98143310,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:45:43,492 | INFO | 4469 | Best solution: Program(id=8973acd1-6f38-4830-ae42-c287277f542e,fitness=0.98143310,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.5869229456478955, 'benchmark_ratio': 0.9814330959960945, 'eval_time': 31.975924253463745})
[island 0] 2025-12-28 01:45:43,492 | INFO | 4469 | Generating initial populations: True
[island 0] 2025-12-28 01:45:43,492 | INFO | 4469 | Exploration: False
[island 0] 2025-12-28 01:45:43,492 | INFO | 4469 | Exploitation: False
[island 0] 2025-12-28 01:45:43,492 | INFO | 4469 | === SELECTION STEP ===
[island 0] 2025-12-28 01:45:43,492 | INFO | 4469 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:45:43,492 | INFO | 4469 | Selected 0 inspirations.
[island 0] 2025-12-28 01:45:43,492 | INFO | 4469 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:45:43,493 | INFO | 4469 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:45:43,493 | INFO | 4469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:46:17,047 | INFO | 4469 | Successfully retrieved response, using 1717 prompt tokens and 1963 completion tokens.
[island 0] 2025-12-28 01:46:17,047 | INFO | 4469 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:46:17,048 | INFO | 4469 | Successfully modified parent solution.
[island 0] 2025-12-28 01:46:17,048 | INFO | 4469 | Attempting to evaluate program...
[island 0] 2025-12-28 01:46:17,914 | ERROR | 4469 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4hpeu9eg/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:46:17,914 | INFO | 4469 | Child solution -> Program(id=08ff73e9-6401-4ae6-8e09-cfc2d2e23dd8,fitness=0.00000000,island_found=0,iteration_found=7,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:46:17,914 | INFO | 4469 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:46:17,915 | INFO | 4469 | New program is worse than best -> 0 <= 0.9814330959960945.
[island 0] 2025-12-28 01:46:17,915 | INFO | 4469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:46:17,915 | INFO | 4469 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:46:48,509 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 01:46:48,509 | INFO | 4469 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:46:48,510 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 01:46:48,510 | INFO | 4469 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:46:48,510 | INFO | 4469 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:46:48,510 | INFO | 4469 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:46:48,510 | INFO | 4469 | ========= EPOCH 8 =========
[island 0] 2025-12-28 01:46:48,510 | INFO | 4469 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:46:48,510 | INFO | 4469 | Exploration rate: 0
[island 0] 2025-12-28 01:46:48,510 | INFO | 4469 | Best prompt: Program(id=b53ab4ef-2d25-42c8-8c15-28ea669c0477,fitness=0.98143310,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
