[island 7] 2026-02-03 00:28:35,621 | INFO | 3180520 | === CodeEvolve ===
[island 7] 2026-02-03 00:29:33,405 | INFO | 3180520 | Selected 0 inspirations.
[island 7] 2026-02-03 00:29:33,405 | INFO | 3180520 | === EVOLVE CODE STEP ===
[island 7] 2026-02-03 00:29:33,405 | INFO | 3180520 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-03 00:29:33,405 | INFO | 3180520 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-03 00:29:38,525 | INFO | 3180520 | Successfully retrieved response, using 1710 prompt tokens and 1134 completion tokens.
[island 7] 2026-02-03 00:29:38,525 | INFO | 3180520 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-03 00:29:38,526 | INFO | 3180520 | Successfully modified parent solution.
[island 7] 2026-02-03 00:29:38,526 | INFO | 3180520 | Attempting to evaluate program...
[island 7] 2026-02-03 00:29:44,189 | INFO | 3180520 | Evaluated program without errors.
[island 7] 2026-02-03 00:29:44,189 | INFO | 3180520 | Child solution -> Program(id=725478bd-87a7-4a66-b4a0-a3797b426441,fitness=0.68431392,island_found=7,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.1642675463861622, 'benchmark_ratio': 0.6843139198384555, 'eval_time': 4.628662109375}).
[island 7] 2026-02-03 00:29:44,189 | INFO | 3180520 | Adding child_sol to sol_db.
[island 7] 2026-02-03 00:29:44,190 | INFO | 3180520 | New program is worse than best -> 0.6843139198384555 <= 0.8970786101134108.
[island 7] 2026-02-03 00:29:44,190 | INFO | 3180520 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-03 00:29:44,190 | INFO | 3180520 | Waiting for all islands to report progress...
[island 7] 2026-02-03 00:30:38,210 | INFO | 3180520 | All islands synced.
[island 7] 2026-02-03 00:30:38,210 | INFO | 3180520 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-03 00:30:38,213 | INFO | 3180520 | All islands synced.
[island 7] 2026-02-03 00:30:38,213 | INFO | 3180520 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-03 00:30:38,213 | INFO | 3180520 | Waiting for other islands to finish epoch...
[island 7] 2026-02-03 00:30:38,217 | INFO | 3180520 | All islands finished. Moving to next epoch.
[island 7] 2026-02-03 00:30:38,217 | INFO | 3180520 | ========= EPOCH 3 =========
[island 7] 2026-02-03 00:30:38,217 | INFO | 3180520 | Global early stopping counter: 0/None
[island 7] 2026-02-03 00:30:38,217 | INFO | 3180520 | Exploration rate: 0.2
[island 7] 2026-02-03 00:30:38,217 | INFO | 3180520 | Best prompt: Program(id=4af49b9c-8bde-48e9-ae5e-13e06e92790e,fitness=0.89707861,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-03 00:30:38,217 | INFO | 3180520 | Best solution: Program(id=0cd8ee89-6b54-4ebf-8505-e97e0d4834d5,fitness=0.89707861,island_found=7,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.21534108532181517, 'benchmark_ratio': 0.8970786101134108, 'eval_time': 31.522319793701172})
[island 7] 2026-02-03 00:30:38,217 | INFO | 3180520 | Generating initial populations: True
[island 7] 2026-02-03 00:30:38,217 | INFO | 3180520 | Exploration: False
[island 7] 2026-02-03 00:30:38,217 | INFO | 3180520 | Exploitation: False
[island 7] 2026-02-03 00:30:38,217 | INFO | 3180520 | === SELECTION STEP ===
[island 7] 2026-02-03 00:30:38,217 | INFO | 3180520 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-02-03 00:30:38,217 | INFO | 3180520 | Selected 0 inspirations.
[island 7] 2026-02-03 00:30:38,217 | INFO | 3180520 | === EVOLVE CODE STEP ===
[island 7] 2026-02-03 00:30:38,217 | INFO | 3180520 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-03 00:30:38,217 | INFO | 3180520 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-03 00:30:43,777 | INFO | 3180520 | Successfully retrieved response, using 1710 prompt tokens and 1237 completion tokens.
[island 7] 2026-02-03 00:30:43,777 | INFO | 3180520 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-03 00:30:43,778 | INFO | 3180520 | Successfully modified parent solution.
[island 7] 2026-02-03 00:30:43,778 | INFO | 3180520 | Attempting to evaluate program...
[island 7] 2026-02-03 00:30:47,211 | INFO | 3180520 | Evaluated program without errors.
[island 7] 2026-02-03 00:30:47,211 | INFO | 3180520 | Child solution -> Program(id=e5267739-1eb5-476d-9280-2da3fd0f00b2,fitness=0.06474700,island_found=7,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.015542326676120032, 'benchmark_ratio': 0.06474699796235252, 'eval_time': 1.00... [TRUNCATED]
[island 7] 2026-02-03 00:30:47,211 | INFO | 3180520 | Adding child_sol to sol_db.
[island 7] 2026-02-03 00:30:47,211 | INFO | 3180520 | New program is worse than best -> 0.06474699796235252 <= 0.8970786101134108.
[island 7] 2026-02-03 00:30:47,211 | INFO | 3180520 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-03 00:30:47,212 | INFO | 3180520 | Waiting for all islands to report progress...
[island 7] 2026-02-03 00:31:25,166 | INFO | 3180520 | All islands synced.
[island 7] 2026-02-03 00:31:25,166 | INFO | 3180520 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-03 00:31:25,167 | INFO | 3180520 | All islands synced.
[island 7] 2026-02-03 00:31:25,168 | INFO | 3180520 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-03 00:31:25,168 | INFO | 3180520 | Waiting for other islands to finish epoch...
[island 7] 2026-02-03 00:31:25,183 | INFO | 3180520 | All islands finished. Moving to next epoch.
[island 7] 2026-02-03 00:31:25,183 | INFO | 3180520 | ========= EPOCH 4 =========
[island 7] 2026-02-03 00:31:25,183 | INFO | 3180520 | Global early stopping counter: 0/None
[island 7] 2026-02-03 00:31:25,183 | INFO | 3180520 | Exploration rate: 0.2
[island 7] 2026-02-03 00:31:25,183 | INFO | 3180520 | Best prompt: Program(id=4af49b9c-8bde-48e9-ae5e-13e06e92790e,fitness=0.89707861,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-03 00:31:25,183 | INFO | 3180520 | Best solution: Program(id=0cd8ee89-6b54-4ebf-8505-e97e0d4834d5,fitness=0.89707861,island_found=7,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.21534108532181517, 'benchmark_ratio': 0.8970786101134108, 'eval_time': 31.522319793701172})
[island 7] 2026-02-03 00:31:25,183 | INFO | 3180520 | Generating initial populations: True
[island 7] 2026-02-03 00:31:25,183 | INFO | 3180520 | Exploration: False
[island 7] 2026-02-03 00:31:25,183 | INFO | 3180520 | Exploitation: False
[island 7] 2026-02-03 00:31:25,183 | INFO | 3180520 | === SELECTION STEP ===
[island 7] 2026-02-03 00:31:25,183 | INFO | 3180520 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-02-03 00:31:25,183 | INFO | 3180520 | Selected 0 inspirations.
[island 7] 2026-02-03 00:31:25,183 | INFO | 3180520 | === EVOLVE CODE STEP ===
[island 7] 2026-02-03 00:31:25,183 | INFO | 3180520 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-03 00:31:25,183 | INFO | 3180520 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-03 00:31:30,865 | INFO | 3180520 | Successfully retrieved response, using 1710 prompt tokens and 1208 completion tokens.
[island 7] 2026-02-03 00:31:30,866 | INFO | 3180520 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-03 00:31:30,867 | INFO | 3180520 | Successfully modified parent solution.
[island 7] 2026-02-03 00:31:30,867 | INFO | 3180520 | Attempting to evaluate program...
[island 7] 2026-02-03 00:31:33,640 | INFO | 3180520 | Evaluated program without errors.
[island 7] 2026-02-03 00:31:33,640 | INFO | 3180520 | Child solution -> Program(id=8237d19e-d1eb-43f2-a236-1ee9f4ea71a2,fitness=0.23007267,island_found=7,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05522826944290762, 'benchmark_ratio': 0.2300726733905499, 'eval_time': 0.0002... [TRUNCATED]
[island 7] 2026-02-03 00:31:33,640 | INFO | 3180520 | Adding child_sol to sol_db.
[island 7] 2026-02-03 00:31:33,640 | INFO | 3180520 | New program is worse than best -> 0.2300726733905499 <= 0.8970786101134108.
[island 7] 2026-02-03 00:31:33,641 | INFO | 3180520 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-03 00:31:33,641 | INFO | 3180520 | Waiting for all islands to report progress...
[island 7] 2026-02-03 00:32:11,645 | INFO | 3180520 | All islands synced.
[island 7] 2026-02-03 00:32:11,645 | INFO | 3180520 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-03 00:32:11,649 | INFO | 3180520 | All islands synced.
[island 7] 2026-02-03 00:32:11,649 | INFO | 3180520 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-03 00:32:11,650 | INFO | 3180520 | Waiting for other islands to finish epoch...
[island 7] 2026-02-03 00:32:11,662 | INFO | 3180520 | All islands finished. Moving to next epoch.
[island 7] 2026-02-03 00:32:11,663 | INFO | 3180520 | ========= EPOCH 5 =========
[island 7] 2026-02-03 00:32:11,663 | INFO | 3180520 | Global early stopping counter: 0/None
[island 7] 2026-02-03 00:32:11,663 | INFO | 3180520 | Exploration rate: 0.2
[island 7] 2026-02-03 00:32:11,663 | INFO | 3180520 | Best prompt: Program(id=4af49b9c-8bde-48e9-ae5e-13e06e92790e,fitness=0.89707861,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-03 00:32:11,663 | INFO | 3180520 | Best solution: Program(id=0cd8ee89-6b54-4ebf-8505-e97e0d4834d5,fitness=0.89707861,island_found=7,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.21534108532181517, 'benchmark_ratio': 0.8970786101134108, 'eval_time': 31.522319793701172})
[island 7] 2026-02-03 00:32:11,663 | INFO | 3180520 | Generating initial populations: True
[island 7] 2026-02-03 00:32:11,663 | INFO | 3180520 | Exploration: False
[island 7] 2026-02-03 00:32:11,663 | INFO | 3180520 | Exploitation: False
[island 7] 2026-02-03 00:32:11,663 | INFO | 3180520 | === SELECTION STEP ===
[island 7] 2026-02-03 00:32:11,663 | INFO | 3180520 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-02-03 00:32:11,663 | INFO | 3180520 | Selected 0 inspirations.
[island 7] 2026-02-03 00:32:11,663 | INFO | 3180520 | === EVOLVE CODE STEP ===
[island 7] 2026-02-03 00:32:11,663 | INFO | 3180520 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-03 00:32:11,663 | INFO | 3180520 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-03 00:32:20,963 | INFO | 3180520 | Successfully retrieved response, using 1710 prompt tokens and 1493 completion tokens.
[island 7] 2026-02-03 00:32:20,963 | INFO | 3180520 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-03 00:32:20,965 | INFO | 3180520 | Successfully modified parent solution.
[island 7] 2026-02-03 00:32:20,965 | INFO | 3180520 | Attempting to evaluate program...
[island 7] 2026-02-03 00:33:21,100 | ERROR | 3180520 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-02-03 00:33:21,100 | INFO | 3180520 | Child solution -> Program(id=a6840db4-f2e9-466b-b9c5-3a45bc51ee03,fitness=0.00000000,island_found=7,iteration_found=5,returncode=1,eval_metrics={}).
[island 7] 2026-02-03 00:33:21,100 | INFO | 3180520 | Adding child_sol to sol_db.
[island 7] 2026-02-03 00:33:21,100 | INFO | 3180520 | New program is worse than best -> 0 <= 0.8970786101134108.
[island 7] 2026-02-03 00:33:21,100 | INFO | 3180520 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-03 00:33:21,100 | INFO | 3180520 | Waiting for all islands to report progress...
[island 7] 2026-02-03 00:33:21,103 | INFO | 3180520 | All islands synced.
[island 7] 2026-02-03 00:33:21,103 | INFO | 3180520 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-03 00:33:21,105 | INFO | 3180520 | All islands synced.
[island 7] 2026-02-03 00:33:21,106 | INFO | 3180520 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-03 00:33:21,106 | INFO | 3180520 | Waiting for other islands to finish epoch...
[island 7] 2026-02-03 00:33:21,130 | INFO | 3180520 | All islands finished. Moving to next epoch.
[island 7] 2026-02-03 00:33:21,130 | INFO | 3180520 | ========= EPOCH 6 =========
[island 7] 2026-02-03 00:33:21,130 | INFO | 3180520 | Global early stopping counter: 0/None
[island 7] 2026-02-03 00:33:21,130 | INFO | 3180520 | Exploration rate: 0.2
[island 7] 2026-02-03 00:33:21,130 | INFO | 3180520 | Best prompt: Program(id=4af49b9c-8bde-48e9-ae5e-13e06e92790e,fitness=0.89707861,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-03 00:33:21,131 | INFO | 3180520 | Best solution: Program(id=0cd8ee89-6b54-4ebf-8505-e97e0d4834d5,fitness=0.89707861,island_found=7,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.21534108532181517, 'benchmark_ratio': 0.8970786101134108, 'eval_time': 31.522319793701172})
[island 7] 2026-02-03 00:33:21,131 | INFO | 3180520 | Generating initial populations: True
[island 7] 2026-02-03 00:33:21,131 | INFO | 3180520 | Exploration: False
[island 7] 2026-02-03 00:33:21,131 | INFO | 3180520 | Exploitation: False
[island 7] 2026-02-03 00:33:21,131 | INFO | 3180520 | === SELECTION STEP ===
[island 7] 2026-02-03 00:33:21,131 | INFO | 3180520 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-02-03 00:33:21,131 | INFO | 3180520 | Selected 0 inspirations.
[island 7] 2026-02-03 00:33:21,131 | INFO | 3180520 | === EVOLVE CODE STEP ===
[island 7] 2026-02-03 00:33:21,131 | INFO | 3180520 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-03 00:33:21,131 | INFO | 3180520 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-03 00:33:27,278 | INFO | 3180520 | Successfully retrieved response, using 1710 prompt tokens and 1470 completion tokens.
[island 7] 2026-02-03 00:33:27,278 | INFO | 3180520 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-03 00:33:27,280 | INFO | 3180520 | Successfully modified parent solution.
[island 7] 2026-02-03 00:33:27,280 | INFO | 3180520 | Attempting to evaluate program...
[island 7] 2026-02-03 00:33:30,762 | INFO | 3180520 | Evaluated program without errors.
[island 7] 2026-02-03 00:33:30,762 | INFO | 3180520 | Child solution -> Program(id=10ac50c3-d286-4be9-bd2d-511f1053c0b2,fitness=0.32270969,island_found=7,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.07746551200671688, 'benchmark_ratio': 0.32270968514371723, 'eval_time': 0.082... [TRUNCATED]
[island 7] 2026-02-03 00:33:30,762 | INFO | 3180520 | Adding child_sol to sol_db.
[island 7] 2026-02-03 00:33:30,762 | INFO | 3180520 | New program is worse than best -> 0.32270968514371723 <= 0.8970786101134108.
[island 7] 2026-02-03 00:33:30,762 | INFO | 3180520 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-03 00:33:30,762 | INFO | 3180520 | Waiting for all islands to report progress...
[island 7] 2026-02-03 00:34:03,690 | INFO | 3180520 | All islands synced.
[island 7] 2026-02-03 00:34:03,690 | INFO | 3180520 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-03 00:34:03,691 | INFO | 3180520 | All islands synced.
[island 7] 2026-02-03 00:34:03,691 | INFO | 3180520 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-03 00:34:03,691 | INFO | 3180520 | Waiting for other islands to finish epoch...
[island 7] 2026-02-03 00:34:03,692 | INFO | 3180520 | All islands finished. Moving to next epoch.
[island 7] 2026-02-03 00:34:03,692 | INFO | 3180520 | ========= EPOCH 7 =========
[island 7] 2026-02-03 00:34:03,692 | INFO | 3180520 | Global early stopping counter: 0/None
[island 7] 2026-02-03 00:34:03,692 | INFO | 3180520 | Exploration rate: 0.2
[island 7] 2026-02-03 00:34:03,692 | INFO | 3180520 | Best prompt: Program(id=4af49b9c-8bde-48e9-ae5e-13e06e92790e,fitness=0.89707861,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-03 00:34:03,692 | INFO | 3180520 | Best solution: Program(id=0cd8ee89-6b54-4ebf-8505-e97e0d4834d5,fitness=0.89707861,island_found=7,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.21534108532181517, 'benchmark_ratio': 0.8970786101134108, 'eval_time': 31.522319793701172})
[island 7] 2026-02-03 00:34:03,692 | INFO | 3180520 | Generating initial populations: True
[island 7] 2026-02-03 00:34:03,692 | INFO | 3180520 | Exploration: False
[island 7] 2026-02-03 00:34:03,692 | INFO | 3180520 | Exploitation: False
[island 7] 2026-02-03 00:34:03,692 | INFO | 3180520 | === SELECTION STEP ===
[island 7] 2026-02-03 00:34:03,692 | INFO | 3180520 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-02-03 00:34:03,692 | INFO | 3180520 | Selected 0 inspirations.
[island 7] 2026-02-03 00:34:03,692 | INFO | 3180520 | === EVOLVE CODE STEP ===
[island 7] 2026-02-03 00:34:03,692 | INFO | 3180520 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-03 00:34:03,692 | INFO | 3180520 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-03 00:34:10,058 | INFO | 3180520 | Successfully retrieved response, using 1710 prompt tokens and 1316 completion tokens.
[island 7] 2026-02-03 00:34:10,058 | INFO | 3180520 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-03 00:34:10,059 | INFO | 3180520 | Successfully modified parent solution.
[island 7] 2026-02-03 00:34:10,060 | INFO | 3180520 | Attempting to evaluate program...
[island 7] 2026-02-03 00:34:13,880 | INFO | 3180520 | Evaluated program without errors.
[island 7] 2026-02-03 00:34:13,880 | INFO | 3180520 | Child solution -> Program(id=7adc2e19-9bdc-46f9-94f4-f21a0b7183a6,fitness=0.32044998,island_found=7,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0.4678... [TRUNCATED]
[island 7] 2026-02-03 00:34:13,880 | INFO | 3180520 | Adding child_sol to sol_db.
[island 7] 2026-02-03 00:34:13,880 | INFO | 3180520 | New program is worse than best -> 0.3204499820769229 <= 0.8970786101134108.
[island 7] 2026-02-03 00:34:13,880 | INFO | 3180520 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-03 00:34:13,881 | INFO | 3180520 | Waiting for all islands to report progress...
[island 7] 2026-02-03 00:35:10,379 | INFO | 3180520 | All islands synced.
[island 7] 2026-02-03 00:35:10,379 | INFO | 3180520 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-03 00:35:10,380 | INFO | 3180520 | All islands synced.
[island 7] 2026-02-03 00:35:10,380 | INFO | 3180520 | Early stopping counter increased: 1/None
[island 7] 2026-02-03 00:35:10,380 | INFO | 3180520 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-03 00:35:10,380 | INFO | 3180520 | Waiting for other islands to finish epoch...
