[island 0] 2026-01-27 00:19:42,742 | INFO | 3551793 | === CodeEvolve ===
[island 0] 2026-01-27 00:19:44,593 | INFO | 3551793 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-01-27 00:19:44,593 | INFO | 3551793 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2026-01-27 00:19:44,593 | INFO | 3551793 | ========= EPOCH 1 =========
[island 0] 2026-01-27 00:19:44,593 | INFO | 3551793 | Global early stopping counter: 0/None
[island 0] 2026-01-27 00:19:44,593 | INFO | 3551793 | Exploration rate: 0.2
[island 0] 2026-01-27 00:19:44,593 | INFO | 3551793 | Best prompt: Program(id=a173fbd5-9a2f-47e9-9a03-7a875b55a61c,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 00:19:44,593 | INFO | 3551793 | Best solution: Program(id=c1568df0-77e6-4b51-8d27-c4ecd977a5f2,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0305... [TRUNCATED]
[island 0] 2026-01-27 00:19:44,593 | INFO | 3551793 | sol_db EliteMap: {2: ('c1568df0-77e6-4b51-8d27-c4ecd977a5f2', 0.01979112384555867)}
[island 0] 2026-01-27 00:19:44,594 | INFO | 3551793 | Generating initial populations: True
[island 0] 2026-01-27 00:19:44,594 | INFO | 3551793 | Exploration: False
[island 0] 2026-01-27 00:19:44,594 | INFO | 3551793 | Exploitation: False
[island 0] 2026-01-27 00:19:44,594 | INFO | 3551793 | === SELECTION STEP ===
[island 0] 2026-01-27 00:19:44,594 | INFO | 3551793 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 00:19:44,594 | INFO | 3551793 | Selected 0 inspirations.
[island 0] 2026-01-27 00:19:44,594 | INFO | 3551793 | === META-PROMPT STEP ===
[island 0] 2026-01-27 00:19:44,594 | INFO | 3551793 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 00:19:49,339 | INFO | 3551793 | Successfully retrieved response, using 1435 prompt tokens and 783 completion tokens.
[island 0] 2026-01-27 00:19:49,339 | INFO | 3551793 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 00:19:49,340 | INFO | 3551793 | Successfully modified parent prompt.
[island 0] 2026-01-27 00:19:49,340 | INFO | 3551793 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 00:19:49,340 | INFO | 3551793 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 00:19:49,341 | INFO | 3551793 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 00:19:49,341 | INFO | 3551793 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 00:19:53,987 | INFO | 3551793 | Successfully retrieved response, using 1890 prompt tokens and 1308 completion tokens.
[island 0] 2026-01-27 00:19:53,987 | INFO | 3551793 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 00:19:53,988 | INFO | 3551793 | Successfully modified parent solution.
[island 0] 2026-01-27 00:19:53,988 | INFO | 3551793 | Attempting to evaluate program...
[island 0] 2026-01-27 00:19:56,660 | INFO | 3551793 | Evaluated program without errors.
[island 0] 2026-01-27 00:19:56,661 | INFO | 3551793 | Child solution -> Program(id=fd94d65e-b773-4495-b825-6f2e4f20e828,fitness=0.25020843,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.01941215501922941, 'benchmark_ratio': 0.25020843185024433, 'eval_time': 0.657... [TRUNCATED]
[island 0] 2026-01-27 00:19:56,661 | INFO | 3551793 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 00:19:56,661 | INFO | 3551793 | Adding child_sol to sol_db.
[island 0] 2026-01-27 00:19:56,661 | INFO | 3551793 | New best program found -> 0.25020843185024433.
[island 0] 2026-01-27 00:19:56,661 | INFO | 3551793 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 00:19:56,661 | INFO | 3551793 | Waiting for all islands to report progress...
[island 0] 2026-01-27 00:20:16,447 | INFO | 3551793 | All islands synced.
[island 0] 2026-01-27 00:20:16,447 | INFO | 3551793 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 00:20:16,448 | INFO | 3551793 | All islands synced.
[island 0] 2026-01-27 00:20:16,448 | INFO | 3551793 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 00:20:16,448 | INFO | 3551793 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 00:20:16,449 | INFO | 3551793 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 00:20:16,450 | INFO | 3551793 | ========= EPOCH 2 =========
[island 0] 2026-01-27 00:20:16,450 | INFO | 3551793 | Global early stopping counter: 0/None
[island 0] 2026-01-27 00:20:16,450 | INFO | 3551793 | Exploration rate: 0.2
[island 0] 2026-01-27 00:20:16,450 | INFO | 3551793 | Best prompt: Program(id=cba379cb-7e77-4b4e-aa63-f6dcaa78e358,fitness=0.25020843,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 00:20:16,450 | INFO | 3551793 | Best solution: Program(id=fd94d65e-b773-4495-b825-6f2e4f20e828,fitness=0.25020843,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.01941215501922941, 'benchmark_ratio': 0.25020843185024433, 'eval_time': 0.6572067737579346})
[island 0] 2026-01-27 00:20:16,450 | INFO | 3551793 | sol_db EliteMap: {2: ('fd94d65e-b773-4495-b825-6f2e4f20e828', 0.25020843185024433)}
[island 0] 2026-01-27 00:20:16,450 | INFO | 3551793 | Generating initial populations: True
[island 0] 2026-01-27 00:20:16,450 | INFO | 3551793 | Exploration: False
[island 0] 2026-01-27 00:20:16,450 | INFO | 3551793 | Exploitation: False
[island 0] 2026-01-27 00:20:16,450 | INFO | 3551793 | === SELECTION STEP ===
[island 0] 2026-01-27 00:20:16,450 | INFO | 3551793 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 00:20:16,450 | INFO | 3551793 | Selected 0 inspirations.
[island 0] 2026-01-27 00:20:16,450 | INFO | 3551793 | === META-PROMPT STEP ===
[island 0] 2026-01-27 00:20:16,450 | INFO | 3551793 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 00:20:20,488 | INFO | 3551793 | Successfully retrieved response, using 1435 prompt tokens and 738 completion tokens.
[island 0] 2026-01-27 00:20:20,488 | INFO | 3551793 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 00:20:20,489 | INFO | 3551793 | Successfully modified parent prompt.
[island 0] 2026-01-27 00:20:20,489 | INFO | 3551793 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 00:20:20,489 | INFO | 3551793 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 00:20:20,490 | INFO | 3551793 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 00:20:20,490 | INFO | 3551793 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 00:20:24,517 | INFO | 3551793 | Successfully retrieved response, using 1850 prompt tokens and 1039 completion tokens.
[island 0] 2026-01-27 00:20:24,517 | INFO | 3551793 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 00:20:24,519 | INFO | 3551793 | Successfully modified parent solution.
[island 0] 2026-01-27 00:20:24,519 | INFO | 3551793 | Attempting to evaluate program...
[island 0] 2026-01-27 00:20:25,929 | INFO | 3551793 | Evaluated program without errors.
[island 0] 2026-01-27 00:20:25,930 | INFO | 3551793 | Child solution -> Program(id=a5a8a251-38f6-450c-bdda-e2a4d7cdcfb7,fitness=0.69390808,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05383612009527452, 'benchmark_ratio': 0.693908078345584, 'eval_time': 0.5201706886291504}).
[island 0] 2026-01-27 00:20:25,930 | INFO | 3551793 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 00:20:25,930 | INFO | 3551793 | Adding child_sol to sol_db.
[island 0] 2026-01-27 00:20:25,930 | INFO | 3551793 | New best program found -> 0.693908078345584.
[island 0] 2026-01-27 00:20:25,930 | INFO | 3551793 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 00:20:25,930 | INFO | 3551793 | Global best solution improved.
[island 0] 2026-01-27 00:20:25,930 | INFO | 3551793 | Waiting for all islands to report progress...
[island 0] 2026-01-27 00:21:25,431 | INFO | 3551793 | All islands synced.
[island 0] 2026-01-27 00:21:25,431 | INFO | 3551793 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 00:21:25,432 | INFO | 3551793 | All islands synced.
[island 0] 2026-01-27 00:21:25,432 | INFO | 3551793 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 00:21:25,432 | INFO | 3551793 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 00:21:25,432 | INFO | 3551793 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 00:21:25,432 | INFO | 3551793 | ========= EPOCH 3 =========
[island 0] 2026-01-27 00:21:25,432 | INFO | 3551793 | Global early stopping counter: 0/None
[island 0] 2026-01-27 00:21:25,432 | INFO | 3551793 | Exploration rate: 0.2
[island 0] 2026-01-27 00:21:25,433 | INFO | 3551793 | Best prompt: Program(id=f33079f4-ea6e-43a4-850c-0b35d35119d6,fitness=0.69390808,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-27 00:21:25,433 | INFO | 3551793 | Best solution: Program(id=a5a8a251-38f6-450c-bdda-e2a4d7cdcfb7,fitness=0.69390808,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05383612009527452, 'benchmark_ratio': 0.693908078345584, 'eval_time': 0.5201706886291504})
[island 0] 2026-01-27 00:21:25,433 | INFO | 3551793 | sol_db EliteMap: {2: ('a5a8a251-38f6-450c-bdda-e2a4d7cdcfb7', 0.693908078345584)}
[island 0] 2026-01-27 00:21:25,433 | INFO | 3551793 | Generating initial populations: True
[island 0] 2026-01-27 00:21:25,433 | INFO | 3551793 | Exploration: False
[island 0] 2026-01-27 00:21:25,433 | INFO | 3551793 | Exploitation: False
[island 0] 2026-01-27 00:21:25,433 | INFO | 3551793 | === SELECTION STEP ===
[island 0] 2026-01-27 00:21:25,433 | INFO | 3551793 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 00:21:25,433 | INFO | 3551793 | Selected 0 inspirations.
[island 0] 2026-01-27 00:21:25,433 | INFO | 3551793 | === META-PROMPT STEP ===
[island 0] 2026-01-27 00:21:25,433 | INFO | 3551793 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 00:21:28,898 | INFO | 3551793 | Successfully retrieved response, using 1435 prompt tokens and 697 completion tokens.
[island 0] 2026-01-27 00:21:28,899 | INFO | 3551793 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 00:21:28,899 | INFO | 3551793 | Successfully modified parent prompt.
[island 0] 2026-01-27 00:21:28,899 | INFO | 3551793 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 00:21:28,900 | INFO | 3551793 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 00:21:28,900 | INFO | 3551793 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 00:21:28,900 | INFO | 3551793 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 00:21:33,990 | INFO | 3551793 | Successfully retrieved response, using 1806 prompt tokens and 1359 completion tokens.
[island 0] 2026-01-27 00:21:33,990 | INFO | 3551793 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 00:21:33,991 | INFO | 3551793 | Successfully modified parent solution.
[island 0] 2026-01-27 00:21:33,991 | INFO | 3551793 | Attempting to evaluate program...
[island 0] 2026-01-27 00:21:45,901 | INFO | 3551793 | Evaluated program without errors.
[island 0] 2026-01-27 00:21:45,901 | INFO | 3551793 | Child solution -> Program(id=04ea0162-0dcb-483f-a6e8-e3f760bf372c,fitness=0.43994226,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.03413245214828057, 'benchmark_ratio': 0.4399422587942943, 'eval_time': 10.474562644958496}).
[island 0] 2026-01-27 00:21:45,901 | INFO | 3551793 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 00:21:45,901 | INFO | 3551793 | Adding child_sol to sol_db.
[island 0] 2026-01-27 00:21:45,901 | INFO | 3551793 | New program is worse than best -> 0.4399422587942943 <= 0.693908078345584.
[island 0] 2026-01-27 00:21:45,901 | INFO | 3551793 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 00:21:45,901 | INFO | 3551793 | Waiting for all islands to report progress...
[island 0] 2026-01-27 00:22:31,640 | INFO | 3551793 | All islands synced.
[island 0] 2026-01-27 00:22:31,640 | INFO | 3551793 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 00:22:31,641 | INFO | 3551793 | All islands synced.
[island 0] 2026-01-27 00:22:31,641 | INFO | 3551793 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 00:22:31,641 | INFO | 3551793 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 00:22:31,641 | INFO | 3551793 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 00:22:31,641 | INFO | 3551793 | ========= EPOCH 4 =========
[island 0] 2026-01-27 00:22:31,641 | INFO | 3551793 | Global early stopping counter: 0/None
[island 0] 2026-01-27 00:22:31,641 | INFO | 3551793 | Exploration rate: 0.2
[island 0] 2026-01-27 00:22:31,641 | INFO | 3551793 | Best prompt: Program(id=f33079f4-ea6e-43a4-850c-0b35d35119d6,fitness=0.69390808,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-27 00:22:31,641 | INFO | 3551793 | Best solution: Program(id=a5a8a251-38f6-450c-bdda-e2a4d7cdcfb7,fitness=0.69390808,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05383612009527452, 'benchmark_ratio': 0.693908078345584, 'eval_time': 0.5201706886291504})
[island 0] 2026-01-27 00:22:31,642 | INFO | 3551793 | sol_db EliteMap: {2: ('a5a8a251-38f6-450c-bdda-e2a4d7cdcfb7', 0.693908078345584), 5: ('04ea0162-0dcb-483f-a6e8-e3f760bf372c', 0.4399422587942943)}
[island 0] 2026-01-27 00:22:31,642 | INFO | 3551793 | Generating initial populations: True
[island 0] 2026-01-27 00:22:31,642 | INFO | 3551793 | Exploration: False
[island 0] 2026-01-27 00:22:31,642 | INFO | 3551793 | Exploitation: False
[island 0] 2026-01-27 00:22:31,642 | INFO | 3551793 | === SELECTION STEP ===
[island 0] 2026-01-27 00:22:31,642 | INFO | 3551793 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 00:22:31,642 | INFO | 3551793 | Selected 0 inspirations.
[island 0] 2026-01-27 00:22:31,642 | INFO | 3551793 | === META-PROMPT STEP ===
[island 0] 2026-01-27 00:22:31,642 | INFO | 3551793 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 00:22:34,806 | INFO | 3551793 | Successfully retrieved response, using 1435 prompt tokens and 760 completion tokens.
[island 0] 2026-01-27 00:22:34,807 | INFO | 3551793 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 00:22:34,807 | INFO | 3551793 | Successfully modified parent prompt.
[island 0] 2026-01-27 00:22:34,808 | INFO | 3551793 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 00:22:34,808 | INFO | 3551793 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 00:22:34,808 | INFO | 3551793 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 00:22:34,808 | INFO | 3551793 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 00:22:40,775 | INFO | 3551793 | Successfully retrieved response, using 1871 prompt tokens and 1695 completion tokens.
[island 0] 2026-01-27 00:22:40,775 | INFO | 3551793 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 00:22:40,777 | INFO | 3551793 | Successfully modified parent solution.
[island 0] 2026-01-27 00:22:40,777 | INFO | 3551793 | Attempting to evaluate program...
[island 0] 2026-01-27 00:22:58,110 | INFO | 3551793 | Evaluated program without errors.
[island 0] 2026-01-27 00:22:58,110 | INFO | 3551793 | Child solution -> Program(id=8a54d0b1-7a15-44af-9d38-1845474c689c,fitness=0.81645310,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06334364487294673, 'benchmark_ratio': 0.8164530952714348, 'eval_time': 15.707669973373413}).
[island 0] 2026-01-27 00:22:58,110 | INFO | 3551793 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 00:22:58,110 | INFO | 3551793 | Adding child_sol to sol_db.
[island 0] 2026-01-27 00:22:58,110 | INFO | 3551793 | New best program found -> 0.8164530952714348.
[island 0] 2026-01-27 00:22:58,110 | INFO | 3551793 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 00:22:58,110 | INFO | 3551793 | Global best solution improved.
[island 0] 2026-01-27 00:22:58,110 | INFO | 3551793 | Waiting for all islands to report progress...
[island 0] 2026-01-27 00:23:40,793 | INFO | 3551793 | All islands synced.
[island 0] 2026-01-27 00:23:40,793 | INFO | 3551793 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 00:23:40,793 | INFO | 3551793 | All islands synced.
[island 0] 2026-01-27 00:23:40,793 | INFO | 3551793 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 00:23:40,793 | INFO | 3551793 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 00:23:40,794 | INFO | 3551793 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 00:23:40,794 | INFO | 3551793 | ========= EPOCH 5 =========
[island 0] 2026-01-27 00:23:40,794 | INFO | 3551793 | Global early stopping counter: 0/None
[island 0] 2026-01-27 00:23:40,794 | INFO | 3551793 | Exploration rate: 0.2
[island 0] 2026-01-27 00:23:40,794 | INFO | 3551793 | Best prompt: Program(id=a5fa7738-41cb-46c7-902a-edb9a8479a1d,fitness=0.81645310,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 00:23:40,794 | INFO | 3551793 | Best solution: Program(id=8a54d0b1-7a15-44af-9d38-1845474c689c,fitness=0.81645310,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06334364487294673, 'benchmark_ratio': 0.8164530952714348, 'eval_time': 15.707669973373413})
[island 0] 2026-01-27 00:23:40,794 | INFO | 3551793 | sol_db EliteMap: {2: ('a5a8a251-38f6-450c-bdda-e2a4d7cdcfb7', 0.693908078345584), 5: ('04ea0162-0dcb-483f-a6e8-e3f760bf372c', 0.4399422587942943), 21: ('8a54d0b1-7a15-44af-9d38-1845474c689c', 0.8164530952714348)}
[island 0] 2026-01-27 00:23:40,794 | INFO | 3551793 | Generating initial populations: True
[island 0] 2026-01-27 00:23:40,794 | INFO | 3551793 | Exploration: False
[island 0] 2026-01-27 00:23:40,794 | INFO | 3551793 | Exploitation: False
[island 0] 2026-01-27 00:23:40,794 | INFO | 3551793 | === SELECTION STEP ===
[island 0] 2026-01-27 00:23:40,794 | INFO | 3551793 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 00:23:40,794 | INFO | 3551793 | Selected 0 inspirations.
[island 0] 2026-01-27 00:23:40,794 | INFO | 3551793 | === META-PROMPT STEP ===
[island 0] 2026-01-27 00:23:40,795 | INFO | 3551793 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 00:23:44,783 | INFO | 3551793 | Successfully retrieved response, using 1435 prompt tokens and 733 completion tokens.
[island 0] 2026-01-27 00:23:44,783 | INFO | 3551793 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 00:23:44,784 | INFO | 3551793 | Successfully modified parent prompt.
[island 0] 2026-01-27 00:23:44,784 | INFO | 3551793 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 00:23:44,784 | INFO | 3551793 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 00:23:44,784 | INFO | 3551793 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 00:23:44,784 | INFO | 3551793 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 00:23:50,860 | INFO | 3551793 | Successfully retrieved response, using 1841 prompt tokens and 1662 completion tokens.
[island 0] 2026-01-27 00:23:50,860 | INFO | 3551793 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 00:23:50,861 | INFO | 3551793 | Successfully modified parent solution.
[island 0] 2026-01-27 00:23:50,861 | INFO | 3551793 | Attempting to evaluate program...
[island 0] 2026-01-27 00:23:52,321 | INFO | 3551793 | Evaluated program without errors.
[island 0] 2026-01-27 00:23:52,321 | INFO | 3551793 | Child solution -> Program(id=33b2c3de-2fb7-4333-8744-26f63fff780a,fitness=0.00017677,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 1.3714245806544066e-05, 'benchmark_ratio': 0.00017676656372592653, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-27 00:23:52,321 | INFO | 3551793 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 00:23:52,321 | INFO | 3551793 | Adding child_sol to sol_db.
[island 0] 2026-01-27 00:23:52,321 | INFO | 3551793 | New program is worse than best -> 0.00017676656372592653 <= 0.8164530952714348.
[island 0] 2026-01-27 00:23:52,321 | INFO | 3551793 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 00:23:52,321 | INFO | 3551793 | Waiting for all islands to report progress...
[island 0] 2026-01-27 00:33:50,923 | INFO | 3551793 | All islands synced.
[island 0] 2026-01-27 00:33:50,923 | INFO | 3551793 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 00:33:50,923 | INFO | 3551793 | All islands synced.
[island 0] 2026-01-27 00:33:50,923 | INFO | 3551793 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 00:33:50,924 | INFO | 3551793 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 00:33:50,924 | INFO | 3551793 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 00:33:50,924 | INFO | 3551793 | ========= EPOCH 6 =========
[island 0] 2026-01-27 00:33:50,924 | INFO | 3551793 | Global early stopping counter: 0/None
[island 0] 2026-01-27 00:33:50,924 | INFO | 3551793 | Exploration rate: 0.2
[island 0] 2026-01-27 00:33:50,924 | INFO | 3551793 | Best prompt: Program(id=a5fa7738-41cb-46c7-902a-edb9a8479a1d,fitness=0.81645310,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 00:33:50,924 | INFO | 3551793 | Best solution: Program(id=8a54d0b1-7a15-44af-9d38-1845474c689c,fitness=0.81645310,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06334364487294673, 'benchmark_ratio': 0.8164530952714348, 'eval_time': 15.707669973373413})
[island 0] 2026-01-27 00:33:50,924 | INFO | 3551793 | sol_db EliteMap: {2: ('a5a8a251-38f6-450c-bdda-e2a4d7cdcfb7', 0.693908078345584), 5: ('04ea0162-0dcb-483f-a6e8-e3f760bf372c', 0.4399422587942943), 21: ('8a54d0b1-7a15-44af-9d38-1845474c689c', 0.8164530952714348)}
[island 0] 2026-01-27 00:33:50,924 | INFO | 3551793 | Generating initial populations: True
[island 0] 2026-01-27 00:33:50,925 | INFO | 3551793 | Exploration: False
[island 0] 2026-01-27 00:33:50,925 | INFO | 3551793 | Exploitation: False
[island 0] 2026-01-27 00:33:50,925 | INFO | 3551793 | === SELECTION STEP ===
[island 0] 2026-01-27 00:33:50,925 | INFO | 3551793 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 00:33:50,925 | INFO | 3551793 | Selected 0 inspirations.
[island 0] 2026-01-27 00:33:50,925 | INFO | 3551793 | === META-PROMPT STEP ===
