[island 6] 2025-12-28 02:05:09,901 | INFO | 41935 | === CodeEvolve ===
[island 6] 2025-12-28 02:08:14,514 | INFO | 41935 | Child solution -> Program(id=fe0b216a-bc62-47c5-8b22-682787413839,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:08:14,515 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:08:14,515 | INFO | 41935 | New program is worse than best -> 0 <= 0.7261312507110627.
[island 6] 2025-12-28 02:08:14,515 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:08:14,515 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:08:14,515 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:08:14,515 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:08:14,516 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:08:14,516 | INFO | 41935 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:08:14,516 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:08:14,516 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:08:14,517 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:08:14,517 | INFO | 41935 | ========= EPOCH 4 =========
[island 6] 2025-12-28 02:08:14,517 | INFO | 41935 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:08:14,517 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 02:08:14,517 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.72613125,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:08:14,517 | INFO | 41935 | Best solution: Program(id=640c6375-07d1-44c4-8a55-4389e9a3682f,fitness=0.72613125,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 1.4255261421203613})
[island 6] 2025-12-28 02:08:14,517 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 02:08:14,517 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 02:08:14,517 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 02:08:14,517 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 02:08:14,517 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:08:14,517 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 02:08:14,517 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:08:14,517 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:08:14,517 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:08:20,780 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 1695 completion tokens.
[island 6] 2025-12-28 02:08:20,780 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:08:20,780 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 02:08:20,781 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 02:08:22,033 | ERROR | 41935 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpw94z6i5w/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:08:22,033 | INFO | 41935 | Child solution -> Program(id=4b2f90b6-d6f0-47d3-87c9-fb3f20bf24fb,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:08:22,033 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:08:22,033 | INFO | 41935 | New program is worse than best -> 0 <= 0.7261312507110627.
[island 6] 2025-12-28 02:08:22,033 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:08:22,033 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:08:46,922 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:08:46,922 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:08:46,922 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:08:46,923 | INFO | 41935 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 02:08:46,923 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:08:46,923 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:08:46,923 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:08:46,923 | INFO | 41935 | ========= EPOCH 5 =========
[island 6] 2025-12-28 02:08:46,923 | INFO | 41935 | Global early stopping counter: 2/None
[island 6] 2025-12-28 02:08:46,923 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 02:08:46,923 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.72613125,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:08:46,923 | INFO | 41935 | Best solution: Program(id=640c6375-07d1-44c4-8a55-4389e9a3682f,fitness=0.72613125,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 1.4255261421203613})
[island 6] 2025-12-28 02:08:46,923 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 02:08:46,924 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 02:08:46,924 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 02:08:46,924 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 02:08:46,924 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:08:46,924 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 02:08:46,924 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:08:46,924 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:08:46,924 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:08:53,297 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 1551 completion tokens.
[island 6] 2025-12-28 02:08:53,297 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:08:53,298 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 02:08:53,298 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 02:08:54,475 | ERROR | 41935 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmput01t0q6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:08:54,476 | INFO | 41935 | Child solution -> Program(id=19a075d7-1b55-4889-b912-4b38d3e84e01,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:08:54,476 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:08:54,476 | INFO | 41935 | New program is worse than best -> 0 <= 0.7261312507110627.
[island 6] 2025-12-28 02:08:54,476 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:08:54,476 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:09:30,937 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:09:30,937 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:09:30,937 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:09:30,938 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:09:30,938 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:09:30,938 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:09:30,938 | INFO | 41935 | ========= EPOCH 6 =========
[island 6] 2025-12-28 02:09:30,938 | INFO | 41935 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:09:30,939 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 02:09:30,939 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.72613125,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:09:30,939 | INFO | 41935 | Best solution: Program(id=640c6375-07d1-44c4-8a55-4389e9a3682f,fitness=0.72613125,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 1.4255261421203613})
[island 6] 2025-12-28 02:09:30,939 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 02:09:30,939 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 02:09:30,939 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 02:09:30,939 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 02:09:30,939 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:09:30,939 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 02:09:30,939 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:09:30,939 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:09:30,939 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:09:41,669 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 2982 completion tokens.
[island 6] 2025-12-28 02:09:41,670 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:09:41,672 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 02:09:41,672 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 02:09:42,420 | ERROR | 41935 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzaft4v5y/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:09:42,420 | INFO | 41935 | Child solution -> Program(id=bf4114b1-d9c2-4e18-ad1d-a636f752232d,fitness=0.00000000,island_found=6,iteration_found=6,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:09:42,420 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:09:42,420 | INFO | 41935 | New program is worse than best -> 0 <= 0.7261312507110627.
[island 6] 2025-12-28 02:09:42,420 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:09:42,420 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:10:36,804 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:10:36,804 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:10:36,804 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:10:36,805 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:10:36,805 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:10:36,805 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:10:36,805 | INFO | 41935 | ========= EPOCH 7 =========
[island 6] 2025-12-28 02:10:36,805 | INFO | 41935 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:10:36,805 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 02:10:36,805 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.72613125,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:10:36,805 | INFO | 41935 | Best solution: Program(id=640c6375-07d1-44c4-8a55-4389e9a3682f,fitness=0.72613125,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 1.4255261421203613})
[island 6] 2025-12-28 02:10:36,805 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 02:10:36,805 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 02:10:36,805 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 02:10:36,805 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 02:10:36,805 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:10:36,805 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 02:10:36,805 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:10:36,805 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:10:36,805 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:10:43,055 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 1648 completion tokens.
[island 6] 2025-12-28 02:10:43,055 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:10:43,056 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 02:10:43,056 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 02:10:45,273 | ERROR | 41935 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3t9jyihc/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:10:45,273 | INFO | 41935 | Child solution -> Program(id=2078dd70-b530-49be-8efc-f3f5fcfcf781,fitness=0.00000000,island_found=6,iteration_found=7,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:10:45,273 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:10:45,274 | INFO | 41935 | New program is worse than best -> 0 <= 0.7261312507110627.
[island 6] 2025-12-28 02:10:45,274 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:10:45,274 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:11:14,127 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:11:14,127 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:11:14,127 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:11:14,127 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:11:14,127 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:11:14,128 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:11:14,128 | INFO | 41935 | ========= EPOCH 8 =========
[island 6] 2025-12-28 02:11:14,128 | INFO | 41935 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:11:14,128 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 02:11:14,128 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.72613125,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
