[island 0] 2026-01-26 20:35:47,702 | INFO | 2240055 | === CodeEvolve ===
[island 0] 2026-01-26 20:35:57,262 | INFO | 2240055 | Child solution -> Program(id=b2bcbb48-353f-4d66-844b-393d5a3a36fd,fitness=0.47323711,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.036715597798171386, 'benchmark_ratio': 0.47323711048179223, 'eval_time': 0.01... [TRUNCATED]
[island 0] 2026-01-26 20:35:57,263 | INFO | 2240055 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-26 20:35:57,263 | INFO | 2240055 | Adding child_sol to sol_db.
[island 0] 2026-01-26 20:35:57,263 | INFO | 2240055 | New best program found -> 0.47323711048179223.
[island 0] 2026-01-26 20:35:57,263 | INFO | 2240055 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 20:35:57,263 | INFO | 2240055 | Waiting for all islands to report progress...
[island 0] 2026-01-26 20:36:04,721 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 20:36:04,721 | INFO | 2240055 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 20:36:04,723 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 20:36:04,723 | INFO | 2240055 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 20:36:04,723 | INFO | 2240055 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 20:36:04,724 | INFO | 2240055 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 20:36:04,724 | INFO | 2240055 | ========= EPOCH 2 =========
[island 0] 2026-01-26 20:36:04,724 | INFO | 2240055 | Global early stopping counter: 0/None
[island 0] 2026-01-26 20:36:04,724 | INFO | 2240055 | Exploration rate: 0.2
[island 0] 2026-01-26 20:36:04,724 | INFO | 2240055 | Best prompt: Program(id=e1094026-601a-409d-ae12-8ebef3913c4a,fitness=0.47323711,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 20:36:04,724 | INFO | 2240055 | Best solution: Program(id=b2bcbb48-353f-4d66-844b-393d5a3a36fd,fitness=0.47323711,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.036715597798171386, 'benchmark_ratio': 0.47323711048179223, 'eval_time': 0.013938426971435547})
[island 0] 2026-01-26 20:36:04,724 | INFO | 2240055 | Generating initial populations: True
[island 0] 2026-01-26 20:36:04,724 | INFO | 2240055 | Exploration: False
[island 0] 2026-01-26 20:36:04,724 | INFO | 2240055 | Exploitation: False
[island 0] 2026-01-26 20:36:04,724 | INFO | 2240055 | === SELECTION STEP ===
[island 0] 2026-01-26 20:36:04,724 | INFO | 2240055 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 20:36:04,724 | INFO | 2240055 | Selected 0 inspirations.
[island 0] 2026-01-26 20:36:04,724 | INFO | 2240055 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 20:36:04,724 | INFO | 2240055 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 20:36:04,724 | INFO | 2240055 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 20:36:08,777 | INFO | 2240055 | Successfully retrieved response, using 1699 prompt tokens and 1051 completion tokens.
[island 0] 2026-01-26 20:36:08,777 | INFO | 2240055 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 20:36:08,778 | INFO | 2240055 | Successfully modified parent solution.
[island 0] 2026-01-26 20:36:08,778 | INFO | 2240055 | Attempting to evaluate program...
[island 0] 2026-01-26 20:36:11,778 | INFO | 2240055 | Evaluated program without errors.
[island 0] 2026-01-26 20:36:11,778 | INFO | 2240055 | Child solution -> Program(id=11a08ad0-6560-431b-9f34-1ffa2171833e,fitness=0.61220647,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04749738787259658, 'benchmark_ratio': 0.6122064719147788, 'eval_time': 0.897066593170166}).
[island 0] 2026-01-26 20:36:11,778 | INFO | 2240055 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-26 20:36:11,778 | INFO | 2240055 | Adding child_sol to sol_db.
[island 0] 2026-01-26 20:36:11,779 | INFO | 2240055 | New best program found -> 0.6122064719147788.
[island 0] 2026-01-26 20:36:11,779 | INFO | 2240055 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 20:36:11,779 | INFO | 2240055 | Waiting for all islands to report progress...
[island 0] 2026-01-26 20:37:08,196 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 20:37:08,196 | INFO | 2240055 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 20:37:08,196 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 20:37:08,196 | INFO | 2240055 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 20:37:08,196 | INFO | 2240055 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 20:37:08,197 | INFO | 2240055 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 20:37:08,197 | INFO | 2240055 | ========= EPOCH 3 =========
[island 0] 2026-01-26 20:37:08,197 | INFO | 2240055 | Global early stopping counter: 0/None
[island 0] 2026-01-26 20:37:08,198 | INFO | 2240055 | Exploration rate: 0.2
[island 0] 2026-01-26 20:37:08,198 | INFO | 2240055 | Best prompt: Program(id=e1094026-601a-409d-ae12-8ebef3913c4a,fitness=0.61220647,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 20:37:08,198 | INFO | 2240055 | Best solution: Program(id=11a08ad0-6560-431b-9f34-1ffa2171833e,fitness=0.61220647,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04749738787259658, 'benchmark_ratio': 0.6122064719147788, 'eval_time': 0.897066593170166})
[island 0] 2026-01-26 20:37:08,198 | INFO | 2240055 | Generating initial populations: True
[island 0] 2026-01-26 20:37:08,198 | INFO | 2240055 | Exploration: False
[island 0] 2026-01-26 20:37:08,198 | INFO | 2240055 | Exploitation: False
[island 0] 2026-01-26 20:37:08,198 | INFO | 2240055 | === SELECTION STEP ===
[island 0] 2026-01-26 20:37:08,198 | INFO | 2240055 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 20:37:08,198 | INFO | 2240055 | Selected 0 inspirations.
[island 0] 2026-01-26 20:37:08,198 | INFO | 2240055 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 20:37:08,198 | INFO | 2240055 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 20:37:08,198 | INFO | 2240055 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 20:37:11,923 | INFO | 2240055 | Successfully retrieved response, using 1699 prompt tokens and 1045 completion tokens.
[island 0] 2026-01-26 20:37:11,923 | INFO | 2240055 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 20:37:11,923 | INFO | 2240055 | Successfully modified parent solution.
[island 0] 2026-01-26 20:37:11,924 | INFO | 2240055 | Attempting to evaluate program...
[island 0] 2026-01-26 20:37:13,819 | INFO | 2240055 | Evaluated program without errors.
[island 0] 2026-01-26 20:37:13,820 | INFO | 2240055 | Child solution -> Program(id=a975f44b-46b5-42fd-8b24-65c456f09bc9,fitness=0.53022376,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.04113684638495877, 'benchmark_ratio': 0.5302237600641988, 'eval_time': 0.7154247760772705}).
[island 0] 2026-01-26 20:37:13,820 | INFO | 2240055 | Adding child_sol to sol_db.
[island 0] 2026-01-26 20:37:13,820 | INFO | 2240055 | New program is worse than best -> 0.5302237600641988 <= 0.6122064719147788.
[island 0] 2026-01-26 20:37:13,820 | INFO | 2240055 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 20:37:13,820 | INFO | 2240055 | Waiting for all islands to report progress...
[island 0] 2026-01-26 20:38:12,220 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 20:38:12,220 | INFO | 2240055 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 20:38:12,221 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 20:38:12,221 | INFO | 2240055 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 20:38:12,221 | INFO | 2240055 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 20:38:12,221 | INFO | 2240055 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 20:38:12,222 | INFO | 2240055 | ========= EPOCH 4 =========
[island 0] 2026-01-26 20:38:12,222 | INFO | 2240055 | Global early stopping counter: 0/None
[island 0] 2026-01-26 20:38:12,222 | INFO | 2240055 | Exploration rate: 0.2
[island 0] 2026-01-26 20:38:12,222 | INFO | 2240055 | Best prompt: Program(id=e1094026-601a-409d-ae12-8ebef3913c4a,fitness=0.61220647,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 20:38:12,222 | INFO | 2240055 | Best solution: Program(id=11a08ad0-6560-431b-9f34-1ffa2171833e,fitness=0.61220647,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04749738787259658, 'benchmark_ratio': 0.6122064719147788, 'eval_time': 0.897066593170166})
[island 0] 2026-01-26 20:38:12,222 | INFO | 2240055 | Generating initial populations: True
[island 0] 2026-01-26 20:38:12,222 | INFO | 2240055 | Exploration: False
[island 0] 2026-01-26 20:38:12,222 | INFO | 2240055 | Exploitation: False
[island 0] 2026-01-26 20:38:12,222 | INFO | 2240055 | === SELECTION STEP ===
[island 0] 2026-01-26 20:38:12,222 | INFO | 2240055 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 20:38:12,222 | INFO | 2240055 | Selected 0 inspirations.
[island 0] 2026-01-26 20:38:12,222 | INFO | 2240055 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 20:38:12,222 | INFO | 2240055 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 20:38:12,222 | INFO | 2240055 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 20:38:17,138 | INFO | 2240055 | Successfully retrieved response, using 1699 prompt tokens and 1081 completion tokens.
[island 0] 2026-01-26 20:38:17,138 | INFO | 2240055 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 20:38:17,139 | INFO | 2240055 | Successfully modified parent solution.
[island 0] 2026-01-26 20:38:17,139 | INFO | 2240055 | Attempting to evaluate program...
[island 0] 2026-01-26 20:38:23,101 | INFO | 2240055 | Evaluated program without errors.
[island 0] 2026-01-26 20:38:23,101 | INFO | 2240055 | Child solution -> Program(id=fb396798-fde0-43dc-a612-2bb762205cc0,fitness=0.00000000,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 5.0713677406311035}).
[island 0] 2026-01-26 20:38:23,102 | INFO | 2240055 | Adding child_sol to sol_db.
[island 0] 2026-01-26 20:38:23,102 | INFO | 2240055 | New program is worse than best -> 0.0 <= 0.6122064719147788.
[island 0] 2026-01-26 20:38:23,102 | INFO | 2240055 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 20:38:23,102 | INFO | 2240055 | Waiting for all islands to report progress...
[island 0] 2026-01-26 20:38:29,036 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 20:38:29,037 | INFO | 2240055 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 20:38:29,038 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 20:38:29,038 | INFO | 2240055 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 20:38:29,038 | INFO | 2240055 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 20:38:29,038 | INFO | 2240055 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 20:38:29,038 | INFO | 2240055 | ========= EPOCH 5 =========
[island 0] 2026-01-26 20:38:29,038 | INFO | 2240055 | Global early stopping counter: 0/None
[island 0] 2026-01-26 20:38:29,038 | INFO | 2240055 | Exploration rate: 0.2
[island 0] 2026-01-26 20:38:29,038 | INFO | 2240055 | Best prompt: Program(id=e1094026-601a-409d-ae12-8ebef3913c4a,fitness=0.61220647,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 20:38:29,039 | INFO | 2240055 | Best solution: Program(id=11a08ad0-6560-431b-9f34-1ffa2171833e,fitness=0.61220647,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04749738787259658, 'benchmark_ratio': 0.6122064719147788, 'eval_time': 0.897066593170166})
[island 0] 2026-01-26 20:38:29,039 | INFO | 2240055 | Generating initial populations: True
[island 0] 2026-01-26 20:38:29,039 | INFO | 2240055 | Exploration: False
[island 0] 2026-01-26 20:38:29,039 | INFO | 2240055 | Exploitation: False
[island 0] 2026-01-26 20:38:29,039 | INFO | 2240055 | === SELECTION STEP ===
[island 0] 2026-01-26 20:38:29,039 | INFO | 2240055 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 20:38:29,039 | INFO | 2240055 | Selected 0 inspirations.
[island 0] 2026-01-26 20:38:29,039 | INFO | 2240055 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 20:38:29,039 | INFO | 2240055 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 20:38:29,039 | INFO | 2240055 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 20:38:34,509 | INFO | 2240055 | Successfully retrieved response, using 1699 prompt tokens and 1120 completion tokens.
[island 0] 2026-01-26 20:38:34,509 | INFO | 2240055 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 20:38:34,510 | INFO | 2240055 | Successfully modified parent solution.
[island 0] 2026-01-26 20:38:34,510 | INFO | 2240055 | Attempting to evaluate program...
[island 0] 2026-01-26 20:38:45,330 | INFO | 2240055 | Evaluated program without errors.
[island 0] 2026-01-26 20:38:45,330 | INFO | 2240055 | Child solution -> Program(id=5c4a2c8a-0ebf-4697-8f35-31c52aed501f,fitness=0.81563992,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.06328055567555095, 'benchmark_ratio': 0.8156399218174081, 'eval_time': 9.230671644210815}).
[island 0] 2026-01-26 20:38:45,330 | INFO | 2240055 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-26 20:38:45,330 | INFO | 2240055 | Adding child_sol to sol_db.
[island 0] 2026-01-26 20:38:45,330 | INFO | 2240055 | New best program found -> 0.8156399218174081.
[island 0] 2026-01-26 20:38:45,330 | INFO | 2240055 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 20:38:45,330 | INFO | 2240055 | Global best solution improved.
[island 0] 2026-01-26 20:38:45,330 | INFO | 2240055 | Waiting for all islands to report progress...
[island 0] 2026-01-26 20:38:45,331 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 20:38:45,331 | INFO | 2240055 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 20:38:45,332 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 20:38:45,332 | INFO | 2240055 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 20:38:45,332 | INFO | 2240055 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 20:38:45,333 | INFO | 2240055 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 20:38:45,333 | INFO | 2240055 | ========= EPOCH 6 =========
[island 0] 2026-01-26 20:38:45,333 | INFO | 2240055 | Global early stopping counter: 0/None
[island 0] 2026-01-26 20:38:45,334 | INFO | 2240055 | Exploration rate: 0.2
[island 0] 2026-01-26 20:38:45,334 | INFO | 2240055 | Best prompt: Program(id=e1094026-601a-409d-ae12-8ebef3913c4a,fitness=0.81563992,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 20:38:45,334 | INFO | 2240055 | Best solution: Program(id=5c4a2c8a-0ebf-4697-8f35-31c52aed501f,fitness=0.81563992,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.06328055567555095, 'benchmark_ratio': 0.8156399218174081, 'eval_time': 9.230671644210815})
[island 0] 2026-01-26 20:38:45,334 | INFO | 2240055 | Generating initial populations: True
[island 0] 2026-01-26 20:38:45,334 | INFO | 2240055 | Exploration: False
[island 0] 2026-01-26 20:38:45,334 | INFO | 2240055 | Exploitation: False
[island 0] 2026-01-26 20:38:45,334 | INFO | 2240055 | === SELECTION STEP ===
[island 0] 2026-01-26 20:38:45,334 | INFO | 2240055 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 20:38:45,334 | INFO | 2240055 | Selected 0 inspirations.
[island 0] 2026-01-26 20:38:45,334 | INFO | 2240055 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 20:38:45,334 | INFO | 2240055 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 20:38:45,334 | INFO | 2240055 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 20:38:51,127 | INFO | 2240055 | Successfully retrieved response, using 1699 prompt tokens and 1066 completion tokens.
[island 0] 2026-01-26 20:38:51,127 | INFO | 2240055 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 20:38:51,127 | INFO | 2240055 | Successfully modified parent solution.
[island 0] 2026-01-26 20:38:51,127 | INFO | 2240055 | Attempting to evaluate program...
[island 0] 2026-01-26 20:39:02,141 | INFO | 2240055 | Evaluated program without errors.
[island 0] 2026-01-26 20:39:02,141 | INFO | 2240055 | Child solution -> Program(id=bbcd9efd-248f-4a90-b41c-3291783de28e,fitness=0.69232776,island_found=0,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.053713513083620726, 'benchmark_ratio': 0.6923277639451813, 'eval_time': 9.42705774307251}).
[island 0] 2026-01-26 20:39:02,141 | INFO | 2240055 | Adding child_sol to sol_db.
[island 0] 2026-01-26 20:39:02,141 | INFO | 2240055 | New program is worse than best -> 0.6923277639451813 <= 0.8156399218174081.
[island 0] 2026-01-26 20:39:02,141 | INFO | 2240055 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 20:39:02,141 | INFO | 2240055 | Waiting for all islands to report progress...
[island 0] 2026-01-26 20:39:25,155 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 20:39:25,155 | INFO | 2240055 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 20:39:25,156 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 20:39:25,156 | INFO | 2240055 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 20:39:25,156 | INFO | 2240055 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 20:39:25,159 | INFO | 2240055 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 20:39:25,159 | INFO | 2240055 | ========= EPOCH 7 =========
[island 0] 2026-01-26 20:39:25,159 | INFO | 2240055 | Global early stopping counter: 0/None
[island 0] 2026-01-26 20:39:25,159 | INFO | 2240055 | Exploration rate: 0.2
[island 0] 2026-01-26 20:39:25,159 | INFO | 2240055 | Best prompt: Program(id=e1094026-601a-409d-ae12-8ebef3913c4a,fitness=0.81563992,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 20:39:25,159 | INFO | 2240055 | Best solution: Program(id=5c4a2c8a-0ebf-4697-8f35-31c52aed501f,fitness=0.81563992,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.06328055567555095, 'benchmark_ratio': 0.8156399218174081, 'eval_time': 9.230671644210815})
[island 0] 2026-01-26 20:39:25,159 | INFO | 2240055 | Generating initial populations: True
[island 0] 2026-01-26 20:39:25,159 | INFO | 2240055 | Exploration: False
[island 0] 2026-01-26 20:39:25,159 | INFO | 2240055 | Exploitation: False
[island 0] 2026-01-26 20:39:25,159 | INFO | 2240055 | === SELECTION STEP ===
[island 0] 2026-01-26 20:39:25,159 | INFO | 2240055 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 20:39:25,159 | INFO | 2240055 | Selected 0 inspirations.
[island 0] 2026-01-26 20:39:25,159 | INFO | 2240055 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 20:39:25,159 | INFO | 2240055 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 20:39:25,159 | INFO | 2240055 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 20:39:29,157 | INFO | 2240055 | Successfully retrieved response, using 1699 prompt tokens and 1116 completion tokens.
[island 0] 2026-01-26 20:39:29,157 | INFO | 2240055 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 20:39:29,157 | INFO | 2240055 | Successfully modified parent solution.
[island 0] 2026-01-26 20:39:29,157 | INFO | 2240055 | Attempting to evaluate program...
[island 0] 2026-01-26 20:39:30,746 | INFO | 2240055 | Evaluated program without errors.
[island 0] 2026-01-26 20:39:30,747 | INFO | 2240055 | Child solution -> Program(id=044b9d85-016c-47d6-960e-d84aec6e4455,fitness=0.69210469,island_found=0,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.053696205851871626, 'benchmark_ratio': 0.6921046864295051, 'eval_time': 0.241... [TRUNCATED]
[island 0] 2026-01-26 20:39:30,747 | INFO | 2240055 | Adding child_sol to sol_db.
[island 0] 2026-01-26 20:39:30,747 | INFO | 2240055 | New program is worse than best -> 0.6921046864295051 <= 0.8156399218174081.
[island 0] 2026-01-26 20:39:30,747 | INFO | 2240055 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 20:39:30,747 | INFO | 2240055 | Waiting for all islands to report progress...
[island 0] 2026-01-26 20:39:40,068 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 20:39:40,069 | INFO | 2240055 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 20:39:40,069 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 20:39:40,070 | INFO | 2240055 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 20:39:40,070 | INFO | 2240055 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 20:39:40,070 | INFO | 2240055 | All islands finished. Moving to next epoch.
