[island 2] 2025-12-28 01:38:38,459 | INFO | 3373 | === CodeEvolve ===
[island 2] 2025-12-28 01:38:38,802 | INFO | 3373 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 01:38:38,802 | INFO | 3373 | Selected 0 inspirations.
[island 2] 2025-12-28 01:38:38,802 | INFO | 3373 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 01:38:38,802 | INFO | 3373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 01:38:38,803 | INFO | 3373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 01:38:49,805 | INFO | 3373 | Successfully retrieved response, using 1719 prompt tokens and 2166 completion tokens.
[island 2] 2025-12-28 01:38:49,814 | INFO | 3373 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 01:38:49,816 | INFO | 3373 | Successfully modified parent solution.
[island 2] 2025-12-28 01:38:49,816 | INFO | 3373 | Attempting to evaluate program...
[island 2] 2025-12-28 01:39:49,935 | ERROR | 3373 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 01:39:49,936 | INFO | 3373 | Child solution -> Program(id=5fdbb91b-072e-4669-a59e-a85705b997ad,fitness=0.00000000,island_found=2,iteration_found=1,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 01:39:49,936 | INFO | 3373 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 01:39:49,936 | INFO | 3373 | Adding child_sol to sol_db.
[island 2] 2025-12-28 01:39:49,936 | INFO | 3373 | New program is worse than best -> 0 <= 0.0.
[island 2] 2025-12-28 01:39:49,936 | INFO | 3373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:39:49,936 | INFO | 3373 | Waiting for all islands to report progress...
[island 2] 2025-12-28 01:39:49,937 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 01:39:49,937 | INFO | 3373 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 01:39:49,937 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 01:39:49,938 | INFO | 3373 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 01:39:49,938 | INFO | 3373 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 01:39:49,938 | INFO | 3373 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 01:39:49,938 | INFO | 3373 | ========= EPOCH 2 =========
[island 2] 2025-12-28 01:39:49,938 | INFO | 3373 | Global early stopping counter: 0/None
[island 2] 2025-12-28 01:39:49,938 | INFO | 3373 | Exploration rate: 0
[island 2] 2025-12-28 01:39:49,938 | INFO | 3373 | Best prompt: Program(id=636b7ddb-48bd-4f6e-a5ec-53ed9f70a817,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 01:39:49,938 | INFO | 3373 | Best solution: Program(id=624bdda0-eb6b-4efb-ae9c-a968dfc336a7,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 2] 2025-12-28 01:39:49,939 | INFO | 3373 | Generating initial populations: True
[island 2] 2025-12-28 01:39:49,939 | INFO | 3373 | Exploration: False
[island 2] 2025-12-28 01:39:49,939 | INFO | 3373 | Exploitation: False
[island 2] 2025-12-28 01:39:49,939 | INFO | 3373 | === SELECTION STEP ===
[island 2] 2025-12-28 01:39:49,939 | INFO | 3373 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 01:39:49,939 | INFO | 3373 | Selected 0 inspirations.
[island 2] 2025-12-28 01:39:49,939 | INFO | 3373 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 01:39:49,939 | INFO | 3373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 01:39:49,939 | INFO | 3373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 01:40:06,389 | INFO | 3373 | Successfully retrieved response, using 1719 prompt tokens and 1979 completion tokens.
[island 2] 2025-12-28 01:40:06,389 | INFO | 3373 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 01:40:06,390 | INFO | 3373 | Successfully modified parent solution.
[island 2] 2025-12-28 01:40:06,390 | INFO | 3373 | Attempting to evaluate program...
[island 2] 2025-12-28 01:40:25,206 | ERROR | 3373 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpekcl8f0f/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 01:40:25,207 | INFO | 3373 | Child solution -> Program(id=314200b5-db22-47e6-94d6-ed48bc3b0fed,fitness=0.00000000,island_found=2,iteration_found=2,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 01:40:25,207 | INFO | 3373 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 01:40:25,207 | INFO | 3373 | Adding child_sol to sol_db.
[island 2] 2025-12-28 01:40:25,207 | INFO | 3373 | New program is worse than best -> 0 <= 0.0.
[island 2] 2025-12-28 01:40:25,207 | INFO | 3373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:40:25,207 | INFO | 3373 | Waiting for all islands to report progress...
[island 2] 2025-12-28 01:41:08,493 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 01:41:08,493 | INFO | 3373 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 01:41:08,493 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 01:41:08,493 | INFO | 3373 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 01:41:08,493 | INFO | 3373 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 01:41:08,493 | INFO | 3373 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 01:41:08,494 | INFO | 3373 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 01:41:08,494 | INFO | 3373 | ========= EPOCH 3 =========
[island 2] 2025-12-28 01:41:08,494 | INFO | 3373 | Global early stopping counter: 1/None
[island 2] 2025-12-28 01:41:08,494 | INFO | 3373 | Exploration rate: 0
[island 2] 2025-12-28 01:41:08,494 | INFO | 3373 | Best prompt: Program(id=636b7ddb-48bd-4f6e-a5ec-53ed9f70a817,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 01:41:08,494 | INFO | 3373 | Best solution: Program(id=624bdda0-eb6b-4efb-ae9c-a968dfc336a7,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 2] 2025-12-28 01:41:08,494 | INFO | 3373 | Generating initial populations: True
[island 2] 2025-12-28 01:41:08,494 | INFO | 3373 | Exploration: False
[island 2] 2025-12-28 01:41:08,494 | INFO | 3373 | Exploitation: False
[island 2] 2025-12-28 01:41:08,494 | INFO | 3373 | === SELECTION STEP ===
[island 2] 2025-12-28 01:41:08,494 | INFO | 3373 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 01:41:08,494 | INFO | 3373 | Selected 0 inspirations.
[island 2] 2025-12-28 01:41:08,494 | INFO | 3373 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 01:41:08,494 | INFO | 3373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 01:41:08,494 | INFO | 3373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 01:41:24,407 | INFO | 3373 | Successfully retrieved response, using 1719 prompt tokens and 1784 completion tokens.
[island 2] 2025-12-28 01:41:24,407 | INFO | 3373 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 01:41:24,407 | INFO | 3373 | Successfully modified parent solution.
[island 2] 2025-12-28 01:41:24,408 | INFO | 3373 | Attempting to evaluate program...
[island 2] 2025-12-28 01:42:24,540 | ERROR | 3373 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 01:42:24,540 | INFO | 3373 | Child solution -> Program(id=1614e08c-d649-4579-b617-fa5fae4ffb7e,fitness=0.00000000,island_found=2,iteration_found=3,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 01:42:24,540 | INFO | 3373 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 01:42:24,540 | INFO | 3373 | Adding child_sol to sol_db.
[island 2] 2025-12-28 01:42:24,540 | INFO | 3373 | New program is worse than best -> 0 <= 0.0.
[island 2] 2025-12-28 01:42:24,540 | INFO | 3373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:42:24,540 | INFO | 3373 | Waiting for all islands to report progress...
[island 2] 2025-12-28 01:42:24,540 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 01:42:24,540 | INFO | 3373 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 01:42:24,541 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 01:42:24,541 | INFO | 3373 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 01:42:24,541 | INFO | 3373 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 01:42:24,542 | INFO | 3373 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 01:42:24,542 | INFO | 3373 | ========= EPOCH 4 =========
[island 2] 2025-12-28 01:42:24,542 | INFO | 3373 | Global early stopping counter: 0/None
[island 2] 2025-12-28 01:42:24,542 | INFO | 3373 | Exploration rate: 0
[island 2] 2025-12-28 01:42:24,542 | INFO | 3373 | Best prompt: Program(id=636b7ddb-48bd-4f6e-a5ec-53ed9f70a817,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 01:42:24,542 | INFO | 3373 | Best solution: Program(id=624bdda0-eb6b-4efb-ae9c-a968dfc336a7,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 2] 2025-12-28 01:42:24,542 | INFO | 3373 | Generating initial populations: True
[island 2] 2025-12-28 01:42:24,542 | INFO | 3373 | Exploration: False
[island 2] 2025-12-28 01:42:24,542 | INFO | 3373 | Exploitation: False
[island 2] 2025-12-28 01:42:24,542 | INFO | 3373 | === SELECTION STEP ===
[island 2] 2025-12-28 01:42:24,542 | INFO | 3373 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 01:42:24,542 | INFO | 3373 | Selected 0 inspirations.
[island 2] 2025-12-28 01:42:24,542 | INFO | 3373 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 01:42:24,542 | INFO | 3373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 01:42:24,542 | INFO | 3373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 01:42:34,306 | INFO | 3373 | Successfully retrieved response, using 1719 prompt tokens and 2145 completion tokens.
[island 2] 2025-12-28 01:42:34,307 | INFO | 3373 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 01:42:34,308 | INFO | 3373 | Successfully modified parent solution.
[island 2] 2025-12-28 01:42:34,308 | INFO | 3373 | Attempting to evaluate program...
[island 2] 2025-12-28 01:42:35,053 | INFO | 3373 | Evaluated program without errors.
[island 2] 2025-12-28 01:42:35,054 | INFO | 3373 | Child solution -> Program(id=488f2fbe-956f-4910-b858-48fe604a15d8,fitness=0.69811786,island_found=2,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.8401428571428564, 'benchmark_ratio': 0.6981178563509572, 'eval_time': 0.30272555351257324}).
[island 2] 2025-12-28 01:42:35,054 | INFO | 3373 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 01:42:35,054 | INFO | 3373 | Adding child_sol to sol_db.
[island 2] 2025-12-28 01:42:35,054 | INFO | 3373 | New best program found -> 0.6981178563509572.
[island 2] 2025-12-28 01:42:35,054 | INFO | 3373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:42:35,054 | INFO | 3373 | Waiting for all islands to report progress...
[island 2] 2025-12-28 01:43:33,582 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 01:43:33,582 | INFO | 3373 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 01:43:33,583 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 01:43:33,583 | INFO | 3373 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 01:43:33,583 | INFO | 3373 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 01:43:33,583 | INFO | 3373 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 01:43:33,584 | INFO | 3373 | ========= EPOCH 5 =========
[island 2] 2025-12-28 01:43:33,584 | INFO | 3373 | Global early stopping counter: 0/None
[island 2] 2025-12-28 01:43:33,584 | INFO | 3373 | Exploration rate: 0
[island 2] 2025-12-28 01:43:33,584 | INFO | 3373 | Best prompt: Program(id=636b7ddb-48bd-4f6e-a5ec-53ed9f70a817,fitness=0.69811786,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 01:43:33,584 | INFO | 3373 | Best solution: Program(id=488f2fbe-956f-4910-b858-48fe604a15d8,fitness=0.69811786,island_found=2,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.8401428571428564, 'benchmark_ratio': 0.6981178563509572, 'eval_time': 0.30272555351257324})
[island 2] 2025-12-28 01:43:33,584 | INFO | 3373 | Generating initial populations: True
[island 2] 2025-12-28 01:43:33,584 | INFO | 3373 | Exploration: False
[island 2] 2025-12-28 01:43:33,584 | INFO | 3373 | Exploitation: False
[island 2] 2025-12-28 01:43:33,584 | INFO | 3373 | === SELECTION STEP ===
[island 2] 2025-12-28 01:43:33,584 | INFO | 3373 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 01:43:33,584 | INFO | 3373 | Selected 0 inspirations.
[island 2] 2025-12-28 01:43:33,584 | INFO | 3373 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 01:43:33,584 | INFO | 3373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 01:43:33,584 | INFO | 3373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 01:43:57,443 | INFO | 3373 | Successfully retrieved response, using 1719 prompt tokens and 2098 completion tokens.
[island 2] 2025-12-28 01:43:57,443 | INFO | 3373 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 01:43:57,444 | INFO | 3373 | Successfully modified parent solution.
[island 2] 2025-12-28 01:43:57,444 | INFO | 3373 | Attempting to evaluate program...
[island 2] 2025-12-28 01:43:59,256 | INFO | 3373 | Evaluated program without errors.
[island 2] 2025-12-28 01:43:59,256 | INFO | 3373 | Child solution -> Program(id=46c42e5a-36c0-4391-8754-680da352f552,fitness=0.72545933,island_found=2,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.9122112407379661, 'benchmark_ratio': 0.7254593343621889, 'eval_time': 1.1535999774932861}).
[island 2] 2025-12-28 01:43:59,257 | INFO | 3373 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 01:43:59,257 | INFO | 3373 | Adding child_sol to sol_db.
[island 2] 2025-12-28 01:43:59,257 | INFO | 3373 | New best program found -> 0.7254593343621889.
[island 2] 2025-12-28 01:43:59,257 | INFO | 3373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:43:59,257 | INFO | 3373 | Waiting for all islands to report progress...
[island 2] 2025-12-28 01:44:06,137 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 01:44:06,137 | INFO | 3373 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 01:44:06,138 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 01:44:06,138 | INFO | 3373 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 01:44:06,138 | INFO | 3373 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 01:44:06,138 | INFO | 3373 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 01:44:06,138 | INFO | 3373 | ========= EPOCH 6 =========
[island 2] 2025-12-28 01:44:06,138 | INFO | 3373 | Global early stopping counter: 0/None
[island 2] 2025-12-28 01:44:06,138 | INFO | 3373 | Exploration rate: 0
[island 2] 2025-12-28 01:44:06,138 | INFO | 3373 | Best prompt: Program(id=636b7ddb-48bd-4f6e-a5ec-53ed9f70a817,fitness=0.72545933,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 01:44:06,138 | INFO | 3373 | Best solution: Program(id=46c42e5a-36c0-4391-8754-680da352f552,fitness=0.72545933,island_found=2,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.9122112407379661, 'benchmark_ratio': 0.7254593343621889, 'eval_time': 1.1535999774932861})
[island 2] 2025-12-28 01:44:06,138 | INFO | 3373 | Generating initial populations: True
[island 2] 2025-12-28 01:44:06,138 | INFO | 3373 | Exploration: False
[island 2] 2025-12-28 01:44:06,138 | INFO | 3373 | Exploitation: False
[island 2] 2025-12-28 01:44:06,139 | INFO | 3373 | === SELECTION STEP ===
[island 2] 2025-12-28 01:44:06,139 | INFO | 3373 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 01:44:06,139 | INFO | 3373 | Selected 0 inspirations.
[island 2] 2025-12-28 01:44:06,139 | INFO | 3373 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 01:44:06,139 | INFO | 3373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 01:44:06,139 | INFO | 3373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 01:44:16,978 | INFO | 3373 | Successfully retrieved response, using 1719 prompt tokens and 1633 completion tokens.
[island 2] 2025-12-28 01:44:16,979 | INFO | 3373 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 01:44:16,979 | INFO | 3373 | Successfully modified parent solution.
[island 2] 2025-12-28 01:44:16,979 | INFO | 3373 | Attempting to evaluate program...
[island 2] 2025-12-28 01:44:20,521 | INFO | 3373 | Evaluated program without errors.
[island 2] 2025-12-28 01:44:20,521 | INFO | 3373 | Child solution -> Program(id=200c8710-05ff-470a-9ad9-8afbb9836285,fitness=0.00000000,island_found=2,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 2.9451587200164795}).
[island 2] 2025-12-28 01:44:20,521 | INFO | 3373 | Adding child_sol to sol_db.
[island 2] 2025-12-28 01:44:20,521 | INFO | 3373 | New program is worse than best -> 0.0 <= 0.7254593343621889.
[island 2] 2025-12-28 01:44:20,521 | INFO | 3373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:44:20,521 | INFO | 3373 | Waiting for all islands to report progress...
[island 2] 2025-12-28 01:45:17,991 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 01:45:17,991 | INFO | 3373 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 01:45:17,992 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 01:45:17,992 | INFO | 3373 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 01:45:17,992 | INFO | 3373 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 01:45:17,993 | INFO | 3373 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 01:45:17,993 | INFO | 3373 | ========= EPOCH 7 =========
[island 2] 2025-12-28 01:45:17,993 | INFO | 3373 | Global early stopping counter: 0/None
[island 2] 2025-12-28 01:45:17,993 | INFO | 3373 | Exploration rate: 0
[island 2] 2025-12-28 01:45:17,993 | INFO | 3373 | Best prompt: Program(id=636b7ddb-48bd-4f6e-a5ec-53ed9f70a817,fitness=0.72545933,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 01:45:17,993 | INFO | 3373 | Best solution: Program(id=46c42e5a-36c0-4391-8754-680da352f552,fitness=0.72545933,island_found=2,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.9122112407379661, 'benchmark_ratio': 0.7254593343621889, 'eval_time': 1.1535999774932861})
[island 2] 2025-12-28 01:45:17,993 | INFO | 3373 | Generating initial populations: True
[island 2] 2025-12-28 01:45:17,993 | INFO | 3373 | Exploration: False
[island 2] 2025-12-28 01:45:17,993 | INFO | 3373 | Exploitation: False
[island 2] 2025-12-28 01:45:17,993 | INFO | 3373 | === SELECTION STEP ===
[island 2] 2025-12-28 01:45:17,993 | INFO | 3373 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 01:45:17,993 | INFO | 3373 | Selected 0 inspirations.
[island 2] 2025-12-28 01:45:17,993 | INFO | 3373 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 01:45:17,993 | INFO | 3373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 01:45:17,993 | INFO | 3373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 01:45:36,914 | INFO | 3373 | Successfully retrieved response, using 1719 prompt tokens and 1710 completion tokens.
[island 2] 2025-12-28 01:45:36,914 | INFO | 3373 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 01:45:36,915 | INFO | 3373 | Successfully modified parent solution.
[island 2] 2025-12-28 01:45:36,915 | INFO | 3373 | Attempting to evaluate program...
[island 2] 2025-12-28 01:45:38,212 | ERROR | 3373 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphpxv3iad/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 01:45:38,212 | INFO | 3373 | Child solution -> Program(id=dcdb0208-47d0-422d-8a3a-525f070a3df3,fitness=0.00000000,island_found=2,iteration_found=7,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 01:45:38,213 | INFO | 3373 | Adding child_sol to sol_db.
[island 2] 2025-12-28 01:45:38,213 | INFO | 3373 | New program is worse than best -> 0 <= 0.7254593343621889.
[island 2] 2025-12-28 01:45:38,213 | INFO | 3373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:45:38,213 | INFO | 3373 | Waiting for all islands to report progress...
[island 2] 2025-12-28 01:45:57,912 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 01:45:57,912 | INFO | 3373 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 01:45:57,913 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 01:45:57,913 | INFO | 3373 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 01:45:57,913 | INFO | 3373 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 01:45:57,913 | INFO | 3373 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 01:45:57,913 | INFO | 3373 | ========= EPOCH 8 =========
[island 2] 2025-12-28 01:45:57,913 | INFO | 3373 | Global early stopping counter: 0/None
[island 2] 2025-12-28 01:45:57,913 | INFO | 3373 | Exploration rate: 0
