[island 5] 2026-02-02 14:50:10,954 | INFO | 3433 | === CodeEvolve ===
[island 5] 2026-02-02 14:52:23,171 | INFO | 3433 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 14:52:23,173 | INFO | 3433 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 14:52:23,173 | INFO | 3433 | ========= EPOCH 4 =========
[island 5] 2026-02-02 14:52:23,173 | INFO | 3433 | Global early stopping counter: 0/None
[island 5] 2026-02-02 14:52:23,173 | INFO | 3433 | Exploration rate: 0.2
[island 5] 2026-02-02 14:52:23,173 | INFO | 3433 | Best prompt: Program(id=c89d89b9-06af-484e-98c7-0653869af309,fitness=0.59987942,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 14:52:23,173 | INFO | 3433 | Best solution: Program(id=7929c87c-0be4-42d0-9f97-a58285a5be41,fitness=0.59987942,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04654100691329396, 'benchmark_ratio': 0.5998794232258775, 'eval_time': 50.68079996109009})
[island 5] 2026-02-02 14:52:23,173 | INFO | 3433 | Generating initial populations: True
[island 5] 2026-02-02 14:52:23,174 | INFO | 3433 | Exploration: False
[island 5] 2026-02-02 14:52:23,174 | INFO | 3433 | Exploitation: False
[island 5] 2026-02-02 14:52:23,174 | INFO | 3433 | === SELECTION STEP ===
[island 5] 2026-02-02 14:52:23,174 | INFO | 3433 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-02 14:52:23,174 | INFO | 3433 | Selected 0 inspirations.
[island 5] 2026-02-02 14:52:23,174 | INFO | 3433 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 14:52:23,174 | INFO | 3433 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 14:52:23,174 | INFO | 3433 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 14:52:27,796 | INFO | 3433 | Successfully retrieved response, using 1700 prompt tokens and 1020 completion tokens.
[island 5] 2026-02-02 14:52:27,796 | INFO | 3433 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 14:52:27,796 | INFO | 3433 | Successfully modified parent solution.
[island 5] 2026-02-02 14:52:27,796 | INFO | 3433 | Attempting to evaluate program...
[island 5] 2026-02-02 14:52:37,084 | INFO | 3433 | Evaluated program without errors.
[island 5] 2026-02-02 14:52:37,084 | INFO | 3433 | Child solution -> Program(id=bd6afb6b-f692-40e5-81d4-22eef325c7d5,fitness=0.55114306,island_found=5,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 8.571475505828857}).
[island 5] 2026-02-02 14:52:37,084 | INFO | 3433 | Adding child_sol to sol_db.
[island 5] 2026-02-02 14:52:37,084 | INFO | 3433 | New program is worse than best -> 0.551143062109034 <= 0.5998794232258775.
[island 5] 2026-02-02 14:52:37,085 | INFO | 3433 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 14:52:37,085 | INFO | 3433 | Waiting for all islands to report progress...
[island 5] 2026-02-02 14:52:37,085 | INFO | 3433 | All islands synced.
[island 5] 2026-02-02 14:52:37,085 | INFO | 3433 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 14:52:37,086 | INFO | 3433 | All islands synced.
[island 5] 2026-02-02 14:52:37,086 | INFO | 3433 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 14:52:37,086 | INFO | 3433 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 14:52:37,087 | INFO | 3433 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 14:52:37,087 | INFO | 3433 | ========= EPOCH 5 =========
[island 5] 2026-02-02 14:52:37,087 | INFO | 3433 | Global early stopping counter: 0/None
[island 5] 2026-02-02 14:52:37,087 | INFO | 3433 | Exploration rate: 0.2
[island 5] 2026-02-02 14:52:37,087 | INFO | 3433 | Best prompt: Program(id=c89d89b9-06af-484e-98c7-0653869af309,fitness=0.59987942,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 14:52:37,087 | INFO | 3433 | Best solution: Program(id=7929c87c-0be4-42d0-9f97-a58285a5be41,fitness=0.59987942,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04654100691329396, 'benchmark_ratio': 0.5998794232258775, 'eval_time': 50.68079996109009})
[island 5] 2026-02-02 14:52:37,087 | INFO | 3433 | Generating initial populations: True
[island 5] 2026-02-02 14:52:37,087 | INFO | 3433 | Exploration: False
[island 5] 2026-02-02 14:52:37,087 | INFO | 3433 | Exploitation: False
[island 5] 2026-02-02 14:52:37,087 | INFO | 3433 | === SELECTION STEP ===
[island 5] 2026-02-02 14:52:37,087 | INFO | 3433 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-02 14:52:37,087 | INFO | 3433 | Selected 0 inspirations.
[island 5] 2026-02-02 14:52:37,088 | INFO | 3433 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 14:52:37,088 | INFO | 3433 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 14:52:37,088 | INFO | 3433 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 14:52:40,150 | INFO | 3433 | Successfully retrieved response, using 1700 prompt tokens and 774 completion tokens.
[island 5] 2026-02-02 14:52:40,150 | INFO | 3433 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 14:52:40,150 | INFO | 3433 | Successfully modified parent solution.
[island 5] 2026-02-02 14:52:40,150 | INFO | 3433 | Attempting to evaluate program...
[island 5] 2026-02-02 14:52:48,956 | INFO | 3433 | Evaluated program without errors.
[island 5] 2026-02-02 14:52:48,957 | INFO | 3433 | Child solution -> Program(id=e4ae18ae-3a2e-444d-b8a0-f8ad783d705f,fitness=0.86562080,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.06715826856257864, 'benchmark_ratio': 0.8656207951242398, 'eval_time': 7.873032808303833}).
[island 5] 2026-02-02 14:52:48,957 | INFO | 3433 | Child solution improves on parent prompt fitness.
[island 5] 2026-02-02 14:52:48,957 | INFO | 3433 | Adding child_sol to sol_db.
[island 5] 2026-02-02 14:52:48,957 | INFO | 3433 | New best program found -> 0.8656207951242398.
[island 5] 2026-02-02 14:52:48,957 | INFO | 3433 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 14:52:48,957 | INFO | 3433 | Global best solution improved.
[island 5] 2026-02-02 14:52:48,957 | INFO | 3433 | Waiting for all islands to report progress...
[island 5] 2026-02-02 14:52:54,487 | INFO | 3433 | All islands synced.
[island 5] 2026-02-02 14:52:54,487 | INFO | 3433 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 14:52:54,488 | INFO | 3433 | All islands synced.
[island 5] 2026-02-02 14:52:54,488 | INFO | 3433 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 14:52:54,488 | INFO | 3433 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 14:52:54,488 | INFO | 3433 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 14:52:54,488 | INFO | 3433 | ========= EPOCH 6 =========
[island 5] 2026-02-02 14:52:54,488 | INFO | 3433 | Global early stopping counter: 0/None
[island 5] 2026-02-02 14:52:54,488 | INFO | 3433 | Exploration rate: 0.2
[island 5] 2026-02-02 14:52:54,488 | INFO | 3433 | Best prompt: Program(id=c89d89b9-06af-484e-98c7-0653869af309,fitness=0.86562080,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 14:52:54,488 | INFO | 3433 | Best solution: Program(id=e4ae18ae-3a2e-444d-b8a0-f8ad783d705f,fitness=0.86562080,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.06715826856257864, 'benchmark_ratio': 0.8656207951242398, 'eval_time': 7.873032808303833})
[island 5] 2026-02-02 14:52:54,488 | INFO | 3433 | Generating initial populations: True
[island 5] 2026-02-02 14:52:54,488 | INFO | 3433 | Exploration: False
[island 5] 2026-02-02 14:52:54,488 | INFO | 3433 | Exploitation: False
[island 5] 2026-02-02 14:52:54,488 | INFO | 3433 | === SELECTION STEP ===
[island 5] 2026-02-02 14:52:54,488 | INFO | 3433 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-02 14:52:54,489 | INFO | 3433 | Selected 0 inspirations.
[island 5] 2026-02-02 14:52:54,489 | INFO | 3433 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 14:52:54,490 | INFO | 3433 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 14:52:54,490 | INFO | 3433 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 14:52:57,862 | INFO | 3433 | Successfully retrieved response, using 1700 prompt tokens and 772 completion tokens.
[island 5] 2026-02-02 14:52:57,862 | INFO | 3433 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 14:52:57,862 | INFO | 3433 | Successfully modified parent solution.
[island 5] 2026-02-02 14:52:57,862 | INFO | 3433 | Attempting to evaluate program...
[island 5] 2026-02-02 14:52:59,315 | INFO | 3433 | Evaluated program without errors.
[island 5] 2026-02-02 14:52:59,316 | INFO | 3433 | Child solution -> Program(id=f56b9993-744b-4aa4-8f7a-2e672333d3dc,fitness=0.01025930,island_found=5,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': 1.... [TRUNCATED]
[island 5] 2026-02-02 14:52:59,316 | INFO | 3433 | Adding child_sol to sol_db.
[island 5] 2026-02-02 14:52:59,316 | INFO | 3433 | New program is worse than best -> 0.010259300779117957 <= 0.8656207951242398.
[island 5] 2026-02-02 14:52:59,316 | INFO | 3433 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 14:52:59,316 | INFO | 3433 | Waiting for all islands to report progress...
[island 5] 2026-02-02 14:53:18,553 | INFO | 3433 | All islands synced.
[island 5] 2026-02-02 14:53:18,553 | INFO | 3433 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 14:53:18,553 | INFO | 3433 | All islands synced.
[island 5] 2026-02-02 14:53:18,553 | INFO | 3433 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 14:53:18,553 | INFO | 3433 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 14:53:18,554 | INFO | 3433 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 14:53:18,554 | INFO | 3433 | ========= EPOCH 7 =========
[island 5] 2026-02-02 14:53:18,554 | INFO | 3433 | Global early stopping counter: 0/None
[island 5] 2026-02-02 14:53:18,554 | INFO | 3433 | Exploration rate: 0.2
[island 5] 2026-02-02 14:53:18,554 | INFO | 3433 | Best prompt: Program(id=c89d89b9-06af-484e-98c7-0653869af309,fitness=0.86562080,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 14:53:18,554 | INFO | 3433 | Best solution: Program(id=e4ae18ae-3a2e-444d-b8a0-f8ad783d705f,fitness=0.86562080,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.06715826856257864, 'benchmark_ratio': 0.8656207951242398, 'eval_time': 7.873032808303833})
[island 5] 2026-02-02 14:53:18,554 | INFO | 3433 | Generating initial populations: True
[island 5] 2026-02-02 14:53:18,554 | INFO | 3433 | Exploration: False
[island 5] 2026-02-02 14:53:18,554 | INFO | 3433 | Exploitation: False
[island 5] 2026-02-02 14:53:18,554 | INFO | 3433 | === SELECTION STEP ===
[island 5] 2026-02-02 14:53:18,554 | INFO | 3433 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-02 14:53:18,554 | INFO | 3433 | Selected 0 inspirations.
[island 5] 2026-02-02 14:53:18,554 | INFO | 3433 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 14:53:18,554 | INFO | 3433 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 14:53:18,554 | INFO | 3433 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 14:53:22,923 | INFO | 3433 | Successfully retrieved response, using 1700 prompt tokens and 1222 completion tokens.
[island 5] 2026-02-02 14:53:22,923 | INFO | 3433 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 14:53:22,923 | INFO | 3433 | Successfully modified parent solution.
[island 5] 2026-02-02 14:53:22,924 | INFO | 3433 | Attempting to evaluate program...
[island 5] 2026-02-02 14:53:30,609 | INFO | 3433 | Evaluated program without errors.
[island 5] 2026-02-02 14:53:30,610 | INFO | 3433 | Child solution -> Program(id=d58f3883-188a-438b-9416-1b33a755620b,fitness=0.60657327,island_found=5,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.047060342093156196, 'benchmark_ratio': 0.6065732725604452, 'eval_time': 7.0175621509552}).
[island 5] 2026-02-02 14:53:30,610 | INFO | 3433 | Adding child_sol to sol_db.
[island 5] 2026-02-02 14:53:30,610 | INFO | 3433 | New program is worse than best -> 0.6065732725604452 <= 0.8656207951242398.
[island 5] 2026-02-02 14:53:30,610 | INFO | 3433 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 14:53:30,610 | INFO | 3433 | Waiting for all islands to report progress...
[island 5] 2026-02-02 14:53:42,315 | INFO | 3433 | All islands synced.
[island 5] 2026-02-02 14:53:42,315 | INFO | 3433 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 14:53:42,316 | INFO | 3433 | All islands synced.
[island 5] 2026-02-02 14:53:42,316 | INFO | 3433 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 14:53:42,316 | INFO | 3433 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 14:53:42,316 | INFO | 3433 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 14:53:42,316 | INFO | 3433 | ========= EPOCH 8 =========
[island 5] 2026-02-02 14:53:42,316 | INFO | 3433 | Global early stopping counter: 0/None
[island 5] 2026-02-02 14:53:42,316 | INFO | 3433 | Exploration rate: 0.2
[island 5] 2026-02-02 14:53:42,316 | INFO | 3433 | Best prompt: Program(id=c89d89b9-06af-484e-98c7-0653869af309,fitness=0.86562080,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
