[island 0] 2025-12-24 13:39:40,904 | INFO | 76578 | === CodeEvolve ===
[island 0] 2025-12-24 13:44:17,300 | INFO | 76578 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 13:44:17,300 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 13:44:17,300 | INFO | 76578 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 13:44:17,300 | INFO | 76578 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 13:44:17,301 | INFO | 76578 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 13:44:17,301 | INFO | 76578 | ========= EPOCH 4 =========
[island 0] 2025-12-24 13:44:17,301 | INFO | 76578 | Global early stopping counter: 0/None
[island 0] 2025-12-24 13:44:17,301 | INFO | 76578 | Exploration rate: 0.2
[island 0] 2025-12-24 13:44:17,301 | INFO | 76578 | Best prompt: Program(id=4eeb9d28-7a50-47fe-99fe-8ef94e03628f,fitness=0.34956391,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:44:17,301 | INFO | 76578 | Best solution: Program(id=8ba7d7ba-65a9-4da0-8362-17784098040d,fitness=0.34956391,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.027120543961656116, 'benchmark_ratio': 0.34956390822398037, 'eval_time': 26.8145649433136})
[island 0] 2025-12-24 13:44:17,301 | INFO | 76578 | sol_db EliteMap: {0: ('6c8137ea-92fb-4490-b13d-fd665deaf90b', 0.01979112384555867), 27: ('45deb4a0-115f-44d0-b7e3-4cd235258f5b', 0.32709053044845854), 8: ('8ba7d7ba-65a9-4da0-8362-17784098040d', 0.34956390822398037)}
[island 0] 2025-12-24 13:44:17,301 | INFO | 76578 | Generating initial populations: True
[island 0] 2025-12-24 13:44:17,301 | INFO | 76578 | Exploration: False
[island 0] 2025-12-24 13:44:17,301 | INFO | 76578 | Exploitation: False
[island 0] 2025-12-24 13:44:17,301 | INFO | 76578 | === SELECTION STEP ===
[island 0] 2025-12-24 13:44:17,302 | INFO | 76578 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:44:17,302 | INFO | 76578 | Selected 0 inspirations.
[island 0] 2025-12-24 13:44:17,302 | INFO | 76578 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:44:17,302 | INFO | 76578 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:44:28,687 | INFO | 76578 | Successfully retrieved response, using 1480 prompt tokens and 1993 completion tokens.
[island 0] 2025-12-24 13:44:28,688 | INFO | 76578 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:44:28,688 | INFO | 76578 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:44:28,688 | INFO | 76578 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:44:28,688 | INFO | 76578 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:44:28,689 | INFO | 76578 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:44:28,689 | INFO | 76578 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:45:02,671 | INFO | 76578 | Successfully retrieved response, using 1869 prompt tokens and 7335 completion tokens.
[island 0] 2025-12-24 13:45:02,671 | INFO | 76578 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:45:02,671 | INFO | 76578 | Successfully modified parent solution.
[island 0] 2025-12-24 13:45:02,671 | INFO | 76578 | Attempting to evaluate program...
[island 0] 2025-12-24 13:45:03,092 | ERROR | 76578 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppjr1o1j3/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2025-12-24 13:45:03,092 | INFO | 76578 | Child solution -> Program(id=0cc1eeb7-a130-4f15-b06f-3b346b69c162,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 13:45:03,092 | INFO | 76578 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:45:03,092 | INFO | 76578 | Adding child_sol to sol_db.
[island 0] 2025-12-24 13:45:03,092 | INFO | 76578 | New program is worse than best -> 0 <= 0.34956390822398037.
[island 0] 2025-12-24 13:45:03,093 | INFO | 76578 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 13:45:03,093 | INFO | 76578 | Waiting for all islands to report progress...
[island 0] 2025-12-24 13:45:30,051 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 13:45:30,051 | INFO | 76578 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 13:45:30,051 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 13:45:30,052 | INFO | 76578 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 13:45:30,052 | INFO | 76578 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 13:45:30,052 | INFO | 76578 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 13:45:30,052 | INFO | 76578 | ========= EPOCH 5 =========
[island 0] 2025-12-24 13:45:30,052 | INFO | 76578 | Global early stopping counter: 0/None
[island 0] 2025-12-24 13:45:30,052 | INFO | 76578 | Exploration rate: 0.2
[island 0] 2025-12-24 13:45:30,052 | INFO | 76578 | Best prompt: Program(id=4eeb9d28-7a50-47fe-99fe-8ef94e03628f,fitness=0.34956391,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:45:30,052 | INFO | 76578 | Best solution: Program(id=8ba7d7ba-65a9-4da0-8362-17784098040d,fitness=0.34956391,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.027120543961656116, 'benchmark_ratio': 0.34956390822398037, 'eval_time': 26.8145649433136})
[island 0] 2025-12-24 13:45:30,052 | INFO | 76578 | sol_db EliteMap: {0: ('6c8137ea-92fb-4490-b13d-fd665deaf90b', 0.01979112384555867), 27: ('45deb4a0-115f-44d0-b7e3-4cd235258f5b', 0.32709053044845854), 8: ('8ba7d7ba-65a9-4da0-8362-17784098040d', 0.34956390822398037)}
[island 0] 2025-12-24 13:45:30,052 | INFO | 76578 | Generating initial populations: True
[island 0] 2025-12-24 13:45:30,052 | INFO | 76578 | Exploration: False
[island 0] 2025-12-24 13:45:30,052 | INFO | 76578 | Exploitation: False
[island 0] 2025-12-24 13:45:30,052 | INFO | 76578 | === SELECTION STEP ===
[island 0] 2025-12-24 13:45:30,052 | INFO | 76578 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:45:30,052 | INFO | 76578 | Selected 0 inspirations.
[island 0] 2025-12-24 13:45:30,052 | INFO | 76578 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:45:30,052 | INFO | 76578 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:45:45,743 | INFO | 76578 | Successfully retrieved response, using 1480 prompt tokens and 2891 completion tokens.
[island 0] 2025-12-24 13:45:45,744 | INFO | 76578 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:45:45,744 | INFO | 76578 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:45:45,744 | INFO | 76578 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:45:45,744 | INFO | 76578 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:45:45,744 | INFO | 76578 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:45:45,744 | INFO | 76578 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:46:21,197 | INFO | 76578 | Successfully retrieved response, using 1933 prompt tokens and 7632 completion tokens.
[island 0] 2025-12-24 13:46:21,197 | INFO | 76578 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:46:21,198 | INFO | 76578 | Successfully modified parent solution.
[island 0] 2025-12-24 13:46:21,198 | INFO | 76578 | Attempting to evaluate program...
[island 0] 2025-12-24 13:47:19,769 | INFO | 76578 | Evaluated program without errors.
[island 0] 2025-12-24 13:47:19,769 | INFO | 76578 | Child solution -> Program(id=c47e530c-51cc-44e0-a1cc-114061fa3f7a,fitness=0.52535214,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.04075888663210288, 'benchmark_ratio': 0.5253521362300134, 'eval_time': 58.00007510185242}).
[island 0] 2025-12-24 13:47:19,769 | INFO | 76578 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:47:19,769 | INFO | 76578 | Adding child_sol to sol_db.
[island 0] 2025-12-24 13:47:19,770 | INFO | 76578 | New best program found -> 0.5253521362300134.
[island 0] 2025-12-24 13:47:19,770 | INFO | 76578 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 13:47:19,770 | INFO | 76578 | Waiting for all islands to report progress...
[island 0] 2025-12-24 13:47:19,770 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 13:47:19,770 | INFO | 76578 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 13:47:19,771 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 13:47:19,771 | INFO | 76578 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 13:47:19,771 | INFO | 76578 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 13:47:19,771 | INFO | 76578 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 13:47:19,771 | INFO | 76578 | ========= EPOCH 6 =========
[island 0] 2025-12-24 13:47:19,771 | INFO | 76578 | Global early stopping counter: 0/None
[island 0] 2025-12-24 13:47:19,771 | INFO | 76578 | Exploration rate: 0.2
[island 0] 2025-12-24 13:47:19,771 | INFO | 76578 | Best prompt: Program(id=6f88d630-a205-4729-a7f2-22ecfc12f7b3,fitness=0.52535214,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:47:19,771 | INFO | 76578 | Best solution: Program(id=c47e530c-51cc-44e0-a1cc-114061fa3f7a,fitness=0.52535214,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.04075888663210288, 'benchmark_ratio': 0.5253521362300134, 'eval_time': 58.00007510185242})
[island 0] 2025-12-24 13:47:19,771 | INFO | 76578 | sol_db EliteMap: {0: ('6c8137ea-92fb-4490-b13d-fd665deaf90b', 0.01979112384555867), 27: ('45deb4a0-115f-44d0-b7e3-4cd235258f5b', 0.32709053044845854), 8: ('8ba7d7ba-65a9-4da0-8362-17784098040d', 0.34956390822398037), 15: ('c47e530c-51cc-44e0... [TRUNCATED]
[island 0] 2025-12-24 13:47:19,771 | INFO | 76578 | Generating initial populations: True
[island 0] 2025-12-24 13:47:19,771 | INFO | 76578 | Exploration: False
[island 0] 2025-12-24 13:47:19,771 | INFO | 76578 | Exploitation: False
[island 0] 2025-12-24 13:47:19,771 | INFO | 76578 | === SELECTION STEP ===
[island 0] 2025-12-24 13:47:19,771 | INFO | 76578 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:47:19,772 | INFO | 76578 | Selected 0 inspirations.
[island 0] 2025-12-24 13:47:19,772 | INFO | 76578 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:47:19,772 | INFO | 76578 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:47:37,519 | INFO | 76578 | Successfully retrieved response, using 1480 prompt tokens and 3074 completion tokens.
