[island 1] 2026-01-13 19:10:41,731 | INFO | 301373 | === CodeEvolve ===
[island 1] 2026-01-13 19:10:41,732 | INFO | 301373 | ====== PREPARING COMPONENTS ======
[island 1] 2026-01-13 19:10:41,764 | INFO | 301373 | Starting anew.
[island 1] 2026-01-13 19:10:41,895 | INFO | 301373 | Attempting to evaluate program...
[island 1] 2026-01-13 19:10:42,209 | INFO | 301373 | Evaluated program without errors.
[island 1] 2026-01-13 19:10:42,209 | INFO | 301373 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2026-01-13 19:10:42,209 | INFO | 301373 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-01-13 19:10:42,209 | INFO | 301373 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-13 19:10:42,209 | INFO | 301373 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-13 19:10:42,209 | INFO | 301373 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-01-13 19:10:42,210 | INFO | 301373 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 1] 2026-01-13 19:10:42,210 | INFO | 301373 | embedding=None
[island 1] 2026-01-13 19:10:42,210 | INFO | 301373 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-01-13 19:10:42,210 | INFO | 301373 | init_prog=Program(id=76779e13-b6ef-4a27-bc25-d2ed696b1c70,fitness=0.69300069,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.6666666666666661, 'benchmark_ratio': 0.6930006930006924, 'eval_time': 0.010665655136108398})
[island 1] 2026-01-13 19:10:42,210 | INFO | 301373 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-01-13 19:10:42,210 | INFO | 301373 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2026-01-13 19:10:42,210 | INFO | 301373 | ========= EPOCH 1 =========
[island 1] 2026-01-13 19:10:42,210 | INFO | 301373 | Global early stopping counter: 0/None
[island 1] 2026-01-13 19:10:42,210 | INFO | 301373 | Exploration rate: 0.2
[island 1] 2026-01-13 19:10:42,210 | INFO | 301373 | Best prompt: Program(id=f2e13ebf-9193-4199-9bc5-e0b355d4bc69,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-13 19:10:42,210 | INFO | 301373 | Best solution: Program(id=76779e13-b6ef-4a27-bc25-d2ed696b1c70,fitness=0.69300069,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.6666666666666661, 'benchmark_ratio': 0.6930006930006924, 'eval_time': 0.010665655136108398})
[island 1] 2026-01-13 19:10:42,210 | INFO | 301373 | sol_db EliteMap: {4: ('76779e13-b6ef-4a27-bc25-d2ed696b1c70', 0.6930006930006924)}
[island 1] 2026-01-13 19:10:42,210 | INFO | 301373 | Generating initial populations: True
[island 1] 2026-01-13 19:10:42,210 | INFO | 301373 | Exploration: False
[island 1] 2026-01-13 19:10:42,210 | INFO | 301373 | Exploitation: False
[island 1] 2026-01-13 19:10:42,210 | INFO | 301373 | === SELECTION STEP ===
[island 1] 2026-01-13 19:10:42,210 | INFO | 301373 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-13 19:10:42,210 | INFO | 301373 | Selected 0 inspirations.
[island 1] 2026-01-13 19:10:42,210 | INFO | 301373 | === META-PROMPT STEP ===
[island 1] 2026-01-13 19:10:42,210 | INFO | 301373 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 19:10:54,309 | INFO | 301373 | Successfully retrieved response, using 1852 prompt tokens and 2070 completion tokens.
[island 1] 2026-01-13 19:10:54,309 | INFO | 301373 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-13 19:10:54,310 | INFO | 301373 | Successfully modified parent prompt.
[island 1] 2026-01-13 19:10:54,310 | INFO | 301373 | Adding child_prompt to prompt_db.
[island 1] 2026-01-13 19:10:54,310 | INFO | 301373 | === EVOLVE CODE STEP ===
[island 1] 2026-01-13 19:10:54,310 | INFO | 301373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-13 19:10:54,310 | INFO | 301373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 19:11:23,225 | INFO | 301373 | Successfully retrieved response, using 2305 prompt tokens and 2532 completion tokens.
[island 1] 2026-01-13 19:11:23,226 | INFO | 301373 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 19:11:23,228 | INFO | 301373 | Successfully modified parent solution.
[island 1] 2026-01-13 19:11:23,228 | INFO | 301373 | Attempting to evaluate program...
[island 1] 2026-01-13 19:11:25,014 | INFO | 301373 | Evaluated program without errors.
[island 1] 2026-01-13 19:11:25,015 | INFO | 301373 | Child solution -> Program(id=37e63198-199a-49be-a38a-3de28de77850,fitness=0.59924095,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.5764697931375488, 'benchmark_ratio': 0.5992409492074312, 'eval_time': 0.06580448150634766}).
[island 1] 2026-01-13 19:11:25,015 | INFO | 301373 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-13 19:11:25,015 | INFO | 301373 | Adding child_sol to sol_db.
[island 1] 2026-01-13 19:11:25,015 | INFO | 301373 | New program is worse than best -> 0.5992409492074312 <= 0.6930006930006924.
[island 1] 2026-01-13 19:11:25,015 | INFO | 301373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-13 19:11:25,015 | INFO | 301373 | Waiting for all islands to report progress...
[island 1] 2026-01-13 19:17:21,361 | INFO | 301373 | All islands synced.
[island 1] 2026-01-13 19:17:21,361 | INFO | 301373 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-13 19:17:21,361 | INFO | 301373 | All islands synced.
[island 1] 2026-01-13 19:17:21,361 | INFO | 301373 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-13 19:17:21,361 | INFO | 301373 | Waiting for other islands to finish epoch...
[island 1] 2026-01-13 19:17:21,362 | INFO | 301373 | All islands finished. Moving to next epoch.
[island 1] 2026-01-13 19:17:21,362 | INFO | 301373 | ========= EPOCH 2 =========
[island 1] 2026-01-13 19:17:21,362 | INFO | 301373 | Global early stopping counter: 0/None
[island 1] 2026-01-13 19:17:21,362 | INFO | 301373 | Exploration rate: 0.2
[island 1] 2026-01-13 19:17:21,362 | INFO | 301373 | Best prompt: Program(id=bfe0effd-e891-4a37-a9b3-ffe7b9cb6770,fitness=0.59924095,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-13 19:17:21,362 | INFO | 301373 | Best solution: Program(id=76779e13-b6ef-4a27-bc25-d2ed696b1c70,fitness=0.69300069,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.6666666666666661, 'benchmark_ratio': 0.6930006930006924, 'eval_time': 0.010665655136108398})
[island 1] 2026-01-13 19:17:21,362 | INFO | 301373 | sol_db EliteMap: {4: ('76779e13-b6ef-4a27-bc25-d2ed696b1c70', 0.6930006930006924)}
[island 1] 2026-01-13 19:17:21,362 | INFO | 301373 | Generating initial populations: True
[island 1] 2026-01-13 19:17:21,362 | INFO | 301373 | Exploration: False
[island 1] 2026-01-13 19:17:21,362 | INFO | 301373 | Exploitation: False
[island 1] 2026-01-13 19:17:21,362 | INFO | 301373 | === SELECTION STEP ===
[island 1] 2026-01-13 19:17:21,362 | INFO | 301373 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-13 19:17:21,362 | INFO | 301373 | Selected 0 inspirations.
[island 1] 2026-01-13 19:17:21,362 | INFO | 301373 | === META-PROMPT STEP ===
[island 1] 2026-01-13 19:17:21,362 | INFO | 301373 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 19:17:32,162 | INFO | 301373 | Successfully retrieved response, using 1852 prompt tokens and 1715 completion tokens.
[island 1] 2026-01-13 19:17:32,162 | INFO | 301373 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-13 19:17:32,163 | INFO | 301373 | Successfully modified parent prompt.
[island 1] 2026-01-13 19:17:32,163 | INFO | 301373 | Adding child_prompt to prompt_db.
[island 1] 2026-01-13 19:17:32,163 | INFO | 301373 | === EVOLVE CODE STEP ===
[island 1] 2026-01-13 19:17:32,164 | INFO | 301373 | Chat consists of 2 messages (max_chat_depth = 0).
