[island 0] 2026-01-28 01:36:43,524 | INFO | 1555592 | === CodeEvolve ===
[island 0] 2026-01-28 01:37:05,741 | INFO | 1555592 | Evaluated program without errors.
[island 0] 2026-01-28 01:37:05,741 | INFO | 1555592 | Child solution -> Program(id=47e52b3e-7989-4a3e-bb1e-2cb82a1b5f2a,fitness=0.63371598,island_found=0,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.4216060037916333, 'benchmark_ratio': 0.6337159842992041, 'eval_time': 5.227351665496826}).
[island 0] 2026-01-28 01:37:05,741 | INFO | 1555592 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 01:37:05,741 | INFO | 1555592 | Adding child_sol to sol_db.
[island 0] 2026-01-28 01:37:05,741 | INFO | 1555592 | New program is worse than best -> 0.6337159842992041 <= 0.75155066844125.
[island 0] 2026-01-28 01:37:05,741 | INFO | 1555592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 01:37:05,741 | INFO | 1555592 | Waiting for all islands to report progress...
[island 0] 2026-01-28 01:37:07,506 | INFO | 1555592 | All islands synced.
[island 0] 2026-01-28 01:37:07,506 | INFO | 1555592 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 01:37:07,507 | INFO | 1555592 | All islands synced.
[island 0] 2026-01-28 01:37:07,507 | INFO | 1555592 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 01:37:07,507 | INFO | 1555592 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 01:37:07,507 | INFO | 1555592 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 01:37:07,507 | INFO | 1555592 | ========= EPOCH 2 =========
[island 0] 2026-01-28 01:37:07,507 | INFO | 1555592 | Global early stopping counter: 0/None
[island 0] 2026-01-28 01:37:07,507 | INFO | 1555592 | Exploration rate: 0.2
[island 0] 2026-01-28 01:37:07,508 | INFO | 1555592 | Best prompt: Program(id=892d597f-8122-41ef-adb9-eedb4107ea7b,fitness=0.63371598,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-28 01:37:07,508 | INFO | 1555592 | Best solution: Program(id=9e331951-bd82-488e-8eb6-e4cd2476ade7,fitness=0.75155067,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000004447084359, 'benchmark_ratio': 0.75155066844125, 'eval_time': 0.4071643352508545})
[island 0] 2026-01-28 01:37:07,508 | INFO | 1555592 | sol_db EliteMap: {37: ('9e331951-bd82-488e-8eb6-e4cd2476ade7', 0.75155066844125), 36: ('47e52b3e-7989-4a3e-bb1e-2cb82a1b5f2a', 0.6337159842992041)}
[island 0] 2026-01-28 01:37:07,508 | INFO | 1555592 | Generating initial populations: True
[island 0] 2026-01-28 01:37:07,508 | INFO | 1555592 | Exploration: False
[island 0] 2026-01-28 01:37:07,508 | INFO | 1555592 | Exploitation: False
[island 0] 2026-01-28 01:37:07,508 | INFO | 1555592 | === SELECTION STEP ===
[island 0] 2026-01-28 01:37:07,508 | INFO | 1555592 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 01:37:07,508 | INFO | 1555592 | Selected 0 inspirations.
[island 0] 2026-01-28 01:37:07,508 | INFO | 1555592 | === META-PROMPT STEP ===
[island 0] 2026-01-28 01:37:07,508 | INFO | 1555592 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:37:14,810 | INFO | 1555592 | Successfully retrieved response, using 2287 prompt tokens and 1373 completion tokens.
[island 0] 2026-01-28 01:37:14,810 | INFO | 1555592 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 01:37:14,810 | INFO | 1555592 | Successfully modified parent prompt.
[island 0] 2026-01-28 01:37:14,811 | INFO | 1555592 | Adding child_prompt to prompt_db.
[island 0] 2026-01-28 01:37:14,811 | INFO | 1555592 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 01:37:14,811 | INFO | 1555592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 01:37:14,811 | INFO | 1555592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:37:23,687 | INFO | 1555592 | Successfully retrieved response, using 2773 prompt tokens and 2063 completion tokens.
[island 0] 2026-01-28 01:37:23,687 | INFO | 1555592 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 01:37:23,688 | INFO | 1555592 | Successfully modified parent solution.
[island 0] 2026-01-28 01:37:23,688 | INFO | 1555592 | Attempting to evaluate program...
[island 0] 2026-01-28 01:37:24,878 | ERROR | 1555592 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkb0vbn9l/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-28 01:37:24,878 | INFO | 1555592 | Child solution -> Program(id=05899f23-64b2-49d2-b77f-897b46ef79f1,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 01:37:24,879 | INFO | 1555592 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 01:37:24,879 | INFO | 1555592 | Adding child_sol to sol_db.
[island 0] 2026-01-28 01:37:24,879 | INFO | 1555592 | New program is worse than best -> 0 <= 0.75155066844125.
[island 0] 2026-01-28 01:37:24,879 | INFO | 1555592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 01:37:24,879 | INFO | 1555592 | Waiting for all islands to report progress...
[island 0] 2026-01-28 01:37:29,887 | INFO | 1555592 | All islands synced.
[island 0] 2026-01-28 01:37:29,888 | INFO | 1555592 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 01:37:29,888 | INFO | 1555592 | All islands synced.
[island 0] 2026-01-28 01:37:29,888 | INFO | 1555592 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 01:37:29,888 | INFO | 1555592 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 01:37:29,889 | INFO | 1555592 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 01:37:29,889 | INFO | 1555592 | ========= EPOCH 3 =========
[island 0] 2026-01-28 01:37:29,889 | INFO | 1555592 | Global early stopping counter: 0/None
[island 0] 2026-01-28 01:37:29,889 | INFO | 1555592 | Exploration rate: 0.2
[island 0] 2026-01-28 01:37:29,889 | INFO | 1555592 | Best prompt: Program(id=892d597f-8122-41ef-adb9-eedb4107ea7b,fitness=0.63371598,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-28 01:37:29,889 | INFO | 1555592 | Best solution: Program(id=9e331951-bd82-488e-8eb6-e4cd2476ade7,fitness=0.75155067,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000004447084359, 'benchmark_ratio': 0.75155066844125, 'eval_time': 0.4071643352508545})
[island 0] 2026-01-28 01:37:29,890 | INFO | 1555592 | sol_db EliteMap: {37: ('9e331951-bd82-488e-8eb6-e4cd2476ade7', 0.75155066844125), 36: ('47e52b3e-7989-4a3e-bb1e-2cb82a1b5f2a', 0.6337159842992041)}
[island 0] 2026-01-28 01:37:29,890 | INFO | 1555592 | Generating initial populations: True
[island 0] 2026-01-28 01:37:29,890 | INFO | 1555592 | Exploration: False
[island 0] 2026-01-28 01:37:29,890 | INFO | 1555592 | Exploitation: False
[island 0] 2026-01-28 01:37:29,890 | INFO | 1555592 | === SELECTION STEP ===
[island 0] 2026-01-28 01:37:29,890 | INFO | 1555592 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 01:37:29,890 | INFO | 1555592 | Selected 0 inspirations.
[island 0] 2026-01-28 01:37:29,890 | INFO | 1555592 | === META-PROMPT STEP ===
[island 0] 2026-01-28 01:37:29,890 | INFO | 1555592 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:37:36,168 | INFO | 1555592 | Successfully retrieved response, using 2287 prompt tokens and 2057 completion tokens.
[island 0] 2026-01-28 01:37:36,168 | INFO | 1555592 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 01:37:36,169 | INFO | 1555592 | Successfully modified parent prompt.
[island 0] 2026-01-28 01:37:36,169 | INFO | 1555592 | Adding child_prompt to prompt_db.
[island 0] 2026-01-28 01:37:36,169 | INFO | 1555592 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 01:37:36,169 | INFO | 1555592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 01:37:36,169 | INFO | 1555592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:37:42,511 | INFO | 1555592 | Successfully retrieved response, using 2695 prompt tokens and 1761 completion tokens.
[island 0] 2026-01-28 01:37:42,511 | INFO | 1555592 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 01:37:42,513 | INFO | 1555592 | Successfully modified parent solution.
[island 0] 2026-01-28 01:37:42,513 | INFO | 1555592 | Attempting to evaluate program...
[island 0] 2026-01-28 01:37:44,183 | INFO | 1555592 | Evaluated program without errors.
[island 0] 2026-01-28 01:37:44,183 | INFO | 1555592 | Child solution -> Program(id=52fa95f6-235d-4f66-92e8-d3a7b59d712e,fitness=0.73114398,island_found=0,iteration_found=3,returncode=0,eval_metrics={'inv_c1': 0.48642404266288974, 'benchmark_ratio': 0.7311439785265896, 'eval_time': 0.011833906173706055}).
[island 0] 2026-01-28 01:37:44,183 | INFO | 1555592 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 01:37:44,183 | INFO | 1555592 | Adding child_sol to sol_db.
[island 0] 2026-01-28 01:37:44,184 | INFO | 1555592 | New program is worse than best -> 0.7311439785265896 <= 0.75155066844125.
[island 0] 2026-01-28 01:37:44,184 | INFO | 1555592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 01:37:44,184 | INFO | 1555592 | Waiting for all islands to report progress...
[island 0] 2026-01-28 01:37:56,867 | INFO | 1555592 | All islands synced.
[island 0] 2026-01-28 01:37:56,867 | INFO | 1555592 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 01:37:56,868 | INFO | 1555592 | All islands synced.
[island 0] 2026-01-28 01:37:56,868 | INFO | 1555592 | Early stopping counter increased: 1/None
[island 0] 2026-01-28 01:37:56,868 | INFO | 1555592 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 01:37:56,868 | INFO | 1555592 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 01:37:56,869 | INFO | 1555592 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 01:37:56,869 | INFO | 1555592 | ========= EPOCH 4 =========
[island 0] 2026-01-28 01:37:56,869 | INFO | 1555592 | Global early stopping counter: 1/None
[island 0] 2026-01-28 01:37:56,869 | INFO | 1555592 | Exploration rate: 0.2
[island 0] 2026-01-28 01:37:56,869 | INFO | 1555592 | Best prompt: Program(id=4e69ba7d-579a-4016-9902-93790c9e7ac7,fitness=0.73114398,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2026-01-28 01:37:56,869 | INFO | 1555592 | Best solution: Program(id=9e331951-bd82-488e-8eb6-e4cd2476ade7,fitness=0.75155067,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000004447084359, 'benchmark_ratio': 0.75155066844125, 'eval_time': 0.4071643352508545})
[island 0] 2026-01-28 01:37:56,869 | INFO | 1555592 | sol_db EliteMap: {37: ('9e331951-bd82-488e-8eb6-e4cd2476ade7', 0.75155066844125), 36: ('47e52b3e-7989-4a3e-bb1e-2cb82a1b5f2a', 0.6337159842992041)}
[island 0] 2026-01-28 01:37:56,869 | INFO | 1555592 | Generating initial populations: True
[island 0] 2026-01-28 01:37:56,869 | INFO | 1555592 | Exploration: False
[island 0] 2026-01-28 01:37:56,869 | INFO | 1555592 | Exploitation: False
[island 0] 2026-01-28 01:37:56,869 | INFO | 1555592 | === SELECTION STEP ===
[island 0] 2026-01-28 01:37:56,869 | INFO | 1555592 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 01:37:56,869 | INFO | 1555592 | Selected 0 inspirations.
[island 0] 2026-01-28 01:37:56,869 | INFO | 1555592 | === META-PROMPT STEP ===
[island 0] 2026-01-28 01:37:56,869 | INFO | 1555592 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:38:02,381 | INFO | 1555592 | Successfully retrieved response, using 2287 prompt tokens and 2001 completion tokens.
[island 0] 2026-01-28 01:38:02,381 | INFO | 1555592 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 01:38:02,383 | INFO | 1555592 | Successfully modified parent prompt.
[island 0] 2026-01-28 01:38:02,383 | INFO | 1555592 | Adding child_prompt to prompt_db.
[island 0] 2026-01-28 01:38:02,383 | INFO | 1555592 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 01:38:02,383 | INFO | 1555592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 01:38:02,383 | INFO | 1555592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:38:08,501 | INFO | 1555592 | Successfully retrieved response, using 2703 prompt tokens and 1876 completion tokens.
[island 0] 2026-01-28 01:38:08,501 | INFO | 1555592 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 01:38:08,503 | INFO | 1555592 | Successfully modified parent solution.
[island 0] 2026-01-28 01:38:08,503 | INFO | 1555592 | Attempting to evaluate program...
[island 0] 2026-01-28 01:39:04,001 | INFO | 1555592 | Evaluated program without errors.
[island 0] 2026-01-28 01:39:04,002 | INFO | 1555592 | Child solution -> Program(id=648624a3-7c4e-4edb-ac8a-61deb0690f52,fitness=0.92246358,island_found=0,iteration_found=4,returncode=0,eval_metrics={'inv_c1': 0.6137073912699967, 'benchmark_ratio': 0.9224635798179321, 'eval_time': 54.00106859207153}).
[island 0] 2026-01-28 01:39:04,002 | INFO | 1555592 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 01:39:04,002 | INFO | 1555592 | Adding child_sol to sol_db.
[island 0] 2026-01-28 01:39:04,002 | INFO | 1555592 | New best program found -> 0.9224635798179321.
[island 0] 2026-01-28 01:39:04,002 | INFO | 1555592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 01:39:04,002 | INFO | 1555592 | Global best solution improved.
[island 0] 2026-01-28 01:39:04,002 | INFO | 1555592 | Waiting for all islands to report progress...
[island 0] 2026-01-28 01:39:10,079 | INFO | 1555592 | All islands synced.
[island 0] 2026-01-28 01:39:10,079 | INFO | 1555592 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 01:39:10,080 | INFO | 1555592 | All islands synced.
[island 0] 2026-01-28 01:39:10,080 | INFO | 1555592 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 01:39:10,080 | INFO | 1555592 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 01:39:10,080 | INFO | 1555592 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 01:39:10,080 | INFO | 1555592 | ========= EPOCH 5 =========
[island 0] 2026-01-28 01:39:10,080 | INFO | 1555592 | Global early stopping counter: 0/None
[island 0] 2026-01-28 01:39:10,080 | INFO | 1555592 | Exploration rate: 0.2
[island 0] 2026-01-28 01:39:10,080 | INFO | 1555592 | Best prompt: Program(id=eddba18e-e74f-4bfb-99f2-f639f2e88298,fitness=0.92246358,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-28 01:39:10,080 | INFO | 1555592 | Best solution: Program(id=648624a3-7c4e-4edb-ac8a-61deb0690f52,fitness=0.92246358,island_found=0,iteration_found=4,returncode=0,eval_metrics={'inv_c1': 0.6137073912699967, 'benchmark_ratio': 0.9224635798179321, 'eval_time': 54.00106859207153})
[island 0] 2026-01-28 01:39:10,080 | INFO | 1555592 | sol_db EliteMap: {37: ('9e331951-bd82-488e-8eb6-e4cd2476ade7', 0.75155066844125), 36: ('47e52b3e-7989-4a3e-bb1e-2cb82a1b5f2a', 0.6337159842992041), 12: ('648624a3-7c4e-4edb-ac8a-61deb0690f52', 0.9224635798179321)}
[island 0] 2026-01-28 01:39:10,080 | INFO | 1555592 | Generating initial populations: True
[island 0] 2026-01-28 01:39:10,081 | INFO | 1555592 | Exploration: False
[island 0] 2026-01-28 01:39:10,081 | INFO | 1555592 | Exploitation: False
[island 0] 2026-01-28 01:39:10,081 | INFO | 1555592 | === SELECTION STEP ===
[island 0] 2026-01-28 01:39:10,081 | INFO | 1555592 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 01:39:10,081 | INFO | 1555592 | Selected 0 inspirations.
[island 0] 2026-01-28 01:39:10,081 | INFO | 1555592 | === META-PROMPT STEP ===
[island 0] 2026-01-28 01:39:10,081 | INFO | 1555592 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:39:15,489 | INFO | 1555592 | Successfully retrieved response, using 2287 prompt tokens and 1193 completion tokens.
[island 0] 2026-01-28 01:39:15,489 | INFO | 1555592 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 01:39:15,490 | INFO | 1555592 | Successfully modified parent prompt.
[island 0] 2026-01-28 01:39:15,490 | INFO | 1555592 | Adding child_prompt to prompt_db.
[island 0] 2026-01-28 01:39:15,491 | INFO | 1555592 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 01:39:15,491 | INFO | 1555592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 01:39:15,491 | INFO | 1555592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:39:25,344 | INFO | 1555592 | Successfully retrieved response, using 2736 prompt tokens and 1952 completion tokens.
[island 0] 2026-01-28 01:39:25,344 | INFO | 1555592 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 01:39:25,346 | INFO | 1555592 | Successfully modified parent solution.
[island 0] 2026-01-28 01:39:25,346 | INFO | 1555592 | Attempting to evaluate program...
[island 0] 2026-01-28 01:39:26,311 | ERROR | 1555592 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpw0bzgl5u/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-28 01:39:26,311 | INFO | 1555592 | Child solution -> Program(id=f0ab1730-ff8a-413a-93bc-911c1c1edf91,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 01:39:26,311 | INFO | 1555592 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 01:39:26,311 | INFO | 1555592 | Adding child_sol to sol_db.
[island 0] 2026-01-28 01:39:26,312 | INFO | 1555592 | New program is worse than best -> 0 <= 0.9224635798179321.
[island 0] 2026-01-28 01:39:26,312 | INFO | 1555592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 01:39:26,312 | INFO | 1555592 | Waiting for all islands to report progress...
[island 0] 2026-01-28 01:40:25,335 | INFO | 1555592 | All islands synced.
[island 0] 2026-01-28 01:40:25,336 | INFO | 1555592 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 01:40:25,336 | INFO | 1555592 | All islands synced.
[island 0] 2026-01-28 01:40:25,336 | INFO | 1555592 | Early stopping counter increased: 1/None
[island 0] 2026-01-28 01:40:25,336 | INFO | 1555592 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 01:40:25,336 | INFO | 1555592 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 01:40:25,337 | INFO | 1555592 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 01:40:25,337 | INFO | 1555592 | ========= EPOCH 6 =========
[island 0] 2026-01-28 01:40:25,337 | INFO | 1555592 | Global early stopping counter: 1/None
[island 0] 2026-01-28 01:40:25,337 | INFO | 1555592 | Exploration rate: 0.2
[island 0] 2026-01-28 01:40:25,337 | INFO | 1555592 | Best prompt: Program(id=eddba18e-e74f-4bfb-99f2-f639f2e88298,fitness=0.92246358,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-28 01:40:25,337 | INFO | 1555592 | Best solution: Program(id=648624a3-7c4e-4edb-ac8a-61deb0690f52,fitness=0.92246358,island_found=0,iteration_found=4,returncode=0,eval_metrics={'inv_c1': 0.6137073912699967, 'benchmark_ratio': 0.9224635798179321, 'eval_time': 54.00106859207153})
[island 0] 2026-01-28 01:40:25,337 | INFO | 1555592 | sol_db EliteMap: {37: ('9e331951-bd82-488e-8eb6-e4cd2476ade7', 0.75155066844125), 36: ('47e52b3e-7989-4a3e-bb1e-2cb82a1b5f2a', 0.6337159842992041), 12: ('648624a3-7c4e-4edb-ac8a-61deb0690f52', 0.9224635798179321)}
[island 0] 2026-01-28 01:40:25,338 | INFO | 1555592 | Generating initial populations: True
[island 0] 2026-01-28 01:40:25,338 | INFO | 1555592 | Exploration: False
[island 0] 2026-01-28 01:40:25,338 | INFO | 1555592 | Exploitation: False
[island 0] 2026-01-28 01:40:25,338 | INFO | 1555592 | === SELECTION STEP ===
