[island 4] 2026-01-26 20:35:47,712 | INFO | 2240065 | === CodeEvolve ===
[island 4] 2026-01-26 20:37:15,632 | INFO | 2240065 | Child solution -> Program(id=59d1250e-d12b-4494-891c-69d5f069bfc3,fitness=0.01025930,island_found=4,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': 3.... [TRUNCATED]
[island 4] 2026-01-26 20:37:15,632 | INFO | 2240065 | Adding child_sol to sol_db.
[island 4] 2026-01-26 20:37:15,632 | INFO | 2240065 | New program is worse than best -> 0.010259300779117957 <= 0.7068699222893913.
[island 4] 2026-01-26 20:37:15,632 | INFO | 2240065 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 20:37:15,632 | INFO | 2240065 | Waiting for all islands to report progress...
[island 4] 2026-01-26 20:38:12,220 | INFO | 2240065 | All islands synced.
[island 4] 2026-01-26 20:38:12,221 | INFO | 2240065 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 20:38:12,221 | INFO | 2240065 | All islands synced.
[island 4] 2026-01-26 20:38:12,221 | INFO | 2240065 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 20:38:12,221 | INFO | 2240065 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 20:38:12,221 | INFO | 2240065 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 20:38:12,222 | INFO | 2240065 | ========= EPOCH 4 =========
[island 4] 2026-01-26 20:38:12,222 | INFO | 2240065 | Global early stopping counter: 0/None
[island 4] 2026-01-26 20:38:12,222 | INFO | 2240065 | Exploration rate: 0.2
[island 4] 2026-01-26 20:38:12,222 | INFO | 2240065 | Best prompt: Program(id=dcbb572a-7226-4c05-bfd7-fb9f75b3c28d,fitness=0.70686992,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 20:38:12,222 | INFO | 2240065 | Best solution: Program(id=aa37a713-7b26-47f6-b0fc-1f98b04ae74f,fitness=0.70686992,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.054841750969148687, 'benchmark_ratio': 0.7068699222893913, 'eval_time': 3.492133378982544})
[island 4] 2026-01-26 20:38:12,222 | INFO | 2240065 | Generating initial populations: True
[island 4] 2026-01-26 20:38:12,222 | INFO | 2240065 | Exploration: False
[island 4] 2026-01-26 20:38:12,222 | INFO | 2240065 | Exploitation: False
[island 4] 2026-01-26 20:38:12,222 | INFO | 2240065 | === SELECTION STEP ===
[island 4] 2026-01-26 20:38:12,222 | INFO | 2240065 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 20:38:12,222 | INFO | 2240065 | Selected 0 inspirations.
[island 4] 2026-01-26 20:38:12,222 | INFO | 2240065 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 20:38:12,222 | INFO | 2240065 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 20:38:12,222 | INFO | 2240065 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 20:38:15,481 | INFO | 2240065 | Successfully retrieved response, using 1699 prompt tokens and 882 completion tokens.
[island 4] 2026-01-26 20:38:15,481 | INFO | 2240065 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 20:38:15,482 | INFO | 2240065 | Successfully modified parent solution.
[island 4] 2026-01-26 20:38:15,482 | INFO | 2240065 | Attempting to evaluate program...
[island 4] 2026-01-26 20:38:18,449 | INFO | 2240065 | Evaluated program without errors.
[island 4] 2026-01-26 20:38:18,449 | INFO | 2240065 | Child solution -> Program(id=6debcdbd-da44-43f2-a712-f867fcb7ce43,fitness=0.00000000,island_found=4,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 2.0573055744171143}).
[island 4] 2026-01-26 20:38:18,450 | INFO | 2240065 | Adding child_sol to sol_db.
[island 4] 2026-01-26 20:38:18,450 | INFO | 2240065 | New program is worse than best -> 0.0 <= 0.7068699222893913.
[island 4] 2026-01-26 20:38:18,450 | INFO | 2240065 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 20:38:18,450 | INFO | 2240065 | Waiting for all islands to report progress...
[island 4] 2026-01-26 20:38:29,037 | INFO | 2240065 | All islands synced.
[island 4] 2026-01-26 20:38:29,037 | INFO | 2240065 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 20:38:29,037 | INFO | 2240065 | All islands synced.
[island 4] 2026-01-26 20:38:29,037 | INFO | 2240065 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 20:38:29,037 | INFO | 2240065 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 20:38:29,042 | INFO | 2240065 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 20:38:29,042 | INFO | 2240065 | ========= EPOCH 5 =========
[island 4] 2026-01-26 20:38:29,042 | INFO | 2240065 | Global early stopping counter: 0/None
[island 4] 2026-01-26 20:38:29,042 | INFO | 2240065 | Exploration rate: 0.2
[island 4] 2026-01-26 20:38:29,042 | INFO | 2240065 | Best prompt: Program(id=dcbb572a-7226-4c05-bfd7-fb9f75b3c28d,fitness=0.70686992,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 20:38:29,042 | INFO | 2240065 | Best solution: Program(id=aa37a713-7b26-47f6-b0fc-1f98b04ae74f,fitness=0.70686992,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.054841750969148687, 'benchmark_ratio': 0.7068699222893913, 'eval_time': 3.492133378982544})
[island 4] 2026-01-26 20:38:29,042 | INFO | 2240065 | Generating initial populations: True
[island 4] 2026-01-26 20:38:29,042 | INFO | 2240065 | Exploration: False
[island 4] 2026-01-26 20:38:29,042 | INFO | 2240065 | Exploitation: False
[island 4] 2026-01-26 20:38:29,042 | INFO | 2240065 | === SELECTION STEP ===
[island 4] 2026-01-26 20:38:29,042 | INFO | 2240065 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 20:38:29,042 | INFO | 2240065 | Selected 0 inspirations.
[island 4] 2026-01-26 20:38:29,042 | INFO | 2240065 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 20:38:29,042 | INFO | 2240065 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 20:38:29,042 | INFO | 2240065 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 20:38:36,641 | INFO | 2240065 | Successfully retrieved response, using 1699 prompt tokens and 1226 completion tokens.
[island 4] 2026-01-26 20:38:36,641 | INFO | 2240065 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 20:38:36,642 | INFO | 2240065 | Successfully modified parent solution.
[island 4] 2026-01-26 20:38:36,642 | INFO | 2240065 | Attempting to evaluate program...
[island 4] 2026-01-26 20:38:38,937 | INFO | 2240065 | Evaluated program without errors.
[island 4] 2026-01-26 20:38:38,938 | INFO | 2240065 | Child solution -> Program(id=c9b5f7c0-420a-4c31-9030-3e8dab2bf0a7,fitness=0.58832719,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.04564473923241463, 'benchmark_ratio': 0.5883271905794388, 'eval_time': 0.0084... [TRUNCATED]
[island 4] 2026-01-26 20:38:38,938 | INFO | 2240065 | Adding child_sol to sol_db.
[island 4] 2026-01-26 20:38:38,938 | INFO | 2240065 | New program is worse than best -> 0.5883271905794388 <= 0.7068699222893913.
[island 4] 2026-01-26 20:38:38,938 | INFO | 2240065 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 20:38:38,938 | INFO | 2240065 | Waiting for all islands to report progress...
[island 4] 2026-01-26 20:38:45,331 | INFO | 2240065 | All islands synced.
[island 4] 2026-01-26 20:38:45,331 | INFO | 2240065 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 20:38:45,333 | INFO | 2240065 | All islands synced.
[island 4] 2026-01-26 20:38:45,333 | INFO | 2240065 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 20:38:45,333 | INFO | 2240065 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 20:38:45,347 | INFO | 2240065 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 20:38:45,347 | INFO | 2240065 | ========= EPOCH 6 =========
[island 4] 2026-01-26 20:38:45,347 | INFO | 2240065 | Global early stopping counter: 0/None
[island 4] 2026-01-26 20:38:45,347 | INFO | 2240065 | Exploration rate: 0.2
[island 4] 2026-01-26 20:38:45,347 | INFO | 2240065 | Best prompt: Program(id=dcbb572a-7226-4c05-bfd7-fb9f75b3c28d,fitness=0.70686992,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 20:38:45,347 | INFO | 2240065 | Best solution: Program(id=aa37a713-7b26-47f6-b0fc-1f98b04ae74f,fitness=0.70686992,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.054841750969148687, 'benchmark_ratio': 0.7068699222893913, 'eval_time': 3.492133378982544})
[island 4] 2026-01-26 20:38:45,347 | INFO | 2240065 | Generating initial populations: True
[island 4] 2026-01-26 20:38:45,347 | INFO | 2240065 | Exploration: False
[island 4] 2026-01-26 20:38:45,347 | INFO | 2240065 | Exploitation: False
[island 4] 2026-01-26 20:38:45,347 | INFO | 2240065 | === SELECTION STEP ===
[island 4] 2026-01-26 20:38:45,347 | INFO | 2240065 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 20:38:45,347 | INFO | 2240065 | Selected 0 inspirations.
[island 4] 2026-01-26 20:38:45,347 | INFO | 2240065 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 20:38:45,347 | INFO | 2240065 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 20:38:45,347 | INFO | 2240065 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 20:38:50,826 | INFO | 2240065 | Successfully retrieved response, using 1699 prompt tokens and 1013 completion tokens.
[island 4] 2026-01-26 20:38:50,826 | INFO | 2240065 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 20:38:50,827 | INFO | 2240065 | Successfully modified parent solution.
[island 4] 2026-01-26 20:38:50,827 | INFO | 2240065 | Attempting to evaluate program...
[island 4] 2026-01-26 20:39:25,154 | INFO | 2240065 | Evaluated program without errors.
[island 4] 2026-01-26 20:39:25,154 | INFO | 2240065 | Child solution -> Program(id=d0377e1c-884c-4b3e-9c2e-d1df9b11ad50,fitness=0.04209742,island_found=4,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.003266083286901831, 'benchmark_ratio': 0.042097416628833345, 'eval_time': 33.... [TRUNCATED]
[island 4] 2026-01-26 20:39:25,155 | INFO | 2240065 | Adding child_sol to sol_db.
[island 4] 2026-01-26 20:39:25,155 | INFO | 2240065 | New program is worse than best -> 0.042097416628833345 <= 0.7068699222893913.
[island 4] 2026-01-26 20:39:25,155 | INFO | 2240065 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 20:39:25,155 | INFO | 2240065 | Waiting for all islands to report progress...
[island 4] 2026-01-26 20:39:25,155 | INFO | 2240065 | All islands synced.
[island 4] 2026-01-26 20:39:25,155 | INFO | 2240065 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 20:39:25,156 | INFO | 2240065 | All islands synced.
[island 4] 2026-01-26 20:39:25,156 | INFO | 2240065 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 20:39:25,156 | INFO | 2240065 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 20:39:25,156 | INFO | 2240065 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 20:39:25,157 | INFO | 2240065 | ========= EPOCH 7 =========
[island 4] 2026-01-26 20:39:25,157 | INFO | 2240065 | Global early stopping counter: 0/None
[island 4] 2026-01-26 20:39:25,157 | INFO | 2240065 | Exploration rate: 0.2
[island 4] 2026-01-26 20:39:25,157 | INFO | 2240065 | Best prompt: Program(id=dcbb572a-7226-4c05-bfd7-fb9f75b3c28d,fitness=0.70686992,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 20:39:25,157 | INFO | 2240065 | Best solution: Program(id=aa37a713-7b26-47f6-b0fc-1f98b04ae74f,fitness=0.70686992,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.054841750969148687, 'benchmark_ratio': 0.7068699222893913, 'eval_time': 3.492133378982544})
[island 4] 2026-01-26 20:39:25,157 | INFO | 2240065 | Generating initial populations: True
[island 4] 2026-01-26 20:39:25,157 | INFO | 2240065 | Exploration: False
[island 4] 2026-01-26 20:39:25,157 | INFO | 2240065 | Exploitation: False
[island 4] 2026-01-26 20:39:25,157 | INFO | 2240065 | === SELECTION STEP ===
[island 4] 2026-01-26 20:39:25,157 | INFO | 2240065 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 20:39:25,157 | INFO | 2240065 | Selected 0 inspirations.
[island 4] 2026-01-26 20:39:25,157 | INFO | 2240065 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 20:39:25,157 | INFO | 2240065 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 20:39:25,157 | INFO | 2240065 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 20:39:28,670 | INFO | 2240065 | Successfully retrieved response, using 1699 prompt tokens and 859 completion tokens.
[island 4] 2026-01-26 20:39:28,670 | INFO | 2240065 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 20:39:28,670 | INFO | 2240065 | Successfully modified parent solution.
[island 4] 2026-01-26 20:39:28,671 | INFO | 2240065 | Attempting to evaluate program...
[island 4] 2026-01-26 20:39:32,382 | INFO | 2240065 | Evaluated program without errors.
[island 4] 2026-01-26 20:39:32,382 | INFO | 2240065 | Child solution -> Program(id=b50c35c1-d8a1-4b02-af3c-0513f8470c90,fitness=0.01025930,island_found=4,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': 2.... [TRUNCATED]
[island 4] 2026-01-26 20:39:32,382 | INFO | 2240065 | Adding child_sol to sol_db.
[island 4] 2026-01-26 20:39:32,382 | INFO | 2240065 | New program is worse than best -> 0.010259300779117957 <= 0.7068699222893913.
[island 4] 2026-01-26 20:39:32,382 | INFO | 2240065 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 20:39:32,382 | INFO | 2240065 | Waiting for all islands to report progress...
[island 4] 2026-01-26 20:39:40,069 | INFO | 2240065 | All islands synced.
[island 4] 2026-01-26 20:39:40,069 | INFO | 2240065 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 20:39:40,069 | INFO | 2240065 | All islands synced.
[island 4] 2026-01-26 20:39:40,069 | INFO | 2240065 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 20:39:40,069 | INFO | 2240065 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 20:39:40,070 | INFO | 2240065 | All islands finished. Moving to next epoch.
