[island 5] 2025-12-28 01:37:37,929 | INFO | 623 | === CodeEvolve ===
[island 5] 2025-12-28 01:37:38,843 | INFO | 623 | init_prog=Program(id=226de1c8-d9df-440c-997d-d8ab5a0220cc,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 5] 2025-12-28 01:37:38,843 | INFO | 623 | ============ STARTING EVOLUTIONARY LOOP ============
[island 5] 2025-12-28 01:37:38,843 | INFO | 623 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 5] 2025-12-28 01:37:38,843 | INFO | 623 | ========= EPOCH 1 =========
[island 5] 2025-12-28 01:37:38,843 | INFO | 623 | Global early stopping counter: 0/None
[island 5] 2025-12-28 01:37:38,843 | INFO | 623 | Exploration rate: 0.2
[island 5] 2025-12-28 01:37:38,843 | INFO | 623 | Best prompt: Program(id=f323fe14-cf79-4de3-90fb-c475802f0a8f,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 01:37:38,843 | INFO | 623 | Best solution: Program(id=226de1c8-d9df-440c-997d-d8ab5a0220cc,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 5] 2025-12-28 01:37:38,843 | INFO | 623 | sol_db EliteMap: {58: ('226de1c8-d9df-440c-997d-d8ab5a0220cc', 0.0)}
[island 5] 2025-12-28 01:37:38,844 | INFO | 623 | Generating initial populations: True
[island 5] 2025-12-28 01:37:38,844 | INFO | 623 | Exploration: False
[island 5] 2025-12-28 01:37:38,844 | INFO | 623 | Exploitation: False
[island 5] 2025-12-28 01:37:38,844 | INFO | 623 | === SELECTION STEP ===
[island 5] 2025-12-28 01:37:38,844 | INFO | 623 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 01:37:38,844 | INFO | 623 | Selected 0 inspirations.
[island 5] 2025-12-28 01:37:38,844 | INFO | 623 | === META-PROMPT STEP ===
[island 5] 2025-12-28 01:37:38,844 | INFO | 623 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:37:43,726 | INFO | 623 | Successfully retrieved response, using 1467 prompt tokens and 822 completion tokens.
[island 5] 2025-12-28 01:37:43,726 | INFO | 623 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 01:37:43,727 | INFO | 623 | Successfully modified parent prompt.
[island 5] 2025-12-28 01:37:43,727 | INFO | 623 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 01:37:43,727 | INFO | 623 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 01:37:43,727 | INFO | 623 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 01:37:43,728 | INFO | 623 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:37:51,173 | INFO | 623 | Successfully retrieved response, using 1870 prompt tokens and 1638 completion tokens.
[island 5] 2025-12-28 01:37:51,173 | INFO | 623 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 01:37:51,174 | INFO | 623 | Successfully modified parent solution.
[island 5] 2025-12-28 01:37:51,174 | INFO | 623 | Attempting to evaluate program...
[island 5] 2025-12-28 01:37:52,920 | ERROR | 623 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm_7p9f1t/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 01:37:52,920 | INFO | 623 | Child solution -> Program(id=fba723fc-127f-4527-aead-63097e4d53eb,fitness=0.00000000,island_found=5,iteration_found=1,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 01:37:52,920 | INFO | 623 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 01:37:52,920 | INFO | 623 | Adding child_sol to sol_db.
[island 5] 2025-12-28 01:37:52,920 | INFO | 623 | New program is worse than best -> 0 <= 0.0.
[island 5] 2025-12-28 01:37:52,920 | INFO | 623 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 01:37:52,920 | INFO | 623 | Waiting for all islands to report progress...
[island 5] 2025-12-28 01:38:51,982 | INFO | 623 | All islands synced.
[island 5] 2025-12-28 01:38:51,982 | INFO | 623 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 01:38:51,983 | INFO | 623 | All islands synced.
[island 5] 2025-12-28 01:38:51,983 | INFO | 623 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 01:38:51,983 | INFO | 623 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 01:38:51,983 | INFO | 623 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 01:38:51,983 | INFO | 623 | ========= EPOCH 2 =========
[island 5] 2025-12-28 01:38:51,983 | INFO | 623 | Global early stopping counter: 0/None
[island 5] 2025-12-28 01:38:51,983 | INFO | 623 | Exploration rate: 0.2
[island 5] 2025-12-28 01:38:51,983 | INFO | 623 | Best prompt: Program(id=f323fe14-cf79-4de3-90fb-c475802f0a8f,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 01:38:51,983 | INFO | 623 | Best solution: Program(id=226de1c8-d9df-440c-997d-d8ab5a0220cc,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 5] 2025-12-28 01:38:51,983 | INFO | 623 | sol_db EliteMap: {58: ('226de1c8-d9df-440c-997d-d8ab5a0220cc', 0.0)}
[island 5] 2025-12-28 01:38:51,983 | INFO | 623 | Generating initial populations: True
[island 5] 2025-12-28 01:38:51,983 | INFO | 623 | Exploration: False
[island 5] 2025-12-28 01:38:51,983 | INFO | 623 | Exploitation: False
[island 5] 2025-12-28 01:38:51,983 | INFO | 623 | === SELECTION STEP ===
[island 5] 2025-12-28 01:38:51,983 | INFO | 623 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 01:38:51,984 | INFO | 623 | Selected 0 inspirations.
[island 5] 2025-12-28 01:38:51,984 | INFO | 623 | === META-PROMPT STEP ===
[island 5] 2025-12-28 01:38:51,984 | INFO | 623 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:39:03,431 | INFO | 623 | Successfully retrieved response, using 1467 prompt tokens and 820 completion tokens.
[island 5] 2025-12-28 01:39:03,431 | INFO | 623 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 01:39:03,432 | INFO | 623 | Successfully modified parent prompt.
[island 5] 2025-12-28 01:39:03,432 | INFO | 623 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 01:39:03,432 | INFO | 623 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 01:39:03,432 | INFO | 623 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 01:39:03,432 | INFO | 623 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:39:12,164 | INFO | 623 | Successfully retrieved response, using 1851 prompt tokens and 2345 completion tokens.
[island 5] 2025-12-28 01:39:12,165 | INFO | 623 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 01:39:12,166 | INFO | 623 | Successfully modified parent solution.
[island 5] 2025-12-28 01:39:12,166 | INFO | 623 | Attempting to evaluate program...
[island 5] 2025-12-28 01:39:12,984 | ERROR | 623 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm6at6psd/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 01:39:12,984 | INFO | 623 | Child solution -> Program(id=b9aecc8a-a8b2-412f-9846-c6fcdcb4ede5,fitness=0.00000000,island_found=5,iteration_found=2,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 01:39:12,984 | INFO | 623 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 01:39:12,984 | INFO | 623 | Adding child_sol to sol_db.
[island 5] 2025-12-28 01:39:12,984 | INFO | 623 | New program is worse than best -> 0 <= 0.0.
[island 5] 2025-12-28 01:39:12,984 | INFO | 623 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 01:39:12,984 | INFO | 623 | Waiting for all islands to report progress...
[island 5] 2025-12-28 01:39:31,405 | INFO | 623 | All islands synced.
[island 5] 2025-12-28 01:39:31,405 | INFO | 623 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 01:39:31,406 | INFO | 623 | All islands synced.
[island 5] 2025-12-28 01:39:31,406 | INFO | 623 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 01:39:31,406 | INFO | 623 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 01:39:31,406 | INFO | 623 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 01:39:31,406 | INFO | 623 | ========= EPOCH 3 =========
[island 5] 2025-12-28 01:39:31,406 | INFO | 623 | Global early stopping counter: 0/None
[island 5] 2025-12-28 01:39:31,406 | INFO | 623 | Exploration rate: 0.2
[island 5] 2025-12-28 01:39:31,406 | INFO | 623 | Best prompt: Program(id=f323fe14-cf79-4de3-90fb-c475802f0a8f,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 01:39:31,407 | INFO | 623 | Best solution: Program(id=226de1c8-d9df-440c-997d-d8ab5a0220cc,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 5] 2025-12-28 01:39:31,407 | INFO | 623 | sol_db EliteMap: {58: ('226de1c8-d9df-440c-997d-d8ab5a0220cc', 0.0)}
[island 5] 2025-12-28 01:39:31,407 | INFO | 623 | Generating initial populations: True
[island 5] 2025-12-28 01:39:31,407 | INFO | 623 | Exploration: False
[island 5] 2025-12-28 01:39:31,407 | INFO | 623 | Exploitation: False
[island 5] 2025-12-28 01:39:31,407 | INFO | 623 | === SELECTION STEP ===
[island 5] 2025-12-28 01:39:31,407 | INFO | 623 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 01:39:31,407 | INFO | 623 | Selected 0 inspirations.
[island 5] 2025-12-28 01:39:31,407 | INFO | 623 | === META-PROMPT STEP ===
[island 5] 2025-12-28 01:39:31,407 | INFO | 623 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:39:35,722 | INFO | 623 | Successfully retrieved response, using 1467 prompt tokens and 827 completion tokens.
[island 5] 2025-12-28 01:39:35,722 | INFO | 623 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 01:39:35,722 | INFO | 623 | Successfully modified parent prompt.
[island 5] 2025-12-28 01:39:35,722 | INFO | 623 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 01:39:35,723 | INFO | 623 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 01:39:35,723 | INFO | 623 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 01:39:35,723 | INFO | 623 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:39:44,002 | INFO | 623 | Successfully retrieved response, using 1858 prompt tokens and 1751 completion tokens.
[island 5] 2025-12-28 01:39:44,003 | INFO | 623 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 01:39:44,003 | INFO | 623 | Successfully modified parent solution.
[island 5] 2025-12-28 01:39:44,003 | INFO | 623 | Attempting to evaluate program...
[island 5] 2025-12-28 01:39:44,719 | ERROR | 623 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2u79kv8t/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 01:39:44,719 | INFO | 623 | Child solution -> Program(id=b0d4bddd-8099-41a9-8da7-4f1ed742a486,fitness=0.00000000,island_found=5,iteration_found=3,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 01:39:44,719 | INFO | 623 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 01:39:44,719 | INFO | 623 | Adding child_sol to sol_db.
[island 5] 2025-12-28 01:39:44,719 | INFO | 623 | New program is worse than best -> 0 <= 0.0.
[island 5] 2025-12-28 01:39:44,719 | INFO | 623 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 01:39:44,719 | INFO | 623 | Waiting for all islands to report progress...
[island 5] 2025-12-28 01:40:49,473 | INFO | 623 | All islands synced.
[island 5] 2025-12-28 01:40:49,473 | INFO | 623 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 01:40:49,473 | INFO | 623 | All islands synced.
[island 5] 2025-12-28 01:40:49,473 | INFO | 623 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 01:40:49,473 | INFO | 623 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 01:40:49,473 | INFO | 623 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 01:40:49,474 | INFO | 623 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 01:40:49,474 | INFO | 623 | ========= EPOCH 4 =========
[island 5] 2025-12-28 01:40:49,474 | INFO | 623 | Global early stopping counter: 1/None
[island 5] 2025-12-28 01:40:49,474 | INFO | 623 | Exploration rate: 0.2
[island 5] 2025-12-28 01:40:49,474 | INFO | 623 | Best prompt: Program(id=f323fe14-cf79-4de3-90fb-c475802f0a8f,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 01:40:49,474 | INFO | 623 | Best solution: Program(id=226de1c8-d9df-440c-997d-d8ab5a0220cc,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 5] 2025-12-28 01:40:49,474 | INFO | 623 | sol_db EliteMap: {58: ('226de1c8-d9df-440c-997d-d8ab5a0220cc', 0.0)}
[island 5] 2025-12-28 01:40:49,474 | INFO | 623 | Generating initial populations: True
[island 5] 2025-12-28 01:40:49,474 | INFO | 623 | Exploration: False
[island 5] 2025-12-28 01:40:49,474 | INFO | 623 | Exploitation: False
[island 5] 2025-12-28 01:40:49,474 | INFO | 623 | === SELECTION STEP ===
[island 5] 2025-12-28 01:40:49,474 | INFO | 623 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 01:40:49,474 | INFO | 623 | Selected 0 inspirations.
[island 5] 2025-12-28 01:40:49,474 | INFO | 623 | === META-PROMPT STEP ===
[island 5] 2025-12-28 01:40:49,474 | INFO | 623 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:41:03,703 | INFO | 623 | Successfully retrieved response, using 1467 prompt tokens and 1002 completion tokens.
[island 5] 2025-12-28 01:41:03,703 | INFO | 623 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 01:41:03,704 | INFO | 623 | Successfully modified parent prompt.
[island 5] 2025-12-28 01:41:03,704 | INFO | 623 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 01:41:03,705 | INFO | 623 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 01:41:03,705 | INFO | 623 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 01:41:03,705 | INFO | 623 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:41:19,958 | INFO | 623 | Successfully retrieved response, using 2001 prompt tokens and 2332 completion tokens.
[island 5] 2025-12-28 01:41:19,959 | INFO | 623 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 01:41:19,961 | INFO | 623 | Successfully modified parent solution.
[island 5] 2025-12-28 01:41:19,961 | INFO | 623 | Attempting to evaluate program...
[island 5] 2025-12-28 01:41:22,226 | INFO | 623 | Evaluated program without errors.
[island 5] 2025-12-28 01:41:22,227 | INFO | 623 | Child solution -> Program(id=36731bac-53ac-4dae-bde7-980cc8364fe0,fitness=0.49319715,island_found=5,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 1.7036314010620117}).
[island 5] 2025-12-28 01:41:22,227 | INFO | 623 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 01:41:22,227 | INFO | 623 | Adding child_sol to sol_db.
[island 5] 2025-12-28 01:41:22,227 | INFO | 623 | New best program found -> 0.49319715028287514.
[island 5] 2025-12-28 01:41:22,227 | INFO | 623 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 01:41:22,227 | INFO | 623 | Waiting for all islands to report progress...
[island 5] 2025-12-28 01:42:13,615 | INFO | 623 | All islands synced.
[island 5] 2025-12-28 01:42:13,615 | INFO | 623 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 01:42:13,616 | INFO | 623 | All islands synced.
[island 5] 2025-12-28 01:42:13,616 | INFO | 623 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 01:42:13,616 | INFO | 623 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 01:42:13,616 | INFO | 623 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 01:42:13,616 | INFO | 623 | ========= EPOCH 5 =========
[island 5] 2025-12-28 01:42:13,616 | INFO | 623 | Global early stopping counter: 0/None
[island 5] 2025-12-28 01:42:13,616 | INFO | 623 | Exploration rate: 0.2
[island 5] 2025-12-28 01:42:13,616 | INFO | 623 | Best prompt: Program(id=9b3efdaa-5f89-4c80-a97a-5c1b3e6881fe,fitness=0.49319715,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2025-12-28 01:42:13,616 | INFO | 623 | Best solution: Program(id=36731bac-53ac-4dae-bde7-980cc8364fe0,fitness=0.49319715,island_found=5,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 1.7036314010620117})
[island 5] 2025-12-28 01:42:13,616 | INFO | 623 | sol_db EliteMap: {58: ('226de1c8-d9df-440c-997d-d8ab5a0220cc', 0.0), 57: ('36731bac-53ac-4dae-bde7-980cc8364fe0', 0.49319715028287514)}
[island 5] 2025-12-28 01:42:13,616 | INFO | 623 | Generating initial populations: True
[island 5] 2025-12-28 01:42:13,616 | INFO | 623 | Exploration: False
[island 5] 2025-12-28 01:42:13,616 | INFO | 623 | Exploitation: False
[island 5] 2025-12-28 01:42:13,616 | INFO | 623 | === SELECTION STEP ===
[island 5] 2025-12-28 01:42:13,616 | INFO | 623 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 01:42:13,617 | INFO | 623 | Selected 0 inspirations.
[island 5] 2025-12-28 01:42:13,617 | INFO | 623 | === META-PROMPT STEP ===
[island 5] 2025-12-28 01:42:13,617 | INFO | 623 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:42:18,543 | INFO | 623 | Successfully retrieved response, using 1467 prompt tokens and 895 completion tokens.
[island 5] 2025-12-28 01:42:18,543 | INFO | 623 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 01:42:18,543 | INFO | 623 | Successfully modified parent prompt.
[island 5] 2025-12-28 01:42:18,543 | INFO | 623 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 01:42:18,543 | INFO | 623 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 01:42:18,544 | INFO | 623 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 01:42:18,544 | INFO | 623 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:42:24,380 | INFO | 623 | Successfully retrieved response, using 1896 prompt tokens and 1269 completion tokens.
[island 5] 2025-12-28 01:42:24,380 | INFO | 623 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 01:42:24,381 | INFO | 623 | Successfully modified parent solution.
[island 5] 2025-12-28 01:42:24,381 | INFO | 623 | Attempting to evaluate program...
[island 5] 2025-12-28 01:42:27,045 | INFO | 623 | Evaluated program without errors.
[island 5] 2025-12-28 01:42:27,045 | INFO | 623 | Child solution -> Program(id=cbadf41e-1bec-4256-87d3-479583f800e3,fitness=0.49319715,island_found=5,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 2.180635690689087}).
[island 5] 2025-12-28 01:42:27,046 | INFO | 623 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 01:42:27,046 | INFO | 623 | Adding child_sol to sol_db.
[island 5] 2025-12-28 01:42:27,046 | INFO | 623 | New program is worse than best -> 0.49319715028287514 <= 0.49319715028287514.
[island 5] 2025-12-28 01:42:27,046 | INFO | 623 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 01:42:27,046 | INFO | 623 | Waiting for all islands to report progress...
[island 5] 2025-12-28 01:43:26,144 | INFO | 623 | All islands synced.
[island 5] 2025-12-28 01:43:26,144 | INFO | 623 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 01:43:26,145 | INFO | 623 | All islands synced.
[island 5] 2025-12-28 01:43:26,145 | INFO | 623 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 01:43:26,145 | INFO | 623 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 01:43:26,145 | INFO | 623 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 01:43:26,145 | INFO | 623 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 01:43:26,145 | INFO | 623 | ========= EPOCH 6 =========
[island 5] 2025-12-28 01:43:26,145 | INFO | 623 | Global early stopping counter: 1/None
[island 5] 2025-12-28 01:43:26,145 | INFO | 623 | Exploration rate: 0.2
[island 5] 2025-12-28 01:43:26,145 | INFO | 623 | Best prompt: Program(id=9b3efdaa-5f89-4c80-a97a-5c1b3e6881fe,fitness=0.49319715,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2025-12-28 01:43:26,145 | INFO | 623 | Best solution: Program(id=36731bac-53ac-4dae-bde7-980cc8364fe0,fitness=0.49319715,island_found=5,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 1.7036314010620117})
[island 5] 2025-12-28 01:43:26,145 | INFO | 623 | sol_db EliteMap: {58: ('226de1c8-d9df-440c-997d-d8ab5a0220cc', 0.0), 57: ('36731bac-53ac-4dae-bde7-980cc8364fe0', 0.49319715028287514)}
[island 5] 2025-12-28 01:43:26,145 | INFO | 623 | Generating initial populations: True
[island 5] 2025-12-28 01:43:26,146 | INFO | 623 | Exploration: False
[island 5] 2025-12-28 01:43:26,146 | INFO | 623 | Exploitation: False
[island 5] 2025-12-28 01:43:26,146 | INFO | 623 | === SELECTION STEP ===
[island 5] 2025-12-28 01:43:26,146 | INFO | 623 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 01:43:26,146 | INFO | 623 | Selected 0 inspirations.
[island 5] 2025-12-28 01:43:26,146 | INFO | 623 | === META-PROMPT STEP ===
[island 5] 2025-12-28 01:43:26,146 | INFO | 623 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:43:33,386 | INFO | 623 | Successfully retrieved response, using 1467 prompt tokens and 990 completion tokens.
[island 5] 2025-12-28 01:43:33,386 | INFO | 623 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 01:43:33,387 | INFO | 623 | Successfully modified parent prompt.
[island 5] 2025-12-28 01:43:33,387 | INFO | 623 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 01:43:33,387 | INFO | 623 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 01:43:33,387 | INFO | 623 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 01:43:33,387 | INFO | 623 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:43:42,331 | INFO | 623 | Successfully retrieved response, using 1977 prompt tokens and 1928 completion tokens.
[island 5] 2025-12-28 01:43:42,332 | INFO | 623 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 01:43:42,332 | INFO | 623 | Successfully modified parent solution.
