[island 6] 2026-02-17 16:03:23,899 | INFO | 308004 | === CodeEvolve ===
[island 6] 2026-02-17 16:05:42,359 | INFO | 308004 | Generating initial populations: True
[island 6] 2026-02-17 16:05:42,359 | INFO | 308004 | Exploration: False
[island 6] 2026-02-17 16:05:42,359 | INFO | 308004 | Exploitation: False
[island 6] 2026-02-17 16:05:42,359 | INFO | 308004 | === SELECTION STEP ===
[island 6] 2026-02-17 16:05:42,359 | INFO | 308004 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:05:42,359 | INFO | 308004 | Selected 0 inspirations.
[island 6] 2026-02-17 16:05:42,359 | INFO | 308004 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:05:42,359 | INFO | 308004 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:05:45,622 | INFO | 308004 | Successfully retrieved response, using 1866 prompt tokens and 647 completion tokens.
[island 6] 2026-02-17 16:05:45,622 | INFO | 308004 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:05:45,622 | INFO | 308004 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:05:45,622 | INFO | 308004 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:05:45,622 | INFO | 308004 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:05:45,622 | INFO | 308004 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:05:45,622 | INFO | 308004 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:05:51,529 | INFO | 308004 | Successfully retrieved response, using 2185 prompt tokens and 1898 completion tokens.
[island 6] 2026-02-17 16:05:51,529 | INFO | 308004 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:05:51,530 | INFO | 308004 | Successfully modified parent solution.
[island 6] 2026-02-17 16:05:51,530 | INFO | 308004 | Attempting to evaluate program...
[island 6] 2026-02-17 16:06:46,005 | INFO | 308004 | Evaluated program without errors.
[island 6] 2026-02-17 16:06:46,006 | INFO | 308004 | Child solution -> Program(id=9b2a38e2-35ac-426e-9d99-43bbfae0fbda,fitness=-3567.66666667,island_found=6,iteration_found=2,returncode=0,eval_metrics={'fitness': -3567.6666666666665, 'avg_makespan': 3567.6666666666665, 'makespans': [3996.0, 33... [TRUNCATED]
[island 6] 2026-02-17 16:06:46,006 | INFO | 308004 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:06:46,006 | INFO | 308004 | New program is worse than best -> -3567.6666666666665 <= -3554.3333333333335.
[island 6] 2026-02-17 16:06:46,006 | INFO | 308004 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:06:46,006 | INFO | 308004 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:06:57,261 | INFO | 308004 | All islands synced.
[island 6] 2026-02-17 16:06:57,261 | INFO | 308004 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:06:57,261 | INFO | 308004 | All islands synced.
[island 6] 2026-02-17 16:06:57,261 | INFO | 308004 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:06:57,262 | INFO | 308004 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:06:57,262 | INFO | 308004 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:06:57,262 | INFO | 308004 | ========= EPOCH 3 =========
[island 6] 2026-02-17 16:06:57,262 | INFO | 308004 | Global early stopping counter: 0/80
[island 6] 2026-02-17 16:06:57,262 | INFO | 308004 | Exploration rate: 0.3
[island 6] 2026-02-17 16:06:57,262 | INFO | 308004 | Best prompt: Program(id=f79776a9-1702-4214-a3d7-df366c006942,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:06:57,262 | INFO | 308004 | Best solution: Program(id=4c30b555-7ff7-42ba-9e0b-b1b79270d0a7,fitness=-3554.33333333,island_found=6,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
[island 6] 2026-02-17 16:06:57,262 | INFO | 308004 | sol_db EliteMap: {8: ('4c30b555-7ff7-42ba-9e0b-b1b79270d0a7', -3554.3333333333335), 22: ('9b2a38e2-35ac-426e-9d99-43bbfae0fbda', -3567.6666666666665)}
[island 6] 2026-02-17 16:06:57,262 | INFO | 308004 | Generating initial populations: True
[island 6] 2026-02-17 16:06:57,262 | INFO | 308004 | Exploration: False
[island 6] 2026-02-17 16:06:57,262 | INFO | 308004 | Exploitation: False
[island 6] 2026-02-17 16:06:57,263 | INFO | 308004 | === SELECTION STEP ===
[island 6] 2026-02-17 16:06:57,263 | INFO | 308004 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:06:57,263 | INFO | 308004 | Selected 0 inspirations.
[island 6] 2026-02-17 16:06:57,263 | INFO | 308004 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:06:57,263 | INFO | 308004 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:07:03,161 | INFO | 308004 | Successfully retrieved response, using 1866 prompt tokens and 833 completion tokens.
[island 6] 2026-02-17 16:07:03,161 | INFO | 308004 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:07:03,162 | INFO | 308004 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:07:03,162 | INFO | 308004 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:07:03,162 | INFO | 308004 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:07:03,162 | INFO | 308004 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:07:03,163 | INFO | 308004 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:07:09,078 | INFO | 308004 | Successfully retrieved response, using 2349 prompt tokens and 2007 completion tokens.
[island 6] 2026-02-17 16:07:09,078 | INFO | 308004 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:07:09,079 | INFO | 308004 | Successfully modified parent solution.
[island 6] 2026-02-17 16:07:09,079 | INFO | 308004 | Attempting to evaluate program...
[island 6] 2026-02-17 16:08:08,894 | INFO | 308004 | Evaluated program without errors.
[island 6] 2026-02-17 16:08:08,894 | INFO | 308004 | Child solution -> Program(id=b2ecdc4d-5fa5-4ead-ab21-e61f74ae930e,fitness=-3508.00000000,island_found=6,iteration_found=3,returncode=0,eval_metrics={'fitness': -3508.0, 'avg_makespan': 3508.0, 'makespans': [3880.0, 3294.0, 3350.0], 'eval_tim... [TRUNCATED]
[island 6] 2026-02-17 16:08:08,894 | INFO | 308004 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:08:08,894 | INFO | 308004 | New best program found -> -3508.0.
[island 6] 2026-02-17 16:08:08,894 | INFO | 308004 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:08:08,894 | INFO | 308004 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:08:16,810 | INFO | 308004 | All islands synced.
[island 6] 2026-02-17 16:08:16,810 | INFO | 308004 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:08:16,810 | INFO | 308004 | All islands synced.
[island 6] 2026-02-17 16:08:16,810 | INFO | 308004 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:08:16,811 | INFO | 308004 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:08:16,811 | INFO | 308004 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:08:16,811 | INFO | 308004 | ========= EPOCH 4 =========
[island 6] 2026-02-17 16:08:16,811 | INFO | 308004 | Global early stopping counter: 0/80
[island 6] 2026-02-17 16:08:16,811 | INFO | 308004 | Exploration rate: 0.3
[island 6] 2026-02-17 16:08:16,811 | INFO | 308004 | Best prompt: Program(id=f79776a9-1702-4214-a3d7-df366c006942,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:08:16,811 | INFO | 308004 | Best solution: Program(id=b2ecdc4d-5fa5-4ead-ab21-e61f74ae930e,fitness=-3508.00000000,island_found=6,iteration_found=3,returncode=0,eval_metrics={'fitness': -3508.0, 'avg_makespan': 3508.0, 'makespans': [3880.0, 3294.0, 3350.0], 'eval_time':... [TRUNCATED]
[island 6] 2026-02-17 16:08:16,811 | INFO | 308004 | sol_db EliteMap: {8: ('b2ecdc4d-5fa5-4ead-ab21-e61f74ae930e', -3508.0), 22: ('9b2a38e2-35ac-426e-9d99-43bbfae0fbda', -3567.6666666666665)}
[island 6] 2026-02-17 16:08:16,811 | INFO | 308004 | Generating initial populations: True
[island 6] 2026-02-17 16:08:16,811 | INFO | 308004 | Exploration: False
[island 6] 2026-02-17 16:08:16,811 | INFO | 308004 | Exploitation: False
[island 6] 2026-02-17 16:08:16,811 | INFO | 308004 | === SELECTION STEP ===
[island 6] 2026-02-17 16:08:16,811 | INFO | 308004 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:08:16,811 | INFO | 308004 | Selected 0 inspirations.
[island 6] 2026-02-17 16:08:16,811 | INFO | 308004 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:08:16,811 | INFO | 308004 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:08:18,925 | INFO | 308004 | Successfully retrieved response, using 1866 prompt tokens and 328 completion tokens.
[island 6] 2026-02-17 16:08:18,925 | INFO | 308004 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:08:18,925 | INFO | 308004 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:08:18,925 | INFO | 308004 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:08:18,926 | INFO | 308004 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:08:18,926 | INFO | 308004 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:08:18,926 | INFO | 308004 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:08:25,512 | INFO | 308004 | Successfully retrieved response, using 2166 prompt tokens and 1930 completion tokens.
[island 6] 2026-02-17 16:08:25,512 | INFO | 308004 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:08:25,513 | INFO | 308004 | Successfully modified parent solution.
[island 6] 2026-02-17 16:08:25,513 | INFO | 308004 | Attempting to evaluate program...
[island 6] 2026-02-17 16:09:43,141 | INFO | 308004 | Evaluated program without errors.
[island 6] 2026-02-17 16:09:43,141 | INFO | 308004 | Child solution -> Program(id=5ed85441-76a0-4df8-ac11-9ab2ea7a6bb9,fitness=-3504.33333333,island_found=6,iteration_found=4,returncode=0,eval_metrics={'fitness': -3504.3333333333335, 'avg_makespan': 3504.3333333333335, 'makespans': [3876.0, 32... [TRUNCATED]
[island 6] 2026-02-17 16:09:43,141 | INFO | 308004 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:09:43,141 | INFO | 308004 | New best program found -> -3504.3333333333335.
[island 6] 2026-02-17 16:09:43,141 | INFO | 308004 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:09:43,142 | INFO | 308004 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:09:51,137 | INFO | 308004 | All islands synced.
[island 6] 2026-02-17 16:09:51,137 | INFO | 308004 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:09:51,138 | INFO | 308004 | All islands synced.
[island 6] 2026-02-17 16:09:51,138 | INFO | 308004 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:09:51,138 | INFO | 308004 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:09:51,141 | INFO | 308004 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:09:51,141 | INFO | 308004 | ========= EPOCH 5 =========
[island 6] 2026-02-17 16:09:51,141 | INFO | 308004 | Global early stopping counter: 0/80
[island 6] 2026-02-17 16:09:51,141 | INFO | 308004 | Exploration rate: 0.3
[island 6] 2026-02-17 16:09:51,141 | INFO | 308004 | Best prompt: Program(id=f79776a9-1702-4214-a3d7-df366c006942,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:09:51,141 | INFO | 308004 | Best solution: Program(id=5ed85441-76a0-4df8-ac11-9ab2ea7a6bb9,fitness=-3504.33333333,island_found=6,iteration_found=4,returncode=0,eval_metrics={'fitness': -3504.3333333333335, 'avg_makespan': 3504.3333333333335, 'makespans': [3876.0, 3294.... [TRUNCATED]
[island 6] 2026-02-17 16:09:51,141 | INFO | 308004 | sol_db EliteMap: {8: ('5ed85441-76a0-4df8-ac11-9ab2ea7a6bb9', -3504.3333333333335), 22: ('9b2a38e2-35ac-426e-9d99-43bbfae0fbda', -3567.6666666666665)}
[island 6] 2026-02-17 16:09:51,141 | INFO | 308004 | Generating initial populations: True
[island 6] 2026-02-17 16:09:51,141 | INFO | 308004 | Exploration: False
[island 6] 2026-02-17 16:09:51,141 | INFO | 308004 | Exploitation: False
[island 6] 2026-02-17 16:09:51,141 | INFO | 308004 | === SELECTION STEP ===
[island 6] 2026-02-17 16:09:51,141 | INFO | 308004 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:09:51,141 | INFO | 308004 | Selected 0 inspirations.
[island 6] 2026-02-17 16:09:51,141 | INFO | 308004 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:09:51,142 | INFO | 308004 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:09:56,068 | INFO | 308004 | Successfully retrieved response, using 1866 prompt tokens and 1678 completion tokens.
[island 6] 2026-02-17 16:09:56,068 | INFO | 308004 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:09:56,069 | INFO | 308004 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:09:56,069 | INFO | 308004 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:09:56,069 | INFO | 308004 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:09:56,069 | INFO | 308004 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:09:56,069 | INFO | 308004 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:10:00,335 | INFO | 308004 | Successfully retrieved response, using 2190 prompt tokens and 1239 completion tokens.
[island 6] 2026-02-17 16:10:00,335 | INFO | 308004 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:10:00,335 | INFO | 308004 | Successfully modified parent solution.
[island 6] 2026-02-17 16:10:00,335 | INFO | 308004 | Attempting to evaluate program...
[island 6] 2026-02-17 16:10:47,128 | INFO | 308004 | Evaluated program without errors.
[island 6] 2026-02-17 16:10:47,129 | INFO | 308004 | Child solution -> Program(id=5d8a0c27-2a64-4c9b-8306-dbd9a06ce99a,fitness=-3532.00000000,island_found=6,iteration_found=5,returncode=0,eval_metrics={'fitness': -3532.0, 'avg_makespan': 3532.0, 'makespans': [3885.0, 3309.0, 3402.0], 'eval_tim... [TRUNCATED]
[island 6] 2026-02-17 16:10:47,129 | INFO | 308004 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:10:47,129 | INFO | 308004 | New program is worse than best -> -3532.0 <= -3504.3333333333335.
[island 6] 2026-02-17 16:10:47,129 | INFO | 308004 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:10:47,129 | INFO | 308004 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:11:14,124 | INFO | 308004 | All islands synced.
[island 6] 2026-02-17 16:11:14,124 | INFO | 308004 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:11:14,125 | INFO | 308004 | All islands synced.
[island 6] 2026-02-17 16:11:14,125 | INFO | 308004 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:11:14,125 | INFO | 308004 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:11:14,127 | INFO | 308004 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:11:14,127 | INFO | 308004 | ========= EPOCH 6 =========
[island 6] 2026-02-17 16:11:14,127 | INFO | 308004 | Global early stopping counter: 0/80
[island 6] 2026-02-17 16:11:14,127 | INFO | 308004 | Exploration rate: 0.3
[island 6] 2026-02-17 16:11:14,127 | INFO | 308004 | Best prompt: Program(id=f79776a9-1702-4214-a3d7-df366c006942,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:11:14,127 | INFO | 308004 | Best solution: Program(id=5ed85441-76a0-4df8-ac11-9ab2ea7a6bb9,fitness=-3504.33333333,island_found=6,iteration_found=4,returncode=0,eval_metrics={'fitness': -3504.3333333333335, 'avg_makespan': 3504.3333333333335, 'makespans': [3876.0, 3294.... [TRUNCATED]
[island 6] 2026-02-17 16:11:14,127 | INFO | 308004 | sol_db EliteMap: {8: ('5ed85441-76a0-4df8-ac11-9ab2ea7a6bb9', -3504.3333333333335), 22: ('9b2a38e2-35ac-426e-9d99-43bbfae0fbda', -3567.6666666666665)}
[island 6] 2026-02-17 16:11:14,127 | INFO | 308004 | Generating initial populations: True
[island 6] 2026-02-17 16:11:14,127 | INFO | 308004 | Exploration: False
[island 6] 2026-02-17 16:11:14,127 | INFO | 308004 | Exploitation: False
[island 6] 2026-02-17 16:11:14,127 | INFO | 308004 | === SELECTION STEP ===
[island 6] 2026-02-17 16:11:14,127 | INFO | 308004 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:11:14,127 | INFO | 308004 | Selected 0 inspirations.
[island 6] 2026-02-17 16:11:14,127 | INFO | 308004 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:11:14,127 | INFO | 308004 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:11:18,519 | INFO | 308004 | Successfully retrieved response, using 1866 prompt tokens and 1694 completion tokens.
[island 6] 2026-02-17 16:11:18,520 | INFO | 308004 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:11:18,521 | INFO | 308004 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:11:18,521 | INFO | 308004 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:11:18,522 | INFO | 308004 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:11:18,522 | INFO | 308004 | Chat consists of 2 messages (max_chat_depth = 0).
