[island 1] 2025-12-28 02:05:00,486 | INFO | 40669 | === CodeEvolve ===
[island 1] 2025-12-28 02:07:13,550 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 02:07:15,450 | ERROR | 40669 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphjcal8b3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:07:15,450 | INFO | 40669 | Child solution -> Program(id=3434ffe9-9612-41a5-a915-72f559ec4f78,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:07:15,450 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:07:15,450 | INFO | 40669 | New program is worse than best -> 0 <= 0.6319468953088208.
[island 1] 2025-12-28 02:07:15,450 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:07:15,451 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:07:21,774 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:07:21,775 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:07:21,775 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:07:21,775 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:07:21,775 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:07:21,776 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:07:21,776 | INFO | 40669 | ========= EPOCH 4 =========
[island 1] 2025-12-28 02:07:21,776 | INFO | 40669 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:07:21,776 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 02:07:21,776 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.63194690,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:07:21,776 | INFO | 40669 | Best solution: Program(id=e61a34d7-5a74-4e77-88cf-ed140f331baf,fitness=0.63194690,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.8566249219251216, 'benchmark_ratio': 0.6319468953088208, 'eval_time': 1.2366299629211426})
[island 1] 2025-12-28 02:07:21,776 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 02:07:21,776 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 02:07:21,776 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 02:07:21,776 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 02:07:21,776 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:07:21,776 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 02:07:21,776 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:07:21,776 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:07:21,776 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:07:30,635 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 2050 completion tokens.
[island 1] 2025-12-28 02:07:30,636 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:07:30,637 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 02:07:30,637 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 02:07:31,488 | INFO | 40669 | Evaluated program without errors.
[island 1] 2025-12-28 02:07:31,488 | INFO | 40669 | Child solution -> Program(id=32eb07ae-430e-43aa-9412-1030b96eadcd,fitness=0.90766406,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 0.028420209884643555}).
[island 1] 2025-12-28 02:07:31,488 | INFO | 40669 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 02:07:31,488 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:07:31,488 | INFO | 40669 | New best program found -> 0.9076640633888283.
[island 1] 2025-12-28 02:07:31,488 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:07:31,488 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:08:29,138 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:08:29,138 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:08:29,138 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:08:29,138 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:08:29,138 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:08:29,139 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:08:29,139 | INFO | 40669 | ========= EPOCH 5 =========
[island 1] 2025-12-28 02:08:29,139 | INFO | 40669 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:08:29,139 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 02:08:29,139 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.90766406,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:08:29,139 | INFO | 40669 | Best solution: Program(id=32eb07ae-430e-43aa-9412-1030b96eadcd,fitness=0.90766406,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 0.028420209884643555})
[island 1] 2025-12-28 02:08:29,139 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 02:08:29,139 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 02:08:29,139 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 02:08:29,139 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 02:08:29,139 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:08:29,139 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 02:08:29,139 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:08:29,139 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:08:29,139 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:08:37,263 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 2404 completion tokens.
[island 1] 2025-12-28 02:08:37,263 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:08:37,265 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 02:08:37,265 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 02:08:40,271 | ERROR | 40669 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptis0ecvq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:08:40,271 | INFO | 40669 | Child solution -> Program(id=c5f4c355-33c7-431e-bd03-0ec1387a43a5,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:08:40,271 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:08:40,271 | INFO | 40669 | New program is worse than best -> 0 <= 0.9076640633888283.
[island 1] 2025-12-28 02:08:40,271 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:08:40,271 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:08:59,243 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:08:59,244 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:08:59,244 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:08:59,244 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:08:59,244 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:08:59,245 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:08:59,245 | INFO | 40669 | ========= EPOCH 6 =========
[island 1] 2025-12-28 02:08:59,245 | INFO | 40669 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:08:59,245 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 02:08:59,245 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.90766406,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:08:59,245 | INFO | 40669 | Best solution: Program(id=32eb07ae-430e-43aa-9412-1030b96eadcd,fitness=0.90766406,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 0.028420209884643555})
[island 1] 2025-12-28 02:08:59,245 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 02:08:59,245 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 02:08:59,245 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 02:08:59,245 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 02:08:59,245 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:08:59,245 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 02:08:59,245 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:08:59,245 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:08:59,245 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:09:10,879 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 2787 completion tokens.
[island 1] 2025-12-28 02:09:10,879 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:09:10,881 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 02:09:10,881 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 02:09:11,105 | ERROR | 40669 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpraq3b6k2/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:09:11,105 | INFO | 40669 | Child solution -> Program(id=8dcb8c34-4850-4f52-86f8-df77931dd6e2,fitness=0.00000000,island_found=1,iteration_found=6,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:09:11,105 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:09:11,105 | INFO | 40669 | New program is worse than best -> 0 <= 0.9076640633888283.
[island 1] 2025-12-28 02:09:11,105 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:09:11,105 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:09:41,722 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:09:41,722 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:09:41,723 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:09:41,723 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:09:41,723 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:09:41,724 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:09:41,724 | INFO | 40669 | ========= EPOCH 7 =========
[island 1] 2025-12-28 02:09:41,724 | INFO | 40669 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:09:41,724 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 02:09:41,724 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.90766406,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:09:41,724 | INFO | 40669 | Best solution: Program(id=32eb07ae-430e-43aa-9412-1030b96eadcd,fitness=0.90766406,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 0.028420209884643555})
[island 1] 2025-12-28 02:09:41,724 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 02:09:41,724 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 02:09:41,724 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 02:09:41,724 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 02:09:41,724 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:09:41,724 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 02:09:41,724 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:09:41,724 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:09:41,725 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:09:48,458 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 2147 completion tokens.
[island 1] 2025-12-28 02:09:48,458 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:09:48,460 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 02:09:48,460 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 02:10:48,599 | ERROR | 40669 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 02:10:48,599 | INFO | 40669 | Child solution -> Program(id=c6c0aa20-3a6f-4f3e-9da3-dbf4b56e388d,fitness=0.00000000,island_found=1,iteration_found=7,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:10:48,600 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:10:48,600 | INFO | 40669 | New program is worse than best -> 0 <= 0.9076640633888283.
[island 1] 2025-12-28 02:10:48,600 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:10:48,600 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:10:48,600 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:10:48,600 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:10:48,601 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:10:48,601 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:10:48,601 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:10:48,602 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:10:48,602 | INFO | 40669 | ========= EPOCH 8 =========
[island 1] 2025-12-28 02:10:48,602 | INFO | 40669 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:10:48,602 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 02:10:48,602 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.90766406,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
