[island 1] 2025-12-28 02:05:12,497 | INFO | 42683 | === CodeEvolve ===
[island 1] 2025-12-28 02:06:27,704 | INFO | 42683 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:06:27,705 | INFO | 42683 | Successfully modified parent solution.
[island 1] 2025-12-28 02:06:27,706 | INFO | 42683 | Attempting to evaluate program...
[island 1] 2025-12-28 02:06:28,331 | ERROR | 42683 | Error in evaluating program -> '/tmp/tmpb2dyz2kh/tmpmnnwhskz.py:169: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 1] 2025-12-28 02:06:28,331 | INFO | 42683 | Child solution -> Program(id=9302760b-0828-4f84-bc68-96be53c7c119,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:06:28,331 | INFO | 42683 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 02:06:28,331 | INFO | 42683 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:06:28,331 | INFO | 42683 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-28 02:06:28,331 | INFO | 42683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:06:28,331 | INFO | 42683 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:06:37,252 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:06:37,252 | INFO | 42683 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:06:37,253 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:06:37,253 | INFO | 42683 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:06:37,253 | INFO | 42683 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:06:37,253 | INFO | 42683 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:06:37,253 | INFO | 42683 | ========= EPOCH 3 =========
[island 1] 2025-12-28 02:06:37,253 | INFO | 42683 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:06:37,253 | INFO | 42683 | Exploration rate: 0
[island 1] 2025-12-28 02:06:37,254 | INFO | 42683 | Best prompt: Program(id=86f33980-b690-4309-ba58-2e5f8067b1b3,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:06:37,254 | INFO | 42683 | Best solution: Program(id=a5174ad5-409a-4d69-aef0-55fb9b15323c,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 1] 2025-12-28 02:06:37,254 | INFO | 42683 | Generating initial populations: True
[island 1] 2025-12-28 02:06:37,254 | INFO | 42683 | Exploration: False
[island 1] 2025-12-28 02:06:37,254 | INFO | 42683 | Exploitation: False
[island 1] 2025-12-28 02:06:37,254 | INFO | 42683 | === SELECTION STEP ===
[island 1] 2025-12-28 02:06:37,254 | INFO | 42683 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:06:37,254 | INFO | 42683 | Selected 0 inspirations.
[island 1] 2025-12-28 02:06:37,254 | INFO | 42683 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:06:37,254 | INFO | 42683 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:06:37,254 | INFO | 42683 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:06:48,220 | INFO | 42683 | Successfully retrieved response, using 1710 prompt tokens and 1804 completion tokens.
[island 1] 2025-12-28 02:06:48,220 | INFO | 42683 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:06:48,221 | INFO | 42683 | Successfully modified parent solution.
[island 1] 2025-12-28 02:06:48,221 | INFO | 42683 | Attempting to evaluate program...
[island 1] 2025-12-28 02:06:48,974 | ERROR | 42683 | Error in evaluating program -> '/tmp/tmpjii_kot4/tmpzu08k27o.py:126: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 1] 2025-12-28 02:06:48,975 | INFO | 42683 | Child solution -> Program(id=9204d2aa-e99e-4154-9194-d3ffcbf27d96,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:06:48,975 | INFO | 42683 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 02:06:48,975 | INFO | 42683 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:06:48,975 | INFO | 42683 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-28 02:06:48,975 | INFO | 42683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:06:48,975 | INFO | 42683 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:07:44,666 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:07:44,667 | INFO | 42683 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:07:44,667 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:07:44,667 | INFO | 42683 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:07:44,667 | INFO | 42683 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:07:44,668 | INFO | 42683 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:07:44,668 | INFO | 42683 | ========= EPOCH 4 =========
[island 1] 2025-12-28 02:07:44,668 | INFO | 42683 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:07:44,668 | INFO | 42683 | Exploration rate: 0
[island 1] 2025-12-28 02:07:44,668 | INFO | 42683 | Best prompt: Program(id=86f33980-b690-4309-ba58-2e5f8067b1b3,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:07:44,668 | INFO | 42683 | Best solution: Program(id=a5174ad5-409a-4d69-aef0-55fb9b15323c,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 1] 2025-12-28 02:07:44,668 | INFO | 42683 | Generating initial populations: True
[island 1] 2025-12-28 02:07:44,668 | INFO | 42683 | Exploration: False
[island 1] 2025-12-28 02:07:44,668 | INFO | 42683 | Exploitation: False
[island 1] 2025-12-28 02:07:44,668 | INFO | 42683 | === SELECTION STEP ===
[island 1] 2025-12-28 02:07:44,668 | INFO | 42683 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:07:44,668 | INFO | 42683 | Selected 0 inspirations.
[island 1] 2025-12-28 02:07:44,668 | INFO | 42683 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:07:44,668 | INFO | 42683 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:07:44,668 | INFO | 42683 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:07:57,755 | INFO | 42683 | Successfully retrieved response, using 1710 prompt tokens and 2561 completion tokens.
[island 1] 2025-12-28 02:07:57,755 | INFO | 42683 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:07:57,756 | INFO | 42683 | Successfully modified parent solution.
[island 1] 2025-12-28 02:07:57,756 | INFO | 42683 | Attempting to evaluate program...
[island 1] 2025-12-28 02:07:58,692 | INFO | 42683 | Evaluated program without errors.
[island 1] 2025-12-28 02:07:58,692 | INFO | 42683 | Child solution -> Program(id=b96e161e-5c73-4ab1-be4a-1175afcf9a26,fitness=0.79984219,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.349891987076603, 'benchmark_ratio': 0.7998421910680491, 'eval_time': 0.38376402854919434}).
[island 1] 2025-12-28 02:07:58,692 | INFO | 42683 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 02:07:58,692 | INFO | 42683 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:07:58,693 | INFO | 42683 | New best program found -> 0.7998421910680491.
[island 1] 2025-12-28 02:07:58,693 | INFO | 42683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:07:58,693 | INFO | 42683 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:08:01,869 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:08:01,869 | INFO | 42683 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:08:01,870 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:08:01,870 | INFO | 42683 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:08:01,870 | INFO | 42683 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:08:01,870 | INFO | 42683 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:08:01,871 | INFO | 42683 | ========= EPOCH 5 =========
[island 1] 2025-12-28 02:08:01,871 | INFO | 42683 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:08:01,871 | INFO | 42683 | Exploration rate: 0
[island 1] 2025-12-28 02:08:01,871 | INFO | 42683 | Best prompt: Program(id=86f33980-b690-4309-ba58-2e5f8067b1b3,fitness=0.79984219,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:08:01,871 | INFO | 42683 | Best solution: Program(id=b96e161e-5c73-4ab1-be4a-1175afcf9a26,fitness=0.79984219,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.349891987076603, 'benchmark_ratio': 0.7998421910680491, 'eval_time': 0.38376402854919434})
[island 1] 2025-12-28 02:08:01,871 | INFO | 42683 | Generating initial populations: True
[island 1] 2025-12-28 02:08:01,871 | INFO | 42683 | Exploration: False
[island 1] 2025-12-28 02:08:01,871 | INFO | 42683 | Exploitation: False
[island 1] 2025-12-28 02:08:01,871 | INFO | 42683 | === SELECTION STEP ===
[island 1] 2025-12-28 02:08:01,871 | INFO | 42683 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:08:01,871 | INFO | 42683 | Selected 0 inspirations.
[island 1] 2025-12-28 02:08:01,871 | INFO | 42683 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:08:01,871 | INFO | 42683 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:08:01,871 | INFO | 42683 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:08:09,643 | INFO | 42683 | Successfully retrieved response, using 1710 prompt tokens and 2382 completion tokens.
[island 1] 2025-12-28 02:08:09,643 | INFO | 42683 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:08:09,644 | INFO | 42683 | Successfully modified parent solution.
[island 1] 2025-12-28 02:08:09,644 | INFO | 42683 | Attempting to evaluate program...
[island 1] 2025-12-28 02:08:40,725 | ERROR | 42683 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7zk7xon7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:08:40,725 | INFO | 42683 | Child solution -> Program(id=25014267-472b-4e8c-9473-dab81162e95f,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:08:40,725 | INFO | 42683 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:08:40,725 | INFO | 42683 | New program is worse than best -> 0 <= 0.7998421910680491.
[island 1] 2025-12-28 02:08:40,725 | INFO | 42683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:08:40,725 | INFO | 42683 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:09:10,712 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:09:10,712 | INFO | 42683 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:09:10,712 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:09:10,712 | INFO | 42683 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 02:09:10,712 | INFO | 42683 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:09:10,712 | INFO | 42683 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:09:10,713 | INFO | 42683 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:09:10,713 | INFO | 42683 | ========= EPOCH 6 =========
[island 1] 2025-12-28 02:09:10,713 | INFO | 42683 | Global early stopping counter: 1/None
[island 1] 2025-12-28 02:09:10,713 | INFO | 42683 | Exploration rate: 0
[island 1] 2025-12-28 02:09:10,713 | INFO | 42683 | Best prompt: Program(id=86f33980-b690-4309-ba58-2e5f8067b1b3,fitness=0.79984219,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:09:10,713 | INFO | 42683 | Best solution: Program(id=b96e161e-5c73-4ab1-be4a-1175afcf9a26,fitness=0.79984219,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.349891987076603, 'benchmark_ratio': 0.7998421910680491, 'eval_time': 0.38376402854919434})
[island 1] 2025-12-28 02:09:10,713 | INFO | 42683 | Generating initial populations: True
[island 1] 2025-12-28 02:09:10,713 | INFO | 42683 | Exploration: False
[island 1] 2025-12-28 02:09:10,713 | INFO | 42683 | Exploitation: False
[island 1] 2025-12-28 02:09:10,713 | INFO | 42683 | === SELECTION STEP ===
[island 1] 2025-12-28 02:09:10,713 | INFO | 42683 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:09:10,713 | INFO | 42683 | Selected 0 inspirations.
[island 1] 2025-12-28 02:09:10,713 | INFO | 42683 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:09:10,713 | INFO | 42683 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:09:10,713 | INFO | 42683 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:09:18,740 | INFO | 42683 | Successfully retrieved response, using 1710 prompt tokens and 1932 completion tokens.
[island 1] 2025-12-28 02:09:18,740 | INFO | 42683 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:09:18,742 | INFO | 42683 | Successfully modified parent solution.
[island 1] 2025-12-28 02:09:18,742 | INFO | 42683 | Attempting to evaluate program...
[island 1] 2025-12-28 02:09:19,961 | INFO | 42683 | Evaluated program without errors.
[island 1] 2025-12-28 02:09:19,962 | INFO | 42683 | Child solution -> Program(id=015c1bea-da7a-4f2f-8bf2-a5c1f6cbf8e9,fitness=0.51881062,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 1.5242368279050547, 'benchmark_ratio': 0.5188106222937, 'eval_time': 0.21866703033447266}).
[island 1] 2025-12-28 02:09:19,962 | INFO | 42683 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:09:19,962 | INFO | 42683 | New program is worse than best -> 0.5188106222937 <= 0.7998421910680491.
[island 1] 2025-12-28 02:09:19,962 | INFO | 42683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:09:19,962 | INFO | 42683 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:09:41,295 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:09:41,295 | INFO | 42683 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:09:41,296 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:09:41,296 | INFO | 42683 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 02:09:41,296 | INFO | 42683 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:09:41,296 | INFO | 42683 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:09:41,296 | INFO | 42683 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:09:41,296 | INFO | 42683 | ========= EPOCH 7 =========
[island 1] 2025-12-28 02:09:41,296 | INFO | 42683 | Global early stopping counter: 2/None
[island 1] 2025-12-28 02:09:41,297 | INFO | 42683 | Exploration rate: 0
[island 1] 2025-12-28 02:09:41,297 | INFO | 42683 | Best prompt: Program(id=86f33980-b690-4309-ba58-2e5f8067b1b3,fitness=0.79984219,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:09:41,297 | INFO | 42683 | Best solution: Program(id=b96e161e-5c73-4ab1-be4a-1175afcf9a26,fitness=0.79984219,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.349891987076603, 'benchmark_ratio': 0.7998421910680491, 'eval_time': 0.38376402854919434})
[island 1] 2025-12-28 02:09:41,297 | INFO | 42683 | Generating initial populations: True
[island 1] 2025-12-28 02:09:41,297 | INFO | 42683 | Exploration: False
[island 1] 2025-12-28 02:09:41,297 | INFO | 42683 | Exploitation: False
[island 1] 2025-12-28 02:09:41,297 | INFO | 42683 | === SELECTION STEP ===
[island 1] 2025-12-28 02:09:41,297 | INFO | 42683 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:09:41,297 | INFO | 42683 | Selected 0 inspirations.
[island 1] 2025-12-28 02:09:41,297 | INFO | 42683 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:09:41,297 | INFO | 42683 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:09:41,297 | INFO | 42683 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:09:47,945 | INFO | 42683 | Successfully retrieved response, using 1710 prompt tokens and 1675 completion tokens.
[island 1] 2025-12-28 02:09:47,945 | INFO | 42683 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:09:47,947 | INFO | 42683 | Successfully modified parent solution.
[island 1] 2025-12-28 02:09:47,947 | INFO | 42683 | Attempting to evaluate program...
[island 1] 2025-12-28 02:09:56,820 | ERROR | 42683 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnr5tzpy1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:09:56,820 | INFO | 42683 | Child solution -> Program(id=5638f1af-0577-4b00-b24c-d6aa00f148ec,fitness=0.00000000,island_found=1,iteration_found=7,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:09:56,820 | INFO | 42683 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:09:56,820 | INFO | 42683 | New program is worse than best -> 0 <= 0.7998421910680491.
[island 1] 2025-12-28 02:09:56,820 | INFO | 42683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:09:56,821 | INFO | 42683 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:10:48,452 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:10:48,452 | INFO | 42683 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:10:48,453 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:10:48,453 | INFO | 42683 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:10:48,454 | INFO | 42683 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:10:48,454 | INFO | 42683 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:10:48,454 | INFO | 42683 | ========= EPOCH 8 =========
[island 1] 2025-12-28 02:10:48,454 | INFO | 42683 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:10:48,454 | INFO | 42683 | Exploration rate: 0
