[island 8] 2025-12-28 02:05:00,495 | INFO | 40684 | === CodeEvolve ===
[island 8] 2025-12-28 02:05:00,854 | INFO | 40684 | ============ STARTING EVOLUTIONARY LOOP ============
[island 8] 2025-12-28 02:05:00,854 | INFO | 40684 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0, 'fitness_key': 'benchmark_ratio', 'init_p... [TRUNCATED]
[island 8] 2025-12-28 02:05:00,855 | INFO | 40684 | ========= EPOCH 1 =========
[island 8] 2025-12-28 02:05:00,855 | INFO | 40684 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:05:00,855 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 02:05:00,855 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:05:00,855 | INFO | 40684 | Best solution: Program(id=f38d5976-80f9-415f-9451-75005b4daeea,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 8] 2025-12-28 02:05:00,855 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 02:05:00,855 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 02:05:00,855 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 02:05:00,855 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 02:05:00,855 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:05:00,855 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 02:05:00,855 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:05:00,855 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:05:00,855 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:05:12,705 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 2918 completion tokens.
[island 8] 2025-12-28 02:05:12,706 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:05:12,707 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 02:05:12,708 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 02:06:12,795 | ERROR | 40684 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 02:06:12,795 | INFO | 40684 | Child solution -> Program(id=4a08c756-775d-4bff-99e5-b25574c8f057,fitness=0.00000000,island_found=8,iteration_found=1,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:06:12,795 | INFO | 40684 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:06:12,795 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:06:12,795 | INFO | 40684 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-28 02:06:12,796 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:06:12,796 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:06:12,796 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:06:12,796 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:06:12,797 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:06:12,797 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:06:12,797 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:06:12,797 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:06:12,798 | INFO | 40684 | ========= EPOCH 2 =========
[island 8] 2025-12-28 02:06:12,798 | INFO | 40684 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:06:12,798 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 02:06:12,798 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:06:12,798 | INFO | 40684 | Best solution: Program(id=f38d5976-80f9-415f-9451-75005b4daeea,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 8] 2025-12-28 02:06:12,798 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 02:06:12,798 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 02:06:12,798 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 02:06:12,798 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 02:06:12,798 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:06:12,798 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 02:06:12,798 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:06:12,798 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:06:12,798 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:06:19,505 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 2105 completion tokens.
[island 8] 2025-12-28 02:06:19,505 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:06:19,506 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 02:06:19,507 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 02:06:20,697 | INFO | 40684 | Evaluated program without errors.
[island 8] 2025-12-28 02:06:20,697 | INFO | 40684 | Child solution -> Program(id=e50ee50b-4ed6-49cf-833b-56995c76f84f,fitness=0.70911255,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0833333333333046, 'benchmark_ratio': 0.7091125495225123, 'eval_time': 0.5270376205444336}).
[island 8] 2025-12-28 02:06:20,697 | INFO | 40684 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:06:20,697 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:06:20,697 | INFO | 40684 | New best program found -> 0.7091125495225123.
[island 8] 2025-12-28 02:06:20,698 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:06:20,698 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:07:05,214 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:07:05,214 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:07:05,215 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:07:05,215 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:07:05,215 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:07:05,215 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:07:05,216 | INFO | 40684 | ========= EPOCH 3 =========
[island 8] 2025-12-28 02:07:05,216 | INFO | 40684 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:07:05,216 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 02:07:05,216 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.70911255,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:07:05,216 | INFO | 40684 | Best solution: Program(id=e50ee50b-4ed6-49cf-833b-56995c76f84f,fitness=0.70911255,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0833333333333046, 'benchmark_ratio': 0.7091125495225123, 'eval_time': 0.5270376205444336})
[island 8] 2025-12-28 02:07:05,216 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 02:07:05,216 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 02:07:05,216 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 02:07:05,216 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 02:07:05,216 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:07:05,216 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 02:07:05,216 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:07:05,216 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:07:05,216 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:07:12,007 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 2034 completion tokens.
[island 8] 2025-12-28 02:07:12,007 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:07:12,008 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 02:07:12,008 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 02:07:13,794 | ERROR | 40684 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwtbiimph/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:07:13,795 | INFO | 40684 | Child solution -> Program(id=6228ea07-32ac-4f5b-bc36-37e0d7f9d444,fitness=0.00000000,island_found=8,iteration_found=3,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:07:13,795 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:07:13,795 | INFO | 40684 | New program is worse than best -> 0 <= 0.7091125495225123.
[island 8] 2025-12-28 02:07:13,795 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:07:13,795 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:07:21,774 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:07:21,775 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:07:21,775 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:07:21,775 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:07:21,775 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:07:21,776 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:07:21,776 | INFO | 40684 | ========= EPOCH 4 =========
[island 8] 2025-12-28 02:07:21,776 | INFO | 40684 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:07:21,776 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 02:07:21,776 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.70911255,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:07:21,776 | INFO | 40684 | Best solution: Program(id=e50ee50b-4ed6-49cf-833b-56995c76f84f,fitness=0.70911255,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0833333333333046, 'benchmark_ratio': 0.7091125495225123, 'eval_time': 0.5270376205444336})
[island 8] 2025-12-28 02:07:21,776 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 02:07:21,776 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 02:07:21,776 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 02:07:21,776 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 02:07:21,776 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:07:21,776 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 02:07:21,776 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:07:21,776 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:07:21,776 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:07:29,953 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 2316 completion tokens.
[island 8] 2025-12-28 02:07:29,953 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:07:29,954 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 02:07:29,954 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 02:07:30,481 | INFO | 40684 | Evaluated program without errors.
[island 8] 2025-12-28 02:07:30,481 | INFO | 40684 | Child solution -> Program(id=80241656-28fb-45db-af41-fd3c43007e0a,fitness=0.54459844,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.010393619537353516}).
[island 8] 2025-12-28 02:07:30,482 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:07:30,482 | INFO | 40684 | New program is worse than best -> 0.544598438033297 <= 0.7091125495225123.
[island 8] 2025-12-28 02:07:30,482 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:07:30,482 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:08:29,138 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:08:29,138 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:08:29,138 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:08:29,138 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:08:29,138 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:08:29,139 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:08:29,139 | INFO | 40684 | ========= EPOCH 5 =========
[island 8] 2025-12-28 02:08:29,139 | INFO | 40684 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:08:29,139 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 02:08:29,139 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.70911255,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:08:29,139 | INFO | 40684 | Best solution: Program(id=e50ee50b-4ed6-49cf-833b-56995c76f84f,fitness=0.70911255,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0833333333333046, 'benchmark_ratio': 0.7091125495225123, 'eval_time': 0.5270376205444336})
[island 8] 2025-12-28 02:08:29,139 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 02:08:29,139 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 02:08:29,139 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 02:08:29,139 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 02:08:29,139 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:08:29,139 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 02:08:29,139 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:08:29,139 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:08:29,139 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:08:39,827 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 2621 completion tokens.
[island 8] 2025-12-28 02:08:39,827 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:08:39,829 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 02:08:39,829 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 02:08:46,047 | ERROR | 40684 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpic19mfjm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:08:46,047 | INFO | 40684 | Child solution -> Program(id=4ca490ac-f070-4230-8940-979e2d026178,fitness=0.00000000,island_found=8,iteration_found=5,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:08:46,047 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:08:46,047 | INFO | 40684 | New program is worse than best -> 0 <= 0.7091125495225123.
[island 8] 2025-12-28 02:08:46,048 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:08:46,048 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:08:59,243 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:08:59,244 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:08:59,244 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:08:59,244 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:08:59,244 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:08:59,247 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:08:59,247 | INFO | 40684 | ========= EPOCH 6 =========
[island 8] 2025-12-28 02:08:59,247 | INFO | 40684 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:08:59,247 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 02:08:59,247 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.70911255,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:08:59,247 | INFO | 40684 | Best solution: Program(id=e50ee50b-4ed6-49cf-833b-56995c76f84f,fitness=0.70911255,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0833333333333046, 'benchmark_ratio': 0.7091125495225123, 'eval_time': 0.5270376205444336})
[island 8] 2025-12-28 02:08:59,247 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 02:08:59,247 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 02:08:59,247 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 02:08:59,247 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 02:08:59,247 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:08:59,248 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 02:08:59,248 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:08:59,248 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:08:59,248 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:09:17,330 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 2751 completion tokens.
[island 8] 2025-12-28 02:09:17,331 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:09:17,334 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 02:09:17,334 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 02:09:22,240 | INFO | 40684 | Evaluated program without errors.
[island 8] 2025-12-28 02:09:22,241 | INFO | 40684 | Child solution -> Program(id=f08ba993-3f12-40c8-8587-e3026405200f,fitness=0.54459844,island_found=8,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 4.100471258163452}).
[island 8] 2025-12-28 02:09:22,241 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:09:22,241 | INFO | 40684 | New program is worse than best -> 0.544598438033297 <= 0.7091125495225123.
[island 8] 2025-12-28 02:09:22,241 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:09:22,241 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:09:41,722 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:09:41,723 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:09:41,723 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:09:41,723 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:09:41,723 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:09:41,724 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:09:41,724 | INFO | 40684 | ========= EPOCH 7 =========
[island 8] 2025-12-28 02:09:41,724 | INFO | 40684 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:09:41,724 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 02:09:41,724 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.70911255,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:09:41,724 | INFO | 40684 | Best solution: Program(id=e50ee50b-4ed6-49cf-833b-56995c76f84f,fitness=0.70911255,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0833333333333046, 'benchmark_ratio': 0.7091125495225123, 'eval_time': 0.5270376205444336})
[island 8] 2025-12-28 02:09:41,724 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 02:09:41,724 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 02:09:41,724 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 02:09:41,724 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 02:09:41,724 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:09:41,724 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 02:09:41,724 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:09:41,724 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:09:41,724 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:09:49,102 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 2381 completion tokens.
[island 8] 2025-12-28 02:09:49,103 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:09:49,105 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 02:09:49,105 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 02:09:51,320 | INFO | 40684 | Evaluated program without errors.
[island 8] 2025-12-28 02:09:51,320 | INFO | 40684 | Child solution -> Program(id=35847182-3f6e-48e7-bc9e-cc77ef4ebe98,fitness=0.68507940,island_found=8,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.012725275590366, 'benchmark_ratio': 0.6850794007979066, 'eval_time': 1.5965652465820312}).
[island 8] 2025-12-28 02:09:51,320 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:09:51,320 | INFO | 40684 | New program is worse than best -> 0.6850794007979066 <= 0.7091125495225123.
[island 8] 2025-12-28 02:09:51,321 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:09:51,321 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:10:48,600 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:10:48,600 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:10:48,601 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:10:48,601 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:10:48,601 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:10:48,606 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:10:48,606 | INFO | 40684 | ========= EPOCH 8 =========
[island 8] 2025-12-28 02:10:48,606 | INFO | 40684 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:10:48,606 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 02:10:48,607 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.70911255,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
