[island 6] 2026-01-28 11:52:33,152 | INFO | 3800993 | === CodeEvolve ===
[island 6] 2026-01-28 11:52:56,659 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 11:52:56,659 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 11:52:56,659 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 11:53:06,942 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 2661 completion tokens.
[island 6] 2026-01-28 11:53:06,943 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 11:53:06,944 | ERROR | 3800993 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 6] 2026-01-28 11:53:06,944 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 11:53:06,944 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 11:53:36,980 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 11:53:36,980 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 11:53:36,981 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 11:53:36,981 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 11:53:36,981 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 11:53:36,982 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 11:53:36,982 | INFO | 3800993 | ========= EPOCH 3 =========
[island 6] 2026-01-28 11:53:36,982 | INFO | 3800993 | Global early stopping counter: 0/None
[island 6] 2026-01-28 11:53:36,982 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 11:53:36,982 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 11:53:36,982 | INFO | 3800993 | Best solution: Program(id=fe7ddaf3-3060-4fbb-9d17-f5c0b5cfc2b4,fitness=0.75155020,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000001340266633, 'benchmark_ratio': 0.7515502014554777, 'eval_time': 0.8626370429992676})
[island 6] 2026-01-28 11:53:36,982 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 11:53:36,982 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 11:53:36,982 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 11:53:36,982 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 11:53:36,982 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 11:53:36,982 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 11:53:36,982 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 11:53:36,982 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 11:53:36,982 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 11:53:45,710 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 2541 completion tokens.
[island 6] 2026-01-28 11:53:45,710 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 11:53:45,713 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 11:53:45,713 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 11:53:46,309 | ERROR | 3800993 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpck3lt9jd/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 11:53:46,309 | INFO | 3800993 | Child solution -> Program(id=1c990f8c-6f9d-4e7b-afb7-a4dd8dbf36e7,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 11:53:46,309 | INFO | 3800993 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 11:53:46,309 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 11:53:46,309 | INFO | 3800993 | New program is worse than best -> 0 <= 0.7515502014554777.
[island 6] 2026-01-28 11:53:46,309 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 11:53:46,309 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 11:54:47,237 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 11:54:47,237 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 11:54:47,238 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 11:54:47,238 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 11:54:47,238 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 11:54:47,239 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 11:54:47,239 | INFO | 3800993 | ========= EPOCH 4 =========
[island 6] 2026-01-28 11:54:47,239 | INFO | 3800993 | Global early stopping counter: 0/None
[island 6] 2026-01-28 11:54:47,239 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 11:54:47,239 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 11:54:47,239 | INFO | 3800993 | Best solution: Program(id=fe7ddaf3-3060-4fbb-9d17-f5c0b5cfc2b4,fitness=0.75155020,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000001340266633, 'benchmark_ratio': 0.7515502014554777, 'eval_time': 0.8626370429992676})
[island 6] 2026-01-28 11:54:47,239 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 11:54:47,239 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 11:54:47,239 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 11:54:47,239 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 11:54:47,239 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 11:54:47,239 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 11:54:47,239 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 11:54:47,239 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 11:54:47,239 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 11:54:56,402 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 2225 completion tokens.
[island 6] 2026-01-28 11:54:56,402 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 11:54:56,403 | ERROR | 3800993 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 6] 2026-01-28 11:54:56,403 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 11:54:56,403 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 11:55:53,863 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 11:55:53,863 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 11:55:53,864 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 11:55:53,864 | INFO | 3800993 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 11:55:53,864 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 11:55:53,864 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 11:55:53,864 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 11:55:53,864 | INFO | 3800993 | ========= EPOCH 5 =========
[island 6] 2026-01-28 11:55:53,864 | INFO | 3800993 | Global early stopping counter: 1/None
[island 6] 2026-01-28 11:55:53,864 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 11:55:53,864 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 11:55:53,864 | INFO | 3800993 | Best solution: Program(id=fe7ddaf3-3060-4fbb-9d17-f5c0b5cfc2b4,fitness=0.75155020,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000001340266633, 'benchmark_ratio': 0.7515502014554777, 'eval_time': 0.8626370429992676})
[island 6] 2026-01-28 11:55:53,864 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 11:55:53,864 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 11:55:53,864 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 11:55:53,864 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 11:55:53,864 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 11:55:53,864 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 11:55:53,864 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 11:55:53,864 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 11:55:53,864 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 11:56:00,092 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 1842 completion tokens.
[island 6] 2026-01-28 11:56:00,092 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 11:56:00,093 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 11:56:00,093 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 11:56:01,448 | ERROR | 3800993 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqtdbcnjt/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 11:56:01,448 | INFO | 3800993 | Child solution -> Program(id=e29a532f-8a6f-43cd-b418-b8d47364dccc,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 11:56:01,448 | INFO | 3800993 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 11:56:01,448 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 11:56:01,448 | INFO | 3800993 | New program is worse than best -> 0 <= 0.7515502014554777.
[island 6] 2026-01-28 11:56:01,448 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 11:56:01,448 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 11:56:23,955 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 11:56:23,955 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 11:56:23,956 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 11:56:23,956 | INFO | 3800993 | Early stopping counter increased: 2/None
[island 6] 2026-01-28 11:56:23,956 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 11:56:23,956 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 11:56:23,957 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 11:56:23,957 | INFO | 3800993 | ========= EPOCH 6 =========
[island 6] 2026-01-28 11:56:23,957 | INFO | 3800993 | Global early stopping counter: 2/None
[island 6] 2026-01-28 11:56:23,957 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 11:56:23,957 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 11:56:23,957 | INFO | 3800993 | Best solution: Program(id=fe7ddaf3-3060-4fbb-9d17-f5c0b5cfc2b4,fitness=0.75155020,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000001340266633, 'benchmark_ratio': 0.7515502014554777, 'eval_time': 0.8626370429992676})
[island 6] 2026-01-28 11:56:23,957 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 11:56:23,957 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 11:56:23,957 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 11:56:23,957 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 11:56:23,957 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 11:56:23,957 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 11:56:23,957 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 11:56:23,957 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 11:56:23,957 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 11:56:34,864 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 2128 completion tokens.
[island 6] 2026-01-28 11:56:34,865 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 11:56:34,866 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 11:56:34,866 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 11:57:07,462 | INFO | 3800993 | Evaluated program without errors.
[island 6] 2026-01-28 11:57:07,463 | INFO | 3800993 | Child solution -> Program(id=e4308a42-0452-46bd-9d6e-ac11c07a0010,fitness=0.73542425,island_found=6,iteration_found=6,returncode=0,eval_metrics={'inv_c1': 0.4892716724479502, 'benchmark_ratio': 0.735424250856514, 'eval_time': 31.18725085258484}).
[island 6] 2026-01-28 11:57:07,463 | INFO | 3800993 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 11:57:07,463 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 11:57:07,463 | INFO | 3800993 | New program is worse than best -> 0.735424250856514 <= 0.7515502014554777.
[island 6] 2026-01-28 11:57:07,463 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 11:57:07,463 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 11:57:36,469 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 11:57:36,469 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 11:57:36,469 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 11:57:36,470 | INFO | 3800993 | Early stopping counter increased: 3/None
[island 6] 2026-01-28 11:57:36,470 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 11:57:36,470 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 11:57:36,472 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 11:57:36,473 | INFO | 3800993 | ========= EPOCH 7 =========
[island 6] 2026-01-28 11:57:36,473 | INFO | 3800993 | Global early stopping counter: 3/None
[island 6] 2026-01-28 11:57:36,473 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 11:57:36,473 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.73542425,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 11:57:36,473 | INFO | 3800993 | Best solution: Program(id=fe7ddaf3-3060-4fbb-9d17-f5c0b5cfc2b4,fitness=0.75155020,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000001340266633, 'benchmark_ratio': 0.7515502014554777, 'eval_time': 0.8626370429992676})
[island 6] 2026-01-28 11:57:36,473 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 11:57:36,473 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 11:57:36,473 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 11:57:36,473 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 11:57:36,473 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 11:57:36,473 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 11:57:36,473 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 11:57:36,473 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 11:57:36,473 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 11:57:46,922 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 1619 completion tokens.
[island 6] 2026-01-28 11:57:46,922 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 11:57:46,923 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 11:57:46,923 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 11:58:47,129 | ERROR | 3800993 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-28 11:58:47,129 | INFO | 3800993 | Child solution -> Program(id=14500e53-5f7e-4281-9517-227aba0b5463,fitness=0.00000000,island_found=6,iteration_found=7,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 11:58:47,129 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 11:58:47,129 | INFO | 3800993 | New program is worse than best -> 0 <= 0.7515502014554777.
[island 6] 2026-01-28 11:58:47,130 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 11:58:47,130 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 11:58:47,130 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 11:58:47,130 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 11:58:47,131 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 11:58:47,131 | INFO | 3800993 | Early stopping counter increased: 4/None
[island 6] 2026-01-28 11:58:47,131 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 11:58:47,131 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 11:58:47,131 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 11:58:47,132 | INFO | 3800993 | ========= EPOCH 8 =========
[island 6] 2026-01-28 11:58:47,132 | INFO | 3800993 | Global early stopping counter: 4/None
[island 6] 2026-01-28 11:58:47,132 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 11:58:47,132 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.73542425,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 11:58:47,132 | INFO | 3800993 | Best solution: Program(id=fe7ddaf3-3060-4fbb-9d17-f5c0b5cfc2b4,fitness=0.75155020,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000001340266633, 'benchmark_ratio': 0.7515502014554777, 'eval_time': 0.8626370429992676})
[island 6] 2026-01-28 11:58:47,132 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 11:58:47,132 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 11:58:47,132 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 11:58:47,132 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 11:58:47,132 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
