[island 1] 2025-12-24 13:36:05,579 | INFO | 45380 | === CodeEvolve ===
[island 1] 2025-12-24 13:40:55,006 | INFO | 45380 | Successfully modified parent solution.
[island 1] 2025-12-24 13:40:55,006 | INFO | 45380 | Attempting to evaluate program...
[island 1] 2025-12-24 13:40:55,654 | ERROR | 45380 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdlcqxdft/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-24 13:40:55,654 | INFO | 45380 | Child solution -> Program(id=5b901cbf-e2c6-4427-9e05-f28e42ae2669,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 13:40:55,654 | INFO | 45380 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 13:40:55,654 | INFO | 45380 | Adding child_sol to sol_db.
[island 1] 2025-12-24 13:40:55,654 | INFO | 45380 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-24 13:40:55,654 | INFO | 45380 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 13:40:55,654 | INFO | 45380 | Waiting for all islands to report progress...
[island 1] 2025-12-24 13:41:04,655 | INFO | 45380 | All islands synced.
[island 1] 2025-12-24 13:41:04,655 | INFO | 45380 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 13:41:04,655 | INFO | 45380 | All islands synced.
[island 1] 2025-12-24 13:41:04,655 | INFO | 45380 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 13:41:04,655 | INFO | 45380 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 13:41:04,655 | INFO | 45380 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 13:41:04,655 | INFO | 45380 | ========= EPOCH 3 =========
[island 1] 2025-12-24 13:41:04,655 | INFO | 45380 | Global early stopping counter: 0/None
[island 1] 2025-12-24 13:41:04,656 | INFO | 45380 | Exploration rate: 0.2
[island 1] 2025-12-24 13:41:04,656 | INFO | 45380 | Best prompt: Program(id=d3d92e37-3cfd-4a10-8be1-42846add214e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:41:04,656 | INFO | 45380 | Best solution: Program(id=bbbea2c0-bf44-41f1-bba4-2c7bb514c1fb,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 1] 2025-12-24 13:41:04,656 | INFO | 45380 | sol_db EliteMap: {17: ('bbbea2c0-bf44-41f1-bba4-2c7bb514c1fb', 0.0)}
[island 1] 2025-12-24 13:41:04,656 | INFO | 45380 | Generating initial populations: True
[island 1] 2025-12-24 13:41:04,656 | INFO | 45380 | Exploration: False
[island 1] 2025-12-24 13:41:04,656 | INFO | 45380 | Exploitation: False
[island 1] 2025-12-24 13:41:04,656 | INFO | 45380 | === SELECTION STEP ===
[island 1] 2025-12-24 13:41:04,656 | INFO | 45380 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 13:41:04,656 | INFO | 45380 | Selected 0 inspirations.
[island 1] 2025-12-24 13:41:04,656 | INFO | 45380 | === META-PROMPT STEP ===
[island 1] 2025-12-24 13:41:04,656 | INFO | 45380 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 13:41:17,375 | INFO | 45380 | Successfully retrieved response, using 1633 prompt tokens and 2158 completion tokens.
[island 1] 2025-12-24 13:41:17,375 | INFO | 45380 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 13:41:17,376 | ERROR | 45380 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '**Physics engines**: `pymunk` (2D rigid body physics), `Box2D` (collision detection)
**Parallel computing**: `joblib` (embarrassingly parallel), `multipr... [TRUNCATED]
[island 1] 2025-12-24 13:41:17,376 | INFO | 45380 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 13:41:17,376 | INFO | 45380 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 13:41:17,376 | INFO | 45380 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 13:43:10,292 | INFO | 45380 | Successfully retrieved response, using 1919 prompt tokens and 12866 completion tokens.
[island 1] 2025-12-24 13:43:10,292 | INFO | 45380 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 13:43:10,293 | INFO | 45380 | Successfully modified parent solution.
[island 1] 2025-12-24 13:43:10,293 | INFO | 45380 | Attempting to evaluate program...
[island 1] 2025-12-24 13:44:10,446 | ERROR | 45380 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-24 13:44:10,447 | INFO | 45380 | Child solution -> Program(id=1bf323a0-e36c-44b0-9b04-6fa93c3f551b,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 13:44:10,447 | INFO | 45380 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 13:44:10,447 | INFO | 45380 | Adding child_sol to sol_db.
[island 1] 2025-12-24 13:44:10,447 | INFO | 45380 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-24 13:44:10,447 | INFO | 45380 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 13:44:10,447 | INFO | 45380 | Waiting for all islands to report progress...
[island 1] 2025-12-24 13:44:10,447 | INFO | 45380 | All islands synced.
[island 1] 2025-12-24 13:44:10,447 | INFO | 45380 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 13:44:10,448 | INFO | 45380 | All islands synced.
[island 1] 2025-12-24 13:44:10,448 | INFO | 45380 | Early stopping counter increased: 1/None
[island 1] 2025-12-24 13:44:10,448 | INFO | 45380 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 13:44:10,448 | INFO | 45380 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 13:44:10,448 | INFO | 45380 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 13:44:10,448 | INFO | 45380 | ========= EPOCH 4 =========
[island 1] 2025-12-24 13:44:10,448 | INFO | 45380 | Global early stopping counter: 1/None
[island 1] 2025-12-24 13:44:10,448 | INFO | 45380 | Exploration rate: 0.2
[island 1] 2025-12-24 13:44:10,448 | INFO | 45380 | Best prompt: Program(id=d3d92e37-3cfd-4a10-8be1-42846add214e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:44:10,448 | INFO | 45380 | Best solution: Program(id=bbbea2c0-bf44-41f1-bba4-2c7bb514c1fb,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 1] 2025-12-24 13:44:10,448 | INFO | 45380 | sol_db EliteMap: {17: ('bbbea2c0-bf44-41f1-bba4-2c7bb514c1fb', 0.0)}
[island 1] 2025-12-24 13:44:10,448 | INFO | 45380 | Generating initial populations: True
[island 1] 2025-12-24 13:44:10,448 | INFO | 45380 | Exploration: False
[island 1] 2025-12-24 13:44:10,448 | INFO | 45380 | Exploitation: False
[island 1] 2025-12-24 13:44:10,448 | INFO | 45380 | === SELECTION STEP ===
[island 1] 2025-12-24 13:44:10,448 | INFO | 45380 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 13:44:10,449 | INFO | 45380 | Selected 0 inspirations.
[island 1] 2025-12-24 13:44:10,449 | INFO | 45380 | === META-PROMPT STEP ===
[island 1] 2025-12-24 13:44:10,449 | INFO | 45380 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 13:44:27,077 | INFO | 45380 | Successfully retrieved response, using 1633 prompt tokens and 2940 completion tokens.
[island 1] 2025-12-24 13:44:27,077 | INFO | 45380 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 13:44:27,078 | INFO | 45380 | Successfully modified parent prompt.
[island 1] 2025-12-24 13:44:27,078 | INFO | 45380 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 13:44:27,078 | INFO | 45380 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 13:44:27,078 | INFO | 45380 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 13:44:27,078 | INFO | 45380 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 13:45:27,772 | INFO | 45380 | Successfully retrieved response, using 2145 prompt tokens and 12395 completion tokens.
[island 1] 2025-12-24 13:45:27,772 | INFO | 45380 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 13:45:27,774 | INFO | 45380 | Successfully modified parent solution.
[island 1] 2025-12-24 13:45:27,774 | INFO | 45380 | Attempting to evaluate program...
[island 1] 2025-12-24 13:45:29,467 | ERROR | 45380 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsiqfzg_p/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-24 13:45:29,467 | INFO | 45380 | Child solution -> Program(id=e1f1d5e5-aad3-4755-b899-bc4c50e3894a,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 13:45:29,468 | INFO | 45380 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 13:45:29,468 | INFO | 45380 | Adding child_sol to sol_db.
[island 1] 2025-12-24 13:45:29,468 | INFO | 45380 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-24 13:45:29,468 | INFO | 45380 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 13:45:29,468 | INFO | 45380 | Waiting for all islands to report progress...
[island 1] 2025-12-24 13:46:53,929 | INFO | 45380 | All islands synced.
[island 1] 2025-12-24 13:46:53,929 | INFO | 45380 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 13:46:53,930 | INFO | 45380 | All islands synced.
[island 1] 2025-12-24 13:46:53,930 | INFO | 45380 | Early stopping counter increased: 2/None
[island 1] 2025-12-24 13:46:53,930 | INFO | 45380 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 13:46:53,930 | INFO | 45380 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 13:46:53,931 | INFO | 45380 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 13:46:53,931 | INFO | 45380 | ========= EPOCH 5 =========
[island 1] 2025-12-24 13:46:53,931 | INFO | 45380 | Global early stopping counter: 2/None
[island 1] 2025-12-24 13:46:53,931 | INFO | 45380 | Exploration rate: 0.2
[island 1] 2025-12-24 13:46:53,931 | INFO | 45380 | Best prompt: Program(id=d3d92e37-3cfd-4a10-8be1-42846add214e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:46:53,931 | INFO | 45380 | Best solution: Program(id=bbbea2c0-bf44-41f1-bba4-2c7bb514c1fb,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 1] 2025-12-24 13:46:53,931 | INFO | 45380 | sol_db EliteMap: {17: ('bbbea2c0-bf44-41f1-bba4-2c7bb514c1fb', 0.0)}
[island 1] 2025-12-24 13:46:53,931 | INFO | 45380 | Generating initial populations: True
[island 1] 2025-12-24 13:46:53,931 | INFO | 45380 | Exploration: False
[island 1] 2025-12-24 13:46:53,931 | INFO | 45380 | Exploitation: False
[island 1] 2025-12-24 13:46:53,931 | INFO | 45380 | === SELECTION STEP ===
[island 1] 2025-12-24 13:46:53,931 | INFO | 45380 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 13:46:53,931 | INFO | 45380 | Selected 0 inspirations.
[island 1] 2025-12-24 13:46:53,931 | INFO | 45380 | === META-PROMPT STEP ===
[island 1] 2025-12-24 13:46:53,931 | INFO | 45380 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 13:47:05,582 | INFO | 45380 | Successfully retrieved response, using 1633 prompt tokens and 2009 completion tokens.
[island 1] 2025-12-24 13:47:05,582 | INFO | 45380 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 13:47:05,582 | INFO | 45380 | Successfully modified parent prompt.
[island 1] 2025-12-24 13:47:05,583 | INFO | 45380 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 13:47:05,583 | INFO | 45380 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 13:47:05,583 | INFO | 45380 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 13:47:05,583 | INFO | 45380 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 13:49:49,487 | INFO | 45380 | Successfully retrieved response, using 1982 prompt tokens and 25565 completion tokens.
[island 1] 2025-12-24 13:49:49,487 | INFO | 45380 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 13:49:49,488 | INFO | 45380 | Successfully modified parent solution.
[island 1] 2025-12-24 13:49:49,489 | INFO | 45380 | Attempting to evaluate program...
[island 1] 2025-12-24 13:50:49,598 | ERROR | 45380 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-24 13:50:49,598 | INFO | 45380 | Child solution -> Program(id=d195f9dc-4ef1-4e8e-9aac-fbfc660c58ca,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 13:50:49,598 | INFO | 45380 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 13:50:49,598 | INFO | 45380 | Adding child_sol to sol_db.
[island 1] 2025-12-24 13:50:49,598 | INFO | 45380 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-24 13:50:49,598 | INFO | 45380 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 13:50:49,599 | INFO | 45380 | Waiting for all islands to report progress...
[island 1] 2025-12-24 13:51:29,435 | INFO | 45380 | All islands synced.
[island 1] 2025-12-24 13:51:29,435 | INFO | 45380 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 13:51:29,436 | INFO | 45380 | All islands synced.
[island 1] 2025-12-24 13:51:29,436 | INFO | 45380 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 13:51:29,436 | INFO | 45380 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 13:51:29,436 | INFO | 45380 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 13:51:29,436 | INFO | 45380 | ========= EPOCH 6 =========
[island 1] 2025-12-24 13:51:29,436 | INFO | 45380 | Global early stopping counter: 0/None
[island 1] 2025-12-24 13:51:29,436 | INFO | 45380 | Exploration rate: 0.2
[island 1] 2025-12-24 13:51:29,436 | INFO | 45380 | Best prompt: Program(id=d3d92e37-3cfd-4a10-8be1-42846add214e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:51:29,436 | INFO | 45380 | Best solution: Program(id=bbbea2c0-bf44-41f1-bba4-2c7bb514c1fb,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 1] 2025-12-24 13:51:29,436 | INFO | 45380 | sol_db EliteMap: {17: ('bbbea2c0-bf44-41f1-bba4-2c7bb514c1fb', 0.0)}
[island 1] 2025-12-24 13:51:29,437 | INFO | 45380 | Generating initial populations: True
[island 1] 2025-12-24 13:51:29,437 | INFO | 45380 | Exploration: False
[island 1] 2025-12-24 13:51:29,437 | INFO | 45380 | Exploitation: False
[island 1] 2025-12-24 13:51:29,437 | INFO | 45380 | === SELECTION STEP ===
[island 1] 2025-12-24 13:51:29,437 | INFO | 45380 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 13:51:29,437 | INFO | 45380 | Selected 0 inspirations.
[island 1] 2025-12-24 13:51:29,437 | INFO | 45380 | === META-PROMPT STEP ===
[island 1] 2025-12-24 13:51:29,437 | INFO | 45380 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 13:51:38,942 | INFO | 45380 | Successfully retrieved response, using 1633 prompt tokens and 1587 completion tokens.
[island 1] 2025-12-24 13:51:38,942 | INFO | 45380 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 13:51:38,943 | INFO | 45380 | Successfully modified parent prompt.
[island 1] 2025-12-24 13:51:38,943 | INFO | 45380 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 13:51:38,943 | INFO | 45380 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 13:51:38,943 | INFO | 45380 | Chat consists of 2 messages (max_chat_depth = 0).
