[island 2] 2026-01-28 03:19:22,409 | INFO | 2276125 | === CodeEvolve ===
[island 2] 2026-01-28 03:20:33,050 | INFO | 2276125 | Selected 0 inspirations.
[island 2] 2026-01-28 03:20:33,050 | INFO | 2276125 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 03:20:33,050 | INFO | 2276125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 03:20:33,050 | INFO | 2276125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 03:20:42,117 | INFO | 2276125 | Successfully retrieved response, using 2554 prompt tokens and 1744 completion tokens.
[island 2] 2026-01-28 03:20:42,117 | INFO | 2276125 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 03:20:42,118 | INFO | 2276125 | Successfully modified parent solution.
[island 2] 2026-01-28 03:20:42,118 | INFO | 2276125 | Attempting to evaluate program...
[island 2] 2026-01-28 03:20:43,311 | ERROR | 2276125 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3jkt69hg/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2026-01-28 03:20:43,311 | INFO | 2276125 | Child solution -> Program(id=fa051399-b2f6-4400-9aed-970ced294cf6,fitness=0.00000000,island_found=2,iteration_found=2,returncode=1,eval_metrics={}).
[island 2] 2026-01-28 03:20:43,311 | INFO | 2276125 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-28 03:20:43,311 | INFO | 2276125 | Adding child_sol to sol_db.
[island 2] 2026-01-28 03:20:43,311 | INFO | 2276125 | New program is worse than best -> 0 <= 0.7515516441066995.
[island 2] 2026-01-28 03:20:43,311 | INFO | 2276125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 03:20:43,312 | INFO | 2276125 | Waiting for all islands to report progress...
[island 2] 2026-01-28 03:21:44,625 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 03:21:44,625 | INFO | 2276125 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 03:21:44,626 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 03:21:44,626 | INFO | 2276125 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 03:21:44,626 | INFO | 2276125 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 03:21:44,627 | INFO | 2276125 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 03:21:44,627 | INFO | 2276125 | ========= EPOCH 3 =========
[island 2] 2026-01-28 03:21:44,627 | INFO | 2276125 | Global early stopping counter: 0/None
[island 2] 2026-01-28 03:21:44,627 | INFO | 2276125 | Exploration rate: 0.2
[island 2] 2026-01-28 03:21:44,627 | INFO | 2276125 | Best prompt: Program(id=4da3f8b1-cac5-4826-9b48-68e23d1da2e6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 03:21:44,627 | INFO | 2276125 | Best solution: Program(id=a9f1858f-7348-4166-b543-7d8e2a12fc3e,fitness=0.75155164,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000010938105911, 'benchmark_ratio': 0.7515516441066995, 'eval_time': 1.1132380962371826})
[island 2] 2026-01-28 03:21:44,627 | INFO | 2276125 | Generating initial populations: True
[island 2] 2026-01-28 03:21:44,627 | INFO | 2276125 | Exploration: False
[island 2] 2026-01-28 03:21:44,627 | INFO | 2276125 | Exploitation: False
[island 2] 2026-01-28 03:21:44,627 | INFO | 2276125 | === SELECTION STEP ===
[island 2] 2026-01-28 03:21:44,627 | INFO | 2276125 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-28 03:21:44,627 | INFO | 2276125 | Selected 0 inspirations.
[island 2] 2026-01-28 03:21:44,627 | INFO | 2276125 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 03:21:44,627 | INFO | 2276125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 03:21:44,627 | INFO | 2276125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 03:21:50,700 | INFO | 2276125 | Successfully retrieved response, using 2554 prompt tokens and 1892 completion tokens.
[island 2] 2026-01-28 03:21:50,701 | INFO | 2276125 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 03:21:50,702 | INFO | 2276125 | Successfully modified parent solution.
[island 2] 2026-01-28 03:21:50,702 | INFO | 2276125 | Attempting to evaluate program...
[island 2] 2026-01-28 03:22:34,701 | INFO | 2276125 | Evaluated program without errors.
[island 2] 2026-01-28 03:22:34,701 | INFO | 2276125 | Child solution -> Program(id=ede82be2-b974-4aab-b864-b9b5c9b28de8,fitness=0.74256261,island_found=2,iteration_found=3,returncode=0,eval_metrics={'inv_c1': 0.494020761548291, 'benchmark_ratio': 0.7425626066832363, 'eval_time': 43.251368284225464}).
[island 2] 2026-01-28 03:22:34,701 | INFO | 2276125 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-28 03:22:34,701 | INFO | 2276125 | Adding child_sol to sol_db.
[island 2] 2026-01-28 03:22:34,701 | INFO | 2276125 | New program is worse than best -> 0.7425626066832363 <= 0.7515516441066995.
[island 2] 2026-01-28 03:22:34,702 | INFO | 2276125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 03:22:34,702 | INFO | 2276125 | Waiting for all islands to report progress...
[island 2] 2026-01-28 03:22:43,208 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 03:22:43,209 | INFO | 2276125 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 03:22:43,209 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 03:22:43,209 | INFO | 2276125 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 03:22:43,209 | INFO | 2276125 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 03:22:43,210 | INFO | 2276125 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 03:22:43,210 | INFO | 2276125 | ========= EPOCH 4 =========
[island 2] 2026-01-28 03:22:43,210 | INFO | 2276125 | Global early stopping counter: 0/None
[island 2] 2026-01-28 03:22:43,210 | INFO | 2276125 | Exploration rate: 0.2
[island 2] 2026-01-28 03:22:43,210 | INFO | 2276125 | Best prompt: Program(id=4da3f8b1-cac5-4826-9b48-68e23d1da2e6,fitness=0.74256261,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 03:22:43,210 | INFO | 2276125 | Best solution: Program(id=a9f1858f-7348-4166-b543-7d8e2a12fc3e,fitness=0.75155164,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000010938105911, 'benchmark_ratio': 0.7515516441066995, 'eval_time': 1.1132380962371826})
[island 2] 2026-01-28 03:22:43,210 | INFO | 2276125 | Generating initial populations: True
[island 2] 2026-01-28 03:22:43,210 | INFO | 2276125 | Exploration: False
[island 2] 2026-01-28 03:22:43,210 | INFO | 2276125 | Exploitation: False
[island 2] 2026-01-28 03:22:43,210 | INFO | 2276125 | === SELECTION STEP ===
[island 2] 2026-01-28 03:22:43,210 | INFO | 2276125 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-28 03:22:43,210 | INFO | 2276125 | Selected 0 inspirations.
[island 2] 2026-01-28 03:22:43,210 | INFO | 2276125 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 03:22:43,210 | INFO | 2276125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 03:22:43,210 | INFO | 2276125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 03:22:51,350 | INFO | 2276125 | Successfully retrieved response, using 2554 prompt tokens and 1921 completion tokens.
[island 2] 2026-01-28 03:22:51,350 | INFO | 2276125 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 03:22:51,351 | INFO | 2276125 | Successfully modified parent solution.
[island 2] 2026-01-28 03:22:51,351 | INFO | 2276125 | Attempting to evaluate program...
[island 2] 2026-01-28 03:22:51,788 | ERROR | 2276125 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc9wzxecg/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2026-01-28 03:22:51,788 | INFO | 2276125 | Child solution -> Program(id=eae1a380-03c5-4dcf-84c3-4e0446a2c086,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2026-01-28 03:22:51,788 | INFO | 2276125 | Adding child_sol to sol_db.
[island 2] 2026-01-28 03:22:51,788 | INFO | 2276125 | New program is worse than best -> 0 <= 0.7515516441066995.
[island 2] 2026-01-28 03:22:51,788 | INFO | 2276125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 03:22:51,788 | INFO | 2276125 | Waiting for all islands to report progress...
[island 2] 2026-01-28 03:23:51,442 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 03:23:51,442 | INFO | 2276125 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 03:23:51,443 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 03:23:51,443 | INFO | 2276125 | Early stopping counter increased: 1/None
[island 2] 2026-01-28 03:23:51,443 | INFO | 2276125 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 03:23:51,443 | INFO | 2276125 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 03:23:51,444 | INFO | 2276125 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 03:23:51,444 | INFO | 2276125 | ========= EPOCH 5 =========
[island 2] 2026-01-28 03:23:51,445 | INFO | 2276125 | Global early stopping counter: 1/None
[island 2] 2026-01-28 03:23:51,445 | INFO | 2276125 | Exploration rate: 0.2
[island 2] 2026-01-28 03:23:51,445 | INFO | 2276125 | Best prompt: Program(id=4da3f8b1-cac5-4826-9b48-68e23d1da2e6,fitness=0.74256261,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 03:23:51,445 | INFO | 2276125 | Best solution: Program(id=a9f1858f-7348-4166-b543-7d8e2a12fc3e,fitness=0.75155164,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000010938105911, 'benchmark_ratio': 0.7515516441066995, 'eval_time': 1.1132380962371826})
[island 2] 2026-01-28 03:23:51,445 | INFO | 2276125 | Generating initial populations: True
[island 2] 2026-01-28 03:23:51,445 | INFO | 2276125 | Exploration: False
[island 2] 2026-01-28 03:23:51,445 | INFO | 2276125 | Exploitation: False
[island 2] 2026-01-28 03:23:51,445 | INFO | 2276125 | === SELECTION STEP ===
[island 2] 2026-01-28 03:23:51,445 | INFO | 2276125 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-28 03:23:51,445 | INFO | 2276125 | Selected 0 inspirations.
[island 2] 2026-01-28 03:23:51,445 | INFO | 2276125 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 03:23:51,445 | INFO | 2276125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 03:23:51,445 | INFO | 2276125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 03:24:00,679 | INFO | 2276125 | Successfully retrieved response, using 2554 prompt tokens and 1931 completion tokens.
[island 2] 2026-01-28 03:24:00,679 | INFO | 2276125 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 03:24:00,679 | INFO | 2276125 | Successfully modified parent solution.
[island 2] 2026-01-28 03:24:00,680 | INFO | 2276125 | Attempting to evaluate program...
[island 2] 2026-01-28 03:24:01,870 | INFO | 2276125 | Evaluated program without errors.
[island 2] 2026-01-28 03:24:01,870 | INFO | 2276125 | Child solution -> Program(id=bef71f90-998b-4892-aaaa-3019fb41b706,fitness=0.69441870,island_found=2,iteration_found=5,returncode=0,eval_metrics={'inv_c1': 0.4619910208585902, 'benchmark_ratio': 0.6944187034525469, 'eval_time': 0.011090278625488281}).
[island 2] 2026-01-28 03:24:01,870 | INFO | 2276125 | Adding child_sol to sol_db.
[island 2] 2026-01-28 03:24:01,870 | INFO | 2276125 | New program is worse than best -> 0.6944187034525469 <= 0.7515516441066995.
[island 2] 2026-01-28 03:24:01,870 | INFO | 2276125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 03:24:01,870 | INFO | 2276125 | Waiting for all islands to report progress...
[island 2] 2026-01-28 03:24:55,821 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 03:24:55,821 | INFO | 2276125 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 03:24:55,822 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 03:24:55,822 | INFO | 2276125 | Early stopping counter increased: 2/None
[island 2] 2026-01-28 03:24:55,822 | INFO | 2276125 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 03:24:55,822 | INFO | 2276125 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 03:24:55,823 | INFO | 2276125 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 03:24:55,823 | INFO | 2276125 | ========= EPOCH 6 =========
[island 2] 2026-01-28 03:24:55,823 | INFO | 2276125 | Global early stopping counter: 2/None
[island 2] 2026-01-28 03:24:55,823 | INFO | 2276125 | Exploration rate: 0.2
[island 2] 2026-01-28 03:24:55,823 | INFO | 2276125 | Best prompt: Program(id=4da3f8b1-cac5-4826-9b48-68e23d1da2e6,fitness=0.74256261,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 03:24:55,823 | INFO | 2276125 | Best solution: Program(id=a9f1858f-7348-4166-b543-7d8e2a12fc3e,fitness=0.75155164,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000010938105911, 'benchmark_ratio': 0.7515516441066995, 'eval_time': 1.1132380962371826})
[island 2] 2026-01-28 03:24:55,823 | INFO | 2276125 | Generating initial populations: True
[island 2] 2026-01-28 03:24:55,823 | INFO | 2276125 | Exploration: False
[island 2] 2026-01-28 03:24:55,823 | INFO | 2276125 | Exploitation: False
[island 2] 2026-01-28 03:24:55,823 | INFO | 2276125 | === SELECTION STEP ===
[island 2] 2026-01-28 03:24:55,823 | INFO | 2276125 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-28 03:24:55,823 | INFO | 2276125 | Selected 0 inspirations.
[island 2] 2026-01-28 03:24:55,823 | INFO | 2276125 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 03:24:55,823 | INFO | 2276125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 03:24:55,823 | INFO | 2276125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 03:25:05,484 | INFO | 2276125 | Successfully retrieved response, using 2554 prompt tokens and 1868 completion tokens.
[island 2] 2026-01-28 03:25:05,484 | INFO | 2276125 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 03:25:05,485 | INFO | 2276125 | Successfully modified parent solution.
[island 2] 2026-01-28 03:25:05,486 | INFO | 2276125 | Attempting to evaluate program...
[island 2] 2026-01-28 03:25:05,923 | ERROR | 2276125 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpalc8w0tb/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2026-01-28 03:25:05,924 | INFO | 2276125 | Child solution -> Program(id=b36c496e-7d3f-45a0-9163-8aebe3aa9b08,fitness=0.00000000,island_found=2,iteration_found=6,returncode=1,eval_metrics={}).
[island 2] 2026-01-28 03:25:05,924 | INFO | 2276125 | Adding child_sol to sol_db.
[island 2] 2026-01-28 03:25:05,924 | INFO | 2276125 | New program is worse than best -> 0 <= 0.7515516441066995.
[island 2] 2026-01-28 03:25:05,924 | INFO | 2276125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 03:25:05,924 | INFO | 2276125 | Waiting for all islands to report progress...
[island 2] 2026-01-28 03:25:07,549 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 03:25:07,549 | INFO | 2276125 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 03:25:07,550 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 03:25:07,550 | INFO | 2276125 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 03:25:07,550 | INFO | 2276125 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 03:25:07,550 | INFO | 2276125 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 03:25:07,550 | INFO | 2276125 | ========= EPOCH 7 =========
[island 2] 2026-01-28 03:25:07,550 | INFO | 2276125 | Global early stopping counter: 0/None
[island 2] 2026-01-28 03:25:07,550 | INFO | 2276125 | Exploration rate: 0.2
[island 2] 2026-01-28 03:25:07,550 | INFO | 2276125 | Best prompt: Program(id=4da3f8b1-cac5-4826-9b48-68e23d1da2e6,fitness=0.74256261,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 03:25:07,550 | INFO | 2276125 | Best solution: Program(id=a9f1858f-7348-4166-b543-7d8e2a12fc3e,fitness=0.75155164,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000010938105911, 'benchmark_ratio': 0.7515516441066995, 'eval_time': 1.1132380962371826})
[island 2] 2026-01-28 03:25:07,550 | INFO | 2276125 | Generating initial populations: True
[island 2] 2026-01-28 03:25:07,550 | INFO | 2276125 | Exploration: False
[island 2] 2026-01-28 03:25:07,550 | INFO | 2276125 | Exploitation: False
[island 2] 2026-01-28 03:25:07,550 | INFO | 2276125 | === SELECTION STEP ===
[island 2] 2026-01-28 03:25:07,550 | INFO | 2276125 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-28 03:25:07,550 | INFO | 2276125 | Selected 0 inspirations.
[island 2] 2026-01-28 03:25:07,551 | INFO | 2276125 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 03:25:07,551 | INFO | 2276125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 03:25:07,551 | INFO | 2276125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 03:25:12,848 | INFO | 2276125 | Successfully retrieved response, using 2554 prompt tokens and 1646 completion tokens.
[island 2] 2026-01-28 03:25:12,848 | INFO | 2276125 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 03:25:12,849 | INFO | 2276125 | Successfully modified parent solution.
[island 2] 2026-01-28 03:25:12,849 | INFO | 2276125 | Attempting to evaluate program...
[island 2] 2026-01-28 03:25:14,045 | INFO | 2276125 | Evaluated program without errors.
[island 2] 2026-01-28 03:25:14,046 | INFO | 2276125 | Child solution -> Program(id=7dcd7cec-1dca-4982-ad23-82943a25a633,fitness=0.72393010,island_found=2,iteration_found=7,returncode=0,eval_metrics={'inv_c1': 0.48162471195670864, 'benchmark_ratio': 0.7239301045421288, 'eval_time': 0.004950761795043945}).
[island 2] 2026-01-28 03:25:14,046 | INFO | 2276125 | Adding child_sol to sol_db.
[island 2] 2026-01-28 03:25:14,046 | INFO | 2276125 | New program is worse than best -> 0.7239301045421288 <= 0.7515516441066995.
[island 2] 2026-01-28 03:25:14,046 | INFO | 2276125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 03:25:14,046 | INFO | 2276125 | Waiting for all islands to report progress...
[island 2] 2026-01-28 03:25:18,998 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 03:25:18,998 | INFO | 2276125 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 03:25:18,998 | INFO | 2276125 | All islands synced.
