[island 0] 2025-12-28 23:30:12,840 | INFO | 3799 | === CodeEvolve ===
[island 0] 2025-12-28 23:31:34,425 | INFO | 3799 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:31:37,950 | INFO | 3799 | Successfully retrieved response, using 1460 prompt tokens and 867 completion tokens.
[island 0] 2025-12-28 23:31:37,950 | INFO | 3799 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:31:37,951 | INFO | 3799 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:31:37,951 | INFO | 3799 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:31:37,951 | INFO | 3799 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:31:37,951 | INFO | 3799 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:31:37,951 | INFO | 3799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:31:43,804 | INFO | 3799 | Successfully retrieved response, using 1874 prompt tokens and 1347 completion tokens.
[island 0] 2025-12-28 23:31:43,804 | INFO | 3799 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:31:43,805 | INFO | 3799 | Successfully modified parent solution.
[island 0] 2025-12-28 23:31:43,805 | INFO | 3799 | Attempting to evaluate program...
[island 0] 2025-12-28 23:31:53,252 | ERROR | 3799 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprgik47tj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:31:53,252 | INFO | 3799 | Child solution -> Program(id=778501a2-a97b-40c9-a510-df673d9ec388,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:31:53,252 | INFO | 3799 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:31:53,252 | INFO | 3799 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:31:53,252 | INFO | 3799 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:31:53,252 | INFO | 3799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:31:53,253 | INFO | 3799 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:32:15,469 | INFO | 3799 | All islands synced.
[island 0] 2025-12-28 23:32:15,469 | INFO | 3799 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:32:15,470 | INFO | 3799 | All islands synced.
[island 0] 2025-12-28 23:32:15,470 | INFO | 3799 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:32:15,470 | INFO | 3799 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:32:15,470 | INFO | 3799 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:32:15,470 | INFO | 3799 | ========= EPOCH 4 =========
[island 0] 2025-12-28 23:32:15,471 | INFO | 3799 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:32:15,471 | INFO | 3799 | Exploration rate: 0.2
[island 0] 2025-12-28 23:32:15,471 | INFO | 3799 | Best prompt: Program(id=f3ebe631-96a8-4416-9800-901479004634,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:32:15,471 | INFO | 3799 | Best solution: Program(id=1368b2d1-810a-487f-a34c-908b6c3d357e,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-12-28 23:32:15,471 | INFO | 3799 | sol_db EliteMap: {26: ('1368b2d1-810a-487f-a34c-908b6c3d357e', 0.0)}
[island 0] 2025-12-28 23:32:15,471 | INFO | 3799 | Generating initial populations: True
[island 0] 2025-12-28 23:32:15,471 | INFO | 3799 | Exploration: False
[island 0] 2025-12-28 23:32:15,471 | INFO | 3799 | Exploitation: False
[island 0] 2025-12-28 23:32:15,471 | INFO | 3799 | === SELECTION STEP ===
[island 0] 2025-12-28 23:32:15,471 | INFO | 3799 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:32:15,471 | INFO | 3799 | Selected 0 inspirations.
[island 0] 2025-12-28 23:32:15,471 | INFO | 3799 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:32:15,471 | INFO | 3799 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:32:19,054 | INFO | 3799 | Successfully retrieved response, using 1460 prompt tokens and 804 completion tokens.
[island 0] 2025-12-28 23:32:19,054 | INFO | 3799 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:32:19,055 | INFO | 3799 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:32:19,055 | INFO | 3799 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:32:19,055 | INFO | 3799 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:32:19,055 | INFO | 3799 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:32:19,055 | INFO | 3799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:32:27,630 | INFO | 3799 | Successfully retrieved response, using 1847 prompt tokens and 2312 completion tokens.
[island 0] 2025-12-28 23:32:27,630 | INFO | 3799 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:32:27,632 | INFO | 3799 | Successfully modified parent solution.
[island 0] 2025-12-28 23:32:27,632 | INFO | 3799 | Attempting to evaluate program...
[island 0] 2025-12-28 23:32:29,436 | ERROR | 3799 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbhcyo1g1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:32:29,437 | INFO | 3799 | Child solution -> Program(id=20c8a8bb-4717-4215-886b-d123f39aa3e4,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:32:29,437 | INFO | 3799 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:32:29,437 | INFO | 3799 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:32:29,437 | INFO | 3799 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:32:29,437 | INFO | 3799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:32:29,437 | INFO | 3799 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:32:35,447 | INFO | 3799 | All islands synced.
[island 0] 2025-12-28 23:32:35,447 | INFO | 3799 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:32:35,447 | INFO | 3799 | All islands synced.
[island 0] 2025-12-28 23:32:35,448 | INFO | 3799 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:32:35,448 | INFO | 3799 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:32:35,450 | INFO | 3799 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:32:35,450 | INFO | 3799 | ========= EPOCH 5 =========
[island 0] 2025-12-28 23:32:35,450 | INFO | 3799 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:32:35,450 | INFO | 3799 | Exploration rate: 0.2
[island 0] 2025-12-28 23:32:35,450 | INFO | 3799 | Best prompt: Program(id=f3ebe631-96a8-4416-9800-901479004634,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:32:35,450 | INFO | 3799 | Best solution: Program(id=1368b2d1-810a-487f-a34c-908b6c3d357e,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-12-28 23:32:35,450 | INFO | 3799 | sol_db EliteMap: {26: ('1368b2d1-810a-487f-a34c-908b6c3d357e', 0.0)}
[island 0] 2025-12-28 23:32:35,450 | INFO | 3799 | Generating initial populations: True
[island 0] 2025-12-28 23:32:35,450 | INFO | 3799 | Exploration: False
[island 0] 2025-12-28 23:32:35,450 | INFO | 3799 | Exploitation: False
[island 0] 2025-12-28 23:32:35,450 | INFO | 3799 | === SELECTION STEP ===
[island 0] 2025-12-28 23:32:35,450 | INFO | 3799 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:32:35,450 | INFO | 3799 | Selected 0 inspirations.
[island 0] 2025-12-28 23:32:35,450 | INFO | 3799 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:32:35,450 | INFO | 3799 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:32:38,764 | INFO | 3799 | Successfully retrieved response, using 1460 prompt tokens and 821 completion tokens.
[island 0] 2025-12-28 23:32:38,765 | INFO | 3799 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:32:38,765 | INFO | 3799 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:32:38,765 | INFO | 3799 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:32:38,766 | INFO | 3799 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:32:38,766 | INFO | 3799 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:32:38,766 | INFO | 3799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:32:44,220 | INFO | 3799 | Successfully retrieved response, using 1857 prompt tokens and 1565 completion tokens.
[island 0] 2025-12-28 23:32:44,221 | INFO | 3799 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:32:44,222 | INFO | 3799 | Successfully modified parent solution.
[island 0] 2025-12-28 23:32:44,222 | INFO | 3799 | Attempting to evaluate program...
[island 0] 2025-12-28 23:32:45,404 | ERROR | 3799 | Error in evaluating program -> '/tmp/tmp5gyxsgam/tmpo3xuw0ii.py:115: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 0] 2025-12-28 23:32:45,404 | INFO | 3799 | Child solution -> Program(id=7622b005-aca5-42e8-8402-e49bca57d87b,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:32:45,404 | INFO | 3799 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:32:45,404 | INFO | 3799 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:32:45,404 | INFO | 3799 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:32:45,404 | INFO | 3799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:32:45,404 | INFO | 3799 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:33:45,179 | INFO | 3799 | All islands synced.
[island 0] 2025-12-28 23:33:45,179 | INFO | 3799 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:33:45,179 | INFO | 3799 | All islands synced.
[island 0] 2025-12-28 23:33:45,179 | INFO | 3799 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:33:45,179 | INFO | 3799 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:33:45,180 | INFO | 3799 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:33:45,182 | INFO | 3799 | ========= EPOCH 6 =========
[island 0] 2025-12-28 23:33:45,182 | INFO | 3799 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:33:45,182 | INFO | 3799 | Exploration rate: 0.2
[island 0] 2025-12-28 23:33:45,182 | INFO | 3799 | Best prompt: Program(id=f3ebe631-96a8-4416-9800-901479004634,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:33:45,183 | INFO | 3799 | Best solution: Program(id=1368b2d1-810a-487f-a34c-908b6c3d357e,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-12-28 23:33:45,183 | INFO | 3799 | sol_db EliteMap: {26: ('1368b2d1-810a-487f-a34c-908b6c3d357e', 0.0)}
[island 0] 2025-12-28 23:33:45,183 | INFO | 3799 | Generating initial populations: True
[island 0] 2025-12-28 23:33:45,183 | INFO | 3799 | Exploration: False
[island 0] 2025-12-28 23:33:45,183 | INFO | 3799 | Exploitation: False
[island 0] 2025-12-28 23:33:45,183 | INFO | 3799 | === SELECTION STEP ===
[island 0] 2025-12-28 23:33:45,183 | INFO | 3799 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:33:45,183 | INFO | 3799 | Selected 0 inspirations.
[island 0] 2025-12-28 23:33:45,183 | INFO | 3799 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:33:45,183 | INFO | 3799 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:33:49,752 | INFO | 3799 | Successfully retrieved response, using 1460 prompt tokens and 861 completion tokens.
[island 0] 2025-12-28 23:33:49,753 | INFO | 3799 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:33:49,753 | INFO | 3799 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:33:49,753 | INFO | 3799 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:33:49,753 | INFO | 3799 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:33:49,753 | INFO | 3799 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:33:49,753 | INFO | 3799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:33:55,750 | INFO | 3799 | Successfully retrieved response, using 1871 prompt tokens and 1588 completion tokens.
[island 0] 2025-12-28 23:33:55,750 | INFO | 3799 | Attempting to SEARCH/REPLACE on solution...
