[island 9] 2025-12-28 01:38:00,464 | INFO | 1539 | === CodeEvolve ===
[island 9] 2025-12-28 01:39:57,893 | INFO | 1539 | Child solution -> Program(id=40044dc7-2953-4695-bac7-655378b7d09e,fitness=0.00000000,island_found=9,iteration_found=3,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:39:57,894 | INFO | 1539 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 01:39:57,894 | INFO | 1539 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:39:57,894 | INFO | 1539 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 01:39:57,894 | INFO | 1539 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:39:57,894 | INFO | 1539 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:40:56,506 | INFO | 1539 | All islands synced.
[island 9] 2025-12-28 01:40:56,506 | INFO | 1539 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:40:56,506 | INFO | 1539 | All islands synced.
[island 9] 2025-12-28 01:40:56,506 | INFO | 1539 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:40:56,507 | INFO | 1539 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:40:56,507 | INFO | 1539 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:40:56,508 | INFO | 1539 | ========= EPOCH 4 =========
[island 9] 2025-12-28 01:40:56,508 | INFO | 1539 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:40:56,508 | INFO | 1539 | Exploration rate: 0
[island 9] 2025-12-28 01:40:56,508 | INFO | 1539 | Best prompt: Program(id=2aee90da-3f92-4e32-86b2-fc48e9489513,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:40:56,508 | INFO | 1539 | Best solution: Program(id=91c2b638-6ac4-4e74-95ae-ae63c0206bab,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 2.4080276489257812e-05})
[island 9] 2025-12-28 01:40:56,508 | INFO | 1539 | Generating initial populations: True
[island 9] 2025-12-28 01:40:56,508 | INFO | 1539 | Exploration: False
[island 9] 2025-12-28 01:40:56,508 | INFO | 1539 | Exploitation: False
[island 9] 2025-12-28 01:40:56,508 | INFO | 1539 | === SELECTION STEP ===
[island 9] 2025-12-28 01:40:56,508 | INFO | 1539 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:40:56,508 | INFO | 1539 | Selected 0 inspirations.
[island 9] 2025-12-28 01:40:56,508 | INFO | 1539 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:40:56,508 | INFO | 1539 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:40:56,508 | INFO | 1539 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:41:11,896 | INFO | 1539 | Successfully retrieved response, using 1720 prompt tokens and 2065 completion tokens.
[island 9] 2025-12-28 01:41:11,896 | INFO | 1539 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:41:11,897 | INFO | 1539 | Successfully modified parent solution.
[island 9] 2025-12-28 01:41:11,897 | INFO | 1539 | Attempting to evaluate program...
[island 9] 2025-12-28 01:41:12,514 | ERROR | 1539 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6vevadzu/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 01:41:12,514 | INFO | 1539 | Child solution -> Program(id=8b65faa7-4c43-4779-b98b-643798d1a94f,fitness=0.00000000,island_found=9,iteration_found=4,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:41:12,514 | INFO | 1539 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 01:41:12,514 | INFO | 1539 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:41:12,515 | INFO | 1539 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 01:41:12,515 | INFO | 1539 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:41:12,515 | INFO | 1539 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:41:19,997 | INFO | 1539 | All islands synced.
[island 9] 2025-12-28 01:41:19,997 | INFO | 1539 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:41:19,997 | INFO | 1539 | All islands synced.
[island 9] 2025-12-28 01:41:19,998 | INFO | 1539 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:41:19,998 | INFO | 1539 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:41:19,998 | INFO | 1539 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:41:19,998 | INFO | 1539 | ========= EPOCH 5 =========
[island 9] 2025-12-28 01:41:19,998 | INFO | 1539 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:41:19,998 | INFO | 1539 | Exploration rate: 0
[island 9] 2025-12-28 01:41:19,998 | INFO | 1539 | Best prompt: Program(id=2aee90da-3f92-4e32-86b2-fc48e9489513,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:41:19,998 | INFO | 1539 | Best solution: Program(id=91c2b638-6ac4-4e74-95ae-ae63c0206bab,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 2.4080276489257812e-05})
[island 9] 2025-12-28 01:41:19,998 | INFO | 1539 | Generating initial populations: True
[island 9] 2025-12-28 01:41:19,999 | INFO | 1539 | Exploration: False
[island 9] 2025-12-28 01:41:19,999 | INFO | 1539 | Exploitation: False
[island 9] 2025-12-28 01:41:19,999 | INFO | 1539 | === SELECTION STEP ===
[island 9] 2025-12-28 01:41:19,999 | INFO | 1539 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:41:19,999 | INFO | 1539 | Selected 0 inspirations.
[island 9] 2025-12-28 01:41:19,999 | INFO | 1539 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:41:19,999 | INFO | 1539 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:41:19,999 | INFO | 1539 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:41:31,129 | INFO | 1539 | Successfully retrieved response, using 1720 prompt tokens and 1829 completion tokens.
[island 9] 2025-12-28 01:41:31,129 | INFO | 1539 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:41:31,130 | INFO | 1539 | Successfully modified parent solution.
[island 9] 2025-12-28 01:41:31,130 | INFO | 1539 | Attempting to evaluate program...
[island 9] 2025-12-28 01:41:32,520 | ERROR | 1539 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3uleq18n/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 01:41:32,520 | INFO | 1539 | Child solution -> Program(id=0ed779fb-d105-4aa5-8a0c-3460c09c6163,fitness=0.00000000,island_found=9,iteration_found=5,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:41:32,521 | INFO | 1539 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 01:41:32,521 | INFO | 1539 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:41:32,521 | INFO | 1539 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 01:41:32,521 | INFO | 1539 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:41:32,521 | INFO | 1539 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:42:32,985 | INFO | 1539 | All islands synced.
[island 9] 2025-12-28 01:42:32,985 | INFO | 1539 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:42:32,986 | INFO | 1539 | All islands synced.
[island 9] 2025-12-28 01:42:32,986 | INFO | 1539 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:42:32,986 | INFO | 1539 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:42:32,986 | INFO | 1539 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:42:32,986 | INFO | 1539 | ========= EPOCH 6 =========
[island 9] 2025-12-28 01:42:32,986 | INFO | 1539 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:42:32,986 | INFO | 1539 | Exploration rate: 0
[island 9] 2025-12-28 01:42:32,986 | INFO | 1539 | Best prompt: Program(id=2aee90da-3f92-4e32-86b2-fc48e9489513,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:42:32,986 | INFO | 1539 | Best solution: Program(id=91c2b638-6ac4-4e74-95ae-ae63c0206bab,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 2.4080276489257812e-05})
[island 9] 2025-12-28 01:42:32,986 | INFO | 1539 | Generating initial populations: True
[island 9] 2025-12-28 01:42:32,986 | INFO | 1539 | Exploration: False
[island 9] 2025-12-28 01:42:32,986 | INFO | 1539 | Exploitation: False
[island 9] 2025-12-28 01:42:32,986 | INFO | 1539 | === SELECTION STEP ===
[island 9] 2025-12-28 01:42:32,986 | INFO | 1539 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:42:32,986 | INFO | 1539 | Selected 0 inspirations.
[island 9] 2025-12-28 01:42:32,986 | INFO | 1539 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:42:32,986 | INFO | 1539 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:42:32,987 | INFO | 1539 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:42:42,129 | INFO | 1539 | Successfully retrieved response, using 1720 prompt tokens and 2008 completion tokens.
[island 9] 2025-12-28 01:42:42,129 | INFO | 1539 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:42:42,130 | INFO | 1539 | Successfully modified parent solution.
[island 9] 2025-12-28 01:42:42,130 | INFO | 1539 | Attempting to evaluate program...
[island 9] 2025-12-28 01:42:43,055 | INFO | 1539 | Evaluated program without errors.
[island 9] 2025-12-28 01:42:43,055 | INFO | 1539 | Child solution -> Program(id=9bb2f833-ae8e-4fa1-a5fc-8d0ef192c84f,fitness=0.61205934,island_found=9,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 1.6133044319004843, 'benchmark_ratio': 0.6120593448861935, 'eval_time': 0.37659382820129395}).
[island 9] 2025-12-28 01:42:43,055 | INFO | 1539 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 01:42:43,055 | INFO | 1539 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:42:43,056 | INFO | 1539 | New best program found -> 0.6120593448861935.
[island 9] 2025-12-28 01:42:43,056 | INFO | 1539 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:42:43,056 | INFO | 1539 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:43:15,828 | INFO | 1539 | All islands synced.
[island 9] 2025-12-28 01:43:15,828 | INFO | 1539 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:43:15,828 | INFO | 1539 | All islands synced.
[island 9] 2025-12-28 01:43:15,828 | INFO | 1539 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:43:15,828 | INFO | 1539 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:43:15,829 | INFO | 1539 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:43:15,829 | INFO | 1539 | ========= EPOCH 7 =========
[island 9] 2025-12-28 01:43:15,829 | INFO | 1539 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:43:15,829 | INFO | 1539 | Exploration rate: 0
[island 9] 2025-12-28 01:43:15,829 | INFO | 1539 | Best prompt: Program(id=2aee90da-3f92-4e32-86b2-fc48e9489513,fitness=0.61205934,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:43:15,829 | INFO | 1539 | Best solution: Program(id=9bb2f833-ae8e-4fa1-a5fc-8d0ef192c84f,fitness=0.61205934,island_found=9,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 1.6133044319004843, 'benchmark_ratio': 0.6120593448861935, 'eval_time': 0.37659382820129395})
[island 9] 2025-12-28 01:43:15,829 | INFO | 1539 | Generating initial populations: True
[island 9] 2025-12-28 01:43:15,829 | INFO | 1539 | Exploration: False
[island 9] 2025-12-28 01:43:15,829 | INFO | 1539 | Exploitation: False
[island 9] 2025-12-28 01:43:15,829 | INFO | 1539 | === SELECTION STEP ===
[island 9] 2025-12-28 01:43:15,829 | INFO | 1539 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:43:15,829 | INFO | 1539 | Selected 0 inspirations.
[island 9] 2025-12-28 01:43:15,829 | INFO | 1539 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:43:15,830 | INFO | 1539 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:43:15,830 | INFO | 1539 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:43:26,532 | INFO | 1539 | Successfully retrieved response, using 1720 prompt tokens and 1914 completion tokens.
[island 9] 2025-12-28 01:43:26,533 | INFO | 1539 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:43:26,534 | INFO | 1539 | Successfully modified parent solution.
[island 9] 2025-12-28 01:43:26,534 | INFO | 1539 | Attempting to evaluate program...
[island 9] 2025-12-28 01:43:27,201 | ERROR | 1539 | Error in evaluating program -> '/tmp/tmpdmudf8gb/tmpr3faix24.py:113: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 9] 2025-12-28 01:43:27,201 | INFO | 1539 | Child solution -> Program(id=f3ee484a-5922-4d3a-b749-25eaca12d4b3,fitness=0.00000000,island_found=9,iteration_found=7,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:43:27,201 | INFO | 1539 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:43:27,201 | INFO | 1539 | New program is worse than best -> 0 <= 0.6120593448861935.
[island 9] 2025-12-28 01:43:27,201 | INFO | 1539 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:43:27,201 | INFO | 1539 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:43:38,129 | INFO | 1539 | All islands synced.
[island 9] 2025-12-28 01:43:38,129 | INFO | 1539 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:43:38,130 | INFO | 1539 | All islands synced.
[island 9] 2025-12-28 01:43:38,130 | INFO | 1539 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:43:38,130 | INFO | 1539 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:43:38,130 | INFO | 1539 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:43:38,130 | INFO | 1539 | ========= EPOCH 8 =========
[island 9] 2025-12-28 01:43:38,130 | INFO | 1539 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:43:38,130 | INFO | 1539 | Exploration rate: 0
