[island 5] 2026-02-02 14:50:14,235 | INFO | 4215 | === CodeEvolve ===
[island 5] 2026-02-02 14:51:20,382 | INFO | 4215 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 14:51:20,382 | INFO | 4215 | Waiting for all islands to report progress...
[island 5] 2026-02-02 14:51:22,316 | INFO | 4215 | All islands synced.
[island 5] 2026-02-02 14:51:22,316 | INFO | 4215 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 14:51:22,317 | INFO | 4215 | All islands synced.
[island 5] 2026-02-02 14:51:22,317 | INFO | 4215 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 14:51:22,317 | INFO | 4215 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 14:51:22,317 | INFO | 4215 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 14:51:22,317 | INFO | 4215 | ========= EPOCH 3 =========
[island 5] 2026-02-02 14:51:22,317 | INFO | 4215 | Global early stopping counter: 0/None
[island 5] 2026-02-02 14:51:22,317 | INFO | 4215 | Exploration rate: 0.2
[island 5] 2026-02-02 14:51:22,317 | INFO | 4215 | Best prompt: Program(id=6ad79f26-dd13-4e2b-8647-0e24d70ca5b9,fitness=0.82774281,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 14:51:22,317 | INFO | 4215 | Best solution: Program(id=208e1d5b-d1c3-4ddb-8e24-e33ee7d6e46a,fitness=0.82774281,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.06421954542682605, 'benchmark_ratio': 0.8277428105980336, 'eval_time': 3.7437541484832764})
[island 5] 2026-02-02 14:51:22,317 | INFO | 4215 | Generating initial populations: True
[island 5] 2026-02-02 14:51:22,317 | INFO | 4215 | Exploration: False
[island 5] 2026-02-02 14:51:22,317 | INFO | 4215 | Exploitation: False
[island 5] 2026-02-02 14:51:22,317 | INFO | 4215 | === SELECTION STEP ===
[island 5] 2026-02-02 14:51:22,317 | INFO | 4215 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-02 14:51:22,317 | INFO | 4215 | Selected 0 inspirations.
[island 5] 2026-02-02 14:51:22,317 | INFO | 4215 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 14:51:22,317 | INFO | 4215 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 14:51:22,318 | INFO | 4215 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 14:51:27,359 | INFO | 4215 | Successfully retrieved response, using 1700 prompt tokens and 1170 completion tokens.
[island 5] 2026-02-02 14:51:27,359 | INFO | 4215 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 14:51:27,360 | INFO | 4215 | Successfully modified parent solution.
[island 5] 2026-02-02 14:51:27,360 | INFO | 4215 | Attempting to evaluate program...
[island 5] 2026-02-02 14:52:27,520 | ERROR | 4215 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-02-02 14:52:27,520 | INFO | 4215 | Child solution -> Program(id=2ede640c-3325-4e39-bedc-2ffe5ebbd3f8,fitness=0.00000000,island_found=5,iteration_found=3,returncode=1,eval_metrics={}).
[island 5] 2026-02-02 14:52:27,520 | INFO | 4215 | Adding child_sol to sol_db.
[island 5] 2026-02-02 14:52:27,521 | INFO | 4215 | New program is worse than best -> 0 <= 0.8277428105980336.
[island 5] 2026-02-02 14:52:27,521 | INFO | 4215 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 14:52:27,521 | INFO | 4215 | Waiting for all islands to report progress...
[island 5] 2026-02-02 14:52:27,521 | INFO | 4215 | All islands synced.
[island 5] 2026-02-02 14:52:27,521 | INFO | 4215 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 14:52:27,522 | INFO | 4215 | All islands synced.
[island 5] 2026-02-02 14:52:27,522 | INFO | 4215 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 14:52:27,522 | INFO | 4215 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 14:52:27,522 | INFO | 4215 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 14:52:27,522 | INFO | 4215 | ========= EPOCH 4 =========
[island 5] 2026-02-02 14:52:27,522 | INFO | 4215 | Global early stopping counter: 0/None
[island 5] 2026-02-02 14:52:27,523 | INFO | 4215 | Exploration rate: 0.2
[island 5] 2026-02-02 14:52:27,523 | INFO | 4215 | Best prompt: Program(id=6ad79f26-dd13-4e2b-8647-0e24d70ca5b9,fitness=0.82774281,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 14:52:27,523 | INFO | 4215 | Best solution: Program(id=208e1d5b-d1c3-4ddb-8e24-e33ee7d6e46a,fitness=0.82774281,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.06421954542682605, 'benchmark_ratio': 0.8277428105980336, 'eval_time': 3.7437541484832764})
[island 5] 2026-02-02 14:52:27,523 | INFO | 4215 | Generating initial populations: True
[island 5] 2026-02-02 14:52:27,523 | INFO | 4215 | Exploration: False
[island 5] 2026-02-02 14:52:27,523 | INFO | 4215 | Exploitation: False
[island 5] 2026-02-02 14:52:27,523 | INFO | 4215 | === SELECTION STEP ===
[island 5] 2026-02-02 14:52:27,523 | INFO | 4215 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-02 14:52:27,523 | INFO | 4215 | Selected 0 inspirations.
[island 5] 2026-02-02 14:52:27,523 | INFO | 4215 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 14:52:27,523 | INFO | 4215 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 14:52:27,523 | INFO | 4215 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 14:52:32,350 | INFO | 4215 | Successfully retrieved response, using 1700 prompt tokens and 1026 completion tokens.
[island 5] 2026-02-02 14:52:32,350 | INFO | 4215 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 14:52:32,350 | INFO | 4215 | Successfully modified parent solution.
[island 5] 2026-02-02 14:52:32,351 | INFO | 4215 | Attempting to evaluate program...
[island 5] 2026-02-02 14:52:33,407 | INFO | 4215 | Evaluated program without errors.
[island 5] 2026-02-02 14:52:33,407 | INFO | 4215 | Child solution -> Program(id=d565a0c9-02f0-428c-bf62-c5033a206277,fitness=0.71607034,island_found=5,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.055555555555555566, 'benchmark_ratio': 0.7160703395555557, 'eval_time': 0.077... [TRUNCATED]
[island 5] 2026-02-02 14:52:33,407 | INFO | 4215 | Adding child_sol to sol_db.
[island 5] 2026-02-02 14:52:33,407 | INFO | 4215 | New program is worse than best -> 0.7160703395555557 <= 0.8277428105980336.
[island 5] 2026-02-02 14:52:33,407 | INFO | 4215 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 14:52:33,407 | INFO | 4215 | Waiting for all islands to report progress...
[island 5] 2026-02-02 14:52:38,743 | INFO | 4215 | All islands synced.
[island 5] 2026-02-02 14:52:38,744 | INFO | 4215 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 14:52:38,744 | INFO | 4215 | All islands synced.
[island 5] 2026-02-02 14:52:38,744 | INFO | 4215 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 14:52:38,744 | INFO | 4215 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 14:52:38,745 | INFO | 4215 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 14:52:38,745 | INFO | 4215 | ========= EPOCH 5 =========
[island 5] 2026-02-02 14:52:38,745 | INFO | 4215 | Global early stopping counter: 0/None
[island 5] 2026-02-02 14:52:38,745 | INFO | 4215 | Exploration rate: 0.2
[island 5] 2026-02-02 14:52:38,745 | INFO | 4215 | Best prompt: Program(id=6ad79f26-dd13-4e2b-8647-0e24d70ca5b9,fitness=0.82774281,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 14:52:38,745 | INFO | 4215 | Best solution: Program(id=208e1d5b-d1c3-4ddb-8e24-e33ee7d6e46a,fitness=0.82774281,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.06421954542682605, 'benchmark_ratio': 0.8277428105980336, 'eval_time': 3.7437541484832764})
[island 5] 2026-02-02 14:52:38,745 | INFO | 4215 | Generating initial populations: True
[island 5] 2026-02-02 14:52:38,745 | INFO | 4215 | Exploration: False
[island 5] 2026-02-02 14:52:38,745 | INFO | 4215 | Exploitation: False
[island 5] 2026-02-02 14:52:38,745 | INFO | 4215 | === SELECTION STEP ===
[island 5] 2026-02-02 14:52:38,745 | INFO | 4215 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-02 14:52:38,745 | INFO | 4215 | Selected 0 inspirations.
[island 5] 2026-02-02 14:52:38,745 | INFO | 4215 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 14:52:38,745 | INFO | 4215 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 14:52:38,746 | INFO | 4215 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 14:52:43,075 | INFO | 4215 | Successfully retrieved response, using 1700 prompt tokens and 1034 completion tokens.
[island 5] 2026-02-02 14:52:43,075 | INFO | 4215 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 14:52:43,076 | INFO | 4215 | Successfully modified parent solution.
[island 5] 2026-02-02 14:52:43,076 | INFO | 4215 | Attempting to evaluate program...
[island 5] 2026-02-02 14:52:44,450 | INFO | 4215 | Evaluated program without errors.
[island 5] 2026-02-02 14:52:44,450 | INFO | 4215 | Child solution -> Program(id=fc8ca2ec-3c72-4dc8-9d39-630c57d4f910,fitness=0.72713074,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.056413665202252494, 'benchmark_ratio': 0.7271307431451067, 'eval_time': 0.588... [TRUNCATED]
[island 5] 2026-02-02 14:52:44,450 | INFO | 4215 | Adding child_sol to sol_db.
[island 5] 2026-02-02 14:52:44,450 | INFO | 4215 | New program is worse than best -> 0.7271307431451067 <= 0.8277428105980336.
[island 5] 2026-02-02 14:52:44,450 | INFO | 4215 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 14:52:44,451 | INFO | 4215 | Waiting for all islands to report progress...
[island 5] 2026-02-02 14:53:32,347 | INFO | 4215 | All islands synced.
[island 5] 2026-02-02 14:53:32,347 | INFO | 4215 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 14:53:32,347 | INFO | 4215 | All islands synced.
[island 5] 2026-02-02 14:53:32,347 | INFO | 4215 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 14:53:32,347 | INFO | 4215 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 14:53:32,348 | INFO | 4215 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 14:53:32,348 | INFO | 4215 | ========= EPOCH 6 =========
[island 5] 2026-02-02 14:53:32,348 | INFO | 4215 | Global early stopping counter: 0/None
[island 5] 2026-02-02 14:53:32,348 | INFO | 4215 | Exploration rate: 0.2
[island 5] 2026-02-02 14:53:32,348 | INFO | 4215 | Best prompt: Program(id=6ad79f26-dd13-4e2b-8647-0e24d70ca5b9,fitness=0.82774281,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 14:53:32,349 | INFO | 4215 | Best solution: Program(id=208e1d5b-d1c3-4ddb-8e24-e33ee7d6e46a,fitness=0.82774281,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.06421954542682605, 'benchmark_ratio': 0.8277428105980336, 'eval_time': 3.7437541484832764})
[island 5] 2026-02-02 14:53:32,349 | INFO | 4215 | Generating initial populations: True
[island 5] 2026-02-02 14:53:32,349 | INFO | 4215 | Exploration: False
[island 5] 2026-02-02 14:53:32,349 | INFO | 4215 | Exploitation: False
[island 5] 2026-02-02 14:53:32,349 | INFO | 4215 | === SELECTION STEP ===
[island 5] 2026-02-02 14:53:32,349 | INFO | 4215 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-02 14:53:32,349 | INFO | 4215 | Selected 0 inspirations.
[island 5] 2026-02-02 14:53:32,349 | INFO | 4215 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 14:53:32,349 | INFO | 4215 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 14:53:32,349 | INFO | 4215 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 14:53:39,032 | INFO | 4215 | Successfully retrieved response, using 1700 prompt tokens and 1355 completion tokens.
[island 5] 2026-02-02 14:53:39,032 | INFO | 4215 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 14:53:39,033 | INFO | 4215 | Successfully modified parent solution.
[island 5] 2026-02-02 14:53:39,033 | INFO | 4215 | Attempting to evaluate program...
[island 5] 2026-02-02 14:53:39,761 | INFO | 4215 | Evaluated program without errors.
[island 5] 2026-02-02 14:53:39,761 | INFO | 4215 | Child solution -> Program(id=b3cf062b-3242-455e-92f3-9c4b831534c4,fitness=0.52609249,island_found=5,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0.0675... [TRUNCATED]
[island 5] 2026-02-02 14:53:39,762 | INFO | 4215 | Adding child_sol to sol_db.
[island 5] 2026-02-02 14:53:39,762 | INFO | 4215 | New program is worse than best -> 0.5260924943673468 <= 0.8277428105980336.
[island 5] 2026-02-02 14:53:39,762 | INFO | 4215 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 14:53:39,762 | INFO | 4215 | Waiting for all islands to report progress...
[island 5] 2026-02-02 14:53:40,510 | INFO | 4215 | All islands synced.
[island 5] 2026-02-02 14:53:40,510 | INFO | 4215 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 14:53:40,510 | INFO | 4215 | All islands synced.
[island 5] 2026-02-02 14:53:40,510 | INFO | 4215 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 14:53:40,511 | INFO | 4215 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 14:53:40,511 | INFO | 4215 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 14:53:40,511 | INFO | 4215 | ========= EPOCH 7 =========
[island 5] 2026-02-02 14:53:40,512 | INFO | 4215 | Global early stopping counter: 0/None
[island 5] 2026-02-02 14:53:40,512 | INFO | 4215 | Exploration rate: 0.2
[island 5] 2026-02-02 14:53:40,512 | INFO | 4215 | Best prompt: Program(id=6ad79f26-dd13-4e2b-8647-0e24d70ca5b9,fitness=0.82774281,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 14:53:40,512 | INFO | 4215 | Best solution: Program(id=208e1d5b-d1c3-4ddb-8e24-e33ee7d6e46a,fitness=0.82774281,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.06421954542682605, 'benchmark_ratio': 0.8277428105980336, 'eval_time': 3.7437541484832764})
[island 5] 2026-02-02 14:53:40,512 | INFO | 4215 | Generating initial populations: True
[island 5] 2026-02-02 14:53:40,512 | INFO | 4215 | Exploration: False
[island 5] 2026-02-02 14:53:40,512 | INFO | 4215 | Exploitation: False
[island 5] 2026-02-02 14:53:40,512 | INFO | 4215 | === SELECTION STEP ===
[island 5] 2026-02-02 14:53:40,512 | INFO | 4215 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-02 14:53:40,512 | INFO | 4215 | Selected 0 inspirations.
[island 5] 2026-02-02 14:53:40,512 | INFO | 4215 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 14:53:40,512 | INFO | 4215 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 14:53:40,512 | INFO | 4215 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 14:53:43,508 | INFO | 4215 | Successfully retrieved response, using 1700 prompt tokens and 825 completion tokens.
[island 5] 2026-02-02 14:53:43,508 | INFO | 4215 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 14:53:43,509 | INFO | 4215 | Successfully modified parent solution.
[island 5] 2026-02-02 14:53:43,509 | INFO | 4215 | Attempting to evaluate program...
[island 5] 2026-02-02 14:54:00,469 | INFO | 4215 | Evaluated program without errors.
[island 5] 2026-02-02 14:54:00,469 | INFO | 4215 | Child solution -> Program(id=d0b57f26-1b48-4a05-868c-2a7d0894065d,fitness=0.00000000,island_found=5,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 16.357626914978027}).
[island 5] 2026-02-02 14:54:00,469 | INFO | 4215 | Adding child_sol to sol_db.
[island 5] 2026-02-02 14:54:00,469 | INFO | 4215 | New program is worse than best -> 0.0 <= 0.8277428105980336.
[island 5] 2026-02-02 14:54:00,469 | INFO | 4215 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 14:54:00,469 | INFO | 4215 | Waiting for all islands to report progress...
[island 5] 2026-02-02 14:54:42,749 | INFO | 4215 | All islands synced.
[island 5] 2026-02-02 14:54:42,749 | INFO | 4215 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 14:54:42,750 | INFO | 4215 | All islands synced.
[island 5] 2026-02-02 14:54:42,750 | INFO | 4215 | Early stopping counter increased: 1/None
[island 5] 2026-02-02 14:54:42,750 | INFO | 4215 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 14:54:42,750 | INFO | 4215 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 14:54:42,750 | INFO | 4215 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 14:54:42,750 | INFO | 4215 | ========= EPOCH 8 =========
[island 5] 2026-02-02 14:54:42,750 | INFO | 4215 | Global early stopping counter: 1/None
[island 5] 2026-02-02 14:54:42,750 | INFO | 4215 | Exploration rate: 0.2
