[island 3] 2026-01-26 14:01:40,353 | INFO | 577479 | === CodeEvolve ===
[island 3] 2026-01-26 14:02:02,369 | INFO | 577479 | Exploration: False
[island 3] 2026-01-26 14:02:02,369 | INFO | 577479 | Exploitation: False
[island 3] 2026-01-26 14:02:02,369 | INFO | 577479 | === SELECTION STEP ===
[island 3] 2026-01-26 14:02:02,369 | INFO | 577479 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 14:02:02,369 | INFO | 577479 | Selected 0 inspirations.
[island 3] 2026-01-26 14:02:02,369 | INFO | 577479 | === META-PROMPT STEP ===
[island 3] 2026-01-26 14:02:02,369 | INFO | 577479 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 14:02:04,852 | INFO | 577479 | Successfully retrieved response, using 1434 prompt tokens and 429 completion tokens.
[island 3] 2026-01-26 14:02:04,853 | INFO | 577479 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-26 14:02:04,853 | INFO | 577479 | Successfully modified parent prompt.
[island 3] 2026-01-26 14:02:04,853 | INFO | 577479 | Adding child_prompt to prompt_db.
[island 3] 2026-01-26 14:02:04,853 | INFO | 577479 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 14:02:04,853 | INFO | 577479 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 14:02:04,853 | INFO | 577479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 14:02:08,991 | INFO | 577479 | Successfully retrieved response, using 1825 prompt tokens and 1095 completion tokens.
[island 3] 2026-01-26 14:02:08,991 | INFO | 577479 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 14:02:08,991 | INFO | 577479 | Successfully modified parent solution.
[island 3] 2026-01-26 14:02:08,991 | INFO | 577479 | Attempting to evaluate program...
[island 3] 2026-01-26 14:02:10,035 | INFO | 577479 | Evaluated program without errors.
[island 3] 2026-01-26 14:02:10,035 | INFO | 577479 | Child solution -> Program(id=f52c3b70-2ca9-4874-ba13-606c7ab134da,fitness=0.66775636,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.051807166525217115, 'benchmark_ratio': 0.6677563558522217, 'eval_time': 0.336... [TRUNCATED]
[island 3] 2026-01-26 14:02:10,035 | INFO | 577479 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-26 14:02:10,035 | INFO | 577479 | Adding child_sol to sol_db.
[island 3] 2026-01-26 14:02:10,035 | INFO | 577479 | New best program found -> 0.6677563558522217.
[island 3] 2026-01-26 14:02:10,035 | INFO | 577479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 14:02:10,035 | INFO | 577479 | Waiting for all islands to report progress...
[island 3] 2026-01-26 14:03:12,655 | INFO | 577479 | All islands synced.
[island 3] 2026-01-26 14:03:12,655 | INFO | 577479 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 14:03:12,656 | INFO | 577479 | All islands synced.
[island 3] 2026-01-26 14:03:12,656 | INFO | 577479 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 14:03:12,656 | INFO | 577479 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 14:03:12,657 | INFO | 577479 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 14:03:12,657 | INFO | 577479 | ========= EPOCH 3 =========
[island 3] 2026-01-26 14:03:12,657 | INFO | 577479 | Global early stopping counter: 0/None
[island 3] 2026-01-26 14:03:12,657 | INFO | 577479 | Exploration rate: 0.2
[island 3] 2026-01-26 14:03:12,657 | INFO | 577479 | Best prompt: Program(id=5a2e48d8-c037-4d19-b31d-2b1f38ff8c03,fitness=0.66775636,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2026-01-26 14:03:12,657 | INFO | 577479 | Best solution: Program(id=f52c3b70-2ca9-4874-ba13-606c7ab134da,fitness=0.66775636,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.051807166525217115, 'benchmark_ratio': 0.6677563558522217, 'eval_time': 0.3368229866027832})
[island 3] 2026-01-26 14:03:12,657 | INFO | 577479 | sol_db EliteMap: {6: ('f52c3b70-2ca9-4874-ba13-606c7ab134da', 0.6677563558522217), 5: ('6ad25188-d13f-407f-92f4-4515c3e07e9f', 0.4455822862077223)}
[island 3] 2026-01-26 14:03:12,657 | INFO | 577479 | Generating initial populations: True
[island 3] 2026-01-26 14:03:12,657 | INFO | 577479 | Exploration: False
[island 3] 2026-01-26 14:03:12,657 | INFO | 577479 | Exploitation: False
[island 3] 2026-01-26 14:03:12,657 | INFO | 577479 | === SELECTION STEP ===
[island 3] 2026-01-26 14:03:12,657 | INFO | 577479 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 14:03:12,657 | INFO | 577479 | Selected 0 inspirations.
[island 3] 2026-01-26 14:03:12,658 | INFO | 577479 | === META-PROMPT STEP ===
[island 3] 2026-01-26 14:03:12,658 | INFO | 577479 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 14:03:17,474 | INFO | 577479 | Successfully retrieved response, using 1434 prompt tokens and 435 completion tokens.
[island 3] 2026-01-26 14:03:17,475 | INFO | 577479 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-26 14:03:17,475 | INFO | 577479 | Successfully modified parent prompt.
[island 3] 2026-01-26 14:03:17,475 | INFO | 577479 | Adding child_prompt to prompt_db.
[island 3] 2026-01-26 14:03:17,475 | INFO | 577479 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 14:03:17,475 | INFO | 577479 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 14:03:17,475 | INFO | 577479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 14:03:23,064 | INFO | 577479 | Successfully retrieved response, using 1833 prompt tokens and 1415 completion tokens.
[island 3] 2026-01-26 14:03:23,064 | INFO | 577479 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 14:03:23,065 | INFO | 577479 | Successfully modified parent solution.
[island 3] 2026-01-26 14:03:23,066 | INFO | 577479 | Attempting to evaluate program...
[island 3] 2026-01-26 14:03:24,019 | INFO | 577479 | Evaluated program without errors.
[island 3] 2026-01-26 14:03:24,020 | INFO | 577479 | Child solution -> Program(id=2416446a-36c3-4418-9d55-44b1ab119113,fitness=0.57419503,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.04454831096158887, 'benchmark_ratio': 0.5741950348240455, 'eval_time': 0.1885... [TRUNCATED]
[island 3] 2026-01-26 14:03:24,020 | INFO | 577479 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-26 14:03:24,020 | INFO | 577479 | Adding child_sol to sol_db.
[island 3] 2026-01-26 14:03:24,020 | INFO | 577479 | New program is worse than best -> 0.5741950348240455 <= 0.6677563558522217.
[island 3] 2026-01-26 14:03:24,020 | INFO | 577479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 14:03:24,020 | INFO | 577479 | Waiting for all islands to report progress...
[island 3] 2026-01-26 14:03:33,550 | INFO | 577479 | All islands synced.
[island 3] 2026-01-26 14:03:33,550 | INFO | 577479 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 14:03:33,551 | INFO | 577479 | All islands synced.
[island 3] 2026-01-26 14:03:33,551 | INFO | 577479 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 14:03:33,551 | INFO | 577479 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 14:03:33,552 | INFO | 577479 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 14:03:33,552 | INFO | 577479 | ========= EPOCH 4 =========
[island 3] 2026-01-26 14:03:33,552 | INFO | 577479 | Global early stopping counter: 0/None
[island 3] 2026-01-26 14:03:33,552 | INFO | 577479 | Exploration rate: 0.2
[island 3] 2026-01-26 14:03:33,552 | INFO | 577479 | Best prompt: Program(id=5a2e48d8-c037-4d19-b31d-2b1f38ff8c03,fitness=0.66775636,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2026-01-26 14:03:33,552 | INFO | 577479 | Best solution: Program(id=f52c3b70-2ca9-4874-ba13-606c7ab134da,fitness=0.66775636,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.051807166525217115, 'benchmark_ratio': 0.6677563558522217, 'eval_time': 0.3368229866027832})
[island 3] 2026-01-26 14:03:33,552 | INFO | 577479 | sol_db EliteMap: {6: ('f52c3b70-2ca9-4874-ba13-606c7ab134da', 0.6677563558522217), 5: ('6ad25188-d13f-407f-92f4-4515c3e07e9f', 0.4455822862077223)}
[island 3] 2026-01-26 14:03:33,552 | INFO | 577479 | Generating initial populations: True
[island 3] 2026-01-26 14:03:33,552 | INFO | 577479 | Exploration: False
[island 3] 2026-01-26 14:03:33,552 | INFO | 577479 | Exploitation: False
[island 3] 2026-01-26 14:03:33,552 | INFO | 577479 | === SELECTION STEP ===
[island 3] 2026-01-26 14:03:33,552 | INFO | 577479 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 14:03:33,553 | INFO | 577479 | Selected 0 inspirations.
[island 3] 2026-01-26 14:03:33,553 | INFO | 577479 | === META-PROMPT STEP ===
[island 3] 2026-01-26 14:03:33,553 | INFO | 577479 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 14:03:38,117 | INFO | 577479 | Successfully retrieved response, using 1434 prompt tokens and 729 completion tokens.
[island 3] 2026-01-26 14:03:38,117 | INFO | 577479 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-26 14:03:38,118 | INFO | 577479 | Successfully modified parent prompt.
[island 3] 2026-01-26 14:03:38,118 | INFO | 577479 | Adding child_prompt to prompt_db.
[island 3] 2026-01-26 14:03:38,118 | INFO | 577479 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 14:03:38,118 | INFO | 577479 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 14:03:38,118 | INFO | 577479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 14:03:42,688 | INFO | 577479 | Successfully retrieved response, using 1839 prompt tokens and 900 completion tokens.
[island 3] 2026-01-26 14:03:42,688 | INFO | 577479 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 14:03:42,689 | INFO | 577479 | Successfully modified parent solution.
[island 3] 2026-01-26 14:03:42,689 | INFO | 577479 | Attempting to evaluate program...
[island 3] 2026-01-26 14:03:52,553 | INFO | 577479 | Evaluated program without errors.
[island 3] 2026-01-26 14:03:52,554 | INFO | 577479 | Child solution -> Program(id=f3f652fb-78b7-41b3-8f8f-8d4ea9ffa55b,fitness=0.88969537,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06902606911410647, 'benchmark_ratio': 0.8896953734770223, 'eval_time': 8.913689136505127}).
[island 3] 2026-01-26 14:03:52,554 | INFO | 577479 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-26 14:03:52,554 | INFO | 577479 | Adding child_sol to sol_db.
[island 3] 2026-01-26 14:03:52,554 | INFO | 577479 | New best program found -> 0.8896953734770223.
[island 3] 2026-01-26 14:03:52,554 | INFO | 577479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 14:03:52,554 | INFO | 577479 | Global best solution improved.
[island 3] 2026-01-26 14:03:52,554 | INFO | 577479 | Waiting for all islands to report progress...
[island 3] 2026-01-26 14:03:58,818 | INFO | 577479 | All islands synced.
[island 3] 2026-01-26 14:03:58,819 | INFO | 577479 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 14:03:58,819 | INFO | 577479 | All islands synced.
[island 3] 2026-01-26 14:03:58,819 | INFO | 577479 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 14:03:58,819 | INFO | 577479 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 14:03:58,820 | INFO | 577479 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 14:03:58,820 | INFO | 577479 | ========= EPOCH 5 =========
[island 3] 2026-01-26 14:03:58,820 | INFO | 577479 | Global early stopping counter: 0/None
[island 3] 2026-01-26 14:03:58,820 | INFO | 577479 | Exploration rate: 0.2
[island 3] 2026-01-26 14:03:58,820 | INFO | 577479 | Best prompt: Program(id=6daa1948-e805-4d98-8f38-c956089a8eeb,fitness=0.88969537,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-26 14:03:58,820 | INFO | 577479 | Best solution: Program(id=f3f652fb-78b7-41b3-8f8f-8d4ea9ffa55b,fitness=0.88969537,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06902606911410647, 'benchmark_ratio': 0.8896953734770223, 'eval_time': 8.913689136505127})
[island 3] 2026-01-26 14:03:58,820 | INFO | 577479 | sol_db EliteMap: {6: ('f52c3b70-2ca9-4874-ba13-606c7ab134da', 0.6677563558522217), 5: ('6ad25188-d13f-407f-92f4-4515c3e07e9f', 0.4455822862077223), 7: ('f3f652fb-78b7-41b3-8f8f-8d4ea9ffa55b', 0.8896953734770223)}
[island 3] 2026-01-26 14:03:58,820 | INFO | 577479 | Generating initial populations: True
[island 3] 2026-01-26 14:03:58,820 | INFO | 577479 | Exploration: False
[island 3] 2026-01-26 14:03:58,820 | INFO | 577479 | Exploitation: False
[island 3] 2026-01-26 14:03:58,820 | INFO | 577479 | === SELECTION STEP ===
[island 3] 2026-01-26 14:03:58,820 | INFO | 577479 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 14:03:58,821 | INFO | 577479 | Selected 0 inspirations.
[island 3] 2026-01-26 14:03:58,821 | INFO | 577479 | === META-PROMPT STEP ===
[island 3] 2026-01-26 14:03:58,821 | INFO | 577479 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 14:04:02,301 | INFO | 577479 | Successfully retrieved response, using 1434 prompt tokens and 457 completion tokens.
[island 3] 2026-01-26 14:04:02,301 | INFO | 577479 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-26 14:04:02,302 | INFO | 577479 | Successfully modified parent prompt.
[island 3] 2026-01-26 14:04:02,302 | INFO | 577479 | Adding child_prompt to prompt_db.
[island 3] 2026-01-26 14:04:02,302 | INFO | 577479 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 14:04:02,302 | INFO | 577479 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 14:04:02,302 | INFO | 577479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 14:04:06,503 | INFO | 577479 | Successfully retrieved response, using 1852 prompt tokens and 1152 completion tokens.
[island 3] 2026-01-26 14:04:06,504 | INFO | 577479 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 14:04:06,505 | INFO | 577479 | Successfully modified parent solution.
[island 3] 2026-01-26 14:04:06,505 | INFO | 577479 | Attempting to evaluate program...
[island 3] 2026-01-26 14:04:07,769 | INFO | 577479 | Evaluated program without errors.
[island 3] 2026-01-26 14:04:07,769 | INFO | 577479 | Child solution -> Program(id=94749b2a-6ef1-44af-877a-9ceed22e4311,fitness=0.35901653,island_found=3,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.027853915806505175, 'benchmark_ratio': 0.3590165330912883, 'eval_time': 0.422... [TRUNCATED]
[island 3] 2026-01-26 14:04:07,769 | INFO | 577479 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-26 14:04:07,769 | INFO | 577479 | Adding child_sol to sol_db.
[island 3] 2026-01-26 14:04:07,770 | INFO | 577479 | New program is worse than best -> 0.3590165330912883 <= 0.8896953734770223.
[island 3] 2026-01-26 14:04:07,770 | INFO | 577479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 14:04:07,770 | INFO | 577479 | Waiting for all islands to report progress...
[island 3] 2026-01-26 14:04:23,174 | INFO | 577479 | All islands synced.
[island 3] 2026-01-26 14:04:23,174 | INFO | 577479 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 14:04:23,175 | INFO | 577479 | All islands synced.
[island 3] 2026-01-26 14:04:23,175 | INFO | 577479 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 14:04:23,175 | INFO | 577479 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 14:04:23,175 | INFO | 577479 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 14:04:23,175 | INFO | 577479 | ========= EPOCH 6 =========
[island 3] 2026-01-26 14:04:23,175 | INFO | 577479 | Global early stopping counter: 0/None
[island 3] 2026-01-26 14:04:23,175 | INFO | 577479 | Exploration rate: 0.2
[island 3] 2026-01-26 14:04:23,175 | INFO | 577479 | Best prompt: Program(id=6daa1948-e805-4d98-8f38-c956089a8eeb,fitness=0.88969537,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-26 14:04:23,175 | INFO | 577479 | Best solution: Program(id=f3f652fb-78b7-41b3-8f8f-8d4ea9ffa55b,fitness=0.88969537,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06902606911410647, 'benchmark_ratio': 0.8896953734770223, 'eval_time': 8.913689136505127})
[island 3] 2026-01-26 14:04:23,176 | INFO | 577479 | sol_db EliteMap: {6: ('f52c3b70-2ca9-4874-ba13-606c7ab134da', 0.6677563558522217), 5: ('6ad25188-d13f-407f-92f4-4515c3e07e9f', 0.4455822862077223), 7: ('f3f652fb-78b7-41b3-8f8f-8d4ea9ffa55b', 0.8896953734770223)}
[island 3] 2026-01-26 14:04:23,176 | INFO | 577479 | Generating initial populations: True
[island 3] 2026-01-26 14:04:23,176 | INFO | 577479 | Exploration: False
[island 3] 2026-01-26 14:04:23,176 | INFO | 577479 | Exploitation: False
[island 3] 2026-01-26 14:04:23,176 | INFO | 577479 | === SELECTION STEP ===
[island 3] 2026-01-26 14:04:23,176 | INFO | 577479 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 14:04:23,176 | INFO | 577479 | Selected 0 inspirations.
[island 3] 2026-01-26 14:04:23,176 | INFO | 577479 | === META-PROMPT STEP ===
[island 3] 2026-01-26 14:04:23,176 | INFO | 577479 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 14:04:26,569 | INFO | 577479 | Successfully retrieved response, using 1434 prompt tokens and 663 completion tokens.
[island 3] 2026-01-26 14:04:26,569 | INFO | 577479 | Attempting to SEARCH/REPLACE on prompt...
