[island 2] 2026-01-30 14:34:37,983 | INFO | 2672 | === CodeEvolve ===
[island 2] 2026-01-30 14:35:52,470 | INFO | 2672 | sol_db EliteMap: {26: ('be70d81c-2aed-4b2e-93ae-6912925750a7', 0.4912615), 6: ('31cfade5-ddea-487a-9380-516dab39e308', 0.2714469547472749)}
[island 2] 2026-01-30 14:35:52,470 | INFO | 2672 | Generating initial populations: True
[island 2] 2026-01-30 14:35:52,470 | INFO | 2672 | Exploration: False
[island 2] 2026-01-30 14:35:52,470 | INFO | 2672 | Exploitation: False
[island 2] 2026-01-30 14:35:52,470 | INFO | 2672 | === SELECTION STEP ===
[island 2] 2026-01-30 14:35:52,470 | INFO | 2672 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-30 14:35:52,470 | INFO | 2672 | Selected 0 inspirations.
[island 2] 2026-01-30 14:35:52,470 | INFO | 2672 | === META-PROMPT STEP ===
[island 2] 2026-01-30 14:35:52,470 | INFO | 2672 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 14:35:56,940 | INFO | 2672 | Successfully retrieved response, using 1778 prompt tokens and 962 completion tokens.
[island 2] 2026-01-30 14:35:56,940 | INFO | 2672 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-30 14:35:56,941 | INFO | 2672 | Successfully modified parent prompt.
[island 2] 2026-01-30 14:35:56,941 | INFO | 2672 | Adding child_prompt to prompt_db.
[island 2] 2026-01-30 14:35:56,941 | INFO | 2672 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 14:35:56,941 | INFO | 2672 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-30 14:35:56,941 | INFO | 2672 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 14:36:09,324 | ERROR | 2672 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 401 - {'error': {'message': 'Authentication Error, All connection attempts failed', 'type': 'auth_error', 'param': 'None', 'code': '401'}})..
[island 2] 2026-01-30 14:36:09,325 | INFO | 2672 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 14:36:09,325 | INFO | 2672 | Waiting for all islands to report progress...
[island 2] 2026-01-30 14:37:06,938 | INFO | 2672 | All islands synced.
[island 2] 2026-01-30 14:37:06,939 | INFO | 2672 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 14:37:06,939 | INFO | 2672 | All islands synced.
[island 2] 2026-01-30 14:37:06,939 | INFO | 2672 | Early stopping counter increased: 2/None
[island 2] 2026-01-30 14:37:06,939 | INFO | 2672 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 14:37:06,939 | INFO | 2672 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 14:37:06,940 | INFO | 2672 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 14:37:06,940 | INFO | 2672 | ========= EPOCH 3 =========
[island 2] 2026-01-30 14:37:06,940 | INFO | 2672 | Global early stopping counter: 2/None
[island 2] 2026-01-30 14:37:06,940 | INFO | 2672 | Exploration rate: 0.2
[island 2] 2026-01-30 14:37:06,940 | INFO | 2672 | Best prompt: Program(id=ecbbf236-b065-4cac-b89b-fae5414c8e88,fitness=0.27144695,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-30 14:37:06,940 | INFO | 2672 | Best solution: Program(id=be70d81c-2aed-4b2e-93ae-6912925750a7,fitness=0.49126150,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.7642974853515625e-05})
[island 2] 2026-01-30 14:37:06,940 | INFO | 2672 | sol_db EliteMap: {26: ('be70d81c-2aed-4b2e-93ae-6912925750a7', 0.4912615), 6: ('31cfade5-ddea-487a-9380-516dab39e308', 0.2714469547472749)}
[island 2] 2026-01-30 14:37:06,940 | INFO | 2672 | Generating initial populations: True
[island 2] 2026-01-30 14:37:06,940 | INFO | 2672 | Exploration: False
[island 2] 2026-01-30 14:37:06,940 | INFO | 2672 | Exploitation: False
[island 2] 2026-01-30 14:37:06,940 | INFO | 2672 | === SELECTION STEP ===
[island 2] 2026-01-30 14:37:06,940 | INFO | 2672 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-30 14:37:06,940 | INFO | 2672 | Selected 0 inspirations.
[island 2] 2026-01-30 14:37:06,940 | INFO | 2672 | === META-PROMPT STEP ===
[island 2] 2026-01-30 14:37:06,940 | INFO | 2672 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 14:37:11,090 | INFO | 2672 | Successfully retrieved response, using 1778 prompt tokens and 735 completion tokens.
[island 2] 2026-01-30 14:37:11,090 | INFO | 2672 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-30 14:37:11,090 | INFO | 2672 | Successfully modified parent prompt.
[island 2] 2026-01-30 14:37:11,090 | INFO | 2672 | Adding child_prompt to prompt_db.
[island 2] 2026-01-30 14:37:11,091 | INFO | 2672 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 14:37:11,091 | INFO | 2672 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-30 14:37:11,091 | INFO | 2672 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 14:37:21,234 | INFO | 2672 | Successfully retrieved response, using 2176 prompt tokens and 3324 completion tokens.
[island 2] 2026-01-30 14:37:21,234 | INFO | 2672 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 14:37:21,236 | INFO | 2672 | Successfully modified parent solution.
[island 2] 2026-01-30 14:37:21,236 | INFO | 2672 | Attempting to evaluate program...
[island 2] 2026-01-30 14:37:22,476 | ERROR | 2672 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl14nl_br/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-30 14:37:22,477 | INFO | 2672 | Child solution -> Program(id=77511a41-dae9-4f1a-b042-40b14c812914,fitness=0.00000000,island_found=2,iteration_found=3,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 14:37:22,477 | INFO | 2672 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 14:37:22,477 | INFO | 2672 | Adding child_sol to sol_db.
[island 2] 2026-01-30 14:37:22,477 | INFO | 2672 | New program is worse than best -> 0 <= 0.4912615.
[island 2] 2026-01-30 14:37:22,477 | INFO | 2672 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 14:37:22,477 | INFO | 2672 | Waiting for all islands to report progress...
[island 2] 2026-01-30 14:38:22,134 | INFO | 2672 | All islands synced.
[island 2] 2026-01-30 14:38:22,134 | INFO | 2672 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 14:38:22,135 | INFO | 2672 | All islands synced.
[island 2] 2026-01-30 14:38:22,135 | INFO | 2672 | Early stopping counter increased: 3/None
[island 2] 2026-01-30 14:38:22,135 | INFO | 2672 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 14:38:22,135 | INFO | 2672 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 14:38:22,135 | INFO | 2672 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 14:38:22,135 | INFO | 2672 | ========= EPOCH 4 =========
[island 2] 2026-01-30 14:38:22,135 | INFO | 2672 | Global early stopping counter: 3/None
[island 2] 2026-01-30 14:38:22,135 | INFO | 2672 | Exploration rate: 0.2
[island 2] 2026-01-30 14:38:22,135 | INFO | 2672 | Best prompt: Program(id=ecbbf236-b065-4cac-b89b-fae5414c8e88,fitness=0.27144695,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-30 14:38:22,135 | INFO | 2672 | Best solution: Program(id=be70d81c-2aed-4b2e-93ae-6912925750a7,fitness=0.49126150,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.7642974853515625e-05})
[island 2] 2026-01-30 14:38:22,135 | INFO | 2672 | sol_db EliteMap: {26: ('be70d81c-2aed-4b2e-93ae-6912925750a7', 0.4912615), 6: ('31cfade5-ddea-487a-9380-516dab39e308', 0.2714469547472749)}
[island 2] 2026-01-30 14:38:22,135 | INFO | 2672 | Generating initial populations: True
[island 2] 2026-01-30 14:38:22,135 | INFO | 2672 | Exploration: False
[island 2] 2026-01-30 14:38:22,136 | INFO | 2672 | Exploitation: False
[island 2] 2026-01-30 14:38:22,136 | INFO | 2672 | === SELECTION STEP ===
[island 2] 2026-01-30 14:38:22,136 | INFO | 2672 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-30 14:38:22,136 | INFO | 2672 | Selected 0 inspirations.
[island 2] 2026-01-30 14:38:22,136 | INFO | 2672 | === META-PROMPT STEP ===
[island 2] 2026-01-30 14:38:22,136 | INFO | 2672 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 14:38:26,145 | INFO | 2672 | Successfully retrieved response, using 1778 prompt tokens and 475 completion tokens.
[island 2] 2026-01-30 14:38:26,145 | INFO | 2672 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-30 14:38:26,146 | INFO | 2672 | Successfully modified parent prompt.
[island 2] 2026-01-30 14:38:26,146 | INFO | 2672 | Adding child_prompt to prompt_db.
[island 2] 2026-01-30 14:38:26,146 | INFO | 2672 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 14:38:26,146 | INFO | 2672 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-30 14:38:26,146 | INFO | 2672 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 14:38:35,365 | INFO | 2672 | Successfully retrieved response, using 2170 prompt tokens and 3528 completion tokens.
[island 2] 2026-01-30 14:38:35,365 | INFO | 2672 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 14:38:35,366 | INFO | 2672 | Successfully modified parent solution.
[island 2] 2026-01-30 14:38:35,367 | INFO | 2672 | Attempting to evaluate program...
[island 2] 2026-01-30 14:38:35,990 | ERROR | 2672 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpex1lganz/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-30 14:38:35,990 | INFO | 2672 | Child solution -> Program(id=e638a800-23e5-4827-a35d-b1b40f5f8235,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 14:38:35,991 | INFO | 2672 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 14:38:35,991 | INFO | 2672 | Adding child_sol to sol_db.
[island 2] 2026-01-30 14:38:35,991 | INFO | 2672 | New program is worse than best -> 0 <= 0.4912615.
[island 2] 2026-01-30 14:38:35,991 | INFO | 2672 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 14:38:35,991 | INFO | 2672 | Waiting for all islands to report progress...
[island 2] 2026-01-30 14:39:45,434 | INFO | 2672 | All islands synced.
[island 2] 2026-01-30 14:39:45,434 | INFO | 2672 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 14:39:45,435 | INFO | 2672 | All islands synced.
[island 2] 2026-01-30 14:39:45,435 | INFO | 2672 | Early stopping counter increased: 4/None
[island 2] 2026-01-30 14:39:45,435 | INFO | 2672 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 14:39:45,435 | INFO | 2672 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 14:39:45,437 | INFO | 2672 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 14:39:45,438 | INFO | 2672 | ========= EPOCH 5 =========
[island 2] 2026-01-30 14:39:45,438 | INFO | 2672 | Global early stopping counter: 4/None
[island 2] 2026-01-30 14:39:45,438 | INFO | 2672 | Exploration rate: 0.2
[island 2] 2026-01-30 14:39:45,438 | INFO | 2672 | Best prompt: Program(id=ecbbf236-b065-4cac-b89b-fae5414c8e88,fitness=0.27144695,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-30 14:39:45,438 | INFO | 2672 | Best solution: Program(id=be70d81c-2aed-4b2e-93ae-6912925750a7,fitness=0.49126150,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.7642974853515625e-05})
[island 2] 2026-01-30 14:39:45,438 | INFO | 2672 | sol_db EliteMap: {26: ('be70d81c-2aed-4b2e-93ae-6912925750a7', 0.4912615), 6: ('31cfade5-ddea-487a-9380-516dab39e308', 0.2714469547472749)}
[island 2] 2026-01-30 14:39:45,438 | INFO | 2672 | Generating initial populations: True
[island 2] 2026-01-30 14:39:45,438 | INFO | 2672 | Exploration: False
[island 2] 2026-01-30 14:39:45,438 | INFO | 2672 | Exploitation: False
[island 2] 2026-01-30 14:39:45,438 | INFO | 2672 | === SELECTION STEP ===
[island 2] 2026-01-30 14:39:45,438 | INFO | 2672 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-30 14:39:45,438 | INFO | 2672 | Selected 0 inspirations.
[island 2] 2026-01-30 14:39:45,438 | INFO | 2672 | === META-PROMPT STEP ===
[island 2] 2026-01-30 14:39:45,438 | INFO | 2672 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 14:39:49,994 | INFO | 2672 | Successfully retrieved response, using 1778 prompt tokens and 1371 completion tokens.
[island 2] 2026-01-30 14:39:49,994 | INFO | 2672 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-30 14:39:49,995 | INFO | 2672 | Successfully modified parent prompt.
[island 2] 2026-01-30 14:39:49,995 | INFO | 2672 | Adding child_prompt to prompt_db.
[island 2] 2026-01-30 14:39:49,995 | INFO | 2672 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 14:39:49,995 | INFO | 2672 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-30 14:39:49,995 | INFO | 2672 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 14:40:12,742 | INFO | 2672 | Successfully retrieved response, using 2213 prompt tokens and 2103 completion tokens.
[island 2] 2026-01-30 14:40:12,742 | INFO | 2672 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 14:40:12,743 | INFO | 2672 | Successfully modified parent solution.
[island 2] 2026-01-30 14:40:12,743 | INFO | 2672 | Attempting to evaluate program...
[island 2] 2026-01-30 14:41:12,830 | ERROR | 2672 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 14:41:12,830 | INFO | 2672 | Child solution -> Program(id=e92eaa8c-b2fc-4987-b164-9ac6b41c4207,fitness=0.00000000,island_found=2,iteration_found=5,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 14:41:12,831 | INFO | 2672 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 14:41:12,831 | INFO | 2672 | Adding child_sol to sol_db.
[island 2] 2026-01-30 14:41:12,831 | INFO | 2672 | New program is worse than best -> 0 <= 0.4912615.
[island 2] 2026-01-30 14:41:12,831 | INFO | 2672 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 14:41:12,831 | INFO | 2672 | Waiting for all islands to report progress...
[island 2] 2026-01-30 14:41:12,831 | INFO | 2672 | All islands synced.
[island 2] 2026-01-30 14:41:12,831 | INFO | 2672 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 14:41:12,832 | INFO | 2672 | All islands synced.
[island 2] 2026-01-30 14:41:12,832 | INFO | 2672 | Early stopping counter increased: 5/None
[island 2] 2026-01-30 14:41:12,832 | INFO | 2672 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 14:41:12,832 | INFO | 2672 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 14:41:12,832 | INFO | 2672 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 14:41:12,832 | INFO | 2672 | ========= EPOCH 6 =========
[island 2] 2026-01-30 14:41:12,832 | INFO | 2672 | Global early stopping counter: 5/None
[island 2] 2026-01-30 14:41:12,832 | INFO | 2672 | Exploration rate: 0.2
[island 2] 2026-01-30 14:41:12,832 | INFO | 2672 | Best prompt: Program(id=ecbbf236-b065-4cac-b89b-fae5414c8e88,fitness=0.27144695,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-30 14:41:12,833 | INFO | 2672 | Best solution: Program(id=be70d81c-2aed-4b2e-93ae-6912925750a7,fitness=0.49126150,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.7642974853515625e-05})
[island 2] 2026-01-30 14:41:12,833 | INFO | 2672 | sol_db EliteMap: {26: ('be70d81c-2aed-4b2e-93ae-6912925750a7', 0.4912615), 6: ('31cfade5-ddea-487a-9380-516dab39e308', 0.2714469547472749)}
[island 2] 2026-01-30 14:41:12,833 | INFO | 2672 | Generating initial populations: True
[island 2] 2026-01-30 14:41:12,833 | INFO | 2672 | Exploration: False
[island 2] 2026-01-30 14:41:12,833 | INFO | 2672 | Exploitation: False
[island 2] 2026-01-30 14:41:12,833 | INFO | 2672 | === SELECTION STEP ===
[island 2] 2026-01-30 14:41:12,833 | INFO | 2672 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-30 14:41:12,833 | INFO | 2672 | Selected 0 inspirations.
[island 2] 2026-01-30 14:41:12,833 | INFO | 2672 | === META-PROMPT STEP ===
[island 2] 2026-01-30 14:41:12,833 | INFO | 2672 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 14:41:22,881 | INFO | 2672 | Successfully retrieved response, using 1778 prompt tokens and 894 completion tokens.
[island 2] 2026-01-30 14:41:22,882 | INFO | 2672 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-30 14:41:22,882 | INFO | 2672 | Successfully modified parent prompt.
[island 2] 2026-01-30 14:41:22,882 | INFO | 2672 | Adding child_prompt to prompt_db.
[island 2] 2026-01-30 14:41:22,882 | INFO | 2672 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 14:41:22,882 | INFO | 2672 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-30 14:41:22,882 | INFO | 2672 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 14:41:28,799 | INFO | 2672 | Successfully retrieved response, using 2176 prompt tokens and 2150 completion tokens.
