[island 8] 2026-02-17 16:02:45,560 | INFO | 299252 | === CodeEvolve ===
[island 8] 2026-02-17 16:02:47,068 | INFO | 299252 | Exploitation: False
[island 8] 2026-02-17 16:02:47,068 | INFO | 299252 | === SELECTION STEP ===
[island 8] 2026-02-17 16:02:47,068 | INFO | 299252 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-02-17 16:02:47,068 | INFO | 299252 | Selected 0 inspirations.
[island 8] 2026-02-17 16:02:47,068 | INFO | 299252 | === META-PROMPT STEP ===
[island 8] 2026-02-17 16:02:47,068 | INFO | 299252 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:02:53,151 | INFO | 299252 | Successfully retrieved response, using 1725 prompt tokens and 1556 completion tokens.
[island 8] 2026-02-17 16:02:53,151 | INFO | 299252 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-02-17 16:02:53,152 | INFO | 299252 | Successfully modified parent prompt.
[island 8] 2026-02-17 16:02:53,152 | INFO | 299252 | Adding child_prompt to prompt_db.
[island 8] 2026-02-17 16:02:53,152 | INFO | 299252 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 16:02:53,152 | INFO | 299252 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-17 16:02:53,152 | INFO | 299252 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:02:56,607 | INFO | 299252 | Successfully retrieved response, using 2015 prompt tokens and 900 completion tokens.
[island 8] 2026-02-17 16:02:56,608 | INFO | 299252 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 16:02:56,608 | INFO | 299252 | Successfully modified parent solution.
[island 8] 2026-02-17 16:02:56,608 | INFO | 299252 | Attempting to evaluate program...
[island 8] 2026-02-17 16:03:00,241 | INFO | 299252 | Evaluated program without errors.
[island 8] 2026-02-17 16:03:00,241 | INFO | 299252 | Child solution -> Program(id=6b313f68-8372-4af7-b12c-579dec90368d,fitness=-0.03984304,island_found=8,iteration_found=1,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval... [TRUNCATED]
[island 8] 2026-02-17 16:03:00,241 | INFO | 299252 | Adding child_sol to sol_db.
[island 8] 2026-02-17 16:03:00,241 | INFO | 299252 | New program is worse than best -> -0.03984304255961367 <= -0.03984304255961367.
[island 8] 2026-02-17 16:03:00,241 | INFO | 299252 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 16:03:00,241 | INFO | 299252 | Waiting for all islands to report progress...
[island 8] 2026-02-17 16:03:04,960 | INFO | 299252 | All islands synced.
[island 8] 2026-02-17 16:03:04,960 | INFO | 299252 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 16:03:04,961 | INFO | 299252 | All islands synced.
[island 8] 2026-02-17 16:03:04,961 | INFO | 299252 | Early stopping counter increased: 1/None
[island 8] 2026-02-17 16:03:04,961 | INFO | 299252 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 16:03:04,961 | INFO | 299252 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 16:03:04,961 | INFO | 299252 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 16:03:04,961 | INFO | 299252 | ========= EPOCH 2 =========
[island 8] 2026-02-17 16:03:04,961 | INFO | 299252 | Global early stopping counter: 1/None
[island 8] 2026-02-17 16:03:04,961 | INFO | 299252 | Exploration rate: 0.3
[island 8] 2026-02-17 16:03:04,961 | INFO | 299252 | Best prompt: Program(id=d79d7a0d-3493-4cd4-a080-2a93de752617,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 16:03:04,961 | INFO | 299252 | Best solution: Program(id=861783e2-a4c2-4c40-b12b-4e034cf57829,fitness=-0.03984304,island_found=8,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 8] 2026-02-17 16:03:04,961 | INFO | 299252 | sol_db EliteMap: {10: ('861783e2-a4c2-4c40-b12b-4e034cf57829', -0.03984304255961367), 24: ('6b313f68-8372-4af7-b12c-579dec90368d', -0.03984304255961367)}
[island 8] 2026-02-17 16:03:04,962 | INFO | 299252 | Generating initial populations: True
[island 8] 2026-02-17 16:03:04,962 | INFO | 299252 | Exploration: False
[island 8] 2026-02-17 16:03:04,962 | INFO | 299252 | Exploitation: False
[island 8] 2026-02-17 16:03:04,962 | INFO | 299252 | === SELECTION STEP ===
[island 8] 2026-02-17 16:03:04,962 | INFO | 299252 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-02-17 16:03:04,962 | INFO | 299252 | Selected 0 inspirations.
[island 8] 2026-02-17 16:03:04,962 | INFO | 299252 | === META-PROMPT STEP ===
[island 8] 2026-02-17 16:03:04,962 | INFO | 299252 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:03:10,219 | INFO | 299252 | Successfully retrieved response, using 1725 prompt tokens and 1552 completion tokens.
[island 8] 2026-02-17 16:03:10,219 | INFO | 299252 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-02-17 16:03:10,220 | INFO | 299252 | Successfully modified parent prompt.
[island 8] 2026-02-17 16:03:10,220 | INFO | 299252 | Adding child_prompt to prompt_db.
[island 8] 2026-02-17 16:03:10,220 | INFO | 299252 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 16:03:10,220 | INFO | 299252 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-17 16:03:10,220 | INFO | 299252 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:03:13,599 | INFO | 299252 | Successfully retrieved response, using 2013 prompt tokens and 930 completion tokens.
[island 8] 2026-02-17 16:03:13,599 | INFO | 299252 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 16:03:13,599 | INFO | 299252 | Successfully modified parent solution.
[island 8] 2026-02-17 16:03:13,599 | INFO | 299252 | Attempting to evaluate program...
[island 8] 2026-02-17 16:03:19,400 | INFO | 299252 | Evaluated program without errors.
[island 8] 2026-02-17 16:03:19,400 | INFO | 299252 | Child solution -> Program(id=f3272ed7-b2bf-478b-9d38-21293a0c25ac,fitness=-0.71154040,island_found=8,iteration_found=2,returncode=0,eval_metrics={'fitness': -0.7115403964181507, 'excess_pct': 71.15403964181507, 'avg_num_bins': 3402.2, 'eval_... [TRUNCATED]
[island 8] 2026-02-17 16:03:19,400 | INFO | 299252 | Adding child_sol to sol_db.
[island 8] 2026-02-17 16:03:19,400 | INFO | 299252 | New program is worse than best -> -0.7115403964181507 <= -0.03984304255961367.
[island 8] 2026-02-17 16:03:19,400 | INFO | 299252 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 16:03:19,400 | INFO | 299252 | Waiting for all islands to report progress...
[island 8] 2026-02-17 16:03:44,274 | INFO | 299252 | All islands synced.
[island 8] 2026-02-17 16:03:44,274 | INFO | 299252 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 16:03:44,275 | INFO | 299252 | All islands synced.
[island 8] 2026-02-17 16:03:44,275 | INFO | 299252 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 16:03:44,275 | INFO | 299252 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 16:03:44,276 | INFO | 299252 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 16:03:44,276 | INFO | 299252 | ========= EPOCH 3 =========
[island 8] 2026-02-17 16:03:44,276 | INFO | 299252 | Global early stopping counter: 0/None
[island 8] 2026-02-17 16:03:44,276 | INFO | 299252 | Exploration rate: 0.3
[island 8] 2026-02-17 16:03:44,276 | INFO | 299252 | Best prompt: Program(id=d79d7a0d-3493-4cd4-a080-2a93de752617,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 16:03:44,276 | INFO | 299252 | Best solution: Program(id=861783e2-a4c2-4c40-b12b-4e034cf57829,fitness=-0.03984304,island_found=8,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 8] 2026-02-17 16:03:44,276 | INFO | 299252 | sol_db EliteMap: {10: ('861783e2-a4c2-4c40-b12b-4e034cf57829', -0.03984304255961367), 24: ('6b313f68-8372-4af7-b12c-579dec90368d', -0.03984304255961367), 29: ('f3272ed7-b2bf-478b-9d38-21293a0c25ac', -0.7115403964181507)}
[island 8] 2026-02-17 16:03:44,277 | INFO | 299252 | Generating initial populations: True
[island 8] 2026-02-17 16:03:44,277 | INFO | 299252 | Exploration: False
[island 8] 2026-02-17 16:03:44,277 | INFO | 299252 | Exploitation: False
[island 8] 2026-02-17 16:03:44,277 | INFO | 299252 | === SELECTION STEP ===
[island 8] 2026-02-17 16:03:44,277 | INFO | 299252 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-02-17 16:03:44,277 | INFO | 299252 | Selected 0 inspirations.
[island 8] 2026-02-17 16:03:44,277 | INFO | 299252 | === META-PROMPT STEP ===
[island 8] 2026-02-17 16:03:44,277 | INFO | 299252 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:03:45,924 | INFO | 299252 | Successfully retrieved response, using 1725 prompt tokens and 340 completion tokens.
[island 8] 2026-02-17 16:03:45,924 | INFO | 299252 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-02-17 16:03:45,924 | INFO | 299252 | Successfully modified parent prompt.
[island 8] 2026-02-17 16:03:45,925 | INFO | 299252 | Adding child_prompt to prompt_db.
[island 8] 2026-02-17 16:03:45,925 | INFO | 299252 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 16:03:45,925 | INFO | 299252 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-17 16:03:45,925 | INFO | 299252 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:03:49,573 | INFO | 299252 | Successfully retrieved response, using 2040 prompt tokens and 906 completion tokens.
[island 8] 2026-02-17 16:03:49,573 | INFO | 299252 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 16:03:49,574 | INFO | 299252 | Successfully modified parent solution.
[island 8] 2026-02-17 16:03:49,574 | INFO | 299252 | Attempting to evaluate program...
[island 8] 2026-02-17 16:03:56,677 | INFO | 299252 | Evaluated program without errors.
[island 8] 2026-02-17 16:03:56,677 | INFO | 299252 | Child solution -> Program(id=16c30d27-21d2-48e1-9ae4-37a9c141c93e,fitness=-0.15313412,island_found=8,iteration_found=3,returncode=0,eval_metrics={'fitness': -0.1531341181205352, 'excess_pct': 15.31341181205352, 'avg_num_bins': 2292.2, 'eval_... [TRUNCATED]
[island 8] 2026-02-17 16:03:56,677 | INFO | 299252 | Adding child_sol to sol_db.
[island 8] 2026-02-17 16:03:56,677 | INFO | 299252 | New program is worse than best -> -0.1531341181205352 <= -0.03984304255961367.
[island 8] 2026-02-17 16:03:56,677 | INFO | 299252 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 16:03:56,677 | INFO | 299252 | Waiting for all islands to report progress...
[island 8] 2026-02-17 16:04:02,157 | INFO | 299252 | All islands synced.
[island 8] 2026-02-17 16:04:02,157 | INFO | 299252 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 16:04:02,158 | INFO | 299252 | All islands synced.
[island 8] 2026-02-17 16:04:02,158 | INFO | 299252 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 16:04:02,158 | INFO | 299252 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 16:04:02,159 | INFO | 299252 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 16:04:02,159 | INFO | 299252 | ========= EPOCH 4 =========
[island 8] 2026-02-17 16:04:02,159 | INFO | 299252 | Global early stopping counter: 0/None
[island 8] 2026-02-17 16:04:02,159 | INFO | 299252 | Exploration rate: 0.3
[island 8] 2026-02-17 16:04:02,159 | INFO | 299252 | Best prompt: Program(id=d79d7a0d-3493-4cd4-a080-2a93de752617,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 16:04:02,159 | INFO | 299252 | Best solution: Program(id=861783e2-a4c2-4c40-b12b-4e034cf57829,fitness=-0.03984304,island_found=8,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 8] 2026-02-17 16:04:02,159 | INFO | 299252 | sol_db EliteMap: {10: ('861783e2-a4c2-4c40-b12b-4e034cf57829', -0.03984304255961367), 24: ('6b313f68-8372-4af7-b12c-579dec90368d', -0.03984304255961367), 29: ('f3272ed7-b2bf-478b-9d38-21293a0c25ac', -0.7115403964181507), 18: ('16c30d27-21d2-... [TRUNCATED]
[island 8] 2026-02-17 16:04:02,159 | INFO | 299252 | Generating initial populations: True
[island 8] 2026-02-17 16:04:02,159 | INFO | 299252 | Exploration: False
[island 8] 2026-02-17 16:04:02,159 | INFO | 299252 | Exploitation: False
[island 8] 2026-02-17 16:04:02,160 | INFO | 299252 | === SELECTION STEP ===
[island 8] 2026-02-17 16:04:02,160 | INFO | 299252 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-02-17 16:04:02,160 | INFO | 299252 | Selected 0 inspirations.
[island 8] 2026-02-17 16:04:02,160 | INFO | 299252 | === META-PROMPT STEP ===
[island 8] 2026-02-17 16:04:02,160 | INFO | 299252 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:04:04,541 | INFO | 299252 | Successfully retrieved response, using 1725 prompt tokens and 362 completion tokens.
[island 8] 2026-02-17 16:04:04,541 | INFO | 299252 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-02-17 16:04:04,542 | INFO | 299252 | Successfully modified parent prompt.
[island 8] 2026-02-17 16:04:04,542 | INFO | 299252 | Adding child_prompt to prompt_db.
[island 8] 2026-02-17 16:04:04,542 | INFO | 299252 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 16:04:04,542 | INFO | 299252 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-17 16:04:04,542 | INFO | 299252 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:04:08,822 | INFO | 299252 | Successfully retrieved response, using 2051 prompt tokens and 880 completion tokens.
[island 8] 2026-02-17 16:04:08,822 | INFO | 299252 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 16:04:08,823 | INFO | 299252 | Successfully modified parent solution.
[island 8] 2026-02-17 16:04:08,823 | INFO | 299252 | Attempting to evaluate program...
[island 8] 2026-02-17 16:04:14,539 | INFO | 299252 | Evaluated program without errors.
[island 8] 2026-02-17 16:04:14,539 | INFO | 299252 | Child solution -> Program(id=a8f8ef8e-9726-48b7-88f7-136ea1d78e7c,fitness=-0.03984304,island_found=8,iteration_found=4,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval... [TRUNCATED]
[island 8] 2026-02-17 16:04:14,539 | INFO | 299252 | Adding child_sol to sol_db.
[island 8] 2026-02-17 16:04:14,540 | INFO | 299252 | New program is worse than best -> -0.03984304255961367 <= -0.03984304255961367.
[island 8] 2026-02-17 16:04:14,540 | INFO | 299252 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 16:04:14,540 | INFO | 299252 | Waiting for all islands to report progress...
[island 8] 2026-02-17 16:04:17,994 | INFO | 299252 | All islands synced.
[island 8] 2026-02-17 16:04:17,994 | INFO | 299252 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 16:04:17,995 | INFO | 299252 | All islands synced.
[island 8] 2026-02-17 16:04:17,995 | INFO | 299252 | Early stopping counter increased: 1/None
[island 8] 2026-02-17 16:04:17,995 | INFO | 299252 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 16:04:17,995 | INFO | 299252 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 16:04:17,996 | INFO | 299252 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 16:04:17,996 | INFO | 299252 | ========= EPOCH 5 =========
[island 8] 2026-02-17 16:04:17,996 | INFO | 299252 | Global early stopping counter: 1/None
[island 8] 2026-02-17 16:04:17,996 | INFO | 299252 | Exploration rate: 0.3
[island 8] 2026-02-17 16:04:17,996 | INFO | 299252 | Best prompt: Program(id=d79d7a0d-3493-4cd4-a080-2a93de752617,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 16:04:17,996 | INFO | 299252 | Best solution: Program(id=861783e2-a4c2-4c40-b12b-4e034cf57829,fitness=-0.03984304,island_found=8,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 8] 2026-02-17 16:04:17,996 | INFO | 299252 | sol_db EliteMap: {10: ('861783e2-a4c2-4c40-b12b-4e034cf57829', -0.03984304255961367), 24: ('6b313f68-8372-4af7-b12c-579dec90368d', -0.03984304255961367), 29: ('a8f8ef8e-9726-48b7-88f7-136ea1d78e7c', -0.03984304255961367), 18: ('16c30d27-21d2... [TRUNCATED]
[island 8] 2026-02-17 16:04:17,996 | INFO | 299252 | Generating initial populations: True
[island 8] 2026-02-17 16:04:17,996 | INFO | 299252 | Exploration: False
[island 8] 2026-02-17 16:04:17,996 | INFO | 299252 | Exploitation: False
[island 8] 2026-02-17 16:04:17,996 | INFO | 299252 | === SELECTION STEP ===
[island 8] 2026-02-17 16:04:17,996 | INFO | 299252 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-02-17 16:04:17,996 | INFO | 299252 | Selected 0 inspirations.
[island 8] 2026-02-17 16:04:17,996 | INFO | 299252 | === META-PROMPT STEP ===
[island 8] 2026-02-17 16:04:17,996 | INFO | 299252 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:04:22,604 | INFO | 299252 | Successfully retrieved response, using 1725 prompt tokens and 1575 completion tokens.
[island 8] 2026-02-17 16:04:22,604 | INFO | 299252 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-02-17 16:04:22,606 | INFO | 299252 | Successfully modified parent prompt.
[island 8] 2026-02-17 16:04:22,606 | INFO | 299252 | Adding child_prompt to prompt_db.
[island 8] 2026-02-17 16:04:22,606 | INFO | 299252 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 16:04:22,606 | INFO | 299252 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-17 16:04:22,606 | INFO | 299252 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:04:26,257 | INFO | 299252 | Successfully retrieved response, using 2029 prompt tokens and 912 completion tokens.
[island 8] 2026-02-17 16:04:26,257 | INFO | 299252 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 16:04:26,258 | INFO | 299252 | Successfully modified parent solution.
[island 8] 2026-02-17 16:04:26,258 | INFO | 299252 | Attempting to evaluate program...
[island 8] 2026-02-17 16:04:33,182 | INFO | 299252 | Evaluated program without errors.
[island 8] 2026-02-17 16:04:33,182 | INFO | 299252 | Child solution -> Program(id=4f2613b3-7334-4b26-b9f7-8ff898ef09db,fitness=-0.03984304,island_found=8,iteration_found=5,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval... [TRUNCATED]
[island 8] 2026-02-17 16:04:33,182 | INFO | 299252 | Adding child_sol to sol_db.
[island 8] 2026-02-17 16:04:33,183 | INFO | 299252 | New program is worse than best -> -0.03984304255961367 <= -0.03984304255961367.
[island 8] 2026-02-17 16:04:33,183 | INFO | 299252 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 16:04:33,183 | INFO | 299252 | Waiting for all islands to report progress...
[island 8] 2026-02-17 16:04:56,434 | INFO | 299252 | All islands synced.
[island 8] 2026-02-17 16:04:56,434 | INFO | 299252 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 16:04:56,435 | INFO | 299252 | All islands synced.
[island 8] 2026-02-17 16:04:56,435 | INFO | 299252 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 16:04:56,435 | INFO | 299252 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 16:04:56,436 | INFO | 299252 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 16:04:56,436 | INFO | 299252 | ========= EPOCH 6 =========
[island 8] 2026-02-17 16:04:56,436 | INFO | 299252 | Global early stopping counter: 0/None
[island 8] 2026-02-17 16:04:56,436 | INFO | 299252 | Exploration rate: 0.3
[island 8] 2026-02-17 16:04:56,436 | INFO | 299252 | Best prompt: Program(id=d79d7a0d-3493-4cd4-a080-2a93de752617,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 16:04:56,436 | INFO | 299252 | Best solution: Program(id=861783e2-a4c2-4c40-b12b-4e034cf57829,fitness=-0.03984304,island_found=8,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 8] 2026-02-17 16:04:56,436 | INFO | 299252 | sol_db EliteMap: {10: ('861783e2-a4c2-4c40-b12b-4e034cf57829', -0.03984304255961367), 24: ('6b313f68-8372-4af7-b12c-579dec90368d', -0.03984304255961367), 29: ('a8f8ef8e-9726-48b7-88f7-136ea1d78e7c', -0.03984304255961367), 18: ('4f2613b3-7334... [TRUNCATED]
[island 8] 2026-02-17 16:04:56,436 | INFO | 299252 | Generating initial populations: True
[island 8] 2026-02-17 16:04:56,436 | INFO | 299252 | Exploration: False
[island 8] 2026-02-17 16:04:56,436 | INFO | 299252 | Exploitation: False
[island 8] 2026-02-17 16:04:56,436 | INFO | 299252 | === SELECTION STEP ===
[island 8] 2026-02-17 16:04:56,436 | INFO | 299252 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-02-17 16:04:56,436 | INFO | 299252 | Selected 0 inspirations.
[island 8] 2026-02-17 16:04:56,436 | INFO | 299252 | === META-PROMPT STEP ===
[island 8] 2026-02-17 16:04:56,437 | INFO | 299252 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:05:01,231 | INFO | 299252 | Successfully retrieved response, using 1725 prompt tokens and 1558 completion tokens.
