[island 4] 2025-12-24 13:29:13,188 | INFO | 3391 | === CodeEvolve ===
[island 4] 2025-12-24 13:30:25,462 | INFO | 3391 | Successfully modified parent solution.
[island 4] 2025-12-24 13:30:25,462 | INFO | 3391 | Attempting to evaluate program...
[island 4] 2025-12-24 13:31:12,223 | ERROR | 3391 | Error in evaluating program -> '/tmp/tmp98wncqgw/tmpm66vrbx4.py:66: RuntimeWarning: invalid value encountered in scalar divide
  forces[i, 0] += force_mag * dx [...]'.
[island 4] 2025-12-24 13:31:12,223 | INFO | 3391 | Child solution -> Program(id=f5adc6ef-cb4b-4f2a-aee7-1bc156502831,fitness=0.00000000,island_found=4,iteration_found=2,returncode=1,eval_metrics={}).
[island 4] 2025-12-24 13:31:12,223 | INFO | 3391 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 13:31:12,223 | INFO | 3391 | Adding child_sol to sol_db.
[island 4] 2025-12-24 13:31:12,223 | INFO | 3391 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-12-24 13:31:12,223 | INFO | 3391 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 13:31:12,223 | INFO | 3391 | Waiting for all islands to report progress...
[island 4] 2025-12-24 13:31:12,223 | INFO | 3391 | All islands synced.
[island 4] 2025-12-24 13:31:12,223 | INFO | 3391 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 13:31:12,224 | INFO | 3391 | All islands synced.
[island 4] 2025-12-24 13:31:12,224 | INFO | 3391 | Early stopping counter increased: 1/None
[island 4] 2025-12-24 13:31:12,224 | INFO | 3391 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 13:31:12,224 | INFO | 3391 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 13:31:12,225 | INFO | 3391 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 13:31:12,225 | INFO | 3391 | ========= EPOCH 3 =========
[island 4] 2025-12-24 13:31:12,225 | INFO | 3391 | Global early stopping counter: 1/None
[island 4] 2025-12-24 13:31:12,225 | INFO | 3391 | Exploration rate: 0.2
[island 4] 2025-12-24 13:31:12,225 | INFO | 3391 | Best prompt: Program(id=ac8ab67b-aab3-4393-b9ae-40e4bbe8fe53,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-24 13:31:12,225 | INFO | 3391 | Best solution: Program(id=b61bb8c2-5400-485a-a84a-fcd4943b24f4,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 4] 2025-12-24 13:31:12,225 | INFO | 3391 | sol_db EliteMap: {51: ('b61bb8c2-5400-485a-a84a-fcd4943b24f4', 0.0)}
[island 4] 2025-12-24 13:31:12,225 | INFO | 3391 | Generating initial populations: True
[island 4] 2025-12-24 13:31:12,225 | INFO | 3391 | Exploration: False
[island 4] 2025-12-24 13:31:12,225 | INFO | 3391 | Exploitation: False
[island 4] 2025-12-24 13:31:12,225 | INFO | 3391 | === SELECTION STEP ===
[island 4] 2025-12-24 13:31:12,225 | INFO | 3391 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-24 13:31:12,225 | INFO | 3391 | Selected 0 inspirations.
[island 4] 2025-12-24 13:31:12,225 | INFO | 3391 | === META-PROMPT STEP ===
[island 4] 2025-12-24 13:31:12,225 | INFO | 3391 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 13:31:17,624 | INFO | 3391 | Successfully retrieved response, using 1460 prompt tokens and 1036 completion tokens.
[island 4] 2025-12-24 13:31:17,624 | INFO | 3391 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 13:31:17,625 | INFO | 3391 | Successfully modified parent prompt.
[island 4] 2025-12-24 13:31:17,625 | INFO | 3391 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 13:31:17,625 | INFO | 3391 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 13:31:17,625 | INFO | 3391 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 13:31:17,625 | INFO | 3391 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 13:31:25,280 | INFO | 3391 | Successfully retrieved response, using 1983 prompt tokens and 2347 completion tokens.
[island 4] 2025-12-24 13:31:25,280 | INFO | 3391 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 13:31:25,281 | INFO | 3391 | Successfully modified parent solution.
[island 4] 2025-12-24 13:31:25,281 | INFO | 3391 | Attempting to evaluate program...
[island 4] 2025-12-24 13:31:26,436 | ERROR | 3391 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpczrlrpx6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-24 13:31:26,437 | INFO | 3391 | Child solution -> Program(id=bdbd815a-ffee-4281-b5e3-9a74e63ba344,fitness=0.00000000,island_found=4,iteration_found=3,returncode=1,eval_metrics={}).
[island 4] 2025-12-24 13:31:26,437 | INFO | 3391 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 13:31:26,437 | INFO | 3391 | Adding child_sol to sol_db.
[island 4] 2025-12-24 13:31:26,437 | INFO | 3391 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-12-24 13:31:26,437 | INFO | 3391 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 13:31:26,437 | INFO | 3391 | Waiting for all islands to report progress...
[island 4] 2025-12-24 13:31:29,473 | INFO | 3391 | All islands synced.
[island 4] 2025-12-24 13:31:29,473 | INFO | 3391 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 13:31:29,473 | INFO | 3391 | All islands synced.
[island 4] 2025-12-24 13:31:29,473 | INFO | 3391 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 13:31:29,473 | INFO | 3391 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 13:31:29,474 | INFO | 3391 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 13:31:29,474 | INFO | 3391 | ========= EPOCH 4 =========
[island 4] 2025-12-24 13:31:29,474 | INFO | 3391 | Global early stopping counter: 0/None
[island 4] 2025-12-24 13:31:29,474 | INFO | 3391 | Exploration rate: 0.2
[island 4] 2025-12-24 13:31:29,474 | INFO | 3391 | Best prompt: Program(id=ac8ab67b-aab3-4393-b9ae-40e4bbe8fe53,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-24 13:31:29,474 | INFO | 3391 | Best solution: Program(id=b61bb8c2-5400-485a-a84a-fcd4943b24f4,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 4] 2025-12-24 13:31:29,474 | INFO | 3391 | sol_db EliteMap: {51: ('b61bb8c2-5400-485a-a84a-fcd4943b24f4', 0.0)}
[island 4] 2025-12-24 13:31:29,474 | INFO | 3391 | Generating initial populations: True
[island 4] 2025-12-24 13:31:29,474 | INFO | 3391 | Exploration: False
[island 4] 2025-12-24 13:31:29,474 | INFO | 3391 | Exploitation: False
[island 4] 2025-12-24 13:31:29,474 | INFO | 3391 | === SELECTION STEP ===
[island 4] 2025-12-24 13:31:29,474 | INFO | 3391 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-24 13:31:29,474 | INFO | 3391 | Selected 0 inspirations.
[island 4] 2025-12-24 13:31:29,474 | INFO | 3391 | === META-PROMPT STEP ===
[island 4] 2025-12-24 13:31:29,474 | INFO | 3391 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 13:31:32,706 | INFO | 3391 | Successfully retrieved response, using 1460 prompt tokens and 795 completion tokens.
[island 4] 2025-12-24 13:31:32,706 | INFO | 3391 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 13:31:32,707 | INFO | 3391 | Successfully modified parent prompt.
[island 4] 2025-12-24 13:31:32,707 | INFO | 3391 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 13:31:32,707 | INFO | 3391 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 13:31:32,707 | INFO | 3391 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 13:31:32,707 | INFO | 3391 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 13:31:41,173 | INFO | 3391 | Successfully retrieved response, using 1829 prompt tokens and 2089 completion tokens.
[island 4] 2025-12-24 13:31:41,173 | INFO | 3391 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 13:31:41,174 | INFO | 3391 | Successfully modified parent solution.
[island 4] 2025-12-24 13:31:41,174 | INFO | 3391 | Attempting to evaluate program...
[island 4] 2025-12-24 13:31:41,946 | ERROR | 3391 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpj9uavf55/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-24 13:31:41,947 | INFO | 3391 | Child solution -> Program(id=9fc7c588-c60b-4013-8708-6a966eaa2c65,fitness=0.00000000,island_found=4,iteration_found=4,returncode=1,eval_metrics={}).
[island 4] 2025-12-24 13:31:41,947 | INFO | 3391 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 13:31:41,947 | INFO | 3391 | Adding child_sol to sol_db.
[island 4] 2025-12-24 13:31:41,947 | INFO | 3391 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-12-24 13:31:41,947 | INFO | 3391 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 13:31:41,947 | INFO | 3391 | Waiting for all islands to report progress...
[island 4] 2025-12-24 13:31:46,488 | INFO | 3391 | All islands synced.
[island 4] 2025-12-24 13:31:46,488 | INFO | 3391 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 13:31:46,489 | INFO | 3391 | All islands synced.
[island 4] 2025-12-24 13:31:46,489 | INFO | 3391 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 13:31:46,489 | INFO | 3391 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 13:31:46,489 | INFO | 3391 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 13:31:46,489 | INFO | 3391 | ========= EPOCH 5 =========
[island 4] 2025-12-24 13:31:46,489 | INFO | 3391 | Global early stopping counter: 0/None
[island 4] 2025-12-24 13:31:46,490 | INFO | 3391 | Exploration rate: 0.2
[island 4] 2025-12-24 13:31:46,490 | INFO | 3391 | Best prompt: Program(id=ac8ab67b-aab3-4393-b9ae-40e4bbe8fe53,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-24 13:31:46,490 | INFO | 3391 | Best solution: Program(id=b61bb8c2-5400-485a-a84a-fcd4943b24f4,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 4] 2025-12-24 13:31:46,490 | INFO | 3391 | sol_db EliteMap: {51: ('b61bb8c2-5400-485a-a84a-fcd4943b24f4', 0.0)}
[island 4] 2025-12-24 13:31:46,490 | INFO | 3391 | Generating initial populations: True
[island 4] 2025-12-24 13:31:46,490 | INFO | 3391 | Exploration: False
[island 4] 2025-12-24 13:31:46,490 | INFO | 3391 | Exploitation: False
[island 4] 2025-12-24 13:31:46,490 | INFO | 3391 | === SELECTION STEP ===
[island 4] 2025-12-24 13:31:46,490 | INFO | 3391 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-24 13:31:46,490 | INFO | 3391 | Selected 0 inspirations.
[island 4] 2025-12-24 13:31:46,490 | INFO | 3391 | === META-PROMPT STEP ===
[island 4] 2025-12-24 13:31:46,490 | INFO | 3391 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 13:31:49,589 | INFO | 3391 | Successfully retrieved response, using 1460 prompt tokens and 749 completion tokens.
[island 4] 2025-12-24 13:31:49,589 | INFO | 3391 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 13:31:49,590 | INFO | 3391 | Successfully modified parent prompt.
[island 4] 2025-12-24 13:31:49,590 | INFO | 3391 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 13:31:49,590 | INFO | 3391 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 13:31:49,590 | INFO | 3391 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 13:31:49,590 | INFO | 3391 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 13:31:55,562 | INFO | 3391 | Successfully retrieved response, using 1800 prompt tokens and 1565 completion tokens.
[island 4] 2025-12-24 13:31:55,562 | INFO | 3391 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 13:31:55,563 | INFO | 3391 | Successfully modified parent solution.
[island 4] 2025-12-24 13:31:55,563 | INFO | 3391 | Attempting to evaluate program...
[island 4] 2025-12-24 13:32:55,676 | ERROR | 3391 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-24 13:32:55,677 | INFO | 3391 | Child solution -> Program(id=cb9e28e1-2a83-4859-b63a-592be5f7fff3,fitness=0.00000000,island_found=4,iteration_found=5,returncode=1,eval_metrics={}).
[island 4] 2025-12-24 13:32:55,677 | INFO | 3391 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 13:32:55,677 | INFO | 3391 | Adding child_sol to sol_db.
[island 4] 2025-12-24 13:32:55,677 | INFO | 3391 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-12-24 13:32:55,677 | INFO | 3391 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 13:32:55,677 | INFO | 3391 | Waiting for all islands to report progress...
[island 4] 2025-12-24 13:32:56,709 | INFO | 3391 | All islands synced.
[island 4] 2025-12-24 13:32:56,709 | INFO | 3391 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 13:32:56,710 | INFO | 3391 | All islands synced.
[island 4] 2025-12-24 13:32:56,710 | INFO | 3391 | Early stopping counter increased: 1/None
[island 4] 2025-12-24 13:32:56,710 | INFO | 3391 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 13:32:56,710 | INFO | 3391 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 13:32:56,710 | INFO | 3391 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 13:32:56,710 | INFO | 3391 | ========= EPOCH 6 =========
[island 4] 2025-12-24 13:32:56,710 | INFO | 3391 | Global early stopping counter: 1/None
[island 4] 2025-12-24 13:32:56,710 | INFO | 3391 | Exploration rate: 0.2
[island 4] 2025-12-24 13:32:56,710 | INFO | 3391 | Best prompt: Program(id=ac8ab67b-aab3-4393-b9ae-40e4bbe8fe53,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-24 13:32:56,710 | INFO | 3391 | Best solution: Program(id=b61bb8c2-5400-485a-a84a-fcd4943b24f4,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 4] 2025-12-24 13:32:56,710 | INFO | 3391 | sol_db EliteMap: {51: ('b61bb8c2-5400-485a-a84a-fcd4943b24f4', 0.0)}
[island 4] 2025-12-24 13:32:56,710 | INFO | 3391 | Generating initial populations: True
[island 4] 2025-12-24 13:32:56,710 | INFO | 3391 | Exploration: False
[island 4] 2025-12-24 13:32:56,710 | INFO | 3391 | Exploitation: False
[island 4] 2025-12-24 13:32:56,710 | INFO | 3391 | === SELECTION STEP ===
[island 4] 2025-12-24 13:32:56,710 | INFO | 3391 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-24 13:32:56,710 | INFO | 3391 | Selected 0 inspirations.
[island 4] 2025-12-24 13:32:56,710 | INFO | 3391 | === META-PROMPT STEP ===
[island 4] 2025-12-24 13:32:56,710 | INFO | 3391 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 13:33:00,200 | INFO | 3391 | Successfully retrieved response, using 1460 prompt tokens and 842 completion tokens.
[island 4] 2025-12-24 13:33:00,200 | INFO | 3391 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 13:33:00,200 | INFO | 3391 | Successfully modified parent prompt.
[island 4] 2025-12-24 13:33:00,200 | INFO | 3391 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 13:33:00,201 | INFO | 3391 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 13:33:00,201 | INFO | 3391 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 13:33:00,201 | INFO | 3391 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
