[island 1] 2026-02-17 16:02:38,135 | INFO | 297916 | === CodeEvolve ===
[island 1] 2026-02-17 16:02:40,174 | INFO | 297916 | init_prog=Program(id=0e6f7310-712d-4932-a3a1-8b9629752936,fitness=-0.03984304,island_found=1,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_time': ... [TRUNCATED]
[island 1] 2026-02-17 16:02:40,174 | INFO | 297916 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-02-17 16:02:40,174 | INFO | 297916 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 1] 2026-02-17 16:02:40,174 | INFO | 297916 | ========= EPOCH 1 =========
[island 1] 2026-02-17 16:02:40,174 | INFO | 297916 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:02:40,174 | INFO | 297916 | Exploration rate: 0.3
[island 1] 2026-02-17 16:02:40,174 | INFO | 297916 | Best prompt: Program(id=e01d8b51-cd74-4f6f-851f-e87ee71b0f98,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:02:40,174 | INFO | 297916 | Best solution: Program(id=0e6f7310-712d-4932-a3a1-8b9629752936,fitness=-0.03984304,island_found=1,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 16:02:40,174 | INFO | 297916 | sol_db EliteMap: {20: ('0e6f7310-712d-4932-a3a1-8b9629752936', -0.03984304255961367)}
[island 1] 2026-02-17 16:02:40,174 | INFO | 297916 | Generating initial populations: True
[island 1] 2026-02-17 16:02:40,174 | INFO | 297916 | Exploration: False
[island 1] 2026-02-17 16:02:40,174 | INFO | 297916 | Exploitation: False
[island 1] 2026-02-17 16:02:40,174 | INFO | 297916 | === SELECTION STEP ===
[island 1] 2026-02-17 16:02:40,175 | INFO | 297916 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:02:40,175 | INFO | 297916 | Selected 0 inspirations.
[island 1] 2026-02-17 16:02:40,175 | INFO | 297916 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:02:40,175 | INFO | 297916 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:02:46,423 | INFO | 297916 | Successfully retrieved response, using 1725 prompt tokens and 307 completion tokens.
[island 1] 2026-02-17 16:02:46,423 | INFO | 297916 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:02:46,424 | INFO | 297916 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:02:46,424 | INFO | 297916 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:02:46,424 | INFO | 297916 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:02:46,424 | INFO | 297916 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:02:46,424 | INFO | 297916 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:02:53,492 | INFO | 297916 | Successfully retrieved response, using 2006 prompt tokens and 1014 completion tokens.
[island 1] 2026-02-17 16:02:53,492 | INFO | 297916 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:02:53,493 | INFO | 297916 | Successfully modified parent solution.
[island 1] 2026-02-17 16:02:53,493 | INFO | 297916 | Attempting to evaluate program...
[island 1] 2026-02-17 16:02:57,294 | INFO | 297916 | Evaluated program without errors.
[island 1] 2026-02-17 16:02:57,294 | INFO | 297916 | Child solution -> Program(id=3b55c2de-4f4c-4379-b9ca-c3745e17d669,fitness=-0.04004427,island_found=1,iteration_found=1,returncode=0,eval_metrics={'fitness': -0.04004427004728853, 'excess_pct': 4.004427004728853, 'avg_num_bins': 2067.4, 'eval... [TRUNCATED]
[island 1] 2026-02-17 16:02:57,294 | INFO | 297916 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:02:57,294 | INFO | 297916 | New program is worse than best -> -0.04004427004728853 <= -0.03984304255961367.
[island 1] 2026-02-17 16:02:57,294 | INFO | 297916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:02:57,294 | INFO | 297916 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:03:06,452 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:03:06,452 | INFO | 297916 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:03:06,452 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:03:06,452 | INFO | 297916 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:03:06,453 | INFO | 297916 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:03:06,453 | INFO | 297916 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:03:06,453 | INFO | 297916 | ========= EPOCH 2 =========
[island 1] 2026-02-17 16:03:06,453 | INFO | 297916 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:03:06,453 | INFO | 297916 | Exploration rate: 0.3
[island 1] 2026-02-17 16:03:06,453 | INFO | 297916 | Best prompt: Program(id=e01d8b51-cd74-4f6f-851f-e87ee71b0f98,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:03:06,453 | INFO | 297916 | Best solution: Program(id=0e6f7310-712d-4932-a3a1-8b9629752936,fitness=-0.03984304,island_found=1,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 16:03:06,453 | INFO | 297916 | sol_db EliteMap: {20: ('0e6f7310-712d-4932-a3a1-8b9629752936', -0.03984304255961367), 21: ('3b55c2de-4f4c-4379-b9ca-c3745e17d669', -0.04004427004728853)}
[island 1] 2026-02-17 16:03:06,453 | INFO | 297916 | Generating initial populations: True
[island 1] 2026-02-17 16:03:06,454 | INFO | 297916 | Exploration: False
[island 1] 2026-02-17 16:03:06,454 | INFO | 297916 | Exploitation: False
[island 1] 2026-02-17 16:03:06,454 | INFO | 297916 | === SELECTION STEP ===
[island 1] 2026-02-17 16:03:06,454 | INFO | 297916 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:03:06,454 | INFO | 297916 | Selected 0 inspirations.
[island 1] 2026-02-17 16:03:06,454 | INFO | 297916 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:03:06,454 | INFO | 297916 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:03:11,263 | INFO | 297916 | Successfully retrieved response, using 1725 prompt tokens and 1555 completion tokens.
[island 1] 2026-02-17 16:03:11,264 | INFO | 297916 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:03:11,265 | INFO | 297916 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:03:11,265 | INFO | 297916 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:03:11,265 | INFO | 297916 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:03:11,265 | INFO | 297916 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:03:11,265 | INFO | 297916 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:03:14,563 | INFO | 297916 | Successfully retrieved response, using 2014 prompt tokens and 917 completion tokens.
[island 1] 2026-02-17 16:03:14,563 | INFO | 297916 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:03:14,564 | INFO | 297916 | Successfully modified parent solution.
[island 1] 2026-02-17 16:03:14,564 | INFO | 297916 | Attempting to evaluate program...
[island 1] 2026-02-17 16:03:19,456 | INFO | 297916 | Evaluated program without errors.
[island 1] 2026-02-17 16:03:19,457 | INFO | 297916 | Child solution -> Program(id=5bbeb828-9030-4785-8951-4f454154306c,fitness=-0.89596539,island_found=1,iteration_found=2,returncode=0,eval_metrics={'fitness': -0.8959653888721201, 'excess_pct': 89.596538887212, 'avg_num_bins': 3768.8, 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 16:03:19,457 | INFO | 297916 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:03:19,457 | INFO | 297916 | New program is worse than best -> -0.8959653888721201 <= -0.03984304255961367.
[island 1] 2026-02-17 16:03:19,457 | INFO | 297916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:03:19,457 | INFO | 297916 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:03:21,916 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:03:21,916 | INFO | 297916 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:03:21,917 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:03:21,917 | INFO | 297916 | Early stopping counter increased: 1/None
[island 1] 2026-02-17 16:03:21,917 | INFO | 297916 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:03:21,917 | INFO | 297916 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:03:21,918 | INFO | 297916 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:03:21,918 | INFO | 297916 | ========= EPOCH 3 =========
[island 1] 2026-02-17 16:03:21,918 | INFO | 297916 | Global early stopping counter: 1/None
[island 1] 2026-02-17 16:03:21,918 | INFO | 297916 | Exploration rate: 0.3
[island 1] 2026-02-17 16:03:21,918 | INFO | 297916 | Best prompt: Program(id=e01d8b51-cd74-4f6f-851f-e87ee71b0f98,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:03:21,918 | INFO | 297916 | Best solution: Program(id=0e6f7310-712d-4932-a3a1-8b9629752936,fitness=-0.03984304,island_found=1,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 16:03:21,918 | INFO | 297916 | sol_db EliteMap: {20: ('0e6f7310-712d-4932-a3a1-8b9629752936', -0.03984304255961367), 21: ('3b55c2de-4f4c-4379-b9ca-c3745e17d669', -0.04004427004728853), 24: ('5bbeb828-9030-4785-8951-4f454154306c', -0.8959653888721201)}
[island 1] 2026-02-17 16:03:21,918 | INFO | 297916 | Generating initial populations: True
[island 1] 2026-02-17 16:03:21,918 | INFO | 297916 | Exploration: False
[island 1] 2026-02-17 16:03:21,918 | INFO | 297916 | Exploitation: False
[island 1] 2026-02-17 16:03:21,918 | INFO | 297916 | === SELECTION STEP ===
[island 1] 2026-02-17 16:03:21,919 | INFO | 297916 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:03:21,919 | INFO | 297916 | Selected 0 inspirations.
[island 1] 2026-02-17 16:03:21,919 | INFO | 297916 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:03:21,919 | INFO | 297916 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:03:27,002 | INFO | 297916 | Successfully retrieved response, using 1725 prompt tokens and 1602 completion tokens.
[island 1] 2026-02-17 16:03:27,002 | INFO | 297916 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:03:27,003 | INFO | 297916 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:03:27,003 | INFO | 297916 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:03:27,003 | INFO | 297916 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:03:27,003 | INFO | 297916 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:03:27,004 | INFO | 297916 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:03:31,084 | INFO | 297916 | Successfully retrieved response, using 2039 prompt tokens and 1069 completion tokens.
[island 1] 2026-02-17 16:03:31,084 | INFO | 297916 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:03:31,085 | INFO | 297916 | Successfully modified parent solution.
[island 1] 2026-02-17 16:03:31,085 | INFO | 297916 | Attempting to evaluate program...
[island 1] 2026-02-17 16:03:35,490 | INFO | 297916 | Evaluated program without errors.
[island 1] 2026-02-17 16:03:35,490 | INFO | 297916 | Child solution -> Program(id=73bb4517-1428-40a1-89a6-63be6f89f3a6,fitness=-0.67179797,island_found=1,iteration_found=3,returncode=0,eval_metrics={'fitness': -0.6717979676023744, 'excess_pct': 67.17979676023744, 'avg_num_bins': 3323.2, 'eval_... [TRUNCATED]
[island 1] 2026-02-17 16:03:35,490 | INFO | 297916 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:03:35,491 | INFO | 297916 | New program is worse than best -> -0.6717979676023744 <= -0.03984304255961367.
[island 1] 2026-02-17 16:03:35,491 | INFO | 297916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:03:35,491 | INFO | 297916 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:03:35,491 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:03:35,491 | INFO | 297916 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:03:35,492 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:03:35,492 | INFO | 297916 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:03:35,492 | INFO | 297916 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:03:35,492 | INFO | 297916 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:03:35,492 | INFO | 297916 | ========= EPOCH 4 =========
[island 1] 2026-02-17 16:03:35,492 | INFO | 297916 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:03:35,492 | INFO | 297916 | Exploration rate: 0.3
[island 1] 2026-02-17 16:03:35,492 | INFO | 297916 | Best prompt: Program(id=e01d8b51-cd74-4f6f-851f-e87ee71b0f98,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:03:35,492 | INFO | 297916 | Best solution: Program(id=0e6f7310-712d-4932-a3a1-8b9629752936,fitness=-0.03984304,island_found=1,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 16:03:35,493 | INFO | 297916 | sol_db EliteMap: {20: ('0e6f7310-712d-4932-a3a1-8b9629752936', -0.03984304255961367), 21: ('3b55c2de-4f4c-4379-b9ca-c3745e17d669', -0.04004427004728853), 24: ('5bbeb828-9030-4785-8951-4f454154306c', -0.8959653888721201), 5: ('73bb4517-1428-4... [TRUNCATED]
[island 1] 2026-02-17 16:03:35,493 | INFO | 297916 | Generating initial populations: True
[island 1] 2026-02-17 16:03:35,493 | INFO | 297916 | Exploration: False
[island 1] 2026-02-17 16:03:35,493 | INFO | 297916 | Exploitation: False
[island 1] 2026-02-17 16:03:35,493 | INFO | 297916 | === SELECTION STEP ===
[island 1] 2026-02-17 16:03:35,493 | INFO | 297916 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:03:35,493 | INFO | 297916 | Selected 0 inspirations.
[island 1] 2026-02-17 16:03:35,493 | INFO | 297916 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:03:35,493 | INFO | 297916 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:03:38,054 | INFO | 297916 | Successfully retrieved response, using 1725 prompt tokens and 322 completion tokens.
[island 1] 2026-02-17 16:03:38,054 | INFO | 297916 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:03:38,055 | INFO | 297916 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:03:38,055 | INFO | 297916 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:03:38,055 | INFO | 297916 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:03:38,055 | INFO | 297916 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:03:38,055 | INFO | 297916 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:03:42,818 | INFO | 297916 | Successfully retrieved response, using 2014 prompt tokens and 802 completion tokens.
[island 1] 2026-02-17 16:03:42,818 | INFO | 297916 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:03:42,818 | INFO | 297916 | Successfully modified parent solution.
[island 1] 2026-02-17 16:03:42,818 | INFO | 297916 | Attempting to evaluate program...
[island 1] 2026-02-17 16:03:46,154 | INFO | 297916 | Evaluated program without errors.
[island 1] 2026-02-17 16:03:46,154 | INFO | 297916 | Child solution -> Program(id=761fbb76-3901-495d-ab32-465cd83ba0c5,fitness=-0.03984304,island_found=1,iteration_found=4,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval... [TRUNCATED]
[island 1] 2026-02-17 16:03:46,154 | INFO | 297916 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:03:46,154 | INFO | 297916 | New program is worse than best -> -0.03984304255961367 <= -0.03984304255961367.
[island 1] 2026-02-17 16:03:46,154 | INFO | 297916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:03:46,154 | INFO | 297916 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:03:54,011 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:03:54,011 | INFO | 297916 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:03:54,011 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:03:54,012 | INFO | 297916 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:03:54,012 | INFO | 297916 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:03:54,012 | INFO | 297916 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:03:54,012 | INFO | 297916 | ========= EPOCH 5 =========
[island 1] 2026-02-17 16:03:54,012 | INFO | 297916 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:03:54,012 | INFO | 297916 | Exploration rate: 0.3
[island 1] 2026-02-17 16:03:54,012 | INFO | 297916 | Best prompt: Program(id=e01d8b51-cd74-4f6f-851f-e87ee71b0f98,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:03:54,012 | INFO | 297916 | Best solution: Program(id=0e6f7310-712d-4932-a3a1-8b9629752936,fitness=-0.03984304,island_found=1,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 16:03:54,012 | INFO | 297916 | sol_db EliteMap: {20: ('0e6f7310-712d-4932-a3a1-8b9629752936', -0.03984304255961367), 21: ('761fbb76-3901-495d-ab32-465cd83ba0c5', -0.03984304255961367), 24: ('5bbeb828-9030-4785-8951-4f454154306c', -0.8959653888721201), 5: ('73bb4517-1428-4... [TRUNCATED]
[island 1] 2026-02-17 16:03:54,012 | INFO | 297916 | Generating initial populations: True
[island 1] 2026-02-17 16:03:54,012 | INFO | 297916 | Exploration: False
[island 1] 2026-02-17 16:03:54,013 | INFO | 297916 | Exploitation: False
[island 1] 2026-02-17 16:03:54,013 | INFO | 297916 | === SELECTION STEP ===
[island 1] 2026-02-17 16:03:54,013 | INFO | 297916 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:03:54,013 | INFO | 297916 | Selected 0 inspirations.
[island 1] 2026-02-17 16:03:54,013 | INFO | 297916 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:03:54,013 | INFO | 297916 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:04:13,091 | INFO | 297916 | Successfully retrieved response, using 1725 prompt tokens and 1583 completion tokens.
[island 1] 2026-02-17 16:04:13,092 | INFO | 297916 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:04:13,093 | INFO | 297916 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:04:13,093 | INFO | 297916 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:04:13,093 | INFO | 297916 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:04:13,093 | INFO | 297916 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:04:13,093 | INFO | 297916 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:04:16,537 | INFO | 297916 | Successfully retrieved response, using 2044 prompt tokens and 838 completion tokens.
[island 1] 2026-02-17 16:04:16,537 | INFO | 297916 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:04:16,538 | INFO | 297916 | Successfully modified parent solution.
[island 1] 2026-02-17 16:04:16,538 | INFO | 297916 | Attempting to evaluate program...
[island 1] 2026-02-17 16:04:21,739 | INFO | 297916 | Evaluated program without errors.
[island 1] 2026-02-17 16:04:21,740 | INFO | 297916 | Child solution -> Program(id=fa0cfa85-847d-47bf-95b6-5a5b402c2a8f,fitness=-0.03984304,island_found=1,iteration_found=5,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval... [TRUNCATED]
[island 1] 2026-02-17 16:04:21,740 | INFO | 297916 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:04:21,740 | INFO | 297916 | New program is worse than best -> -0.03984304255961367 <= -0.03984304255961367.
[island 1] 2026-02-17 16:04:21,740 | INFO | 297916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:04:21,740 | INFO | 297916 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:04:34,647 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:04:34,647 | INFO | 297916 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:04:34,648 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:04:34,648 | INFO | 297916 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:04:34,648 | INFO | 297916 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:04:34,651 | INFO | 297916 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:04:34,651 | INFO | 297916 | ========= EPOCH 6 =========
[island 1] 2026-02-17 16:04:34,651 | INFO | 297916 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:04:34,651 | INFO | 297916 | Exploration rate: 0.3
[island 1] 2026-02-17 16:04:34,651 | INFO | 297916 | Best prompt: Program(id=e01d8b51-cd74-4f6f-851f-e87ee71b0f98,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:04:34,651 | INFO | 297916 | Best solution: Program(id=0e6f7310-712d-4932-a3a1-8b9629752936,fitness=-0.03984304,island_found=1,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 16:04:34,651 | INFO | 297916 | sol_db EliteMap: {20: ('0e6f7310-712d-4932-a3a1-8b9629752936', -0.03984304255961367), 21: ('761fbb76-3901-495d-ab32-465cd83ba0c5', -0.03984304255961367), 24: ('5bbeb828-9030-4785-8951-4f454154306c', -0.8959653888721201), 5: ('73bb4517-1428-4... [TRUNCATED]
[island 1] 2026-02-17 16:04:34,651 | INFO | 297916 | Generating initial populations: True
[island 1] 2026-02-17 16:04:34,651 | INFO | 297916 | Exploration: False
[island 1] 2026-02-17 16:04:34,651 | INFO | 297916 | Exploitation: False
[island 1] 2026-02-17 16:04:34,651 | INFO | 297916 | === SELECTION STEP ===
[island 1] 2026-02-17 16:04:34,651 | INFO | 297916 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:04:34,651 | INFO | 297916 | Selected 0 inspirations.
[island 1] 2026-02-17 16:04:34,652 | INFO | 297916 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:04:34,652 | INFO | 297916 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:04:37,028 | INFO | 297916 | Successfully retrieved response, using 1725 prompt tokens and 329 completion tokens.
[island 1] 2026-02-17 16:04:37,028 | INFO | 297916 | Attempting to SEARCH/REPLACE on prompt...
