[island 9] 2026-01-29 21:15:17,433 | INFO | 1289308 | === CodeEvolve ===
[island 9] 2026-01-29 21:17:17,094 | INFO | 1289308 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 21:17:20,417 | INFO | 1289308 | Successfully retrieved response, using 1447 prompt tokens and 715 completion tokens.
[island 9] 2026-01-29 21:17:20,417 | INFO | 1289308 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-29 21:17:20,418 | INFO | 1289308 | Successfully modified parent prompt.
[island 9] 2026-01-29 21:17:20,418 | INFO | 1289308 | Adding child_prompt to prompt_db.
[island 9] 2026-01-29 21:17:20,418 | INFO | 1289308 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 21:17:20,418 | INFO | 1289308 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-29 21:17:20,418 | INFO | 1289308 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 21:17:26,845 | INFO | 1289308 | Successfully retrieved response, using 1810 prompt tokens and 1360 completion tokens.
[island 9] 2026-01-29 21:17:26,845 | INFO | 1289308 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 21:17:26,845 | INFO | 1289308 | Successfully modified parent solution.
[island 9] 2026-01-29 21:17:26,845 | INFO | 1289308 | Attempting to evaluate program...
[island 9] 2026-01-29 21:17:34,437 | INFO | 1289308 | Evaluated program without errors.
[island 9] 2026-01-29 21:17:34,437 | INFO | 1289308 | Child solution -> Program(id=b289dbcf-9568-41b4-9c35-01b1dd42f516,fitness=0.86442174,island_found=9,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.20750190048916126, 'benchmark_ratio': 0.8644217438048296, 'eval_time': 6.508318662643433}).
[island 9] 2026-01-29 21:17:34,437 | INFO | 1289308 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-29 21:17:34,437 | INFO | 1289308 | Adding child_sol to sol_db.
[island 9] 2026-01-29 21:17:34,437 | INFO | 1289308 | New best program found -> 0.8644217438048296.
[island 9] 2026-01-29 21:17:34,437 | INFO | 1289308 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 21:17:34,437 | INFO | 1289308 | Global best solution improved.
[island 9] 2026-01-29 21:17:34,437 | INFO | 1289308 | Waiting for all islands to report progress...
[island 9] 2026-01-29 21:18:16,627 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-29 21:18:16,627 | INFO | 1289308 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 21:18:16,627 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-29 21:18:16,628 | INFO | 1289308 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 21:18:16,628 | INFO | 1289308 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 21:18:16,628 | INFO | 1289308 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 21:18:16,628 | INFO | 1289308 | ========= EPOCH 4 =========
[island 9] 2026-01-29 21:18:16,628 | INFO | 1289308 | Global early stopping counter: 0/None
[island 9] 2026-01-29 21:18:16,628 | INFO | 1289308 | Exploration rate: 0.2
[island 9] 2026-01-29 21:18:16,628 | INFO | 1289308 | Best prompt: Program(id=dafcb1c6-ec87-4557-83db-151cc5d313d4,fitness=0.86442174,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-29 21:18:16,628 | INFO | 1289308 | Best solution: Program(id=b289dbcf-9568-41b4-9c35-01b1dd42f516,fitness=0.86442174,island_found=9,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.20750190048916126, 'benchmark_ratio': 0.8644217438048296, 'eval_time': 6.508318662643433})
[island 9] 2026-01-29 21:18:16,628 | INFO | 1289308 | sol_db EliteMap: {28: ('a2319e0c-2549-4ede-b57f-a6fac6f4fc47', 0.3211615854276929), 12: ('b289dbcf-9568-41b4-9c35-01b1dd42f516', 0.8644217438048296)}
[island 9] 2026-01-29 21:18:16,628 | INFO | 1289308 | Generating initial populations: True
[island 9] 2026-01-29 21:18:16,628 | INFO | 1289308 | Exploration: False
[island 9] 2026-01-29 21:18:16,628 | INFO | 1289308 | Exploitation: False
[island 9] 2026-01-29 21:18:16,628 | INFO | 1289308 | === SELECTION STEP ===
[island 9] 2026-01-29 21:18:16,628 | INFO | 1289308 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-29 21:18:16,628 | INFO | 1289308 | Selected 0 inspirations.
[island 9] 2026-01-29 21:18:16,629 | INFO | 1289308 | === META-PROMPT STEP ===
[island 9] 2026-01-29 21:18:16,629 | INFO | 1289308 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 21:18:20,418 | INFO | 1289308 | Successfully retrieved response, using 1447 prompt tokens and 724 completion tokens.
[island 9] 2026-01-29 21:18:20,418 | INFO | 1289308 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-29 21:18:20,419 | INFO | 1289308 | Successfully modified parent prompt.
[island 9] 2026-01-29 21:18:20,419 | INFO | 1289308 | Adding child_prompt to prompt_db.
[island 9] 2026-01-29 21:18:20,419 | INFO | 1289308 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 21:18:20,419 | INFO | 1289308 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-29 21:18:20,419 | INFO | 1289308 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 21:18:26,162 | INFO | 1289308 | Successfully retrieved response, using 1819 prompt tokens and 1065 completion tokens.
[island 9] 2026-01-29 21:18:26,162 | INFO | 1289308 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 21:18:26,163 | INFO | 1289308 | Successfully modified parent solution.
[island 9] 2026-01-29 21:18:26,163 | INFO | 1289308 | Attempting to evaluate program...
[island 9] 2026-01-29 21:18:46,664 | INFO | 1289308 | Evaluated program without errors.
[island 9] 2026-01-29 21:18:46,664 | INFO | 1289308 | Child solution -> Program(id=6a7337bc-ade3-4de5-9a05-3e8c6f84fbae,fitness=0.23484951,island_found=9,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0563749359184261, 'benchmark_ratio': 0.2348495136604153, 'eval_time': 19.42149591445923}).
[island 9] 2026-01-29 21:18:46,664 | INFO | 1289308 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-29 21:18:46,664 | INFO | 1289308 | Adding child_sol to sol_db.
[island 9] 2026-01-29 21:18:46,664 | INFO | 1289308 | New program is worse than best -> 0.2348495136604153 <= 0.8644217438048296.
[island 9] 2026-01-29 21:18:46,664 | INFO | 1289308 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 21:18:46,664 | INFO | 1289308 | Waiting for all islands to report progress...
[island 9] 2026-01-29 21:19:13,047 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-29 21:19:13,047 | INFO | 1289308 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 21:19:13,047 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-29 21:19:13,047 | INFO | 1289308 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 21:19:13,047 | INFO | 1289308 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 21:19:13,048 | INFO | 1289308 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 21:19:13,048 | INFO | 1289308 | ========= EPOCH 5 =========
[island 9] 2026-01-29 21:19:13,048 | INFO | 1289308 | Global early stopping counter: 0/None
[island 9] 2026-01-29 21:19:13,048 | INFO | 1289308 | Exploration rate: 0.2
[island 9] 2026-01-29 21:19:13,048 | INFO | 1289308 | Best prompt: Program(id=dafcb1c6-ec87-4557-83db-151cc5d313d4,fitness=0.86442174,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-29 21:19:13,048 | INFO | 1289308 | Best solution: Program(id=b289dbcf-9568-41b4-9c35-01b1dd42f516,fitness=0.86442174,island_found=9,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.20750190048916126, 'benchmark_ratio': 0.8644217438048296, 'eval_time': 6.508318662643433})
[island 9] 2026-01-29 21:19:13,051 | INFO | 1289308 | sol_db EliteMap: {28: ('a2319e0c-2549-4ede-b57f-a6fac6f4fc47', 0.3211615854276929), 12: ('b289dbcf-9568-41b4-9c35-01b1dd42f516', 0.8644217438048296), 0: ('6a7337bc-ade3-4de5-9a05-3e8c6f84fbae', 0.2348495136604153)}
[island 9] 2026-01-29 21:19:13,051 | INFO | 1289308 | Generating initial populations: True
[island 9] 2026-01-29 21:19:13,051 | INFO | 1289308 | Exploration: False
[island 9] 2026-01-29 21:19:13,051 | INFO | 1289308 | Exploitation: False
[island 9] 2026-01-29 21:19:13,051 | INFO | 1289308 | === SELECTION STEP ===
[island 9] 2026-01-29 21:19:13,051 | INFO | 1289308 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-29 21:19:13,051 | INFO | 1289308 | Selected 0 inspirations.
[island 9] 2026-01-29 21:19:13,051 | INFO | 1289308 | === META-PROMPT STEP ===
[island 9] 2026-01-29 21:19:13,051 | INFO | 1289308 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 21:19:16,946 | INFO | 1289308 | Successfully retrieved response, using 1447 prompt tokens and 728 completion tokens.
[island 9] 2026-01-29 21:19:16,946 | INFO | 1289308 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-29 21:19:16,946 | INFO | 1289308 | Successfully modified parent prompt.
[island 9] 2026-01-29 21:19:16,946 | INFO | 1289308 | Adding child_prompt to prompt_db.
[island 9] 2026-01-29 21:19:16,946 | INFO | 1289308 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 21:19:16,946 | INFO | 1289308 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-29 21:19:16,946 | INFO | 1289308 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 21:19:24,953 | INFO | 1289308 | Successfully retrieved response, using 1822 prompt tokens and 1277 completion tokens.
[island 9] 2026-01-29 21:19:24,953 | INFO | 1289308 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 21:19:24,953 | INFO | 1289308 | Successfully modified parent solution.
[island 9] 2026-01-29 21:19:24,953 | INFO | 1289308 | Attempting to evaluate program...
[island 9] 2026-01-29 21:19:38,719 | INFO | 1289308 | Evaluated program without errors.
[island 9] 2026-01-29 21:19:38,719 | INFO | 1289308 | Child solution -> Program(id=aa98b1a8-f31b-4556-8eea-6c49744125c9,fitness=0.54131888,island_found=9,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.1299420066290358, 'benchmark_ratio': 0.5413188780390812, 'eval_time': 11.299940347671509}).
[island 9] 2026-01-29 21:19:38,719 | INFO | 1289308 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-29 21:19:38,719 | INFO | 1289308 | Adding child_sol to sol_db.
[island 9] 2026-01-29 21:19:38,719 | INFO | 1289308 | New program is worse than best -> 0.5413188780390812 <= 0.8644217438048296.
[island 9] 2026-01-29 21:19:38,719 | INFO | 1289308 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 21:19:38,719 | INFO | 1289308 | Waiting for all islands to report progress...
[island 9] 2026-01-29 21:19:41,331 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-29 21:19:41,331 | INFO | 1289308 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 21:19:41,331 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-29 21:19:41,331 | INFO | 1289308 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 21:19:41,331 | INFO | 1289308 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 21:19:41,332 | INFO | 1289308 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 21:19:41,332 | INFO | 1289308 | ========= EPOCH 6 =========
[island 9] 2026-01-29 21:19:41,332 | INFO | 1289308 | Global early stopping counter: 0/None
[island 9] 2026-01-29 21:19:41,332 | INFO | 1289308 | Exploration rate: 0.2
[island 9] 2026-01-29 21:19:41,332 | INFO | 1289308 | Best prompt: Program(id=dafcb1c6-ec87-4557-83db-151cc5d313d4,fitness=0.86442174,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-29 21:19:41,332 | INFO | 1289308 | Best solution: Program(id=b289dbcf-9568-41b4-9c35-01b1dd42f516,fitness=0.86442174,island_found=9,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.20750190048916126, 'benchmark_ratio': 0.8644217438048296, 'eval_time': 6.508318662643433})
[island 9] 2026-01-29 21:19:41,332 | INFO | 1289308 | sol_db EliteMap: {28: ('a2319e0c-2549-4ede-b57f-a6fac6f4fc47', 0.3211615854276929), 12: ('b289dbcf-9568-41b4-9c35-01b1dd42f516', 0.8644217438048296), 0: ('6a7337bc-ade3-4de5-9a05-3e8c6f84fbae', 0.2348495136604153), 5: ('aa98b1a8-f31b-4556-8e... [TRUNCATED]
[island 9] 2026-01-29 21:19:41,332 | INFO | 1289308 | Generating initial populations: True
[island 9] 2026-01-29 21:19:41,332 | INFO | 1289308 | Exploration: False
[island 9] 2026-01-29 21:19:41,332 | INFO | 1289308 | Exploitation: False
[island 9] 2026-01-29 21:19:41,332 | INFO | 1289308 | === SELECTION STEP ===
[island 9] 2026-01-29 21:19:41,332 | INFO | 1289308 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-29 21:19:41,332 | INFO | 1289308 | Selected 0 inspirations.
[island 9] 2026-01-29 21:19:41,333 | INFO | 1289308 | === META-PROMPT STEP ===
