[island 3] 2026-01-04 21:40:55,644 | INFO | 2895 | === CodeEvolve ===
[island 3] 2026-01-04 21:41:17,764 | INFO | 2895 | Exploration rate: 0.2
[island 3] 2026-01-04 21:41:17,764 | INFO | 2895 | Best prompt: Program(id=9ba42ef0-5bfe-4314-8daa-48312497d576,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-04 21:41:17,764 | INFO | 2895 | Best solution: Program(id=9c19d6f0-2f05-41bf-82c7-7ecdf39a5e23,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.2636184692382812e-05})
[island 3] 2026-01-04 21:41:17,764 | INFO | 2895 | sol_db EliteMap: {7: ('9c19d6f0-2f05-41bf-82c7-7ecdf39a5e23', 0.0)}
[island 3] 2026-01-04 21:41:17,764 | INFO | 2895 | Generating initial populations: True
[island 3] 2026-01-04 21:41:17,764 | INFO | 2895 | Exploration: False
[island 3] 2026-01-04 21:41:17,764 | INFO | 2895 | Exploitation: False
[island 3] 2026-01-04 21:41:17,764 | INFO | 2895 | === SELECTION STEP ===
[island 3] 2026-01-04 21:41:17,764 | INFO | 2895 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-04 21:41:17,765 | INFO | 2895 | Selected 0 inspirations.
[island 3] 2026-01-04 21:41:17,765 | INFO | 2895 | === META-PROMPT STEP ===
[island 3] 2026-01-04 21:41:17,765 | INFO | 2895 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 21:41:23,869 | INFO | 2895 | Successfully retrieved response, using 1461 prompt tokens and 871 completion tokens.
[island 3] 2026-01-04 21:41:23,869 | INFO | 2895 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-04 21:41:23,869 | INFO | 2895 | Successfully modified parent prompt.
[island 3] 2026-01-04 21:41:23,869 | INFO | 2895 | Adding child_prompt to prompt_db.
[island 3] 2026-01-04 21:41:23,869 | INFO | 2895 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 21:41:23,869 | INFO | 2895 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-04 21:41:23,870 | INFO | 2895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 21:41:30,507 | INFO | 2895 | Successfully retrieved response, using 1872 prompt tokens and 1835 completion tokens.
[island 3] 2026-01-04 21:41:30,507 | INFO | 2895 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 21:41:30,508 | INFO | 2895 | Successfully modified parent solution.
[island 3] 2026-01-04 21:41:30,508 | INFO | 2895 | Attempting to evaluate program...
[island 3] 2026-01-04 21:41:31,442 | ERROR | 2895 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppsn3opcw/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-04 21:41:31,442 | INFO | 2895 | Child solution -> Program(id=d3f1e241-850a-42a8-a183-8b9e2ae5a400,fitness=0.00000000,island_found=3,iteration_found=2,returncode=1,eval_metrics={}).
[island 3] 2026-01-04 21:41:31,442 | INFO | 2895 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 21:41:31,442 | INFO | 2895 | Adding child_sol to sol_db.
[island 3] 2026-01-04 21:41:31,442 | INFO | 2895 | New program is worse than best -> 0 <= 0.0.
[island 3] 2026-01-04 21:41:31,442 | INFO | 2895 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 21:41:31,442 | INFO | 2895 | Waiting for all islands to report progress...
[island 3] 2026-01-04 21:42:31,102 | INFO | 2895 | All islands synced.
[island 3] 2026-01-04 21:42:31,102 | INFO | 2895 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 21:42:31,103 | INFO | 2895 | All islands synced.
[island 3] 2026-01-04 21:42:31,103 | INFO | 2895 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 21:42:31,103 | INFO | 2895 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 21:42:31,103 | INFO | 2895 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 21:42:31,104 | INFO | 2895 | ========= EPOCH 3 =========
[island 3] 2026-01-04 21:42:31,104 | INFO | 2895 | Global early stopping counter: 0/None
[island 3] 2026-01-04 21:42:31,104 | INFO | 2895 | Exploration rate: 0.2
[island 3] 2026-01-04 21:42:31,104 | INFO | 2895 | Best prompt: Program(id=9ba42ef0-5bfe-4314-8daa-48312497d576,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-04 21:42:31,104 | INFO | 2895 | Best solution: Program(id=9c19d6f0-2f05-41bf-82c7-7ecdf39a5e23,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.2636184692382812e-05})
[island 3] 2026-01-04 21:42:31,104 | INFO | 2895 | sol_db EliteMap: {7: ('9c19d6f0-2f05-41bf-82c7-7ecdf39a5e23', 0.0)}
[island 3] 2026-01-04 21:42:31,104 | INFO | 2895 | Generating initial populations: True
[island 3] 2026-01-04 21:42:31,104 | INFO | 2895 | Exploration: False
[island 3] 2026-01-04 21:42:31,104 | INFO | 2895 | Exploitation: False
[island 3] 2026-01-04 21:42:31,104 | INFO | 2895 | === SELECTION STEP ===
[island 3] 2026-01-04 21:42:31,104 | INFO | 2895 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-04 21:42:31,104 | INFO | 2895 | Selected 0 inspirations.
[island 3] 2026-01-04 21:42:31,104 | INFO | 2895 | === META-PROMPT STEP ===
[island 3] 2026-01-04 21:42:31,104 | INFO | 2895 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 21:42:35,442 | INFO | 2895 | Successfully retrieved response, using 1461 prompt tokens and 837 completion tokens.
[island 3] 2026-01-04 21:42:35,442 | INFO | 2895 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-04 21:42:35,442 | INFO | 2895 | Successfully modified parent prompt.
[island 3] 2026-01-04 21:42:35,443 | INFO | 2895 | Adding child_prompt to prompt_db.
[island 3] 2026-01-04 21:42:35,443 | INFO | 2895 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 21:42:35,443 | INFO | 2895 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-04 21:42:35,443 | INFO | 2895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 21:42:44,997 | INFO | 2895 | Successfully retrieved response, using 1847 prompt tokens and 1984 completion tokens.
[island 3] 2026-01-04 21:42:44,997 | INFO | 2895 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 21:42:44,998 | INFO | 2895 | Successfully modified parent solution.
[island 3] 2026-01-04 21:42:44,999 | INFO | 2895 | Attempting to evaluate program...
[island 3] 2026-01-04 21:42:56,392 | ERROR | 2895 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdqaub7vr/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-04 21:42:56,392 | INFO | 2895 | Child solution -> Program(id=e0f7f2bd-7772-4418-ba9d-7e1e23873a5e,fitness=0.00000000,island_found=3,iteration_found=3,returncode=1,eval_metrics={}).
[island 3] 2026-01-04 21:42:56,392 | INFO | 2895 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 21:42:56,392 | INFO | 2895 | Adding child_sol to sol_db.
[island 3] 2026-01-04 21:42:56,392 | INFO | 2895 | New program is worse than best -> 0 <= 0.0.
[island 3] 2026-01-04 21:42:56,393 | INFO | 2895 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 21:42:56,393 | INFO | 2895 | Waiting for all islands to report progress...
[island 3] 2026-01-04 21:43:02,180 | INFO | 2895 | All islands synced.
[island 3] 2026-01-04 21:43:02,180 | INFO | 2895 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 21:43:02,181 | INFO | 2895 | All islands synced.
[island 3] 2026-01-04 21:43:02,181 | INFO | 2895 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 21:43:02,181 | INFO | 2895 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 21:43:02,181 | INFO | 2895 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 21:43:02,182 | INFO | 2895 | ========= EPOCH 4 =========
[island 3] 2026-01-04 21:43:02,182 | INFO | 2895 | Global early stopping counter: 0/None
[island 3] 2026-01-04 21:43:02,182 | INFO | 2895 | Exploration rate: 0.2
[island 3] 2026-01-04 21:43:02,182 | INFO | 2895 | Best prompt: Program(id=9ba42ef0-5bfe-4314-8daa-48312497d576,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-04 21:43:02,182 | INFO | 2895 | Best solution: Program(id=9c19d6f0-2f05-41bf-82c7-7ecdf39a5e23,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.2636184692382812e-05})
[island 3] 2026-01-04 21:43:02,182 | INFO | 2895 | sol_db EliteMap: {7: ('9c19d6f0-2f05-41bf-82c7-7ecdf39a5e23', 0.0)}
[island 3] 2026-01-04 21:43:02,182 | INFO | 2895 | Generating initial populations: True
[island 3] 2026-01-04 21:43:02,182 | INFO | 2895 | Exploration: False
[island 3] 2026-01-04 21:43:02,182 | INFO | 2895 | Exploitation: False
[island 3] 2026-01-04 21:43:02,182 | INFO | 2895 | === SELECTION STEP ===
[island 3] 2026-01-04 21:43:02,182 | INFO | 2895 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-04 21:43:02,182 | INFO | 2895 | Selected 0 inspirations.
[island 3] 2026-01-04 21:43:02,182 | INFO | 2895 | === META-PROMPT STEP ===
[island 3] 2026-01-04 21:43:02,182 | INFO | 2895 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 21:43:06,129 | INFO | 2895 | Successfully retrieved response, using 1461 prompt tokens and 816 completion tokens.
[island 3] 2026-01-04 21:43:06,129 | INFO | 2895 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-04 21:43:06,130 | INFO | 2895 | Successfully modified parent prompt.
[island 3] 2026-01-04 21:43:06,130 | INFO | 2895 | Adding child_prompt to prompt_db.
[island 3] 2026-01-04 21:43:06,130 | INFO | 2895 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 21:43:06,130 | INFO | 2895 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-04 21:43:06,130 | INFO | 2895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 21:43:13,890 | INFO | 2895 | Successfully retrieved response, using 1845 prompt tokens and 1882 completion tokens.
[island 3] 2026-01-04 21:43:13,890 | INFO | 2895 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 21:43:13,891 | INFO | 2895 | Successfully modified parent solution.
[island 3] 2026-01-04 21:43:13,891 | INFO | 2895 | Attempting to evaluate program...
[island 3] 2026-01-04 21:43:23,903 | ERROR | 2895 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpri2bofc7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-04 21:43:23,904 | INFO | 2895 | Child solution -> Program(id=5b7cf525-3c60-439b-b607-8802648aff86,fitness=0.00000000,island_found=3,iteration_found=4,returncode=1,eval_metrics={}).
[island 3] 2026-01-04 21:43:23,904 | INFO | 2895 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 21:43:23,904 | INFO | 2895 | Adding child_sol to sol_db.
[island 3] 2026-01-04 21:43:23,904 | INFO | 2895 | New program is worse than best -> 0 <= 0.0.
[island 3] 2026-01-04 21:43:23,904 | INFO | 2895 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 21:43:23,904 | INFO | 2895 | Waiting for all islands to report progress...
[island 3] 2026-01-04 21:43:47,308 | INFO | 2895 | All islands synced.
[island 3] 2026-01-04 21:43:47,308 | INFO | 2895 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 21:43:47,309 | INFO | 2895 | All islands synced.
[island 3] 2026-01-04 21:43:47,309 | INFO | 2895 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 21:43:47,309 | INFO | 2895 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 21:43:47,310 | INFO | 2895 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 21:43:47,310 | INFO | 2895 | ========= EPOCH 5 =========
[island 3] 2026-01-04 21:43:47,310 | INFO | 2895 | Global early stopping counter: 0/None
[island 3] 2026-01-04 21:43:47,313 | INFO | 2895 | Exploration rate: 0.2
[island 3] 2026-01-04 21:43:47,313 | INFO | 2895 | Best prompt: Program(id=9ba42ef0-5bfe-4314-8daa-48312497d576,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-04 21:43:47,313 | INFO | 2895 | Best solution: Program(id=9c19d6f0-2f05-41bf-82c7-7ecdf39a5e23,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.2636184692382812e-05})
[island 3] 2026-01-04 21:43:47,313 | INFO | 2895 | sol_db EliteMap: {7: ('9c19d6f0-2f05-41bf-82c7-7ecdf39a5e23', 0.0)}
[island 3] 2026-01-04 21:43:47,313 | INFO | 2895 | Generating initial populations: True
[island 3] 2026-01-04 21:43:47,313 | INFO | 2895 | Exploration: False
[island 3] 2026-01-04 21:43:47,313 | INFO | 2895 | Exploitation: False
[island 3] 2026-01-04 21:43:47,313 | INFO | 2895 | === SELECTION STEP ===
[island 3] 2026-01-04 21:43:47,313 | INFO | 2895 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-04 21:43:47,313 | INFO | 2895 | Selected 0 inspirations.
[island 3] 2026-01-04 21:43:47,313 | INFO | 2895 | === META-PROMPT STEP ===
[island 3] 2026-01-04 21:43:47,313 | INFO | 2895 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 21:43:54,445 | INFO | 2895 | Successfully retrieved response, using 1461 prompt tokens and 1305 completion tokens.
[island 3] 2026-01-04 21:43:54,445 | INFO | 2895 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-04 21:43:54,445 | INFO | 2895 | Successfully modified parent prompt.
[island 3] 2026-01-04 21:43:54,445 | INFO | 2895 | Adding child_prompt to prompt_db.
[island 3] 2026-01-04 21:43:54,446 | INFO | 2895 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 21:43:54,446 | INFO | 2895 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-04 21:43:54,446 | INFO | 2895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 21:43:59,618 | INFO | 2895 | Successfully retrieved response, using 1987 prompt tokens and 1511 completion tokens.
[island 3] 2026-01-04 21:43:59,618 | INFO | 2895 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 21:43:59,619 | INFO | 2895 | Successfully modified parent solution.
[island 3] 2026-01-04 21:43:59,619 | INFO | 2895 | Attempting to evaluate program...
[island 3] 2026-01-04 21:44:00,548 | ERROR | 2895 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9pors49x/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-04 21:44:00,549 | INFO | 2895 | Child solution -> Program(id=03a1c2f3-334f-433e-9b82-090e0358c68b,fitness=0.00000000,island_found=3,iteration_found=5,returncode=1,eval_metrics={}).
[island 3] 2026-01-04 21:44:00,549 | INFO | 2895 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 21:44:00,549 | INFO | 2895 | Adding child_sol to sol_db.
[island 3] 2026-01-04 21:44:00,549 | INFO | 2895 | New program is worse than best -> 0 <= 0.0.
[island 3] 2026-01-04 21:44:00,549 | INFO | 2895 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 21:44:00,549 | INFO | 2895 | Waiting for all islands to report progress...
[island 3] 2026-01-04 21:45:01,948 | INFO | 2895 | All islands synced.
[island 3] 2026-01-04 21:45:01,948 | INFO | 2895 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 21:45:01,949 | INFO | 2895 | All islands synced.
[island 3] 2026-01-04 21:45:01,949 | INFO | 2895 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 21:45:01,949 | INFO | 2895 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 21:45:01,949 | INFO | 2895 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 21:45:01,949 | INFO | 2895 | ========= EPOCH 6 =========
[island 3] 2026-01-04 21:45:01,949 | INFO | 2895 | Global early stopping counter: 0/None
[island 3] 2026-01-04 21:45:01,949 | INFO | 2895 | Exploration rate: 0.2
[island 3] 2026-01-04 21:45:01,950 | INFO | 2895 | Best prompt: Program(id=9ba42ef0-5bfe-4314-8daa-48312497d576,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-04 21:45:01,950 | INFO | 2895 | Best solution: Program(id=9c19d6f0-2f05-41bf-82c7-7ecdf39a5e23,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.2636184692382812e-05})
[island 3] 2026-01-04 21:45:01,950 | INFO | 2895 | sol_db EliteMap: {7: ('9c19d6f0-2f05-41bf-82c7-7ecdf39a5e23', 0.0)}
[island 3] 2026-01-04 21:45:01,950 | INFO | 2895 | Generating initial populations: True
[island 3] 2026-01-04 21:45:01,950 | INFO | 2895 | Exploration: False
[island 3] 2026-01-04 21:45:01,950 | INFO | 2895 | Exploitation: False
[island 3] 2026-01-04 21:45:01,950 | INFO | 2895 | === SELECTION STEP ===
[island 3] 2026-01-04 21:45:01,950 | INFO | 2895 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-04 21:45:01,950 | INFO | 2895 | Selected 0 inspirations.
[island 3] 2026-01-04 21:45:01,950 | INFO | 2895 | === META-PROMPT STEP ===
[island 3] 2026-01-04 21:45:01,950 | INFO | 2895 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 21:45:06,116 | INFO | 2895 | Successfully retrieved response, using 1461 prompt tokens and 903 completion tokens.
[island 3] 2026-01-04 21:45:06,116 | INFO | 2895 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-04 21:45:06,116 | INFO | 2895 | Successfully modified parent prompt.
[island 3] 2026-01-04 21:45:06,116 | INFO | 2895 | Adding child_prompt to prompt_db.
[island 3] 2026-01-04 21:45:06,117 | INFO | 2895 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 21:45:06,117 | INFO | 2895 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-04 21:45:06,117 | INFO | 2895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
