[island 9] 2026-01-26 14:01:27,286 | INFO | 575701 | === CodeEvolve ===
[island 9] 2026-01-26 14:02:25,200 | INFO | 575701 | sol_db EliteMap: {16: ('ef663706-2f0b-4dac-9531-e479c3753222', 0.01979112384555867), 7: ('4962864a-609e-46c8-b7c2-ebdb407e65bf', 0.551143062109034)}
[island 9] 2026-01-26 14:02:25,200 | INFO | 575701 | Generating initial populations: True
[island 9] 2026-01-26 14:02:25,200 | INFO | 575701 | Exploration: False
[island 9] 2026-01-26 14:02:25,200 | INFO | 575701 | Exploitation: False
[island 9] 2026-01-26 14:02:25,200 | INFO | 575701 | === SELECTION STEP ===
[island 9] 2026-01-26 14:02:25,200 | INFO | 575701 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 14:02:25,200 | INFO | 575701 | Selected 0 inspirations.
[island 9] 2026-01-26 14:02:25,200 | INFO | 575701 | === META-PROMPT STEP ===
[island 9] 2026-01-26 14:02:25,201 | INFO | 575701 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 14:02:29,913 | INFO | 575701 | Successfully retrieved response, using 1435 prompt tokens and 752 completion tokens.
[island 9] 2026-01-26 14:02:29,914 | INFO | 575701 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-26 14:02:29,915 | INFO | 575701 | Successfully modified parent prompt.
[island 9] 2026-01-26 14:02:29,915 | INFO | 575701 | Adding child_prompt to prompt_db.
[island 9] 2026-01-26 14:02:29,915 | INFO | 575701 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 14:02:29,915 | INFO | 575701 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 14:02:29,915 | INFO | 575701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 14:02:34,776 | INFO | 575701 | Successfully retrieved response, using 1860 prompt tokens and 986 completion tokens.
[island 9] 2026-01-26 14:02:34,776 | INFO | 575701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 14:02:34,778 | INFO | 575701 | Successfully modified parent solution.
[island 9] 2026-01-26 14:02:34,778 | INFO | 575701 | Attempting to evaluate program...
[island 9] 2026-01-26 14:02:37,875 | INFO | 575701 | Evaluated program without errors.
[island 9] 2026-01-26 14:02:37,876 | INFO | 575701 | Child solution -> Program(id=4fbbfca3-5259-4bbf-9c51-eebb1e5c1d50,fitness=0.64324624,island_found=9,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04990557518047083, 'benchmark_ratio': 0.643246238973511, 'eval_time': 1.1186096668243408}).
[island 9] 2026-01-26 14:02:37,876 | INFO | 575701 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-26 14:02:37,876 | INFO | 575701 | Adding child_sol to sol_db.
[island 9] 2026-01-26 14:02:37,876 | INFO | 575701 | New best program found -> 0.643246238973511.
[island 9] 2026-01-26 14:02:37,876 | INFO | 575701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 14:02:37,876 | INFO | 575701 | Waiting for all islands to report progress...
[island 9] 2026-01-26 14:02:46,620 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 14:02:46,620 | INFO | 575701 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 14:02:46,621 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 14:02:46,621 | INFO | 575701 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 14:02:46,621 | INFO | 575701 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 14:02:46,621 | INFO | 575701 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 14:02:46,621 | INFO | 575701 | ========= EPOCH 3 =========
[island 9] 2026-01-26 14:02:46,621 | INFO | 575701 | Global early stopping counter: 0/None
[island 9] 2026-01-26 14:02:46,621 | INFO | 575701 | Exploration rate: 0.2
[island 9] 2026-01-26 14:02:46,621 | INFO | 575701 | Best prompt: Program(id=9d1c1f7a-9c75-48fd-b0e6-fddfa1e6b8cc,fitness=0.64324624,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2026-01-26 14:02:46,622 | INFO | 575701 | Best solution: Program(id=4fbbfca3-5259-4bbf-9c51-eebb1e5c1d50,fitness=0.64324624,island_found=9,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04990557518047083, 'benchmark_ratio': 0.643246238973511, 'eval_time': 1.1186096668243408})
[island 9] 2026-01-26 14:02:46,622 | INFO | 575701 | sol_db EliteMap: {16: ('ef663706-2f0b-4dac-9531-e479c3753222', 0.01979112384555867), 7: ('4962864a-609e-46c8-b7c2-ebdb407e65bf', 0.551143062109034), 5: ('4fbbfca3-5259-4bbf-9c51-eebb1e5c1d50', 0.643246238973511)}
[island 9] 2026-01-26 14:02:46,622 | INFO | 575701 | Generating initial populations: True
[island 9] 2026-01-26 14:02:46,622 | INFO | 575701 | Exploration: False
[island 9] 2026-01-26 14:02:46,622 | INFO | 575701 | Exploitation: False
[island 9] 2026-01-26 14:02:46,622 | INFO | 575701 | === SELECTION STEP ===
[island 9] 2026-01-26 14:02:46,622 | INFO | 575701 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 14:02:46,622 | INFO | 575701 | Selected 0 inspirations.
[island 9] 2026-01-26 14:02:46,622 | INFO | 575701 | === META-PROMPT STEP ===
[island 9] 2026-01-26 14:02:46,622 | INFO | 575701 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 14:02:50,486 | INFO | 575701 | Successfully retrieved response, using 1435 prompt tokens and 740 completion tokens.
[island 9] 2026-01-26 14:02:50,486 | INFO | 575701 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-26 14:02:50,487 | INFO | 575701 | Successfully modified parent prompt.
[island 9] 2026-01-26 14:02:50,487 | INFO | 575701 | Adding child_prompt to prompt_db.
[island 9] 2026-01-26 14:02:50,487 | INFO | 575701 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 14:02:50,487 | INFO | 575701 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 14:02:50,487 | INFO | 575701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 14:02:54,487 | INFO | 575701 | Successfully retrieved response, using 1850 prompt tokens and 877 completion tokens.
[island 9] 2026-01-26 14:02:54,487 | INFO | 575701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 14:02:54,488 | INFO | 575701 | Successfully modified parent solution.
[island 9] 2026-01-26 14:02:54,488 | INFO | 575701 | Attempting to evaluate program...
[island 9] 2026-01-26 14:03:04,359 | INFO | 575701 | Evaluated program without errors.
[island 9] 2026-01-26 14:03:04,359 | INFO | 575701 | Child solution -> Program(id=3a4053cd-e012-40da-b952-e744123b10c0,fitness=0.00000000,island_found=9,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.835542917251587}).
[island 9] 2026-01-26 14:03:04,359 | INFO | 575701 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-26 14:03:04,359 | INFO | 575701 | Adding child_sol to sol_db.
[island 9] 2026-01-26 14:03:04,359 | INFO | 575701 | New program is worse than best -> 0.0 <= 0.643246238973511.
[island 9] 2026-01-26 14:03:04,360 | INFO | 575701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 14:03:04,360 | INFO | 575701 | Waiting for all islands to report progress...
[island 9] 2026-01-26 14:03:52,928 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 14:03:52,928 | INFO | 575701 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 14:03:52,929 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 14:03:52,929 | INFO | 575701 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 14:03:52,929 | INFO | 575701 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 14:03:52,929 | INFO | 575701 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 14:03:52,930 | INFO | 575701 | ========= EPOCH 4 =========
[island 9] 2026-01-26 14:03:52,930 | INFO | 575701 | Global early stopping counter: 0/None
[island 9] 2026-01-26 14:03:52,930 | INFO | 575701 | Exploration rate: 0.2
[island 9] 2026-01-26 14:03:52,930 | INFO | 575701 | Best prompt: Program(id=9d1c1f7a-9c75-48fd-b0e6-fddfa1e6b8cc,fitness=0.64324624,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2026-01-26 14:03:52,930 | INFO | 575701 | Best solution: Program(id=4fbbfca3-5259-4bbf-9c51-eebb1e5c1d50,fitness=0.64324624,island_found=9,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04990557518047083, 'benchmark_ratio': 0.643246238973511, 'eval_time': 1.1186096668243408})
[island 9] 2026-01-26 14:03:52,930 | INFO | 575701 | sol_db EliteMap: {16: ('ef663706-2f0b-4dac-9531-e479c3753222', 0.01979112384555867), 7: ('4962864a-609e-46c8-b7c2-ebdb407e65bf', 0.551143062109034), 5: ('4fbbfca3-5259-4bbf-9c51-eebb1e5c1d50', 0.643246238973511)}
[island 9] 2026-01-26 14:03:52,930 | INFO | 575701 | Generating initial populations: True
[island 9] 2026-01-26 14:03:52,930 | INFO | 575701 | Exploration: False
[island 9] 2026-01-26 14:03:52,930 | INFO | 575701 | Exploitation: False
[island 9] 2026-01-26 14:03:52,930 | INFO | 575701 | === SELECTION STEP ===
[island 9] 2026-01-26 14:03:52,930 | INFO | 575701 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 14:03:52,930 | INFO | 575701 | Selected 0 inspirations.
[island 9] 2026-01-26 14:03:52,930 | INFO | 575701 | === META-PROMPT STEP ===
[island 9] 2026-01-26 14:03:52,930 | INFO | 575701 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 14:03:55,923 | INFO | 575701 | Successfully retrieved response, using 1435 prompt tokens and 468 completion tokens.
[island 9] 2026-01-26 14:03:55,924 | INFO | 575701 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-26 14:03:55,924 | INFO | 575701 | Successfully modified parent prompt.
[island 9] 2026-01-26 14:03:55,924 | INFO | 575701 | Adding child_prompt to prompt_db.
[island 9] 2026-01-26 14:03:55,924 | INFO | 575701 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 14:03:55,924 | INFO | 575701 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 14:03:55,924 | INFO | 575701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 14:04:02,779 | INFO | 575701 | Successfully retrieved response, using 1868 prompt tokens and 1788 completion tokens.
[island 9] 2026-01-26 14:04:02,779 | INFO | 575701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 14:04:02,780 | INFO | 575701 | Successfully modified parent solution.
[island 9] 2026-01-26 14:04:02,780 | INFO | 575701 | Attempting to evaluate program...
[island 9] 2026-01-26 14:04:05,427 | INFO | 575701 | Evaluated program without errors.
[island 9] 2026-01-26 14:04:05,428 | INFO | 575701 | Child solution -> Program(id=c9c7d275-986c-4ee7-9a64-b26f6f82169d,fitness=0.34235466,island_found=9,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.026561222352514874, 'benchmark_ratio': 0.3423546631615669, 'eval_time': 0.715... [TRUNCATED]
[island 9] 2026-01-26 14:04:05,428 | INFO | 575701 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-26 14:04:05,428 | INFO | 575701 | Adding child_sol to sol_db.
[island 9] 2026-01-26 14:04:05,428 | INFO | 575701 | New program is worse than best -> 0.3423546631615669 <= 0.643246238973511.
[island 9] 2026-01-26 14:04:05,428 | INFO | 575701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 14:04:05,428 | INFO | 575701 | Waiting for all islands to report progress...
[island 9] 2026-01-26 14:04:18,566 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 14:04:18,566 | INFO | 575701 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 14:04:18,567 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 14:04:18,567 | INFO | 575701 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 14:04:18,567 | INFO | 575701 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 14:04:18,568 | INFO | 575701 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 14:04:18,568 | INFO | 575701 | ========= EPOCH 5 =========
[island 9] 2026-01-26 14:04:18,568 | INFO | 575701 | Global early stopping counter: 0/None
[island 9] 2026-01-26 14:04:18,568 | INFO | 575701 | Exploration rate: 0.2
[island 9] 2026-01-26 14:04:18,568 | INFO | 575701 | Best prompt: Program(id=9d1c1f7a-9c75-48fd-b0e6-fddfa1e6b8cc,fitness=0.64324624,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2026-01-26 14:04:18,568 | INFO | 575701 | Best solution: Program(id=4fbbfca3-5259-4bbf-9c51-eebb1e5c1d50,fitness=0.64324624,island_found=9,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04990557518047083, 'benchmark_ratio': 0.643246238973511, 'eval_time': 1.1186096668243408})
[island 9] 2026-01-26 14:04:18,568 | INFO | 575701 | sol_db EliteMap: {16: ('ef663706-2f0b-4dac-9531-e479c3753222', 0.01979112384555867), 7: ('4962864a-609e-46c8-b7c2-ebdb407e65bf', 0.551143062109034), 5: ('4fbbfca3-5259-4bbf-9c51-eebb1e5c1d50', 0.643246238973511)}
[island 9] 2026-01-26 14:04:18,568 | INFO | 575701 | Generating initial populations: True
[island 9] 2026-01-26 14:04:18,568 | INFO | 575701 | Exploration: False
[island 9] 2026-01-26 14:04:18,568 | INFO | 575701 | Exploitation: False
[island 9] 2026-01-26 14:04:18,568 | INFO | 575701 | === SELECTION STEP ===
[island 9] 2026-01-26 14:04:18,568 | INFO | 575701 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 14:04:18,568 | INFO | 575701 | Selected 0 inspirations.
[island 9] 2026-01-26 14:04:18,568 | INFO | 575701 | === META-PROMPT STEP ===
[island 9] 2026-01-26 14:04:18,568 | INFO | 575701 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 14:04:20,974 | INFO | 575701 | Successfully retrieved response, using 1435 prompt tokens and 409 completion tokens.
[island 9] 2026-01-26 14:04:20,974 | INFO | 575701 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-26 14:04:20,974 | INFO | 575701 | Successfully modified parent prompt.
[island 9] 2026-01-26 14:04:20,974 | INFO | 575701 | Adding child_prompt to prompt_db.
[island 9] 2026-01-26 14:04:20,974 | INFO | 575701 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 14:04:20,974 | INFO | 575701 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 14:04:20,974 | INFO | 575701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 14:04:25,064 | INFO | 575701 | Successfully retrieved response, using 1811 prompt tokens and 1178 completion tokens.
[island 9] 2026-01-26 14:04:25,064 | INFO | 575701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 14:04:25,065 | INFO | 575701 | Successfully modified parent solution.
[island 9] 2026-01-26 14:04:25,066 | INFO | 575701 | Attempting to evaluate program...
[island 9] 2026-01-26 14:04:25,693 | INFO | 575701 | Evaluated program without errors.
[island 9] 2026-01-26 14:04:25,693 | INFO | 575701 | Child solution -> Program(id=cbf30056-4884-424c-a57f-eef79979cd3a,fitness=0.52609249,island_found=9,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.040816326530612214, 'benchmark_ratio': 0.5260924943673465, 'eval_time': 0.015... [TRUNCATED]
[island 9] 2026-01-26 14:04:25,693 | INFO | 575701 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-26 14:04:25,693 | INFO | 575701 | Adding child_sol to sol_db.
[island 9] 2026-01-26 14:04:25,693 | INFO | 575701 | New program is worse than best -> 0.5260924943673465 <= 0.643246238973511.
[island 9] 2026-01-26 14:04:25,693 | INFO | 575701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 14:04:25,693 | INFO | 575701 | Waiting for all islands to report progress...
[island 9] 2026-01-26 14:05:30,005 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 14:05:30,005 | INFO | 575701 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 14:05:30,005 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 14:05:30,006 | INFO | 575701 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 14:05:30,006 | INFO | 575701 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 14:05:30,006 | INFO | 575701 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 14:05:30,006 | INFO | 575701 | ========= EPOCH 6 =========
[island 9] 2026-01-26 14:05:30,006 | INFO | 575701 | Global early stopping counter: 0/None
[island 9] 2026-01-26 14:05:30,006 | INFO | 575701 | Exploration rate: 0.2
[island 9] 2026-01-26 14:05:30,006 | INFO | 575701 | Best prompt: Program(id=9d1c1f7a-9c75-48fd-b0e6-fddfa1e6b8cc,fitness=0.64324624,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2026-01-26 14:05:30,006 | INFO | 575701 | Best solution: Program(id=4fbbfca3-5259-4bbf-9c51-eebb1e5c1d50,fitness=0.64324624,island_found=9,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04990557518047083, 'benchmark_ratio': 0.643246238973511, 'eval_time': 1.1186096668243408})
[island 9] 2026-01-26 14:05:30,006 | INFO | 575701 | sol_db EliteMap: {16: ('cbf30056-4884-424c-a57f-eef79979cd3a', 0.5260924943673465), 7: ('4962864a-609e-46c8-b7c2-ebdb407e65bf', 0.551143062109034), 5: ('4fbbfca3-5259-4bbf-9c51-eebb1e5c1d50', 0.643246238973511)}
[island 9] 2026-01-26 14:05:30,006 | INFO | 575701 | Generating initial populations: True
[island 9] 2026-01-26 14:05:30,006 | INFO | 575701 | Exploration: False
[island 9] 2026-01-26 14:05:30,006 | INFO | 575701 | Exploitation: False
[island 9] 2026-01-26 14:05:30,006 | INFO | 575701 | === SELECTION STEP ===
[island 9] 2026-01-26 14:05:30,006 | INFO | 575701 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 14:05:30,006 | INFO | 575701 | Selected 0 inspirations.
[island 9] 2026-01-26 14:05:30,006 | INFO | 575701 | === META-PROMPT STEP ===
[island 9] 2026-01-26 14:05:30,006 | INFO | 575701 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 14:05:33,643 | INFO | 575701 | Successfully retrieved response, using 1435 prompt tokens and 701 completion tokens.
