[island 0] 2026-01-28 03:19:22,406 | INFO | 2276122 | === CodeEvolve ===
[island 0] 2026-01-28 03:19:55,101 | INFO | 2276122 | Child solution -> Program(id=8f33a03c-31d0-4a31-8207-57cdc4a03899,fitness=0.10288934,island_found=0,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.068451427107111, 'benchmark_ratio': 0.10288934008469854, 'eval_time': 21.858550786972046}).
[island 0] 2026-01-28 03:19:55,102 | INFO | 2276122 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 03:19:55,102 | INFO | 2276122 | Adding child_sol to sol_db.
[island 0] 2026-01-28 03:19:55,102 | INFO | 2276122 | New program is worse than best -> 0.10288934008469854 <= 0.7515508822485031.
[island 0] 2026-01-28 03:19:55,102 | INFO | 2276122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 03:19:55,102 | INFO | 2276122 | Waiting for all islands to report progress...
[island 0] 2026-01-28 03:20:33,049 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 03:20:33,049 | INFO | 2276122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 03:20:33,049 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 03:20:33,049 | INFO | 2276122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 03:20:33,050 | INFO | 2276122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 03:20:33,050 | INFO | 2276122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 03:20:33,050 | INFO | 2276122 | ========= EPOCH 2 =========
[island 0] 2026-01-28 03:20:33,050 | INFO | 2276122 | Global early stopping counter: 0/None
[island 0] 2026-01-28 03:20:33,050 | INFO | 2276122 | Exploration rate: 0.2
[island 0] 2026-01-28 03:20:33,050 | INFO | 2276122 | Best prompt: Program(id=a843bd93-2def-46d3-a491-30b091874b02,fitness=0.10288934,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 03:20:33,050 | INFO | 2276122 | Best solution: Program(id=5179cb71-cf8b-453b-8643-d47dbd4bd084,fitness=0.75155088,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000005869526333, 'benchmark_ratio': 0.7515508822485031, 'eval_time': 0.38655662536621094})
[island 0] 2026-01-28 03:20:33,050 | INFO | 2276122 | Generating initial populations: True
[island 0] 2026-01-28 03:20:33,050 | INFO | 2276122 | Exploration: False
[island 0] 2026-01-28 03:20:33,050 | INFO | 2276122 | Exploitation: False
[island 0] 2026-01-28 03:20:33,050 | INFO | 2276122 | === SELECTION STEP ===
[island 0] 2026-01-28 03:20:33,050 | INFO | 2276122 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 03:20:33,050 | INFO | 2276122 | Selected 0 inspirations.
[island 0] 2026-01-28 03:20:33,050 | INFO | 2276122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 03:20:33,051 | INFO | 2276122 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 03:20:33,051 | INFO | 2276122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 03:20:43,357 | INFO | 2276122 | Successfully retrieved response, using 2555 prompt tokens and 2801 completion tokens.
[island 0] 2026-01-28 03:20:43,357 | INFO | 2276122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 03:20:43,359 | INFO | 2276122 | Successfully modified parent solution.
[island 0] 2026-01-28 03:20:43,359 | INFO | 2276122 | Attempting to evaluate program...
[island 0] 2026-01-28 03:20:43,811 | ERROR | 2276122 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp20b5jqab/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-28 03:20:43,811 | INFO | 2276122 | Child solution -> Program(id=1765f8ec-8499-447a-8cef-b47425b6e6d8,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 03:20:43,811 | INFO | 2276122 | Adding child_sol to sol_db.
[island 0] 2026-01-28 03:20:43,811 | INFO | 2276122 | New program is worse than best -> 0 <= 0.7515508822485031.
[island 0] 2026-01-28 03:20:43,811 | INFO | 2276122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 03:20:43,811 | INFO | 2276122 | Waiting for all islands to report progress...
[island 0] 2026-01-28 03:21:44,625 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 03:21:44,625 | INFO | 2276122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 03:21:44,626 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 03:21:44,626 | INFO | 2276122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 03:21:44,626 | INFO | 2276122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 03:21:44,627 | INFO | 2276122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 03:21:44,627 | INFO | 2276122 | ========= EPOCH 3 =========
[island 0] 2026-01-28 03:21:44,627 | INFO | 2276122 | Global early stopping counter: 0/None
[island 0] 2026-01-28 03:21:44,627 | INFO | 2276122 | Exploration rate: 0.2
[island 0] 2026-01-28 03:21:44,627 | INFO | 2276122 | Best prompt: Program(id=a843bd93-2def-46d3-a491-30b091874b02,fitness=0.10288934,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 03:21:44,627 | INFO | 2276122 | Best solution: Program(id=5179cb71-cf8b-453b-8643-d47dbd4bd084,fitness=0.75155088,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000005869526333, 'benchmark_ratio': 0.7515508822485031, 'eval_time': 0.38655662536621094})
[island 0] 2026-01-28 03:21:44,627 | INFO | 2276122 | Generating initial populations: True
[island 0] 2026-01-28 03:21:44,627 | INFO | 2276122 | Exploration: False
[island 0] 2026-01-28 03:21:44,627 | INFO | 2276122 | Exploitation: False
[island 0] 2026-01-28 03:21:44,627 | INFO | 2276122 | === SELECTION STEP ===
[island 0] 2026-01-28 03:21:44,627 | INFO | 2276122 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 03:21:44,627 | INFO | 2276122 | Selected 0 inspirations.
[island 0] 2026-01-28 03:21:44,627 | INFO | 2276122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 03:21:44,628 | INFO | 2276122 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 03:21:44,628 | INFO | 2276122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 03:21:51,802 | INFO | 2276122 | Successfully retrieved response, using 2555 prompt tokens and 1814 completion tokens.
[island 0] 2026-01-28 03:21:51,802 | INFO | 2276122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 03:21:51,803 | INFO | 2276122 | Successfully modified parent solution.
[island 0] 2026-01-28 03:21:51,803 | INFO | 2276122 | Attempting to evaluate program...
[island 0] 2026-01-28 03:22:30,651 | INFO | 2276122 | Evaluated program without errors.
[island 0] 2026-01-28 03:22:30,651 | INFO | 2276122 | Child solution -> Program(id=4dc2e79d-d4b8-4fda-bb29-534836e06d47,fitness=0.77350080,island_found=0,iteration_found=3,returncode=0,eval_metrics={'inv_c1': 0.5146036836233843, 'benchmark_ratio': 0.773500796854309, 'eval_time': 37.49198532104492}).
[island 0] 2026-01-28 03:22:30,651 | INFO | 2276122 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 03:22:30,651 | INFO | 2276122 | Adding child_sol to sol_db.
[island 0] 2026-01-28 03:22:30,651 | INFO | 2276122 | New best program found -> 0.773500796854309.
[island 0] 2026-01-28 03:22:30,652 | INFO | 2276122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 03:22:30,652 | INFO | 2276122 | Waiting for all islands to report progress...
[island 0] 2026-01-28 03:22:43,209 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 03:22:43,209 | INFO | 2276122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 03:22:43,210 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 03:22:43,210 | INFO | 2276122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 03:22:43,210 | INFO | 2276122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 03:22:43,210 | INFO | 2276122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 03:22:43,210 | INFO | 2276122 | ========= EPOCH 4 =========
[island 0] 2026-01-28 03:22:43,210 | INFO | 2276122 | Global early stopping counter: 0/None
[island 0] 2026-01-28 03:22:43,210 | INFO | 2276122 | Exploration rate: 0.2
[island 0] 2026-01-28 03:22:43,211 | INFO | 2276122 | Best prompt: Program(id=a843bd93-2def-46d3-a491-30b091874b02,fitness=0.77350080,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 03:22:43,211 | INFO | 2276122 | Best solution: Program(id=4dc2e79d-d4b8-4fda-bb29-534836e06d47,fitness=0.77350080,island_found=0,iteration_found=3,returncode=0,eval_metrics={'inv_c1': 0.5146036836233843, 'benchmark_ratio': 0.773500796854309, 'eval_time': 37.49198532104492})
[island 0] 2026-01-28 03:22:43,211 | INFO | 2276122 | Generating initial populations: True
[island 0] 2026-01-28 03:22:43,211 | INFO | 2276122 | Exploration: False
[island 0] 2026-01-28 03:22:43,211 | INFO | 2276122 | Exploitation: False
[island 0] 2026-01-28 03:22:43,211 | INFO | 2276122 | === SELECTION STEP ===
[island 0] 2026-01-28 03:22:43,211 | INFO | 2276122 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 03:22:43,211 | INFO | 2276122 | Selected 0 inspirations.
[island 0] 2026-01-28 03:22:43,211 | INFO | 2276122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 03:22:43,211 | INFO | 2276122 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 03:22:43,211 | INFO | 2276122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 03:22:48,924 | INFO | 2276122 | Successfully retrieved response, using 2555 prompt tokens and 1902 completion tokens.
[island 0] 2026-01-28 03:22:48,924 | INFO | 2276122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 03:22:48,925 | ERROR | 2276122 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 0] 2026-01-28 03:22:48,926 | INFO | 2276122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 03:22:48,926 | INFO | 2276122 | Waiting for all islands to report progress...
[island 0] 2026-01-28 03:23:51,442 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 03:23:51,442 | INFO | 2276122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 03:23:51,443 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 03:23:51,443 | INFO | 2276122 | Early stopping counter increased: 1/None
[island 0] 2026-01-28 03:23:51,443 | INFO | 2276122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 03:23:51,443 | INFO | 2276122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 03:23:51,443 | INFO | 2276122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 03:23:51,443 | INFO | 2276122 | ========= EPOCH 5 =========
[island 0] 2026-01-28 03:23:51,443 | INFO | 2276122 | Global early stopping counter: 1/None
[island 0] 2026-01-28 03:23:51,443 | INFO | 2276122 | Exploration rate: 0.2
[island 0] 2026-01-28 03:23:51,443 | INFO | 2276122 | Best prompt: Program(id=a843bd93-2def-46d3-a491-30b091874b02,fitness=0.77350080,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 03:23:51,443 | INFO | 2276122 | Best solution: Program(id=4dc2e79d-d4b8-4fda-bb29-534836e06d47,fitness=0.77350080,island_found=0,iteration_found=3,returncode=0,eval_metrics={'inv_c1': 0.5146036836233843, 'benchmark_ratio': 0.773500796854309, 'eval_time': 37.49198532104492})
[island 0] 2026-01-28 03:23:51,443 | INFO | 2276122 | Generating initial populations: True
[island 0] 2026-01-28 03:23:51,443 | INFO | 2276122 | Exploration: False
[island 0] 2026-01-28 03:23:51,443 | INFO | 2276122 | Exploitation: False
[island 0] 2026-01-28 03:23:51,443 | INFO | 2276122 | === SELECTION STEP ===
[island 0] 2026-01-28 03:23:51,443 | INFO | 2276122 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 03:23:51,443 | INFO | 2276122 | Selected 0 inspirations.
[island 0] 2026-01-28 03:23:51,444 | INFO | 2276122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 03:23:51,444 | INFO | 2276122 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 03:23:51,444 | INFO | 2276122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 03:23:56,485 | INFO | 2276122 | Successfully retrieved response, using 2555 prompt tokens and 1618 completion tokens.
[island 0] 2026-01-28 03:23:56,485 | INFO | 2276122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 03:23:56,486 | INFO | 2276122 | Successfully modified parent solution.
[island 0] 2026-01-28 03:23:56,486 | INFO | 2276122 | Attempting to evaluate program...
[island 0] 2026-01-28 03:23:57,573 | ERROR | 2276122 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi69q753z/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-28 03:23:57,574 | INFO | 2276122 | Child solution -> Program(id=5ca271c2-dac6-4623-a8b5-350038293b3c,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 03:23:57,574 | INFO | 2276122 | Adding child_sol to sol_db.
[island 0] 2026-01-28 03:23:57,574 | INFO | 2276122 | New program is worse than best -> 0 <= 0.773500796854309.
[island 0] 2026-01-28 03:23:57,574 | INFO | 2276122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 03:23:57,574 | INFO | 2276122 | Waiting for all islands to report progress...
[island 0] 2026-01-28 03:24:55,821 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 03:24:55,821 | INFO | 2276122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 03:24:55,822 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 03:24:55,822 | INFO | 2276122 | Early stopping counter increased: 2/None
[island 0] 2026-01-28 03:24:55,822 | INFO | 2276122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 03:24:55,822 | INFO | 2276122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 03:24:55,823 | INFO | 2276122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 03:24:55,823 | INFO | 2276122 | ========= EPOCH 6 =========
[island 0] 2026-01-28 03:24:55,823 | INFO | 2276122 | Global early stopping counter: 2/None
[island 0] 2026-01-28 03:24:55,823 | INFO | 2276122 | Exploration rate: 0.2
[island 0] 2026-01-28 03:24:55,823 | INFO | 2276122 | Best prompt: Program(id=a843bd93-2def-46d3-a491-30b091874b02,fitness=0.77350080,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 03:24:55,823 | INFO | 2276122 | Best solution: Program(id=4dc2e79d-d4b8-4fda-bb29-534836e06d47,fitness=0.77350080,island_found=0,iteration_found=3,returncode=0,eval_metrics={'inv_c1': 0.5146036836233843, 'benchmark_ratio': 0.773500796854309, 'eval_time': 37.49198532104492})
[island 0] 2026-01-28 03:24:55,823 | INFO | 2276122 | Generating initial populations: True
[island 0] 2026-01-28 03:24:55,823 | INFO | 2276122 | Exploration: False
[island 0] 2026-01-28 03:24:55,823 | INFO | 2276122 | Exploitation: False
[island 0] 2026-01-28 03:24:55,823 | INFO | 2276122 | === SELECTION STEP ===
[island 0] 2026-01-28 03:24:55,823 | INFO | 2276122 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 03:24:55,823 | INFO | 2276122 | Selected 0 inspirations.
[island 0] 2026-01-28 03:24:55,823 | INFO | 2276122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 03:24:55,823 | INFO | 2276122 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 03:24:55,823 | INFO | 2276122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 03:25:04,371 | INFO | 2276122 | Successfully retrieved response, using 2555 prompt tokens and 2337 completion tokens.
[island 0] 2026-01-28 03:25:04,371 | INFO | 2276122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 03:25:04,372 | INFO | 2276122 | Successfully modified parent solution.
[island 0] 2026-01-28 03:25:04,372 | INFO | 2276122 | Attempting to evaluate program...
[island 0] 2026-01-28 03:25:06,446 | ERROR | 2276122 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgzvs8woo/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-28 03:25:06,447 | INFO | 2276122 | Child solution -> Program(id=e48f3d78-a26e-4ed7-992b-3654917e3b02,fitness=0.00000000,island_found=0,iteration_found=6,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 03:25:06,447 | INFO | 2276122 | Adding child_sol to sol_db.
[island 0] 2026-01-28 03:25:06,447 | INFO | 2276122 | New program is worse than best -> 0 <= 0.773500796854309.
[island 0] 2026-01-28 03:25:06,447 | INFO | 2276122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 03:25:06,447 | INFO | 2276122 | Waiting for all islands to report progress...
[island 0] 2026-01-28 03:25:07,549 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 03:25:07,549 | INFO | 2276122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 03:25:07,549 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 03:25:07,549 | INFO | 2276122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 03:25:07,550 | INFO | 2276122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 03:25:07,550 | INFO | 2276122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 03:25:07,550 | INFO | 2276122 | ========= EPOCH 7 =========
[island 0] 2026-01-28 03:25:07,550 | INFO | 2276122 | Global early stopping counter: 0/None
[island 0] 2026-01-28 03:25:07,550 | INFO | 2276122 | Exploration rate: 0.2
[island 0] 2026-01-28 03:25:07,550 | INFO | 2276122 | Best prompt: Program(id=a843bd93-2def-46d3-a491-30b091874b02,fitness=0.77350080,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 03:25:07,550 | INFO | 2276122 | Best solution: Program(id=4dc2e79d-d4b8-4fda-bb29-534836e06d47,fitness=0.77350080,island_found=0,iteration_found=3,returncode=0,eval_metrics={'inv_c1': 0.5146036836233843, 'benchmark_ratio': 0.773500796854309, 'eval_time': 37.49198532104492})
[island 0] 2026-01-28 03:25:07,550 | INFO | 2276122 | Generating initial populations: True
[island 0] 2026-01-28 03:25:07,550 | INFO | 2276122 | Exploration: False
[island 0] 2026-01-28 03:25:07,551 | INFO | 2276122 | Exploitation: False
[island 0] 2026-01-28 03:25:07,551 | INFO | 2276122 | === SELECTION STEP ===
[island 0] 2026-01-28 03:25:07,551 | INFO | 2276122 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 03:25:07,552 | INFO | 2276122 | Selected 0 inspirations.
[island 0] 2026-01-28 03:25:07,552 | INFO | 2276122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 03:25:07,552 | INFO | 2276122 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 03:25:07,552 | INFO | 2276122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 03:25:16,837 | INFO | 2276122 | Successfully retrieved response, using 2555 prompt tokens and 1895 completion tokens.
[island 0] 2026-01-28 03:25:16,837 | INFO | 2276122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 03:25:16,838 | ERROR | 2276122 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 0] 2026-01-28 03:25:16,838 | INFO | 2276122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 03:25:16,838 | INFO | 2276122 | Waiting for all islands to report progress...
[island 0] 2026-01-28 03:25:18,998 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 03:25:18,998 | INFO | 2276122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 03:25:18,998 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 03:25:18,998 | INFO | 2276122 | Early stopping counter increased: 1/None
[island 0] 2026-01-28 03:25:18,998 | INFO | 2276122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 03:25:18,998 | INFO | 2276122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 03:25:18,999 | INFO | 2276122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 03:25:18,999 | INFO | 2276122 | ========= EPOCH 8 =========
[island 0] 2026-01-28 03:25:18,999 | INFO | 2276122 | Global early stopping counter: 1/None
[island 0] 2026-01-28 03:25:18,999 | INFO | 2276122 | Exploration rate: 0.2
[island 0] 2026-01-28 03:25:18,999 | INFO | 2276122 | Best prompt: Program(id=a843bd93-2def-46d3-a491-30b091874b02,fitness=0.77350080,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 03:25:18,999 | INFO | 2276122 | Best solution: Program(id=4dc2e79d-d4b8-4fda-bb29-534836e06d47,fitness=0.77350080,island_found=0,iteration_found=3,returncode=0,eval_metrics={'inv_c1': 0.5146036836233843, 'benchmark_ratio': 0.773500796854309, 'eval_time': 37.49198532104492})
[island 0] 2026-01-28 03:25:18,999 | INFO | 2276122 | Generating initial populations: True
[island 0] 2026-01-28 03:25:18,999 | INFO | 2276122 | Exploration: False
[island 0] 2026-01-28 03:25:18,999 | INFO | 2276122 | Exploitation: False
