[island 8] 2026-02-02 14:50:10,961 | INFO | 3439 | === CodeEvolve ===
[island 8] 2026-02-02 14:51:14,705 | INFO | 3439 | Successfully modified parent solution.
[island 8] 2026-02-02 14:51:14,705 | INFO | 3439 | Attempting to evaluate program...
[island 8] 2026-02-02 14:51:15,380 | INFO | 3439 | Evaluated program without errors.
[island 8] 2026-02-02 14:51:15,380 | INFO | 3439 | Child solution -> Program(id=bdc18370-72d8-4c86-8f72-1499564328b4,fitness=0.28932522,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.02244698980030943, 'benchmark_ratio': 0.289325224949538, 'eval_time': 0.05530190467834473}).
[island 8] 2026-02-02 14:51:15,380 | INFO | 3439 | Adding child_sol to sol_db.
[island 8] 2026-02-02 14:51:15,380 | INFO | 3439 | New program is worse than best -> 0.289325224949538 <= 0.8618404912795999.
[island 8] 2026-02-02 14:51:15,381 | INFO | 3439 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 14:51:15,381 | INFO | 3439 | Waiting for all islands to report progress...
[island 8] 2026-02-02 14:51:25,828 | INFO | 3439 | All islands synced.
[island 8] 2026-02-02 14:51:25,829 | INFO | 3439 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 14:51:25,829 | INFO | 3439 | All islands synced.
[island 8] 2026-02-02 14:51:25,829 | INFO | 3439 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 14:51:25,829 | INFO | 3439 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 14:51:25,830 | INFO | 3439 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 14:51:25,830 | INFO | 3439 | ========= EPOCH 3 =========
[island 8] 2026-02-02 14:51:25,830 | INFO | 3439 | Global early stopping counter: 0/None
[island 8] 2026-02-02 14:51:25,830 | INFO | 3439 | Exploration rate: 0.2
[island 8] 2026-02-02 14:51:25,830 | INFO | 3439 | Best prompt: Program(id=5b6f7933-1967-4fd4-a73d-32aa8159920f,fitness=0.86184049,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 14:51:25,830 | INFO | 3439 | Best solution: Program(id=613d2458-0a69-4b2d-8f5b-b33baa0faaa5,fitness=0.86184049,island_found=8,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.06686497771019098, 'benchmark_ratio': 0.8618404912795999, 'eval_time': 4.5273168087005615})
[island 8] 2026-02-02 14:51:25,830 | INFO | 3439 | Generating initial populations: True
[island 8] 2026-02-02 14:51:25,830 | INFO | 3439 | Exploration: False
[island 8] 2026-02-02 14:51:25,830 | INFO | 3439 | Exploitation: False
[island 8] 2026-02-02 14:51:25,830 | INFO | 3439 | === SELECTION STEP ===
[island 8] 2026-02-02 14:51:25,830 | INFO | 3439 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-02-02 14:51:25,830 | INFO | 3439 | Selected 0 inspirations.
[island 8] 2026-02-02 14:51:25,830 | INFO | 3439 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 14:51:25,830 | INFO | 3439 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 14:51:25,830 | INFO | 3439 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 14:51:30,653 | INFO | 3439 | Successfully retrieved response, using 1700 prompt tokens and 1077 completion tokens.
[island 8] 2026-02-02 14:51:30,653 | INFO | 3439 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 14:51:30,654 | INFO | 3439 | Successfully modified parent solution.
[island 8] 2026-02-02 14:51:30,654 | INFO | 3439 | Attempting to evaluate program...
[island 8] 2026-02-02 14:51:32,455 | INFO | 3439 | Evaluated program without errors.
[island 8] 2026-02-02 14:51:32,456 | INFO | 3439 | Child solution -> Program(id=c5324dab-4e95-4912-8bcc-5028acf071c6,fitness=0.01025930,island_found=8,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': 1.... [TRUNCATED]
[island 8] 2026-02-02 14:51:32,456 | INFO | 3439 | Adding child_sol to sol_db.
[island 8] 2026-02-02 14:51:32,456 | INFO | 3439 | New program is worse than best -> 0.010259300779117957 <= 0.8618404912795999.
[island 8] 2026-02-02 14:51:32,456 | INFO | 3439 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 14:51:32,456 | INFO | 3439 | Waiting for all islands to report progress...
[island 8] 2026-02-02 14:52:23,170 | INFO | 3439 | All islands synced.
[island 8] 2026-02-02 14:52:23,170 | INFO | 3439 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 14:52:23,171 | INFO | 3439 | All islands synced.
[island 8] 2026-02-02 14:52:23,171 | INFO | 3439 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 14:52:23,171 | INFO | 3439 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 14:52:23,172 | INFO | 3439 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 14:52:23,172 | INFO | 3439 | ========= EPOCH 4 =========
[island 8] 2026-02-02 14:52:23,172 | INFO | 3439 | Global early stopping counter: 0/None
[island 8] 2026-02-02 14:52:23,172 | INFO | 3439 | Exploration rate: 0.2
[island 8] 2026-02-02 14:52:23,172 | INFO | 3439 | Best prompt: Program(id=5b6f7933-1967-4fd4-a73d-32aa8159920f,fitness=0.86184049,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 14:52:23,172 | INFO | 3439 | Best solution: Program(id=613d2458-0a69-4b2d-8f5b-b33baa0faaa5,fitness=0.86184049,island_found=8,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.06686497771019098, 'benchmark_ratio': 0.8618404912795999, 'eval_time': 4.5273168087005615})
[island 8] 2026-02-02 14:52:23,172 | INFO | 3439 | Generating initial populations: True
[island 8] 2026-02-02 14:52:23,172 | INFO | 3439 | Exploration: False
[island 8] 2026-02-02 14:52:23,172 | INFO | 3439 | Exploitation: False
[island 8] 2026-02-02 14:52:23,172 | INFO | 3439 | === SELECTION STEP ===
[island 8] 2026-02-02 14:52:23,172 | INFO | 3439 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-02-02 14:52:23,172 | INFO | 3439 | Selected 0 inspirations.
[island 8] 2026-02-02 14:52:23,172 | INFO | 3439 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 14:52:23,172 | INFO | 3439 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 14:52:23,172 | INFO | 3439 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 14:52:27,833 | INFO | 3439 | Successfully retrieved response, using 1700 prompt tokens and 1055 completion tokens.
[island 8] 2026-02-02 14:52:27,833 | INFO | 3439 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 14:52:27,834 | INFO | 3439 | Successfully modified parent solution.
[island 8] 2026-02-02 14:52:27,834 | INFO | 3439 | Attempting to evaluate program...
[island 8] 2026-02-02 14:52:30,155 | INFO | 3439 | Evaluated program without errors.
[island 8] 2026-02-02 14:52:30,155 | INFO | 3439 | Child solution -> Program(id=1bd5e933-dfda-4947-ac6e-368fae7770cf,fitness=0.00000000,island_found=8,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.262082815170288}).
[island 8] 2026-02-02 14:52:30,155 | INFO | 3439 | Adding child_sol to sol_db.
[island 8] 2026-02-02 14:52:30,155 | INFO | 3439 | New program is worse than best -> 0.0 <= 0.8618404912795999.
[island 8] 2026-02-02 14:52:30,155 | INFO | 3439 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 14:52:30,155 | INFO | 3439 | Waiting for all islands to report progress...
[island 8] 2026-02-02 14:52:37,085 | INFO | 3439 | All islands synced.
[island 8] 2026-02-02 14:52:37,085 | INFO | 3439 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 14:52:37,086 | INFO | 3439 | All islands synced.
[island 8] 2026-02-02 14:52:37,086 | INFO | 3439 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 14:52:37,086 | INFO | 3439 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 14:52:37,087 | INFO | 3439 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 14:52:37,087 | INFO | 3439 | ========= EPOCH 5 =========
[island 8] 2026-02-02 14:52:37,087 | INFO | 3439 | Global early stopping counter: 0/None
[island 8] 2026-02-02 14:52:37,087 | INFO | 3439 | Exploration rate: 0.2
[island 8] 2026-02-02 14:52:37,087 | INFO | 3439 | Best prompt: Program(id=5b6f7933-1967-4fd4-a73d-32aa8159920f,fitness=0.86184049,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 14:52:37,087 | INFO | 3439 | Best solution: Program(id=613d2458-0a69-4b2d-8f5b-b33baa0faaa5,fitness=0.86184049,island_found=8,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.06686497771019098, 'benchmark_ratio': 0.8618404912795999, 'eval_time': 4.5273168087005615})
[island 8] 2026-02-02 14:52:37,087 | INFO | 3439 | Generating initial populations: True
[island 8] 2026-02-02 14:52:37,087 | INFO | 3439 | Exploration: False
[island 8] 2026-02-02 14:52:37,087 | INFO | 3439 | Exploitation: False
[island 8] 2026-02-02 14:52:37,087 | INFO | 3439 | === SELECTION STEP ===
[island 8] 2026-02-02 14:52:37,087 | INFO | 3439 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-02-02 14:52:37,087 | INFO | 3439 | Selected 0 inspirations.
[island 8] 2026-02-02 14:52:37,087 | INFO | 3439 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 14:52:37,087 | INFO | 3439 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 14:52:37,087 | INFO | 3439 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 14:52:41,098 | INFO | 3439 | Successfully retrieved response, using 1700 prompt tokens and 1102 completion tokens.
[island 8] 2026-02-02 14:52:41,099 | INFO | 3439 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 14:52:41,099 | INFO | 3439 | Successfully modified parent solution.
[island 8] 2026-02-02 14:52:41,099 | INFO | 3439 | Attempting to evaluate program...
[island 8] 2026-02-02 14:52:54,486 | INFO | 3439 | Evaluated program without errors.
[island 8] 2026-02-02 14:52:54,486 | INFO | 3439 | Child solution -> Program(id=96ed49c2-2371-4591-bd4e-4e1a2e5adb14,fitness=0.01025930,island_found=8,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': 12... [TRUNCATED]
[island 8] 2026-02-02 14:52:54,486 | INFO | 3439 | Adding child_sol to sol_db.
[island 8] 2026-02-02 14:52:54,486 | INFO | 3439 | New program is worse than best -> 0.010259300779117957 <= 0.8618404912795999.
[island 8] 2026-02-02 14:52:54,487 | INFO | 3439 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 14:52:54,487 | INFO | 3439 | Waiting for all islands to report progress...
[island 8] 2026-02-02 14:52:54,487 | INFO | 3439 | All islands synced.
[island 8] 2026-02-02 14:52:54,487 | INFO | 3439 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 14:52:54,487 | INFO | 3439 | All islands synced.
[island 8] 2026-02-02 14:52:54,488 | INFO | 3439 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 14:52:54,488 | INFO | 3439 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 14:52:54,489 | INFO | 3439 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 14:52:54,489 | INFO | 3439 | ========= EPOCH 6 =========
[island 8] 2026-02-02 14:52:54,489 | INFO | 3439 | Global early stopping counter: 0/None
[island 8] 2026-02-02 14:52:54,489 | INFO | 3439 | Exploration rate: 0.2
[island 8] 2026-02-02 14:52:54,489 | INFO | 3439 | Best prompt: Program(id=5b6f7933-1967-4fd4-a73d-32aa8159920f,fitness=0.86184049,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 14:52:54,489 | INFO | 3439 | Best solution: Program(id=613d2458-0a69-4b2d-8f5b-b33baa0faaa5,fitness=0.86184049,island_found=8,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.06686497771019098, 'benchmark_ratio': 0.8618404912795999, 'eval_time': 4.5273168087005615})
[island 8] 2026-02-02 14:52:54,489 | INFO | 3439 | Generating initial populations: True
[island 8] 2026-02-02 14:52:54,489 | INFO | 3439 | Exploration: False
[island 8] 2026-02-02 14:52:54,489 | INFO | 3439 | Exploitation: False
[island 8] 2026-02-02 14:52:54,489 | INFO | 3439 | === SELECTION STEP ===
[island 8] 2026-02-02 14:52:54,489 | INFO | 3439 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-02-02 14:52:54,489 | INFO | 3439 | Selected 0 inspirations.
[island 8] 2026-02-02 14:52:54,489 | INFO | 3439 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 14:52:54,489 | INFO | 3439 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 14:52:54,489 | INFO | 3439 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 14:52:57,620 | INFO | 3439 | Successfully retrieved response, using 1700 prompt tokens and 993 completion tokens.
[island 8] 2026-02-02 14:52:57,620 | INFO | 3439 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 14:52:57,621 | INFO | 3439 | Successfully modified parent solution.
[island 8] 2026-02-02 14:52:57,621 | INFO | 3439 | Attempting to evaluate program...
[island 8] 2026-02-02 14:52:58,553 | INFO | 3439 | Evaluated program without errors.
[island 8] 2026-02-02 14:52:58,553 | INFO | 3439 | Child solution -> Program(id=7dcb8b6b-71d5-4adc-bbca-86c907fe9c88,fitness=0.67261081,island_found=8,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.052183794321838145, 'benchmark_ratio': 0.6726108117480464, 'eval_time': 0.131... [TRUNCATED]
[island 8] 2026-02-02 14:52:58,553 | INFO | 3439 | Adding child_sol to sol_db.
[island 8] 2026-02-02 14:52:58,553 | INFO | 3439 | New program is worse than best -> 0.6726108117480464 <= 0.8618404912795999.
[island 8] 2026-02-02 14:52:58,553 | INFO | 3439 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 14:52:58,553 | INFO | 3439 | Waiting for all islands to report progress...
[island 8] 2026-02-02 14:53:18,552 | INFO | 3439 | All islands synced.
[island 8] 2026-02-02 14:53:18,553 | INFO | 3439 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 14:53:18,553 | INFO | 3439 | All islands synced.
[island 8] 2026-02-02 14:53:18,553 | INFO | 3439 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 14:53:18,553 | INFO | 3439 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 14:53:18,554 | INFO | 3439 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 14:53:18,554 | INFO | 3439 | ========= EPOCH 7 =========
[island 8] 2026-02-02 14:53:18,554 | INFO | 3439 | Global early stopping counter: 0/None
[island 8] 2026-02-02 14:53:18,554 | INFO | 3439 | Exploration rate: 0.2
[island 8] 2026-02-02 14:53:18,554 | INFO | 3439 | Best prompt: Program(id=5b6f7933-1967-4fd4-a73d-32aa8159920f,fitness=0.86184049,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 14:53:18,554 | INFO | 3439 | Best solution: Program(id=613d2458-0a69-4b2d-8f5b-b33baa0faaa5,fitness=0.86184049,island_found=8,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.06686497771019098, 'benchmark_ratio': 0.8618404912795999, 'eval_time': 4.5273168087005615})
[island 8] 2026-02-02 14:53:18,554 | INFO | 3439 | Generating initial populations: True
[island 8] 2026-02-02 14:53:18,554 | INFO | 3439 | Exploration: False
[island 8] 2026-02-02 14:53:18,554 | INFO | 3439 | Exploitation: False
[island 8] 2026-02-02 14:53:18,554 | INFO | 3439 | === SELECTION STEP ===
[island 8] 2026-02-02 14:53:18,554 | INFO | 3439 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-02-02 14:53:18,554 | INFO | 3439 | Selected 0 inspirations.
[island 8] 2026-02-02 14:53:18,554 | INFO | 3439 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 14:53:18,554 | INFO | 3439 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 14:53:18,554 | INFO | 3439 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 14:53:23,764 | INFO | 3439 | Successfully retrieved response, using 1700 prompt tokens and 1262 completion tokens.
[island 8] 2026-02-02 14:53:23,764 | INFO | 3439 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 14:53:23,765 | INFO | 3439 | Successfully modified parent solution.
[island 8] 2026-02-02 14:53:23,765 | INFO | 3439 | Attempting to evaluate program...
[island 8] 2026-02-02 14:53:42,314 | INFO | 3439 | Evaluated program without errors.
[island 8] 2026-02-02 14:53:42,314 | INFO | 3439 | Child solution -> Program(id=2cc68041-a5be-4dd5-8492-9735b211e12e,fitness=0.85194259,island_found=8,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.06609705973672556, 'benchmark_ratio': 0.8519425921674163, 'eval_time': 17.24153447151184}).
[island 8] 2026-02-02 14:53:42,314 | INFO | 3439 | Adding child_sol to sol_db.
[island 8] 2026-02-02 14:53:42,315 | INFO | 3439 | New program is worse than best -> 0.8519425921674163 <= 0.8618404912795999.
[island 8] 2026-02-02 14:53:42,315 | INFO | 3439 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 14:53:42,315 | INFO | 3439 | Waiting for all islands to report progress...
[island 8] 2026-02-02 14:53:42,315 | INFO | 3439 | All islands synced.
[island 8] 2026-02-02 14:53:42,315 | INFO | 3439 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 14:53:42,316 | INFO | 3439 | All islands synced.
[island 8] 2026-02-02 14:53:42,316 | INFO | 3439 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 14:53:42,316 | INFO | 3439 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 14:53:42,316 | INFO | 3439 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 14:53:42,316 | INFO | 3439 | ========= EPOCH 8 =========
[island 8] 2026-02-02 14:53:42,316 | INFO | 3439 | Global early stopping counter: 0/None
[island 8] 2026-02-02 14:53:42,316 | INFO | 3439 | Exploration rate: 0.2
[island 8] 2026-02-02 14:53:42,316 | INFO | 3439 | Best prompt: Program(id=5b6f7933-1967-4fd4-a73d-32aa8159920f,fitness=0.86184049,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
