[island 3] 2026-01-26 20:35:54,497 | INFO | 2241762 | === CodeEvolve ===
[island 3] 2026-01-26 20:36:09,067 | INFO | 2241762 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 20:36:09,067 | INFO | 2241762 | Selected 0 inspirations.
[island 3] 2026-01-26 20:36:09,067 | INFO | 2241762 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 20:36:09,067 | INFO | 2241762 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 20:36:09,067 | INFO | 2241762 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 20:36:14,925 | INFO | 2241762 | Successfully retrieved response, using 1700 prompt tokens and 1186 completion tokens.
[island 3] 2026-01-26 20:36:14,925 | INFO | 2241762 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 20:36:14,925 | INFO | 2241762 | Successfully modified parent solution.
[island 3] 2026-01-26 20:36:14,925 | INFO | 2241762 | Attempting to evaluate program...
[island 3] 2026-01-26 20:36:19,033 | INFO | 2241762 | Evaluated program without errors.
[island 3] 2026-01-26 20:36:19,033 | INFO | 2241762 | Child solution -> Program(id=c030a326-42db-4894-85e6-d7324f8a99e3,fitness=0.70576299,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05475587051392658, 'benchmark_ratio': 0.7057629862482139, 'eval_time': 2.0881643295288086}).
[island 3] 2026-01-26 20:36:19,034 | INFO | 2241762 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-26 20:36:19,034 | INFO | 2241762 | Adding child_sol to sol_db.
[island 3] 2026-01-26 20:36:19,034 | INFO | 2241762 | New best program found -> 0.7057629862482139.
[island 3] 2026-01-26 20:36:19,034 | INFO | 2241762 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 20:36:19,034 | INFO | 2241762 | Global best solution improved.
[island 3] 2026-01-26 20:36:19,034 | INFO | 2241762 | Waiting for all islands to report progress...
[island 3] 2026-01-26 20:36:28,782 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 20:36:28,782 | INFO | 2241762 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 20:36:28,783 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 20:36:28,783 | INFO | 2241762 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 20:36:28,783 | INFO | 2241762 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 20:36:28,783 | INFO | 2241762 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 20:36:28,783 | INFO | 2241762 | ========= EPOCH 3 =========
[island 3] 2026-01-26 20:36:28,783 | INFO | 2241762 | Global early stopping counter: 0/None
[island 3] 2026-01-26 20:36:28,783 | INFO | 2241762 | Exploration rate: 0.2
[island 3] 2026-01-26 20:36:28,783 | INFO | 2241762 | Best prompt: Program(id=65a0e78e-c3f2-4bfa-b8a7-df76e8db034d,fitness=0.70576299,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 20:36:28,783 | INFO | 2241762 | Best solution: Program(id=c030a326-42db-4894-85e6-d7324f8a99e3,fitness=0.70576299,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05475587051392658, 'benchmark_ratio': 0.7057629862482139, 'eval_time': 2.0881643295288086})
[island 3] 2026-01-26 20:36:28,783 | INFO | 2241762 | Generating initial populations: True
[island 3] 2026-01-26 20:36:28,783 | INFO | 2241762 | Exploration: False
[island 3] 2026-01-26 20:36:28,783 | INFO | 2241762 | Exploitation: False
[island 3] 2026-01-26 20:36:28,783 | INFO | 2241762 | === SELECTION STEP ===
[island 3] 2026-01-26 20:36:28,783 | INFO | 2241762 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 20:36:28,783 | INFO | 2241762 | Selected 0 inspirations.
[island 3] 2026-01-26 20:36:28,783 | INFO | 2241762 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 20:36:28,783 | INFO | 2241762 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 20:36:28,784 | INFO | 2241762 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 20:36:35,416 | INFO | 2241762 | Successfully retrieved response, using 1700 prompt tokens and 1448 completion tokens.
[island 3] 2026-01-26 20:36:35,416 | INFO | 2241762 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 20:36:35,418 | INFO | 2241762 | Successfully modified parent solution.
[island 3] 2026-01-26 20:36:35,418 | INFO | 2241762 | Attempting to evaluate program...
[island 3] 2026-01-26 20:36:40,512 | INFO | 2241762 | Evaluated program without errors.
[island 3] 2026-01-26 20:36:40,513 | INFO | 2241762 | Child solution -> Program(id=3d27eadc-c2a7-4d7c-a601-8ebd4593b84a,fitness=0.57433611,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.04455925612291966, 'benchmark_ratio': 0.5743361099210769, 'eval_time': 4.32526969909668}).
[island 3] 2026-01-26 20:36:40,513 | INFO | 2241762 | Adding child_sol to sol_db.
[island 3] 2026-01-26 20:36:40,513 | INFO | 2241762 | New program is worse than best -> 0.5743361099210769 <= 0.7057629862482139.
[island 3] 2026-01-26 20:36:40,513 | INFO | 2241762 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 20:36:40,513 | INFO | 2241762 | Waiting for all islands to report progress...
[island 3] 2026-01-26 20:37:32,158 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 20:37:32,159 | INFO | 2241762 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 20:37:32,159 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 20:37:32,159 | INFO | 2241762 | Early stopping counter increased: 1/None
[island 3] 2026-01-26 20:37:32,159 | INFO | 2241762 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 20:37:32,159 | INFO | 2241762 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 20:37:32,160 | INFO | 2241762 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 20:37:32,160 | INFO | 2241762 | ========= EPOCH 4 =========
[island 3] 2026-01-26 20:37:32,160 | INFO | 2241762 | Global early stopping counter: 1/None
[island 3] 2026-01-26 20:37:32,160 | INFO | 2241762 | Exploration rate: 0.2
[island 3] 2026-01-26 20:37:32,160 | INFO | 2241762 | Best prompt: Program(id=65a0e78e-c3f2-4bfa-b8a7-df76e8db034d,fitness=0.70576299,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 20:37:32,160 | INFO | 2241762 | Best solution: Program(id=c030a326-42db-4894-85e6-d7324f8a99e3,fitness=0.70576299,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05475587051392658, 'benchmark_ratio': 0.7057629862482139, 'eval_time': 2.0881643295288086})
[island 3] 2026-01-26 20:37:32,160 | INFO | 2241762 | Generating initial populations: True
[island 3] 2026-01-26 20:37:32,160 | INFO | 2241762 | Exploration: False
[island 3] 2026-01-26 20:37:32,160 | INFO | 2241762 | Exploitation: False
[island 3] 2026-01-26 20:37:32,160 | INFO | 2241762 | === SELECTION STEP ===
[island 3] 2026-01-26 20:37:32,160 | INFO | 2241762 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 20:37:32,160 | INFO | 2241762 | Selected 0 inspirations.
[island 3] 2026-01-26 20:37:32,160 | INFO | 2241762 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 20:37:32,160 | INFO | 2241762 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 20:37:32,160 | INFO | 2241762 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 20:37:37,112 | INFO | 2241762 | Successfully retrieved response, using 1700 prompt tokens and 1386 completion tokens.
[island 3] 2026-01-26 20:37:37,112 | INFO | 2241762 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 20:37:37,114 | INFO | 2241762 | Successfully modified parent solution.
[island 3] 2026-01-26 20:37:37,114 | INFO | 2241762 | Attempting to evaluate program...
[island 3] 2026-01-26 20:37:38,077 | INFO | 2241762 | Evaluated program without errors.
[island 3] 2026-01-26 20:37:38,077 | INFO | 2241762 | Child solution -> Program(id=f7310561-22ba-417f-936c-b91dd316896f,fitness=0.00138702,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0001076104728698118, 'benchmark_ratio': 0.0013870200212571606, 'eval_time': 0... [TRUNCATED]
[island 3] 2026-01-26 20:37:38,078 | INFO | 2241762 | Adding child_sol to sol_db.
[island 3] 2026-01-26 20:37:38,078 | INFO | 2241762 | New program is worse than best -> 0.0013870200212571606 <= 0.7057629862482139.
[island 3] 2026-01-26 20:37:38,078 | INFO | 2241762 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 20:37:38,078 | INFO | 2241762 | Waiting for all islands to report progress...
[island 3] 2026-01-26 20:37:49,155 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 20:37:49,155 | INFO | 2241762 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 20:37:49,156 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 20:37:49,156 | INFO | 2241762 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 20:37:49,156 | INFO | 2241762 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 20:37:49,156 | INFO | 2241762 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 20:37:49,156 | INFO | 2241762 | ========= EPOCH 5 =========
[island 3] 2026-01-26 20:37:49,157 | INFO | 2241762 | Global early stopping counter: 0/None
[island 3] 2026-01-26 20:37:49,157 | INFO | 2241762 | Exploration rate: 0.2
[island 3] 2026-01-26 20:37:49,157 | INFO | 2241762 | Best prompt: Program(id=65a0e78e-c3f2-4bfa-b8a7-df76e8db034d,fitness=0.70576299,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 20:37:49,157 | INFO | 2241762 | Best solution: Program(id=c030a326-42db-4894-85e6-d7324f8a99e3,fitness=0.70576299,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05475587051392658, 'benchmark_ratio': 0.7057629862482139, 'eval_time': 2.0881643295288086})
[island 3] 2026-01-26 20:37:49,157 | INFO | 2241762 | Generating initial populations: True
[island 3] 2026-01-26 20:37:49,157 | INFO | 2241762 | Exploration: False
[island 3] 2026-01-26 20:37:49,157 | INFO | 2241762 | Exploitation: False
[island 3] 2026-01-26 20:37:49,157 | INFO | 2241762 | === SELECTION STEP ===
[island 3] 2026-01-26 20:37:49,157 | INFO | 2241762 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 20:37:49,157 | INFO | 2241762 | Selected 0 inspirations.
[island 3] 2026-01-26 20:37:49,157 | INFO | 2241762 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 20:37:49,157 | INFO | 2241762 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 20:37:49,157 | INFO | 2241762 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 20:37:53,308 | INFO | 2241762 | Successfully retrieved response, using 1700 prompt tokens and 1053 completion tokens.
[island 3] 2026-01-26 20:37:53,308 | INFO | 2241762 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 20:37:53,309 | INFO | 2241762 | Successfully modified parent solution.
[island 3] 2026-01-26 20:37:53,309 | INFO | 2241762 | Attempting to evaluate program...
[island 3] 2026-01-26 20:37:54,630 | INFO | 2241762 | Evaluated program without errors.
[island 3] 2026-01-26 20:37:54,630 | INFO | 2241762 | Child solution -> Program(id=6b99128a-1576-43d0-938c-226759473c7c,fitness=0.54084979,island_found=3,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.04196125562124384, 'benchmark_ratio': 0.5408497900958676, 'eval_time': 0.0219... [TRUNCATED]
[island 3] 2026-01-26 20:37:54,631 | INFO | 2241762 | Adding child_sol to sol_db.
[island 3] 2026-01-26 20:37:54,631 | INFO | 2241762 | New program is worse than best -> 0.5408497900958676 <= 0.7057629862482139.
[island 3] 2026-01-26 20:37:54,631 | INFO | 2241762 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 20:37:54,631 | INFO | 2241762 | Waiting for all islands to report progress...
[island 3] 2026-01-26 20:37:58,443 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 20:37:58,444 | INFO | 2241762 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 20:37:58,444 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 20:37:58,444 | INFO | 2241762 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 20:37:58,444 | INFO | 2241762 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 20:37:58,445 | INFO | 2241762 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 20:37:58,445 | INFO | 2241762 | ========= EPOCH 6 =========
[island 3] 2026-01-26 20:37:58,445 | INFO | 2241762 | Global early stopping counter: 0/None
[island 3] 2026-01-26 20:37:58,445 | INFO | 2241762 | Exploration rate: 0.2
[island 3] 2026-01-26 20:37:58,445 | INFO | 2241762 | Best prompt: Program(id=65a0e78e-c3f2-4bfa-b8a7-df76e8db034d,fitness=0.70576299,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 20:37:58,445 | INFO | 2241762 | Best solution: Program(id=c030a326-42db-4894-85e6-d7324f8a99e3,fitness=0.70576299,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05475587051392658, 'benchmark_ratio': 0.7057629862482139, 'eval_time': 2.0881643295288086})
[island 3] 2026-01-26 20:37:58,445 | INFO | 2241762 | Generating initial populations: True
[island 3] 2026-01-26 20:37:58,445 | INFO | 2241762 | Exploration: False
[island 3] 2026-01-26 20:37:58,445 | INFO | 2241762 | Exploitation: False
[island 3] 2026-01-26 20:37:58,445 | INFO | 2241762 | === SELECTION STEP ===
[island 3] 2026-01-26 20:37:58,445 | INFO | 2241762 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 20:37:58,445 | INFO | 2241762 | Selected 0 inspirations.
[island 3] 2026-01-26 20:37:58,445 | INFO | 2241762 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 20:37:58,445 | INFO | 2241762 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 20:37:58,445 | INFO | 2241762 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 20:38:05,877 | INFO | 2241762 | Successfully retrieved response, using 1700 prompt tokens and 1865 completion tokens.
[island 3] 2026-01-26 20:38:05,878 | INFO | 2241762 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 20:38:05,878 | INFO | 2241762 | Successfully modified parent solution.
[island 3] 2026-01-26 20:38:05,879 | INFO | 2241762 | Attempting to evaluate program...
[island 3] 2026-01-26 20:38:12,731 | INFO | 2241762 | Evaluated program without errors.
[island 3] 2026-01-26 20:38:12,731 | INFO | 2241762 | Child solution -> Program(id=79dfb200-2c40-4bf4-9f8c-3a54234c4ec0,fitness=0.64753521,island_found=3,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.050238330308107745, 'benchmark_ratio': 0.6475352083637557, 'eval_time': 6.146751403808594}).
[island 3] 2026-01-26 20:38:12,731 | INFO | 2241762 | Adding child_sol to sol_db.
[island 3] 2026-01-26 20:38:12,731 | INFO | 2241762 | New program is worse than best -> 0.6475352083637557 <= 0.7057629862482139.
[island 3] 2026-01-26 20:38:12,731 | INFO | 2241762 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 20:38:12,731 | INFO | 2241762 | Waiting for all islands to report progress...
[island 3] 2026-01-26 20:38:33,832 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 20:38:33,832 | INFO | 2241762 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 20:38:33,832 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 20:38:33,832 | INFO | 2241762 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 20:38:33,832 | INFO | 2241762 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 20:38:33,833 | INFO | 2241762 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 20:38:33,833 | INFO | 2241762 | ========= EPOCH 7 =========
[island 3] 2026-01-26 20:38:33,833 | INFO | 2241762 | Global early stopping counter: 0/None
[island 3] 2026-01-26 20:38:33,833 | INFO | 2241762 | Exploration rate: 0.2
[island 3] 2026-01-26 20:38:33,833 | INFO | 2241762 | Best prompt: Program(id=65a0e78e-c3f2-4bfa-b8a7-df76e8db034d,fitness=0.70576299,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 20:38:33,833 | INFO | 2241762 | Best solution: Program(id=c030a326-42db-4894-85e6-d7324f8a99e3,fitness=0.70576299,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05475587051392658, 'benchmark_ratio': 0.7057629862482139, 'eval_time': 2.0881643295288086})
[island 3] 2026-01-26 20:38:33,833 | INFO | 2241762 | Generating initial populations: True
[island 3] 2026-01-26 20:38:33,833 | INFO | 2241762 | Exploration: False
[island 3] 2026-01-26 20:38:33,833 | INFO | 2241762 | Exploitation: False
[island 3] 2026-01-26 20:38:33,833 | INFO | 2241762 | === SELECTION STEP ===
[island 3] 2026-01-26 20:38:33,833 | INFO | 2241762 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 20:38:33,833 | INFO | 2241762 | Selected 0 inspirations.
[island 3] 2026-01-26 20:38:33,833 | INFO | 2241762 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 20:38:33,834 | INFO | 2241762 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 20:38:33,834 | INFO | 2241762 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 20:38:37,886 | INFO | 2241762 | Successfully retrieved response, using 1700 prompt tokens and 861 completion tokens.
[island 3] 2026-01-26 20:38:37,886 | INFO | 2241762 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 20:38:37,887 | INFO | 2241762 | Successfully modified parent solution.
[island 3] 2026-01-26 20:38:37,887 | INFO | 2241762 | Attempting to evaluate program...
[island 3] 2026-01-26 20:39:07,765 | INFO | 2241762 | Evaluated program without errors.
[island 3] 2026-01-26 20:39:07,765 | INFO | 2241762 | Child solution -> Program(id=e5581b0d-1085-4f6b-a933-923caa50ff88,fitness=0.01025930,island_found=3,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': 29... [TRUNCATED]
[island 3] 2026-01-26 20:39:07,765 | INFO | 2241762 | Adding child_sol to sol_db.
[island 3] 2026-01-26 20:39:07,766 | INFO | 2241762 | New program is worse than best -> 0.010259300779117957 <= 0.7057629862482139.
[island 3] 2026-01-26 20:39:07,766 | INFO | 2241762 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 20:39:07,766 | INFO | 2241762 | Waiting for all islands to report progress...
[island 3] 2026-01-26 20:39:38,581 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 20:39:38,581 | INFO | 2241762 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 20:39:38,581 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 20:39:38,581 | INFO | 2241762 | === END EPOCH SYNC STEP ===
