[island 4] 2026-01-27 19:17:01,631 | INFO | 9014 | === CodeEvolve ===
[island 4] 2026-01-27 19:19:18,246 | INFO | 9014 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:19:18,246 | INFO | 9014 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:19:18,246 | INFO | 9014 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:19:18,246 | INFO | 9014 | ========= EPOCH 3 =========
[island 4] 2026-01-27 19:19:18,246 | INFO | 9014 | Global early stopping counter: 0/None
[island 4] 2026-01-27 19:19:18,246 | INFO | 9014 | Exploration rate: 0.2
[island 4] 2026-01-27 19:19:18,246 | INFO | 9014 | Best prompt: Program(id=b191d236-22ac-4a8d-a7af-aaad6ded936c,fitness=0.80626860,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:19:18,246 | INFO | 9014 | Best solution: Program(id=c323f297-a815-4c8b-b5d5-6a644684b261,fitness=0.80626860,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7756303931474197, 'benchmark_ratio': 0.8062685999453427, 'eval_time': 0.6211497783660889})
[island 4] 2026-01-27 19:19:18,246 | INFO | 9014 | Generating initial populations: True
[island 4] 2026-01-27 19:19:18,246 | INFO | 9014 | Exploration: False
[island 4] 2026-01-27 19:19:18,246 | INFO | 9014 | Exploitation: False
[island 4] 2026-01-27 19:19:18,246 | INFO | 9014 | === SELECTION STEP ===
[island 4] 2026-01-27 19:19:18,247 | INFO | 9014 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 19:19:18,247 | INFO | 9014 | Selected 0 inspirations.
[island 4] 2026-01-27 19:19:18,247 | INFO | 9014 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:19:18,247 | INFO | 9014 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:19:18,247 | INFO | 9014 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:19:26,447 | INFO | 9014 | Successfully retrieved response, using 2116 prompt tokens and 1430 completion tokens.
[island 4] 2026-01-27 19:19:26,447 | INFO | 9014 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:19:26,448 | INFO | 9014 | Successfully modified parent solution.
[island 4] 2026-01-27 19:19:26,448 | INFO | 9014 | Attempting to evaluate program...
[island 4] 2026-01-27 19:19:30,117 | INFO | 9014 | Evaluated program without errors.
[island 4] 2026-01-27 19:19:30,117 | INFO | 9014 | Child solution -> Program(id=4e57b537-8012-4565-abda-e9b9c9ca1612,fitness=0.76782792,island_found=4,iteration_found=3,returncode=0,eval_metrics={'c2': 0.73865046286329, 'benchmark_ratio': 0.7678279239743139, 'eval_time': 2.304711103439331}).
[island 4] 2026-01-27 19:19:30,117 | INFO | 9014 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:19:30,117 | INFO | 9014 | New program is worse than best -> 0.7678279239743139 <= 0.8062685999453427.
[island 4] 2026-01-27 19:19:30,117 | INFO | 9014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:19:30,117 | INFO | 9014 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:19:55,000 | INFO | 9014 | All islands synced.
[island 4] 2026-01-27 19:19:55,000 | INFO | 9014 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:19:55,001 | INFO | 9014 | All islands synced.
[island 4] 2026-01-27 19:19:55,001 | INFO | 9014 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:19:55,001 | INFO | 9014 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:19:55,001 | INFO | 9014 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:19:55,001 | INFO | 9014 | ========= EPOCH 4 =========
[island 4] 2026-01-27 19:19:55,001 | INFO | 9014 | Global early stopping counter: 0/None
[island 4] 2026-01-27 19:19:55,001 | INFO | 9014 | Exploration rate: 0.2
[island 4] 2026-01-27 19:19:55,002 | INFO | 9014 | Best prompt: Program(id=b191d236-22ac-4a8d-a7af-aaad6ded936c,fitness=0.80626860,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:19:55,002 | INFO | 9014 | Best solution: Program(id=c323f297-a815-4c8b-b5d5-6a644684b261,fitness=0.80626860,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7756303931474197, 'benchmark_ratio': 0.8062685999453427, 'eval_time': 0.6211497783660889})
[island 4] 2026-01-27 19:19:55,002 | INFO | 9014 | Generating initial populations: True
[island 4] 2026-01-27 19:19:55,002 | INFO | 9014 | Exploration: False
[island 4] 2026-01-27 19:19:55,002 | INFO | 9014 | Exploitation: False
[island 4] 2026-01-27 19:19:55,002 | INFO | 9014 | === SELECTION STEP ===
[island 4] 2026-01-27 19:19:55,002 | INFO | 9014 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 19:19:55,002 | INFO | 9014 | Selected 0 inspirations.
[island 4] 2026-01-27 19:19:55,002 | INFO | 9014 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:19:55,002 | INFO | 9014 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:19:55,002 | INFO | 9014 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:19:59,879 | INFO | 9014 | Successfully retrieved response, using 2116 prompt tokens and 1114 completion tokens.
[island 4] 2026-01-27 19:19:59,879 | INFO | 9014 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:19:59,879 | INFO | 9014 | Successfully modified parent solution.
[island 4] 2026-01-27 19:19:59,880 | INFO | 9014 | Attempting to evaluate program...
[island 4] 2026-01-27 19:20:01,748 | INFO | 9014 | Evaluated program without errors.
[island 4] 2026-01-27 19:20:01,748 | INFO | 9014 | Child solution -> Program(id=b538fd58-99fa-450f-a7d1-b9fc31c72168,fitness=0.81325446,island_found=4,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7823507922904649, 'benchmark_ratio': 0.8132544618404002, 'eval_time': 0.6157381534576416}).
[island 4] 2026-01-27 19:20:01,748 | INFO | 9014 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 19:20:01,748 | INFO | 9014 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:20:01,748 | INFO | 9014 | New best program found -> 0.8132544618404002.
[island 4] 2026-01-27 19:20:01,749 | INFO | 9014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:20:01,749 | INFO | 9014 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:21:00,813 | INFO | 9014 | All islands synced.
[island 4] 2026-01-27 19:21:00,813 | INFO | 9014 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:21:00,813 | INFO | 9014 | All islands synced.
[island 4] 2026-01-27 19:21:00,813 | INFO | 9014 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:21:00,813 | INFO | 9014 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:21:00,814 | INFO | 9014 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:21:00,814 | INFO | 9014 | ========= EPOCH 5 =========
[island 4] 2026-01-27 19:21:00,814 | INFO | 9014 | Global early stopping counter: 0/None
[island 4] 2026-01-27 19:21:00,814 | INFO | 9014 | Exploration rate: 0.2
[island 4] 2026-01-27 19:21:00,814 | INFO | 9014 | Best prompt: Program(id=b191d236-22ac-4a8d-a7af-aaad6ded936c,fitness=0.81325446,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:21:00,814 | INFO | 9014 | Best solution: Program(id=b538fd58-99fa-450f-a7d1-b9fc31c72168,fitness=0.81325446,island_found=4,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7823507922904649, 'benchmark_ratio': 0.8132544618404002, 'eval_time': 0.6157381534576416})
[island 4] 2026-01-27 19:21:00,814 | INFO | 9014 | Generating initial populations: True
[island 4] 2026-01-27 19:21:00,814 | INFO | 9014 | Exploration: False
[island 4] 2026-01-27 19:21:00,814 | INFO | 9014 | Exploitation: False
[island 4] 2026-01-27 19:21:00,814 | INFO | 9014 | === SELECTION STEP ===
[island 4] 2026-01-27 19:21:00,814 | INFO | 9014 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 19:21:00,814 | INFO | 9014 | Selected 0 inspirations.
[island 4] 2026-01-27 19:21:00,814 | INFO | 9014 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:21:00,814 | INFO | 9014 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:21:00,814 | INFO | 9014 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:21:07,670 | INFO | 9014 | Successfully retrieved response, using 2116 prompt tokens and 2116 completion tokens.
[island 4] 2026-01-27 19:21:07,670 | INFO | 9014 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:21:07,671 | INFO | 9014 | Successfully modified parent solution.
[island 4] 2026-01-27 19:21:07,671 | INFO | 9014 | Attempting to evaluate program...
[island 4] 2026-01-27 19:21:08,809 | INFO | 9014 | Evaluated program without errors.
[island 4] 2026-01-27 19:21:08,809 | INFO | 9014 | Child solution -> Program(id=2b3e7241-89bb-47af-a2f7-4a01dcc5b1db,fitness=0.74744390,island_found=4,iteration_found=5,returncode=0,eval_metrics={'c2': 0.7190410336745892, 'benchmark_ratio': 0.7474439019486374, 'eval_time': 0.0007655620574951172}).
[island 4] 2026-01-27 19:21:08,809 | INFO | 9014 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:21:08,809 | INFO | 9014 | New program is worse than best -> 0.7474439019486374 <= 0.8132544618404002.
[island 4] 2026-01-27 19:21:08,809 | INFO | 9014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:21:08,809 | INFO | 9014 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:22:15,330 | INFO | 9014 | All islands synced.
[island 4] 2026-01-27 19:22:15,330 | INFO | 9014 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:22:15,331 | INFO | 9014 | All islands synced.
[island 4] 2026-01-27 19:22:15,331 | INFO | 9014 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:22:15,331 | INFO | 9014 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:22:15,331 | INFO | 9014 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:22:15,331 | INFO | 9014 | ========= EPOCH 6 =========
[island 4] 2026-01-27 19:22:15,332 | INFO | 9014 | Global early stopping counter: 0/None
[island 4] 2026-01-27 19:22:15,332 | INFO | 9014 | Exploration rate: 0.2
[island 4] 2026-01-27 19:22:15,332 | INFO | 9014 | Best prompt: Program(id=b191d236-22ac-4a8d-a7af-aaad6ded936c,fitness=0.81325446,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:22:15,332 | INFO | 9014 | Best solution: Program(id=b538fd58-99fa-450f-a7d1-b9fc31c72168,fitness=0.81325446,island_found=4,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7823507922904649, 'benchmark_ratio': 0.8132544618404002, 'eval_time': 0.6157381534576416})
[island 4] 2026-01-27 19:22:15,332 | INFO | 9014 | Generating initial populations: True
[island 4] 2026-01-27 19:22:15,332 | INFO | 9014 | Exploration: False
[island 4] 2026-01-27 19:22:15,332 | INFO | 9014 | Exploitation: False
[island 4] 2026-01-27 19:22:15,332 | INFO | 9014 | === SELECTION STEP ===
[island 4] 2026-01-27 19:22:15,332 | INFO | 9014 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 19:22:15,332 | INFO | 9014 | Selected 0 inspirations.
[island 4] 2026-01-27 19:22:15,332 | INFO | 9014 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:22:15,332 | INFO | 9014 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:22:15,332 | INFO | 9014 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:22:21,512 | INFO | 9014 | Successfully retrieved response, using 2116 prompt tokens and 1299 completion tokens.
[island 4] 2026-01-27 19:22:21,512 | INFO | 9014 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:22:21,513 | INFO | 9014 | Successfully modified parent solution.
[island 4] 2026-01-27 19:22:21,513 | INFO | 9014 | Attempting to evaluate program...
[island 4] 2026-01-27 19:23:21,663 | ERROR | 9014 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-27 19:23:21,663 | INFO | 9014 | Child solution -> Program(id=23560751-0083-45e4-a0ae-67bc22781a1b,fitness=0.00000000,island_found=4,iteration_found=6,returncode=1,eval_metrics={}).
[island 4] 2026-01-27 19:23:21,664 | INFO | 9014 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:23:21,664 | INFO | 9014 | New program is worse than best -> 0 <= 0.8132544618404002.
[island 4] 2026-01-27 19:23:21,664 | INFO | 9014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:23:21,664 | INFO | 9014 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:23:22,616 | INFO | 9014 | All islands synced.
[island 4] 2026-01-27 19:23:22,616 | INFO | 9014 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:23:22,616 | INFO | 9014 | All islands synced.
[island 4] 2026-01-27 19:23:22,616 | INFO | 9014 | Early stopping counter increased: 1/None
[island 4] 2026-01-27 19:23:22,616 | INFO | 9014 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:23:22,616 | INFO | 9014 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:23:22,617 | INFO | 9014 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:23:22,617 | INFO | 9014 | ========= EPOCH 7 =========
[island 4] 2026-01-27 19:23:22,617 | INFO | 9014 | Global early stopping counter: 1/None
[island 4] 2026-01-27 19:23:22,617 | INFO | 9014 | Exploration rate: 0.2
[island 4] 2026-01-27 19:23:22,617 | INFO | 9014 | Best prompt: Program(id=b191d236-22ac-4a8d-a7af-aaad6ded936c,fitness=0.81325446,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:23:22,617 | INFO | 9014 | Best solution: Program(id=b538fd58-99fa-450f-a7d1-b9fc31c72168,fitness=0.81325446,island_found=4,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7823507922904649, 'benchmark_ratio': 0.8132544618404002, 'eval_time': 0.6157381534576416})
[island 4] 2026-01-27 19:23:22,617 | INFO | 9014 | Generating initial populations: True
[island 4] 2026-01-27 19:23:22,617 | INFO | 9014 | Exploration: False
[island 4] 2026-01-27 19:23:22,617 | INFO | 9014 | Exploitation: False
[island 4] 2026-01-27 19:23:22,617 | INFO | 9014 | === SELECTION STEP ===
[island 4] 2026-01-27 19:23:22,617 | INFO | 9014 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 19:23:22,618 | INFO | 9014 | Selected 0 inspirations.
[island 4] 2026-01-27 19:23:22,618 | INFO | 9014 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:23:22,618 | INFO | 9014 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:23:22,618 | INFO | 9014 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:23:33,778 | INFO | 9014 | Successfully retrieved response, using 2116 prompt tokens and 2810 completion tokens.
[island 4] 2026-01-27 19:23:33,778 | INFO | 9014 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:23:33,779 | INFO | 9014 | Successfully modified parent solution.
[island 4] 2026-01-27 19:23:33,779 | INFO | 9014 | Attempting to evaluate program...
[island 4] 2026-01-27 19:23:35,125 | INFO | 9014 | Evaluated program without errors.
[island 4] 2026-01-27 19:23:35,125 | INFO | 9014 | Child solution -> Program(id=ec4f8fc1-98d6-4d2c-a294-9ea6c69a6928,fitness=0.79712656,island_found=4,iteration_found=7,returncode=0,eval_metrics={'c2': 0.7668357506632966, 'benchmark_ratio': 0.7971265599410567, 'eval_time': 0.1907365322113037}).
[island 4] 2026-01-27 19:23:35,125 | INFO | 9014 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:23:35,125 | INFO | 9014 | New program is worse than best -> 0.7971265599410567 <= 0.8132544618404002.
[island 4] 2026-01-27 19:23:35,125 | INFO | 9014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:23:35,125 | INFO | 9014 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:25:24,451 | INFO | 9014 | All islands synced.
[island 4] 2026-01-27 19:25:24,451 | INFO | 9014 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:25:24,451 | INFO | 9014 | All islands synced.
[island 4] 2026-01-27 19:25:24,451 | INFO | 9014 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:25:24,451 | INFO | 9014 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:25:24,452 | INFO | 9014 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:25:24,452 | INFO | 9014 | ========= EPOCH 8 =========
[island 4] 2026-01-27 19:25:24,452 | INFO | 9014 | Global early stopping counter: 0/None
[island 4] 2026-01-27 19:25:24,452 | INFO | 9014 | Exploration rate: 0.2
[island 4] 2026-01-27 19:25:24,452 | INFO | 9014 | Best prompt: Program(id=b191d236-22ac-4a8d-a7af-aaad6ded936c,fitness=0.81325446,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:25:24,452 | INFO | 9014 | Best solution: Program(id=b538fd58-99fa-450f-a7d1-b9fc31c72168,fitness=0.81325446,island_found=4,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7823507922904649, 'benchmark_ratio': 0.8132544618404002, 'eval_time': 0.6157381534576416})
[island 4] 2026-01-27 19:25:24,452 | INFO | 9014 | Generating initial populations: True
[island 4] 2026-01-27 19:25:24,452 | INFO | 9014 | Exploration: False
[island 4] 2026-01-27 19:25:24,452 | INFO | 9014 | Exploitation: False
[island 4] 2026-01-27 19:25:24,452 | INFO | 9014 | === SELECTION STEP ===
[island 4] 2026-01-27 19:25:24,452 | INFO | 9014 | Generating initial population: selecting initial solution and prompt as parents.
