[island 1] 2026-01-23 18:28:37,716 | INFO | 10221 | === CodeEvolve ===
[island 1] 2026-01-23 18:29:56,221 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 18:29:56,221 | INFO | 10221 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:29:56,221 | INFO | 10221 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:29:56,222 | INFO | 10221 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:29:56,222 | INFO | 10221 | ========= EPOCH 2 =========
[island 1] 2026-01-23 18:29:56,222 | INFO | 10221 | Global early stopping counter: 0/None
[island 1] 2026-01-23 18:29:56,222 | INFO | 10221 | Exploration rate: 0.2
[island 1] 2026-01-23 18:29:56,222 | INFO | 10221 | Best prompt: Program(id=6e885af5-7a4c-483c-82a5-4e0b2c921bd7,fitness=0.32044998,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:29:56,222 | INFO | 10221 | Best solution: Program(id=b53a80ca-396d-4cdb-81d1-acd38596a229,fitness=0.32044998,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307684, 'benchmark_ratio': 0.32044998207692277, 'eval_time': 0.017392873764038086})
[island 1] 2026-01-23 18:29:56,222 | INFO | 10221 | Generating initial populations: True
[island 1] 2026-01-23 18:29:56,222 | INFO | 10221 | Exploration: False
[island 1] 2026-01-23 18:29:56,222 | INFO | 10221 | Exploitation: False
[island 1] 2026-01-23 18:29:56,222 | INFO | 10221 | === SELECTION STEP ===
[island 1] 2026-01-23 18:29:56,222 | INFO | 10221 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 18:29:56,222 | INFO | 10221 | Selected 0 inspirations.
[island 1] 2026-01-23 18:29:56,222 | INFO | 10221 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:29:56,222 | INFO | 10221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:29:56,222 | INFO | 10221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:30:06,870 | INFO | 10221 | Successfully retrieved response, using 1711 prompt tokens and 1440 completion tokens.
[island 1] 2026-01-23 18:30:06,870 | INFO | 10221 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:30:06,872 | INFO | 10221 | Successfully modified parent solution.
[island 1] 2026-01-23 18:30:06,872 | INFO | 10221 | Attempting to evaluate program...
[island 1] 2026-01-23 18:30:29,939 | INFO | 10221 | Evaluated program without errors.
[island 1] 2026-01-23 18:30:29,939 | INFO | 10221 | Child solution -> Program(id=ca542c2e-1011-487a-9bd6-ab54f49f64dd,fitness=0.38222374,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.0917516850537951, 'benchmark_ratio': 0.38222373580320973, 'eval_time': 20.671578645706177}).
[island 1] 2026-01-23 18:30:29,939 | INFO | 10221 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 18:30:29,939 | INFO | 10221 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:30:29,939 | INFO | 10221 | New best program found -> 0.38222373580320973.
[island 1] 2026-01-23 18:30:29,939 | INFO | 10221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:30:29,939 | INFO | 10221 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:30:30,611 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 18:30:30,611 | INFO | 10221 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:30:30,611 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 18:30:30,611 | INFO | 10221 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:30:30,611 | INFO | 10221 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:30:30,614 | INFO | 10221 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:30:30,614 | INFO | 10221 | ========= EPOCH 3 =========
[island 1] 2026-01-23 18:30:30,614 | INFO | 10221 | Global early stopping counter: 0/None
[island 1] 2026-01-23 18:30:30,614 | INFO | 10221 | Exploration rate: 0.2
[island 1] 2026-01-23 18:30:30,614 | INFO | 10221 | Best prompt: Program(id=6e885af5-7a4c-483c-82a5-4e0b2c921bd7,fitness=0.38222374,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:30:30,614 | INFO | 10221 | Best solution: Program(id=ca542c2e-1011-487a-9bd6-ab54f49f64dd,fitness=0.38222374,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.0917516850537951, 'benchmark_ratio': 0.38222373580320973, 'eval_time': 20.671578645706177})
[island 1] 2026-01-23 18:30:30,614 | INFO | 10221 | Generating initial populations: True
[island 1] 2026-01-23 18:30:30,614 | INFO | 10221 | Exploration: False
[island 1] 2026-01-23 18:30:30,614 | INFO | 10221 | Exploitation: False
[island 1] 2026-01-23 18:30:30,614 | INFO | 10221 | === SELECTION STEP ===
[island 1] 2026-01-23 18:30:30,614 | INFO | 10221 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 18:30:30,615 | INFO | 10221 | Selected 0 inspirations.
[island 1] 2026-01-23 18:30:30,615 | INFO | 10221 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:30:30,615 | INFO | 10221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:30:30,615 | INFO | 10221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:30:42,859 | INFO | 10221 | Successfully retrieved response, using 1711 prompt tokens and 1213 completion tokens.
[island 1] 2026-01-23 18:30:42,859 | INFO | 10221 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:30:42,860 | INFO | 10221 | Successfully modified parent solution.
[island 1] 2026-01-23 18:30:42,860 | INFO | 10221 | Attempting to evaluate program...
[island 1] 2026-01-23 18:30:43,941 | INFO | 10221 | Evaluated program without errors.
[island 1] 2026-01-23 18:30:43,941 | INFO | 10221 | Child solution -> Program(id=2dc4748a-5771-4b27-bc10-1dfe6cae141b,fitness=0.26380230,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.06332496680986094, 'benchmark_ratio': 0.2638022982301419, 'eval_time': 0.0075... [TRUNCATED]
[island 1] 2026-01-23 18:30:43,941 | INFO | 10221 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:30:43,941 | INFO | 10221 | New program is worse than best -> 0.2638022982301419 <= 0.38222373580320973.
[island 1] 2026-01-23 18:30:43,941 | INFO | 10221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:30:43,941 | INFO | 10221 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:30:55,481 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 18:30:55,482 | INFO | 10221 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:30:55,482 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 18:30:55,482 | INFO | 10221 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:30:55,482 | INFO | 10221 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:30:55,483 | INFO | 10221 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:30:55,483 | INFO | 10221 | ========= EPOCH 4 =========
[island 1] 2026-01-23 18:30:55,483 | INFO | 10221 | Global early stopping counter: 0/None
[island 1] 2026-01-23 18:30:55,483 | INFO | 10221 | Exploration rate: 0.2
[island 1] 2026-01-23 18:30:55,483 | INFO | 10221 | Best prompt: Program(id=6e885af5-7a4c-483c-82a5-4e0b2c921bd7,fitness=0.38222374,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:30:55,483 | INFO | 10221 | Best solution: Program(id=ca542c2e-1011-487a-9bd6-ab54f49f64dd,fitness=0.38222374,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.0917516850537951, 'benchmark_ratio': 0.38222373580320973, 'eval_time': 20.671578645706177})
[island 1] 2026-01-23 18:30:55,483 | INFO | 10221 | Generating initial populations: True
[island 1] 2026-01-23 18:30:55,483 | INFO | 10221 | Exploration: False
[island 1] 2026-01-23 18:30:55,483 | INFO | 10221 | Exploitation: False
[island 1] 2026-01-23 18:30:55,483 | INFO | 10221 | === SELECTION STEP ===
[island 1] 2026-01-23 18:30:55,483 | INFO | 10221 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 18:30:55,483 | INFO | 10221 | Selected 0 inspirations.
[island 1] 2026-01-23 18:30:55,483 | INFO | 10221 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:30:55,483 | INFO | 10221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:30:55,483 | INFO | 10221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:31:04,805 | INFO | 10221 | Successfully retrieved response, using 1711 prompt tokens and 1163 completion tokens.
[island 1] 2026-01-23 18:31:04,805 | INFO | 10221 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:31:04,806 | INFO | 10221 | Successfully modified parent solution.
[island 1] 2026-01-23 18:31:04,806 | INFO | 10221 | Attempting to evaluate program...
[island 1] 2026-01-23 18:31:12,207 | INFO | 10221 | Evaluated program without errors.
[island 1] 2026-01-23 18:31:12,208 | INFO | 10221 | Child solution -> Program(id=e5c9d59c-c9ef-4adb-a40c-eca3c4a9c73b,fitness=0.81881044,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19655304186645325, 'benchmark_ratio': 0.8188104436625055, 'eval_time': 6.482343912124634}).
[island 1] 2026-01-23 18:31:12,208 | INFO | 10221 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 18:31:12,208 | INFO | 10221 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:31:12,208 | INFO | 10221 | New best program found -> 0.8188104436625055.
[island 1] 2026-01-23 18:31:12,208 | INFO | 10221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:31:12,208 | INFO | 10221 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:31:19,044 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 18:31:19,044 | INFO | 10221 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:31:19,045 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 18:31:19,045 | INFO | 10221 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:31:19,045 | INFO | 10221 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:31:19,046 | INFO | 10221 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:31:19,046 | INFO | 10221 | ========= EPOCH 5 =========
[island 1] 2026-01-23 18:31:19,046 | INFO | 10221 | Global early stopping counter: 0/None
[island 1] 2026-01-23 18:31:19,046 | INFO | 10221 | Exploration rate: 0.2
[island 1] 2026-01-23 18:31:19,046 | INFO | 10221 | Best prompt: Program(id=6e885af5-7a4c-483c-82a5-4e0b2c921bd7,fitness=0.81881044,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:31:19,046 | INFO | 10221 | Best solution: Program(id=e5c9d59c-c9ef-4adb-a40c-eca3c4a9c73b,fitness=0.81881044,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19655304186645325, 'benchmark_ratio': 0.8188104436625055, 'eval_time': 6.482343912124634})
[island 1] 2026-01-23 18:31:19,046 | INFO | 10221 | Generating initial populations: True
[island 1] 2026-01-23 18:31:19,046 | INFO | 10221 | Exploration: False
[island 1] 2026-01-23 18:31:19,046 | INFO | 10221 | Exploitation: False
[island 1] 2026-01-23 18:31:19,046 | INFO | 10221 | === SELECTION STEP ===
[island 1] 2026-01-23 18:31:19,046 | INFO | 10221 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 18:31:19,046 | INFO | 10221 | Selected 0 inspirations.
[island 1] 2026-01-23 18:31:19,046 | INFO | 10221 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:31:19,046 | INFO | 10221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:31:19,046 | INFO | 10221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:31:27,174 | INFO | 10221 | Successfully retrieved response, using 1711 prompt tokens and 1415 completion tokens.
[island 1] 2026-01-23 18:31:27,179 | INFO | 10221 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:31:27,181 | INFO | 10221 | Successfully modified parent solution.
[island 1] 2026-01-23 18:31:27,181 | INFO | 10221 | Attempting to evaluate program...
[island 1] 2026-01-23 18:31:32,265 | INFO | 10221 | Evaluated program without errors.
[island 1] 2026-01-23 18:31:32,265 | INFO | 10221 | Child solution -> Program(id=c346134c-2400-44b1-97d2-21a47aca7b34,fitness=0.37087764,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.08902808835184844, 'benchmark_ratio': 0.3708776411170033, 'eval_time': 3.25770902633667}).
[island 1] 2026-01-23 18:31:32,265 | INFO | 10221 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:31:32,265 | INFO | 10221 | New program is worse than best -> 0.3708776411170033 <= 0.8188104436625055.
[island 1] 2026-01-23 18:31:32,265 | INFO | 10221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:31:32,265 | INFO | 10221 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:31:43,197 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 18:31:43,197 | INFO | 10221 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:31:43,198 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 18:31:43,198 | INFO | 10221 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:31:43,198 | INFO | 10221 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:31:43,198 | INFO | 10221 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:31:43,198 | INFO | 10221 | ========= EPOCH 6 =========
[island 1] 2026-01-23 18:31:43,198 | INFO | 10221 | Global early stopping counter: 0/None
[island 1] 2026-01-23 18:31:43,199 | INFO | 10221 | Exploration rate: 0.2
[island 1] 2026-01-23 18:31:43,199 | INFO | 10221 | Best prompt: Program(id=6e885af5-7a4c-483c-82a5-4e0b2c921bd7,fitness=0.81881044,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:31:43,199 | INFO | 10221 | Best solution: Program(id=e5c9d59c-c9ef-4adb-a40c-eca3c4a9c73b,fitness=0.81881044,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19655304186645325, 'benchmark_ratio': 0.8188104436625055, 'eval_time': 6.482343912124634})
[island 1] 2026-01-23 18:31:43,199 | INFO | 10221 | Generating initial populations: True
[island 1] 2026-01-23 18:31:43,199 | INFO | 10221 | Exploration: False
[island 1] 2026-01-23 18:31:43,199 | INFO | 10221 | Exploitation: False
[island 1] 2026-01-23 18:31:43,199 | INFO | 10221 | === SELECTION STEP ===
[island 1] 2026-01-23 18:31:43,199 | INFO | 10221 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 18:31:43,199 | INFO | 10221 | Selected 0 inspirations.
[island 1] 2026-01-23 18:31:43,199 | INFO | 10221 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:31:43,199 | INFO | 10221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:31:43,199 | INFO | 10221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:31:54,347 | INFO | 10221 | Successfully retrieved response, using 1711 prompt tokens and 1582 completion tokens.
[island 1] 2026-01-23 18:31:54,347 | INFO | 10221 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:31:54,349 | INFO | 10221 | Successfully modified parent solution.
[island 1] 2026-01-23 18:31:54,349 | INFO | 10221 | Attempting to evaluate program...
[island 1] 2026-01-23 18:31:57,662 | INFO | 10221 | Evaluated program without errors.
[island 1] 2026-01-23 18:31:57,662 | INFO | 10221 | Child solution -> Program(id=dc42c7a6-922b-4b76-9cda-672dce3bdd12,fitness=0.00000000,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.5461812019348145}).
[island 1] 2026-01-23 18:31:57,662 | INFO | 10221 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:31:57,663 | INFO | 10221 | New program is worse than best -> 0.0 <= 0.8188104436625055.
[island 1] 2026-01-23 18:31:57,663 | INFO | 10221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:31:57,663 | INFO | 10221 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:32:53,025 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 18:32:53,025 | INFO | 10221 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:32:53,025 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 18:32:53,025 | INFO | 10221 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:32:53,025 | INFO | 10221 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:32:53,026 | INFO | 10221 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:32:53,026 | INFO | 10221 | ========= EPOCH 7 =========
[island 1] 2026-01-23 18:32:53,026 | INFO | 10221 | Global early stopping counter: 0/None
[island 1] 2026-01-23 18:32:53,026 | INFO | 10221 | Exploration rate: 0.2
[island 1] 2026-01-23 18:32:53,026 | INFO | 10221 | Best prompt: Program(id=6e885af5-7a4c-483c-82a5-4e0b2c921bd7,fitness=0.81881044,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:32:53,026 | INFO | 10221 | Best solution: Program(id=e5c9d59c-c9ef-4adb-a40c-eca3c4a9c73b,fitness=0.81881044,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19655304186645325, 'benchmark_ratio': 0.8188104436625055, 'eval_time': 6.482343912124634})
[island 1] 2026-01-23 18:32:53,026 | INFO | 10221 | Generating initial populations: True
[island 1] 2026-01-23 18:32:53,026 | INFO | 10221 | Exploration: False
[island 1] 2026-01-23 18:32:53,026 | INFO | 10221 | Exploitation: False
[island 1] 2026-01-23 18:32:53,026 | INFO | 10221 | === SELECTION STEP ===
[island 1] 2026-01-23 18:32:53,026 | INFO | 10221 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 18:32:53,026 | INFO | 10221 | Selected 0 inspirations.
[island 1] 2026-01-23 18:32:53,026 | INFO | 10221 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:32:53,026 | INFO | 10221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:32:53,026 | INFO | 10221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:33:00,634 | INFO | 10221 | Successfully retrieved response, using 1711 prompt tokens and 1516 completion tokens.
[island 1] 2026-01-23 18:33:00,634 | INFO | 10221 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:33:00,635 | ERROR | 10221 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-23 18:33:00,635 | INFO | 10221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:33:00,635 | INFO | 10221 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:34:00,344 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 18:34:00,344 | INFO | 10221 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:34:00,345 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 18:34:00,345 | INFO | 10221 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 18:34:00,345 | INFO | 10221 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:34:00,345 | INFO | 10221 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:34:00,346 | INFO | 10221 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:34:00,346 | INFO | 10221 | ========= EPOCH 8 =========
[island 1] 2026-01-23 18:34:00,346 | INFO | 10221 | Global early stopping counter: 1/None
[island 1] 2026-01-23 18:34:00,346 | INFO | 10221 | Exploration rate: 0.2
[island 1] 2026-01-23 18:34:00,346 | INFO | 10221 | Best prompt: Program(id=6e885af5-7a4c-483c-82a5-4e0b2c921bd7,fitness=0.81881044,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:34:00,346 | INFO | 10221 | Best solution: Program(id=e5c9d59c-c9ef-4adb-a40c-eca3c4a9c73b,fitness=0.81881044,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19655304186645325, 'benchmark_ratio': 0.8188104436625055, 'eval_time': 6.482343912124634})
[island 1] 2026-01-23 18:34:00,346 | INFO | 10221 | Generating initial populations: True
