[island 6] 2025-12-24 13:29:13,190 | INFO | 3395 | === CodeEvolve ===
[island 6] 2025-12-24 13:31:24,130 | INFO | 3395 | Successfully modified parent solution.
[island 6] 2025-12-24 13:31:24,130 | INFO | 3395 | Attempting to evaluate program...
[island 6] 2025-12-24 13:31:25,279 | ERROR | 3395 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpz_5_0m_z/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-24 13:31:25,279 | INFO | 3395 | Child solution -> Program(id=ea70a6a9-c2ab-430d-a5d8-34aa32931add,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 13:31:25,279 | INFO | 3395 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 13:31:25,279 | INFO | 3395 | Adding child_sol to sol_db.
[island 6] 2025-12-24 13:31:25,279 | INFO | 3395 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-24 13:31:25,279 | INFO | 3395 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 13:31:25,279 | INFO | 3395 | Waiting for all islands to report progress...
[island 6] 2025-12-24 13:31:29,472 | INFO | 3395 | All islands synced.
[island 6] 2025-12-24 13:31:29,473 | INFO | 3395 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 13:31:29,473 | INFO | 3395 | All islands synced.
[island 6] 2025-12-24 13:31:29,473 | INFO | 3395 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 13:31:29,473 | INFO | 3395 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 13:31:29,474 | INFO | 3395 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 13:31:29,474 | INFO | 3395 | ========= EPOCH 4 =========
[island 6] 2025-12-24 13:31:29,474 | INFO | 3395 | Global early stopping counter: 0/None
[island 6] 2025-12-24 13:31:29,474 | INFO | 3395 | Exploration rate: 0.2
[island 6] 2025-12-24 13:31:29,474 | INFO | 3395 | Best prompt: Program(id=47ee3fe7-3d90-4705-9204-1af2806c9b27,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-24 13:31:29,474 | INFO | 3395 | Best solution: Program(id=70e03632-907e-42be-a144-bf32399d5f04,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 6] 2025-12-24 13:31:29,474 | INFO | 3395 | sol_db EliteMap: {40: ('70e03632-907e-42be-a144-bf32399d5f04', 0.0)}
[island 6] 2025-12-24 13:31:29,474 | INFO | 3395 | Generating initial populations: True
[island 6] 2025-12-24 13:31:29,474 | INFO | 3395 | Exploration: False
[island 6] 2025-12-24 13:31:29,474 | INFO | 3395 | Exploitation: False
[island 6] 2025-12-24 13:31:29,474 | INFO | 3395 | === SELECTION STEP ===
[island 6] 2025-12-24 13:31:29,474 | INFO | 3395 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-24 13:31:29,474 | INFO | 3395 | Selected 0 inspirations.
[island 6] 2025-12-24 13:31:29,474 | INFO | 3395 | === META-PROMPT STEP ===
[island 6] 2025-12-24 13:31:29,474 | INFO | 3395 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 13:31:33,343 | INFO | 3395 | Successfully retrieved response, using 1458 prompt tokens and 834 completion tokens.
[island 6] 2025-12-24 13:31:33,343 | INFO | 3395 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 13:31:33,344 | INFO | 3395 | Successfully modified parent prompt.
[island 6] 2025-12-24 13:31:33,344 | INFO | 3395 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 13:31:33,344 | INFO | 3395 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 13:31:33,344 | INFO | 3395 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 13:31:33,344 | INFO | 3395 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 13:31:39,844 | INFO | 3395 | Successfully retrieved response, using 1867 prompt tokens and 1595 completion tokens.
[island 6] 2025-12-24 13:31:39,844 | INFO | 3395 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 13:31:39,845 | INFO | 3395 | Successfully modified parent solution.
[island 6] 2025-12-24 13:31:39,845 | INFO | 3395 | Attempting to evaluate program...
[island 6] 2025-12-24 13:31:41,521 | ERROR | 3395 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1c9wkid9/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-24 13:31:41,522 | INFO | 3395 | Child solution -> Program(id=b40f57ad-8042-4d50-b846-a137d28bc5b2,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 13:31:41,522 | INFO | 3395 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 13:31:41,522 | INFO | 3395 | Adding child_sol to sol_db.
[island 6] 2025-12-24 13:31:41,522 | INFO | 3395 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-24 13:31:41,522 | INFO | 3395 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 13:31:41,522 | INFO | 3395 | Waiting for all islands to report progress...
[island 6] 2025-12-24 13:31:46,488 | INFO | 3395 | All islands synced.
[island 6] 2025-12-24 13:31:46,488 | INFO | 3395 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 13:31:46,489 | INFO | 3395 | All islands synced.
[island 6] 2025-12-24 13:31:46,489 | INFO | 3395 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 13:31:46,489 | INFO | 3395 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 13:31:46,489 | INFO | 3395 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 13:31:46,489 | INFO | 3395 | ========= EPOCH 5 =========
[island 6] 2025-12-24 13:31:46,489 | INFO | 3395 | Global early stopping counter: 0/None
[island 6] 2025-12-24 13:31:46,489 | INFO | 3395 | Exploration rate: 0.2
[island 6] 2025-12-24 13:31:46,490 | INFO | 3395 | Best prompt: Program(id=47ee3fe7-3d90-4705-9204-1af2806c9b27,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-24 13:31:46,490 | INFO | 3395 | Best solution: Program(id=70e03632-907e-42be-a144-bf32399d5f04,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 6] 2025-12-24 13:31:46,490 | INFO | 3395 | sol_db EliteMap: {40: ('70e03632-907e-42be-a144-bf32399d5f04', 0.0)}
[island 6] 2025-12-24 13:31:46,490 | INFO | 3395 | Generating initial populations: True
[island 6] 2025-12-24 13:31:46,490 | INFO | 3395 | Exploration: False
[island 6] 2025-12-24 13:31:46,490 | INFO | 3395 | Exploitation: False
[island 6] 2025-12-24 13:31:46,490 | INFO | 3395 | === SELECTION STEP ===
[island 6] 2025-12-24 13:31:46,490 | INFO | 3395 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-24 13:31:46,490 | INFO | 3395 | Selected 0 inspirations.
[island 6] 2025-12-24 13:31:46,490 | INFO | 3395 | === META-PROMPT STEP ===
[island 6] 2025-12-24 13:31:46,490 | INFO | 3395 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 13:31:50,115 | INFO | 3395 | Successfully retrieved response, using 1458 prompt tokens and 816 completion tokens.
[island 6] 2025-12-24 13:31:50,115 | INFO | 3395 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 13:31:50,116 | INFO | 3395 | Successfully modified parent prompt.
[island 6] 2025-12-24 13:31:50,116 | INFO | 3395 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 13:31:50,116 | INFO | 3395 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 13:31:50,116 | INFO | 3395 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 13:31:50,116 | INFO | 3395 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 13:31:57,823 | INFO | 3395 | Successfully retrieved response, using 1851 prompt tokens and 2257 completion tokens.
[island 6] 2025-12-24 13:31:57,823 | INFO | 3395 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 13:31:57,824 | INFO | 3395 | Successfully modified parent solution.
[island 6] 2025-12-24 13:31:57,824 | INFO | 3395 | Attempting to evaluate program...
[island 6] 2025-12-24 13:31:58,783 | ERROR | 3395 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb1y_di83/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-24 13:31:58,783 | INFO | 3395 | Child solution -> Program(id=a2bfe19b-a52a-408e-8ad7-4c5b984937c6,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 13:31:58,784 | INFO | 3395 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 13:31:58,784 | INFO | 3395 | Adding child_sol to sol_db.
[island 6] 2025-12-24 13:31:58,784 | INFO | 3395 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-24 13:31:58,784 | INFO | 3395 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 13:31:58,784 | INFO | 3395 | Waiting for all islands to report progress...
[island 6] 2025-12-24 13:32:56,709 | INFO | 3395 | All islands synced.
[island 6] 2025-12-24 13:32:56,709 | INFO | 3395 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 13:32:56,709 | INFO | 3395 | All islands synced.
[island 6] 2025-12-24 13:32:56,709 | INFO | 3395 | Early stopping counter increased: 1/None
[island 6] 2025-12-24 13:32:56,709 | INFO | 3395 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 13:32:56,709 | INFO | 3395 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 13:32:56,710 | INFO | 3395 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 13:32:56,710 | INFO | 3395 | ========= EPOCH 6 =========
[island 6] 2025-12-24 13:32:56,710 | INFO | 3395 | Global early stopping counter: 1/None
[island 6] 2025-12-24 13:32:56,710 | INFO | 3395 | Exploration rate: 0.2
[island 6] 2025-12-24 13:32:56,710 | INFO | 3395 | Best prompt: Program(id=47ee3fe7-3d90-4705-9204-1af2806c9b27,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-24 13:32:56,710 | INFO | 3395 | Best solution: Program(id=70e03632-907e-42be-a144-bf32399d5f04,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 6] 2025-12-24 13:32:56,710 | INFO | 3395 | sol_db EliteMap: {40: ('70e03632-907e-42be-a144-bf32399d5f04', 0.0)}
[island 6] 2025-12-24 13:32:56,710 | INFO | 3395 | Generating initial populations: True
[island 6] 2025-12-24 13:32:56,710 | INFO | 3395 | Exploration: False
[island 6] 2025-12-24 13:32:56,710 | INFO | 3395 | Exploitation: False
[island 6] 2025-12-24 13:32:56,710 | INFO | 3395 | === SELECTION STEP ===
[island 6] 2025-12-24 13:32:56,710 | INFO | 3395 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-24 13:32:56,710 | INFO | 3395 | Selected 0 inspirations.
[island 6] 2025-12-24 13:32:56,710 | INFO | 3395 | === META-PROMPT STEP ===
[island 6] 2025-12-24 13:32:56,710 | INFO | 3395 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 13:33:01,620 | INFO | 3395 | Successfully retrieved response, using 1458 prompt tokens and 1235 completion tokens.
[island 6] 2025-12-24 13:33:01,621 | INFO | 3395 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 13:33:01,621 | INFO | 3395 | Successfully modified parent prompt.
[island 6] 2025-12-24 13:33:01,621 | INFO | 3395 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 13:33:01,621 | INFO | 3395 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 13:33:01,621 | INFO | 3395 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 13:33:01,621 | INFO | 3395 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 13:33:07,722 | INFO | 3395 | Successfully retrieved response, using 1933 prompt tokens and 1725 completion tokens.
