[island 4] 2025-12-28 01:43:19,518 | INFO | 30328 | === CodeEvolve ===
[island 4] 2025-12-28 01:45:12,565 | INFO | 30328 | Child solution -> Program(id=da14c85e-0d76-45f3-8a0b-f2e3b98e3657,fitness=0.49319715,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 22.232791900634766}).
[island 4] 2025-12-28 01:45:12,565 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 01:45:12,565 | INFO | 30328 | New program is worse than best -> 0.49319715028287514 <= 0.839383611539124.
[island 4] 2025-12-28 01:45:12,565 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 01:45:12,565 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 01:45:12,565 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 01:45:12,565 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 01:45:12,566 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 01:45:12,566 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 01:45:12,567 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 01:45:12,567 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 01:45:12,567 | INFO | 30328 | ========= EPOCH 3 =========
[island 4] 2025-12-28 01:45:12,567 | INFO | 30328 | Global early stopping counter: 0/None
[island 4] 2025-12-28 01:45:12,567 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 01:45:12,567 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.83938361,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 01:45:12,567 | INFO | 30328 | Best solution: Program(id=1068438d-28ea-44db-ba3b-3a9727a49afb,fitness=0.83938361,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.2125000000000004, 'benchmark_ratio': 0.839383611539124, 'eval_time': 6.820761203765869})
[island 4] 2025-12-28 01:45:12,567 | INFO | 30328 | Generating initial populations: True
[island 4] 2025-12-28 01:45:12,567 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 01:45:12,567 | INFO | 30328 | Exploitation: False
[island 4] 2025-12-28 01:45:12,567 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 01:45:12,567 | INFO | 30328 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 01:45:12,567 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 01:45:12,567 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 01:45:12,567 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 01:45:12,567 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 01:45:21,482 | INFO | 30328 | Successfully retrieved response, using 1718 prompt tokens and 1732 completion tokens.
[island 4] 2025-12-28 01:45:21,482 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 01:45:21,483 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 01:45:21,483 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 01:45:23,196 | INFO | 30328 | Evaluated program without errors.
[island 4] 2025-12-28 01:45:23,197 | INFO | 30328 | Child solution -> Program(id=09e2ba85-b038-47f0-8f15-29d933fdf092,fitness=0.33156505,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 0.8739599772438569, 'benchmark_ratio': 0.33156505402919734, 'eval_time': 1.0244226455688477}).
[island 4] 2025-12-28 01:45:23,197 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 01:45:23,197 | INFO | 30328 | New program is worse than best -> 0.33156505402919734 <= 0.839383611539124.
[island 4] 2025-12-28 01:45:23,197 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 01:45:23,197 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 01:45:32,993 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 01:45:32,993 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 01:45:32,994 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 01:45:32,994 | INFO | 30328 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 01:45:32,994 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 01:45:32,994 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 01:45:32,994 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 01:45:32,994 | INFO | 30328 | ========= EPOCH 4 =========
[island 4] 2025-12-28 01:45:32,994 | INFO | 30328 | Global early stopping counter: 1/None
[island 4] 2025-12-28 01:45:32,994 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 01:45:32,994 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.83938361,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 01:45:32,994 | INFO | 30328 | Best solution: Program(id=1068438d-28ea-44db-ba3b-3a9727a49afb,fitness=0.83938361,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.2125000000000004, 'benchmark_ratio': 0.839383611539124, 'eval_time': 6.820761203765869})
[island 4] 2025-12-28 01:45:32,995 | INFO | 30328 | Generating initial populations: True
[island 4] 2025-12-28 01:45:32,995 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 01:45:32,995 | INFO | 30328 | Exploitation: False
[island 4] 2025-12-28 01:45:32,995 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 01:45:32,995 | INFO | 30328 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 01:45:32,995 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 01:45:32,995 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 01:45:32,995 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 01:45:32,995 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 01:45:52,044 | INFO | 30328 | Successfully retrieved response, using 1718 prompt tokens and 2453 completion tokens.
[island 4] 2025-12-28 01:45:52,044 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 01:45:52,045 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 01:45:52,045 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 01:45:52,671 | ERROR | 30328 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp966tib6h/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 01:45:52,671 | INFO | 30328 | Child solution -> Program(id=16a34b55-f2e5-49ea-88d9-05343b9f8e33,fitness=0.00000000,island_found=4,iteration_found=4,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 01:45:52,671 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 01:45:52,671 | INFO | 30328 | New program is worse than best -> 0 <= 0.839383611539124.
[island 4] 2025-12-28 01:45:52,672 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 01:45:52,672 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 01:45:54,016 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 01:45:54,017 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 01:45:54,017 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 01:45:54,017 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 01:45:54,017 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 01:45:54,018 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 01:45:54,018 | INFO | 30328 | ========= EPOCH 5 =========
[island 4] 2025-12-28 01:45:54,018 | INFO | 30328 | Global early stopping counter: 0/None
[island 4] 2025-12-28 01:45:54,018 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 01:45:54,018 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.83938361,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 01:45:54,018 | INFO | 30328 | Best solution: Program(id=1068438d-28ea-44db-ba3b-3a9727a49afb,fitness=0.83938361,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.2125000000000004, 'benchmark_ratio': 0.839383611539124, 'eval_time': 6.820761203765869})
[island 4] 2025-12-28 01:45:54,018 | INFO | 30328 | Generating initial populations: True
[island 4] 2025-12-28 01:45:54,018 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 01:45:54,018 | INFO | 30328 | Exploitation: False
[island 4] 2025-12-28 01:45:54,018 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 01:45:54,018 | INFO | 30328 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 01:45:54,018 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 01:45:54,018 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 01:45:54,018 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 01:45:54,018 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 01:46:16,591 | INFO | 30328 | Successfully retrieved response, using 1718 prompt tokens and 1639 completion tokens.
[island 4] 2025-12-28 01:46:16,591 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 01:46:16,592 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 01:46:16,592 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 01:46:19,527 | INFO | 30328 | Evaluated program without errors.
[island 4] 2025-12-28 01:46:19,527 | INFO | 30328 | Child solution -> Program(id=3c189566-2e65-416b-9dc3-a5688076efff,fitness=0.49319715,island_found=4,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 2.348647356033325}).
[island 4] 2025-12-28 01:46:19,528 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 01:46:19,528 | INFO | 30328 | New program is worse than best -> 0.49319715028287514 <= 0.839383611539124.
[island 4] 2025-12-28 01:46:19,528 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 01:46:19,528 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 01:47:17,520 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 01:47:17,521 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 01:47:17,521 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 01:47:17,521 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 01:47:17,521 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 01:47:17,522 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 01:47:17,522 | INFO | 30328 | ========= EPOCH 6 =========
[island 4] 2025-12-28 01:47:17,522 | INFO | 30328 | Global early stopping counter: 0/None
[island 4] 2025-12-28 01:47:17,522 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 01:47:17,522 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.83938361,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 01:47:17,522 | INFO | 30328 | Best solution: Program(id=1068438d-28ea-44db-ba3b-3a9727a49afb,fitness=0.83938361,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.2125000000000004, 'benchmark_ratio': 0.839383611539124, 'eval_time': 6.820761203765869})
[island 4] 2025-12-28 01:47:17,522 | INFO | 30328 | Generating initial populations: True
[island 4] 2025-12-28 01:47:17,522 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 01:47:17,522 | INFO | 30328 | Exploitation: False
[island 4] 2025-12-28 01:47:17,522 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 01:47:17,522 | INFO | 30328 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 01:47:17,522 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 01:47:17,522 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 01:47:17,522 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 01:47:17,522 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 01:47:23,451 | INFO | 30328 | Successfully retrieved response, using 1718 prompt tokens and 1300 completion tokens.
[island 4] 2025-12-28 01:47:23,451 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 01:47:23,452 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 01:47:23,452 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 01:47:39,760 | INFO | 30328 | Evaluated program without errors.
[island 4] 2025-12-28 01:47:39,761 | INFO | 30328 | Child solution -> Program(id=754327a2-8d8a-44bf-8005-f0ff50d1351b,fitness=0.59183658,island_found=4,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 1.56, 'benchmark_ratio': 0.5918365803394501, 'eval_time': 15.755302906036377}).
[island 4] 2025-12-28 01:47:39,761 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 01:47:39,761 | INFO | 30328 | New program is worse than best -> 0.5918365803394501 <= 0.839383611539124.
[island 4] 2025-12-28 01:47:39,761 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 01:47:39,761 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 01:48:23,739 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 01:48:23,739 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 01:48:23,740 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 01:48:23,740 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 01:48:23,740 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 01:48:23,740 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 01:48:23,740 | INFO | 30328 | ========= EPOCH 7 =========
[island 4] 2025-12-28 01:48:23,741 | INFO | 30328 | Global early stopping counter: 0/None
[island 4] 2025-12-28 01:48:23,741 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 01:48:23,741 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.83938361,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 01:48:23,741 | INFO | 30328 | Best solution: Program(id=1068438d-28ea-44db-ba3b-3a9727a49afb,fitness=0.83938361,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.2125000000000004, 'benchmark_ratio': 0.839383611539124, 'eval_time': 6.820761203765869})
[island 4] 2025-12-28 01:48:23,741 | INFO | 30328 | Generating initial populations: True
[island 4] 2025-12-28 01:48:23,741 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 01:48:23,741 | INFO | 30328 | Exploitation: False
[island 4] 2025-12-28 01:48:23,741 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 01:48:23,741 | INFO | 30328 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 01:48:23,741 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 01:48:23,741 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 01:48:23,741 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 01:48:23,741 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 01:48:32,789 | INFO | 30328 | Successfully retrieved response, using 1718 prompt tokens and 2150 completion tokens.
[island 4] 2025-12-28 01:48:32,789 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 01:48:32,790 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 01:48:32,790 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 01:48:34,440 | ERROR | 30328 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1tvfuep1/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 01:48:34,441 | INFO | 30328 | Child solution -> Program(id=8e98b44c-a79b-4e27-a406-85c85d94f35e,fitness=0.00000000,island_found=4,iteration_found=7,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 01:48:34,441 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 01:48:34,441 | INFO | 30328 | New program is worse than best -> 0 <= 0.839383611539124.
[island 4] 2025-12-28 01:48:34,441 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 01:48:34,441 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 01:49:32,779 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 01:49:32,779 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 01:49:32,780 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 01:49:32,780 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 01:49:32,780 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 01:49:32,781 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 01:49:32,781 | INFO | 30328 | ========= EPOCH 8 =========
[island 4] 2025-12-28 01:49:32,781 | INFO | 30328 | Global early stopping counter: 0/None
[island 4] 2025-12-28 01:49:32,781 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 01:49:32,781 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.83938361,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
