[island 0] 2025-12-24 13:36:05,578 | INFO | 45377 | === CodeEvolve ===
[island 0] 2025-12-24 13:38:32,031 | INFO | 45377 | Best solution: Program(id=c9c46bdb-0bb2-49c7-a989-7328709f157c,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 0] 2025-12-24 13:38:32,031 | INFO | 45377 | sol_db EliteMap: {22: ('c9c46bdb-0bb2-49c7-a989-7328709f157c', 0.0)}
[island 0] 2025-12-24 13:38:32,031 | INFO | 45377 | Generating initial populations: True
[island 0] 2025-12-24 13:38:32,031 | INFO | 45377 | Exploration: False
[island 0] 2025-12-24 13:38:32,031 | INFO | 45377 | Exploitation: False
[island 0] 2025-12-24 13:38:32,031 | INFO | 45377 | === SELECTION STEP ===
[island 0] 2025-12-24 13:38:32,031 | INFO | 45377 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:38:32,031 | INFO | 45377 | Selected 0 inspirations.
[island 0] 2025-12-24 13:38:32,031 | INFO | 45377 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:38:32,031 | INFO | 45377 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:38:45,417 | INFO | 45377 | Successfully retrieved response, using 1633 prompt tokens and 2611 completion tokens.
[island 0] 2025-12-24 13:38:45,417 | INFO | 45377 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:38:45,417 | INFO | 45377 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:38:45,417 | INFO | 45377 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:38:45,417 | INFO | 45377 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:38:45,417 | INFO | 45377 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:38:45,418 | INFO | 45377 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:40:10,642 | INFO | 45377 | Successfully retrieved response, using 1961 prompt tokens and 18223 completion tokens.
[island 0] 2025-12-24 13:40:10,642 | INFO | 45377 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:40:10,644 | INFO | 45377 | Successfully modified parent solution.
[island 0] 2025-12-24 13:40:10,644 | INFO | 45377 | Attempting to evaluate program...
[island 0] 2025-12-24 13:40:37,251 | INFO | 45377 | Evaluated program without errors.
[island 0] 2025-12-24 13:40:37,252 | INFO | 45377 | Child solution -> Program(id=f4731f0c-2d84-45a7-ad0b-866f09c78900,fitness=0.77224503,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.8270021000000007, 'benchmark_ratio': 0.772245027106561, 'eval_time': 25.983057260513306}).
[island 0] 2025-12-24 13:40:37,252 | INFO | 45377 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:40:37,252 | INFO | 45377 | Adding child_sol to sol_db.
[island 0] 2025-12-24 13:40:37,252 | INFO | 45377 | New best program found -> 0.772245027106561.
[island 0] 2025-12-24 13:40:37,252 | INFO | 45377 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 13:40:37,252 | INFO | 45377 | Global best solution improved.
[island 0] 2025-12-24 13:40:37,252 | INFO | 45377 | Waiting for all islands to report progress...
[island 0] 2025-12-24 13:41:04,654 | INFO | 45377 | All islands synced.
[island 0] 2025-12-24 13:41:04,655 | INFO | 45377 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 13:41:04,655 | INFO | 45377 | All islands synced.
[island 0] 2025-12-24 13:41:04,655 | INFO | 45377 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 13:41:04,655 | INFO | 45377 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 13:41:04,655 | INFO | 45377 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 13:41:04,655 | INFO | 45377 | ========= EPOCH 3 =========
[island 0] 2025-12-24 13:41:04,656 | INFO | 45377 | Global early stopping counter: 0/None
[island 0] 2025-12-24 13:41:04,656 | INFO | 45377 | Exploration rate: 0.2
[island 0] 2025-12-24 13:41:04,656 | INFO | 45377 | Best prompt: Program(id=6d1d53da-6fbb-4140-b736-15cc018ca45e,fitness=0.77224503,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:41:04,656 | INFO | 45377 | Best solution: Program(id=f4731f0c-2d84-45a7-ad0b-866f09c78900,fitness=0.77224503,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.8270021000000007, 'benchmark_ratio': 0.772245027106561, 'eval_time': 25.983057260513306})
[island 0] 2025-12-24 13:41:04,656 | INFO | 45377 | sol_db EliteMap: {22: ('c9c46bdb-0bb2-49c7-a989-7328709f157c', 0.0), 1: ('f4731f0c-2d84-45a7-ad0b-866f09c78900', 0.772245027106561)}
[island 0] 2025-12-24 13:41:04,656 | INFO | 45377 | Generating initial populations: True
[island 0] 2025-12-24 13:41:04,656 | INFO | 45377 | Exploration: False
[island 0] 2025-12-24 13:41:04,656 | INFO | 45377 | Exploitation: False
[island 0] 2025-12-24 13:41:04,656 | INFO | 45377 | === SELECTION STEP ===
[island 0] 2025-12-24 13:41:04,656 | INFO | 45377 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:41:04,656 | INFO | 45377 | Selected 0 inspirations.
[island 0] 2025-12-24 13:41:04,656 | INFO | 45377 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:41:04,656 | INFO | 45377 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:41:22,278 | INFO | 45377 | Successfully retrieved response, using 1633 prompt tokens and 3279 completion tokens.
[island 0] 2025-12-24 13:41:22,279 | INFO | 45377 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:41:22,279 | INFO | 45377 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:41:22,280 | INFO | 45377 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:41:22,280 | INFO | 45377 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:41:22,280 | INFO | 45377 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:41:22,280 | INFO | 45377 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:42:12,028 | INFO | 45377 | Successfully retrieved response, using 2142 prompt tokens and 10647 completion tokens.
[island 0] 2025-12-24 13:42:12,028 | INFO | 45377 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:42:12,030 | INFO | 45377 | Successfully modified parent solution.
[island 0] 2025-12-24 13:42:12,030 | INFO | 45377 | Attempting to evaluate program...
[island 0] 2025-12-24 13:43:12,399 | ERROR | 45377 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 13:43:12,399 | INFO | 45377 | Child solution -> Program(id=f009e835-7306-431d-bedd-4bb86153e6d1,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 13:43:12,399 | INFO | 45377 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:43:12,399 | INFO | 45377 | Adding child_sol to sol_db.
[island 0] 2025-12-24 13:43:12,399 | INFO | 45377 | New program is worse than best -> 0 <= 0.772245027106561.
[island 0] 2025-12-24 13:43:12,399 | INFO | 45377 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 13:43:12,399 | INFO | 45377 | Waiting for all islands to report progress...
[island 0] 2025-12-24 13:44:10,447 | INFO | 45377 | All islands synced.
[island 0] 2025-12-24 13:44:10,448 | INFO | 45377 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 13:44:10,448 | INFO | 45377 | All islands synced.
[island 0] 2025-12-24 13:44:10,448 | INFO | 45377 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 13:44:10,448 | INFO | 45377 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 13:44:10,448 | INFO | 45377 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 13:44:10,448 | INFO | 45377 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 13:44:10,448 | INFO | 45377 | ========= EPOCH 4 =========
[island 0] 2025-12-24 13:44:10,448 | INFO | 45377 | Global early stopping counter: 1/None
[island 0] 2025-12-24 13:44:10,448 | INFO | 45377 | Exploration rate: 0.2
[island 0] 2025-12-24 13:44:10,448 | INFO | 45377 | Best prompt: Program(id=6d1d53da-6fbb-4140-b736-15cc018ca45e,fitness=0.77224503,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:44:10,448 | INFO | 45377 | Best solution: Program(id=f4731f0c-2d84-45a7-ad0b-866f09c78900,fitness=0.77224503,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.8270021000000007, 'benchmark_ratio': 0.772245027106561, 'eval_time': 25.983057260513306})
[island 0] 2025-12-24 13:44:10,448 | INFO | 45377 | sol_db EliteMap: {22: ('c9c46bdb-0bb2-49c7-a989-7328709f157c', 0.0), 1: ('f4731f0c-2d84-45a7-ad0b-866f09c78900', 0.772245027106561)}
[island 0] 2025-12-24 13:44:10,448 | INFO | 45377 | Generating initial populations: True
[island 0] 2025-12-24 13:44:10,448 | INFO | 45377 | Exploration: False
[island 0] 2025-12-24 13:44:10,448 | INFO | 45377 | Exploitation: False
[island 0] 2025-12-24 13:44:10,448 | INFO | 45377 | === SELECTION STEP ===
[island 0] 2025-12-24 13:44:10,449 | INFO | 45377 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:44:10,449 | INFO | 45377 | Selected 0 inspirations.
[island 0] 2025-12-24 13:44:10,449 | INFO | 45377 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:44:10,449 | INFO | 45377 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:44:31,269 | INFO | 45377 | Successfully retrieved response, using 1633 prompt tokens and 4494 completion tokens.
[island 0] 2025-12-24 13:44:31,270 | INFO | 45377 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:44:31,270 | INFO | 45377 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:44:31,270 | INFO | 45377 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:44:31,271 | INFO | 45377 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:44:31,271 | INFO | 45377 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:44:31,271 | INFO | 45377 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:45:53,826 | INFO | 45377 | Successfully retrieved response, using 2048 prompt tokens and 18893 completion tokens.
[island 0] 2025-12-24 13:45:53,826 | INFO | 45377 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:45:53,827 | INFO | 45377 | Successfully modified parent solution.
[island 0] 2025-12-24 13:45:53,827 | INFO | 45377 | Attempting to evaluate program...
[island 0] 2025-12-24 13:46:53,928 | ERROR | 45377 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 13:46:53,928 | INFO | 45377 | Child solution -> Program(id=28ac1300-3723-4fea-a3e8-049dc9e25013,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 13:46:53,928 | INFO | 45377 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:46:53,929 | INFO | 45377 | Adding child_sol to sol_db.
[island 0] 2025-12-24 13:46:53,929 | INFO | 45377 | New program is worse than best -> 0 <= 0.772245027106561.
[island 0] 2025-12-24 13:46:53,929 | INFO | 45377 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 13:46:53,929 | INFO | 45377 | Waiting for all islands to report progress...
[island 0] 2025-12-24 13:46:53,929 | INFO | 45377 | All islands synced.
[island 0] 2025-12-24 13:46:53,929 | INFO | 45377 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 13:46:53,930 | INFO | 45377 | All islands synced.
[island 0] 2025-12-24 13:46:53,930 | INFO | 45377 | Early stopping counter increased: 2/None
[island 0] 2025-12-24 13:46:53,930 | INFO | 45377 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 13:46:53,930 | INFO | 45377 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 13:46:53,930 | INFO | 45377 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 13:46:53,931 | INFO | 45377 | ========= EPOCH 5 =========
[island 0] 2025-12-24 13:46:53,931 | INFO | 45377 | Global early stopping counter: 2/None
[island 0] 2025-12-24 13:46:53,931 | INFO | 45377 | Exploration rate: 0.2
[island 0] 2025-12-24 13:46:53,931 | INFO | 45377 | Best prompt: Program(id=6d1d53da-6fbb-4140-b736-15cc018ca45e,fitness=0.77224503,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:46:53,931 | INFO | 45377 | Best solution: Program(id=f4731f0c-2d84-45a7-ad0b-866f09c78900,fitness=0.77224503,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.8270021000000007, 'benchmark_ratio': 0.772245027106561, 'eval_time': 25.983057260513306})
[island 0] 2025-12-24 13:46:53,931 | INFO | 45377 | sol_db EliteMap: {22: ('c9c46bdb-0bb2-49c7-a989-7328709f157c', 0.0), 1: ('f4731f0c-2d84-45a7-ad0b-866f09c78900', 0.772245027106561)}
[island 0] 2025-12-24 13:46:53,931 | INFO | 45377 | Generating initial populations: True
[island 0] 2025-12-24 13:46:53,931 | INFO | 45377 | Exploration: False
[island 0] 2025-12-24 13:46:53,931 | INFO | 45377 | Exploitation: False
[island 0] 2025-12-24 13:46:53,931 | INFO | 45377 | === SELECTION STEP ===
[island 0] 2025-12-24 13:46:53,931 | INFO | 45377 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:46:53,931 | INFO | 45377 | Selected 0 inspirations.
[island 0] 2025-12-24 13:46:53,931 | INFO | 45377 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:46:53,931 | INFO | 45377 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:47:08,497 | INFO | 45377 | Successfully retrieved response, using 1633 prompt tokens and 2680 completion tokens.
[island 0] 2025-12-24 13:47:08,497 | INFO | 45377 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:47:08,498 | INFO | 45377 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:47:08,498 | INFO | 45377 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:47:08,498 | INFO | 45377 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:47:08,499 | INFO | 45377 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:47:08,499 | INFO | 45377 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:50:28,370 | INFO | 45377 | Successfully retrieved response, using 2198 prompt tokens and 17581 completion tokens.
[island 0] 2025-12-24 13:50:28,370 | INFO | 45377 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:50:28,372 | INFO | 45377 | Successfully modified parent solution.
[island 0] 2025-12-24 13:50:28,372 | INFO | 45377 | Attempting to evaluate program...
[island 0] 2025-12-24 13:51:29,434 | ERROR | 45377 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 13:51:29,434 | INFO | 45377 | Child solution -> Program(id=4acb9352-3bea-445a-8d09-fa1295d46717,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 13:51:29,435 | INFO | 45377 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:51:29,435 | INFO | 45377 | Adding child_sol to sol_db.
[island 0] 2025-12-24 13:51:29,435 | INFO | 45377 | New program is worse than best -> 0 <= 0.772245027106561.
[island 0] 2025-12-24 13:51:29,435 | INFO | 45377 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 13:51:29,435 | INFO | 45377 | Waiting for all islands to report progress...
[island 0] 2025-12-24 13:51:29,435 | INFO | 45377 | All islands synced.
[island 0] 2025-12-24 13:51:29,435 | INFO | 45377 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 13:51:29,436 | INFO | 45377 | All islands synced.
[island 0] 2025-12-24 13:51:29,436 | INFO | 45377 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 13:51:29,436 | INFO | 45377 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 13:51:29,436 | INFO | 45377 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 13:51:29,436 | INFO | 45377 | ========= EPOCH 6 =========
[island 0] 2025-12-24 13:51:29,436 | INFO | 45377 | Global early stopping counter: 0/None
[island 0] 2025-12-24 13:51:29,436 | INFO | 45377 | Exploration rate: 0.2
[island 0] 2025-12-24 13:51:29,436 | INFO | 45377 | Best prompt: Program(id=6d1d53da-6fbb-4140-b736-15cc018ca45e,fitness=0.77224503,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:51:29,436 | INFO | 45377 | Best solution: Program(id=f4731f0c-2d84-45a7-ad0b-866f09c78900,fitness=0.77224503,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.8270021000000007, 'benchmark_ratio': 0.772245027106561, 'eval_time': 25.983057260513306})
[island 0] 2025-12-24 13:51:29,436 | INFO | 45377 | sol_db EliteMap: {22: ('c9c46bdb-0bb2-49c7-a989-7328709f157c', 0.0), 1: ('f4731f0c-2d84-45a7-ad0b-866f09c78900', 0.772245027106561)}
[island 0] 2025-12-24 13:51:29,436 | INFO | 45377 | Generating initial populations: True
[island 0] 2025-12-24 13:51:29,436 | INFO | 45377 | Exploration: False
[island 0] 2025-12-24 13:51:29,436 | INFO | 45377 | Exploitation: False
[island 0] 2025-12-24 13:51:29,436 | INFO | 45377 | === SELECTION STEP ===
[island 0] 2025-12-24 13:51:29,436 | INFO | 45377 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:51:29,436 | INFO | 45377 | Selected 0 inspirations.
[island 0] 2025-12-24 13:51:29,436 | INFO | 45377 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:51:29,436 | INFO | 45377 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:51:46,194 | INFO | 45377 | Successfully retrieved response, using 1633 prompt tokens and 3032 completion tokens.
[island 0] 2025-12-24 13:51:46,194 | INFO | 45377 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:51:46,195 | INFO | 45377 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:51:46,195 | INFO | 45377 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:51:46,195 | INFO | 45377 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:51:46,195 | INFO | 45377 | Chat consists of 2 messages (max_chat_depth = 0).
