[island 3] 2026-02-02 14:50:10,951 | INFO | 3428 | === CodeEvolve ===
[island 3] 2026-02-02 14:51:21,125 | INFO | 3428 | New program is worse than best -> 0.25335642800239444 <= 0.6472595249090624.
[island 3] 2026-02-02 14:51:21,125 | INFO | 3428 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 14:51:21,125 | INFO | 3428 | Waiting for all islands to report progress...
[island 3] 2026-02-02 14:51:25,828 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 14:51:25,829 | INFO | 3428 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 14:51:25,829 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 14:51:25,829 | INFO | 3428 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 14:51:25,829 | INFO | 3428 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 14:51:25,831 | INFO | 3428 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 14:51:25,831 | INFO | 3428 | ========= EPOCH 3 =========
[island 3] 2026-02-02 14:51:25,831 | INFO | 3428 | Global early stopping counter: 0/None
[island 3] 2026-02-02 14:51:25,831 | INFO | 3428 | Exploration rate: 0.2
[island 3] 2026-02-02 14:51:25,831 | INFO | 3428 | Best prompt: Program(id=dc1d925d-b269-4ee7-9374-c4b3a2effb5c,fitness=0.64725952,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 14:51:25,831 | INFO | 3428 | Best solution: Program(id=a84fa98c-74bb-4f35-9cba-13cdf0383f02,fitness=0.64725952,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.050216941700540974, 'benchmark_ratio': 0.6472595249090624, 'eval_time': 2.817413091659546})
[island 3] 2026-02-02 14:51:25,831 | INFO | 3428 | Generating initial populations: True
[island 3] 2026-02-02 14:51:25,831 | INFO | 3428 | Exploration: False
[island 3] 2026-02-02 14:51:25,831 | INFO | 3428 | Exploitation: False
[island 3] 2026-02-02 14:51:25,832 | INFO | 3428 | === SELECTION STEP ===
[island 3] 2026-02-02 14:51:25,832 | INFO | 3428 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-02-02 14:51:25,832 | INFO | 3428 | Selected 0 inspirations.
[island 3] 2026-02-02 14:51:25,832 | INFO | 3428 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 14:51:25,832 | INFO | 3428 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 14:51:25,832 | INFO | 3428 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 14:51:32,421 | INFO | 3428 | Successfully retrieved response, using 1699 prompt tokens and 1131 completion tokens.
[island 3] 2026-02-02 14:51:32,421 | INFO | 3428 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 14:51:32,422 | INFO | 3428 | Successfully modified parent solution.
[island 3] 2026-02-02 14:51:32,422 | INFO | 3428 | Attempting to evaluate program...
[island 3] 2026-02-02 14:51:33,134 | INFO | 3428 | Evaluated program without errors.
[island 3] 2026-02-02 14:51:33,135 | INFO | 3428 | Child solution -> Program(id=25a85241-c1aa-4d02-ae81-8d504818e488,fitness=0.26613087,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.020647480362797132, 'benchmark_ratio': 0.26613086893838656, 'eval_time': 0.00... [TRUNCATED]
[island 3] 2026-02-02 14:51:33,135 | INFO | 3428 | Adding child_sol to sol_db.
[island 3] 2026-02-02 14:51:33,135 | INFO | 3428 | New program is worse than best -> 0.26613086893838656 <= 0.6472595249090624.
[island 3] 2026-02-02 14:51:33,135 | INFO | 3428 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 14:51:33,135 | INFO | 3428 | Waiting for all islands to report progress...
[island 3] 2026-02-02 14:52:23,170 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 14:52:23,171 | INFO | 3428 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 14:52:23,171 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 14:52:23,171 | INFO | 3428 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 14:52:23,171 | INFO | 3428 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 14:52:23,172 | INFO | 3428 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 14:52:23,172 | INFO | 3428 | ========= EPOCH 4 =========
[island 3] 2026-02-02 14:52:23,172 | INFO | 3428 | Global early stopping counter: 0/None
[island 3] 2026-02-02 14:52:23,172 | INFO | 3428 | Exploration rate: 0.2
[island 3] 2026-02-02 14:52:23,172 | INFO | 3428 | Best prompt: Program(id=dc1d925d-b269-4ee7-9374-c4b3a2effb5c,fitness=0.64725952,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 14:52:23,172 | INFO | 3428 | Best solution: Program(id=a84fa98c-74bb-4f35-9cba-13cdf0383f02,fitness=0.64725952,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.050216941700540974, 'benchmark_ratio': 0.6472595249090624, 'eval_time': 2.817413091659546})
[island 3] 2026-02-02 14:52:23,172 | INFO | 3428 | Generating initial populations: True
[island 3] 2026-02-02 14:52:23,172 | INFO | 3428 | Exploration: False
[island 3] 2026-02-02 14:52:23,172 | INFO | 3428 | Exploitation: False
[island 3] 2026-02-02 14:52:23,172 | INFO | 3428 | === SELECTION STEP ===
[island 3] 2026-02-02 14:52:23,172 | INFO | 3428 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-02-02 14:52:23,172 | INFO | 3428 | Selected 0 inspirations.
[island 3] 2026-02-02 14:52:23,172 | INFO | 3428 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 14:52:23,172 | INFO | 3428 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 14:52:23,172 | INFO | 3428 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 14:52:27,861 | INFO | 3428 | Successfully retrieved response, using 1699 prompt tokens and 990 completion tokens.
[island 3] 2026-02-02 14:52:27,861 | INFO | 3428 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 14:52:27,861 | INFO | 3428 | Successfully modified parent solution.
[island 3] 2026-02-02 14:52:27,861 | INFO | 3428 | Attempting to evaluate program...
[island 3] 2026-02-02 14:52:36,473 | INFO | 3428 | Evaluated program without errors.
[island 3] 2026-02-02 14:52:36,473 | INFO | 3428 | Child solution -> Program(id=a5aee5bd-76e9-48e6-9b65-6a689916793f,fitness=0.01025930,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': 7.... [TRUNCATED]
[island 3] 2026-02-02 14:52:36,473 | INFO | 3428 | Adding child_sol to sol_db.
[island 3] 2026-02-02 14:52:36,473 | INFO | 3428 | New program is worse than best -> 0.010259300779117957 <= 0.6472595249090624.
[island 3] 2026-02-02 14:52:36,473 | INFO | 3428 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 14:52:36,473 | INFO | 3428 | Waiting for all islands to report progress...
[island 3] 2026-02-02 14:52:37,085 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 14:52:37,085 | INFO | 3428 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 14:52:37,086 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 14:52:37,086 | INFO | 3428 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 14:52:37,087 | INFO | 3428 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 14:52:37,088 | INFO | 3428 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 14:52:37,088 | INFO | 3428 | ========= EPOCH 5 =========
[island 3] 2026-02-02 14:52:37,088 | INFO | 3428 | Global early stopping counter: 0/None
[island 3] 2026-02-02 14:52:37,088 | INFO | 3428 | Exploration rate: 0.2
[island 3] 2026-02-02 14:52:37,089 | INFO | 3428 | Best prompt: Program(id=dc1d925d-b269-4ee7-9374-c4b3a2effb5c,fitness=0.64725952,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 14:52:37,089 | INFO | 3428 | Best solution: Program(id=a84fa98c-74bb-4f35-9cba-13cdf0383f02,fitness=0.64725952,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.050216941700540974, 'benchmark_ratio': 0.6472595249090624, 'eval_time': 2.817413091659546})
[island 3] 2026-02-02 14:52:37,089 | INFO | 3428 | Generating initial populations: True
[island 3] 2026-02-02 14:52:37,089 | INFO | 3428 | Exploration: False
[island 3] 2026-02-02 14:52:37,089 | INFO | 3428 | Exploitation: False
[island 3] 2026-02-02 14:52:37,089 | INFO | 3428 | === SELECTION STEP ===
[island 3] 2026-02-02 14:52:37,089 | INFO | 3428 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-02-02 14:52:37,089 | INFO | 3428 | Selected 0 inspirations.
[island 3] 2026-02-02 14:52:37,089 | INFO | 3428 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 14:52:37,089 | INFO | 3428 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 14:52:37,089 | INFO | 3428 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 14:52:41,798 | INFO | 3428 | Successfully retrieved response, using 1699 prompt tokens and 1142 completion tokens.
[island 3] 2026-02-02 14:52:41,798 | INFO | 3428 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 14:52:41,799 | INFO | 3428 | Successfully modified parent solution.
[island 3] 2026-02-02 14:52:41,799 | INFO | 3428 | Attempting to evaluate program...
[island 3] 2026-02-02 14:52:42,866 | INFO | 3428 | Evaluated program without errors.
[island 3] 2026-02-02 14:52:42,867 | INFO | 3428 | Child solution -> Program(id=4a4617af-7c7f-433d-8017-ee865aa9f45e,fitness=0.00000227,island_found=3,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 1.7625597007207778e-07, 'benchmark_ratio': 2.2718101020877183e-06, 'eval_time':... [TRUNCATED]
[island 3] 2026-02-02 14:52:42,867 | INFO | 3428 | Adding child_sol to sol_db.
[island 3] 2026-02-02 14:52:42,867 | INFO | 3428 | New program is worse than best -> 2.2718101020877183e-06 <= 0.6472595249090624.
[island 3] 2026-02-02 14:52:42,867 | INFO | 3428 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 14:52:42,867 | INFO | 3428 | Waiting for all islands to report progress...
[island 3] 2026-02-02 14:52:54,487 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 14:52:54,487 | INFO | 3428 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 14:52:54,488 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 14:52:54,488 | INFO | 3428 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 14:52:54,488 | INFO | 3428 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 14:52:54,489 | INFO | 3428 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 14:52:54,489 | INFO | 3428 | ========= EPOCH 6 =========
[island 3] 2026-02-02 14:52:54,489 | INFO | 3428 | Global early stopping counter: 0/None
[island 3] 2026-02-02 14:52:54,489 | INFO | 3428 | Exploration rate: 0.2
[island 3] 2026-02-02 14:52:54,489 | INFO | 3428 | Best prompt: Program(id=dc1d925d-b269-4ee7-9374-c4b3a2effb5c,fitness=0.64725952,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 14:52:54,489 | INFO | 3428 | Best solution: Program(id=a84fa98c-74bb-4f35-9cba-13cdf0383f02,fitness=0.64725952,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.050216941700540974, 'benchmark_ratio': 0.6472595249090624, 'eval_time': 2.817413091659546})
[island 3] 2026-02-02 14:52:54,489 | INFO | 3428 | Generating initial populations: True
[island 3] 2026-02-02 14:52:54,489 | INFO | 3428 | Exploration: False
[island 3] 2026-02-02 14:52:54,489 | INFO | 3428 | Exploitation: False
[island 3] 2026-02-02 14:52:54,489 | INFO | 3428 | === SELECTION STEP ===
[island 3] 2026-02-02 14:52:54,489 | INFO | 3428 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-02-02 14:52:54,489 | INFO | 3428 | Selected 0 inspirations.
[island 3] 2026-02-02 14:52:54,489 | INFO | 3428 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 14:52:54,489 | INFO | 3428 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 14:52:54,489 | INFO | 3428 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 14:52:59,190 | INFO | 3428 | Successfully retrieved response, using 1699 prompt tokens and 1236 completion tokens.
[island 3] 2026-02-02 14:52:59,190 | INFO | 3428 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 14:52:59,191 | INFO | 3428 | Successfully modified parent solution.
[island 3] 2026-02-02 14:52:59,191 | INFO | 3428 | Attempting to evaluate program...
[island 3] 2026-02-02 14:53:00,685 | INFO | 3428 | Evaluated program without errors.
[island 3] 2026-02-02 14:53:00,685 | INFO | 3428 | Child solution -> Program(id=ef570c8c-a1dc-404a-8e63-8d87509c9916,fitness=0.64860964,island_found=3,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05032168886556411, 'benchmark_ratio': 0.6486096389935232, 'eval_time': 0.6525173187255859}).
[island 3] 2026-02-02 14:53:00,685 | INFO | 3428 | Child solution improves on parent prompt fitness.
[island 3] 2026-02-02 14:53:00,685 | INFO | 3428 | Adding child_sol to sol_db.
[island 3] 2026-02-02 14:53:00,685 | INFO | 3428 | New best program found -> 0.6486096389935232.
[island 3] 2026-02-02 14:53:00,685 | INFO | 3428 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 14:53:00,685 | INFO | 3428 | Waiting for all islands to report progress...
[island 3] 2026-02-02 14:53:18,553 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 14:53:18,553 | INFO | 3428 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 14:53:18,553 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 14:53:18,553 | INFO | 3428 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 14:53:18,553 | INFO | 3428 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 14:53:18,554 | INFO | 3428 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 14:53:18,554 | INFO | 3428 | ========= EPOCH 7 =========
[island 3] 2026-02-02 14:53:18,554 | INFO | 3428 | Global early stopping counter: 0/None
[island 3] 2026-02-02 14:53:18,554 | INFO | 3428 | Exploration rate: 0.2
[island 3] 2026-02-02 14:53:18,554 | INFO | 3428 | Best prompt: Program(id=dc1d925d-b269-4ee7-9374-c4b3a2effb5c,fitness=0.64860964,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 14:53:18,554 | INFO | 3428 | Best solution: Program(id=ef570c8c-a1dc-404a-8e63-8d87509c9916,fitness=0.64860964,island_found=3,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05032168886556411, 'benchmark_ratio': 0.6486096389935232, 'eval_time': 0.6525173187255859})
[island 3] 2026-02-02 14:53:18,554 | INFO | 3428 | Generating initial populations: True
[island 3] 2026-02-02 14:53:18,554 | INFO | 3428 | Exploration: False
[island 3] 2026-02-02 14:53:18,554 | INFO | 3428 | Exploitation: False
[island 3] 2026-02-02 14:53:18,554 | INFO | 3428 | === SELECTION STEP ===
[island 3] 2026-02-02 14:53:18,554 | INFO | 3428 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-02-02 14:53:18,554 | INFO | 3428 | Selected 0 inspirations.
[island 3] 2026-02-02 14:53:18,554 | INFO | 3428 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 14:53:18,554 | INFO | 3428 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 14:53:18,554 | INFO | 3428 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 14:53:22,367 | INFO | 3428 | Successfully retrieved response, using 1699 prompt tokens and 799 completion tokens.
[island 3] 2026-02-02 14:53:22,368 | INFO | 3428 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 14:53:22,368 | INFO | 3428 | Successfully modified parent solution.
[island 3] 2026-02-02 14:53:22,368 | INFO | 3428 | Attempting to evaluate program...
[island 3] 2026-02-02 14:53:37,841 | INFO | 3428 | Evaluated program without errors.
[island 3] 2026-02-02 14:53:37,841 | INFO | 3428 | Child solution -> Program(id=9405fb71-6246-4996-b0b5-998151a52095,fitness=0.01025930,island_found=3,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': 14... [TRUNCATED]
[island 3] 2026-02-02 14:53:37,841 | INFO | 3428 | Adding child_sol to sol_db.
[island 3] 2026-02-02 14:53:37,841 | INFO | 3428 | New program is worse than best -> 0.010259300779117957 <= 0.6486096389935232.
[island 3] 2026-02-02 14:53:37,841 | INFO | 3428 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 14:53:37,841 | INFO | 3428 | Waiting for all islands to report progress...
[island 3] 2026-02-02 14:53:42,315 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 14:53:42,315 | INFO | 3428 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 14:53:42,316 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 14:53:42,316 | INFO | 3428 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 14:53:42,316 | INFO | 3428 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 14:53:42,316 | INFO | 3428 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 14:53:42,316 | INFO | 3428 | ========= EPOCH 8 =========
[island 3] 2026-02-02 14:53:42,316 | INFO | 3428 | Global early stopping counter: 0/None
[island 3] 2026-02-02 14:53:42,316 | INFO | 3428 | Exploration rate: 0.2
[island 3] 2026-02-02 14:53:42,316 | INFO | 3428 | Best prompt: Program(id=dc1d925d-b269-4ee7-9374-c4b3a2effb5c,fitness=0.64860964,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
