[island 0] 2026-01-29 21:15:02,420 | INFO | 1286642 | === CodeEvolve ===
[island 0] 2026-01-29 21:16:00,394 | INFO | 1286642 | Child solution -> Program(id=ef88235d-c345-4808-9f20-1febb8caf4c5,fitness=0.29519697,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.07086116446486627, 'benchmark_ratio': 0.2951969654753118, 'eval_time': 0.0042... [TRUNCATED]
[island 0] 2026-01-29 21:16:00,394 | INFO | 1286642 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:16:00,395 | INFO | 1286642 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:16:00,395 | INFO | 1286642 | New best program found -> 0.2951969654753118.
[island 0] 2026-01-29 21:16:00,395 | INFO | 1286642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:16:00,395 | INFO | 1286642 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:16:06,653 | INFO | 1286642 | All islands synced.
[island 0] 2026-01-29 21:16:06,653 | INFO | 1286642 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:16:06,653 | INFO | 1286642 | All islands synced.
[island 0] 2026-01-29 21:16:06,654 | INFO | 1286642 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:16:06,654 | INFO | 1286642 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:16:06,654 | INFO | 1286642 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:16:06,654 | INFO | 1286642 | ========= EPOCH 3 =========
[island 0] 2026-01-29 21:16:06,654 | INFO | 1286642 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:16:06,654 | INFO | 1286642 | Exploration rate: 0.2
[island 0] 2026-01-29 21:16:06,654 | INFO | 1286642 | Best prompt: Program(id=baba6893-bda0-496f-8720-3a944fce6692,fitness=0.29519697,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:16:06,654 | INFO | 1286642 | Best solution: Program(id=ef88235d-c345-4808-9f20-1febb8caf4c5,fitness=0.29519697,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.07086116446486627, 'benchmark_ratio': 0.2951969654753118, 'eval_time': 0.004216432571411133})
[island 0] 2026-01-29 21:16:06,654 | INFO | 1286642 | sol_db EliteMap: {20: ('ef88235d-c345-4808-9f20-1febb8caf4c5', 0.2951969654753118), 16: ('8dd973f3-b6e1-447c-b5eb-7b6ccc461045', 0.2307568239782521)}
[island 0] 2026-01-29 21:16:06,654 | INFO | 1286642 | Generating initial populations: True
[island 0] 2026-01-29 21:16:06,654 | INFO | 1286642 | Exploration: False
[island 0] 2026-01-29 21:16:06,654 | INFO | 1286642 | Exploitation: False
[island 0] 2026-01-29 21:16:06,654 | INFO | 1286642 | === SELECTION STEP ===
[island 0] 2026-01-29 21:16:06,654 | INFO | 1286642 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:16:06,654 | INFO | 1286642 | Selected 0 inspirations.
[island 0] 2026-01-29 21:16:06,654 | INFO | 1286642 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:16:06,654 | INFO | 1286642 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:16:10,125 | INFO | 1286642 | Successfully retrieved response, using 1447 prompt tokens and 808 completion tokens.
[island 0] 2026-01-29 21:16:10,126 | INFO | 1286642 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:16:10,126 | INFO | 1286642 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:16:10,126 | INFO | 1286642 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:16:10,126 | INFO | 1286642 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:16:10,126 | INFO | 1286642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:16:10,126 | INFO | 1286642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:16:15,209 | INFO | 1286642 | Successfully retrieved response, using 1849 prompt tokens and 1159 completion tokens.
[island 0] 2026-01-29 21:16:15,209 | INFO | 1286642 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:16:15,209 | INFO | 1286642 | Successfully modified parent solution.
[island 0] 2026-01-29 21:16:15,210 | INFO | 1286642 | Attempting to evaluate program...
[island 0] 2026-01-29 21:16:16,383 | INFO | 1286642 | Evaluated program without errors.
[island 0] 2026-01-29 21:16:16,383 | INFO | 1286642 | Child solution -> Program(id=86c5ca30-739e-4def-bea0-669b875986e3,fitness=0.20654607,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0495807768995332, 'benchmark_ratio': 0.20654606789459937, 'eval_time': 0.0620... [TRUNCATED]
[island 0] 2026-01-29 21:16:16,383 | INFO | 1286642 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:16:16,383 | INFO | 1286642 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:16:16,383 | INFO | 1286642 | New program is worse than best -> 0.20654606789459937 <= 0.2951969654753118.
[island 0] 2026-01-29 21:16:16,383 | INFO | 1286642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:16:16,383 | INFO | 1286642 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:16:35,163 | INFO | 1286642 | All islands synced.
[island 0] 2026-01-29 21:16:35,163 | INFO | 1286642 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:16:35,163 | INFO | 1286642 | All islands synced.
[island 0] 2026-01-29 21:16:35,163 | INFO | 1286642 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:16:35,164 | INFO | 1286642 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:16:35,164 | INFO | 1286642 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:16:35,164 | INFO | 1286642 | ========= EPOCH 4 =========
[island 0] 2026-01-29 21:16:35,164 | INFO | 1286642 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:16:35,164 | INFO | 1286642 | Exploration rate: 0.2
[island 0] 2026-01-29 21:16:35,164 | INFO | 1286642 | Best prompt: Program(id=baba6893-bda0-496f-8720-3a944fce6692,fitness=0.29519697,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:16:35,164 | INFO | 1286642 | Best solution: Program(id=ef88235d-c345-4808-9f20-1febb8caf4c5,fitness=0.29519697,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.07086116446486627, 'benchmark_ratio': 0.2951969654753118, 'eval_time': 0.004216432571411133})
[island 0] 2026-01-29 21:16:35,164 | INFO | 1286642 | sol_db EliteMap: {20: ('ef88235d-c345-4808-9f20-1febb8caf4c5', 0.2951969654753118), 16: ('8dd973f3-b6e1-447c-b5eb-7b6ccc461045', 0.2307568239782521)}
[island 0] 2026-01-29 21:16:35,164 | INFO | 1286642 | Generating initial populations: True
[island 0] 2026-01-29 21:16:35,164 | INFO | 1286642 | Exploration: False
[island 0] 2026-01-29 21:16:35,164 | INFO | 1286642 | Exploitation: False
[island 0] 2026-01-29 21:16:35,164 | INFO | 1286642 | === SELECTION STEP ===
[island 0] 2026-01-29 21:16:35,164 | INFO | 1286642 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:16:35,164 | INFO | 1286642 | Selected 0 inspirations.
[island 0] 2026-01-29 21:16:35,164 | INFO | 1286642 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:16:35,164 | INFO | 1286642 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:16:39,307 | INFO | 1286642 | Successfully retrieved response, using 1447 prompt tokens and 757 completion tokens.
[island 0] 2026-01-29 21:16:39,307 | INFO | 1286642 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:16:39,307 | INFO | 1286642 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:16:39,307 | INFO | 1286642 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:16:39,307 | INFO | 1286642 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:16:39,307 | INFO | 1286642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:16:39,307 | INFO | 1286642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:16:47,820 | INFO | 1286642 | Successfully retrieved response, using 1852 prompt tokens and 1783 completion tokens.
[island 0] 2026-01-29 21:16:47,820 | INFO | 1286642 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:16:47,821 | INFO | 1286642 | Successfully modified parent solution.
[island 0] 2026-01-29 21:16:47,821 | INFO | 1286642 | Attempting to evaluate program...
[island 0] 2026-01-29 21:17:15,911 | INFO | 1286642 | Evaluated program without errors.
[island 0] 2026-01-29 21:17:15,911 | INFO | 1286642 | Child solution -> Program(id=047aa8e4-d225-4956-b1a8-15dd2a0852c7,fitness=0.61337790,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.14723956370264396, 'benchmark_ratio': 0.613377902143841, 'eval_time': 26.615655422210693}).
[island 0] 2026-01-29 21:17:15,911 | INFO | 1286642 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:17:15,911 | INFO | 1286642 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:17:15,911 | INFO | 1286642 | New best program found -> 0.613377902143841.
[island 0] 2026-01-29 21:17:15,911 | INFO | 1286642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:17:15,911 | INFO | 1286642 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:17:17,125 | INFO | 1286642 | All islands synced.
[island 0] 2026-01-29 21:17:17,125 | INFO | 1286642 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:17:17,125 | INFO | 1286642 | All islands synced.
[island 0] 2026-01-29 21:17:17,125 | INFO | 1286642 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:17:17,125 | INFO | 1286642 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:17:17,127 | INFO | 1286642 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:17:17,127 | INFO | 1286642 | ========= EPOCH 5 =========
[island 0] 2026-01-29 21:17:17,127 | INFO | 1286642 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:17:17,127 | INFO | 1286642 | Exploration rate: 0.2
[island 0] 2026-01-29 21:17:17,128 | INFO | 1286642 | Best prompt: Program(id=6114edbf-d328-49b1-bcb5-d2e5811a3d0e,fitness=0.61337790,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:17:17,128 | INFO | 1286642 | Best solution: Program(id=047aa8e4-d225-4956-b1a8-15dd2a0852c7,fitness=0.61337790,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.14723956370264396, 'benchmark_ratio': 0.613377902143841, 'eval_time': 26.615655422210693})
[island 0] 2026-01-29 21:17:17,128 | INFO | 1286642 | sol_db EliteMap: {20: ('ef88235d-c345-4808-9f20-1febb8caf4c5', 0.2951969654753118), 16: ('8dd973f3-b6e1-447c-b5eb-7b6ccc461045', 0.2307568239782521), 2: ('047aa8e4-d225-4956-b1a8-15dd2a0852c7', 0.613377902143841)}
[island 0] 2026-01-29 21:17:17,128 | INFO | 1286642 | Generating initial populations: True
[island 0] 2026-01-29 21:17:17,128 | INFO | 1286642 | Exploration: False
[island 0] 2026-01-29 21:17:17,128 | INFO | 1286642 | Exploitation: False
[island 0] 2026-01-29 21:17:17,128 | INFO | 1286642 | === SELECTION STEP ===
[island 0] 2026-01-29 21:17:17,128 | INFO | 1286642 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:17:17,128 | INFO | 1286642 | Selected 0 inspirations.
[island 0] 2026-01-29 21:17:17,128 | INFO | 1286642 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:17:17,128 | INFO | 1286642 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:17:20,853 | INFO | 1286642 | Successfully retrieved response, using 1447 prompt tokens and 825 completion tokens.
[island 0] 2026-01-29 21:17:20,853 | INFO | 1286642 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:17:20,853 | INFO | 1286642 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:17:20,853 | INFO | 1286642 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:17:20,853 | INFO | 1286642 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:17:20,853 | INFO | 1286642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:17:20,853 | INFO | 1286642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:17:25,921 | INFO | 1286642 | Successfully retrieved response, using 1865 prompt tokens and 1231 completion tokens.
[island 0] 2026-01-29 21:17:25,921 | INFO | 1286642 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:17:25,922 | INFO | 1286642 | Successfully modified parent solution.
[island 0] 2026-01-29 21:17:25,922 | INFO | 1286642 | Attempting to evaluate program...
[island 0] 2026-01-29 21:17:26,445 | INFO | 1286642 | Evaluated program without errors.
[island 0] 2026-01-29 21:17:26,445 | INFO | 1286642 | Child solution -> Program(id=e0e3d143-e84f-4f6a-bb09-62444644bf03,fitness=0.00000000,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.003405332565307617}).
[island 0] 2026-01-29 21:17:26,445 | INFO | 1286642 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:17:26,445 | INFO | 1286642 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:17:26,445 | INFO | 1286642 | New program is worse than best -> 0.0 <= 0.613377902143841.
[island 0] 2026-01-29 21:17:26,445 | INFO | 1286642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:17:26,445 | INFO | 1286642 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:17:45,275 | INFO | 1286642 | All islands synced.
[island 0] 2026-01-29 21:17:45,275 | INFO | 1286642 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:17:45,276 | INFO | 1286642 | All islands synced.
[island 0] 2026-01-29 21:17:45,276 | INFO | 1286642 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:17:45,276 | INFO | 1286642 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:17:45,276 | INFO | 1286642 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:17:45,276 | INFO | 1286642 | ========= EPOCH 6 =========
[island 0] 2026-01-29 21:17:45,276 | INFO | 1286642 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:17:45,276 | INFO | 1286642 | Exploration rate: 0.2
[island 0] 2026-01-29 21:17:45,276 | INFO | 1286642 | Best prompt: Program(id=6114edbf-d328-49b1-bcb5-d2e5811a3d0e,fitness=0.61337790,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:17:45,276 | INFO | 1286642 | Best solution: Program(id=047aa8e4-d225-4956-b1a8-15dd2a0852c7,fitness=0.61337790,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.14723956370264396, 'benchmark_ratio': 0.613377902143841, 'eval_time': 26.615655422210693})
[island 0] 2026-01-29 21:17:45,276 | INFO | 1286642 | sol_db EliteMap: {20: ('ef88235d-c345-4808-9f20-1febb8caf4c5', 0.2951969654753118), 16: ('8dd973f3-b6e1-447c-b5eb-7b6ccc461045', 0.2307568239782521), 2: ('047aa8e4-d225-4956-b1a8-15dd2a0852c7', 0.613377902143841)}
[island 0] 2026-01-29 21:17:45,276 | INFO | 1286642 | Generating initial populations: True
[island 0] 2026-01-29 21:17:45,276 | INFO | 1286642 | Exploration: False
[island 0] 2026-01-29 21:17:45,276 | INFO | 1286642 | Exploitation: False
[island 0] 2026-01-29 21:17:45,276 | INFO | 1286642 | === SELECTION STEP ===
[island 0] 2026-01-29 21:17:45,276 | INFO | 1286642 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:17:45,276 | INFO | 1286642 | Selected 0 inspirations.
[island 0] 2026-01-29 21:17:45,276 | INFO | 1286642 | === META-PROMPT STEP ===
