[island 0] 2026-02-02 14:50:14,229 | INFO | 4205 | === CodeEvolve ===
[island 0] 2026-02-02 14:51:20,140 | INFO | 4205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 14:51:20,140 | INFO | 4205 | Waiting for all islands to report progress...
[island 0] 2026-02-02 14:51:22,316 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 14:51:22,316 | INFO | 4205 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 14:51:22,317 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 14:51:22,317 | INFO | 4205 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 14:51:22,317 | INFO | 4205 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 14:51:22,319 | INFO | 4205 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 14:51:22,319 | INFO | 4205 | ========= EPOCH 3 =========
[island 0] 2026-02-02 14:51:22,319 | INFO | 4205 | Global early stopping counter: 0/None
[island 0] 2026-02-02 14:51:22,320 | INFO | 4205 | Exploration rate: 0.2
[island 0] 2026-02-02 14:51:22,320 | INFO | 4205 | Best prompt: Program(id=e568a40b-85c7-408b-b590-4f526b393d47,fitness=0.64324624,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 14:51:22,320 | INFO | 4205 | Best solution: Program(id=3ac2f553-4bff-4115-b38c-84a464a887e5,fitness=0.64324624,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04990557532152016, 'benchmark_ratio': 0.6432462407915333, 'eval_time': 0.982283353805542})
[island 0] 2026-02-02 14:51:22,320 | INFO | 4205 | Generating initial populations: True
[island 0] 2026-02-02 14:51:22,320 | INFO | 4205 | Exploration: False
[island 0] 2026-02-02 14:51:22,320 | INFO | 4205 | Exploitation: False
[island 0] 2026-02-02 14:51:22,320 | INFO | 4205 | === SELECTION STEP ===
[island 0] 2026-02-02 14:51:22,320 | INFO | 4205 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-02 14:51:22,320 | INFO | 4205 | Selected 0 inspirations.
[island 0] 2026-02-02 14:51:22,320 | INFO | 4205 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 14:51:22,320 | INFO | 4205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 14:51:22,320 | INFO | 4205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 14:51:27,671 | INFO | 4205 | Successfully retrieved response, using 1700 prompt tokens and 1056 completion tokens.
[island 0] 2026-02-02 14:51:27,671 | INFO | 4205 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 14:51:27,671 | INFO | 4205 | Successfully modified parent solution.
[island 0] 2026-02-02 14:51:27,671 | INFO | 4205 | Attempting to evaluate program...
[island 0] 2026-02-02 14:51:29,662 | ERROR | 4205 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprvdxuqm7/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-02-02 14:51:29,662 | INFO | 4205 | Child solution -> Program(id=76cbe315-b391-4a87-8e1c-2c9e2ffccc90,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2026-02-02 14:51:29,662 | INFO | 4205 | Adding child_sol to sol_db.
[island 0] 2026-02-02 14:51:29,662 | INFO | 4205 | New program is worse than best -> 0 <= 0.6432462407915333.
[island 0] 2026-02-02 14:51:29,662 | INFO | 4205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 14:51:29,662 | INFO | 4205 | Waiting for all islands to report progress...
[island 0] 2026-02-02 14:52:27,521 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 14:52:27,521 | INFO | 4205 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 14:52:27,522 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 14:52:27,522 | INFO | 4205 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 14:52:27,522 | INFO | 4205 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 14:52:27,522 | INFO | 4205 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 14:52:27,525 | INFO | 4205 | ========= EPOCH 4 =========
[island 0] 2026-02-02 14:52:27,525 | INFO | 4205 | Global early stopping counter: 0/None
[island 0] 2026-02-02 14:52:27,525 | INFO | 4205 | Exploration rate: 0.2
[island 0] 2026-02-02 14:52:27,525 | INFO | 4205 | Best prompt: Program(id=e568a40b-85c7-408b-b590-4f526b393d47,fitness=0.64324624,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 14:52:27,525 | INFO | 4205 | Best solution: Program(id=3ac2f553-4bff-4115-b38c-84a464a887e5,fitness=0.64324624,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04990557532152016, 'benchmark_ratio': 0.6432462407915333, 'eval_time': 0.982283353805542})
[island 0] 2026-02-02 14:52:27,525 | INFO | 4205 | Generating initial populations: True
[island 0] 2026-02-02 14:52:27,525 | INFO | 4205 | Exploration: False
[island 0] 2026-02-02 14:52:27,525 | INFO | 4205 | Exploitation: False
[island 0] 2026-02-02 14:52:27,525 | INFO | 4205 | === SELECTION STEP ===
[island 0] 2026-02-02 14:52:27,525 | INFO | 4205 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-02 14:52:27,525 | INFO | 4205 | Selected 0 inspirations.
[island 0] 2026-02-02 14:52:27,525 | INFO | 4205 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 14:52:27,526 | INFO | 4205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 14:52:27,526 | INFO | 4205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 14:52:32,943 | INFO | 4205 | Successfully retrieved response, using 1700 prompt tokens and 1534 completion tokens.
[island 0] 2026-02-02 14:52:32,943 | INFO | 4205 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 14:52:32,944 | INFO | 4205 | Successfully modified parent solution.
[island 0] 2026-02-02 14:52:32,944 | INFO | 4205 | Attempting to evaluate program...
[island 0] 2026-02-02 14:52:34,136 | INFO | 4205 | Evaluated program without errors.
[island 0] 2026-02-02 14:52:34,136 | INFO | 4205 | Child solution -> Program(id=63957f76-ade9-4c97-96da-c4209e155d6c,fitness=0.00000000,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.26729583740234375}).
[island 0] 2026-02-02 14:52:34,137 | INFO | 4205 | Adding child_sol to sol_db.
[island 0] 2026-02-02 14:52:34,137 | INFO | 4205 | New program is worse than best -> 0.0 <= 0.6432462407915333.
[island 0] 2026-02-02 14:52:34,137 | INFO | 4205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 14:52:34,137 | INFO | 4205 | Waiting for all islands to report progress...
[island 0] 2026-02-02 14:52:38,744 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 14:52:38,744 | INFO | 4205 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 14:52:38,744 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 14:52:38,744 | INFO | 4205 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 14:52:38,744 | INFO | 4205 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 14:52:38,745 | INFO | 4205 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 14:52:38,745 | INFO | 4205 | ========= EPOCH 5 =========
[island 0] 2026-02-02 14:52:38,745 | INFO | 4205 | Global early stopping counter: 0/None
[island 0] 2026-02-02 14:52:38,745 | INFO | 4205 | Exploration rate: 0.2
[island 0] 2026-02-02 14:52:38,745 | INFO | 4205 | Best prompt: Program(id=e568a40b-85c7-408b-b590-4f526b393d47,fitness=0.64324624,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 14:52:38,745 | INFO | 4205 | Best solution: Program(id=3ac2f553-4bff-4115-b38c-84a464a887e5,fitness=0.64324624,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04990557532152016, 'benchmark_ratio': 0.6432462407915333, 'eval_time': 0.982283353805542})
[island 0] 2026-02-02 14:52:38,745 | INFO | 4205 | Generating initial populations: True
[island 0] 2026-02-02 14:52:38,745 | INFO | 4205 | Exploration: False
[island 0] 2026-02-02 14:52:38,745 | INFO | 4205 | Exploitation: False
[island 0] 2026-02-02 14:52:38,745 | INFO | 4205 | === SELECTION STEP ===
[island 0] 2026-02-02 14:52:38,745 | INFO | 4205 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-02 14:52:38,745 | INFO | 4205 | Selected 0 inspirations.
[island 0] 2026-02-02 14:52:38,745 | INFO | 4205 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 14:52:38,745 | INFO | 4205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 14:52:38,745 | INFO | 4205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 14:52:42,511 | INFO | 4205 | Successfully retrieved response, using 1700 prompt tokens and 1000 completion tokens.
[island 0] 2026-02-02 14:52:42,511 | INFO | 4205 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 14:52:42,512 | INFO | 4205 | Successfully modified parent solution.
[island 0] 2026-02-02 14:52:42,512 | INFO | 4205 | Attempting to evaluate program...
[island 0] 2026-02-02 14:52:43,291 | INFO | 4205 | Evaluated program without errors.
[island 0] 2026-02-02 14:52:43,291 | INFO | 4205 | Child solution -> Program(id=0d561d60-4525-4b7a-b9f6-93e20fa3bc98,fitness=0.51315075,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.03981225533738044, 'benchmark_ratio': 0.5131507535623888, 'eval_time': 0.0035... [TRUNCATED]
[island 0] 2026-02-02 14:52:43,291 | INFO | 4205 | Adding child_sol to sol_db.
[island 0] 2026-02-02 14:52:43,291 | INFO | 4205 | New program is worse than best -> 0.5131507535623888 <= 0.6432462407915333.
[island 0] 2026-02-02 14:52:43,291 | INFO | 4205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 14:52:43,291 | INFO | 4205 | Waiting for all islands to report progress...
[island 0] 2026-02-02 14:53:32,347 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 14:53:32,347 | INFO | 4205 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 14:53:32,347 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 14:53:32,348 | INFO | 4205 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 14:53:32,348 | INFO | 4205 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 14:53:32,348 | INFO | 4205 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 14:53:32,348 | INFO | 4205 | ========= EPOCH 6 =========
[island 0] 2026-02-02 14:53:32,348 | INFO | 4205 | Global early stopping counter: 0/None
[island 0] 2026-02-02 14:53:32,348 | INFO | 4205 | Exploration rate: 0.2
[island 0] 2026-02-02 14:53:32,348 | INFO | 4205 | Best prompt: Program(id=e568a40b-85c7-408b-b590-4f526b393d47,fitness=0.64324624,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 14:53:32,348 | INFO | 4205 | Best solution: Program(id=3ac2f553-4bff-4115-b38c-84a464a887e5,fitness=0.64324624,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04990557532152016, 'benchmark_ratio': 0.6432462407915333, 'eval_time': 0.982283353805542})
[island 0] 2026-02-02 14:53:32,348 | INFO | 4205 | Generating initial populations: True
[island 0] 2026-02-02 14:53:32,348 | INFO | 4205 | Exploration: False
[island 0] 2026-02-02 14:53:32,348 | INFO | 4205 | Exploitation: False
[island 0] 2026-02-02 14:53:32,348 | INFO | 4205 | === SELECTION STEP ===
[island 0] 2026-02-02 14:53:32,348 | INFO | 4205 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-02 14:53:32,348 | INFO | 4205 | Selected 0 inspirations.
[island 0] 2026-02-02 14:53:32,348 | INFO | 4205 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 14:53:32,348 | INFO | 4205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 14:53:32,348 | INFO | 4205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 14:53:37,265 | INFO | 4205 | Successfully retrieved response, using 1700 prompt tokens and 1070 completion tokens.
[island 0] 2026-02-02 14:53:37,265 | INFO | 4205 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 14:53:37,266 | INFO | 4205 | Successfully modified parent solution.
[island 0] 2026-02-02 14:53:37,266 | INFO | 4205 | Attempting to evaluate program...
[island 0] 2026-02-02 14:53:38,765 | INFO | 4205 | Evaluated program without errors.
[island 0] 2026-02-02 14:53:38,766 | INFO | 4205 | Child solution -> Program(id=33a8ac7e-ca60-41c0-b390-4335912fe61f,fitness=0.67339839,island_found=0,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05224489795918367, 'benchmark_ratio': 0.673398392790204, 'eval_time': 0.16887474060058594}).
[island 0] 2026-02-02 14:53:38,766 | INFO | 4205 | Child solution improves on parent prompt fitness.
[island 0] 2026-02-02 14:53:38,766 | INFO | 4205 | Adding child_sol to sol_db.
[island 0] 2026-02-02 14:53:38,766 | INFO | 4205 | New best program found -> 0.673398392790204.
[island 0] 2026-02-02 14:53:38,766 | INFO | 4205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 14:53:38,766 | INFO | 4205 | Waiting for all islands to report progress...
[island 0] 2026-02-02 14:53:40,509 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 14:53:40,509 | INFO | 4205 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 14:53:40,510 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 14:53:40,510 | INFO | 4205 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 14:53:40,511 | INFO | 4205 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 14:53:40,511 | INFO | 4205 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 14:53:40,511 | INFO | 4205 | ========= EPOCH 7 =========
[island 0] 2026-02-02 14:53:40,511 | INFO | 4205 | Global early stopping counter: 0/None
[island 0] 2026-02-02 14:53:40,511 | INFO | 4205 | Exploration rate: 0.2
[island 0] 2026-02-02 14:53:40,512 | INFO | 4205 | Best prompt: Program(id=e568a40b-85c7-408b-b590-4f526b393d47,fitness=0.67339839,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 14:53:40,512 | INFO | 4205 | Best solution: Program(id=33a8ac7e-ca60-41c0-b390-4335912fe61f,fitness=0.67339839,island_found=0,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05224489795918367, 'benchmark_ratio': 0.673398392790204, 'eval_time': 0.16887474060058594})
[island 0] 2026-02-02 14:53:40,512 | INFO | 4205 | Generating initial populations: True
[island 0] 2026-02-02 14:53:40,512 | INFO | 4205 | Exploration: False
[island 0] 2026-02-02 14:53:40,512 | INFO | 4205 | Exploitation: False
[island 0] 2026-02-02 14:53:40,512 | INFO | 4205 | === SELECTION STEP ===
[island 0] 2026-02-02 14:53:40,512 | INFO | 4205 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-02 14:53:40,512 | INFO | 4205 | Selected 0 inspirations.
[island 0] 2026-02-02 14:53:40,512 | INFO | 4205 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 14:53:40,512 | INFO | 4205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 14:53:40,512 | INFO | 4205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 14:53:47,758 | INFO | 4205 | Successfully retrieved response, using 1700 prompt tokens and 1578 completion tokens.
[island 0] 2026-02-02 14:53:47,758 | INFO | 4205 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 14:53:47,759 | INFO | 4205 | Successfully modified parent solution.
[island 0] 2026-02-02 14:53:47,759 | INFO | 4205 | Attempting to evaluate program...
[island 0] 2026-02-02 14:53:51,498 | INFO | 4205 | Evaluated program without errors.
[island 0] 2026-02-02 14:53:51,498 | INFO | 4205 | Child solution -> Program(id=ee9089a1-ff7f-4d3b-806e-dfe8e591e040,fitness=0.63079790,island_found=0,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.0489397838241257, 'benchmark_ratio': 0.6307978971729091, 'eval_time': 2.9597156047821045}).
[island 0] 2026-02-02 14:53:51,498 | INFO | 4205 | Adding child_sol to sol_db.
[island 0] 2026-02-02 14:53:51,499 | INFO | 4205 | New program is worse than best -> 0.6307978971729091 <= 0.673398392790204.
[island 0] 2026-02-02 14:53:51,499 | INFO | 4205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 14:53:51,499 | INFO | 4205 | Waiting for all islands to report progress...
[island 0] 2026-02-02 14:54:42,749 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 14:54:42,749 | INFO | 4205 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 14:54:42,750 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 14:54:42,750 | INFO | 4205 | Early stopping counter increased: 1/None
[island 0] 2026-02-02 14:54:42,750 | INFO | 4205 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 14:54:42,750 | INFO | 4205 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 14:54:42,750 | INFO | 4205 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 14:54:42,750 | INFO | 4205 | ========= EPOCH 8 =========
[island 0] 2026-02-02 14:54:42,750 | INFO | 4205 | Global early stopping counter: 1/None
[island 0] 2026-02-02 14:54:42,750 | INFO | 4205 | Exploration rate: 0.2
[island 0] 2026-02-02 14:54:42,751 | INFO | 4205 | Best prompt: Program(id=e568a40b-85c7-408b-b590-4f526b393d47,fitness=0.67339839,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
