[island 8] 2026-01-29 21:15:17,430 | INFO | 1289306 | === CodeEvolve ===
[island 8] 2026-01-29 21:16:08,327 | INFO | 1289306 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-29 21:16:08,327 | INFO | 1289306 | Selected 0 inspirations.
[island 8] 2026-01-29 21:16:08,327 | INFO | 1289306 | === META-PROMPT STEP ===
[island 8] 2026-01-29 21:16:08,327 | INFO | 1289306 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:16:10,866 | INFO | 1289306 | Successfully retrieved response, using 1446 prompt tokens and 444 completion tokens.
[island 8] 2026-01-29 21:16:10,866 | INFO | 1289306 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-29 21:16:10,866 | INFO | 1289306 | Successfully modified parent prompt.
[island 8] 2026-01-29 21:16:10,866 | INFO | 1289306 | Adding child_prompt to prompt_db.
[island 8] 2026-01-29 21:16:10,866 | INFO | 1289306 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:16:10,866 | INFO | 1289306 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-29 21:16:10,867 | INFO | 1289306 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:16:16,682 | INFO | 1289306 | Successfully retrieved response, using 1845 prompt tokens and 1484 completion tokens.
[island 8] 2026-01-29 21:16:16,682 | INFO | 1289306 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:16:16,683 | INFO | 1289306 | Successfully modified parent solution.
[island 8] 2026-01-29 21:16:16,683 | INFO | 1289306 | Attempting to evaluate program...
[island 8] 2026-01-29 21:16:18,176 | INFO | 1289306 | Evaluated program without errors.
[island 8] 2026-01-29 21:16:18,176 | INFO | 1289306 | Child solution -> Program(id=b0e19754-5738-45ab-9856-03416544abdf,fitness=0.51703157,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.12411190890267174, 'benchmark_ratio': 0.5170315667841203, 'eval_time': 0.8674731254577637}).
[island 8] 2026-01-29 21:16:18,176 | INFO | 1289306 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-29 21:16:18,176 | INFO | 1289306 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:16:18,176 | INFO | 1289306 | New best program found -> 0.5170315667841203.
[island 8] 2026-01-29 21:16:18,176 | INFO | 1289306 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 21:16:18,176 | INFO | 1289306 | Waiting for all islands to report progress...
[island 8] 2026-01-29 21:17:17,092 | INFO | 1289306 | All islands synced.
[island 8] 2026-01-29 21:17:17,093 | INFO | 1289306 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 21:17:17,093 | INFO | 1289306 | All islands synced.
[island 8] 2026-01-29 21:17:17,093 | INFO | 1289306 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 21:17:17,093 | INFO | 1289306 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 21:17:17,094 | INFO | 1289306 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 21:17:17,094 | INFO | 1289306 | ========= EPOCH 3 =========
[island 8] 2026-01-29 21:17:17,094 | INFO | 1289306 | Global early stopping counter: 0/None
[island 8] 2026-01-29 21:17:17,094 | INFO | 1289306 | Exploration rate: 0.2
[island 8] 2026-01-29 21:17:17,094 | INFO | 1289306 | Best prompt: Program(id=46321648-e672-45ef-a12b-771aac455475,fitness=0.51703157,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:17:17,094 | INFO | 1289306 | Best solution: Program(id=b0e19754-5738-45ab-9856-03416544abdf,fitness=0.51703157,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.12411190890267174, 'benchmark_ratio': 0.5170315667841203, 'eval_time': 0.8674731254577637})
[island 8] 2026-01-29 21:17:17,094 | INFO | 1289306 | sol_db EliteMap: {3: ('b0e19754-5738-45ab-9856-03416544abdf', 0.5170315667841203)}
[island 8] 2026-01-29 21:17:17,094 | INFO | 1289306 | Generating initial populations: True
[island 8] 2026-01-29 21:17:17,094 | INFO | 1289306 | Exploration: False
[island 8] 2026-01-29 21:17:17,094 | INFO | 1289306 | Exploitation: False
[island 8] 2026-01-29 21:17:17,094 | INFO | 1289306 | === SELECTION STEP ===
[island 8] 2026-01-29 21:17:17,094 | INFO | 1289306 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-29 21:17:17,094 | INFO | 1289306 | Selected 0 inspirations.
[island 8] 2026-01-29 21:17:17,094 | INFO | 1289306 | === META-PROMPT STEP ===
[island 8] 2026-01-29 21:17:17,094 | INFO | 1289306 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:17:19,824 | INFO | 1289306 | Successfully retrieved response, using 1446 prompt tokens and 412 completion tokens.
[island 8] 2026-01-29 21:17:19,824 | INFO | 1289306 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-29 21:17:19,825 | INFO | 1289306 | Successfully modified parent prompt.
[island 8] 2026-01-29 21:17:19,825 | INFO | 1289306 | Adding child_prompt to prompt_db.
[island 8] 2026-01-29 21:17:19,825 | INFO | 1289306 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:17:19,825 | INFO | 1289306 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-29 21:17:19,825 | INFO | 1289306 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:17:26,627 | INFO | 1289306 | Successfully retrieved response, using 1828 prompt tokens and 1305 completion tokens.
[island 8] 2026-01-29 21:17:26,628 | INFO | 1289306 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:17:26,628 | INFO | 1289306 | Successfully modified parent solution.
[island 8] 2026-01-29 21:17:26,628 | INFO | 1289306 | Attempting to evaluate program...
[island 8] 2026-01-29 21:17:37,162 | INFO | 1289306 | Evaluated program without errors.
[island 8] 2026-01-29 21:17:37,162 | INFO | 1289306 | Child solution -> Program(id=905cbcbf-d6c5-44f2-9498-43fa6cadc2d6,fitness=0.66324328,island_found=8,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.15920960096667824, 'benchmark_ratio': 0.6632432790911995, 'eval_time': 9.466514348983765}).
[island 8] 2026-01-29 21:17:37,162 | INFO | 1289306 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-29 21:17:37,162 | INFO | 1289306 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:17:37,162 | INFO | 1289306 | New best program found -> 0.6632432790911995.
[island 8] 2026-01-29 21:17:37,162 | INFO | 1289306 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 21:17:37,162 | INFO | 1289306 | Waiting for all islands to report progress...
[island 8] 2026-01-29 21:18:16,627 | INFO | 1289306 | All islands synced.
[island 8] 2026-01-29 21:18:16,627 | INFO | 1289306 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 21:18:16,628 | INFO | 1289306 | All islands synced.
[island 8] 2026-01-29 21:18:16,628 | INFO | 1289306 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 21:18:16,628 | INFO | 1289306 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 21:18:16,628 | INFO | 1289306 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 21:18:16,628 | INFO | 1289306 | ========= EPOCH 4 =========
[island 8] 2026-01-29 21:18:16,628 | INFO | 1289306 | Global early stopping counter: 0/None
[island 8] 2026-01-29 21:18:16,628 | INFO | 1289306 | Exploration rate: 0.2
[island 8] 2026-01-29 21:18:16,628 | INFO | 1289306 | Best prompt: Program(id=0d31e3be-d294-42a2-a872-63afd3638cd2,fitness=0.66324328,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:18:16,628 | INFO | 1289306 | Best solution: Program(id=905cbcbf-d6c5-44f2-9498-43fa6cadc2d6,fitness=0.66324328,island_found=8,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.15920960096667824, 'benchmark_ratio': 0.6632432790911995, 'eval_time': 9.466514348983765})
[island 8] 2026-01-29 21:18:16,628 | INFO | 1289306 | sol_db EliteMap: {3: ('b0e19754-5738-45ab-9856-03416544abdf', 0.5170315667841203), 18: ('905cbcbf-d6c5-44f2-9498-43fa6cadc2d6', 0.6632432790911995)}
[island 8] 2026-01-29 21:18:16,628 | INFO | 1289306 | Generating initial populations: True
[island 8] 2026-01-29 21:18:16,628 | INFO | 1289306 | Exploration: False
[island 8] 2026-01-29 21:18:16,628 | INFO | 1289306 | Exploitation: False
[island 8] 2026-01-29 21:18:16,628 | INFO | 1289306 | === SELECTION STEP ===
[island 8] 2026-01-29 21:18:16,629 | INFO | 1289306 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-29 21:18:16,629 | INFO | 1289306 | Selected 0 inspirations.
[island 8] 2026-01-29 21:18:16,629 | INFO | 1289306 | === META-PROMPT STEP ===
[island 8] 2026-01-29 21:18:16,629 | INFO | 1289306 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:18:22,080 | INFO | 1289306 | Successfully retrieved response, using 1446 prompt tokens and 790 completion tokens.
[island 8] 2026-01-29 21:18:22,080 | INFO | 1289306 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-29 21:18:22,080 | INFO | 1289306 | Successfully modified parent prompt.
[island 8] 2026-01-29 21:18:22,080 | INFO | 1289306 | Adding child_prompt to prompt_db.
[island 8] 2026-01-29 21:18:22,080 | INFO | 1289306 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:18:22,080 | INFO | 1289306 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-29 21:18:22,080 | INFO | 1289306 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:18:26,711 | INFO | 1289306 | Successfully retrieved response, using 1881 prompt tokens and 1228 completion tokens.
[island 8] 2026-01-29 21:18:26,711 | INFO | 1289306 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:18:26,712 | INFO | 1289306 | Successfully modified parent solution.
[island 8] 2026-01-29 21:18:26,712 | INFO | 1289306 | Attempting to evaluate program...
[island 8] 2026-01-29 21:19:02,390 | INFO | 1289306 | Evaluated program without errors.
[island 8] 2026-01-29 21:19:02,390 | INFO | 1289306 | Child solution -> Program(id=57ecc0aa-4d92-4740-84b3-3372ad8863f2,fitness=0.88173102,island_found=8,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.21165694078288297, 'benchmark_ratio': 0.8817310174443058, 'eval_time': 34.58621335029602}).
[island 8] 2026-01-29 21:19:02,390 | INFO | 1289306 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-29 21:19:02,390 | INFO | 1289306 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:19:02,390 | INFO | 1289306 | New best program found -> 0.8817310174443058.
[island 8] 2026-01-29 21:19:02,390 | INFO | 1289306 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 21:19:02,391 | INFO | 1289306 | Global best solution improved.
[island 8] 2026-01-29 21:19:02,391 | INFO | 1289306 | Waiting for all islands to report progress...
[island 8] 2026-01-29 21:19:13,046 | INFO | 1289306 | All islands synced.
[island 8] 2026-01-29 21:19:13,047 | INFO | 1289306 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 21:19:13,047 | INFO | 1289306 | All islands synced.
[island 8] 2026-01-29 21:19:13,047 | INFO | 1289306 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 21:19:13,047 | INFO | 1289306 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 21:19:13,048 | INFO | 1289306 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 21:19:13,048 | INFO | 1289306 | ========= EPOCH 5 =========
[island 8] 2026-01-29 21:19:13,048 | INFO | 1289306 | Global early stopping counter: 0/None
[island 8] 2026-01-29 21:19:13,048 | INFO | 1289306 | Exploration rate: 0.2
[island 8] 2026-01-29 21:19:13,048 | INFO | 1289306 | Best prompt: Program(id=b6f649c8-9b50-454c-ba27-f9dceffac7cd,fitness=0.88173102,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:19:13,048 | INFO | 1289306 | Best solution: Program(id=57ecc0aa-4d92-4740-84b3-3372ad8863f2,fitness=0.88173102,island_found=8,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.21165694078288297, 'benchmark_ratio': 0.8817310174443058, 'eval_time': 34.58621335029602})
[island 8] 2026-01-29 21:19:13,048 | INFO | 1289306 | sol_db EliteMap: {3: ('b0e19754-5738-45ab-9856-03416544abdf', 0.5170315667841203), 18: ('905cbcbf-d6c5-44f2-9498-43fa6cadc2d6', 0.6632432790911995), 7: ('57ecc0aa-4d92-4740-84b3-3372ad8863f2', 0.8817310174443058)}
[island 8] 2026-01-29 21:19:13,048 | INFO | 1289306 | Generating initial populations: True
[island 8] 2026-01-29 21:19:13,048 | INFO | 1289306 | Exploration: False
[island 8] 2026-01-29 21:19:13,048 | INFO | 1289306 | Exploitation: False
[island 8] 2026-01-29 21:19:13,048 | INFO | 1289306 | === SELECTION STEP ===
[island 8] 2026-01-29 21:19:13,048 | INFO | 1289306 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-29 21:19:13,048 | INFO | 1289306 | Selected 0 inspirations.
[island 8] 2026-01-29 21:19:13,048 | INFO | 1289306 | === META-PROMPT STEP ===
[island 8] 2026-01-29 21:19:13,048 | INFO | 1289306 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:19:18,386 | INFO | 1289306 | Successfully retrieved response, using 1446 prompt tokens and 979 completion tokens.
[island 8] 2026-01-29 21:19:18,386 | INFO | 1289306 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-29 21:19:18,387 | INFO | 1289306 | Successfully modified parent prompt.
[island 8] 2026-01-29 21:19:18,387 | INFO | 1289306 | Adding child_prompt to prompt_db.
[island 8] 2026-01-29 21:19:18,387 | INFO | 1289306 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:19:18,387 | INFO | 1289306 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-29 21:19:18,387 | INFO | 1289306 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:19:26,389 | INFO | 1289306 | Successfully retrieved response, using 2025 prompt tokens and 1537 completion tokens.
[island 8] 2026-01-29 21:19:26,390 | INFO | 1289306 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:19:26,391 | INFO | 1289306 | Successfully modified parent solution.
[island 8] 2026-01-29 21:19:26,391 | INFO | 1289306 | Attempting to evaluate program...
[island 8] 2026-01-29 21:19:37,372 | INFO | 1289306 | Evaluated program without errors.
[island 8] 2026-01-29 21:19:37,373 | INFO | 1289306 | Child solution -> Program(id=c9f4c1e4-bf52-4da6-b3a6-7c78f0d08a0d,fitness=0.74800327,island_found=8,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.17955598774230208, 'benchmark_ratio': 0.748003269699724, 'eval_time': 9.145223617553711}).
[island 8] 2026-01-29 21:19:37,373 | INFO | 1289306 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-29 21:19:37,373 | INFO | 1289306 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:19:37,373 | INFO | 1289306 | New program is worse than best -> 0.748003269699724 <= 0.8817310174443058.
[island 8] 2026-01-29 21:19:37,373 | INFO | 1289306 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 21:19:37,373 | INFO | 1289306 | Waiting for all islands to report progress...
[island 8] 2026-01-29 21:19:41,331 | INFO | 1289306 | All islands synced.
[island 8] 2026-01-29 21:19:41,331 | INFO | 1289306 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 21:19:41,331 | INFO | 1289306 | All islands synced.
[island 8] 2026-01-29 21:19:41,331 | INFO | 1289306 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 21:19:41,331 | INFO | 1289306 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 21:19:41,332 | INFO | 1289306 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 21:19:41,332 | INFO | 1289306 | ========= EPOCH 6 =========
[island 8] 2026-01-29 21:19:41,332 | INFO | 1289306 | Global early stopping counter: 0/None
[island 8] 2026-01-29 21:19:41,332 | INFO | 1289306 | Exploration rate: 0.2
[island 8] 2026-01-29 21:19:41,332 | INFO | 1289306 | Best prompt: Program(id=b6f649c8-9b50-454c-ba27-f9dceffac7cd,fitness=0.88173102,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:19:41,332 | INFO | 1289306 | Best solution: Program(id=57ecc0aa-4d92-4740-84b3-3372ad8863f2,fitness=0.88173102,island_found=8,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.21165694078288297, 'benchmark_ratio': 0.8817310174443058, 'eval_time': 34.58621335029602})
[island 8] 2026-01-29 21:19:41,332 | INFO | 1289306 | sol_db EliteMap: {3: ('b0e19754-5738-45ab-9856-03416544abdf', 0.5170315667841203), 18: ('c9f4c1e4-bf52-4da6-b3a6-7c78f0d08a0d', 0.748003269699724), 7: ('57ecc0aa-4d92-4740-84b3-3372ad8863f2', 0.8817310174443058)}
[island 8] 2026-01-29 21:19:41,332 | INFO | 1289306 | Generating initial populations: True
[island 8] 2026-01-29 21:19:41,332 | INFO | 1289306 | Exploration: False
[island 8] 2026-01-29 21:19:41,332 | INFO | 1289306 | Exploitation: False
[island 8] 2026-01-29 21:19:41,332 | INFO | 1289306 | === SELECTION STEP ===
[island 8] 2026-01-29 21:19:41,332 | INFO | 1289306 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-29 21:19:41,332 | INFO | 1289306 | Selected 0 inspirations.
[island 8] 2026-01-29 21:19:41,332 | INFO | 1289306 | === META-PROMPT STEP ===
