[island 9] 2025-12-29 19:14:11,569 | INFO | 1733 | === CodeEvolve ===
[island 9] 2025-12-29 19:16:50,943 | INFO | 1733 | Attempting to evaluate program...
[island 9] 2025-12-29 19:16:53,966 | ERROR | 1733 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp98vson3m/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 19:16:53,966 | INFO | 1733 | Child solution -> Program(id=3d9b93e6-0d74-49e5-b317-d12f0537d8a9,fitness=0.00000000,island_found=9,iteration_found=4,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 19:16:53,966 | INFO | 1733 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 19:16:53,966 | INFO | 1733 | Adding child_sol to sol_db.
[island 9] 2025-12-29 19:16:53,967 | INFO | 1733 | New program is worse than best -> 0 <= 0.9102710380611971.
[island 9] 2025-12-29 19:16:53,967 | INFO | 1733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 19:16:53,967 | INFO | 1733 | Waiting for all islands to report progress...
[island 9] 2025-12-29 19:17:55,991 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 19:17:55,991 | INFO | 1733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 19:17:55,992 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 19:17:55,992 | INFO | 1733 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 19:17:55,992 | INFO | 1733 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 19:17:55,992 | INFO | 1733 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 19:17:55,993 | INFO | 1733 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 19:17:55,993 | INFO | 1733 | ========= EPOCH 5 =========
[island 9] 2025-12-29 19:17:55,993 | INFO | 1733 | Global early stopping counter: 1/None
[island 9] 2025-12-29 19:17:55,993 | INFO | 1733 | Exploration rate: 0.2
[island 9] 2025-12-29 19:17:55,993 | INFO | 1733 | Best prompt: Program(id=9fa85534-81fe-4d9b-9c3d-a78f2ad5bebc,fitness=0.91027104,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-29 19:17:55,993 | INFO | 1733 | Best solution: Program(id=11609772-b7ee-4555-84a9-751320f5f611,fitness=0.91027104,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.674325813635309, 'benchmark_ratio': 0.9102710380611971, 'eval_time': 6.504131555557251})
[island 9] 2025-12-29 19:17:55,993 | INFO | 1733 | sol_db EliteMap: {37: ('fa53e6bb-456d-4785-9b72-dfd10882561a', 0.0), 50: ('e50cc563-c322-4883-9911-18f952b8ba83', 0.33688291585582897), 59: ('11609772-b7ee-4555-84a9-751320f5f611', 0.9102710380611971)}
[island 9] 2025-12-29 19:17:55,993 | INFO | 1733 | Generating initial populations: True
[island 9] 2025-12-29 19:17:55,993 | INFO | 1733 | Exploration: False
[island 9] 2025-12-29 19:17:55,993 | INFO | 1733 | Exploitation: False
[island 9] 2025-12-29 19:17:55,993 | INFO | 1733 | === SELECTION STEP ===
[island 9] 2025-12-29 19:17:55,993 | INFO | 1733 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-29 19:17:55,993 | INFO | 1733 | Selected 0 inspirations.
[island 9] 2025-12-29 19:17:55,993 | INFO | 1733 | === META-PROMPT STEP ===
[island 9] 2025-12-29 19:17:55,993 | INFO | 1733 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:17:59,802 | INFO | 1733 | Successfully retrieved response, using 1460 prompt tokens and 866 completion tokens.
[island 9] 2025-12-29 19:17:59,802 | INFO | 1733 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 19:17:59,803 | INFO | 1733 | Successfully modified parent prompt.
[island 9] 2025-12-29 19:17:59,803 | INFO | 1733 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 19:17:59,803 | INFO | 1733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 19:17:59,803 | INFO | 1733 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 19:17:59,803 | INFO | 1733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:18:05,896 | INFO | 1733 | Successfully retrieved response, using 1893 prompt tokens and 1630 completion tokens.
[island 9] 2025-12-29 19:18:05,896 | INFO | 1733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 19:18:05,897 | INFO | 1733 | Successfully modified parent solution.
[island 9] 2025-12-29 19:18:05,897 | INFO | 1733 | Attempting to evaluate program...
[island 9] 2025-12-29 19:19:06,059 | ERROR | 1733 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-29 19:19:06,060 | INFO | 1733 | Child solution -> Program(id=be68efb7-fc61-4f41-b41b-d81bcb5c2a0a,fitness=0.00000000,island_found=9,iteration_found=5,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 19:19:06,060 | INFO | 1733 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 19:19:06,060 | INFO | 1733 | Adding child_sol to sol_db.
[island 9] 2025-12-29 19:19:06,060 | INFO | 1733 | New program is worse than best -> 0 <= 0.9102710380611971.
[island 9] 2025-12-29 19:19:06,060 | INFO | 1733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 19:19:06,060 | INFO | 1733 | Waiting for all islands to report progress...
[island 9] 2025-12-29 19:19:06,266 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 19:19:06,266 | INFO | 1733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 19:19:06,267 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 19:19:06,267 | INFO | 1733 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 19:19:06,267 | INFO | 1733 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 19:19:06,267 | INFO | 1733 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 19:19:06,267 | INFO | 1733 | ========= EPOCH 6 =========
[island 9] 2025-12-29 19:19:06,267 | INFO | 1733 | Global early stopping counter: 0/None
[island 9] 2025-12-29 19:19:06,267 | INFO | 1733 | Exploration rate: 0.2
[island 9] 2025-12-29 19:19:06,267 | INFO | 1733 | Best prompt: Program(id=9fa85534-81fe-4d9b-9c3d-a78f2ad5bebc,fitness=0.91027104,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-29 19:19:06,267 | INFO | 1733 | Best solution: Program(id=11609772-b7ee-4555-84a9-751320f5f611,fitness=0.91027104,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.674325813635309, 'benchmark_ratio': 0.9102710380611971, 'eval_time': 6.504131555557251})
[island 9] 2025-12-29 19:19:06,267 | INFO | 1733 | sol_db EliteMap: {37: ('fa53e6bb-456d-4785-9b72-dfd10882561a', 0.0), 50: ('e50cc563-c322-4883-9911-18f952b8ba83', 0.33688291585582897), 59: ('11609772-b7ee-4555-84a9-751320f5f611', 0.9102710380611971)}
[island 9] 2025-12-29 19:19:06,268 | INFO | 1733 | Generating initial populations: True
[island 9] 2025-12-29 19:19:06,269 | INFO | 1733 | Exploration: False
[island 9] 2025-12-29 19:19:06,269 | INFO | 1733 | Exploitation: False
[island 9] 2025-12-29 19:19:06,269 | INFO | 1733 | === SELECTION STEP ===
[island 9] 2025-12-29 19:19:06,269 | INFO | 1733 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-29 19:19:06,269 | INFO | 1733 | Selected 0 inspirations.
[island 9] 2025-12-29 19:19:06,269 | INFO | 1733 | === META-PROMPT STEP ===
[island 9] 2025-12-29 19:19:06,269 | INFO | 1733 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:19:10,504 | INFO | 1733 | Successfully retrieved response, using 1460 prompt tokens and 797 completion tokens.
[island 9] 2025-12-29 19:19:10,505 | INFO | 1733 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 19:19:10,506 | INFO | 1733 | Successfully modified parent prompt.
