[island 9] 2026-01-27 19:16:54,933 | INFO | 8072 | === CodeEvolve ===
[island 9] 2026-01-27 19:18:11,030 | INFO | 8072 | Attempting to evaluate program...
[island 9] 2026-01-27 19:18:13,462 | INFO | 8072 | Evaluated program without errors.
[island 9] 2026-01-27 19:18:13,463 | INFO | 8072 | Child solution -> Program(id=cfaa224e-a098-4142-9d4c-d3810d331561,fitness=0.83128474,island_found=9,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7996959242047642, 'benchmark_ratio': 0.831284744495597, 'eval_time': 1.0637671947479248}).
[island 9] 2026-01-27 19:18:13,463 | INFO | 8072 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 19:18:13,463 | INFO | 8072 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:18:13,463 | INFO | 8072 | New best program found -> 0.831284744495597.
[island 9] 2026-01-27 19:18:13,463 | INFO | 8072 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:18:13,463 | INFO | 8072 | Global best solution improved.
[island 9] 2026-01-27 19:18:13,463 | INFO | 8072 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:19:06,386 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 19:19:06,386 | INFO | 8072 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:19:06,386 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 19:19:06,387 | INFO | 8072 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:19:06,387 | INFO | 8072 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:19:06,387 | INFO | 8072 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:19:06,387 | INFO | 8072 | ========= EPOCH 3 =========
[island 9] 2026-01-27 19:19:06,387 | INFO | 8072 | Global early stopping counter: 0/None
[island 9] 2026-01-27 19:19:06,387 | INFO | 8072 | Exploration rate: 0.2
[island 9] 2026-01-27 19:19:06,387 | INFO | 8072 | Best prompt: Program(id=8b0bffec-42e8-46cc-9812-bf7b92022a46,fitness=0.83128474,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:19:06,387 | INFO | 8072 | Best solution: Program(id=cfaa224e-a098-4142-9d4c-d3810d331561,fitness=0.83128474,island_found=9,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7996959242047642, 'benchmark_ratio': 0.831284744495597, 'eval_time': 1.0637671947479248})
[island 9] 2026-01-27 19:19:06,387 | INFO | 8072 | Generating initial populations: True
[island 9] 2026-01-27 19:19:06,387 | INFO | 8072 | Exploration: False
[island 9] 2026-01-27 19:19:06,387 | INFO | 8072 | Exploitation: False
[island 9] 2026-01-27 19:19:06,387 | INFO | 8072 | === SELECTION STEP ===
[island 9] 2026-01-27 19:19:06,387 | INFO | 8072 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 19:19:06,387 | INFO | 8072 | Selected 0 inspirations.
[island 9] 2026-01-27 19:19:06,387 | INFO | 8072 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:19:06,387 | INFO | 8072 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 19:19:06,387 | INFO | 8072 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:19:13,631 | INFO | 8072 | Successfully retrieved response, using 2116 prompt tokens and 1670 completion tokens.
[island 9] 2026-01-27 19:19:13,631 | INFO | 8072 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:19:13,633 | INFO | 8072 | Successfully modified parent solution.
[island 9] 2026-01-27 19:19:13,633 | INFO | 8072 | Attempting to evaluate program...
[island 9] 2026-01-27 19:19:14,806 | ERROR | 8072 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwv5_qug8/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-27 19:19:14,806 | INFO | 8072 | Child solution -> Program(id=22d264b7-297d-432b-94d5-cdf1f748fe2f,fitness=0.00000000,island_found=9,iteration_found=3,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 19:19:14,807 | INFO | 8072 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:19:14,807 | INFO | 8072 | New program is worse than best -> 0 <= 0.831284744495597.
[island 9] 2026-01-27 19:19:14,807 | INFO | 8072 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:19:14,807 | INFO | 8072 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:20:15,117 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 19:20:15,117 | INFO | 8072 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:20:15,118 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 19:20:15,118 | INFO | 8072 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:20:15,118 | INFO | 8072 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:20:15,118 | INFO | 8072 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:20:15,119 | INFO | 8072 | ========= EPOCH 4 =========
[island 9] 2026-01-27 19:20:15,119 | INFO | 8072 | Global early stopping counter: 0/None
[island 9] 2026-01-27 19:20:15,119 | INFO | 8072 | Exploration rate: 0.2
[island 9] 2026-01-27 19:20:15,119 | INFO | 8072 | Best prompt: Program(id=8b0bffec-42e8-46cc-9812-bf7b92022a46,fitness=0.83128474,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:20:15,119 | INFO | 8072 | Best solution: Program(id=cfaa224e-a098-4142-9d4c-d3810d331561,fitness=0.83128474,island_found=9,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7996959242047642, 'benchmark_ratio': 0.831284744495597, 'eval_time': 1.0637671947479248})
[island 9] 2026-01-27 19:20:15,119 | INFO | 8072 | Generating initial populations: True
[island 9] 2026-01-27 19:20:15,119 | INFO | 8072 | Exploration: False
[island 9] 2026-01-27 19:20:15,119 | INFO | 8072 | Exploitation: False
[island 9] 2026-01-27 19:20:15,119 | INFO | 8072 | === SELECTION STEP ===
[island 9] 2026-01-27 19:20:15,119 | INFO | 8072 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 19:20:15,119 | INFO | 8072 | Selected 0 inspirations.
[island 9] 2026-01-27 19:20:15,119 | INFO | 8072 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:20:15,119 | INFO | 8072 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 19:20:15,119 | INFO | 8072 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:20:23,925 | INFO | 8072 | Successfully retrieved response, using 2116 prompt tokens and 1466 completion tokens.
[island 9] 2026-01-27 19:20:23,925 | INFO | 8072 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:20:23,925 | INFO | 8072 | Successfully modified parent solution.
[island 9] 2026-01-27 19:20:23,926 | INFO | 8072 | Attempting to evaluate program...
[island 9] 2026-01-27 19:21:16,843 | INFO | 8072 | Evaluated program without errors.
[island 9] 2026-01-27 19:21:16,843 | INFO | 8072 | Child solution -> Program(id=7e90c2ef-6a2b-4b31-8004-efa5c5c81a33,fitness=0.71447105,island_found=9,iteration_found=4,returncode=0,eval_metrics={'c2': 0.6873211477784685, 'benchmark_ratio': 0.7144710475867656, 'eval_time': 51.56775116920471}).
[island 9] 2026-01-27 19:21:16,843 | INFO | 8072 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:21:16,843 | INFO | 8072 | New program is worse than best -> 0.7144710475867656 <= 0.831284744495597.
[island 9] 2026-01-27 19:21:16,843 | INFO | 8072 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:21:16,843 | INFO | 8072 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:21:16,843 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 19:21:16,843 | INFO | 8072 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:21:16,844 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 19:21:16,844 | INFO | 8072 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:21:16,844 | INFO | 8072 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:21:16,845 | INFO | 8072 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:21:16,845 | INFO | 8072 | ========= EPOCH 5 =========
[island 9] 2026-01-27 19:21:16,845 | INFO | 8072 | Global early stopping counter: 0/None
[island 9] 2026-01-27 19:21:16,845 | INFO | 8072 | Exploration rate: 0.2
[island 9] 2026-01-27 19:21:16,845 | INFO | 8072 | Best prompt: Program(id=8b0bffec-42e8-46cc-9812-bf7b92022a46,fitness=0.83128474,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:21:16,845 | INFO | 8072 | Best solution: Program(id=cfaa224e-a098-4142-9d4c-d3810d331561,fitness=0.83128474,island_found=9,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7996959242047642, 'benchmark_ratio': 0.831284744495597, 'eval_time': 1.0637671947479248})
[island 9] 2026-01-27 19:21:16,845 | INFO | 8072 | Generating initial populations: True
[island 9] 2026-01-27 19:21:16,845 | INFO | 8072 | Exploration: False
[island 9] 2026-01-27 19:21:16,845 | INFO | 8072 | Exploitation: False
[island 9] 2026-01-27 19:21:16,845 | INFO | 8072 | === SELECTION STEP ===
[island 9] 2026-01-27 19:21:16,845 | INFO | 8072 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 19:21:16,845 | INFO | 8072 | Selected 0 inspirations.
[island 9] 2026-01-27 19:21:16,845 | INFO | 8072 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:21:16,845 | INFO | 8072 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 19:21:16,845 | INFO | 8072 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:21:23,679 | INFO | 8072 | Successfully retrieved response, using 2116 prompt tokens and 1514 completion tokens.
[island 9] 2026-01-27 19:21:23,679 | INFO | 8072 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:21:23,681 | INFO | 8072 | Successfully modified parent solution.
[island 9] 2026-01-27 19:21:23,681 | INFO | 8072 | Attempting to evaluate program...
[island 9] 2026-01-27 19:21:25,508 | INFO | 8072 | Evaluated program without errors.
[island 9] 2026-01-27 19:21:25,508 | INFO | 8072 | Child solution -> Program(id=995979f3-69d1-4235-ab0f-414eed2cbea8,fitness=0.82094064,island_found=9,iteration_found=5,returncode=0,eval_metrics={'c2': 0.7897448975577603, 'benchmark_ratio': 0.8209406419519338, 'eval_time': 0.3246607780456543}).
[island 9] 2026-01-27 19:21:25,508 | INFO | 8072 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:21:25,508 | INFO | 8072 | New program is worse than best -> 0.8209406419519338 <= 0.831284744495597.
[island 9] 2026-01-27 19:21:25,509 | INFO | 8072 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:21:25,509 | INFO | 8072 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:21:56,876 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 19:21:56,876 | INFO | 8072 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:21:56,877 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 19:21:56,877 | INFO | 8072 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:21:56,877 | INFO | 8072 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:21:56,877 | INFO | 8072 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:21:56,877 | INFO | 8072 | ========= EPOCH 6 =========
[island 9] 2026-01-27 19:21:56,878 | INFO | 8072 | Global early stopping counter: 0/None
[island 9] 2026-01-27 19:21:56,878 | INFO | 8072 | Exploration rate: 0.2
[island 9] 2026-01-27 19:21:56,878 | INFO | 8072 | Best prompt: Program(id=8b0bffec-42e8-46cc-9812-bf7b92022a46,fitness=0.83128474,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:21:56,878 | INFO | 8072 | Best solution: Program(id=cfaa224e-a098-4142-9d4c-d3810d331561,fitness=0.83128474,island_found=9,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7996959242047642, 'benchmark_ratio': 0.831284744495597, 'eval_time': 1.0637671947479248})
[island 9] 2026-01-27 19:21:56,878 | INFO | 8072 | Generating initial populations: True
[island 9] 2026-01-27 19:21:56,878 | INFO | 8072 | Exploration: False
[island 9] 2026-01-27 19:21:56,878 | INFO | 8072 | Exploitation: False
[island 9] 2026-01-27 19:21:56,878 | INFO | 8072 | === SELECTION STEP ===
[island 9] 2026-01-27 19:21:56,878 | INFO | 8072 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 19:21:56,878 | INFO | 8072 | Selected 0 inspirations.
[island 9] 2026-01-27 19:21:56,878 | INFO | 8072 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:21:56,878 | INFO | 8072 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 19:21:56,878 | INFO | 8072 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:22:01,504 | INFO | 8072 | Successfully retrieved response, using 2116 prompt tokens and 909 completion tokens.
[island 9] 2026-01-27 19:22:01,504 | INFO | 8072 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:22:01,504 | INFO | 8072 | Successfully modified parent solution.
[island 9] 2026-01-27 19:22:01,504 | INFO | 8072 | Attempting to evaluate program...
[island 9] 2026-01-27 19:23:01,578 | ERROR | 8072 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-27 19:23:01,578 | INFO | 8072 | Child solution -> Program(id=5a6e2657-0e73-4978-918d-14225bdff3c6,fitness=0.00000000,island_found=9,iteration_found=6,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 19:23:01,578 | INFO | 8072 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:23:01,578 | INFO | 8072 | New program is worse than best -> 0 <= 0.831284744495597.
[island 9] 2026-01-27 19:23:01,578 | INFO | 8072 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:23:01,578 | INFO | 8072 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:23:01,579 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 19:23:01,579 | INFO | 8072 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:23:01,579 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 19:23:01,579 | INFO | 8072 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:23:01,580 | INFO | 8072 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:23:01,580 | INFO | 8072 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:23:01,580 | INFO | 8072 | ========= EPOCH 7 =========
[island 9] 2026-01-27 19:23:01,580 | INFO | 8072 | Global early stopping counter: 0/None
[island 9] 2026-01-27 19:23:01,580 | INFO | 8072 | Exploration rate: 0.2
[island 9] 2026-01-27 19:23:01,580 | INFO | 8072 | Best prompt: Program(id=8b0bffec-42e8-46cc-9812-bf7b92022a46,fitness=0.83128474,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:23:01,580 | INFO | 8072 | Best solution: Program(id=cfaa224e-a098-4142-9d4c-d3810d331561,fitness=0.83128474,island_found=9,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7996959242047642, 'benchmark_ratio': 0.831284744495597, 'eval_time': 1.0637671947479248})
[island 9] 2026-01-27 19:23:01,580 | INFO | 8072 | Generating initial populations: True
[island 9] 2026-01-27 19:23:01,580 | INFO | 8072 | Exploration: False
[island 9] 2026-01-27 19:23:01,580 | INFO | 8072 | Exploitation: False
[island 9] 2026-01-27 19:23:01,580 | INFO | 8072 | === SELECTION STEP ===
[island 9] 2026-01-27 19:23:01,580 | INFO | 8072 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 19:23:01,580 | INFO | 8072 | Selected 0 inspirations.
[island 9] 2026-01-27 19:23:01,580 | INFO | 8072 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:23:01,580 | INFO | 8072 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 19:23:01,580 | INFO | 8072 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:23:08,654 | INFO | 8072 | Successfully retrieved response, using 2116 prompt tokens and 1717 completion tokens.
[island 9] 2026-01-27 19:23:08,655 | INFO | 8072 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:23:08,656 | INFO | 8072 | Successfully modified parent solution.
[island 9] 2026-01-27 19:23:08,656 | INFO | 8072 | Attempting to evaluate program...
[island 9] 2026-01-27 19:23:11,025 | INFO | 8072 | Evaluated program without errors.
[island 9] 2026-01-27 19:23:11,025 | INFO | 8072 | Child solution -> Program(id=4548bbd4-a9b5-4b13-a6a9-07b64d8c92db,fitness=0.69952316,island_found=9,iteration_found=7,returncode=0,eval_metrics={'c2': 0.6729412757610085, 'benchmark_ratio': 0.6995231556767241, 'eval_time': 0.7919590473175049}).
[island 9] 2026-01-27 19:23:11,025 | INFO | 8072 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:23:11,025 | INFO | 8072 | New program is worse than best -> 0.6995231556767241 <= 0.831284744495597.
[island 9] 2026-01-27 19:23:11,025 | INFO | 8072 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:23:11,025 | INFO | 8072 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:24:06,508 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 19:24:06,508 | INFO | 8072 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:24:06,508 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 19:24:06,508 | INFO | 8072 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:24:06,508 | INFO | 8072 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:24:06,509 | INFO | 8072 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:24:06,509 | INFO | 8072 | ========= EPOCH 8 =========
[island 9] 2026-01-27 19:24:06,509 | INFO | 8072 | Global early stopping counter: 0/None
[island 9] 2026-01-27 19:24:06,509 | INFO | 8072 | Exploration rate: 0.2
[island 9] 2026-01-27 19:24:06,509 | INFO | 8072 | Best prompt: Program(id=8b0bffec-42e8-46cc-9812-bf7b92022a46,fitness=0.83128474,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
