[island 6] 2025-12-28 23:30:21,861 | INFO | 4195 | === CodeEvolve ===
[island 6] 2025-12-28 23:31:26,972 | INFO | 4195 | Best prompt: Program(id=c9630449-0946-4452-a537-30e6ae12f204,fitness=0.87024270,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:31:26,972 | INFO | 4195 | Best solution: Program(id=dd1e26a0-d1b2-4edb-b16f-5f5c80a3fb89,fitness=0.87024270,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5567247785627165, 'benchmark_ratio': 0.8702427005539266, 'eval_time': 0.7119436264038086})
[island 6] 2025-12-28 23:31:26,972 | INFO | 4195 | sol_db EliteMap: {52: ('1848eeef-cb8e-4298-8847-d1e0cd81daf0', 0.0), 2: ('dd1e26a0-d1b2-4edb-b16f-5f5c80a3fb89', 0.8702427005539266)}
[island 6] 2025-12-28 23:31:26,972 | INFO | 4195 | Generating initial populations: True
[island 6] 2025-12-28 23:31:26,972 | INFO | 4195 | Exploration: False
[island 6] 2025-12-28 23:31:26,972 | INFO | 4195 | Exploitation: False
[island 6] 2025-12-28 23:31:26,972 | INFO | 4195 | === SELECTION STEP ===
[island 6] 2025-12-28 23:31:26,972 | INFO | 4195 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:31:26,972 | INFO | 4195 | Selected 0 inspirations.
[island 6] 2025-12-28 23:31:26,972 | INFO | 4195 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:31:26,972 | INFO | 4195 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:31:31,053 | INFO | 4195 | Successfully retrieved response, using 1460 prompt tokens and 816 completion tokens.
[island 6] 2025-12-28 23:31:31,053 | INFO | 4195 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:31:31,054 | INFO | 4195 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:31:31,054 | INFO | 4195 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:31:31,054 | INFO | 4195 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:31:31,054 | INFO | 4195 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:31:31,054 | INFO | 4195 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:31:37,138 | INFO | 4195 | Successfully retrieved response, using 1850 prompt tokens and 1334 completion tokens.
[island 6] 2025-12-28 23:31:37,138 | INFO | 4195 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:31:37,138 | INFO | 4195 | Successfully modified parent solution.
[island 6] 2025-12-28 23:31:37,139 | INFO | 4195 | Attempting to evaluate program...
[island 6] 2025-12-28 23:31:37,660 | ERROR | 4195 | Error in evaluating program -> '/tmp/tmpot9mjp8m/tmp9zsfki0a.py:103: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 6] 2025-12-28 23:31:37,660 | INFO | 4195 | Child solution -> Program(id=46fe4fbf-9ccb-4697-9794-19398ae5c3cd,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:31:37,660 | INFO | 4195 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:31:37,660 | INFO | 4195 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:31:37,660 | INFO | 4195 | New program is worse than best -> 0 <= 0.8702427005539266.
[island 6] 2025-12-28 23:31:37,660 | INFO | 4195 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:31:37,660 | INFO | 4195 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:31:44,639 | INFO | 4195 | All islands synced.
[island 6] 2025-12-28 23:31:44,640 | INFO | 4195 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:31:44,640 | INFO | 4195 | All islands synced.
[island 6] 2025-12-28 23:31:44,640 | INFO | 4195 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:31:44,640 | INFO | 4195 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:31:44,643 | INFO | 4195 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:31:44,643 | INFO | 4195 | ========= EPOCH 4 =========
[island 6] 2025-12-28 23:31:44,643 | INFO | 4195 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:31:44,643 | INFO | 4195 | Exploration rate: 0.2
[island 6] 2025-12-28 23:31:44,643 | INFO | 4195 | Best prompt: Program(id=c9630449-0946-4452-a537-30e6ae12f204,fitness=0.87024270,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:31:44,643 | INFO | 4195 | Best solution: Program(id=dd1e26a0-d1b2-4edb-b16f-5f5c80a3fb89,fitness=0.87024270,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5567247785627165, 'benchmark_ratio': 0.8702427005539266, 'eval_time': 0.7119436264038086})
[island 6] 2025-12-28 23:31:44,643 | INFO | 4195 | sol_db EliteMap: {52: ('1848eeef-cb8e-4298-8847-d1e0cd81daf0', 0.0), 2: ('dd1e26a0-d1b2-4edb-b16f-5f5c80a3fb89', 0.8702427005539266)}
[island 6] 2025-12-28 23:31:44,643 | INFO | 4195 | Generating initial populations: True
[island 6] 2025-12-28 23:31:44,643 | INFO | 4195 | Exploration: False
[island 6] 2025-12-28 23:31:44,643 | INFO | 4195 | Exploitation: False
[island 6] 2025-12-28 23:31:44,643 | INFO | 4195 | === SELECTION STEP ===
[island 6] 2025-12-28 23:31:44,643 | INFO | 4195 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:31:44,643 | INFO | 4195 | Selected 0 inspirations.
[island 6] 2025-12-28 23:31:44,643 | INFO | 4195 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:31:44,643 | INFO | 4195 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:31:50,299 | INFO | 4195 | Successfully retrieved response, using 1460 prompt tokens and 1051 completion tokens.
[island 6] 2025-12-28 23:31:50,299 | INFO | 4195 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:31:50,299 | INFO | 4195 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:31:50,300 | INFO | 4195 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:31:50,300 | INFO | 4195 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:31:50,300 | INFO | 4195 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:31:50,300 | INFO | 4195 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:31:56,283 | INFO | 4195 | Successfully retrieved response, using 2061 prompt tokens and 1393 completion tokens.
[island 6] 2025-12-28 23:31:56,283 | INFO | 4195 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:31:56,284 | INFO | 4195 | Successfully modified parent solution.
[island 6] 2025-12-28 23:31:56,284 | INFO | 4195 | Attempting to evaluate program...
[island 6] 2025-12-28 23:32:56,471 | ERROR | 4195 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 23:32:56,471 | INFO | 4195 | Child solution -> Program(id=749bf338-e81d-41e3-b384-67e2e6fb62a5,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:32:56,472 | INFO | 4195 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:32:56,472 | INFO | 4195 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:32:56,472 | INFO | 4195 | New program is worse than best -> 0 <= 0.8702427005539266.
[island 6] 2025-12-28 23:32:56,472 | INFO | 4195 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:32:56,472 | INFO | 4195 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:32:56,472 | INFO | 4195 | All islands synced.
[island 6] 2025-12-28 23:32:56,472 | INFO | 4195 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:32:56,473 | INFO | 4195 | All islands synced.
[island 6] 2025-12-28 23:32:56,473 | INFO | 4195 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:32:56,473 | INFO | 4195 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:32:56,473 | INFO | 4195 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:32:56,474 | INFO | 4195 | ========= EPOCH 5 =========
[island 6] 2025-12-28 23:32:56,474 | INFO | 4195 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:32:56,474 | INFO | 4195 | Exploration rate: 0.2
[island 6] 2025-12-28 23:32:56,474 | INFO | 4195 | Best prompt: Program(id=c9630449-0946-4452-a537-30e6ae12f204,fitness=0.87024270,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:32:56,474 | INFO | 4195 | Best solution: Program(id=dd1e26a0-d1b2-4edb-b16f-5f5c80a3fb89,fitness=0.87024270,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5567247785627165, 'benchmark_ratio': 0.8702427005539266, 'eval_time': 0.7119436264038086})
[island 6] 2025-12-28 23:32:56,474 | INFO | 4195 | sol_db EliteMap: {52: ('1848eeef-cb8e-4298-8847-d1e0cd81daf0', 0.0), 2: ('dd1e26a0-d1b2-4edb-b16f-5f5c80a3fb89', 0.8702427005539266)}
[island 6] 2025-12-28 23:32:56,474 | INFO | 4195 | Generating initial populations: True
[island 6] 2025-12-28 23:32:56,474 | INFO | 4195 | Exploration: False
[island 6] 2025-12-28 23:32:56,474 | INFO | 4195 | Exploitation: False
[island 6] 2025-12-28 23:32:56,474 | INFO | 4195 | === SELECTION STEP ===
[island 6] 2025-12-28 23:32:56,474 | INFO | 4195 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:32:56,474 | INFO | 4195 | Selected 0 inspirations.
[island 6] 2025-12-28 23:32:56,474 | INFO | 4195 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:32:56,474 | INFO | 4195 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:32:59,916 | INFO | 4195 | Successfully retrieved response, using 1460 prompt tokens and 850 completion tokens.
[island 6] 2025-12-28 23:32:59,916 | INFO | 4195 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:32:59,917 | INFO | 4195 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:32:59,917 | INFO | 4195 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:32:59,917 | INFO | 4195 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:32:59,917 | INFO | 4195 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:32:59,918 | INFO | 4195 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:33:08,593 | INFO | 4195 | Successfully retrieved response, using 1890 prompt tokens and 1980 completion tokens.
[island 6] 2025-12-28 23:33:08,593 | INFO | 4195 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:33:08,595 | INFO | 4195 | Successfully modified parent solution.
[island 6] 2025-12-28 23:33:08,595 | INFO | 4195 | Attempting to evaluate program...
[island 6] 2025-12-28 23:33:10,617 | INFO | 4195 | Evaluated program without errors.
[island 6] 2025-12-28 23:33:10,618 | INFO | 4195 | Child solution -> Program(id=dfa0f018-ce2c-4bb7-be91-976f43000980,fitness=0.33765103,island_found=6,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 0.9920000000000003, 'benchmark_ratio': 0.33765103158064425, 'eval_time': 1.5293302536010742}).
[island 6] 2025-12-28 23:33:10,618 | INFO | 4195 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:33:10,618 | INFO | 4195 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:33:10,618 | INFO | 4195 | New program is worse than best -> 0.33765103158064425 <= 0.8702427005539266.
[island 6] 2025-12-28 23:33:10,618 | INFO | 4195 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:33:10,618 | INFO | 4195 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:34:07,113 | INFO | 4195 | All islands synced.
[island 6] 2025-12-28 23:34:07,113 | INFO | 4195 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:34:07,114 | INFO | 4195 | All islands synced.
[island 6] 2025-12-28 23:34:07,114 | INFO | 4195 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:34:07,114 | INFO | 4195 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:34:07,114 | INFO | 4195 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:34:07,115 | INFO | 4195 | ========= EPOCH 6 =========
[island 6] 2025-12-28 23:34:07,115 | INFO | 4195 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:34:07,115 | INFO | 4195 | Exploration rate: 0.2
[island 6] 2025-12-28 23:34:07,115 | INFO | 4195 | Best prompt: Program(id=c9630449-0946-4452-a537-30e6ae12f204,fitness=0.87024270,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:34:07,115 | INFO | 4195 | Best solution: Program(id=dd1e26a0-d1b2-4edb-b16f-5f5c80a3fb89,fitness=0.87024270,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5567247785627165, 'benchmark_ratio': 0.8702427005539266, 'eval_time': 0.7119436264038086})
[island 6] 2025-12-28 23:34:07,115 | INFO | 4195 | sol_db EliteMap: {52: ('dfa0f018-ce2c-4bb7-be91-976f43000980', 0.33765103158064425), 2: ('dd1e26a0-d1b2-4edb-b16f-5f5c80a3fb89', 0.8702427005539266)}
[island 6] 2025-12-28 23:34:07,115 | INFO | 4195 | Generating initial populations: True
[island 6] 2025-12-28 23:34:07,115 | INFO | 4195 | Exploration: False
[island 6] 2025-12-28 23:34:07,115 | INFO | 4195 | Exploitation: False
[island 6] 2025-12-28 23:34:07,115 | INFO | 4195 | === SELECTION STEP ===
[island 6] 2025-12-28 23:34:07,115 | INFO | 4195 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:34:07,115 | INFO | 4195 | Selected 0 inspirations.
[island 6] 2025-12-28 23:34:07,115 | INFO | 4195 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:34:07,115 | INFO | 4195 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:34:11,398 | INFO | 4195 | Successfully retrieved response, using 1460 prompt tokens and 968 completion tokens.
[island 6] 2025-12-28 23:34:11,399 | INFO | 4195 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:34:11,399 | INFO | 4195 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:34:11,399 | INFO | 4195 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:34:11,399 | INFO | 4195 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:34:11,399 | INFO | 4195 | Chat consists of 2 messages (max_chat_depth = 0).
