[island 1] 2026-01-27 16:15:44,612 | INFO | 7893 | === CodeEvolve ===
[island 1] 2026-01-27 16:16:09,498 | INFO | 7893 | Exploration rate: 0.2
[island 1] 2026-01-27 16:16:09,498 | INFO | 7893 | Best prompt: Program(id=4c61372c-74b7-4695-95ac-2ec32cac3ac9,fitness=0.62842710,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:16:09,499 | INFO | 7893 | Best solution: Program(id=41aa9e3c-9674-487d-9f04-48512dcb5996,fitness=0.62842710,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.048755847907189974, 'benchmark_ratio': 0.6284270981919698, 'eval_time': 0.07645249366760254})
[island 1] 2026-01-27 16:16:09,499 | INFO | 7893 | sol_db EliteMap: {20: ('41aa9e3c-9674-487d-9f04-48512dcb5996', 0.6284270981919698)}
[island 1] 2026-01-27 16:16:09,499 | INFO | 7893 | Generating initial populations: True
[island 1] 2026-01-27 16:16:09,499 | INFO | 7893 | Exploration: False
[island 1] 2026-01-27 16:16:09,499 | INFO | 7893 | Exploitation: False
[island 1] 2026-01-27 16:16:09,499 | INFO | 7893 | === SELECTION STEP ===
[island 1] 2026-01-27 16:16:09,499 | INFO | 7893 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:16:09,499 | INFO | 7893 | Selected 0 inspirations.
[island 1] 2026-01-27 16:16:09,499 | INFO | 7893 | === META-PROMPT STEP ===
[island 1] 2026-01-27 16:16:09,499 | INFO | 7893 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:16:13,490 | INFO | 7893 | Successfully retrieved response, using 1434 prompt tokens and 732 completion tokens.
[island 1] 2026-01-27 16:16:13,490 | INFO | 7893 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 16:16:13,491 | INFO | 7893 | Successfully modified parent prompt.
[island 1] 2026-01-27 16:16:13,491 | INFO | 7893 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 16:16:13,491 | INFO | 7893 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:16:13,491 | INFO | 7893 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 16:16:13,491 | INFO | 7893 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:16:18,518 | INFO | 7893 | Successfully retrieved response, using 1838 prompt tokens and 1030 completion tokens.
[island 1] 2026-01-27 16:16:18,518 | INFO | 7893 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:16:18,519 | INFO | 7893 | Successfully modified parent solution.
[island 1] 2026-01-27 16:16:18,519 | INFO | 7893 | Attempting to evaluate program...
[island 1] 2026-01-27 16:16:19,231 | ERROR | 7893 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcaeknsmp/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-27 16:16:19,232 | INFO | 7893 | Child solution -> Program(id=26be0715-5672-4560-a4c6-e08594d97764,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 16:16:19,232 | INFO | 7893 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 16:16:19,232 | INFO | 7893 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:16:19,232 | INFO | 7893 | New program is worse than best -> 0 <= 0.6284270981919698.
[island 1] 2026-01-27 16:16:19,232 | INFO | 7893 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:16:19,232 | INFO | 7893 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:17:20,459 | INFO | 7893 | All islands synced.
[island 1] 2026-01-27 16:17:20,459 | INFO | 7893 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:17:20,459 | INFO | 7893 | All islands synced.
[island 1] 2026-01-27 16:17:20,459 | INFO | 7893 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:17:20,459 | INFO | 7893 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:17:20,460 | INFO | 7893 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:17:20,460 | INFO | 7893 | ========= EPOCH 3 =========
[island 1] 2026-01-27 16:17:20,460 | INFO | 7893 | Global early stopping counter: 0/None
[island 1] 2026-01-27 16:17:20,460 | INFO | 7893 | Exploration rate: 0.2
[island 1] 2026-01-27 16:17:20,460 | INFO | 7893 | Best prompt: Program(id=4c61372c-74b7-4695-95ac-2ec32cac3ac9,fitness=0.62842710,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:17:20,460 | INFO | 7893 | Best solution: Program(id=41aa9e3c-9674-487d-9f04-48512dcb5996,fitness=0.62842710,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.048755847907189974, 'benchmark_ratio': 0.6284270981919698, 'eval_time': 0.07645249366760254})
[island 1] 2026-01-27 16:17:20,460 | INFO | 7893 | sol_db EliteMap: {20: ('41aa9e3c-9674-487d-9f04-48512dcb5996', 0.6284270981919698)}
[island 1] 2026-01-27 16:17:20,460 | INFO | 7893 | Generating initial populations: True
[island 1] 2026-01-27 16:17:20,460 | INFO | 7893 | Exploration: False
[island 1] 2026-01-27 16:17:20,460 | INFO | 7893 | Exploitation: False
[island 1] 2026-01-27 16:17:20,460 | INFO | 7893 | === SELECTION STEP ===
[island 1] 2026-01-27 16:17:20,460 | INFO | 7893 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:17:20,460 | INFO | 7893 | Selected 0 inspirations.
[island 1] 2026-01-27 16:17:20,460 | INFO | 7893 | === META-PROMPT STEP ===
[island 1] 2026-01-27 16:17:20,460 | INFO | 7893 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:17:35,641 | INFO | 7893 | Successfully retrieved response, using 1434 prompt tokens and 717 completion tokens.
[island 1] 2026-01-27 16:17:35,641 | INFO | 7893 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 16:17:35,642 | INFO | 7893 | Successfully modified parent prompt.
[island 1] 2026-01-27 16:17:35,642 | INFO | 7893 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 16:17:35,642 | INFO | 7893 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:17:35,642 | INFO | 7893 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 16:17:35,642 | INFO | 7893 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:17:41,507 | INFO | 7893 | Successfully retrieved response, using 1825 prompt tokens and 1295 completion tokens.
[island 1] 2026-01-27 16:17:41,507 | INFO | 7893 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:17:41,508 | INFO | 7893 | Successfully modified parent solution.
[island 1] 2026-01-27 16:17:41,509 | INFO | 7893 | Attempting to evaluate program...
[island 1] 2026-01-27 16:17:42,458 | INFO | 7893 | Evaluated program without errors.
[island 1] 2026-01-27 16:17:42,458 | INFO | 7893 | Child solution -> Program(id=5f88577e-8833-423e-8331-2d3e6a652a94,fitness=0.50510861,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0391883139475061, 'benchmark_ratio': 0.5051086069500073, 'eval_time': 0.3000907897949219}).
[island 1] 2026-01-27 16:17:42,458 | INFO | 7893 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 16:17:42,459 | INFO | 7893 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:17:42,459 | INFO | 7893 | New program is worse than best -> 0.5051086069500073 <= 0.6284270981919698.
[island 1] 2026-01-27 16:17:42,459 | INFO | 7893 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:17:42,459 | INFO | 7893 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:17:46,886 | INFO | 7893 | All islands synced.
[island 1] 2026-01-27 16:17:46,886 | INFO | 7893 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:17:46,886 | INFO | 7893 | All islands synced.
[island 1] 2026-01-27 16:17:46,886 | INFO | 7893 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:17:46,886 | INFO | 7893 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:17:46,887 | INFO | 7893 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:17:46,887 | INFO | 7893 | ========= EPOCH 4 =========
[island 1] 2026-01-27 16:17:46,887 | INFO | 7893 | Global early stopping counter: 0/None
[island 1] 2026-01-27 16:17:46,887 | INFO | 7893 | Exploration rate: 0.2
[island 1] 2026-01-27 16:17:46,887 | INFO | 7893 | Best prompt: Program(id=4c61372c-74b7-4695-95ac-2ec32cac3ac9,fitness=0.62842710,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:17:46,887 | INFO | 7893 | Best solution: Program(id=41aa9e3c-9674-487d-9f04-48512dcb5996,fitness=0.62842710,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.048755847907189974, 'benchmark_ratio': 0.6284270981919698, 'eval_time': 0.07645249366760254})
[island 1] 2026-01-27 16:17:46,887 | INFO | 7893 | sol_db EliteMap: {20: ('41aa9e3c-9674-487d-9f04-48512dcb5996', 0.6284270981919698)}
[island 1] 2026-01-27 16:17:46,887 | INFO | 7893 | Generating initial populations: True
[island 1] 2026-01-27 16:17:46,887 | INFO | 7893 | Exploration: False
[island 1] 2026-01-27 16:17:46,887 | INFO | 7893 | Exploitation: False
[island 1] 2026-01-27 16:17:46,887 | INFO | 7893 | === SELECTION STEP ===
[island 1] 2026-01-27 16:17:46,887 | INFO | 7893 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:17:46,887 | INFO | 7893 | Selected 0 inspirations.
[island 1] 2026-01-27 16:17:46,887 | INFO | 7893 | === META-PROMPT STEP ===
[island 1] 2026-01-27 16:17:46,887 | INFO | 7893 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:17:50,555 | INFO | 7893 | Successfully retrieved response, using 1434 prompt tokens and 714 completion tokens.
[island 1] 2026-01-27 16:17:50,556 | INFO | 7893 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 16:17:50,556 | INFO | 7893 | Successfully modified parent prompt.
[island 1] 2026-01-27 16:17:50,556 | INFO | 7893 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 16:17:50,556 | INFO | 7893 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:17:50,556 | INFO | 7893 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 16:17:50,556 | INFO | 7893 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:17:55,990 | INFO | 7893 | Successfully retrieved response, using 1822 prompt tokens and 1074 completion tokens.
[island 1] 2026-01-27 16:17:55,991 | INFO | 7893 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:17:55,991 | INFO | 7893 | Successfully modified parent solution.
[island 1] 2026-01-27 16:17:55,991 | INFO | 7893 | Attempting to evaluate program...
[island 1] 2026-01-27 16:18:09,702 | INFO | 7893 | Evaluated program without errors.
[island 1] 2026-01-27 16:18:09,702 | INFO | 7893 | Child solution -> Program(id=b083e874-ff71-4654-b161-ac300645b18a,fitness=0.43225374,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.03353594641583967, 'benchmark_ratio': 0.43225373767153014, 'eval_time': 12.34... [TRUNCATED]
[island 1] 2026-01-27 16:18:09,702 | INFO | 7893 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 16:18:09,702 | INFO | 7893 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:18:09,703 | INFO | 7893 | New program is worse than best -> 0.43225373767153014 <= 0.6284270981919698.
[island 1] 2026-01-27 16:18:09,703 | INFO | 7893 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:18:09,703 | INFO | 7893 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:18:09,811 | INFO | 7893 | All islands synced.
[island 1] 2026-01-27 16:18:09,811 | INFO | 7893 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:18:09,812 | INFO | 7893 | All islands synced.
[island 1] 2026-01-27 16:18:09,812 | INFO | 7893 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:18:09,812 | INFO | 7893 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:18:09,812 | INFO | 7893 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:18:09,812 | INFO | 7893 | ========= EPOCH 5 =========
[island 1] 2026-01-27 16:18:09,812 | INFO | 7893 | Global early stopping counter: 0/None
[island 1] 2026-01-27 16:18:09,812 | INFO | 7893 | Exploration rate: 0.2
[island 1] 2026-01-27 16:18:09,812 | INFO | 7893 | Best prompt: Program(id=4c61372c-74b7-4695-95ac-2ec32cac3ac9,fitness=0.62842710,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:18:09,813 | INFO | 7893 | Best solution: Program(id=41aa9e3c-9674-487d-9f04-48512dcb5996,fitness=0.62842710,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.048755847907189974, 'benchmark_ratio': 0.6284270981919698, 'eval_time': 0.07645249366760254})
[island 1] 2026-01-27 16:18:09,813 | INFO | 7893 | sol_db EliteMap: {20: ('41aa9e3c-9674-487d-9f04-48512dcb5996', 0.6284270981919698), 31: ('b083e874-ff71-4654-b161-ac300645b18a', 0.43225373767153014)}
[island 1] 2026-01-27 16:18:09,813 | INFO | 7893 | Generating initial populations: True
[island 1] 2026-01-27 16:18:09,813 | INFO | 7893 | Exploration: False
[island 1] 2026-01-27 16:18:09,813 | INFO | 7893 | Exploitation: False
[island 1] 2026-01-27 16:18:09,813 | INFO | 7893 | === SELECTION STEP ===
[island 1] 2026-01-27 16:18:09,813 | INFO | 7893 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:18:09,813 | INFO | 7893 | Selected 0 inspirations.
[island 1] 2026-01-27 16:18:09,813 | INFO | 7893 | === META-PROMPT STEP ===
[island 1] 2026-01-27 16:18:09,813 | INFO | 7893 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:18:13,531 | INFO | 7893 | Successfully retrieved response, using 1434 prompt tokens and 716 completion tokens.
[island 1] 2026-01-27 16:18:13,531 | INFO | 7893 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 16:18:13,532 | INFO | 7893 | Successfully modified parent prompt.
[island 1] 2026-01-27 16:18:13,532 | INFO | 7893 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 16:18:13,532 | INFO | 7893 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:18:13,532 | INFO | 7893 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 16:18:13,532 | INFO | 7893 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:18:19,519 | INFO | 7893 | Successfully retrieved response, using 1822 prompt tokens and 1216 completion tokens.
[island 1] 2026-01-27 16:18:19,519 | INFO | 7893 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:18:19,520 | INFO | 7893 | Successfully modified parent solution.
[island 1] 2026-01-27 16:18:19,520 | INFO | 7893 | Attempting to evaluate program...
[island 1] 2026-01-27 16:19:17,177 | INFO | 7893 | Evaluated program without errors.
[island 1] 2026-01-27 16:19:17,177 | INFO | 7893 | Child solution -> Program(id=2c701dc5-fcd0-49e5-b9a4-d970c089327f,fitness=0.54889649,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.04258555006305962, 'benchmark_ratio': 0.5488964872886738, 'eval_time': 56.973838329315186}).
[island 1] 2026-01-27 16:19:17,177 | INFO | 7893 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 16:19:17,177 | INFO | 7893 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:19:17,177 | INFO | 7893 | New program is worse than best -> 0.5488964872886738 <= 0.6284270981919698.
[island 1] 2026-01-27 16:19:17,177 | INFO | 7893 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:19:17,178 | INFO | 7893 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:19:17,178 | INFO | 7893 | All islands synced.
[island 1] 2026-01-27 16:19:17,178 | INFO | 7893 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:19:17,179 | INFO | 7893 | All islands synced.
[island 1] 2026-01-27 16:19:17,179 | INFO | 7893 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:19:17,179 | INFO | 7893 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:19:17,181 | INFO | 7893 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:19:17,182 | INFO | 7893 | ========= EPOCH 6 =========
[island 1] 2026-01-27 16:19:17,182 | INFO | 7893 | Global early stopping counter: 0/None
[island 1] 2026-01-27 16:19:17,182 | INFO | 7893 | Exploration rate: 0.2
[island 1] 2026-01-27 16:19:17,182 | INFO | 7893 | Best prompt: Program(id=4c61372c-74b7-4695-95ac-2ec32cac3ac9,fitness=0.62842710,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:19:17,182 | INFO | 7893 | Best solution: Program(id=41aa9e3c-9674-487d-9f04-48512dcb5996,fitness=0.62842710,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.048755847907189974, 'benchmark_ratio': 0.6284270981919698, 'eval_time': 0.07645249366760254})
[island 1] 2026-01-27 16:19:17,182 | INFO | 7893 | sol_db EliteMap: {20: ('41aa9e3c-9674-487d-9f04-48512dcb5996', 0.6284270981919698), 31: ('b083e874-ff71-4654-b161-ac300645b18a', 0.43225373767153014), 11: ('2c701dc5-fcd0-49e5-b9a4-d970c089327f', 0.5488964872886738)}
[island 1] 2026-01-27 16:19:17,182 | INFO | 7893 | Generating initial populations: True
[island 1] 2026-01-27 16:19:17,182 | INFO | 7893 | Exploration: False
[island 1] 2026-01-27 16:19:17,182 | INFO | 7893 | Exploitation: False
[island 1] 2026-01-27 16:19:17,182 | INFO | 7893 | === SELECTION STEP ===
[island 1] 2026-01-27 16:19:17,182 | INFO | 7893 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:19:17,182 | INFO | 7893 | Selected 0 inspirations.
[island 1] 2026-01-27 16:19:17,182 | INFO | 7893 | === META-PROMPT STEP ===
[island 1] 2026-01-27 16:19:17,182 | INFO | 7893 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:19:21,072 | INFO | 7893 | Successfully retrieved response, using 1434 prompt tokens and 741 completion tokens.
[island 1] 2026-01-27 16:19:21,072 | INFO | 7893 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 16:19:21,073 | INFO | 7893 | Successfully modified parent prompt.
[island 1] 2026-01-27 16:19:21,073 | INFO | 7893 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 16:19:21,073 | INFO | 7893 | === EVOLVE CODE STEP ===
