[island 0] 2025-12-23 01:21:23,691 | INFO | 253829 | === CodeEvolve ===
[island 0] 2025-12-23 01:21:24,579 | INFO | 253829 | Starting from epoch 0 with evolve_config = {'ckpt': 20, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-23 01:21:24,579 | INFO | 253829 | ========= EPOCH 1 =========
[island 0] 2025-12-23 01:21:24,579 | INFO | 253829 | Global early stopping counter: 0/None
[island 0] 2025-12-23 01:21:24,579 | INFO | 253829 | Exploration rate: 0.2
[island 0] 2025-12-23 01:21:24,580 | INFO | 253829 | Best prompt: Program(id=3e1969ad-4aa9-4bbf-8c31-17dc62dbb658,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-23 01:21:24,580 | INFO | 253829 | Best solution: Program(id=fee6a80f-beeb-401e-a9a9-fe19a90f89ec,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 0] 2025-12-23 01:21:24,580 | INFO | 253829 | sol_db EliteMap: {46: ('fee6a80f-beeb-401e-a9a9-fe19a90f89ec', 0.0)}
[island 0] 2025-12-23 01:21:24,580 | INFO | 253829 | Generating initial populations: True
[island 0] 2025-12-23 01:21:24,580 | INFO | 253829 | Exploration: False
[island 0] 2025-12-23 01:21:24,580 | INFO | 253829 | Exploitation: False
[island 0] 2025-12-23 01:21:24,580 | INFO | 253829 | === SELECTION STEP ===
[island 0] 2025-12-23 01:21:24,580 | INFO | 253829 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-23 01:21:24,580 | INFO | 253829 | Selected 0 inspirations.
[island 0] 2025-12-23 01:21:24,580 | INFO | 253829 | === META-PROMPT STEP ===
[island 0] 2025-12-23 01:21:24,580 | INFO | 253829 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 01:21:33,228 | INFO | 253829 | Successfully retrieved response, using 2033 prompt tokens and 1549 completion tokens.
[island 0] 2025-12-23 01:21:33,228 | INFO | 253829 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-23 01:21:33,229 | ERROR | 253829 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'def circle_packing26() -> np.ndarray:
    """
    Places 26 non-overlapping circles in the unit square in order to maximize the sum of radii.

    Return... [TRUNCATED]
[island 0] 2025-12-23 01:21:33,229 | INFO | 253829 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 01:21:33,229 | INFO | 253829 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-23 01:21:33,229 | INFO | 253829 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 01:21:40,086 | INFO | 253829 | Successfully retrieved response, using 1733 prompt tokens and 1420 completion tokens.
[island 0] 2025-12-23 01:21:40,087 | INFO | 253829 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 01:21:40,088 | INFO | 253829 | Successfully modified parent solution.
[island 0] 2025-12-23 01:21:40,088 | INFO | 253829 | Attempting to evaluate program...
[island 0] 2025-12-23 01:21:42,649 | ERROR | 253829 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1l6fhjfd/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-23 01:21:42,649 | INFO | 253829 | Child solution -> Program(id=79587e5c-bf69-4a46-a445-aa0bc42a8c03,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2025-12-23 01:21:42,649 | INFO | 253829 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 01:21:42,649 | INFO | 253829 | Adding child_sol to sol_db.
[island 0] 2025-12-23 01:21:42,649 | INFO | 253829 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-23 01:21:42,649 | INFO | 253829 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 01:21:42,650 | INFO | 253829 | Waiting for all islands to report progress...
[island 0] 2025-12-23 01:24:40,762 | INFO | 253829 | All islands synced.
[island 0] 2025-12-23 01:24:40,762 | INFO | 253829 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 01:24:40,763 | INFO | 253829 | All islands synced.
[island 0] 2025-12-23 01:24:40,763 | INFO | 253829 | Early stopping counter increased: 1/None
[island 0] 2025-12-23 01:24:40,763 | INFO | 253829 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 01:24:40,763 | INFO | 253829 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 01:24:40,763 | INFO | 253829 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 01:24:40,763 | INFO | 253829 | ========= EPOCH 2 =========
[island 0] 2025-12-23 01:24:40,763 | INFO | 253829 | Global early stopping counter: 1/None
[island 0] 2025-12-23 01:24:40,763 | INFO | 253829 | Exploration rate: 0.2
[island 0] 2025-12-23 01:24:40,763 | INFO | 253829 | Best prompt: Program(id=3e1969ad-4aa9-4bbf-8c31-17dc62dbb658,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-23 01:24:40,763 | INFO | 253829 | Best solution: Program(id=fee6a80f-beeb-401e-a9a9-fe19a90f89ec,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 0] 2025-12-23 01:24:40,763 | INFO | 253829 | sol_db EliteMap: {46: ('fee6a80f-beeb-401e-a9a9-fe19a90f89ec', 0.0)}
[island 0] 2025-12-23 01:24:40,763 | INFO | 253829 | Generating initial populations: True
[island 0] 2025-12-23 01:24:40,763 | INFO | 253829 | Exploration: False
[island 0] 2025-12-23 01:24:40,763 | INFO | 253829 | Exploitation: False
[island 0] 2025-12-23 01:24:40,763 | INFO | 253829 | === SELECTION STEP ===
[island 0] 2025-12-23 01:24:40,763 | INFO | 253829 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-23 01:24:40,763 | INFO | 253829 | Selected 0 inspirations.
[island 0] 2025-12-23 01:24:40,764 | INFO | 253829 | === META-PROMPT STEP ===
[island 0] 2025-12-23 01:24:40,764 | INFO | 253829 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 01:24:44,822 | INFO | 253829 | Successfully retrieved response, using 2033 prompt tokens and 695 completion tokens.
[island 0] 2025-12-23 01:24:44,823 | INFO | 253829 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-23 01:24:44,823 | INFO | 253829 | Successfully modified parent prompt.
[island 0] 2025-12-23 01:24:44,823 | INFO | 253829 | Adding child_prompt to prompt_db.
[island 0] 2025-12-23 01:24:44,823 | INFO | 253829 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 01:24:44,824 | INFO | 253829 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-23 01:24:44,824 | INFO | 253829 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 01:24:53,379 | INFO | 253829 | Successfully retrieved response, using 1881 prompt tokens and 2248 completion tokens.
[island 0] 2025-12-23 01:24:53,380 | INFO | 253829 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 01:24:53,381 | INFO | 253829 | Successfully modified parent solution.
[island 0] 2025-12-23 01:24:53,381 | INFO | 253829 | Attempting to evaluate program...
[island 0] 2025-12-23 01:25:06,815 | INFO | 253829 | Evaluated program without errors.
[island 0] 2025-12-23 01:25:06,815 | INFO | 253829 | Child solution -> Program(id=04a95ea1-2aa4-4d6b-b817-5797be5f956c,fitness=0.52709040,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.3893379439453737, 'benchmark_ratio': 0.5270903959490209, 'eval_time': 12.87826681137085}).
[island 0] 2025-12-23 01:25:06,815 | INFO | 253829 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 01:25:06,815 | INFO | 253829 | Adding child_sol to sol_db.
[island 0] 2025-12-23 01:25:06,816 | INFO | 253829 | New best program found -> 0.5270903959490209.
[island 0] 2025-12-23 01:25:06,816 | INFO | 253829 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 01:25:06,816 | INFO | 253829 | Global best solution improved.
[island 0] 2025-12-23 01:25:06,816 | INFO | 253829 | Waiting for all islands to report progress...
[island 0] 2025-12-23 01:26:43,331 | INFO | 253829 | All islands synced.
[island 0] 2025-12-23 01:26:43,332 | INFO | 253829 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 01:26:43,332 | INFO | 253829 | All islands synced.
[island 0] 2025-12-23 01:26:43,332 | INFO | 253829 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 01:26:43,332 | INFO | 253829 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 01:26:43,332 | INFO | 253829 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 01:26:43,332 | INFO | 253829 | ========= EPOCH 3 =========
[island 0] 2025-12-23 01:26:43,333 | INFO | 253829 | Global early stopping counter: 0/None
[island 0] 2025-12-23 01:26:43,333 | INFO | 253829 | Exploration rate: 0.2
[island 0] 2025-12-23 01:26:43,333 | INFO | 253829 | Best prompt: Program(id=33f56b42-b5b1-4813-aa79-633322f1bde5,fitness=0.52709040,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-23 01:26:43,333 | INFO | 253829 | Best solution: Program(id=04a95ea1-2aa4-4d6b-b817-5797be5f956c,fitness=0.52709040,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.3893379439453737, 'benchmark_ratio': 0.5270903959490209, 'eval_time': 12.87826681137085})
[island 0] 2025-12-23 01:26:43,333 | INFO | 253829 | sol_db EliteMap: {46: ('fee6a80f-beeb-401e-a9a9-fe19a90f89ec', 0.0), 42: ('04a95ea1-2aa4-4d6b-b817-5797be5f956c', 0.5270903959490209)}
[island 0] 2025-12-23 01:26:43,333 | INFO | 253829 | Generating initial populations: True
[island 0] 2025-12-23 01:26:43,333 | INFO | 253829 | Exploration: False
[island 0] 2025-12-23 01:26:43,333 | INFO | 253829 | Exploitation: False
[island 0] 2025-12-23 01:26:43,333 | INFO | 253829 | === SELECTION STEP ===
[island 0] 2025-12-23 01:26:43,333 | INFO | 253829 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-23 01:26:43,333 | INFO | 253829 | Selected 0 inspirations.
[island 0] 2025-12-23 01:26:43,333 | INFO | 253829 | === META-PROMPT STEP ===
[island 0] 2025-12-23 01:26:43,333 | INFO | 253829 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 01:26:48,348 | INFO | 253829 | Successfully retrieved response, using 2033 prompt tokens and 1272 completion tokens.
[island 0] 2025-12-23 01:26:48,348 | INFO | 253829 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-23 01:26:48,349 | INFO | 253829 | Successfully modified parent prompt.
[island 0] 2025-12-23 01:26:48,349 | INFO | 253829 | Adding child_prompt to prompt_db.
[island 0] 2025-12-23 01:26:48,349 | INFO | 253829 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 01:26:48,349 | INFO | 253829 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-23 01:26:48,349 | INFO | 253829 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 01:26:54,880 | INFO | 253829 | Successfully retrieved response, using 1964 prompt tokens and 2060 completion tokens.
[island 0] 2025-12-23 01:26:54,881 | INFO | 253829 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 01:26:54,883 | INFO | 253829 | Successfully modified parent solution.
[island 0] 2025-12-23 01:26:54,883 | INFO | 253829 | Attempting to evaluate program...
[island 0] 2025-12-23 01:27:21,567 | INFO | 253829 | Evaluated program without errors.
[island 0] 2025-12-23 01:27:21,567 | INFO | 253829 | Child solution -> Program(id=19bf46ab-7826-4662-9bd2-bf9d5fb0939e,fitness=0.68469026,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.804749561685842, 'benchmark_ratio': 0.6846902621520962, 'eval_time': 26.08315110206604}).
[island 0] 2025-12-23 01:27:21,567 | INFO | 253829 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 01:27:21,567 | INFO | 253829 | Adding child_sol to sol_db.
[island 0] 2025-12-23 01:27:21,567 | INFO | 253829 | New best program found -> 0.6846902621520962.
[island 0] 2025-12-23 01:27:21,568 | INFO | 253829 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 01:27:21,568 | INFO | 253829 | Waiting for all islands to report progress...
[island 0] 2025-12-23 01:27:21,568 | INFO | 253829 | All islands synced.
[island 0] 2025-12-23 01:27:21,568 | INFO | 253829 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 01:27:21,569 | INFO | 253829 | All islands synced.
[island 0] 2025-12-23 01:27:21,569 | INFO | 253829 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 01:27:21,569 | INFO | 253829 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 01:27:21,569 | INFO | 253829 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 01:27:21,569 | INFO | 253829 | ========= EPOCH 4 =========
[island 0] 2025-12-23 01:27:21,569 | INFO | 253829 | Global early stopping counter: 0/None
[island 0] 2025-12-23 01:27:21,569 | INFO | 253829 | Exploration rate: 0.2
[island 0] 2025-12-23 01:27:21,569 | INFO | 253829 | Best prompt: Program(id=f5d12e26-dd11-4050-bb14-6a23a7b602a9,fitness=0.68469026,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-23 01:27:21,569 | INFO | 253829 | Best solution: Program(id=19bf46ab-7826-4662-9bd2-bf9d5fb0939e,fitness=0.68469026,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.804749561685842, 'benchmark_ratio': 0.6846902621520962, 'eval_time': 26.08315110206604})
[island 0] 2025-12-23 01:27:21,569 | INFO | 253829 | sol_db EliteMap: {46: ('fee6a80f-beeb-401e-a9a9-fe19a90f89ec', 0.0), 42: ('04a95ea1-2aa4-4d6b-b817-5797be5f956c', 0.5270903959490209), 0: ('19bf46ab-7826-4662-9bd2-bf9d5fb0939e', 0.6846902621520962)}
[island 0] 2025-12-23 01:27:21,569 | INFO | 253829 | Generating initial populations: True
[island 0] 2025-12-23 01:27:21,569 | INFO | 253829 | Exploration: False
[island 0] 2025-12-23 01:27:21,569 | INFO | 253829 | Exploitation: False
[island 0] 2025-12-23 01:27:21,569 | INFO | 253829 | === SELECTION STEP ===
[island 0] 2025-12-23 01:27:21,569 | INFO | 253829 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-23 01:27:21,569 | INFO | 253829 | Selected 0 inspirations.
[island 0] 2025-12-23 01:27:21,569 | INFO | 253829 | === META-PROMPT STEP ===
[island 0] 2025-12-23 01:27:21,569 | INFO | 253829 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 01:27:26,909 | INFO | 253829 | Successfully retrieved response, using 2033 prompt tokens and 1132 completion tokens.
[island 0] 2025-12-23 01:27:26,910 | INFO | 253829 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-23 01:27:26,910 | INFO | 253829 | Successfully modified parent prompt.
[island 0] 2025-12-23 01:27:26,910 | INFO | 253829 | Adding child_prompt to prompt_db.
[island 0] 2025-12-23 01:27:26,910 | INFO | 253829 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 01:27:26,910 | INFO | 253829 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-23 01:27:26,910 | INFO | 253829 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 01:27:34,241 | INFO | 253829 | Successfully retrieved response, using 1954 prompt tokens and 2009 completion tokens.
[island 0] 2025-12-23 01:27:34,241 | INFO | 253829 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 01:27:34,242 | INFO | 253829 | Successfully modified parent solution.
[island 0] 2025-12-23 01:27:34,242 | INFO | 253829 | Attempting to evaluate program...
[island 0] 2025-12-23 01:27:34,864 | INFO | 253829 | Evaluated program without errors.
[island 0] 2025-12-23 01:27:34,864 | INFO | 253829 | Child solution -> Program(id=1d2e1708-26ed-4ab4-a838-7eba1187af91,fitness=0.49319715,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.004230022430419922}).
[island 0] 2025-12-23 01:27:34,864 | INFO | 253829 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 01:27:34,864 | INFO | 253829 | Adding child_sol to sol_db.
[island 0] 2025-12-23 01:27:34,864 | INFO | 253829 | New program is worse than best -> 0.49319715028287514 <= 0.6846902621520962.
[island 0] 2025-12-23 01:27:34,864 | INFO | 253829 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 01:27:34,864 | INFO | 253829 | Waiting for all islands to report progress...
[island 0] 2025-12-23 01:28:18,731 | INFO | 253829 | All islands synced.
[island 0] 2025-12-23 01:28:18,731 | INFO | 253829 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 01:28:18,731 | INFO | 253829 | All islands synced.
[island 0] 2025-12-23 01:28:18,731 | INFO | 253829 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 01:28:18,731 | INFO | 253829 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 01:28:18,732 | INFO | 253829 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 01:28:18,732 | INFO | 253829 | ========= EPOCH 5 =========
[island 0] 2025-12-23 01:28:18,732 | INFO | 253829 | Global early stopping counter: 0/None
[island 0] 2025-12-23 01:28:18,732 | INFO | 253829 | Exploration rate: 0.2
[island 0] 2025-12-23 01:28:18,732 | INFO | 253829 | Best prompt: Program(id=f5d12e26-dd11-4050-bb14-6a23a7b602a9,fitness=0.68469026,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-23 01:28:18,732 | INFO | 253829 | Best solution: Program(id=19bf46ab-7826-4662-9bd2-bf9d5fb0939e,fitness=0.68469026,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.804749561685842, 'benchmark_ratio': 0.6846902621520962, 'eval_time': 26.08315110206604})
[island 0] 2025-12-23 01:28:18,732 | INFO | 253829 | sol_db EliteMap: {46: ('1d2e1708-26ed-4ab4-a838-7eba1187af91', 0.49319715028287514), 42: ('04a95ea1-2aa4-4d6b-b817-5797be5f956c', 0.5270903959490209), 0: ('19bf46ab-7826-4662-9bd2-bf9d5fb0939e', 0.6846902621520962)}
[island 0] 2025-12-23 01:28:18,732 | INFO | 253829 | Generating initial populations: True
[island 0] 2025-12-23 01:28:18,732 | INFO | 253829 | Exploration: False
[island 0] 2025-12-23 01:28:18,732 | INFO | 253829 | Exploitation: False
[island 0] 2025-12-23 01:28:18,732 | INFO | 253829 | === SELECTION STEP ===
[island 0] 2025-12-23 01:28:18,732 | INFO | 253829 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-23 01:28:18,732 | INFO | 253829 | Selected 0 inspirations.
[island 0] 2025-12-23 01:28:18,732 | INFO | 253829 | === META-PROMPT STEP ===
[island 0] 2025-12-23 01:28:18,732 | INFO | 253829 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 01:28:22,408 | INFO | 253829 | Successfully retrieved response, using 2033 prompt tokens and 711 completion tokens.
[island 0] 2025-12-23 01:28:22,408 | INFO | 253829 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-23 01:28:22,409 | INFO | 253829 | Successfully modified parent prompt.
[island 0] 2025-12-23 01:28:22,409 | INFO | 253829 | Adding child_prompt to prompt_db.
[island 0] 2025-12-23 01:28:22,409 | INFO | 253829 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 01:28:22,409 | INFO | 253829 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-23 01:28:22,409 | INFO | 253829 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 01:28:29,046 | INFO | 253829 | Successfully retrieved response, using 1897 prompt tokens and 1850 completion tokens.
[island 0] 2025-12-23 01:28:29,046 | INFO | 253829 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 01:28:29,048 | INFO | 253829 | Successfully modified parent solution.
[island 0] 2025-12-23 01:28:29,048 | INFO | 253829 | Attempting to evaluate program...
[island 0] 2025-12-23 01:31:29,113 | ERROR | 253829 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-23 01:31:29,113 | INFO | 253829 | Child solution -> Program(id=3cc1034c-b009-49d7-b986-c181a43a9c2b,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-12-23 01:31:29,113 | INFO | 253829 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 01:31:29,113 | INFO | 253829 | Adding child_sol to sol_db.
[island 0] 2025-12-23 01:31:29,113 | INFO | 253829 | New program is worse than best -> 0 <= 0.6846902621520962.
[island 0] 2025-12-23 01:31:29,114 | INFO | 253829 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 01:31:29,114 | INFO | 253829 | Waiting for all islands to report progress...
[island 0] 2025-12-23 01:31:29,114 | INFO | 253829 | All islands synced.
[island 0] 2025-12-23 01:31:29,114 | INFO | 253829 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 01:31:29,114 | INFO | 253829 | All islands synced.
[island 0] 2025-12-23 01:31:29,115 | INFO | 253829 | Early stopping counter increased: 1/None
[island 0] 2025-12-23 01:31:29,115 | INFO | 253829 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 01:31:29,115 | INFO | 253829 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 01:31:29,115 | INFO | 253829 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 01:31:29,115 | INFO | 253829 | ========= EPOCH 6 =========
[island 0] 2025-12-23 01:31:29,115 | INFO | 253829 | Global early stopping counter: 1/None
[island 0] 2025-12-23 01:31:29,115 | INFO | 253829 | Exploration rate: 0.2
[island 0] 2025-12-23 01:31:29,115 | INFO | 253829 | Best prompt: Program(id=f5d12e26-dd11-4050-bb14-6a23a7b602a9,fitness=0.68469026,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-23 01:31:29,115 | INFO | 253829 | Best solution: Program(id=19bf46ab-7826-4662-9bd2-bf9d5fb0939e,fitness=0.68469026,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.804749561685842, 'benchmark_ratio': 0.6846902621520962, 'eval_time': 26.08315110206604})
[island 0] 2025-12-23 01:31:29,115 | INFO | 253829 | sol_db EliteMap: {46: ('1d2e1708-26ed-4ab4-a838-7eba1187af91', 0.49319715028287514), 42: ('04a95ea1-2aa4-4d6b-b817-5797be5f956c', 0.5270903959490209), 0: ('19bf46ab-7826-4662-9bd2-bf9d5fb0939e', 0.6846902621520962)}
[island 0] 2025-12-23 01:31:29,115 | INFO | 253829 | Generating initial populations: True
[island 0] 2025-12-23 01:31:29,115 | INFO | 253829 | Exploration: False
[island 0] 2025-12-23 01:31:29,115 | INFO | 253829 | Exploitation: False
[island 0] 2025-12-23 01:31:29,115 | INFO | 253829 | === SELECTION STEP ===
[island 0] 2025-12-23 01:31:29,115 | INFO | 253829 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-23 01:31:29,115 | INFO | 253829 | Selected 0 inspirations.
[island 0] 2025-12-23 01:31:29,116 | INFO | 253829 | === META-PROMPT STEP ===
[island 0] 2025-12-23 01:31:29,116 | INFO | 253829 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
