[island 7] 2025-12-28 02:05:12,505 | INFO | 42695 | === CodeEvolve ===
[island 7] 2025-12-28 02:06:20,156 | INFO | 42695 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:06:20,156 | INFO | 42695 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:06:25,604 | INFO | 42695 | Successfully retrieved response, using 1711 prompt tokens and 1782 completion tokens.
[island 7] 2025-12-28 02:06:25,604 | INFO | 42695 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:06:25,605 | INFO | 42695 | Successfully modified parent solution.
[island 7] 2025-12-28 02:06:25,605 | INFO | 42695 | Attempting to evaluate program...
[island 7] 2025-12-28 02:06:28,000 | INFO | 42695 | Evaluated program without errors.
[island 7] 2025-12-28 02:06:28,000 | INFO | 42695 | Child solution -> Program(id=c06f1eb2-c0d6-4433-ba23-680c8b95ac5f,fitness=0.87855249,island_found=7,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.58113848197487, 'benchmark_ratio': 0.8785524910194684, 'eval_time': 1.7085838317871094}).
[island 7] 2025-12-28 02:06:28,000 | INFO | 42695 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:06:28,000 | INFO | 42695 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:06:28,000 | INFO | 42695 | New best program found -> 0.8785524910194684.
[island 7] 2025-12-28 02:06:28,000 | INFO | 42695 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:06:28,000 | INFO | 42695 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:06:37,252 | INFO | 42695 | All islands synced.
[island 7] 2025-12-28 02:06:37,252 | INFO | 42695 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:06:37,253 | INFO | 42695 | All islands synced.
[island 7] 2025-12-28 02:06:37,253 | INFO | 42695 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:06:37,253 | INFO | 42695 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:06:37,253 | INFO | 42695 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:06:37,254 | INFO | 42695 | ========= EPOCH 3 =========
[island 7] 2025-12-28 02:06:37,254 | INFO | 42695 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:06:37,254 | INFO | 42695 | Exploration rate: 0
[island 7] 2025-12-28 02:06:37,254 | INFO | 42695 | Best prompt: Program(id=799b5267-5cc1-442d-ae9c-1f00fe124bc3,fitness=0.87855249,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:06:37,254 | INFO | 42695 | Best solution: Program(id=c06f1eb2-c0d6-4433-ba23-680c8b95ac5f,fitness=0.87855249,island_found=7,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.58113848197487, 'benchmark_ratio': 0.8785524910194684, 'eval_time': 1.7085838317871094})
[island 7] 2025-12-28 02:06:37,254 | INFO | 42695 | Generating initial populations: True
[island 7] 2025-12-28 02:06:37,254 | INFO | 42695 | Exploration: False
[island 7] 2025-12-28 02:06:37,254 | INFO | 42695 | Exploitation: False
[island 7] 2025-12-28 02:06:37,254 | INFO | 42695 | === SELECTION STEP ===
[island 7] 2025-12-28 02:06:37,254 | INFO | 42695 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:06:37,254 | INFO | 42695 | Selected 0 inspirations.
[island 7] 2025-12-28 02:06:37,254 | INFO | 42695 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:06:37,254 | INFO | 42695 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:06:37,254 | INFO | 42695 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:06:42,505 | INFO | 42695 | Successfully retrieved response, using 1711 prompt tokens and 1341 completion tokens.
[island 7] 2025-12-28 02:06:42,505 | INFO | 42695 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:06:42,506 | INFO | 42695 | Successfully modified parent solution.
[island 7] 2025-12-28 02:06:42,506 | INFO | 42695 | Attempting to evaluate program...
[island 7] 2025-12-28 02:06:43,027 | ERROR | 42695 | Error in evaluating program -> '/tmp/tmpvzod10j2/tmp_wff2ph3.py:101: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 7] 2025-12-28 02:06:43,027 | INFO | 42695 | Child solution -> Program(id=35a4259b-4582-407d-a4ac-b28a323dfed9,fitness=0.00000000,island_found=7,iteration_found=3,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:06:43,028 | INFO | 42695 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:06:43,028 | INFO | 42695 | New program is worse than best -> 0 <= 0.8785524910194684.
[island 7] 2025-12-28 02:06:43,028 | INFO | 42695 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:06:43,028 | INFO | 42695 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:07:44,666 | INFO | 42695 | All islands synced.
[island 7] 2025-12-28 02:07:44,667 | INFO | 42695 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:07:44,667 | INFO | 42695 | All islands synced.
[island 7] 2025-12-28 02:07:44,667 | INFO | 42695 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:07:44,667 | INFO | 42695 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:07:44,668 | INFO | 42695 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:07:44,668 | INFO | 42695 | ========= EPOCH 4 =========
[island 7] 2025-12-28 02:07:44,668 | INFO | 42695 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:07:44,668 | INFO | 42695 | Exploration rate: 0
[island 7] 2025-12-28 02:07:44,668 | INFO | 42695 | Best prompt: Program(id=799b5267-5cc1-442d-ae9c-1f00fe124bc3,fitness=0.87855249,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:07:44,668 | INFO | 42695 | Best solution: Program(id=c06f1eb2-c0d6-4433-ba23-680c8b95ac5f,fitness=0.87855249,island_found=7,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.58113848197487, 'benchmark_ratio': 0.8785524910194684, 'eval_time': 1.7085838317871094})
[island 7] 2025-12-28 02:07:44,668 | INFO | 42695 | Generating initial populations: True
[island 7] 2025-12-28 02:07:44,668 | INFO | 42695 | Exploration: False
[island 7] 2025-12-28 02:07:44,668 | INFO | 42695 | Exploitation: False
[island 7] 2025-12-28 02:07:44,668 | INFO | 42695 | === SELECTION STEP ===
[island 7] 2025-12-28 02:07:44,668 | INFO | 42695 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:07:44,668 | INFO | 42695 | Selected 0 inspirations.
[island 7] 2025-12-28 02:07:44,668 | INFO | 42695 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:07:44,668 | INFO | 42695 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:07:44,668 | INFO | 42695 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:07:55,788 | INFO | 42695 | Successfully retrieved response, using 1711 prompt tokens and 3142 completion tokens.
[island 7] 2025-12-28 02:07:55,789 | INFO | 42695 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:07:55,791 | INFO | 42695 | Successfully modified parent solution.
[island 7] 2025-12-28 02:07:55,791 | INFO | 42695 | Attempting to evaluate program...
[island 7] 2025-12-28 02:07:57,974 | ERROR | 42695 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpeg98ha4m/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:07:57,975 | INFO | 42695 | Child solution -> Program(id=a7c31d5f-5c99-4814-b099-b3fe44d16cb9,fitness=0.00000000,island_found=7,iteration_found=4,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:07:57,975 | INFO | 42695 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:07:57,975 | INFO | 42695 | New program is worse than best -> 0 <= 0.8785524910194684.
[island 7] 2025-12-28 02:07:57,975 | INFO | 42695 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:07:57,975 | INFO | 42695 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:08:01,869 | INFO | 42695 | All islands synced.
[island 7] 2025-12-28 02:08:01,870 | INFO | 42695 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:08:01,870 | INFO | 42695 | All islands synced.
[island 7] 2025-12-28 02:08:01,870 | INFO | 42695 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:08:01,870 | INFO | 42695 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:08:01,870 | INFO | 42695 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:08:01,871 | INFO | 42695 | ========= EPOCH 5 =========
[island 7] 2025-12-28 02:08:01,871 | INFO | 42695 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:08:01,871 | INFO | 42695 | Exploration rate: 0
[island 7] 2025-12-28 02:08:01,871 | INFO | 42695 | Best prompt: Program(id=799b5267-5cc1-442d-ae9c-1f00fe124bc3,fitness=0.87855249,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:08:01,871 | INFO | 42695 | Best solution: Program(id=c06f1eb2-c0d6-4433-ba23-680c8b95ac5f,fitness=0.87855249,island_found=7,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.58113848197487, 'benchmark_ratio': 0.8785524910194684, 'eval_time': 1.7085838317871094})
[island 7] 2025-12-28 02:08:01,874 | INFO | 42695 | Generating initial populations: True
[island 7] 2025-12-28 02:08:01,874 | INFO | 42695 | Exploration: False
[island 7] 2025-12-28 02:08:01,874 | INFO | 42695 | Exploitation: False
[island 7] 2025-12-28 02:08:01,874 | INFO | 42695 | === SELECTION STEP ===
[island 7] 2025-12-28 02:08:01,874 | INFO | 42695 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:08:01,874 | INFO | 42695 | Selected 0 inspirations.
[island 7] 2025-12-28 02:08:01,874 | INFO | 42695 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:08:01,874 | INFO | 42695 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:08:01,874 | INFO | 42695 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:08:09,389 | INFO | 42695 | Successfully retrieved response, using 1711 prompt tokens and 1900 completion tokens.
[island 7] 2025-12-28 02:08:09,389 | INFO | 42695 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:08:09,390 | INFO | 42695 | Successfully modified parent solution.
[island 7] 2025-12-28 02:08:09,390 | INFO | 42695 | Attempting to evaluate program...
[island 7] 2025-12-28 02:08:10,134 | ERROR | 42695 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpw93gtwkj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:08:10,135 | INFO | 42695 | Child solution -> Program(id=c746d406-5016-466c-b272-077f74582775,fitness=0.00000000,island_found=7,iteration_found=5,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:08:10,135 | INFO | 42695 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:08:10,135 | INFO | 42695 | New program is worse than best -> 0 <= 0.8785524910194684.
[island 7] 2025-12-28 02:08:10,135 | INFO | 42695 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:08:10,135 | INFO | 42695 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:09:10,712 | INFO | 42695 | All islands synced.
[island 7] 2025-12-28 02:09:10,712 | INFO | 42695 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:09:10,712 | INFO | 42695 | All islands synced.
[island 7] 2025-12-28 02:09:10,712 | INFO | 42695 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 02:09:10,712 | INFO | 42695 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:09:10,712 | INFO | 42695 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:09:10,713 | INFO | 42695 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:09:10,713 | INFO | 42695 | ========= EPOCH 6 =========
[island 7] 2025-12-28 02:09:10,713 | INFO | 42695 | Global early stopping counter: 1/None
[island 7] 2025-12-28 02:09:10,713 | INFO | 42695 | Exploration rate: 0
[island 7] 2025-12-28 02:09:10,713 | INFO | 42695 | Best prompt: Program(id=799b5267-5cc1-442d-ae9c-1f00fe124bc3,fitness=0.87855249,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:09:10,713 | INFO | 42695 | Best solution: Program(id=c06f1eb2-c0d6-4433-ba23-680c8b95ac5f,fitness=0.87855249,island_found=7,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.58113848197487, 'benchmark_ratio': 0.8785524910194684, 'eval_time': 1.7085838317871094})
[island 7] 2025-12-28 02:09:10,713 | INFO | 42695 | Generating initial populations: True
[island 7] 2025-12-28 02:09:10,713 | INFO | 42695 | Exploration: False
[island 7] 2025-12-28 02:09:10,713 | INFO | 42695 | Exploitation: False
[island 7] 2025-12-28 02:09:10,713 | INFO | 42695 | === SELECTION STEP ===
[island 7] 2025-12-28 02:09:10,713 | INFO | 42695 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:09:10,713 | INFO | 42695 | Selected 0 inspirations.
[island 7] 2025-12-28 02:09:10,713 | INFO | 42695 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:09:10,713 | INFO | 42695 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:09:10,713 | INFO | 42695 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:09:20,092 | INFO | 42695 | Successfully retrieved response, using 1711 prompt tokens and 1576 completion tokens.
[island 7] 2025-12-28 02:09:20,093 | INFO | 42695 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:09:20,093 | INFO | 42695 | Successfully modified parent solution.
[island 7] 2025-12-28 02:09:20,093 | INFO | 42695 | Attempting to evaluate program...
[island 7] 2025-12-28 02:09:20,677 | ERROR | 42695 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpeit07dk0/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:09:20,678 | INFO | 42695 | Child solution -> Program(id=06ddbfc6-ee5f-4339-bcf1-96b4df533a7b,fitness=0.00000000,island_found=7,iteration_found=6,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:09:20,678 | INFO | 42695 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:09:20,678 | INFO | 42695 | New program is worse than best -> 0 <= 0.8785524910194684.
[island 7] 2025-12-28 02:09:20,678 | INFO | 42695 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:09:20,678 | INFO | 42695 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:09:41,295 | INFO | 42695 | All islands synced.
[island 7] 2025-12-28 02:09:41,295 | INFO | 42695 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:09:41,296 | INFO | 42695 | All islands synced.
[island 7] 2025-12-28 02:09:41,296 | INFO | 42695 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 02:09:41,296 | INFO | 42695 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:09:41,296 | INFO | 42695 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:09:41,296 | INFO | 42695 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:09:41,296 | INFO | 42695 | ========= EPOCH 7 =========
[island 7] 2025-12-28 02:09:41,296 | INFO | 42695 | Global early stopping counter: 2/None
[island 7] 2025-12-28 02:09:41,296 | INFO | 42695 | Exploration rate: 0
[island 7] 2025-12-28 02:09:41,296 | INFO | 42695 | Best prompt: Program(id=799b5267-5cc1-442d-ae9c-1f00fe124bc3,fitness=0.87855249,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:09:41,296 | INFO | 42695 | Best solution: Program(id=c06f1eb2-c0d6-4433-ba23-680c8b95ac5f,fitness=0.87855249,island_found=7,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.58113848197487, 'benchmark_ratio': 0.8785524910194684, 'eval_time': 1.7085838317871094})
[island 7] 2025-12-28 02:09:41,296 | INFO | 42695 | Generating initial populations: True
[island 7] 2025-12-28 02:09:41,297 | INFO | 42695 | Exploration: False
[island 7] 2025-12-28 02:09:41,297 | INFO | 42695 | Exploitation: False
[island 7] 2025-12-28 02:09:41,297 | INFO | 42695 | === SELECTION STEP ===
[island 7] 2025-12-28 02:09:41,297 | INFO | 42695 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:09:41,297 | INFO | 42695 | Selected 0 inspirations.
[island 7] 2025-12-28 02:09:41,297 | INFO | 42695 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:09:41,297 | INFO | 42695 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:09:41,297 | INFO | 42695 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:09:50,685 | INFO | 42695 | Successfully retrieved response, using 1711 prompt tokens and 2616 completion tokens.
[island 7] 2025-12-28 02:09:50,685 | INFO | 42695 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:09:50,687 | INFO | 42695 | Successfully modified parent solution.
[island 7] 2025-12-28 02:09:50,687 | INFO | 42695 | Attempting to evaluate program...
[island 7] 2025-12-28 02:09:51,578 | ERROR | 42695 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6o61m2el/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:09:51,578 | INFO | 42695 | Child solution -> Program(id=3f8ed6db-de54-42e1-931c-32277c43463b,fitness=0.00000000,island_found=7,iteration_found=7,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:09:51,578 | INFO | 42695 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:09:51,578 | INFO | 42695 | New program is worse than best -> 0 <= 0.8785524910194684.
[island 7] 2025-12-28 02:09:51,579 | INFO | 42695 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:09:51,579 | INFO | 42695 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:10:48,452 | INFO | 42695 | All islands synced.
[island 7] 2025-12-28 02:10:48,453 | INFO | 42695 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:10:48,453 | INFO | 42695 | All islands synced.
[island 7] 2025-12-28 02:10:48,453 | INFO | 42695 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:10:48,454 | INFO | 42695 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:10:48,454 | INFO | 42695 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:10:48,454 | INFO | 42695 | ========= EPOCH 8 =========
[island 7] 2025-12-28 02:10:48,454 | INFO | 42695 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:10:48,454 | INFO | 42695 | Exploration rate: 0
