[island 1] 2025-12-24 13:39:55,533 | INFO | 78982 | === CodeEvolve ===
[island 1] 2025-12-24 13:47:08,966 | INFO | 78982 | Best solution: Program(id=ff0ae10d-c48b-4e28-a8fc-eb9bc95b31fc,fitness=0.57312677,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.1375773985443192, 'benchmark_ratio': 0.5731267736703183, 'eval_time': 55.882006883621216})
[island 1] 2025-12-24 13:47:08,966 | INFO | 78982 | sol_db EliteMap: {22: ('ea0f692b-59d4-484b-94d5-59e0fdb8f992', 0.017991314578709408), 16: ('ff0ae10d-c48b-4e28-a8fc-eb9bc95b31fc', 0.5731267736703183)}
[island 1] 2025-12-24 13:47:08,966 | INFO | 78982 | Generating initial populations: True
[island 1] 2025-12-24 13:47:08,966 | INFO | 78982 | Exploration: False
[island 1] 2025-12-24 13:47:08,966 | INFO | 78982 | Exploitation: False
[island 1] 2025-12-24 13:47:08,966 | INFO | 78982 | === SELECTION STEP ===
[island 1] 2025-12-24 13:47:08,966 | INFO | 78982 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 13:47:08,966 | INFO | 78982 | Selected 0 inspirations.
[island 1] 2025-12-24 13:47:08,966 | INFO | 78982 | === META-PROMPT STEP ===
[island 1] 2025-12-24 13:47:08,966 | INFO | 78982 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 13:47:26,760 | INFO | 78982 | Successfully retrieved response, using 1493 prompt tokens and 3066 completion tokens.
[island 1] 2025-12-24 13:47:26,760 | INFO | 78982 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 13:47:26,760 | INFO | 78982 | Successfully modified parent prompt.
[island 1] 2025-12-24 13:47:26,760 | INFO | 78982 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 13:47:26,760 | INFO | 78982 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 13:47:26,760 | INFO | 78982 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 13:47:26,761 | INFO | 78982 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-24 13:47:52,137 | INFO | 78982 | Successfully retrieved response, using 2057 prompt tokens and 5540 completion tokens.
[island 1] 2025-12-24 13:47:52,137 | INFO | 78982 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 13:47:52,138 | INFO | 78982 | Successfully modified parent solution.
[island 1] 2025-12-24 13:47:52,138 | INFO | 78982 | Attempting to evaluate program...
[island 1] 2025-12-24 13:48:20,845 | INFO | 78982 | Evaluated program without errors.
[island 1] 2025-12-24 13:48:20,845 | INFO | 78982 | Child solution -> Program(id=fa122881-bc63-4c37-990d-58f3d30870ee,fitness=0.97028954,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2329151530716327, 'benchmark_ratio': 0.9702895361542304, 'eval_time': 28.210153818130493}).
[island 1] 2025-12-24 13:48:20,845 | INFO | 78982 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 13:48:20,846 | INFO | 78982 | Adding child_sol to sol_db.
[island 1] 2025-12-24 13:48:20,846 | INFO | 78982 | New best program found -> 0.9702895361542304.
[island 1] 2025-12-24 13:48:20,846 | INFO | 78982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 13:48:20,846 | INFO | 78982 | Waiting for all islands to report progress...
[island 1] 2025-12-24 13:49:11,931 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 13:49:11,931 | INFO | 78982 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 13:49:11,931 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 13:49:11,932 | INFO | 78982 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 13:49:11,932 | INFO | 78982 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 13:49:11,932 | INFO | 78982 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 13:49:11,932 | INFO | 78982 | ========= EPOCH 6 =========
[island 1] 2025-12-24 13:49:11,932 | INFO | 78982 | Global early stopping counter: 0/None
[island 1] 2025-12-24 13:49:11,932 | INFO | 78982 | Exploration rate: 0.2
[island 1] 2025-12-24 13:49:11,932 | INFO | 78982 | Best prompt: Program(id=12598f1c-604c-4d5e-9b37-463faafe80c0,fitness=0.97028954,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:49:11,935 | INFO | 78982 | Best solution: Program(id=fa122881-bc63-4c37-990d-58f3d30870ee,fitness=0.97028954,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2329151530716327, 'benchmark_ratio': 0.9702895361542304, 'eval_time': 28.210153818130493})
[island 1] 2025-12-24 13:49:11,935 | INFO | 78982 | sol_db EliteMap: {22: ('ea0f692b-59d4-484b-94d5-59e0fdb8f992', 0.017991314578709408), 16: ('ff0ae10d-c48b-4e28-a8fc-eb9bc95b31fc', 0.5731267736703183), 12: ('fa122881-bc63-4c37-990d-58f3d30870ee', 0.9702895361542304)}
[island 1] 2025-12-24 13:49:11,935 | INFO | 78982 | Generating initial populations: True
[island 1] 2025-12-24 13:49:11,935 | INFO | 78982 | Exploration: False
[island 1] 2025-12-24 13:49:11,935 | INFO | 78982 | Exploitation: False
[island 1] 2025-12-24 13:49:11,935 | INFO | 78982 | === SELECTION STEP ===
[island 1] 2025-12-24 13:49:11,935 | INFO | 78982 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 13:49:11,935 | INFO | 78982 | Selected 0 inspirations.
[island 1] 2025-12-24 13:49:11,935 | INFO | 78982 | === META-PROMPT STEP ===
[island 1] 2025-12-24 13:49:11,935 | INFO | 78982 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 13:49:24,665 | INFO | 78982 | Successfully retrieved response, using 1493 prompt tokens and 2444 completion tokens.
[island 1] 2025-12-24 13:49:24,665 | INFO | 78982 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 13:49:24,665 | ERROR | 78982 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '- Objective: maximize dmin/dmax subject to spatial constraints''.
