[island 3] 2025-12-28 01:43:15,663 | INFO | 29648 | === CodeEvolve ===
[island 3] 2025-12-28 01:45:03,208 | INFO | 29648 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:45:03,208 | INFO | 29648 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:45:03,208 | INFO | 29648 | ========= EPOCH 2 =========
[island 3] 2025-12-28 01:45:03,209 | INFO | 29648 | Global early stopping counter: 0/None
[island 3] 2025-12-28 01:45:03,209 | INFO | 29648 | Exploration rate: 0.2
[island 3] 2025-12-28 01:45:03,209 | INFO | 29648 | Best prompt: Program(id=9391b070-8303-4c35-96fb-bfa736d61fc5,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:45:03,209 | INFO | 29648 | Best solution: Program(id=c7d32965-d501-4be4-af7f-36c6a1adfe73,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 3] 2025-12-28 01:45:03,209 | INFO | 29648 | Generating initial populations: True
[island 3] 2025-12-28 01:45:03,209 | INFO | 29648 | Exploration: False
[island 3] 2025-12-28 01:45:03,209 | INFO | 29648 | Exploitation: False
[island 3] 2025-12-28 01:45:03,209 | INFO | 29648 | === SELECTION STEP ===
[island 3] 2025-12-28 01:45:03,209 | INFO | 29648 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:45:03,209 | INFO | 29648 | Selected 0 inspirations.
[island 3] 2025-12-28 01:45:03,209 | INFO | 29648 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:45:03,209 | INFO | 29648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:45:03,209 | INFO | 29648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:45:13,427 | INFO | 29648 | Successfully retrieved response, using 1718 prompt tokens and 2137 completion tokens.
[island 3] 2025-12-28 01:45:13,427 | INFO | 29648 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:45:13,428 | INFO | 29648 | Successfully modified parent solution.
[island 3] 2025-12-28 01:45:13,428 | INFO | 29648 | Attempting to evaluate program...
[island 3] 2025-12-28 01:45:15,212 | ERROR | 29648 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyj_74k_5/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 01:45:15,213 | INFO | 29648 | Child solution -> Program(id=ab6f125c-093a-4f50-a7bd-b190e78cda96,fitness=0.00000000,island_found=3,iteration_found=2,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 01:45:15,213 | INFO | 29648 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 01:45:15,213 | INFO | 29648 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:45:15,213 | INFO | 29648 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-28 01:45:15,213 | INFO | 29648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:45:15,213 | INFO | 29648 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:46:13,996 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 01:46:13,997 | INFO | 29648 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:46:13,997 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 01:46:13,997 | INFO | 29648 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:46:13,997 | INFO | 29648 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:46:13,998 | INFO | 29648 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:46:13,998 | INFO | 29648 | ========= EPOCH 3 =========
[island 3] 2025-12-28 01:46:13,998 | INFO | 29648 | Global early stopping counter: 0/None
[island 3] 2025-12-28 01:46:13,998 | INFO | 29648 | Exploration rate: 0.2
[island 3] 2025-12-28 01:46:13,998 | INFO | 29648 | Best prompt: Program(id=9391b070-8303-4c35-96fb-bfa736d61fc5,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:46:13,998 | INFO | 29648 | Best solution: Program(id=c7d32965-d501-4be4-af7f-36c6a1adfe73,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 3] 2025-12-28 01:46:13,998 | INFO | 29648 | Generating initial populations: True
[island 3] 2025-12-28 01:46:13,998 | INFO | 29648 | Exploration: False
[island 3] 2025-12-28 01:46:13,998 | INFO | 29648 | Exploitation: False
[island 3] 2025-12-28 01:46:13,998 | INFO | 29648 | === SELECTION STEP ===
[island 3] 2025-12-28 01:46:13,998 | INFO | 29648 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:46:13,998 | INFO | 29648 | Selected 0 inspirations.
[island 3] 2025-12-28 01:46:13,998 | INFO | 29648 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:46:13,998 | INFO | 29648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:46:13,998 | INFO | 29648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:46:32,360 | INFO | 29648 | Successfully retrieved response, using 1718 prompt tokens and 1492 completion tokens.
[island 3] 2025-12-28 01:46:32,360 | INFO | 29648 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:46:32,361 | INFO | 29648 | Successfully modified parent solution.
[island 3] 2025-12-28 01:46:32,361 | INFO | 29648 | Attempting to evaluate program...
[island 3] 2025-12-28 01:47:32,453 | ERROR | 29648 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 01:47:32,453 | INFO | 29648 | Child solution -> Program(id=a1985b05-db7e-417a-af4d-82b51700614e,fitness=0.00000000,island_found=3,iteration_found=3,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 01:47:32,453 | INFO | 29648 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 01:47:32,453 | INFO | 29648 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:47:32,453 | INFO | 29648 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-28 01:47:32,453 | INFO | 29648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:47:32,453 | INFO | 29648 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:47:36,659 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 01:47:36,659 | INFO | 29648 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:47:36,660 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 01:47:36,660 | INFO | 29648 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:47:36,660 | INFO | 29648 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:47:36,660 | INFO | 29648 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:47:36,660 | INFO | 29648 | ========= EPOCH 4 =========
[island 3] 2025-12-28 01:47:36,660 | INFO | 29648 | Global early stopping counter: 0/None
[island 3] 2025-12-28 01:47:36,660 | INFO | 29648 | Exploration rate: 0.2
[island 3] 2025-12-28 01:47:36,660 | INFO | 29648 | Best prompt: Program(id=9391b070-8303-4c35-96fb-bfa736d61fc5,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:47:36,660 | INFO | 29648 | Best solution: Program(id=c7d32965-d501-4be4-af7f-36c6a1adfe73,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 3] 2025-12-28 01:47:36,660 | INFO | 29648 | Generating initial populations: True
[island 3] 2025-12-28 01:47:36,660 | INFO | 29648 | Exploration: False
[island 3] 2025-12-28 01:47:36,660 | INFO | 29648 | Exploitation: False
[island 3] 2025-12-28 01:47:36,661 | INFO | 29648 | === SELECTION STEP ===
[island 3] 2025-12-28 01:47:36,661 | INFO | 29648 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:47:36,661 | INFO | 29648 | Selected 0 inspirations.
[island 3] 2025-12-28 01:47:36,661 | INFO | 29648 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:47:36,661 | INFO | 29648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:47:36,661 | INFO | 29648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:47:54,950 | INFO | 29648 | Successfully retrieved response, using 1718 prompt tokens and 1914 completion tokens.
[island 3] 2025-12-28 01:47:54,950 | INFO | 29648 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:47:54,951 | INFO | 29648 | Successfully modified parent solution.
[island 3] 2025-12-28 01:47:54,951 | INFO | 29648 | Attempting to evaluate program...
[island 3] 2025-12-28 01:47:55,577 | ERROR | 29648 | Error in evaluating program -> '/tmp/tmpil_o56fv/tmp5mxy29pp.py:161: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 3] 2025-12-28 01:47:55,577 | INFO | 29648 | Child solution -> Program(id=4adec75d-1894-4558-bee0-3a9ec41c6e72,fitness=0.00000000,island_found=3,iteration_found=4,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 01:47:55,577 | INFO | 29648 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 01:47:55,578 | INFO | 29648 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:47:55,578 | INFO | 29648 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-28 01:47:55,578 | INFO | 29648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:47:55,578 | INFO | 29648 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:48:12,978 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 01:48:12,978 | INFO | 29648 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:48:12,979 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 01:48:12,979 | INFO | 29648 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 01:48:12,979 | INFO | 29648 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:48:12,979 | INFO | 29648 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:48:12,979 | INFO | 29648 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:48:12,979 | INFO | 29648 | ========= EPOCH 5 =========
[island 3] 2025-12-28 01:48:12,979 | INFO | 29648 | Global early stopping counter: 1/None
[island 3] 2025-12-28 01:48:12,979 | INFO | 29648 | Exploration rate: 0.2
[island 3] 2025-12-28 01:48:12,979 | INFO | 29648 | Best prompt: Program(id=9391b070-8303-4c35-96fb-bfa736d61fc5,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:48:12,979 | INFO | 29648 | Best solution: Program(id=c7d32965-d501-4be4-af7f-36c6a1adfe73,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 3] 2025-12-28 01:48:12,979 | INFO | 29648 | Generating initial populations: True
[island 3] 2025-12-28 01:48:12,979 | INFO | 29648 | Exploration: False
[island 3] 2025-12-28 01:48:12,981 | INFO | 29648 | Exploitation: False
[island 3] 2025-12-28 01:48:12,982 | INFO | 29648 | === SELECTION STEP ===
[island 3] 2025-12-28 01:48:12,982 | INFO | 29648 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:48:12,982 | INFO | 29648 | Selected 0 inspirations.
[island 3] 2025-12-28 01:48:12,982 | INFO | 29648 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:48:12,982 | INFO | 29648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:48:12,982 | INFO | 29648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:48:21,454 | INFO | 29648 | Successfully retrieved response, using 1718 prompt tokens and 1983 completion tokens.
[island 3] 2025-12-28 01:48:21,454 | INFO | 29648 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:48:21,456 | INFO | 29648 | Successfully modified parent solution.
[island 3] 2025-12-28 01:48:21,456 | INFO | 29648 | Attempting to evaluate program...
[island 3] 2025-12-28 01:48:22,395 | ERROR | 29648 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsn1rv82q/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 01:48:22,395 | INFO | 29648 | Child solution -> Program(id=4b5fc4cc-6e4d-49f9-b1bf-17edbbcb38d2,fitness=0.00000000,island_found=3,iteration_found=5,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 01:48:22,395 | INFO | 29648 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 01:48:22,395 | INFO | 29648 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:48:22,395 | INFO | 29648 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-28 01:48:22,395 | INFO | 29648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:48:22,395 | INFO | 29648 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:49:21,618 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 01:49:21,619 | INFO | 29648 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:49:21,619 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 01:49:21,619 | INFO | 29648 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:49:21,619 | INFO | 29648 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:49:21,620 | INFO | 29648 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:49:21,620 | INFO | 29648 | ========= EPOCH 6 =========
[island 3] 2025-12-28 01:49:21,620 | INFO | 29648 | Global early stopping counter: 0/None
[island 3] 2025-12-28 01:49:21,620 | INFO | 29648 | Exploration rate: 0.2
[island 3] 2025-12-28 01:49:21,620 | INFO | 29648 | Best prompt: Program(id=9391b070-8303-4c35-96fb-bfa736d61fc5,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:49:21,620 | INFO | 29648 | Best solution: Program(id=c7d32965-d501-4be4-af7f-36c6a1adfe73,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 3] 2025-12-28 01:49:21,620 | INFO | 29648 | Generating initial populations: True
[island 3] 2025-12-28 01:49:21,620 | INFO | 29648 | Exploration: False
[island 3] 2025-12-28 01:49:21,620 | INFO | 29648 | Exploitation: False
[island 3] 2025-12-28 01:49:21,620 | INFO | 29648 | === SELECTION STEP ===
[island 3] 2025-12-28 01:49:21,620 | INFO | 29648 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:49:21,620 | INFO | 29648 | Selected 0 inspirations.
[island 3] 2025-12-28 01:49:21,620 | INFO | 29648 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:49:21,620 | INFO | 29648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:49:21,620 | INFO | 29648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:49:28,910 | INFO | 29648 | Successfully retrieved response, using 1718 prompt tokens and 1460 completion tokens.
[island 3] 2025-12-28 01:49:28,910 | INFO | 29648 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:49:28,912 | INFO | 29648 | Successfully modified parent solution.
[island 3] 2025-12-28 01:49:28,912 | INFO | 29648 | Attempting to evaluate program...
[island 3] 2025-12-28 01:49:53,105 | ERROR | 29648 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6de26qka/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 01:49:53,105 | INFO | 29648 | Child solution -> Program(id=de18c240-ec73-44c6-80a9-a7c6b33bf26e,fitness=0.00000000,island_found=3,iteration_found=6,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 01:49:53,105 | INFO | 29648 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 01:49:53,105 | INFO | 29648 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:49:53,105 | INFO | 29648 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-28 01:49:53,105 | INFO | 29648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:49:53,105 | INFO | 29648 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:50:32,570 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 01:50:32,570 | INFO | 29648 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:50:32,571 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 01:50:32,571 | INFO | 29648 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:50:32,571 | INFO | 29648 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:50:32,571 | INFO | 29648 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:50:32,571 | INFO | 29648 | ========= EPOCH 7 =========
[island 3] 2025-12-28 01:50:32,571 | INFO | 29648 | Global early stopping counter: 0/None
[island 3] 2025-12-28 01:50:32,571 | INFO | 29648 | Exploration rate: 0.2
[island 3] 2025-12-28 01:50:32,571 | INFO | 29648 | Best prompt: Program(id=9391b070-8303-4c35-96fb-bfa736d61fc5,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:50:32,572 | INFO | 29648 | Best solution: Program(id=c7d32965-d501-4be4-af7f-36c6a1adfe73,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 3] 2025-12-28 01:50:32,572 | INFO | 29648 | Generating initial populations: True
[island 3] 2025-12-28 01:50:32,572 | INFO | 29648 | Exploration: False
[island 3] 2025-12-28 01:50:32,572 | INFO | 29648 | Exploitation: False
[island 3] 2025-12-28 01:50:32,572 | INFO | 29648 | === SELECTION STEP ===
[island 3] 2025-12-28 01:50:32,572 | INFO | 29648 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:50:32,572 | INFO | 29648 | Selected 0 inspirations.
[island 3] 2025-12-28 01:50:32,572 | INFO | 29648 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:50:32,572 | INFO | 29648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:50:32,572 | INFO | 29648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:50:41,881 | INFO | 29648 | Successfully retrieved response, using 1718 prompt tokens and 2014 completion tokens.
[island 3] 2025-12-28 01:50:41,882 | INFO | 29648 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:50:41,883 | INFO | 29648 | Successfully modified parent solution.
[island 3] 2025-12-28 01:50:41,883 | INFO | 29648 | Attempting to evaluate program...
[island 3] 2025-12-28 01:50:52,076 | INFO | 29648 | Evaluated program without errors.
[island 3] 2025-12-28 01:50:52,076 | INFO | 29648 | Child solution -> Program(id=ad83cde1-f10f-45b3-bd44-4ad343f24563,fitness=0.59183658,island_found=3,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.56, 'benchmark_ratio': 0.5918365803394501, 'eval_time': 9.692622184753418}).
[island 3] 2025-12-28 01:50:52,077 | INFO | 29648 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 01:50:52,077 | INFO | 29648 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:50:52,077 | INFO | 29648 | New best program found -> 0.5918365803394501.
[island 3] 2025-12-28 01:50:52,077 | INFO | 29648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:50:52,077 | INFO | 29648 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:51:45,859 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 01:51:45,859 | INFO | 29648 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:51:45,860 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 01:51:45,860 | INFO | 29648 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:51:45,860 | INFO | 29648 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:51:45,861 | INFO | 29648 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:51:45,861 | INFO | 29648 | ========= EPOCH 8 =========
[island 3] 2025-12-28 01:51:45,861 | INFO | 29648 | Global early stopping counter: 0/None
