[island 3] 2025-12-28 01:58:29,082 | INFO | 5440 | === CodeEvolve ===
[island 3] 2025-12-28 01:58:29,328 | INFO | 5440 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2025-12-28 01:58:29,328 | INFO | 5440 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 3] 2025-12-28 01:58:29,328 | INFO | 5440 | ========= EPOCH 1 =========
[island 3] 2025-12-28 01:58:29,328 | INFO | 5440 | Global early stopping counter: 0/None
[island 3] 2025-12-28 01:58:29,328 | INFO | 5440 | Exploration rate: 0.2
[island 3] 2025-12-28 01:58:29,328 | INFO | 5440 | Best prompt: Program(id=966e6417-44d1-40e0-8a2e-95407c4fa2b8,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:58:29,328 | INFO | 5440 | Best solution: Program(id=694926f0-53b4-43fe-8667-100c8c45085b,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 3] 2025-12-28 01:58:29,328 | INFO | 5440 | Generating initial populations: True
[island 3] 2025-12-28 01:58:29,328 | INFO | 5440 | Exploration: False
[island 3] 2025-12-28 01:58:29,328 | INFO | 5440 | Exploitation: False
[island 3] 2025-12-28 01:58:29,328 | INFO | 5440 | === SELECTION STEP ===
[island 3] 2025-12-28 01:58:29,328 | INFO | 5440 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:58:29,329 | INFO | 5440 | Selected 0 inspirations.
[island 3] 2025-12-28 01:58:29,329 | INFO | 5440 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:58:29,329 | INFO | 5440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:58:29,329 | INFO | 5440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:58:39,006 | INFO | 5440 | Successfully retrieved response, using 1711 prompt tokens and 1958 completion tokens.
[island 3] 2025-12-28 01:58:39,007 | INFO | 5440 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:58:39,008 | INFO | 5440 | Successfully modified parent solution.
[island 3] 2025-12-28 01:58:39,008 | INFO | 5440 | Attempting to evaluate program...
[island 3] 2025-12-28 01:58:40,445 | ERROR | 5440 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpw7_ybvlg/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 01:58:40,445 | INFO | 5440 | Child solution -> Program(id=3b41a2f6-0e76-420e-bd73-9a4b648813b9,fitness=0.00000000,island_found=3,iteration_found=1,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 01:58:40,445 | INFO | 5440 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 01:58:40,445 | INFO | 5440 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:58:40,445 | INFO | 5440 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-28 01:58:40,446 | INFO | 5440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:58:40,446 | INFO | 5440 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:08:38,564 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:08:38,564 | INFO | 5440 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:08:38,565 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:08:38,565 | INFO | 5440 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 02:08:38,565 | INFO | 5440 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:08:38,565 | INFO | 5440 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:08:38,568 | INFO | 5440 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:08:38,568 | INFO | 5440 | ========= EPOCH 2 =========
[island 3] 2025-12-28 02:08:38,568 | INFO | 5440 | Global early stopping counter: 1/None
[island 3] 2025-12-28 02:08:38,569 | INFO | 5440 | Exploration rate: 0.2
[island 3] 2025-12-28 02:08:38,569 | INFO | 5440 | Best prompt: Program(id=966e6417-44d1-40e0-8a2e-95407c4fa2b8,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:08:38,569 | INFO | 5440 | Best solution: Program(id=694926f0-53b4-43fe-8667-100c8c45085b,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 3] 2025-12-28 02:08:38,569 | INFO | 5440 | Generating initial populations: True
[island 3] 2025-12-28 02:08:38,569 | INFO | 5440 | Exploration: False
[island 3] 2025-12-28 02:08:38,569 | INFO | 5440 | Exploitation: False
[island 3] 2025-12-28 02:08:38,569 | INFO | 5440 | === SELECTION STEP ===
[island 3] 2025-12-28 02:08:38,569 | INFO | 5440 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:08:38,569 | INFO | 5440 | Selected 0 inspirations.
[island 3] 2025-12-28 02:08:38,569 | INFO | 5440 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:08:38,569 | INFO | 5440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:08:38,569 | INFO | 5440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:08:50,379 | INFO | 5440 | Successfully retrieved response, using 1711 prompt tokens and 3053 completion tokens.
[island 3] 2025-12-28 02:08:50,379 | INFO | 5440 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:08:50,381 | INFO | 5440 | Successfully modified parent solution.
[island 3] 2025-12-28 02:08:50,381 | INFO | 5440 | Attempting to evaluate program...
[island 3] 2025-12-28 02:09:50,558 | ERROR | 5440 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 02:09:50,558 | INFO | 5440 | Child solution -> Program(id=87d99ba3-7ee2-43d0-ab7e-056e2b1e60e3,fitness=0.00000000,island_found=3,iteration_found=2,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:09:50,558 | INFO | 5440 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:09:50,558 | INFO | 5440 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:09:50,558 | INFO | 5440 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-28 02:09:50,558 | INFO | 5440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:09:50,558 | INFO | 5440 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:09:50,559 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:09:50,559 | INFO | 5440 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:09:50,560 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:09:50,560 | INFO | 5440 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:09:50,560 | INFO | 5440 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:09:50,561 | INFO | 5440 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:09:50,561 | INFO | 5440 | ========= EPOCH 3 =========
[island 3] 2025-12-28 02:09:50,561 | INFO | 5440 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:09:50,561 | INFO | 5440 | Exploration rate: 0.2
[island 3] 2025-12-28 02:09:50,561 | INFO | 5440 | Best prompt: Program(id=966e6417-44d1-40e0-8a2e-95407c4fa2b8,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:09:50,561 | INFO | 5440 | Best solution: Program(id=694926f0-53b4-43fe-8667-100c8c45085b,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 3] 2025-12-28 02:09:50,562 | INFO | 5440 | Generating initial populations: True
[island 3] 2025-12-28 02:09:50,562 | INFO | 5440 | Exploration: False
[island 3] 2025-12-28 02:09:50,562 | INFO | 5440 | Exploitation: False
[island 3] 2025-12-28 02:09:50,562 | INFO | 5440 | === SELECTION STEP ===
[island 3] 2025-12-28 02:09:50,562 | INFO | 5440 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:09:50,562 | INFO | 5440 | Selected 0 inspirations.
[island 3] 2025-12-28 02:09:50,562 | INFO | 5440 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:09:50,562 | INFO | 5440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:09:50,562 | INFO | 5440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:09:56,771 | INFO | 5440 | Successfully retrieved response, using 1711 prompt tokens and 1961 completion tokens.
[island 3] 2025-12-28 02:09:56,771 | INFO | 5440 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:09:56,772 | INFO | 5440 | Successfully modified parent solution.
[island 3] 2025-12-28 02:09:56,772 | INFO | 5440 | Attempting to evaluate program...
[island 3] 2025-12-28 02:09:57,538 | ERROR | 5440 | Error in evaluating program -> '/tmp/tmpb2azegbu/tmpd7yuddh2.py:140: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 3] 2025-12-28 02:09:57,539 | INFO | 5440 | Child solution -> Program(id=4d2c2217-6a84-47b4-8a90-140d910ca504,fitness=0.00000000,island_found=3,iteration_found=3,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:09:57,539 | INFO | 5440 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:09:57,539 | INFO | 5440 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:09:57,539 | INFO | 5440 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-28 02:09:57,539 | INFO | 5440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:09:57,539 | INFO | 5440 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:10:57,944 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:10:57,944 | INFO | 5440 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:10:57,945 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:10:57,945 | INFO | 5440 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:10:57,945 | INFO | 5440 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:10:57,947 | INFO | 5440 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:10:57,947 | INFO | 5440 | ========= EPOCH 4 =========
[island 3] 2025-12-28 02:10:57,947 | INFO | 5440 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:10:57,947 | INFO | 5440 | Exploration rate: 0.2
[island 3] 2025-12-28 02:10:57,947 | INFO | 5440 | Best prompt: Program(id=966e6417-44d1-40e0-8a2e-95407c4fa2b8,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:10:57,947 | INFO | 5440 | Best solution: Program(id=694926f0-53b4-43fe-8667-100c8c45085b,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 3] 2025-12-28 02:10:57,947 | INFO | 5440 | Generating initial populations: True
[island 3] 2025-12-28 02:10:57,947 | INFO | 5440 | Exploration: False
[island 3] 2025-12-28 02:10:57,947 | INFO | 5440 | Exploitation: False
[island 3] 2025-12-28 02:10:57,947 | INFO | 5440 | === SELECTION STEP ===
[island 3] 2025-12-28 02:10:57,948 | INFO | 5440 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:10:57,948 | INFO | 5440 | Selected 0 inspirations.
[island 3] 2025-12-28 02:10:57,948 | INFO | 5440 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:10:57,948 | INFO | 5440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:10:57,948 | INFO | 5440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:11:13,869 | INFO | 5440 | Successfully retrieved response, using 1711 prompt tokens and 2738 completion tokens.
[island 3] 2025-12-28 02:11:13,869 | INFO | 5440 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:11:13,871 | INFO | 5440 | Successfully modified parent solution.
[island 3] 2025-12-28 02:11:13,872 | INFO | 5440 | Attempting to evaluate program...
[island 3] 2025-12-28 02:11:14,434 | ERROR | 5440 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsgxlajyc/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:11:14,434 | INFO | 5440 | Child solution -> Program(id=e88ba4a4-b127-4a2f-8a1d-56ab65b73233,fitness=0.00000000,island_found=3,iteration_found=4,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:11:14,434 | INFO | 5440 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:11:14,434 | INFO | 5440 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:11:14,434 | INFO | 5440 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-28 02:11:14,434 | INFO | 5440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:11:14,434 | INFO | 5440 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:12:08,720 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:12:08,721 | INFO | 5440 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:12:08,721 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:12:08,721 | INFO | 5440 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:12:08,721 | INFO | 5440 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:12:08,722 | INFO | 5440 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:12:08,722 | INFO | 5440 | ========= EPOCH 5 =========
[island 3] 2025-12-28 02:12:08,722 | INFO | 5440 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:12:08,722 | INFO | 5440 | Exploration rate: 0.2
[island 3] 2025-12-28 02:12:08,722 | INFO | 5440 | Best prompt: Program(id=966e6417-44d1-40e0-8a2e-95407c4fa2b8,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:12:08,722 | INFO | 5440 | Best solution: Program(id=694926f0-53b4-43fe-8667-100c8c45085b,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 3] 2025-12-28 02:12:08,722 | INFO | 5440 | Generating initial populations: True
[island 3] 2025-12-28 02:12:08,722 | INFO | 5440 | Exploration: False
[island 3] 2025-12-28 02:12:08,722 | INFO | 5440 | Exploitation: False
[island 3] 2025-12-28 02:12:08,722 | INFO | 5440 | === SELECTION STEP ===
[island 3] 2025-12-28 02:12:08,722 | INFO | 5440 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:12:08,722 | INFO | 5440 | Selected 0 inspirations.
[island 3] 2025-12-28 02:12:08,722 | INFO | 5440 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:12:08,722 | INFO | 5440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:12:08,722 | INFO | 5440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:12:14,962 | INFO | 5440 | Successfully retrieved response, using 1711 prompt tokens and 1877 completion tokens.
[island 3] 2025-12-28 02:12:14,962 | INFO | 5440 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:12:14,963 | INFO | 5440 | Successfully modified parent solution.
[island 3] 2025-12-28 02:12:14,963 | INFO | 5440 | Attempting to evaluate program...
[island 3] 2025-12-28 02:12:16,835 | ERROR | 5440 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzi1osbct/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:12:16,835 | INFO | 5440 | Child solution -> Program(id=e00dbe3f-2f70-4340-bd9b-f5b7f3d1920f,fitness=0.00000000,island_found=3,iteration_found=5,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:12:16,835 | INFO | 5440 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:12:16,835 | INFO | 5440 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:12:16,835 | INFO | 5440 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-28 02:12:16,835 | INFO | 5440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:12:16,835 | INFO | 5440 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:12:41,787 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:12:41,788 | INFO | 5440 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:12:41,788 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:12:41,788 | INFO | 5440 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 02:12:41,788 | INFO | 5440 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:12:41,788 | INFO | 5440 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:12:41,789 | INFO | 5440 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:12:41,789 | INFO | 5440 | ========= EPOCH 6 =========
[island 3] 2025-12-28 02:12:41,789 | INFO | 5440 | Global early stopping counter: 1/None
[island 3] 2025-12-28 02:12:41,789 | INFO | 5440 | Exploration rate: 0.2
[island 3] 2025-12-28 02:12:41,789 | INFO | 5440 | Best prompt: Program(id=966e6417-44d1-40e0-8a2e-95407c4fa2b8,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:12:41,789 | INFO | 5440 | Best solution: Program(id=694926f0-53b4-43fe-8667-100c8c45085b,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 3] 2025-12-28 02:12:41,789 | INFO | 5440 | Generating initial populations: True
[island 3] 2025-12-28 02:12:41,789 | INFO | 5440 | Exploration: False
[island 3] 2025-12-28 02:12:41,789 | INFO | 5440 | Exploitation: False
[island 3] 2025-12-28 02:12:41,789 | INFO | 5440 | === SELECTION STEP ===
[island 3] 2025-12-28 02:12:41,789 | INFO | 5440 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:12:41,789 | INFO | 5440 | Selected 0 inspirations.
[island 3] 2025-12-28 02:12:41,790 | INFO | 5440 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:12:41,790 | INFO | 5440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:12:41,790 | INFO | 5440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:12:49,813 | INFO | 5440 | Successfully retrieved response, using 1711 prompt tokens and 1389 completion tokens.
[island 3] 2025-12-28 02:12:49,813 | INFO | 5440 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:12:49,814 | INFO | 5440 | Successfully modified parent solution.
[island 3] 2025-12-28 02:12:49,814 | INFO | 5440 | Attempting to evaluate program...
[island 3] 2025-12-28 02:13:27,857 | INFO | 5440 | Evaluated program without errors.
[island 3] 2025-12-28 02:13:27,858 | INFO | 5440 | Child solution -> Program(id=57c689e4-f0c7-429b-9efe-de8eca112818,fitness=0.98210685,island_found=3,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.885375446734458, 'benchmark_ratio': 0.9821068508945078, 'eval_time': 37.35861110687256}).
[island 3] 2025-12-28 02:13:27,858 | INFO | 5440 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:13:27,858 | INFO | 5440 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:13:27,858 | INFO | 5440 | New best program found -> 0.9821068508945078.
[island 3] 2025-12-28 02:13:27,858 | INFO | 5440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:13:27,858 | INFO | 5440 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:13:50,874 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:13:50,874 | INFO | 5440 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:13:50,874 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:13:50,875 | INFO | 5440 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:13:50,875 | INFO | 5440 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:13:50,875 | INFO | 5440 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:13:50,875 | INFO | 5440 | ========= EPOCH 7 =========
[island 3] 2025-12-28 02:13:50,875 | INFO | 5440 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:13:50,875 | INFO | 5440 | Exploration rate: 0.2
[island 3] 2025-12-28 02:13:50,875 | INFO | 5440 | Best prompt: Program(id=966e6417-44d1-40e0-8a2e-95407c4fa2b8,fitness=0.98210685,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:13:50,875 | INFO | 5440 | Best solution: Program(id=57c689e4-f0c7-429b-9efe-de8eca112818,fitness=0.98210685,island_found=3,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.885375446734458, 'benchmark_ratio': 0.9821068508945078, 'eval_time': 37.35861110687256})
[island 3] 2025-12-28 02:13:50,876 | INFO | 5440 | Generating initial populations: True
[island 3] 2025-12-28 02:13:50,876 | INFO | 5440 | Exploration: False
[island 3] 2025-12-28 02:13:50,876 | INFO | 5440 | Exploitation: False
[island 3] 2025-12-28 02:13:50,876 | INFO | 5440 | === SELECTION STEP ===
[island 3] 2025-12-28 02:13:50,876 | INFO | 5440 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:13:50,876 | INFO | 5440 | Selected 0 inspirations.
[island 3] 2025-12-28 02:13:50,876 | INFO | 5440 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:13:50,876 | INFO | 5440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:13:50,876 | INFO | 5440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:14:01,239 | INFO | 5440 | Successfully retrieved response, using 1711 prompt tokens and 2641 completion tokens.
[island 3] 2025-12-28 02:14:01,239 | INFO | 5440 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:14:01,241 | INFO | 5440 | Successfully modified parent solution.
[island 3] 2025-12-28 02:14:01,241 | INFO | 5440 | Attempting to evaluate program...
[island 3] 2025-12-28 02:14:01,983 | ERROR | 5440 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6g0x6mtl/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:14:01,984 | INFO | 5440 | Child solution -> Program(id=31e81ab6-c38c-4c17-ba4b-a71793fb5599,fitness=0.00000000,island_found=3,iteration_found=7,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:14:01,984 | INFO | 5440 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:14:01,984 | INFO | 5440 | New program is worse than best -> 0 <= 0.9821068508945078.
[island 3] 2025-12-28 02:14:01,984 | INFO | 5440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:14:01,984 | INFO | 5440 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:14:53,191 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:14:53,191 | INFO | 5440 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:14:53,192 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:14:53,192 | INFO | 5440 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 02:14:53,192 | INFO | 5440 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:14:53,192 | INFO | 5440 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:14:53,192 | INFO | 5440 | All islands finished. Moving to next epoch.
