[island 9] 2025-12-28 23:38:40,557 | INFO | 134944 | === CodeEvolve ===
[island 9] 2025-12-28 23:39:57,821 | INFO | 134944 | Successfully retrieved response, using 1461 prompt tokens and 863 completion tokens.
[island 9] 2025-12-28 23:39:57,821 | INFO | 134944 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:39:57,822 | INFO | 134944 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:39:57,822 | INFO | 134944 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:39:57,822 | INFO | 134944 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:39:57,822 | INFO | 134944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:39:57,822 | INFO | 134944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:40:02,533 | INFO | 134944 | Successfully retrieved response, using 1871 prompt tokens and 1387 completion tokens.
[island 9] 2025-12-28 23:40:02,533 | INFO | 134944 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:40:02,533 | INFO | 134944 | Successfully modified parent solution.
[island 9] 2025-12-28 23:40:02,534 | INFO | 134944 | Attempting to evaluate program...
[island 9] 2025-12-28 23:40:13,448 | ERROR | 134944 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjnpc5ru7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:40:13,449 | INFO | 134944 | Child solution -> Program(id=91a9570b-8d80-4912-a68b-0d07341cbd78,fitness=0.00000000,island_found=9,iteration_found=2,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:40:13,449 | INFO | 134944 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:40:13,449 | INFO | 134944 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:40:13,449 | INFO | 134944 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 23:40:13,449 | INFO | 134944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:40:13,449 | INFO | 134944 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:41:03,782 | INFO | 134944 | All islands synced.
[island 9] 2025-12-28 23:41:03,782 | INFO | 134944 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:41:03,783 | INFO | 134944 | All islands synced.
[island 9] 2025-12-28 23:41:03,783 | INFO | 134944 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:41:03,783 | INFO | 134944 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:41:03,783 | INFO | 134944 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:41:03,783 | INFO | 134944 | ========= EPOCH 3 =========
[island 9] 2025-12-28 23:41:03,783 | INFO | 134944 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:41:03,784 | INFO | 134944 | Exploration rate: 0.2
[island 9] 2025-12-28 23:41:03,784 | INFO | 134944 | Best prompt: Program(id=996cdece-a09e-40e9-929d-7b87c7ae0204,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:41:03,784 | INFO | 134944 | Best solution: Program(id=19a4b14d-438b-4b72-90e3-6d371fde5181,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 9] 2025-12-28 23:41:03,784 | INFO | 134944 | sol_db EliteMap: {7: ('19a4b14d-438b-4b72-90e3-6d371fde5181', 0.0)}
[island 9] 2025-12-28 23:41:03,784 | INFO | 134944 | Generating initial populations: True
[island 9] 2025-12-28 23:41:03,784 | INFO | 134944 | Exploration: False
[island 9] 2025-12-28 23:41:03,784 | INFO | 134944 | Exploitation: False
[island 9] 2025-12-28 23:41:03,784 | INFO | 134944 | === SELECTION STEP ===
[island 9] 2025-12-28 23:41:03,784 | INFO | 134944 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:41:03,784 | INFO | 134944 | Selected 0 inspirations.
[island 9] 2025-12-28 23:41:03,784 | INFO | 134944 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:41:03,784 | INFO | 134944 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:41:07,339 | INFO | 134944 | Successfully retrieved response, using 1461 prompt tokens and 821 completion tokens.
[island 9] 2025-12-28 23:41:07,340 | INFO | 134944 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:41:07,340 | INFO | 134944 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:41:07,340 | INFO | 134944 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:41:07,340 | INFO | 134944 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:41:07,340 | INFO | 134944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:41:07,340 | INFO | 134944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:41:16,847 | INFO | 134944 | Successfully retrieved response, using 1866 prompt tokens and 1905 completion tokens.
[island 9] 2025-12-28 23:41:16,847 | INFO | 134944 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:41:16,849 | INFO | 134944 | Successfully modified parent solution.
[island 9] 2025-12-28 23:41:16,849 | INFO | 134944 | Attempting to evaluate program...
[island 9] 2025-12-28 23:41:17,536 | ERROR | 134944 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphucl3fn6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:41:17,536 | INFO | 134944 | Child solution -> Program(id=7985ea86-aa1f-49b1-8fcd-ba6e867e235c,fitness=0.00000000,island_found=9,iteration_found=3,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:41:17,536 | INFO | 134944 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:41:17,536 | INFO | 134944 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:41:17,536 | INFO | 134944 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 23:41:17,536 | INFO | 134944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:41:17,536 | INFO | 134944 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:42:18,215 | INFO | 134944 | All islands synced.
[island 9] 2025-12-28 23:42:18,215 | INFO | 134944 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:42:18,216 | INFO | 134944 | All islands synced.
[island 9] 2025-12-28 23:42:18,216 | INFO | 134944 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 23:42:18,216 | INFO | 134944 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:42:18,216 | INFO | 134944 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:42:18,217 | INFO | 134944 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:42:18,217 | INFO | 134944 | ========= EPOCH 4 =========
[island 9] 2025-12-28 23:42:18,217 | INFO | 134944 | Global early stopping counter: 1/None
[island 9] 2025-12-28 23:42:18,217 | INFO | 134944 | Exploration rate: 0.2
[island 9] 2025-12-28 23:42:18,217 | INFO | 134944 | Best prompt: Program(id=996cdece-a09e-40e9-929d-7b87c7ae0204,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:42:18,217 | INFO | 134944 | Best solution: Program(id=19a4b14d-438b-4b72-90e3-6d371fde5181,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 9] 2025-12-28 23:42:18,217 | INFO | 134944 | sol_db EliteMap: {7: ('19a4b14d-438b-4b72-90e3-6d371fde5181', 0.0)}
[island 9] 2025-12-28 23:42:18,217 | INFO | 134944 | Generating initial populations: True
[island 9] 2025-12-28 23:42:18,217 | INFO | 134944 | Exploration: False
[island 9] 2025-12-28 23:42:18,217 | INFO | 134944 | Exploitation: False
[island 9] 2025-12-28 23:42:18,217 | INFO | 134944 | === SELECTION STEP ===
[island 9] 2025-12-28 23:42:18,217 | INFO | 134944 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:42:18,217 | INFO | 134944 | Selected 0 inspirations.
[island 9] 2025-12-28 23:42:18,217 | INFO | 134944 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:42:18,217 | INFO | 134944 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:42:23,764 | INFO | 134944 | Successfully retrieved response, using 1461 prompt tokens and 969 completion tokens.
[island 9] 2025-12-28 23:42:23,765 | INFO | 134944 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:42:23,765 | INFO | 134944 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:42:23,765 | INFO | 134944 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:42:23,765 | INFO | 134944 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:42:23,765 | INFO | 134944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:42:23,765 | INFO | 134944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:42:31,153 | INFO | 134944 | Successfully retrieved response, using 1985 prompt tokens and 2059 completion tokens.
[island 9] 2025-12-28 23:42:31,154 | INFO | 134944 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:42:31,156 | INFO | 134944 | Successfully modified parent solution.
[island 9] 2025-12-28 23:42:31,156 | INFO | 134944 | Attempting to evaluate program...
[island 9] 2025-12-28 23:42:36,990 | INFO | 134944 | Evaluated program without errors.
[island 9] 2025-12-28 23:42:36,990 | INFO | 134944 | Child solution -> Program(id=2b1572ed-c246-46e1-a1aa-61c81a014a33,fitness=0.98165744,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.884055107985174, 'benchmark_ratio': 0.9816574418816735, 'eval_time': 5.158463001251221}).
[island 9] 2025-12-28 23:42:36,990 | INFO | 134944 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:42:36,990 | INFO | 134944 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:42:36,991 | INFO | 134944 | New best program found -> 0.9816574418816735.
[island 9] 2025-12-28 23:42:36,991 | INFO | 134944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:42:36,991 | INFO | 134944 | Global best solution improved.
[island 9] 2025-12-28 23:42:36,991 | INFO | 134944 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:43:30,743 | INFO | 134944 | All islands synced.
[island 9] 2025-12-28 23:43:30,743 | INFO | 134944 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:43:30,744 | INFO | 134944 | All islands synced.
[island 9] 2025-12-28 23:43:30,744 | INFO | 134944 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:43:30,744 | INFO | 134944 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:43:30,745 | INFO | 134944 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:43:30,745 | INFO | 134944 | ========= EPOCH 5 =========
[island 9] 2025-12-28 23:43:30,745 | INFO | 134944 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:43:30,745 | INFO | 134944 | Exploration rate: 0.2
[island 9] 2025-12-28 23:43:30,745 | INFO | 134944 | Best prompt: Program(id=99be0fd2-74ca-488c-9179-a9ed721cc381,fitness=0.98165744,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:43:30,745 | INFO | 134944 | Best solution: Program(id=2b1572ed-c246-46e1-a1aa-61c81a014a33,fitness=0.98165744,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.884055107985174, 'benchmark_ratio': 0.9816574418816735, 'eval_time': 5.158463001251221})
[island 9] 2025-12-28 23:43:30,745 | INFO | 134944 | sol_db EliteMap: {7: ('19a4b14d-438b-4b72-90e3-6d371fde5181', 0.0), 45: ('2b1572ed-c246-46e1-a1aa-61c81a014a33', 0.9816574418816735)}
[island 9] 2025-12-28 23:43:30,745 | INFO | 134944 | Generating initial populations: True
[island 9] 2025-12-28 23:43:30,745 | INFO | 134944 | Exploration: False
[island 9] 2025-12-28 23:43:30,745 | INFO | 134944 | Exploitation: False
[island 9] 2025-12-28 23:43:30,745 | INFO | 134944 | === SELECTION STEP ===
[island 9] 2025-12-28 23:43:30,745 | INFO | 134944 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:43:30,745 | INFO | 134944 | Selected 0 inspirations.
[island 9] 2025-12-28 23:43:30,745 | INFO | 134944 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:43:30,745 | INFO | 134944 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:43:36,383 | INFO | 134944 | Successfully retrieved response, using 1461 prompt tokens and 1295 completion tokens.
[island 9] 2025-12-28 23:43:36,383 | INFO | 134944 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:43:36,384 | INFO | 134944 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:43:36,384 | INFO | 134944 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:43:36,384 | INFO | 134944 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:43:36,384 | INFO | 134944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:43:36,384 | INFO | 134944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:43:43,641 | INFO | 134944 | Successfully retrieved response, using 1944 prompt tokens and 1829 completion tokens.
[island 9] 2025-12-28 23:43:43,641 | INFO | 134944 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:43:43,642 | INFO | 134944 | Successfully modified parent solution.
[island 9] 2025-12-28 23:43:43,642 | INFO | 134944 | Attempting to evaluate program...
[island 9] 2025-12-28 23:43:44,370 | ERROR | 134944 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppmc6oee9/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:43:44,370 | INFO | 134944 | Child solution -> Program(id=6bf78035-e4d4-4c0a-819f-f6d5e1ba552a,fitness=0.00000000,island_found=9,iteration_found=5,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:43:44,370 | INFO | 134944 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:43:44,370 | INFO | 134944 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:43:44,370 | INFO | 134944 | New program is worse than best -> 0 <= 0.9816574418816735.
[island 9] 2025-12-28 23:43:44,371 | INFO | 134944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:43:44,371 | INFO | 134944 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:44:42,627 | INFO | 134944 | All islands synced.
[island 9] 2025-12-28 23:44:42,628 | INFO | 134944 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:44:42,628 | INFO | 134944 | All islands synced.
[island 9] 2025-12-28 23:44:42,628 | INFO | 134944 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:44:42,628 | INFO | 134944 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:44:42,629 | INFO | 134944 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:44:42,629 | INFO | 134944 | ========= EPOCH 6 =========
[island 9] 2025-12-28 23:44:42,629 | INFO | 134944 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:44:42,629 | INFO | 134944 | Exploration rate: 0.2
[island 9] 2025-12-28 23:44:42,629 | INFO | 134944 | Best prompt: Program(id=99be0fd2-74ca-488c-9179-a9ed721cc381,fitness=0.98165744,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:44:42,629 | INFO | 134944 | Best solution: Program(id=2b1572ed-c246-46e1-a1aa-61c81a014a33,fitness=0.98165744,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.884055107985174, 'benchmark_ratio': 0.9816574418816735, 'eval_time': 5.158463001251221})
[island 9] 2025-12-28 23:44:42,629 | INFO | 134944 | sol_db EliteMap: {7: ('19a4b14d-438b-4b72-90e3-6d371fde5181', 0.0), 45: ('2b1572ed-c246-46e1-a1aa-61c81a014a33', 0.9816574418816735)}
[island 9] 2025-12-28 23:44:42,629 | INFO | 134944 | Generating initial populations: True
[island 9] 2025-12-28 23:44:42,629 | INFO | 134944 | Exploration: False
[island 9] 2025-12-28 23:44:42,629 | INFO | 134944 | Exploitation: False
[island 9] 2025-12-28 23:44:42,629 | INFO | 134944 | === SELECTION STEP ===
[island 9] 2025-12-28 23:44:42,629 | INFO | 134944 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:44:42,629 | INFO | 134944 | Selected 0 inspirations.
[island 9] 2025-12-28 23:44:42,630 | INFO | 134944 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:44:42,630 | INFO | 134944 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:44:47,414 | INFO | 134944 | Successfully retrieved response, using 1461 prompt tokens and 871 completion tokens.
[island 9] 2025-12-28 23:44:47,414 | INFO | 134944 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:44:47,415 | INFO | 134944 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:44:47,415 | INFO | 134944 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:44:47,415 | INFO | 134944 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:44:47,415 | INFO | 134944 | Chat consists of 2 messages (max_chat_depth = 0).
