[island 4] 2026-02-17 16:03:20,739 | INFO | 306773 | === CodeEvolve ===
[island 4] 2026-02-17 16:05:28,509 | INFO | 306773 | === META-PROMPT STEP ===
[island 4] 2026-02-17 16:05:28,509 | INFO | 306773 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:05:36,012 | INFO | 306773 | Successfully retrieved response, using 1866 prompt tokens and 1653 completion tokens.
[island 4] 2026-02-17 16:05:36,012 | INFO | 306773 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 16:05:36,013 | INFO | 306773 | Successfully modified parent prompt.
[island 4] 2026-02-17 16:05:36,013 | INFO | 306773 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 16:05:36,013 | INFO | 306773 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:05:36,013 | INFO | 306773 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 16:05:36,013 | INFO | 306773 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:05:42,174 | INFO | 306773 | Successfully retrieved response, using 2135 prompt tokens and 1413 completion tokens.
[island 4] 2026-02-17 16:05:42,175 | INFO | 306773 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 16:05:42,175 | INFO | 306773 | Successfully modified parent solution.
[island 4] 2026-02-17 16:05:42,175 | INFO | 306773 | Attempting to evaluate program...
[island 4] 2026-02-17 16:06:29,332 | INFO | 306773 | Evaluated program without errors.
[island 4] 2026-02-17 16:06:29,332 | INFO | 306773 | Child solution -> Program(id=5186998f-285a-47e7-bb5c-2fea6d5dc414,fitness=-3553.33333333,island_found=4,iteration_found=2,returncode=0,eval_metrics={'fitness': -3553.3333333333335, 'avg_makespan': 3553.3333333333335, 'makespans': [3944.0, 33... [TRUNCATED]
[island 4] 2026-02-17 16:06:29,332 | INFO | 306773 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:06:29,332 | INFO | 306773 | New program is worse than best -> -3553.3333333333335 <= -3551.6666666666665.
[island 4] 2026-02-17 16:06:29,332 | INFO | 306773 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:06:29,332 | INFO | 306773 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:06:42,599 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 16:06:42,599 | INFO | 306773 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 16:06:42,599 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 16:06:42,600 | INFO | 306773 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 16:06:42,600 | INFO | 306773 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 16:06:42,601 | INFO | 306773 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 16:06:42,601 | INFO | 306773 | ========= EPOCH 3 =========
[island 4] 2026-02-17 16:06:42,601 | INFO | 306773 | Global early stopping counter: 0/80
[island 4] 2026-02-17 16:06:42,601 | INFO | 306773 | Exploration rate: 0.3
[island 4] 2026-02-17 16:06:42,601 | INFO | 306773 | Best prompt: Program(id=27a04a5c-bfa6-4442-b661-9fa2f93c9351,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:06:42,601 | INFO | 306773 | Best solution: Program(id=dd2ad95e-9c1c-44ec-ae26-c4903f784968,fitness=-3551.66666667,island_found=4,iteration_found=1,returncode=0,eval_metrics={'fitness': -3551.6666666666665, 'avg_makespan': 3551.6666666666665, 'makespans': [3964.0, 3304.... [TRUNCATED]
[island 4] 2026-02-17 16:06:42,601 | INFO | 306773 | sol_db EliteMap: {19: ('dd2ad95e-9c1c-44ec-ae26-c4903f784968', -3551.6666666666665)}
[island 4] 2026-02-17 16:06:42,601 | INFO | 306773 | Generating initial populations: True
[island 4] 2026-02-17 16:06:42,601 | INFO | 306773 | Exploration: False
[island 4] 2026-02-17 16:06:42,601 | INFO | 306773 | Exploitation: False
[island 4] 2026-02-17 16:06:42,601 | INFO | 306773 | === SELECTION STEP ===
[island 4] 2026-02-17 16:06:42,601 | INFO | 306773 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-17 16:06:42,601 | INFO | 306773 | Selected 0 inspirations.
[island 4] 2026-02-17 16:06:42,602 | INFO | 306773 | === META-PROMPT STEP ===
[island 4] 2026-02-17 16:06:42,602 | INFO | 306773 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:06:50,102 | INFO | 306773 | Successfully retrieved response, using 1866 prompt tokens and 1724 completion tokens.
[island 4] 2026-02-17 16:06:50,103 | INFO | 306773 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 16:06:50,103 | INFO | 306773 | Successfully modified parent prompt.
[island 4] 2026-02-17 16:06:50,103 | INFO | 306773 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 16:06:50,103 | INFO | 306773 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:06:50,103 | INFO | 306773 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 16:06:50,103 | INFO | 306773 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:06:55,092 | INFO | 306773 | Successfully retrieved response, using 2201 prompt tokens and 1468 completion tokens.
[island 4] 2026-02-17 16:06:55,092 | INFO | 306773 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 16:06:55,093 | INFO | 306773 | Successfully modified parent solution.
[island 4] 2026-02-17 16:06:55,093 | INFO | 306773 | Attempting to evaluate program...
[island 4] 2026-02-17 16:07:47,914 | INFO | 306773 | Evaluated program without errors.
[island 4] 2026-02-17 16:07:47,914 | INFO | 306773 | Child solution -> Program(id=ab9d8d12-694b-47f7-ab5e-ddaebe52c3b7,fitness=-3548.00000000,island_found=4,iteration_found=3,returncode=0,eval_metrics={'fitness': -3548.0, 'avg_makespan': 3548.0, 'makespans': [3920.0, 3321.0, 3403.0], 'eval_tim... [TRUNCATED]
[island 4] 2026-02-17 16:07:47,914 | INFO | 306773 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:07:47,914 | INFO | 306773 | New best program found -> -3548.0.
[island 4] 2026-02-17 16:07:47,914 | INFO | 306773 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:07:47,915 | INFO | 306773 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:08:25,189 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 16:08:25,189 | INFO | 306773 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 16:08:25,189 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 16:08:25,189 | INFO | 306773 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 16:08:25,190 | INFO | 306773 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 16:08:25,190 | INFO | 306773 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 16:08:25,190 | INFO | 306773 | ========= EPOCH 4 =========
[island 4] 2026-02-17 16:08:25,190 | INFO | 306773 | Global early stopping counter: 0/80
[island 4] 2026-02-17 16:08:25,190 | INFO | 306773 | Exploration rate: 0.3
[island 4] 2026-02-17 16:08:25,190 | INFO | 306773 | Best prompt: Program(id=27a04a5c-bfa6-4442-b661-9fa2f93c9351,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:08:25,190 | INFO | 306773 | Best solution: Program(id=ab9d8d12-694b-47f7-ab5e-ddaebe52c3b7,fitness=-3548.00000000,island_found=4,iteration_found=3,returncode=0,eval_metrics={'fitness': -3548.0, 'avg_makespan': 3548.0, 'makespans': [3920.0, 3321.0, 3403.0], 'eval_time':... [TRUNCATED]
[island 4] 2026-02-17 16:08:25,190 | INFO | 306773 | sol_db EliteMap: {19: ('ab9d8d12-694b-47f7-ab5e-ddaebe52c3b7', -3548.0)}
[island 4] 2026-02-17 16:08:25,190 | INFO | 306773 | Generating initial populations: True
[island 4] 2026-02-17 16:08:25,190 | INFO | 306773 | Exploration: False
[island 4] 2026-02-17 16:08:25,190 | INFO | 306773 | Exploitation: False
[island 4] 2026-02-17 16:08:25,190 | INFO | 306773 | === SELECTION STEP ===
[island 4] 2026-02-17 16:08:25,190 | INFO | 306773 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-17 16:08:25,190 | INFO | 306773 | Selected 0 inspirations.
[island 4] 2026-02-17 16:08:25,190 | INFO | 306773 | === META-PROMPT STEP ===
[island 4] 2026-02-17 16:08:25,190 | INFO | 306773 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:08:27,173 | INFO | 306773 | Successfully retrieved response, using 1866 prompt tokens and 322 completion tokens.
[island 4] 2026-02-17 16:08:27,173 | INFO | 306773 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 16:08:27,173 | INFO | 306773 | Successfully modified parent prompt.
[island 4] 2026-02-17 16:08:27,173 | INFO | 306773 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 16:08:27,173 | INFO | 306773 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:08:27,173 | INFO | 306773 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 16:08:27,173 | INFO | 306773 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:08:32,295 | INFO | 306773 | Successfully retrieved response, using 2163 prompt tokens and 1509 completion tokens.
[island 4] 2026-02-17 16:08:32,295 | INFO | 306773 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 16:08:32,296 | INFO | 306773 | Successfully modified parent solution.
[island 4] 2026-02-17 16:08:32,296 | INFO | 306773 | Attempting to evaluate program...
[island 4] 2026-02-17 16:09:22,227 | INFO | 306773 | Evaluated program without errors.
[island 4] 2026-02-17 16:09:22,228 | INFO | 306773 | Child solution -> Program(id=1290f538-02ca-4dc6-b0e4-f081c41ddedc,fitness=-3561.00000000,island_found=4,iteration_found=4,returncode=0,eval_metrics={'fitness': -3561.0, 'avg_makespan': 3561.0, 'makespans': [3966.0, 3321.0, 3396.0], 'eval_tim... [TRUNCATED]
[island 4] 2026-02-17 16:09:22,228 | INFO | 306773 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:09:22,228 | INFO | 306773 | New program is worse than best -> -3561.0 <= -3548.0.
[island 4] 2026-02-17 16:09:22,228 | INFO | 306773 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:09:22,228 | INFO | 306773 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:09:36,980 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 16:09:36,980 | INFO | 306773 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 16:09:36,981 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 16:09:36,981 | INFO | 306773 | Early stopping counter increased: 1/80
[island 4] 2026-02-17 16:09:36,981 | INFO | 306773 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 16:09:36,981 | INFO | 306773 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 16:09:36,981 | INFO | 306773 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 16:09:36,981 | INFO | 306773 | ========= EPOCH 5 =========
[island 4] 2026-02-17 16:09:36,981 | INFO | 306773 | Global early stopping counter: 1/80
[island 4] 2026-02-17 16:09:36,981 | INFO | 306773 | Exploration rate: 0.3
[island 4] 2026-02-17 16:09:36,981 | INFO | 306773 | Best prompt: Program(id=27a04a5c-bfa6-4442-b661-9fa2f93c9351,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:09:36,981 | INFO | 306773 | Best solution: Program(id=ab9d8d12-694b-47f7-ab5e-ddaebe52c3b7,fitness=-3548.00000000,island_found=4,iteration_found=3,returncode=0,eval_metrics={'fitness': -3548.0, 'avg_makespan': 3548.0, 'makespans': [3920.0, 3321.0, 3403.0], 'eval_time':... [TRUNCATED]
[island 4] 2026-02-17 16:09:36,981 | INFO | 306773 | sol_db EliteMap: {19: ('ab9d8d12-694b-47f7-ab5e-ddaebe52c3b7', -3548.0)}
[island 4] 2026-02-17 16:09:36,981 | INFO | 306773 | Generating initial populations: True
[island 4] 2026-02-17 16:09:36,981 | INFO | 306773 | Exploration: False
[island 4] 2026-02-17 16:09:36,981 | INFO | 306773 | Exploitation: False
[island 4] 2026-02-17 16:09:36,981 | INFO | 306773 | === SELECTION STEP ===
[island 4] 2026-02-17 16:09:36,981 | INFO | 306773 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-17 16:09:36,981 | INFO | 306773 | Selected 0 inspirations.
[island 4] 2026-02-17 16:09:36,982 | INFO | 306773 | === META-PROMPT STEP ===
[island 4] 2026-02-17 16:09:36,982 | INFO | 306773 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:09:40,426 | INFO | 306773 | Successfully retrieved response, using 1866 prompt tokens and 780 completion tokens.
[island 4] 2026-02-17 16:09:40,426 | INFO | 306773 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 16:09:40,427 | INFO | 306773 | Successfully modified parent prompt.
[island 4] 2026-02-17 16:09:40,427 | INFO | 306773 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 16:09:40,427 | INFO | 306773 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:09:40,427 | INFO | 306773 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 16:09:40,427 | INFO | 306773 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:09:53,263 | INFO | 306773 | Successfully retrieved response, using 2251 prompt tokens and 1714 completion tokens.
[island 4] 2026-02-17 16:09:53,263 | INFO | 306773 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 16:09:53,264 | INFO | 306773 | Successfully modified parent solution.
[island 4] 2026-02-17 16:09:53,264 | INFO | 306773 | Attempting to evaluate program...
[island 4] 2026-02-17 16:09:55,480 | INFO | 306773 | Evaluated program without errors.
[island 4] 2026-02-17 16:09:55,481 | INFO | 306773 | Child solution -> Program(id=57e04175-62e3-4006-a5c0-25d99a71c251,fitness=-10000000000.00000000,island_found=4,iteration_found=5,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000.0... [TRUNCATED]
[island 4] 2026-02-17 16:09:55,481 | INFO | 306773 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:09:55,481 | INFO | 306773 | New program is worse than best -> -10000000000.0 <= -3548.0.
[island 4] 2026-02-17 16:09:55,481 | INFO | 306773 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:09:55,481 | INFO | 306773 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:10:43,492 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 16:10:43,492 | INFO | 306773 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 16:10:43,492 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 16:10:43,492 | INFO | 306773 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 16:10:43,492 | INFO | 306773 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 16:10:43,493 | INFO | 306773 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 16:10:43,493 | INFO | 306773 | ========= EPOCH 6 =========
[island 4] 2026-02-17 16:10:43,493 | INFO | 306773 | Global early stopping counter: 0/80
[island 4] 2026-02-17 16:10:43,493 | INFO | 306773 | Exploration rate: 0.3
[island 4] 2026-02-17 16:10:43,493 | INFO | 306773 | Best prompt: Program(id=27a04a5c-bfa6-4442-b661-9fa2f93c9351,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:10:43,493 | INFO | 306773 | Best solution: Program(id=ab9d8d12-694b-47f7-ab5e-ddaebe52c3b7,fitness=-3548.00000000,island_found=4,iteration_found=3,returncode=0,eval_metrics={'fitness': -3548.0, 'avg_makespan': 3548.0, 'makespans': [3920.0, 3321.0, 3403.0], 'eval_time':... [TRUNCATED]
[island 4] 2026-02-17 16:10:43,493 | INFO | 306773 | sol_db EliteMap: {19: ('ab9d8d12-694b-47f7-ab5e-ddaebe52c3b7', -3548.0), 25: ('57e04175-62e3-4006-a5c0-25d99a71c251', -10000000000.0)}
[island 4] 2026-02-17 16:10:43,493 | INFO | 306773 | Generating initial populations: True
[island 4] 2026-02-17 16:10:43,493 | INFO | 306773 | Exploration: False
[island 4] 2026-02-17 16:10:43,493 | INFO | 306773 | Exploitation: False
[island 4] 2026-02-17 16:10:43,493 | INFO | 306773 | === SELECTION STEP ===
[island 4] 2026-02-17 16:10:43,493 | INFO | 306773 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-17 16:10:43,493 | INFO | 306773 | Selected 0 inspirations.
[island 4] 2026-02-17 16:10:43,493 | INFO | 306773 | === META-PROMPT STEP ===
[island 4] 2026-02-17 16:10:43,493 | INFO | 306773 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:10:45,770 | INFO | 306773 | Successfully retrieved response, using 1866 prompt tokens and 376 completion tokens.
[island 4] 2026-02-17 16:10:45,770 | INFO | 306773 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 16:10:45,770 | INFO | 306773 | Successfully modified parent prompt.
[island 4] 2026-02-17 16:10:45,770 | INFO | 306773 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 16:10:45,770 | INFO | 306773 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:10:45,770 | INFO | 306773 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 16:10:45,771 | INFO | 306773 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:10:51,152 | INFO | 306773 | Successfully retrieved response, using 2168 prompt tokens and 1786 completion tokens.
