[island 0] 2026-01-27 19:17:01,627 | INFO | 9006 | === CodeEvolve ===
[island 0] 2026-01-27 19:19:55,000 | INFO | 9006 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 19:19:55,001 | INFO | 9006 | All islands synced.
[island 0] 2026-01-27 19:19:55,001 | INFO | 9006 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:19:55,001 | INFO | 9006 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:19:55,001 | INFO | 9006 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:19:55,002 | INFO | 9006 | ========= EPOCH 4 =========
[island 0] 2026-01-27 19:19:55,002 | INFO | 9006 | Global early stopping counter: 0/None
[island 0] 2026-01-27 19:19:55,002 | INFO | 9006 | Exploration rate: 0.2
[island 0] 2026-01-27 19:19:55,002 | INFO | 9006 | Best prompt: Program(id=4ad4e3b3-2fa4-43dc-9ae8-bbd1d02f802b,fitness=0.79424855,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 19:19:55,002 | INFO | 9006 | Best solution: Program(id=c97d529e-a271-495f-999b-b4db51bfaa0f,fitness=0.79424855,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7640671061299106, 'benchmark_ratio': 0.7942485510705931, 'eval_time': 0.17428898811340332})
[island 0] 2026-01-27 19:19:55,002 | INFO | 9006 | Generating initial populations: True
[island 0] 2026-01-27 19:19:55,002 | INFO | 9006 | Exploration: False
[island 0] 2026-01-27 19:19:55,002 | INFO | 9006 | Exploitation: False
[island 0] 2026-01-27 19:19:55,002 | INFO | 9006 | === SELECTION STEP ===
[island 0] 2026-01-27 19:19:55,002 | INFO | 9006 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 19:19:55,002 | INFO | 9006 | Selected 0 inspirations.
[island 0] 2026-01-27 19:19:55,002 | INFO | 9006 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 19:19:55,002 | INFO | 9006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 19:19:55,002 | INFO | 9006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:20:05,555 | INFO | 9006 | Successfully retrieved response, using 2115 prompt tokens and 2981 completion tokens.
[island 0] 2026-01-27 19:20:05,555 | INFO | 9006 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 19:20:05,556 | INFO | 9006 | Successfully modified parent solution.
[island 0] 2026-01-27 19:20:05,556 | INFO | 9006 | Attempting to evaluate program...
[island 0] 2026-01-27 19:20:35,306 | INFO | 9006 | Evaluated program without errors.
[island 0] 2026-01-27 19:20:35,306 | INFO | 9006 | Child solution -> Program(id=50d6cd25-e5f3-4652-82ad-6938f9ef442e,fitness=0.75489497,island_found=0,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7262089615998853, 'benchmark_ratio': 0.7548949704780513, 'eval_time': 28.659635066986084}).
[island 0] 2026-01-27 19:20:35,306 | INFO | 9006 | Adding child_sol to sol_db.
[island 0] 2026-01-27 19:20:35,306 | INFO | 9006 | New program is worse than best -> 0.7548949704780513 <= 0.7942485510705931.
[island 0] 2026-01-27 19:20:35,307 | INFO | 9006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 19:20:35,307 | INFO | 9006 | Waiting for all islands to report progress...
[island 0] 2026-01-27 19:21:00,813 | INFO | 9006 | All islands synced.
[island 0] 2026-01-27 19:21:00,813 | INFO | 9006 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 19:21:00,813 | INFO | 9006 | All islands synced.
[island 0] 2026-01-27 19:21:00,813 | INFO | 9006 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:21:00,813 | INFO | 9006 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:21:00,814 | INFO | 9006 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:21:00,814 | INFO | 9006 | ========= EPOCH 5 =========
[island 0] 2026-01-27 19:21:00,814 | INFO | 9006 | Global early stopping counter: 0/None
[island 0] 2026-01-27 19:21:00,814 | INFO | 9006 | Exploration rate: 0.2
[island 0] 2026-01-27 19:21:00,814 | INFO | 9006 | Best prompt: Program(id=4ad4e3b3-2fa4-43dc-9ae8-bbd1d02f802b,fitness=0.79424855,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 19:21:00,814 | INFO | 9006 | Best solution: Program(id=c97d529e-a271-495f-999b-b4db51bfaa0f,fitness=0.79424855,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7640671061299106, 'benchmark_ratio': 0.7942485510705931, 'eval_time': 0.17428898811340332})
[island 0] 2026-01-27 19:21:00,814 | INFO | 9006 | Generating initial populations: True
[island 0] 2026-01-27 19:21:00,814 | INFO | 9006 | Exploration: False
[island 0] 2026-01-27 19:21:00,814 | INFO | 9006 | Exploitation: False
[island 0] 2026-01-27 19:21:00,814 | INFO | 9006 | === SELECTION STEP ===
[island 0] 2026-01-27 19:21:00,814 | INFO | 9006 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 19:21:00,814 | INFO | 9006 | Selected 0 inspirations.
[island 0] 2026-01-27 19:21:00,814 | INFO | 9006 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 19:21:00,814 | INFO | 9006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 19:21:00,814 | INFO | 9006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:21:06,857 | INFO | 9006 | Successfully retrieved response, using 2115 prompt tokens and 1070 completion tokens.
[island 0] 2026-01-27 19:21:06,857 | INFO | 9006 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 19:21:06,857 | INFO | 9006 | Successfully modified parent solution.
[island 0] 2026-01-27 19:21:06,857 | INFO | 9006 | Attempting to evaluate program...
[island 0] 2026-01-27 19:22:07,030 | ERROR | 9006 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 19:22:07,031 | INFO | 9006 | Child solution -> Program(id=f77ab688-1dde-4968-bad6-31aa80a82cc2,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 19:22:07,031 | INFO | 9006 | Adding child_sol to sol_db.
[island 0] 2026-01-27 19:22:07,031 | INFO | 9006 | New program is worse than best -> 0 <= 0.7942485510705931.
[island 0] 2026-01-27 19:22:07,031 | INFO | 9006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 19:22:07,031 | INFO | 9006 | Waiting for all islands to report progress...
[island 0] 2026-01-27 19:22:15,331 | INFO | 9006 | All islands synced.
[island 0] 2026-01-27 19:22:15,331 | INFO | 9006 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 19:22:15,331 | INFO | 9006 | All islands synced.
[island 0] 2026-01-27 19:22:15,331 | INFO | 9006 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:22:15,331 | INFO | 9006 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:22:15,331 | INFO | 9006 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:22:15,332 | INFO | 9006 | ========= EPOCH 6 =========
[island 0] 2026-01-27 19:22:15,332 | INFO | 9006 | Global early stopping counter: 0/None
[island 0] 2026-01-27 19:22:15,332 | INFO | 9006 | Exploration rate: 0.2
[island 0] 2026-01-27 19:22:15,332 | INFO | 9006 | Best prompt: Program(id=4ad4e3b3-2fa4-43dc-9ae8-bbd1d02f802b,fitness=0.79424855,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 19:22:15,332 | INFO | 9006 | Best solution: Program(id=c97d529e-a271-495f-999b-b4db51bfaa0f,fitness=0.79424855,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7640671061299106, 'benchmark_ratio': 0.7942485510705931, 'eval_time': 0.17428898811340332})
[island 0] 2026-01-27 19:22:15,332 | INFO | 9006 | Generating initial populations: True
[island 0] 2026-01-27 19:22:15,332 | INFO | 9006 | Exploration: False
[island 0] 2026-01-27 19:22:15,332 | INFO | 9006 | Exploitation: False
[island 0] 2026-01-27 19:22:15,332 | INFO | 9006 | === SELECTION STEP ===
[island 0] 2026-01-27 19:22:15,332 | INFO | 9006 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 19:22:15,332 | INFO | 9006 | Selected 0 inspirations.
[island 0] 2026-01-27 19:22:15,332 | INFO | 9006 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 19:22:15,332 | INFO | 9006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 19:22:15,332 | INFO | 9006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:22:22,538 | INFO | 9006 | Successfully retrieved response, using 2115 prompt tokens and 1622 completion tokens.
[island 0] 2026-01-27 19:22:22,538 | INFO | 9006 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 19:22:22,539 | INFO | 9006 | Successfully modified parent solution.
[island 0] 2026-01-27 19:22:22,539 | INFO | 9006 | Attempting to evaluate program...
[island 0] 2026-01-27 19:23:22,615 | ERROR | 9006 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 19:23:22,615 | INFO | 9006 | Child solution -> Program(id=8df6beba-36dc-4561-9874-307ad4e34499,fitness=0.00000000,island_found=0,iteration_found=6,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 19:23:22,615 | INFO | 9006 | Adding child_sol to sol_db.
[island 0] 2026-01-27 19:23:22,615 | INFO | 9006 | New program is worse than best -> 0 <= 0.7942485510705931.
[island 0] 2026-01-27 19:23:22,615 | INFO | 9006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 19:23:22,615 | INFO | 9006 | Waiting for all islands to report progress...
[island 0] 2026-01-27 19:23:22,616 | INFO | 9006 | All islands synced.
[island 0] 2026-01-27 19:23:22,616 | INFO | 9006 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 19:23:22,616 | INFO | 9006 | All islands synced.
[island 0] 2026-01-27 19:23:22,617 | INFO | 9006 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 19:23:22,617 | INFO | 9006 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:23:22,617 | INFO | 9006 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:23:22,617 | INFO | 9006 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:23:22,617 | INFO | 9006 | ========= EPOCH 7 =========
[island 0] 2026-01-27 19:23:22,617 | INFO | 9006 | Global early stopping counter: 1/None
[island 0] 2026-01-27 19:23:22,617 | INFO | 9006 | Exploration rate: 0.2
[island 0] 2026-01-27 19:23:22,617 | INFO | 9006 | Best prompt: Program(id=4ad4e3b3-2fa4-43dc-9ae8-bbd1d02f802b,fitness=0.79424855,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 19:23:22,617 | INFO | 9006 | Best solution: Program(id=c97d529e-a271-495f-999b-b4db51bfaa0f,fitness=0.79424855,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7640671061299106, 'benchmark_ratio': 0.7942485510705931, 'eval_time': 0.17428898811340332})
[island 0] 2026-01-27 19:23:22,618 | INFO | 9006 | Generating initial populations: True
[island 0] 2026-01-27 19:23:22,618 | INFO | 9006 | Exploration: False
[island 0] 2026-01-27 19:23:22,618 | INFO | 9006 | Exploitation: False
[island 0] 2026-01-27 19:23:22,618 | INFO | 9006 | === SELECTION STEP ===
[island 0] 2026-01-27 19:23:22,618 | INFO | 9006 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 19:23:22,618 | INFO | 9006 | Selected 0 inspirations.
[island 0] 2026-01-27 19:23:22,618 | INFO | 9006 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 19:23:22,618 | INFO | 9006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 19:23:22,618 | INFO | 9006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:23:28,954 | INFO | 9006 | Successfully retrieved response, using 2115 prompt tokens and 1326 completion tokens.
[island 0] 2026-01-27 19:23:28,955 | INFO | 9006 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 19:23:28,956 | INFO | 9006 | Successfully modified parent solution.
[island 0] 2026-01-27 19:23:28,956 | INFO | 9006 | Attempting to evaluate program...
[island 0] 2026-01-27 19:23:30,096 | ERROR | 9006 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwzasg5v2/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-27 19:23:30,097 | INFO | 9006 | Child solution -> Program(id=acde46f5-c8ca-4d79-8991-6b30608c0b71,fitness=0.00000000,island_found=0,iteration_found=7,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 19:23:30,097 | INFO | 9006 | Adding child_sol to sol_db.
[island 0] 2026-01-27 19:23:30,097 | INFO | 9006 | New program is worse than best -> 0 <= 0.7942485510705931.
[island 0] 2026-01-27 19:23:30,097 | INFO | 9006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 19:23:30,097 | INFO | 9006 | Waiting for all islands to report progress...
[island 0] 2026-01-27 19:25:24,451 | INFO | 9006 | All islands synced.
[island 0] 2026-01-27 19:25:24,451 | INFO | 9006 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 19:25:24,451 | INFO | 9006 | All islands synced.
[island 0] 2026-01-27 19:25:24,451 | INFO | 9006 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:25:24,451 | INFO | 9006 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:25:24,452 | INFO | 9006 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:25:24,452 | INFO | 9006 | ========= EPOCH 8 =========
[island 0] 2026-01-27 19:25:24,452 | INFO | 9006 | Global early stopping counter: 0/None
[island 0] 2026-01-27 19:25:24,452 | INFO | 9006 | Exploration rate: 0.2
[island 0] 2026-01-27 19:25:24,452 | INFO | 9006 | Best prompt: Program(id=4ad4e3b3-2fa4-43dc-9ae8-bbd1d02f802b,fitness=0.79424855,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
